
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:10 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.82s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 2.72 seconds (2.08 work units)
Total elapsed time = 5.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   768   686 182329.888   53   13 290979.000 182329.888  37.3%   147  200s
   785   697 182329.888   59   35 290979.000 182329.888  37.3%   145  206s
   793   702 182329.888   60   15 290979.000 182329.888  37.3%   144  210s
   824   723 182329.888   67   13 290979.000 182329.888  37.3%   140  215s
   841   734 182329.888   66   27 290979.000 182329.888  37.3%   139  220s
   871   754 182329.888   48   13 290979.000 182329.888  37.3%   135  228s
   882   762 182329.888   49   21 290979.000 182329.888  37.3%   134  233s
   884   763 182329.888   50   23 290979.000 182329.888  37.3%   134  235s
   909   780 182329.888   48   15 290979.000 182329.888  37.3%   131  240s
   933   796 182329.888   58   17 290979.000 182329.888  37.3%   129  245s
   940   800 182329.888   59   19 290979.000 182329.888  37.3%   128  250s
   965   817 182329.888   58   17 290979.000 182329.888  37.3%   126  256s
   979   826 182329.888   62   17 290979.000 182329.888  37.3%   125  260s
   992   835 182329.888   61   19 290979.000 182329.888  37.3%   124  265s
  1011   848 182329.888   66   13 290979.000 182329.888  37.3%   122  270s
  1045   870 182329.888   66   25 290979.000 182329.888  37.3%   120  275s
  1081   894 182329.888   23   69 290979.000 182329.888  37.3%   119  280s
  1121   921 182329.888   69   13 290979.000 182329.888  37.3%   116  290s
  1144   936 182329.888   72   13 290979.000 182329.888  37.3%   115  295s
  1168   952 182329.888   68   13 290979.000 182329.888  37.3%   113  300s
  1186   964 182329.888   40   15 290979.000 182329.888  37.3%   112  305s
  1209   980 182329.888   56   15 290979.000 182329.888  37.3%   111  310s
  1249  1006 182329.888   60   13 290979.000 182329.888  37.3%   109  315s
  1280  1027 182329.888   67   13 290979.000 182329.888  37.3%   107  320s
  1316  1051 182329.888   73   13 290979.000 182329.888  37.3%   105  325s
  1343  1069 182329.888   73   20 290979.000 182329.888  37.3%   104  331s
  1362  1082 182329.888   78   18 290979.000 182329.888  37.3%   103  335s
  1395  1104 182329.888   78   13 290979.000 182329.888  37.3%   102  340s
  1424  1123 182329.888   68   13 290979.000 182329.888  37.3%   101  345s
  1445  1137 182329.888   73   65 290979.000 182329.888  37.3%   100  350s
  1463  1149 182329.888   69   13 290979.000 182329.888  37.3%  99.1  355s
  1478  1159 182329.888   72   16 290979.000 182329.888  37.3%  98.5  361s
  1498  1172 182329.888   76   15 290979.000 182329.888  37.3%  97.8  365s
  1520  1187 182329.888   78   15 290979.000 182329.888  37.3%  97.1  370s
  1542  1202 182329.888   77   15 290979.000 182329.888  37.3%  96.4  375s
  1568  1219 182329.888   55   17 290979.000 182329.888  37.3%  95.6  380s
  1586  1231 182329.888   60   17 290979.000 182329.888  37.3%  95.0  385s
  1631  1261 182329.888   62   13 290979.000 182329.888  37.3%  93.5  390s
  1666  1284 182329.888   59   15 290979.000 182329.888  37.3%  92.9  395s
  1697  1305 182329.888   30   19 290979.000 182329.888  37.3%  92.3  400s
  1721  1321 182329.888   55   15 290979.000 182329.888  37.3%  91.7  407s
  1739  1333 182329.888   58   13 290979.000 182329.888  37.3%  91.3  412s
  1750  1340 182329.888   60   27 290979.000 182329.888  37.3%  91.2  415s
  1775  1357 182329.888   61   15 290979.000 182329.888  37.3%  90.5  421s
  1802  1375 182329.888   67   25 290979.000 182329.888  37.3%  90.1  425s
  1836  1398 182329.888   62   15 290979.000 182329.888  37.3%  89.3  430s
  1862  1415 182329.888   69   25 290979.000 182329.888  37.3%  88.9  435s
  1887  1432 182329.888   74   13 290979.000 182329.888  37.3%  88.5  440s
  1910  1447 182329.888   75   19 290979.000 182329.888  37.3%  88.0  445s
  1937  1465 182329.888   77   13 290979.000 182329.888  37.3%  87.5  450s
  1964  1483 182329.888   60   27 290979.000 182329.888  37.3%  87.3  457s
  1975  1490 182329.888   82   17 290979.000 182329.888  37.3%  87.1  461s
  1991  1501 182329.888   84   27 290979.000 182329.888  37.3%  86.9  465s
  2018  1519 182329.888   62   17 290979.000 182329.888  37.3%  86.3  470s
H 2040  1507                    290200.33333 182329.888  37.2%  86.0  479s
  2040  1509 182329.888   59   13 290200.333 182329.888  37.2%  86.0  489s
  2044  1513 182329.888   61   17 290200.333 182329.888  37.2%  85.9  490s
  2067  1536 182329.888   59   15 290200.333 182329.888  37.2%  85.7  495s
  2095  1564 182329.888   64   25 290200.333 182329.888  37.2%  85.2  500s
  2123  1592 182329.888   67   30 290200.333 182329.888  37.2%  85.2  505s
  2144  1613 182329.888   68   13 290200.333 182329.888  37.2%  84.9  510s
  2171  1640 182329.888   67   15 290200.333 182329.888  37.2%  84.6  515s
  2199  1668 182329.888   74   13 290200.333 182329.888  37.2%  84.1  520s
  2214  1683 182329.888   71   17 290200.333 182329.888  37.2%  83.9  525s
  2234  1703 182329.888   74   13 290200.333 182329.888  37.2%  83.7  530s
  2253  1722 182329.888   72   17 290200.333 182329.888  37.2%  83.4  535s
  2271  1740 182329.888   79   15 290200.333 182329.888  37.2%  83.2  540s
  2288  1757 182329.888   81   13 290200.333 182329.888  37.2%  83.0  545s
  2313  1782 182329.888   70   13 290200.333 182329.888  37.2%  82.7  550s
  2324  1793 182329.888   72   25 290200.333 182329.888  37.2%  82.6  555s
  2356  1825 182329.888   78   32 290200.333 182329.888  37.2%  82.1  560s
  2382  1851 182329.888   73   27 290200.333 182329.888  37.2%  81.8  565s
  2396  1865 182329.888   79   15 290200.333 182329.888  37.2%  81.6  570s
  2417  1886 182329.888   79   29 290200.333 182329.888  37.2%  81.6  575s
  2440  1909 182329.888   83   17 290200.333 182329.888  37.2%  81.5  580s
  2464  1933 182329.888   75   25 290200.333 182329.888  37.2%  81.3  585s
  2486  1955 182329.888   72   15 290200.333 182329.888  37.2%  81.1  590s
  2504  1973 182329.888   77   15 290200.333 182329.888  37.2%  80.9  596s
  2522  1991 182329.888   81   17 290200.333 182329.888  37.2%  80.7  600s
  2539  2008 182329.888   81   27 290200.333 182329.888  37.2%  80.5  605s
  2566  2035 182329.888   70   22 290200.333 182329.888  37.2%  80.3  610s
  2594  2063 182329.888   74   13 290200.333 182329.888  37.2%  80.0  615s
  2614  2083 182329.888   73   13 290200.333 182329.888  37.2%  79.8  620s
  2634  2103 182329.888   73   13 290200.333 182329.888  37.2%  79.7  625s
  2651  2120 182329.888   67   82 290200.333 182329.888  37.2%  79.7  630s
  2707  2176 182329.888   22   60 290200.333 182329.888  37.2%  80.2  635s
  2738  2207 182329.888   38   15 290200.333 182329.888  37.2%  79.7  640s
  2747  2216 182329.888   43   21 290200.333 182329.888  37.2%  79.6  645s
  2774  2243 182329.888   55   22 290200.333 182329.888  37.2%  79.3  650s
  2794  2263 182329.888   72   13 290200.333 182329.888  37.2%  79.0  655s
  2814  2283 182329.888   74   13 290200.333 182329.888  37.2%  78.8  660s
  2831  2300 182329.888   76   16 290200.333 182329.888  37.2%  78.6  665s
  2855  2324 182329.888   76   15 290200.333 182329.888  37.2%  78.4  672s
  2867  2336 182329.888   77   17 290200.333 182329.888  37.2%  78.3  675s
  2895  2364 182329.888   76   13 290200.333 182329.888  37.2%  78.0  680s
  2917  2386 182329.888   81   19 290200.333 182329.888  37.2%  77.8  685s
  2944  2413 182329.888   80   13 290200.333 182329.888  37.2%  77.7  690s
  2958  2427 182329.888   82   25 290200.333 182329.888  37.2%  77.6  695s
  2979  2448 182329.888   83   34 290200.333 182329.888  37.2%  77.4  700s
  2994  2463 182329.888   87   15 290200.333 182329.888  37.2%  77.4  705s
  3019  2488 182329.888   86   17 290200.333 182329.888  37.2%  77.3  710s
  3053  2522 182329.888   91   25 290200.333 182329.888  37.2%  77.2  715s
  3077  2546 182329.888   92   13 290200.333 182329.888  37.2%  77.1  720s
  3104  2573 182329.888   97   13 290200.333 182329.888  37.2%  77.0  725s
  3145  2614 182329.888  100   31 290200.333 182329.888  37.2%  76.9  730s
  3168  2637 182329.888  102   32 290200.333 182329.888  37.2%  76.6  735s
  3196  2665 182329.888  105   32 290200.333 182329.888  37.2%  76.5  740s
  3215  2684 182329.888  104   13 290200.333 182329.888  37.2%  76.3  745s
  3235  2704 182329.888  106   13 290200.333 182329.888  37.2%  76.2  750s
  3263  2732 182329.888  103   29 290200.333 182329.888  37.2%  76.0  755s
  3292  2761 182329.888   82   13 290200.333 182329.888  37.2%  75.8  760s
  3307  2776 182329.888   83   17 290200.333 182329.888  37.2%  75.7  776s
  3323  2792 182329.888   60   13 290200.333 182329.888  37.2%  75.6  780s
  3358  2827 182329.888   88   17 290200.333 182329.888  37.2%  75.4  785s
  3378  2847 182329.888   67   33 290200.333 182329.888  37.2%  75.3  790s
  3404  2873 182329.888   95   25 290200.333 182329.888  37.2%  75.1  795s
  3433  2902 182329.888   98   13 290200.333 182329.888  37.2%  74.9  800s
  3455  2924 182329.888   98   13 290200.333 182329.888  37.2%  74.8  805s
  3480  2949 182329.888  100   32 290200.333 182329.888  37.2%  74.6  810s
  3503  2972 182329.888  102   30 290200.333 182329.888  37.2%  74.6  816s
  3521  2990 182329.888   95   39 290200.333 182329.888  37.2%  74.6  820s
  3541  3010 182329.888  105   30 290200.333 182329.888  37.2%  74.5  825s
  3561  3030 182329.888  101   33 290200.333 182329.888  37.2%  74.5  830s
  3584  3053 182329.888  103   30 290200.333 182329.888  37.2%  74.4  836s
  3608  3077 182329.888  108   15 290200.333 182329.888  37.2%  74.3  840s
  3631  3100 182329.888  112   17 290200.333 182329.888  37.2%  74.2  845s
  3650  3119 182329.888  105   15 290200.333 182329.888  37.2%  74.2  850s
  3665  3134 182329.888  110   33 290200.333 182329.888  37.2%  74.2  855s
  3691  3160 182329.888  111   25 290200.333 182329.888  37.2%  74.1  860s
  3716  3185 182329.888  109   13 290200.333 182329.888  37.2%  74.2  865s
  3738  3207 182329.888  115   25 290200.333 182329.888  37.2%  74.1  870s
  3756  3225 182329.888  117   13 290200.333 182329.888  37.2%  74.0  875s
  3773  3242 182329.888  120   31 290200.333 182329.888  37.2%  74.0  880s
  3799  3268 182329.888  104   15 290200.333 182329.888  37.2%  74.0  885s
  3821  3290 182329.888  107   15 290200.333 182329.888  37.2%  73.9  890s
  3848  3317 182329.888  107   32 290200.333 182329.888  37.2%  73.9  895s
  3867  3336 182329.888   67   13 290200.333 182329.888  37.2%  73.7  900s
  3897  3366 182329.888   69   15 290200.333 182329.888  37.2%  73.5  905s
  3924  3393 182329.888   76   17 290200.333 182329.888  37.2%  73.3  910s
  3941  3410 182329.888   74   15 290200.333 182329.888  37.2%  73.1  917s
  3957  3426 182329.888   76   15 290200.333 182329.888  37.2%  73.1  920s
  3970  3439 182329.888   71   15 290200.333 182329.888  37.2%  73.1  925s
  4002  3471 182329.888   74   15 290200.333 182329.888  37.2%  72.9  930s
  4022  3491 182329.888   83   17 290200.333 182329.888  37.2%  72.8  935s
  4049  3518 182329.888   78   15 290200.333 182329.888  37.2%  72.6  940s
  4082  3551 182329.888   82   15 290200.333 182329.888  37.2%  72.4  945s
  4117  3586 182329.888   87   25 290200.333 182329.888  37.2%  72.2  950s
  4145  3614 182329.888   87   15 290200.333 182329.888  37.2%  72.0  955s
  4151  3620 182329.888   88   15 290200.333 182329.888  37.2%  72.0  960s
  4177  3646 182329.888   81   15 290200.333 182329.888  37.2%  71.9  965s
  4203  3672 182329.888   98   27 290200.333 182329.888  37.2%  71.8  970s
  4225  3694 182329.888   99   15 290200.333 182329.888  37.2%  71.7  975s
  4249  3718 182329.888  103   15 290200.333 182329.888  37.2%  71.7  980s
  4276  3745 182329.888  103   17 290200.333 182329.888  37.2%  71.6  985s
  4295  3764 182329.888   80   19 290200.333 182329.888  37.2%  71.6  990s
  4321  3790 182329.888   77   13 290200.333 182329.888  37.2%  71.6  995s
  4340  3809 182329.888   83   27 290200.333 182329.888  37.2%  71.7 1002s
  4365  3834 182329.888   84   15 290200.333 182329.888  37.2%  71.8 1005s
  4387  3856 182329.888   80   17 290200.333 182329.888  37.2%  71.7 1010s
  4419  3888 182329.888   77   27 290200.333 182329.888  37.2%  71.6 1015s
  4461  3930 182329.888   79   27 290200.333 182329.888  37.2%  71.5 1020s
  4484  3953 182329.888   76   15 290200.333 182329.888  37.2%  71.5 1025s
  4503  3972 182329.888   85   17 290200.333 182329.888  37.2%  71.6 1030s
  4529  3998 182329.888   80   29 290200.333 182329.888  37.2%  71.6 1035s
  4561  4030 182329.888   74   13 290200.333 182329.888  37.2%  71.5 1040s
  4583  4052 182329.888   79   15 290200.333 182329.888  37.2%  71.3 1045s
  4612  4081 182329.888   80   13 290200.333 182329.888  37.2%  71.3 1058s
  4630  4099 182329.888   81   13 290200.333 182329.888  37.2%  71.2 1060s
  4665  4134 182329.888   72   22 290200.333 182329.888  37.2%  71.1 1065s
  4691  4160 182329.888   80   19 290200.333 182329.888  37.2%  70.9 1071s
  4712  4181 182329.888   74   13 290200.333 182329.888  37.2%  70.8 1075s
  4743  4212 182329.888   54   21 290200.333 182329.888  37.2%  70.6 1080s
  4770  4239 182329.888   46   17 290200.333 182329.888  37.2%  70.4 1085s
  4791  4260 182329.888   56   13 290200.333 182329.888  37.2%  70.3 1090s
  4819  4288 182329.888   50   17 290200.333 182329.888  37.2%  70.2 1095s
  4847  4316 182329.888   36   13 290200.333 182329.888  37.2%  70.0 1100s
  4866  4335 182329.888   65   33 290200.333 182329.888  37.2%  69.9 1105s
  4886  4355 182329.888   70   13 290200.333 182329.888  37.2%  69.8 1110s
  4916  4385 182329.888   73   13 290200.333 182329.888  37.2%  69.6 1115s
  4943  4412 182329.888   74   13 290200.333 182329.888  37.2%  69.5 1120s
  4977  4446 182329.888   42   13 290200.333 182329.888  37.2%  69.4 1125s
  5015  4484 182329.888   47   17 290200.333 182329.888  37.2%  69.2 1130s
  5059  4528 182329.888   47   15 290200.333 182329.888  37.2%  69.2 1135s
  5105  4574 182329.888   52   13 290200.333 182329.888  37.2%  69.1 1140s
  5149  4618 182329.888   58   19 290200.333 182329.888  37.2%  68.9 1145s
  5191  4660 182329.888   66   25 290200.333 182329.888  37.2%  68.8 1150s
  5240  4709 182329.888   67   17 290200.333 182329.888  37.2%  68.6 1155s
  5284  4753 182329.888   71   13 290200.333 182329.888  37.2%  68.4 1160s
  5341  4810 182329.888   74   13 290200.333 182329.888  37.2%  68.2 1165s
  5397  4866 182329.888   66   17 290200.333 182329.888  37.2%  68.0 1170s
  5472  4941 182329.888   71   28 290200.333 182329.888  37.2%  67.8 1175s
  5538  5007 182329.888   76   13 290200.333 182329.888  37.2%  67.6 1180s
  5609  5078 182329.888   85   27 290200.333 182329.888  37.2%  67.4 1185s
  5664  5133 182329.888   88   15 290200.333 182329.888  37.2%  67.2 1191s
  5702  5171 182329.888   95   13 290200.333 182329.888  37.2%  67.1 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 3

Explored 5772 nodes (430164 simplex iterations) in 1200.01 seconds (738.90 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 290200 290979 544056 

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
