
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0x73e57aad
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45427 columns
Presolve time: 0.74s
Presolved: 1357 rows, 9306 columns, 30406 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 541509.07899
Root relaxation presolved: 1357 rows, 9306 columns, 30406 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.420652e+05, 4058 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1255   984 264528.858   81   12 289668.459 264528.858  8.68%  90.0  185s
  1302  1013 264528.858  100   14 289668.459 264528.858  8.68%  87.5  192s
  1339  1038 264528.858   92   16 289668.459 264528.858  8.68%  85.4  195s
  1430  1092 264528.858   90   16 289668.459 264528.858  8.68%  80.9  200s
  1495  1136 264528.858   99   14 289668.459 264528.858  8.68%  78.3  205s
  1570  1186 264528.858  103   18 289668.459 264528.858  8.68%  75.5  210s
  1636  1226 264528.858   93   14 289668.459 264528.858  8.68%  73.2  215s
  1675  1250 264528.858   95   12 289668.459 264528.858  8.68%  71.9  220s
  1739  1292 264528.858  101   26 289668.459 264528.858  8.68%  69.9  225s
  1804  1336 264528.858  107   14 289668.459 264528.858  8.68%  68.0  230s
  1887  1391 264528.858  118   26 289668.459 264528.858  8.68%  65.9  235s
  1901  1400 264528.858  119   14 289668.459 264528.858  8.68%  65.6  240s
  1994  1462 264528.858  128   14 289668.459 264528.858  8.68%  63.3  245s
  2057  1504 264528.858  123   14 289668.459 264528.858  8.68%  61.9  250s
  2153  1584 264528.858  112   12 289668.459 264528.858  8.68%  60.0  255s
  2237  1668 264528.858  118   18 289668.459 264528.858  8.68%  58.6  260s
  2310  1741 264528.858  118   12 289668.459 264528.858  8.68%  57.7  265s
  2331  1762 264528.858  123   12 289668.459 264528.858  8.68%  57.6  270s
  2382  1813 264528.858  129   14 289668.459 264528.858  8.68%  57.6  275s
  2442  1873 264528.858  121   17 289668.459 264528.858  8.68%  56.6  280s
  2503  1934 264528.858  117   26 289668.459 264528.858  8.68%  56.0  285s
  2557  1988 264528.858  112   14 289668.459 264528.858  8.68%  55.5  290s
  2589  2020 264528.858  108   16 289668.459 264528.858  8.68%  55.0  295s
  2653  2084 264528.858   93   12 289668.459 264528.858  8.68%  54.2  300s
  2724  2155 264528.858   95   12 289668.459 264528.858  8.68%  53.3  305s
  2794  2225 264528.858   96   12 289668.459 264528.858  8.68%  52.5  310s
  2822  2253 264528.858   97   12 289668.459 264528.858  8.68%  52.2  315s
  2898  2329 264528.858  107   12 289668.459 264528.858  8.68%  51.3  320s
  2961  2392 264528.858  115   14 289668.459 264528.858  8.68%  50.6  325s
  3008  2439 264528.858  111   26 289668.459 264528.858  8.68%  50.1  330s
  3097  2528 264528.858  111   12 289668.459 264528.858  8.68%  49.2  335s
  3156  2587 264528.858  109   16 289668.459 264528.858  8.68%  48.7  340s
  3218  2649 264528.858  107   16 289668.459 264528.858  8.68%  48.1  345s
  3294  2725 264528.858  100   16 289668.459 264528.858  8.68%  47.5  350s
  3379  2808 264528.858   91   12 289668.459 264528.858  8.68%  46.9  357s
  3422  2851 264528.858  102   12 289668.459 264528.858  8.68%  46.6  360s
  3480  2909 264528.858  110   14 289668.459 264528.858  8.68%  46.2  365s
  3586  3015 264528.858  118   12 289668.459 264528.858  8.68%  45.5  370s
  3660  3089 264528.858  103   22 289668.459 264528.858  8.68%  45.0  375s
  3722  3151 264528.858  122   12 289668.459 264528.858  8.68%  44.6  380s
  3803  3230 264528.858  114   14 289668.459 264528.858  8.68%  44.1  385s
  3904  3331 264528.858   92   12 289668.459 264528.858  8.68%  43.5  390s
  3941  3368 264528.858   90   15 289668.459 264528.858  8.68%  43.3  395s
  4036  3463 264528.858  108   14 289668.459 264528.858  8.68%  42.8  400s
  4117  3544 264528.858  129   26 289668.459 264528.858  8.68%  42.5  405s
  4191  3618 264528.858  133   14 289668.459 264528.858  8.68%  42.3  410s
  4249  3676 264528.858  140   26 289668.459 264528.858  8.68%  42.1  416s
  4290  3717 264528.858  148   16 289668.459 264528.858  8.68%  42.0  420s
  4371  3798 264528.858  152   12 289668.459 264528.858  8.68%  41.7  425s
  4425  3852 264528.858  159   16 289668.459 264528.858  8.68%  41.4  430s
  4506  3933 264528.858  167   12 289668.459 264528.858  8.68%  41.2  435s
  4581  4008 264528.858  156   14 289668.459 264528.858  8.68%  41.0  440s
  4676  4103 264528.858  169   20 289668.459 264528.858  8.68%  40.6  445s
  4758  4185 264528.858  163   12 289668.459 264528.858  8.68%  40.3  450s
  4850  4277 264528.858  157   12 289668.459 264528.858  8.68%  40.0  455s
  4885  4312 264528.858  160   12 289668.459 264528.858  8.68%  39.9  460s
  4924  4351 264528.858  165   12 289668.459 264528.858  8.68%  39.8  465s
  5009  4436 264528.858  161   16 289668.459 264528.858  8.68%  39.5  470s
  5108  4535 264528.858  161   14 289668.459 264528.858  8.68%  39.2  475s
  5200  4627 264528.858  174   22 289668.459 264528.858  8.68%  38.9  480s
  5281  4708 264528.858  188   16 289668.459 264528.858  8.68%  38.7  485s
  5343  4768 264528.858  173   12 289668.459 264528.858  8.68%  38.5  490s
  5346  4771 264528.858  175   12 289668.459 264528.858  8.68%  38.5  505s
  5443  4868 264528.858  191   14 289668.459 264528.858  8.68%  38.3  510s
  5515  4938 264528.858  166   12 289668.459 264528.858  8.68%  38.1  515s
  5586  5009 264528.858  165   12 289668.459 264528.858  8.68%  38.0  520s
  5667  5086 264528.858  158   26 289668.459 264528.858  8.68%  37.9  525s
  5727  5146 264528.858  161   14 289668.459 264528.858  8.68%  37.7  530s
  5825  5244 264528.858  172   12 289668.459 264528.858  8.68%  37.5  535s
  5907  5326 264528.858  165   12 289668.459 264528.858  8.68%  37.4  541s
  5961  5380 264528.858  166   12 289668.459 264528.858  8.68%  37.3  545s
  6034  5447 264528.858  154   14 289668.459 264528.858  8.68%  37.1  550s
  6095  5508 264528.858  161   14 289668.459 264528.858  8.68%  37.0  555s
  6177  5590 264528.858  171   12 289668.459 264528.858  8.68%  36.9  560s
  6242  5655 264528.858  176   12 289668.459 264528.858  8.68%  36.8  565s
  6315  5728 264528.858  182   12 289668.459 264528.858  8.68%  36.7  570s
  6396  5809 264528.858  179   14 289668.459 264528.858  8.68%  36.6  575s
  6463  5876 264528.858  175   12 289668.459 264528.858  8.68%  36.6  580s
  6527  5940 264528.858  199   12 289668.459 264528.858  8.68%  36.4  585s
  6639  6050 264528.858  177   14 289668.459 264528.858  8.68%  36.2  590s
  6720  6131 264528.858  188   12 289668.459 264528.858  8.68%  36.1  595s
  6802  6211 264528.858  199   14 289668.459 264528.858  8.68%  36.3  600s
  6877  6286 264528.858  205   16 289668.459 264528.858  8.68%  36.2  605s
  6921  6330 264528.858  202   20 289668.459 264528.858  8.68%  36.1  610s
  7000  6408 264528.858  216   12 289668.459 264528.858  8.68%  36.0  615s
  7061  6465 264528.858  220   12 289668.459 264528.858  8.68%  35.9  620s
  7151  6551 264528.858  231   16 289668.459 264528.858  8.68%  35.8  625s
  7207  6605 264528.858  234   18 289668.459 264528.858  8.68%  35.7  630s
  7313  6710 264535.624  226   49 289668.459 264528.858  8.68%  35.6  635s
  7370  6765 264528.858  224   22 289668.459 264528.858  8.68%  35.5  640s
  7450  6841 264528.858  222   22 289668.459 264528.858  8.68%  35.4  645s
  7528  6919 264528.858  218   12 289668.459 264528.858  8.68%  35.3  650s
  7539  6930 264528.858  219   10 289668.459 264528.858  8.68%  35.2  655s
  7639  7026 264528.858  220   20 289668.459 264528.858  8.68%  35.1  660s
  7693  7076 264528.858  227   14 289668.459 264528.858  8.68%  35.1  665s
  7750  7133 264528.858  226   16 289668.459 264528.858  8.68%  35.0  670s
  7828  7211 264528.858  234   18 289668.459 264528.858  8.68%  34.9  675s
  7873  7256 264528.858  232   20 289668.459 264528.858  8.68%  34.8  680s
  7943  7324 264528.858  233   14 289668.459 264528.858  8.68%  34.7  685s
  8016  7393 264528.858  231   12 289668.459 264528.858  8.68%  34.6  690s
  8089  7466 264528.858  236   14 289668.459 264528.858  8.68%  34.6  695s
  8157  7534 264528.858  243   12 289668.459 264528.858  8.68%  34.5  700s
  8233  7608 264528.858  230   12 289668.459 264528.858  8.68%  34.4  706s
  8290  7665 264528.858  224   20 289668.459 264528.858  8.68%  34.4  710s
  8314  7689 264528.858  230   10 289668.459 264528.858  8.68%  34.3  715s
  8395  7768 264528.858  221   12 289668.459 264528.858  8.68%  34.2  720s
  8487  7856 264528.858  179   12 289668.459 264528.858  8.68%  34.1  725s
  8597  7966 264528.858  171   12 289668.459 264528.858  8.68%  34.0  730s
  8684  8053 264528.858  179   20 289668.459 264528.858  8.68%  34.0  735s
  8739  8107 264528.858  178   12 289668.459 264528.858  8.68%  34.1  743s
  8756  8123 264535.380  186   39 289668.459 264528.858  8.68%  34.4  745s
  8805  8172 264528.858  184   12 289668.459 264528.858  8.68%  34.3  750s
  8856  8223 264528.858  181   12 289668.459 264528.858  8.68%  34.2  756s
  8927  8294 264528.858  168   14 289668.459 264528.858  8.68%  34.2  760s
  8985  8352 264528.858  192   12 289668.459 264528.858  8.68%  34.1  765s
  9050  8417 264528.858  195   12 289668.459 264528.858  8.68%  34.0  770s
  9122  8489 264528.858  192   14 289668.459 264528.858  8.68%  33.9  775s
  9185  8552 264528.858  216   12 289668.459 264528.858  8.68%  33.8  780s
  9259  8626 264528.858  222   12 289668.459 264528.858  8.68%  33.8  785s
  9324  8691 264528.858  219   10 289668.459 264528.858  8.68%  33.9  790s
  9366  8733 264528.858  234   16 289668.459 264528.858  8.68%  33.8  798s
  9390  8757 264528.858  233   12 289668.459 264528.858  8.68%  33.8  800s
  9445  8812 264528.858  228   12 289668.459 264528.858  8.68%  33.8  805s
  9520  8887 264528.858  239   14 289668.459 264528.858  8.68%  33.7  810s
  9573  8940 264528.858  244   16 289668.459 264528.858  8.68%  33.8  815s
  9643  9010 264528.858  245   15 289668.459 264528.858  8.68%  33.8  820s
  9718  9081 264528.858  243    8 289668.459 264528.858  8.68%  33.7  825s
  9779  9140 264528.858  250   10 289668.459 264528.858  8.68%  33.7  830s
  9835  9194 264528.858  263   12 289668.459 264528.858  8.68%  33.6  835s
  9879  9238 264528.858  267   10 289668.459 264528.858  8.68%  33.5  840s
  9930  9287 264528.858  268   10 289668.459 264528.858  8.68%  33.4  845s
  9988  9345 264528.858  280   10 289668.459 264528.858  8.68%  33.4  850s
 10042  9399 264528.858  283   15 289668.459 264528.858  8.68%  33.5  855s
 10123  9480 264528.858  298   12 289668.459 264528.858  8.68%  33.5  860s
 10202  9559 264528.858  306   14 289668.459 264528.858  8.68%  33.4  865s
 10258  9615 264528.858  310   13 289668.459 264528.858  8.68%  33.4  870s
 10334  9691 264528.858  317   10 289668.459 264528.858  8.68%  33.3  875s
 10352  9709 264528.858  317   10 289668.459 264528.858  8.68%  33.3  880s
 10422  9779 264528.858  323   10 289668.459 264528.858  8.68%  33.2  885s
 10499  9856 264528.858  320   10 289668.459 264528.858  8.68%  33.1  890s
 10578  9935 264528.858  319   12 289668.459 264528.858  8.68%  33.0  895s
 10635  9992 264528.858  316   10 289668.459 264528.858  8.68%  33.0  900s
 10720 10077 264528.858  327   12 289668.459 264528.858  8.68%  32.9  905s
 10809 10166 264528.858  349    8 289668.459 264528.858  8.68%  32.8  910s
 10875 10232 264528.858  359    8 289668.459 264528.858  8.68%  32.7  915s
H10879 10234                    289668.44645 264528.858  8.68%  32.7  915s
 10942 10299 264528.858  367   10 289668.446 264528.858  8.68%  32.6  930s
 11024 10381 264528.858  371    8 289668.446 264528.858  8.68%  32.5  935s
 11122 10479 264528.858  381   18 289668.446 264528.858  8.68%  32.4  940s
 11235 10592 264528.858  390    8 289668.446 264528.858  8.68%  32.3  945s
 11318 10675 264528.858  397    8 289668.446 264528.858  8.68%  32.2  950s
 11395 10752 264528.858  404    8 289668.446 264528.858  8.68%  32.1  955s
 11473 10830 264528.858  414    8 289668.446 264528.858  8.68%  32.2  960s
 11554 10911 264528.858  407    8 289668.446 264528.858  8.68%  32.2  965s
 11645 11002 264528.858  416    8 289668.446 264528.858  8.68%  32.2  970s
 11723 11080 264528.858  408    8 289668.446 264528.858  8.68%  32.2  975s
 11805 11162 264528.858  416    8 289668.446 264528.858  8.68%  32.2  980s
 11901 11258 264528.858  404   26 289668.446 264528.858  8.68%  32.2  985s
 11977 11334 264528.858  415   10 289668.446 264528.858  8.68%  32.1  990s
 12094 11451 264528.858  409    8 289668.446 264528.858  8.68%  32.1  995s
 12175 11532 264528.858  418    8 289668.446 264528.858  8.68%  32.0 1000s
 12279 11636 264528.858  427   10 289668.446 264528.858  8.68%  31.9 1005s
 12363 11720 264528.858  437   20 289668.446 264528.858  8.68%  31.9 1010s
 12445 11802 264528.858  445    8 289668.446 264528.858  8.68%  31.8 1015s
 12526 11883 264528.858  452    8 289668.446 264528.858  8.68%  31.7 1020s
 12606 11958 264528.858  460    8 289668.446 264528.858  8.68%  31.8 1025s
 12688 12030 275254.236  469   95 289668.446 264528.858  8.68%  32.0 1030s
 12788 12116 264528.858  477   13 289668.446 264528.858  8.68%  32.1 1036s
 12852 12178 264528.858  446   14 289668.446 264528.858  8.68%  32.2 1040s
 12948 12273 272898.110  395   84 289668.446 264528.858  8.68%  32.3 1045s
 13026 12348 264528.858  373   10 289668.446 264528.858  8.68%  32.5 1050s
 13093 12395 264547.609  373   33 289668.446 264528.858  8.68%  33.0 1055s
 13179 12430 264547.609  394   29 289668.446 264528.858  8.68%  34.2 1060s
 13263 12505 264528.858  449   16 289668.446 264528.858  8.68%  34.4 1065s
 13336 12577 264528.858  432   10 289668.446 264528.858  8.68%  34.4 1070s
 13440 12673 264528.858  413    8 289668.446 264528.858  8.68%  34.6 1075s
 13528 12741 264547.609  401   35 289668.446 264528.858  8.68%  35.1 1080s
 13639 12823 264547.609  415   29 289668.446 264528.858  8.68%  35.8 1085s
 13703 12870 264528.858  416    8 289668.446 264528.858  8.68%  36.1 1090s
 13735 12893 264528.858  406   10 289668.446 264528.858  8.68%  36.3 1095s
 13771 12917 272898.110  405   90 289668.446 264528.858  8.68%  36.6 1100s
 13850 12971 272898.110  398   85 289668.446 264528.858  8.68%  37.2 1105s
 13957 13051 264547.609  372   31 289668.446 264528.858  8.68%  37.8 1110s
H14011 13090                    289668.44451 264528.858  8.68%  38.0 1113s
 14038 13111 264547.609  362   33 289668.445 264528.858  8.68%  38.2 1115s
 14146 13187 264547.609  364   33 289668.445 264528.858  8.68%  38.9 1120s
 14218 13236 264547.609  361   29 289668.445 264528.858  8.68%  39.3 1125s
 14362 13326 272898.110  416  100 289668.445 264528.858  8.68%  40.4 1130s
 14497 13398 272898.110  424   87 289668.445 264528.858  8.68%  41.9 1135s
 14555 13426 264547.609  451   38 289668.445 264528.858  8.68%  42.5 1140s
 14686 13493 264547.609  450   26 289668.445 264528.858  8.68%  43.9 1145s
 14856 13620 264547.609  415   31 289668.445 264528.858  8.68%  44.8 1150s
 15037 13747 264528.858  412    8 289668.445 264528.858  8.68%  45.9 1155s
 15188 13852 264547.609  414   35 289668.445 264528.858  8.68%  46.9 1160s
 15389 13988 272898.110  414   89 289668.445 264528.858  8.68%  48.3 1165s
 15631 14160 272898.110  349  101 289668.445 264528.858  8.68%  49.7 1170s
 15777 14261 264547.609  323   40 289668.445 264528.858  8.68%  50.8 1175s
 15918 14359 264528.858  322   12 289668.445 264528.858  8.68%  51.7 1184s
 15947 14379 264547.609  330   35 289668.445 264528.858  8.68%  51.9 1185s
 16145 14516 264547.609  322   37 289668.445 264528.858  8.68%  53.3 1190s
 16357 14658 264547.609  322   35 289668.445 264528.858  8.68%  54.9 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 2
  Flow cover: 7
  RLT: 2

Explored 16558 nodes (945477 simplex iterations) in 1200.01 seconds (682.50 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 289668 289668 289668 ... 541509

Time limit reached
Best objective 2.896684445086e+05, best bound 2.645288577345e+05, gap 8.6787%
