
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:45:48 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.97s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 1.01 seconds (0.17 work units)
Total elapsed time = 6.60s
Total elapsed time = 12.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   188   181 546040.170   17  113 632845.563 546040.170  13.7%   209  311s
   195   188 546040.170   20  170 632845.563 546040.170  13.7%   206  315s
   203   196 546040.203   26   99 632845.563 546040.170  13.7%   206  322s
   205   198 546040.203   29   94 632845.563 546040.170  13.7%   209  326s
   211   204 546040.203   27  108 632845.563 546040.170  13.7%   211  330s
   223   216 546040.170   28  122 632845.563 546040.170  13.7%   207  335s
   224   217 546040.203   28  127 632845.563 546040.170  13.7%   208  340s
   235   228 546040.170   31  149 632845.563 546040.170  13.7%   203  345s
   249   242 546040.203   33  110 632845.563 546040.170  13.7%   194  350s
   260   253 546040.170   35  108 632845.563 546040.170  13.7%   188  355s
   273   266 546040.203   36  109 632845.563 546040.170  13.7%   190  364s
   274   267 546040.170   42  108 632845.563 546040.170  13.7%   190  365s
   286   279 546040.203   37  134 632845.563 546040.170  13.7%   188  370s
   306   299 546040.170   34  152 632845.563 546040.170  13.7%   182  375s
   326   319 546040.170   35  112 632845.563 546040.170  13.7%   176  380s
   367   360 546040.170   36   91 632845.563 546040.170  13.7%   174  385s
   387   380 546040.170   44   69 632845.563 546040.170  13.7%   170  390s
   397   390 546040.203   49   46 632845.563 546040.170  13.7%   168  399s
   400   393 546040.170   50   46 632845.563 546040.170  13.7%   166  400s
   414   407 546040.203   56   58 632845.563 546040.170  13.7%   178  405s
   424   417 546040.170   47   85 632845.563 546040.170  13.7%   179  411s
   447   440 546040.203   51   49 632845.563 546040.170  13.7%   182  415s
   460   453 546040.203   63   54 632845.563 546040.170  13.7%   188  420s
   480   473 546040.203   62   41 632845.563 546040.170  13.7%   189  425s
   494   487 546040.203   42   82 632845.563 546040.170  13.7%   193  441s
   511   503 546040.170   38   91 632845.563 546040.170  13.7%   192  448s
   513   504 546040.203   65  101 632845.563 546040.170  13.7%   191  458s
   514   505 546040.203   54   95 632845.563 546040.170  13.7%   191  470s
   516   506 546040.170   37   98 632845.563 546040.170  13.7%   190  492s
   517   507 546040.170   40  153 632845.563 546040.170  13.7%   190  499s
   518   508 546040.170   40  113 632845.563 546040.170  13.7%   190  515s
   519   508 579729.106    9  125 632845.563 546040.170  13.7%   189  522s
   520   509 546040.203   63   83 632845.563 546040.170  13.7%   189  530s
   521   510 546040.203   50  128 632845.563 546040.170  13.7%   188  538s
   522   510 546040.170   29  116 632845.563 546040.170  13.7%   188  544s
   523   511 551993.033    6  116 632845.563 546040.170  13.7%   188  556s
   524   512 546040.170   37  116 632845.563 546040.170  13.7%   187  571s
   525   514 546040.170   14   83 632845.563 546040.170  13.7%   306  577s
   532   519 546040.203   15   76 632845.563 546040.203  13.7%   302  580s
   542   526 546040.203   24   83 632845.563 546040.203  13.7%   297  585s
   551   532 546040.203   21   84 632845.563 546040.203  13.7%   293  590s
   563   540 546040.203   23   67 632845.563 546040.203  13.7%   288  595s
   573   546 546040.203   29   59 632845.563 546040.203  13.7%   283  600s
   578   550 546040.203   30   62 632845.563 546040.203  13.7%   281  613s
   581   552 546040.203   31   60 632845.563 546040.203  13.7%   280  615s
   589   557 546040.203   35   62 632845.563 546040.203  13.7%   276  620s
   591   558 546040.203   33   62 632845.563 546040.203  13.7%   275  642s
   594   560 546040.203   30   66 632845.563 546040.203  13.7%   274  645s
   604   567 546040.203   36   52 632845.563 546040.203  13.7%   270  650s
   609   570 546040.203   38   52 632845.563 546040.203  13.7%   269  655s
   617   576 546040.203   41   54 632845.563 546040.203  13.7%   267  660s
   627   582 546040.203   42   52 632845.563 546040.203  13.7%   265  665s
   633   585 546040.203   45   56 632845.563 546040.203  13.7%   265  670s
   639   589 546040.203   47   58 632845.563 546040.203  13.7%   265  684s
   641   591 546040.203   47   54 632845.563 546040.203  13.7%   266  685s
   648   593 546387.031   43   40 632845.563 546040.203  13.7%   265  690s
   655   598 546040.203   38   60 632845.563 546040.203  13.7%   264  695s
   661   602 555227.246   35  120 632845.563 546040.203  13.7%   263  700s
   668   607 546040.203   34   62 632845.563 546040.203  13.7%   261  705s
   676   611 546040.203   34   63 632845.563 546040.203  13.7%   261  710s
   681   614 546040.203   35   66 632845.563 546040.203  13.7%   262  715s
   686   618 546040.203   36   67 632845.563 546040.203  13.7%   262  720s
   688   619 546040.203   35   86 632845.563 546040.203  13.7%   262  744s
   689   620 546040.203   37   66 632845.563 546040.203  13.7%   262  745s
   697   625 546040.203   35   80 632845.563 546040.203  13.7%   259  750s
   709   633 546040.203   30   65 632845.563 546040.203  13.7%   257  755s
   721   641 546040.203   32   84 632845.563 546040.203  13.7%   254  760s
   730   646 546387.031   37   38 632845.563 546040.203  13.7%   255  765s
   741   652 546040.203   27   96 632845.563 546040.203  13.7%   253  770s
   750   658 546040.203   37   79 632845.563 546040.203  13.7%   251  775s
   760   664 546040.203   27   89 632845.563 546040.203  13.7%   251  780s
   768   669 546040.203   37   83 632845.563 546040.203  13.7%   249  789s
   770   671 546040.203   26   76 632845.563 546040.203  13.7%   248  790s
   785   679 546040.203   29   78 632845.563 546040.203  13.7%   244  819s
   786   679 546040.203   30   79 632845.563 546040.203  13.7%   244  820s
   799   688 546040.203   33   64 632845.563 546040.203  13.7%   243  825s
   806   692 546040.203   37   67 632845.563 546040.203  13.7%   244  830s
   817   699 546040.203   28   88 632845.563 546040.203  13.7%   241  835s
   828   706 546040.203   30   77 632845.563 546040.203  13.7%   239  840s
   836   712 546040.203   33   76 632845.563 546040.203  13.7%   238  845s
   851   722 546040.203   25   85 632845.563 546040.203  13.7%   235  850s
   863   730 546040.203   32   74 632845.563 546040.203  13.7%   232  855s
   871   735 553474.922   32  138 632845.563 546040.203  13.7%   232  860s
   886   745 546040.203   28   83 632845.563 546040.203  13.7%   230  865s
   897   752 546040.203   30   89 632845.563 546040.203  13.7%   229  870s
   908   760 546040.203   20   95 632845.563 546040.203  13.7%   227  883s
   913   761 555227.246   35  135 632845.563 546040.203  13.7%   227  885s
   923   768 546040.203   31   89 632845.563 546040.203  13.7%   225  890s
   940   779 546040.203   28   96 632845.563 546040.203  13.7%   222  895s
   952   785 557064.655   33  133 632845.563 546040.203  13.7%   220  900s
   964   792 546040.203   24   84 632845.563 546040.203  13.7%   218  905s
   973   798 546040.203   27  100 632845.563 546040.203  13.7%   217  910s
   979   802 546040.203   27   74 632845.563 546040.203  13.7%   217  928s
   983   804 546040.203   34  104 632845.563 546040.203  13.7%   216  930s
   992   810 546040.203   28   87 632845.563 546040.203  13.7%   215  935s
  1003   815 546040.203   33   97 632845.563 546040.203  13.7%   214  940s
  1010   820 546040.203   36   81 632845.563 546040.203  13.7%   213  946s
  1018   825 546040.203   31   85 632845.563 546040.203  13.7%   212  950s
  1030   832 557064.655   34  131 632845.563 546040.203  13.7%   210  955s
  1043   840 546040.203   32   93 632845.563 546040.203  13.7%   209  960s
  1059   850 553474.922   34  163 632845.563 546040.203  13.7%   207  965s
  1070   858 546040.203   27  101 632845.563 546040.203  13.7%   205  971s
  1080   864 546040.203   33   86 632845.563 546040.203  13.7%   205  975s
  1091   872 546040.203   33   99 632845.563 546040.203  13.7%   204  980s
  1105   881 546040.203   31  101 632845.563 546040.203  13.7%   203  985s
  1111   885 546040.203   35  103 632845.563 546040.203  13.7%   202  999s
  1112   886 546040.203   32  113 632845.563 546040.203  13.7%   203 1000s
  1122   892 546040.203   27   93 632845.563 546040.203  13.7%   203 1023s
  1127   896 546387.031   32   93 632845.563 546040.203  13.7%   202 1025s
  1133   900 546040.203   29  116 632845.563 546040.203  13.7%   202 1040s
  1145   908 546040.203   31   97 632845.563 546040.203  13.7%   201 1045s
  1159   917 553474.922   32  138 632845.563 546040.203  13.7%   200 1050s
  1173   926 555227.246   34  146 632845.563 546040.203  13.7%   198 1055s
  1187   936 555227.273   32  127 632845.563 546040.203  13.7%   197 1060s
  1200   944 546040.203   28  115 632845.563 546040.203  13.7%   196 1065s
  1211   952 546040.203   28  100 632845.563 546040.203  13.7%   195 1070s
  1212   952 546040.203   29  108 632845.563 546040.203  13.7%   195 1082s
  1219   957 546040.203   33  107 632845.563 546040.203  13.7%   194 1085s
  1226   961 546040.203   29  104 632845.563 546040.203  13.7%   193 1090s
  1239   969 546040.203   34  103 632845.563 546040.203  13.7%   194 1095s
  1251   977 546040.203   33  121 632845.563 546040.203  13.7%   192 1100s
  1265   987 546040.203   35  116 632845.563 546040.203  13.7%   191 1105s
  1280   997 546040.203   36  107 632845.563 546040.203  13.7%   191 1110s
  1295  1007 546387.031   35  100 632845.563 546040.203  13.7%   189 1115s
  1308  1015 546040.203   33   96 632845.563 546040.203  13.7%   188 1120s
  1313  1019 555227.273   34  144 632845.563 546040.203  13.7%   187 1127s
  1324  1026 546040.203   29  117 632845.563 546040.203  13.7%   186 1130s
  1330  1030 546040.203   31  137 632845.563 546040.203  13.7%   186 1143s
  1333  1032 546040.203   30  123 632845.563 546040.203  13.7%   185 1145s
  1356  1047 546040.203   31  134 632845.563 546040.203  13.7%   184 1150s
  1370  1057 546040.203   32  142 632845.563 546040.203  13.7%   182 1155s
  1384  1066 546040.203   34  134 632845.563 546040.203  13.7%   181 1170s
  1394  1073 546040.203   37  125 632845.563 546040.203  13.7%   179 1175s
  1408  1082 546040.203   34   96 632845.563 546040.203  13.7%   178 1180s
  1414  1086 546040.203   35  112 632845.563 546040.203  13.7%   179 1190s
  1430  1097 546040.231   30   82 632845.563 546040.203  13.7%   177 1195s
  1434  1099 546040.203   33  117 632845.563 546040.203  13.7%   177 1203s
  1437  1101 546040.203   30  134 632845.563 546040.203  13.7%   176 1205s
  1452  1111 546040.203   37  109 632845.563 546040.203  13.7%   175 1210s
  1464  1119 546040.203   32  129 632845.563 546040.203  13.7%   174 1215s
  1475  1126 546040.203   33  125 632845.563 546040.203  13.7%   174 1220s
  1486  1133 546040.203   35  122 632845.563 546040.203  13.7%   173 1245s
  1496  1139 546387.031   39  131 632845.563 546040.203  13.7%   172 1250s
  1509  1146 546387.031   40  115 632845.563 546040.203  13.7%   172 1255s
  1514  1150 546040.203   32  137 632845.563 546040.203  13.7%   172 1267s
  1515  1150 555227.273   32  134 632845.563 546040.203  13.7%   172 1280s
  1526  1158 546040.203   32  123 632845.563 546040.203  13.7%   172 1285s
  1535  1164 546040.203   35  123 632845.563 546040.203  13.7%   172 1290s
  1543  1169 546040.203   33  106 632845.563 546040.203  13.7%   171 1295s
  1558  1179 546040.203   30  134 632845.563 546040.203  13.7%   170 1300s
  1569  1186 546040.203   32  113 632845.563 546040.203  13.7%   171 1305s
  1585  1197 546387.031   35   84 632845.563 546040.203  13.7%   170 1310s
  1590  1199 546040.203   25  116 632845.563 546040.203  13.7%   170 1342s
  1597  1204 546040.203   27   88 632845.563 546040.203  13.7%   169 1345s
  1612  1214 553474.922   26  155 632845.563 546040.203  13.7%   169 1350s
  1616  1217 546040.203   30  154 632845.563 546040.203  13.7%   169 1366s
  1618  1218 546040.203   30  145 632845.563 546040.203  13.7%   169 1380s
  1634  1229 546040.203   32  146 632845.563 546040.203  13.7%   168 1385s
  1652  1241 546040.203   35  107 632845.563 546040.203  13.7%   168 1390s
  1663  1248 546040.203   36  110 632845.563 546040.203  13.7%   167 1395s
  1675  1256 546040.203   34  117 632845.563 546040.203  13.7%   166 1400s
  1689  1265 546040.203   32  123 632845.563 546040.203  13.7%   167 1405s
  1704  1275 546040.203   35  116 632845.563 546040.203  13.7%   167 1410s
  1716  1283 546040.203   34  141 632845.563 546040.203  13.7%   166 1415s
  1717  1284 546040.203   35  137 632845.563 546040.203  13.7%   166 1425s
  1730  1293 555227.246   33  148 632845.563 546040.203  13.7%   165 1430s
  1744  1302 546040.203   34  114 632845.563 546040.203  13.7%   165 1435s
  1761  1313 546040.203   31  117 632845.563 546040.203  13.7%   164 1440s
  1774  1322 546040.203   35  117 632845.563 546040.203  13.7%   165 1445s
  1781  1327 546040.203   33  128 632845.563 546040.203  13.7%   164 1450s
  1788  1330 557064.655   34  131 632845.563 546040.203  13.7%   165 1455s
  1799  1338 546387.059   38   99 632845.563 546040.231  13.7%   164 1461s
  1805  1342 546040.231   37   85 632845.563 546040.231  13.7%   164 1465s
  1810  1345 546040.231   37   83 632845.563 546040.231  13.7%   164 1470s
  1817  1350 546040.231   37  105 632845.563 546040.231  13.7%   163 1475s
  1818  1350 546348.494   38  105 632845.563 546348.494  13.7%   163 1489s
  1820  1352 546348.494   48   93 632845.563 546348.494  13.7%   164 1490s
  1829  1357 546387.031   45   70 632845.563 546348.494  13.7%   165 1495s
  1837  1361 546348.494   36   59 632845.563 546348.494  13.7%   166 1500s
  1844  1366 546387.031   39   59 632845.563 546348.494  13.7%   166 1505s
  1859  1376 546348.494   39   88 632845.563 546348.494  13.7%   165 1510s
  1866  1379 546387.031   39   31 632845.563 546387.031  13.7%   166 1515s
  1874  1385 546387.031   38   82 632845.563 546387.031  13.7%   167 1520s
  1879  1388 546387.031   44   47 632845.563 546387.031  13.7%   168 1525s
  1884  1391 546387.031   48   48 632845.563 546387.031  13.7%   169 1530s
  1888  1394 546387.031   40   52 632845.563 546387.031  13.7%   170 1535s
  1894  1398 546387.031   41   43 632845.563 546387.031  13.7%   169 1555s
  1900  1402 546387.031   43   67 632845.563 546387.031  13.7%   169 1560s
  1906  1406 546387.031   43   43 632845.563 546387.031  13.7%   169 1566s
  1910  1409 546387.031   44   35 632845.563 546387.031  13.7%   170 1570s
  1915  1412 546387.031   45   42 632845.563 546387.031  13.7%   170 1575s
  1919  1415 546387.031   45   42 632845.563 546387.031  13.7%   170 1589s
  1920  1415 546387.031   45   52 632845.563 546387.031  13.7%   170 1591s
  1921  1416 546387.031   46   32 632845.563 546387.031  13.7%   170 1603s
  1923  1417 546387.031   45   42 632845.563 546387.031  13.7%   170 1605s
  1928  1421 546387.031   47   44 632845.563 546387.031  13.7%   170 1610s
  1934  1425 546387.031   50   42 632845.563 546387.031  13.7%   169 1615s
  1937  1427 546387.031   50   68 632845.563 546387.031  13.7%   170 1620s
  1943  1431 546387.031   48   28 632845.563 546387.031  13.7%   170 1625s
  1952  1437 546387.031   51   44 632845.563 546387.031  13.7%   169 1630s
  1959  1441 546387.031   50   41 632845.563 546387.031  13.7%   170 1635s
  1963  1444 546387.031   51   38 632845.563 546387.031  13.7%   170 1640s
  1970  1449 546387.031   54   42 632845.563 546387.031  13.7%   169 1646s
  1975  1452 546387.031   56   33 632845.563 546387.031  13.7%   170 1711s
  1978  1454 546387.031   58   28 632845.563 546387.031  13.7%   170 1715s
  1982  1457 546387.031   59   58 632845.563 546387.031  13.7%   170 1721s
  1986  1459 546387.031   61   28 632845.563 546387.031  13.7%   170 1725s
  1994  1465 546387.031   60   30 632845.563 546387.031  13.7%   169 1730s
  1998  1467 546387.031   61   31 632845.563 546387.031  13.7%   170 1735s
  2002  1470 546387.031   61   24 632845.563 546387.031  13.7%   170 1740s
  2008  1474 546387.031   64   34 632845.563 546387.031  13.7%   170 1745s
  2012  1477 546387.031   68   24 632845.563 546387.031  13.7%   169 1750s
  2016  1479 546387.031   61   24 632845.563 546387.031  13.7%   169 1755s
  2020  1482 546387.031   63   28 632845.563 546387.031  13.7%   169 1760s
  2023  1484 546387.031   62   66 632845.563 546387.031  13.7%   169 1765s
  2029  1488 546387.031   70   24 632845.563 546387.031  13.7%   169 1770s
  2033  1491 546387.031   72   26 632845.563 546387.031  13.7%   168 1775s
  2037  1493 546387.031   73   26 632845.563 546387.031  13.7%   168 1780s
  2043  1497 546387.031   63   28 632845.563 546387.031  13.7%   168 1785s
  2046  1499 546387.031   70   26 632845.563 546387.031  13.7%   168 1790s
  2053  1504 546387.031   66   28 632845.563 546387.031  13.7%   167 1795s
  2056  1506 546387.031   67   28 632845.563 546387.031  13.7%   167 1811s
  2060  1509 546387.031   74   23 632845.563 546387.031  13.7%   167 1815s
  2063  1512 546387.031   67   28 632845.563 546387.031  13.7%   167 1820s
  2069  1518 546387.031   69   28 632845.563 546387.031  13.7%   167 1825s
  2073  1522 546387.031   71   24 632845.563 546387.031  13.7%   167 1830s
  2076  1525 546387.031   73   55 632845.563 546387.031  13.7%   167 1837s
  2080  1529 546387.031   71   24 632845.563 546387.031  13.7%   167 1840s
  2086  1535 546387.031   74   30 632845.563 546387.031  13.7%   167 1845s
  2092  1541 546387.031   77   24 632845.563 546387.031  13.7%   166 1850s
  2096  1545 546387.031   78   26 632845.563 546387.031  13.7%   166 1855s
  2099  1548 546387.031   72   26 632845.563 546387.031  13.7%   166 1861s
  2102  1551 546387.031   78   26 632845.563 546387.031  13.7%   166 1866s
  2107  1556 546387.031   79   24 632845.563 546387.031  13.7%   166 1870s
  2114  1563 546387.031   81   41 632845.563 546387.031  13.7%   166 1875s
  2117  1566 546387.031   79   24 632845.563 546387.031  13.7%   166 1880s
  2122  1571 546387.031   81   29 632845.563 546387.031  13.7%   166 1885s
  2128  1577 546387.031   83   26 632845.563 546387.031  13.7%   166 1890s
  2132  1581 546387.031   84   32 632845.563 546387.031  13.7%   166 1895s
  2136  1585 546387.031   85   30 632845.563 546387.031  13.7%   166 1900s
  2140  1589 546387.031   82   30 632845.563 546387.031  13.7%   166 1906s
  2143  1592 546387.031   83   29 632845.563 546387.031  13.7%   166 1910s
  2149  1598 546387.031   87   27 632845.563 546387.031  13.7%   166 1915s
  2153  1602 546387.031   83   31 632845.563 546387.031  13.7%   166 1920s
  2156  1605 546387.031   85   29 632845.563 546387.031  13.7%   166 1925s
  2157  1606 546387.031   87   27 632845.563 546387.031  13.7%   166 1949s
  2158  1607 546387.031   84   28 632845.563 546387.031  13.7%   166 1951s
  2161  1610 546387.031   86   32 632845.563 546387.031  13.7%   166 1955s
  2165  1614 546387.031   85   31 632845.563 546387.031  13.7%   166 1960s
  2170  1619 546387.031   86   25 632845.563 546387.031  13.7%   166 1965s
  2178  1627 546387.031   88   21 632845.563 546387.031  13.7%   166 1970s
  2183  1632 546387.031   86   29 632845.563 546387.031  13.7%   166 1975s
  2184  1633 546387.031   85   27 632845.563 546387.031  13.7%   166 2038s
  2186  1635 546387.031   87   25 632845.563 546387.031  13.7%   166 2040s
  2191  1640 546387.031   87   29 632845.563 546387.031  13.7%   167 2046s
  2193  1642 546387.031   87   53 632845.563 546387.031  13.7%   167 2050s
  2196  1645 546387.031   88   21 632845.563 546387.031  13.7%   168 2055s
  2202  1651 546387.031   88   25 632845.563 546387.031  13.7%   168 2060s
  2207  1656 546387.031   87   26 632845.563 546387.031  13.7%   168 2065s
  2215  1664 546387.031   89   25 632845.563 546387.031  13.7%   168 2070s
  2219  1668 546387.031   89   31 632845.563 546387.031  13.7%   167 2075s
  2224  1673 546387.031   90   37 632845.563 546387.031  13.7%   167 2080s
  2231  1680 546387.031   92   23 632845.563 546387.031  13.7%   167 2085s
  2234  1683 546387.031   93   25 632845.563 546387.031  13.7%   167 2090s
  2238  1687 546387.031   90   32 632845.563 546387.031  13.7%   167 2095s
  2242  1691 546387.031   94   51 632845.563 546387.031  13.7%   167 2102s
  2245  1694 546387.031   94   27 632845.563 546387.031  13.7%   167 2105s
  2250  1699 546387.031   96   27 632845.563 546387.031  13.7%   167 2110s
  2257  1706 546387.031   96   29 632845.563 546387.031  13.7%   167 2115s
  2258  1707 546387.031   96   23 632845.563 546387.031  13.7%   167 2126s
  2264  1713 546387.031   99   25 632845.563 546387.031  13.7%   166 2130s
  2269  1718 546387.031   99   29 632845.563 546387.031  13.7%   166 2135s
  2273  1722 546387.031   97   33 632845.563 546387.031  13.7%   166 2140s
  2277  1726 546387.031  101   56 632845.563 546387.031  13.7%   167 2147s
  2280  1729 546387.031  101   25 632845.563 546387.031  13.7%   167 2150s
  2284  1733 546387.031  101   29 632845.563 546387.031  13.7%   166 2155s
  2290  1739 546387.031  104   23 632845.563 546387.031  13.7%   166 2160s
  2294  1743 546387.031  106   25 632845.563 546387.031  13.7%   166 2165s
  2297  1746 546387.031  106   27 632845.563 546387.031  13.7%   166 2170s
  2301  1750 546387.031  109   29 632845.563 546387.031  13.7%   165 2175s
  2305  1754 546387.031  111   31 632845.563 546387.031  13.7%   165 2180s
  2311  1760 546387.031  102   33 632845.563 546387.031  13.7%   165 2185s
  2315  1764 546387.031  102   25 632845.563 546387.031  13.7%   166 2190s
  2320  1769 546387.031  113   23 632845.563 546387.031  13.7%   165 2195s
  2325  1774 546387.031  112   23 632845.563 546387.031  13.7%   165 2200s
  2328  1777 546387.031  114   29 632845.563 546387.031  13.7%   165 2205s
  2332  1781 546387.031  112   29 632845.563 546387.031  13.7%   165 2210s
  2336  1785 546387.031  115   23 632845.563 546387.031  13.7%   165 2215s
  2339  1788 546387.031  117   23 632845.563 546387.031  13.7%   164 2220s
  2343  1792 546387.031  119   23 632845.563 546387.031  13.7%   164 2225s
  2349  1798 546387.031  121   23 632845.563 546387.031  13.7%   164 2230s
  2353  1802 546387.031  122   23 632845.563 546387.031  13.7%   164 2235s
  2356  1805 546387.031  122   25 632845.563 546387.031  13.7%   164 2240s
  2359  1808 546387.031  123   23 632845.563 546387.031  13.7%   164 2256s
  2363  1812 546387.031  124   23 632845.563 546387.031  13.7%   163 2260s
  2369  1818 546387.031  125   27 632845.563 546387.031  13.7%   163 2265s
  2376  1825 546387.031  126   29 632845.563 546387.031  13.7%   163 2270s
