
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.22s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1212   977 238903.778   38   13 362067.222 238903.778  34.0%  59.2  185s
  1265  1012 238903.778   38   13 362067.222 238903.778  34.0%  57.8  191s
  1300  1035 238903.778   46   13 362067.222 238903.778  34.0%  57.0  195s
  1344  1065 238903.778   52   19 362067.222 238903.778  34.0%  56.2  200s
  1374  1085 238903.778   57   13 362067.222 238903.778  34.0%  55.6  205s
  1406  1106 238903.778   61   13 362067.222 238903.778  34.0%  55.1  210s
  1452  1137 238903.778   70   13 362067.222 238903.778  34.0%  54.5  215s
  1501  1169 238903.778   77   13 362067.222 238903.778  34.0%  53.8  220s
  1535  1192 238903.778   77   13 362067.222 238903.778  34.0%  53.4  225s
  1566  1213 238903.778   83   15 362067.222 238903.778  34.0%  53.1  230s
  1591  1229 238903.778   66   15 362067.222 238903.778  34.0%  52.8  235s
  1643  1264 238903.778   38   13 362067.222 238903.778  34.0%  52.1  240s
  1679  1288 238903.778   37   13 362067.222 238903.778  34.0%  51.5  245s
  1724  1318 238903.778   34   15 362067.222 238903.778  34.0%  50.8  251s
  1753  1337 238903.778   46   15 362067.222 238903.778  34.0%  50.3  255s
  1786  1359 238903.778   50   13 362067.222 238903.778  34.0%  49.8  260s
  1817  1380 238903.778   56   15 362067.222 238903.778  34.0%  49.4  265s
  1833  1391 238903.778   56   17 362067.222 238903.778  34.0%  49.3  270s
  1877  1420 238903.778   60   19 362067.222 238903.778  34.0%  48.8  275s
  1925  1452 238903.778   68   15 362067.222 238903.778  34.0%  48.2  280s
  1967  1480 238903.778   74   13 362067.222 238903.778  34.0%  47.7  285s
  2021  1516 238903.778   81   17 362067.222 238903.778  34.0%  47.2  290s
H 2051  1515                    323480.11111 238903.778  26.1%  46.7  293s
  2070  1536 238903.778   88   13 323480.111 238903.778  26.1%  46.4  295s
H 2129  1593                    285080.11111 238903.778  16.2%  45.5  300s
  2156  1622 238903.778  105   13 285080.111 238903.778  16.2%  45.1  308s
  2177  1643 238903.778  100   13 285080.111 238903.778  16.2%  44.8  310s
  2225  1691 238903.778  107   13 285080.111 238903.778  16.2%  44.1  315s
  2284  1750 238903.778  109   13 285080.111 238903.778  16.2%  43.3  320s
  2336  1802 238903.778   93   13 285080.111 238903.778  16.2%  43.9  325s
  2384  1850 238903.778   87   13 285080.111 238903.778  16.2%  43.5  330s
  2420  1886 238903.778   82   13 285080.111 238903.778  16.2%  43.2  335s
  2476  1942 239020.817   91   97 285080.111 238903.778  16.2%  42.7  340s
  2522  1988 239004.496   99   97 285080.111 238903.778  16.2%  42.2  345s
  2561  2027 239015.534  103   97 285080.111 238903.778  16.2%  41.8  350s
  2590  2056 239026.899  107   97 285080.111 238903.778  16.2%  41.5  355s
  2642  2108 238903.778   73   13 285080.111 238903.778  16.2%  41.3  360s
  2696  2162 238903.778   67   13 285080.111 238903.778  16.2%  41.1  365s
  2734  2200 238903.778   51   13 285080.111 238903.778  16.2%  40.9  370s
  2751  2217 238903.778   34   13 285080.111 238903.778  16.2%  40.8  375s
  2804  2270 238903.778   40   13 285080.111 238903.778  16.2%  40.5  380s
  2856  2322 238903.778   43   15 285080.111 238903.778  16.2%  40.3  385s
  2886  2352 238903.778   34   15 285080.111 238903.778  16.2%  40.1  390s
  2938  2404 238903.778   41   13 285080.111 238903.778  16.2%  39.9  395s
  2973  2439 238903.778   44   13 285080.111 238903.778  16.2%  39.7  400s
  3020  2486 238903.778   48   22 285080.111 238903.778  16.2%  39.5  405s
  3072  2538 238903.778   54   13 285080.111 238903.778  16.2%  39.2  410s
  3122  2588 238903.778   60   13 285080.111 238903.778  16.2%  39.0  415s
  3174  2640 238903.778   66   17 285080.111 238903.778  16.2%  38.7  427s
  3203  2669 238903.778   71   13 285080.111 238903.778  16.2%  38.7  430s
  3236  2702 238903.778   74   13 285080.111 238903.778  16.2%  38.6  436s
  3263  2729 238903.778   77   15 285080.111 238903.778  16.2%  38.6  442s
  3309  2771 238903.778   82   13 285080.111 238903.778  16.2%  38.3  445s
  3344  2802 238903.778   86   17 285080.111 238903.778  16.2%  38.2  450s
  3387  2845 238903.778   90   15 285080.111 238903.778  16.2%  38.1  455s
  3436  2894 238903.778  100   13 285080.111 238903.778  16.2%  38.0  460s
  3491  2949 238903.778  107   13 285080.111 238903.778  16.2%  37.8  465s
  3533  2991 238903.778  112   13 285080.111 238903.778  16.2%  37.5  470s
  3571  3029 238903.778  117   13 285080.111 238903.778  16.2%  38.4  475s
  3614  3072 238903.778  120   11 285080.111 238903.778  16.2%  39.7  482s
  3641  3099 238903.778  111   13 285080.111 238903.778  16.2%  41.1  486s
  3722  3180 238903.778  131    8 285080.111 238903.778  16.2%  40.5  490s
  3803  3261 238903.778  150   16 285080.111 238903.778  16.2%  39.9  495s
  3870  3328 238903.778  156    8 285080.111 238903.778  16.2%  39.6  500s
  3942  3400 238903.778  164    8 285080.111 238903.778  16.2%  39.1  505s
  3991  3449 238903.778  169    8 285080.111 238903.778  16.2%  38.9  510s
  4063  3521 238903.778  161    8 285080.111 238903.778  16.2%  38.5  515s
  4128  3586 238903.778  170    8 285080.111 238903.778  16.2%  38.2  522s
  4159  3617 238903.778  174   10 285080.111 238903.778  16.2%  38.0  525s
  4235  3693 238903.778  172    8 285080.111 238903.778  16.2%  37.6  532s
  4268  3726 238903.778  159   12 285080.111 238903.778  16.2%  37.5  535s
  4346  3804 238903.778  183   12 285080.111 238903.778  16.2%  37.2  540s
  4371  3829 238903.778  186   10 285080.111 238903.778  16.2%  37.1  547s
  4397  3855 238903.778  191    8 285080.111 238903.778  16.2%  37.0  550s
  4431  3889 238903.778  190   10 285080.111 238903.778  16.2%  36.9  555s
  4579  4037 238903.778  213   10 285080.111 238903.778  16.2%  36.4  560s
  4701  4159 238903.778  191    8 285080.111 238903.778  16.2%  36.2  566s
  4819  4277 238903.778  154    8 285080.111 238903.778  16.2%  35.7  570s
  4852  4310 238903.778  157   10 285080.111 238903.778  16.2%  35.6  576s
  4853  4311 238903.778  157    8 285080.111 238903.778  16.2%  35.6  580s
  4971  4429 238903.778  169   10 285080.111 238903.778  16.2%  35.2  585s
  5091  4549 238903.778  181   10 285080.111 238903.778  16.2%  34.8  590s
  5237  4695 238903.778  197    8 285080.111 238903.778  16.2%  34.4  595s
  5342  4800 238903.778  204   12 285080.111 238903.778  16.2%  34.1  600s
  5441  4899 238903.778  207    8 285080.111 238903.778  16.2%  33.9  605s
  5484  4942 238903.778  211    8 285080.111 238903.778  16.2%  33.7  612s
  5533  4991 238903.778  214   16 285080.111 238903.778  16.2%  33.6  615s
  5629  5087 238903.778  224    8 285080.111 238903.778  16.2%  33.4  620s
  5662  5120 238903.778  228   12 285080.111 238903.778  16.2%  33.3  625s
  5777  5235 238903.778  242    8 285080.111 238903.778  16.2%  33.1  630s
  5910  5356 238903.778  221    8 285080.111 238903.778  16.2%  32.9  635s
  5979  5425 238903.778  234   12 285080.111 238903.778  16.2%  32.8  640s
  5997  5443 238903.778  238   14 285080.111 238903.778  16.2%  32.8  645s
  6048  5494 238903.778  246   14 285080.111 238903.778  16.2%  32.7  650s
  6087  5533 238903.778  251    8 285080.111 238903.778  16.2%  32.6  655s
  6210  5656 238903.778  200    8 285080.111 238903.778  16.2%  32.4  660s
  6307  5753 238903.778  208   10 285080.111 238903.778  16.2%  32.2  665s
  6379  5825 238903.778  215   10 285080.111 238903.778  16.2%  32.1  670s
  6484  5930 238903.778  225    8 285080.111 238903.778  16.2%  31.9  677s
  6539  5983 238903.778  222    8 285080.111 238903.778  16.2%  31.8  680s
  6600  6044 238903.778  238    8 285080.111 238903.778  16.2%  31.6  685s
  6697  6139 238903.778  228   14 285080.111 238903.778  16.2%  31.5  690s
  6787  6227 238903.778  248    8 285080.111 238903.778  16.2%  31.2  695s
  6900  6338 238903.778  264   12 285080.111 238903.778  16.2%  31.0  700s
  6982  6420 238903.778  216   30 285080.111 238903.778  16.2%  31.0  705s
  6993  6431 238903.778  217   12 285080.111 238903.778  16.2%  31.0  712s
  7019  6457 238903.778  239   14 285080.111 238903.778  16.2%  31.0  716s
  7046  6484 238903.778  222   14 285080.111 238903.778  16.2%  30.9  722s
  7118  6556 238903.778  249   14 285080.111 238903.778  16.2%  30.8  725s
  7268  6706 238903.778  267    8 285080.111 238903.778  16.2%  30.5  730s
  7426  6860 238903.778  261   12 285080.111 238903.778  16.2%  30.4  735s
  7520  6952 238903.778  236    8 285080.111 238903.778  16.2%  30.3  740s
  7629  7061 238903.778  226   14 285080.111 238903.778  16.2%  30.1  745s
  7704  7136 238903.778  262    6 285080.111 238903.778  16.2%  29.9  751s
  7818  7248 238903.778  248    8 285080.111 238903.778  16.2%  29.9  755s
  7911  7341 238903.778  236    8 285080.111 238903.778  16.2%  29.8  760s
  8002  7432 238903.778  245   14 285080.111 238903.778  16.2%  29.7  765s
  8101  7531 238903.778  256   12 285080.111 238903.778  16.2%  29.5  770s
  8251  7681 238903.778  222    8 285080.111 238903.778  16.2%  29.4  775s
  8351  7779 238903.778  219   12 285080.111 238903.778  16.2%  29.2  780s
  8373  7801 238903.778  221    8 285080.111 238903.778  16.2%  29.2  786s
  8421  7849 238903.778  225    8 285080.111 238903.778  16.2%  29.3  790s
  8475  7901 238903.778  231   12 285080.111 238903.778  16.2%  29.2  795s
  8607  8033 238903.778  250   14 285080.111 238903.778  16.2%  29.1  800s
  8667  8093 238903.778  258   12 285080.111 238903.778  16.2%  29.0  805s
  8747  8169 238903.778  268    6 285080.111 238903.778  16.2%  28.9  810s
  8885  8305 238903.778  191    8 285080.111 238903.778  16.2%  28.8  817s
  8886  8306 238903.778  188    8 285080.111 238903.778  16.2%  28.8  820s
  8986  8406 238903.778  166    8 285080.111 238903.778  16.2%  28.7  825s
  9077  8497 238903.778  157    8 285080.111 238903.778  16.2%  28.6  830s
  9157  8577 238903.778  166   10 285080.111 238903.778  16.2%  28.5  835s
  9230  8650 238903.778  170    8 285080.111 238903.778  16.2%  28.4  840s
  9344  8764 238903.778  180   14 285080.111 238903.778  16.2%  28.3  845s
  9460  8880 238903.778  191    8 285080.111 238903.778  16.2%  28.2  850s
  9597  9017 238903.778  206   10 285080.111 238903.778  16.2%  28.0  855s
  9622  9040 238903.778  208    8 285080.111 238903.778  16.2%  28.0  864s
  9623  9041 238903.778  208   12 285080.111 238903.778  16.2%  28.0  867s
  9677  9095 238903.778  211    8 285080.111 238903.778  16.2%  28.0  870s
  9721  9139 238903.778  215   12 285080.111 238903.778  16.2%  28.0  875s
  9863  9281 238903.778  228    8 285080.111 238903.778  16.2%  27.8  880s
  9948  9360 238903.778  240    8 285080.111 238903.778  16.2%  27.7  885s
 10043  9437 238903.778  224   14 285080.111 238903.778  16.2%  27.6  890s
 10126  9520 238903.778  231   14 285080.111 238903.778  16.2%  27.6  895s
 10242  9604 238903.778  240   12 285080.111 238903.778  16.2%  27.6  900s
 10353  9715 238903.778  245   10 285080.111 238903.778  16.2%  27.5  905s
 10432  9794 238903.778  243   10 285080.111 238903.778  16.2%  27.6  910s
 10535  9883 238903.778  239    8 285080.111 238903.778  16.2%  27.5  915s
 10609  9943 238903.778  222   12 285080.111 238903.778  16.2%  27.5  921s
 10679 10013 238903.778  230   10 285080.111 238903.778  16.2%  27.5  925s
 10791 10111 238903.778  241   24 285080.111 238903.778  16.2%  27.4  930s
 10849 10149 238903.778  242   12 285080.111 238903.778  16.2%  27.7  940s
 10945 10239 238903.778  234    8 285080.111 238903.778  16.2%  27.8  945s
 10985 10271 238903.778  241   20 285080.111 238903.778  16.2%  27.8  950s
 11039 10321 238903.778  232   14 285080.111 238903.778  16.2%  27.8  956s
 11199 10449 238903.778  241   10 285080.111 238903.778  16.2%  27.7  960s
 11341 10555 238903.778  240    8 285080.111 238903.778  16.2%  27.7  965s
 11453 10639 238903.778  243   12 285080.111 238903.778  16.2%  27.7  970s
 11561 10735 238903.778  222   18 285080.111 238903.778  16.2%  27.7  975s
 11646 10810 238903.778  241    6 285080.111 238903.778  16.2%  27.8  980s
 11721 10885 238903.778  252   10 285080.111 238903.778  16.2%  27.8  988s
 11788 10952 238903.778  259   10 285080.111 238903.778  16.2%  27.8  990s
 11879 11043 238903.778  258   10 285080.111 238903.778  16.2%  27.6  995s
 11976 11140 238903.778  265   10 285080.111 238903.778  16.2%  27.5 1006s
 12021 11185 238903.778  269   10 285080.111 238903.778  16.2%  27.5 1010s
 12077 11241 238903.778  275   10 285080.111 238903.778  16.2%  27.4 1015s
 12150 11314 238903.778  278   10 285080.111 238903.778  16.2%  27.4 1020s
 12229 11393 238903.778  286    8 285080.111 238903.778  16.2%  27.3 1025s
 12287 11451 238903.778  289    8 285080.111 238903.778  16.2%  27.3 1030s
 12345 11509 238903.778  290   10 285080.111 238903.778  16.2%  27.2 1035s
 12425 11589 238903.778  298   10 285080.111 238903.778  16.2%  27.2 1040s
 12534 11698 238903.778  309    8 285080.111 238903.778  16.2%  27.1 1045s
 12607 11771 238903.778  298   64 285080.111 238903.778  16.2%  28.1 1050s
 12630 11794 238903.778  293   54 285080.111 238903.778  16.2%  28.9 1055s
 12705 11869 238903.778  205   10 285080.111 238903.778  16.2%  30.5 1060s
 12712 11876 238903.778  201    8 285080.111 238903.778  16.2%  30.5 1066s
 12788 11952 238903.778  205   10 285080.111 238903.778  16.2%  30.4 1070s
 12897 12061 238903.778  217    8 285080.111 238903.778  16.2%  30.3 1075s
 12987 12151 238903.778  222    8 285080.111 238903.778  16.2%  30.2 1080s
 13004 12168 238903.778  226    8 285080.111 238903.778  16.2%  30.2 1085s
 13078 12242 238903.778  230    8 285080.111 238903.778  16.2%  30.1 1090s
 13168 12316 238903.778  236    8 285080.111 238903.778  16.2%  30.0 1095s
 13279 12399 238903.778  241   20 285080.111 238903.778  16.2%  30.0 1100s
 13412 12508 238903.778  232   14 285080.111 238903.778  16.2%  29.9 1107s
 13460 12546 238903.778  242   38 285080.111 238903.778  16.2%  30.0 1110s
 13568 12654 238903.778  258    8 285080.111 238903.778  16.2%  29.9 1126s
 13608 12694 238903.778  262   10 285080.111 238903.778  16.2%  29.9 1130s
 13697 12783 238903.778  270    8 285080.111 238903.778  16.2%  29.8 1135s
 13824 12910 238903.778  281   10 285080.111 238903.778  16.2%  29.7 1140s
 13950 13036 238903.778  296    8 285080.111 238903.778  16.2%  29.6 1145s
 14032 13118 238903.778  302   10 285080.111 238903.778  16.2%  29.6 1150s
 14145 13231 238903.778  314    8 285080.111 238903.778  16.2%  29.5 1155s
 14282 13368 239026.798  329   95 285080.111 238903.778  16.2%  29.4 1160s
 14392 13478 238903.778  319   10 285080.111 238903.778  16.2%  29.4 1165s
 14488 13574 238903.778  326    8 285080.111 238903.778  16.2%  29.4 1172s
 14490 13576 239068.305  328   95 285080.111 238903.778  16.2%  29.3 1175s
 14494 13580 238903.778  327   10 285080.111 238903.778  16.2%  29.3 1180s
 14501 13587 238903.778  328   10 285080.111 238903.778  16.2%  29.3 1185s
 14504 13590 238903.778  327    8 285080.111 238903.778  16.2%  29.3 1190s
 14507 13593 238903.778  329    8 285080.111 238903.778  16.2%  29.3 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 8
  RLT: 3
  Relax-and-lift: 1

Explored 14516 nodes (442497 simplex iterations) in 1200.01 seconds (625.64 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 285080 323480 362067 ... 694590

Time limit reached
Best objective 2.850801111111e+05, best bound 2.389037777778e+05, gap 16.1977%
