
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.20s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1006   823 200503.778   73   15 327067.222 200503.778  38.7%   139  200s
  1051   853 200503.778   82   13 327067.222 200503.778  38.7%   133  205s
  1090   879 200503.778   65   13 327067.222 200503.778  38.7%   129  211s
  1128   905 200503.778   58   11 327067.222 200503.778  38.7%   126  215s
  1167   931 200503.778   68   11 327067.222 200503.778  38.7%   122  220s
  1210   959 200503.778   75   13 327067.222 200503.778  38.7%   118  225s
  1252   987 200503.778   73   11 327067.222 200503.778  38.7%   115  230s
  1284  1009 200503.778   73   11 327067.222 200503.778  38.7%   113  235s
  1338  1045 200503.778   77   17 327067.222 200503.778  38.7%   109  240s
  1385  1076 200503.778   84   15 327067.222 200503.778  38.7%   106  245s
  1422  1101 200503.778   78   11 327067.222 200503.778  38.7%   104  250s
  1466  1130 200503.778   81   11 327067.222 200503.778  38.7%   101  255s
  1523  1168 200503.778   72   11 327067.222 200503.778  38.7%  98.5  260s
H 1576  1174                    285080.11111 200503.778  29.7%  96.1  265s
  1625  1209 200503.778   66   13 285080.111 200503.778  29.7%  93.9  270s
  1684  1248 200503.778   68   17 285080.111 200503.778  29.7%  91.5  275s
  1734  1282 200503.778   76   13 285080.111 200503.778  29.7%  89.4  280s
  1779  1312 200503.778   78   13 285080.111 200503.778  29.7%  87.6  285s
  1829  1345 200503.778   66   13 285080.111 200503.778  29.7%  85.7  290s
  1871  1373 200503.778   71   13 285080.111 200503.778  29.7%  84.2  295s
  1900  1392 200503.778   75   13 285080.111 200503.778  29.7%  83.3  300s
  1943  1421 200503.778   75   11 285080.111 200503.778  29.7%  81.9  305s
  1976  1443 200503.778   82   15 285080.111 200503.778  29.7%  80.9  310s
  1981  1446 200503.778   84   11 285080.111 200503.778  29.7%  80.8  315s
  2014  1468 200503.778   82   11 285080.111 200503.778  29.7%  79.8  320s
  2057  1509 200503.778   75   15 285080.111 200503.778  29.7%  78.6  325s
  2101  1553 200503.778   78   17 285080.111 200503.778  29.7%  77.5  330s
  2142  1594 200503.778   67   11 285080.111 200503.778  29.7%  76.4  335s
  2195  1647 200503.778   71   13 285080.111 200503.778  29.7%  75.1  340s
  2240  1692 200503.778   69   13 285080.111 200503.778  29.7%  74.0  345s
  2272  1724 200503.778   73   11 285080.111 200503.778  29.7%  73.3  350s
  2324  1776 200503.778   80   11 285080.111 200503.778  29.7%  72.1  355s
  2364  1816 200503.778   83   11 285080.111 200503.778  29.7%  71.3  360s
  2396  1848 200503.778   64   11 285080.111 200503.778  29.7%  70.6  365s
  2440  1892 200503.778   70   11 285080.111 200503.778  29.7%  69.7  370s
  2469  1921 200503.778   74   13 285080.111 200503.778  29.7%  69.1  375s
  2528  1980 200503.778   80   11 285080.111 200503.778  29.7%  67.9  380s
  2574  2026 200503.778   85   11 285080.111 200503.778  29.7%  67.0  385s
  2610  2062 200503.778   76   13 285080.111 200503.778  29.7%  66.4  390s
  2685  2137 200503.778   65   11 285080.111 200503.778  29.7%  65.2  395s
  2737  2189 200503.778   67   11 285080.111 200503.778  29.7%  64.4  400s
  2784  2236 200503.778   73   11 285080.111 200503.778  29.7%  63.6  405s
  2808  2260 200503.778   76   11 285080.111 200503.778  29.7%  63.3  410s
  2843  2295 200503.778   74   11 285080.111 200503.778  29.7%  62.8  416s
  2866  2318 200503.778   76   13 285080.111 200503.778  29.7%  62.4  420s
  2901  2353 200503.778   76   11 285080.111 200503.778  29.7%  62.0  425s
  2946  2398 200503.778   78   11 285080.111 200503.778  29.7%  61.3  430s
  2982  2434 200503.778   89   11 285080.111 200503.778  29.7%  60.8  435s
  3013  2465 200503.778   92   15 285080.111 200503.778  29.7%  60.4  440s
  3056  2508 200503.778   97   11 285080.111 200503.778  29.7%  59.8  445s
  3098  2550 200503.778  102   11 285080.111 200503.778  29.7%  59.2  450s
  3142  2594 200503.778  106   11 285080.111 200503.778  29.7%  58.7  455s
  3179  2631 200503.778  111   13 285080.111 200503.778  29.7%  58.2  460s
  3223  2675 200503.778  113   11 285080.111 200503.778  29.7%  57.8  470s
  3266  2718 200503.778  110   11 285080.111 200503.778  29.7%  57.3  475s
  3323  2775 200503.778  115   15 285080.111 200503.778  29.7%  56.7  480s
  3373  2825 200503.778  108   11 285080.111 200503.778  29.7%  56.2  485s
  3428  2880 200503.778  100   13 285080.111 200503.778  29.7%  55.6  490s
  3482  2934 200503.778  108   11 285080.111 200503.778  29.7%  55.1  495s
  3523  2975 200503.778  113   15 285080.111 200503.778  29.7%  54.7  500s
  3585  3037 200503.778  106   15 285080.111 200503.778  29.7%  54.2  505s
  3629  3081 200503.778  105   11 285080.111 200503.778  29.7%  53.8  510s
  3682  3134 200503.778  109   13 285080.111 200503.778  29.7%  53.4  515s
  3694  3146 200503.778   98   11 285080.111 200503.778  29.7%  53.3  520s
  3761  3213 200503.778  107   13 285080.111 200503.778  29.7%  52.7  525s
  3834  3286 200503.778   97   11 285080.111 200503.778  29.7%  52.1  530s
  3880  3332 200503.778  102   17 285080.111 200503.778  29.7%  51.8  535s
  3925  3377 200503.778  107   11 285080.111 200503.778  29.7%  51.4  540s
  3993  3445 200503.778  109   11 285080.111 200503.778  29.7%  51.0  545s
  4033  3485 200503.778  114   13 285080.111 200503.778  29.7%  50.7  550s
  4045  3497 200503.778  117   13 285080.111 200503.778  29.7%  50.6  555s
  4088  3540 200503.778  124   13 285080.111 200503.778  29.7%  50.2  560s
  4148  3600 200503.778  113   11 285080.111 200503.778  29.7%  49.8  565s
  4194  3646 200503.778  115   11 285080.111 200503.778  29.7%  49.5  570s
  4243  3695 200503.778  113   11 285080.111 200503.778  29.7%  49.2  575s
  4295  3747 200503.778  119   11 285080.111 200503.778  29.7%  48.9  580s
  4355  3807 200503.778  113   11 285080.111 200503.778  29.7%  48.5  585s
  4410  3862 200503.778  119   17 285080.111 200503.778  29.7%  48.2  590s
  4445  3897 200503.778  121   17 285080.111 200503.778  29.7%  47.9  595s
  4514  3966 200503.778  101   13 285080.111 200503.778  29.7%  47.5  600s
  4555  4007 200503.778  107   13 285080.111 200503.778  29.7%  47.3  605s
  4627  4079 200503.778  117   17 285080.111 200503.778  29.7%  46.9  610s
  4653  4105 200503.778  110   13 285080.111 200503.778  29.7%  46.8  616s
  4692  4144 200503.778   88   13 285080.111 200503.778  29.7%  46.6  620s
  4749  4201 200503.778   70   11 285080.111 200503.778  29.7%  46.3  625s
  4804  4256 200503.778   77   13 285080.111 200503.778  29.7%  45.9  630s
  4870  4322 200503.778   72   11 285080.111 200503.778  29.7%  45.6  635s
  4909  4361 200503.778   76   13 285080.111 200503.778  29.7%  45.4  640s
  4962  4414 200503.778   83   11 285080.111 200503.778  29.7%  45.1  645s
  5014  4466 200503.778   83   15 285080.111 200503.778  29.7%  44.9  650s
  5050  4502 200503.778   78   11 285080.111 200503.778  29.7%  44.8  655s
  5109  4561 200503.778   68   13 285080.111 200503.778  29.7%  44.5  660s
  5159  4611 200503.778   73   11 285080.111 200503.778  29.7%  44.3  665s
  5218  4670 200503.778   75   11 285080.111 200503.778  29.7%  44.0  670s
  5272  4724 200503.778   75   19 285080.111 200503.778  29.7%  43.8  675s
  5292  4744 200503.778   74   11 285080.111 200503.778  29.7%  43.7  680s
  5334  4786 200503.778   78   13 285080.111 200503.778  29.7%  43.5  685s
  5383  4835 200503.778   75   13 285080.111 200503.778  29.7%  43.3  690s
  5425  4877 200503.778   78   15 285080.111 200503.778  29.7%  43.2  695s
  5496  4948 200503.778   70   13 285080.111 200503.778  29.7%  42.9  700s
  5557  5009 200503.778   76   13 285080.111 200503.778  29.7%  42.7  705s
  5598  5050 200503.778   83   15 285080.111 200503.778  29.7%  42.5  710s
  5643  5095 200503.778   77   11 285080.111 200503.778  29.7%  42.3  715s
  5691  5143 200503.778   86   13 285080.111 200503.778  29.7%  42.1  720s
  5734  5186 200503.778   81   13 285080.111 200503.778  29.7%  42.0  725s
  5799  5251 200503.778   80   19 285080.111 200503.778  29.7%  41.8  730s
  5856  5308 200503.778   79   15 285080.111 200503.778  29.7%  41.6  735s
  5903  5355 200503.778   74   11 285080.111 200503.778  29.7%  41.5  740s
  5931  5383 200503.778   77   11 285080.111 200503.778  29.7%  41.4  745s
  5948  5400 200503.778   80   13 285080.111 200503.778  29.7%  41.3  757s
  5969  5421 200503.778   83   13 285080.111 200503.778  29.7%  41.2  760s
  6026  5478 200503.778   79   11 285080.111 200503.778  29.7%  41.0  765s
  6085  5537 200503.778   88   11 285080.111 200503.778  29.7%  40.8  770s
  6161  5613 200503.778   85   13 285080.111 200503.778  29.7%  40.6  775s
  6214  5666 200503.778   77   13 285080.111 200503.778  29.7%  40.4  780s
  6295  5747 200503.778   72   11 285080.111 200503.778  29.7%  40.2  785s
  6357  5809 200503.778   69   13 285080.111 200503.778  29.7%  40.0  790s
  6409  5861 200503.778   62   13 285080.111 200503.778  29.7%  39.8  795s
  6466  5918 200503.778   75   13 285080.111 200503.778  29.7%  39.7  800s
  6517  5969 200503.778   76   15 285080.111 200503.778  29.7%  39.5  806s
  6560  6012 200503.778   75   11 285080.111 200503.778  29.7%  39.4  810s
  6599  6051 200503.778   80   13 285080.111 200503.778  29.7%  39.3  815s
  6651  6103 200503.778   72   11 285080.111 200503.778  29.7%  39.1  820s
  6706  6158 200503.778   73   11 285080.111 200503.778  29.7%  39.0  825s
  6760  6212 200503.778   71   13 285080.111 200503.778  29.7%  38.8  830s
  6812  6264 200503.778   78   19 285080.111 200503.778  29.7%  38.7  835s
  6846  6298 200503.778   82   11 285080.111 200503.778  29.7%  38.6  840s
  6892  6344 200503.778   90   15 285080.111 200503.778  29.7%  38.5  845s
  6922  6374 200503.778   94   17 285080.111 200503.778  29.7%  38.4  851s
  6964  6416 200503.778   99   17 285080.111 200503.778  29.7%  38.4  855s
  7026  6478 200503.778  105   11 285080.111 200503.778  29.7%  38.2  860s
  7100  6552 200503.778  114   17 285080.111 200503.778  29.7%  38.0  865s
  7161  6613 200503.778  115   13 285080.111 200503.778  29.7%  37.9  870s
  7216  6668 200503.778  116   11 285080.111 200503.778  29.7%  37.8  875s
  7268  6720 200503.778  114   11 285080.111 200503.778  29.7%  37.6  880s
  7320  6772 200503.778  119   13 285080.111 200503.778  29.7%  37.5  885s
  7379  6831 200503.778  109   13 285080.111 200503.778  29.7%  37.4  890s
  7410  6862 200503.778  112   11 285080.111 200503.778  29.7%  37.4  895s
  7462  6914 200503.778  104   11 285080.111 200503.778  29.7%  37.3  900s
  7499  6951 200503.778  113   11 285080.111 200503.778  29.7%  37.2  905s
  7555  7007 200503.778  114   15 285080.111 200503.778  29.7%  37.1  910s
  7600  7052 200503.778  109   13 285080.111 200503.778  29.7%  37.0  915s
  7646  7098 200503.778   92   11 285080.111 200503.778  29.7%  36.9  920s
  7714  7166 200503.778  113   11 285080.111 200503.778  29.7%  36.8  925s
  7782  7234 200503.778  115   15 285080.111 200503.778  29.7%  36.7  930s
  7840  7292 200503.778   77   11 285080.111 200503.778  29.7%  36.5  935s
  7889  7341 200503.778   83   11 285080.111 200503.778  29.7%  36.4  940s
  7909  7361 200503.778   77   11 285080.111 200503.778  29.7%  36.4  946s
  7951  7403 200503.778   84   15 285080.111 200503.778  29.7%  36.3  950s
  8003  7455 200503.778   85   11 285080.111 200503.778  29.7%  36.3  955s
  8053  7505 200503.778   80   11 285080.111 200503.778  29.7%  36.2  960s
  8111  7563 200503.778   78   11 285080.111 200503.778  29.7%  36.1  965s
  8164  7616 200503.778   86   11 285080.111 200503.778  29.7%  35.9  970s
  8215  7667 200503.778   92   11 285080.111 200503.778  29.7%  35.8  975s
  8270  7722 200503.778  104   15 285080.111 200503.778  29.7%  35.7  980s
  8322  7774 200503.778   92   15 285080.111 200503.778  29.7%  35.7  985s
  8380  7832 200503.778   90   13 285080.111 200503.778  29.7%  35.6  990s
  8434  7886 200503.778   99   17 285080.111 200503.778  29.7%  35.5  995s
  8476  7928 200503.778   78   13 285080.111 200503.778  29.7%  35.4 1000s
  8516  7968 200503.778   85   13 285080.111 200503.778  29.7%  35.3 1007s
  8544  7996 200503.778   75   11 285080.111 200503.778  29.7%  35.3 1010s
  8618  8070 200503.778  103   15 285080.111 200503.778  29.7%  35.2 1015s
  8677  8129 200503.778   94   13 285080.111 200503.778  29.7%  35.1 1020s
  8722  8174 200503.778   89   15 285080.111 200503.778  29.7%  35.0 1025s
  8763  8215 200503.778   90   11 285080.111 200503.778  29.7%  34.9 1030s
  8812  8264 200503.778   95   11 285080.111 200503.778  29.7%  34.8 1035s
  8860  8312 200503.778  100   13 285080.111 200503.778  29.7%  34.7 1040s
  8920  8372 200503.778  108   11 285080.111 200503.778  29.7%  34.6 1046s
  8964  8416 200503.778   95   11 285080.111 200503.778  29.7%  34.6 1050s
  9014  8466 200503.778  101   11 285080.111 200503.778  29.7%  34.5 1055s
  9055  8507 200503.778   95   15 285080.111 200503.778  29.7%  34.4 1060s
  9073  8525 200503.778   98   11 285080.111 200503.778  29.7%  34.4 1067s
  9104  8556 200503.778   85   13 285080.111 200503.778  29.7%  34.3 1070s
  9176  8628 200503.778   92   13 285080.111 200503.778  29.7%  34.2 1075s
  9218  8670 200503.778   97   11 285080.111 200503.778  29.7%  34.1 1080s
  9252  8704 200503.778   98   13 285080.111 200503.778  29.7%  34.1 1085s
  9311  8763 200503.778  107   15 285080.111 200503.778  29.7%  34.0 1090s
  9369  8821 200503.778  108   11 285080.111 200503.778  29.7%  33.9 1095s
  9425  8877 200503.778  108   17 285080.111 200503.778  29.7%  33.9 1100s
  9460  8912 200503.778  104   15 285080.111 200503.778  29.7%  33.8 1106s
  9506  8958 200503.778  105   15 285080.111 200503.778  29.7%  33.8 1110s
  9568  9020 200503.778  105   15 285080.111 200503.778  29.7%  33.7 1115s
  9622  9074 200503.778  102   11 285080.111 200503.778  29.7%  33.7 1120s
  9649  9101 200503.778  105   11 285080.111 200503.778  29.7%  33.6 1125s
  9703  9155 200503.778  107   11 285080.111 200503.778  29.7%  33.6 1130s
  9767  9219 200503.778  109   13 285080.111 200503.778  29.7%  33.5 1135s
  9855  9307 200503.778  103   15 285080.111 200503.778  29.7%  33.4 1140s
  9883  9335 200503.778  105   13 285080.111 200503.778  29.7%  33.4 1148s
  9892  9344 200503.778  106   11 285080.111 200503.778  29.7%  33.3 1150s
  9935  9387 200503.778  111   11 285080.111 200503.778  29.7%  33.3 1155s
 10000  9452 200503.778  115   17 285080.111 200503.778  29.7%  33.2 1160s
 10054  9506 200503.778  109   15 285080.111 200503.778  29.7%  33.2 1165s
 10145  9597 200503.778  121   17 285080.111 200503.778  29.7%  33.1 1170s
 10227  9679 200503.778  102   11 285080.111 200503.778  29.7%  33.0 1175s
 10297  9749 200503.778  105   11 285080.111 200503.778  29.7%  32.9 1180s
 10378  9830 200503.778  117   11 285080.111 200503.778  29.7%  32.9 1185s
 10458  9910 200503.778  112   17 285080.111 200503.778  29.7%  32.8 1190s
 10508  9960 200503.778  112   13 285080.111 200503.778  29.7%  32.7 1197s
 10549 10001 200503.778  107   13 285080.111 200503.778  29.7%  32.7 1200s

Cutting planes:
  Gomory: 4
  Flow cover: 1

Explored 10550 nodes (360491 simplex iterations) in 1200.01 seconds (710.82 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285080 327067 327716 617790 

Time limit reached
Best objective 2.850801111111e+05, best bound 2.005037777778e+05, gap 29.6676%
