
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.63s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.20 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   894   749 200503.778   70   11 327067.222 200503.778  38.7%   153  190s
   928   771 200503.778   72   11 327067.222 200503.778  38.7%   148  195s
   956   790 200503.778   77   13 327067.222 200503.778  38.7%   145  200s
   966   797 200503.778   81   13 327067.222 200503.778  38.7%   143  213s
   982   807 200503.778   70   13 327067.222 200503.778  38.7%   141  215s
  1033   841 200503.778   78   11 327067.222 200503.778  38.7%   135  220s
  1085   876 200503.778   66   11 327067.222 200503.778  38.7%   130  225s
  1120   899 200503.778   67   11 327067.222 200503.778  38.7%   126  230s
  1167   931 200503.778   68   11 327067.222 200503.778  38.7%   122  235s
  1217   964 200503.778   75   17 327067.222 200503.778  38.7%   118  240s
  1252   987 200503.778   73   11 327067.222 200503.778  38.7%   115  245s
  1286  1010 200503.778   76   13 327067.222 200503.778  38.7%   113  250s
  1319  1032 200503.778   72   11 327067.222 200503.778  38.7%   111  255s
  1360  1059 200503.778   79   15 327067.222 200503.778  38.7%   108  260s
  1409  1092 200503.778   76   11 327067.222 200503.778  38.7%   105  265s
  1460  1126 200503.778   84   13 327067.222 200503.778  38.7%   102  270s
  1501  1153 200503.778   83   11 327067.222 200503.778  38.7%   100  275s
  1551  1187 200503.778   70   11 327067.222 200503.778  38.7%  97.2  280s
H 1576  1174                    285080.11111 200503.778  29.7%  96.1  284s
  1580  1179 200503.778   74   15 285080.111 200503.778  29.7%  95.9  285s
  1625  1209 200503.778   66   13 285080.111 200503.778  29.7%  93.9  290s
  1673  1241 200503.778   70   15 285080.111 200503.778  29.7%  91.9  295s
  1712  1267 200503.778   75   11 285080.111 200503.778  29.7%  90.3  300s
  1752  1294 200503.778   74   11 285080.111 200503.778  29.7%  88.6  305s
  1792  1320 200503.778   67   15 285080.111 200503.778  29.7%  87.1  310s
  1835  1349 200503.778   87   17 285080.111 200503.778  29.7%  85.5  315s
  1884  1382 200503.778   72   13 285080.111 200503.778  29.7%  83.9  320s
  1942  1420 200503.778   75   13 285080.111 200503.778  29.7%  82.0  325s
  1956  1430 200503.778   77   15 285080.111 200503.778  29.7%  81.5  330s
  1979  1445 200503.778   83   11 285080.111 200503.778  29.7%  80.8  337s
  1993  1454 200503.778   77   13 285080.111 200503.778  29.7%  80.4  340s
  2026  1478 200503.778   76   11 285080.111 200503.778  29.7%  79.5  345s
  2062  1514 200503.778   77   17 285080.111 200503.778  29.7%  78.5  350s
  2116  1568 200503.778   77   13 285080.111 200503.778  29.7%  77.1  355s
  2156  1608 200503.778   67   15 285080.111 200503.778  29.7%  76.0  360s
  2197  1649 200503.778   72   15 285080.111 200503.778  29.7%  75.0  365s
  2243  1695 200503.778   70   11 285080.111 200503.778  29.7%  73.9  370s
  2269  1721 200503.778   72   13 285080.111 200503.778  29.7%  73.3  375s
  2309  1761 200503.778   78   13 285080.111 200503.778  29.7%  72.4  380s
  2359  1811 200503.778   87   13 285080.111 200503.778  29.7%  71.4  385s
  2414  1866 200503.778   66   11 285080.111 200503.778  29.7%  70.2  390s
  2446  1898 200503.778   71   13 285080.111 200503.778  29.7%  69.6  398s
  2479  1931 200503.778   75   11 285080.111 200503.778  29.7%  68.9  400s
  2521  1973 200503.778   79   11 285080.111 200503.778  29.7%  68.1  405s
  2558  2010 200503.778   81   15 285080.111 200503.778  29.7%  67.4  410s
  2599  2051 200503.778   83   15 285080.111 200503.778  29.7%  66.6  415s
  2644  2096 200503.778   70   11 285080.111 200503.778  29.7%  65.9  420s
  2694  2146 200503.778   66   11 285080.111 200503.778  29.7%  65.0  425s
  2742  2194 200503.778   71   11 285080.111 200503.778  29.7%  64.3  430s
  2800  2252 200503.778   75   13 285080.111 200503.778  29.7%  63.4  435s
  2845  2297 200503.778   73   11 285080.111 200503.778  29.7%  62.8  440s
  2892  2344 200503.778   80   15 285080.111 200503.778  29.7%  62.1  445s
  2933  2385 200503.778   76   13 285080.111 200503.778  29.7%  61.5  450s
  2973  2425 200503.778   88   11 285080.111 200503.778  29.7%  60.9  455s
  3013  2465 200503.778   92   15 285080.111 200503.778  29.7%  60.4  460s
  3051  2503 200503.778   97   11 285080.111 200503.778  29.7%  59.8  465s
  3088  2540 200503.778  100   13 285080.111 200503.778  29.7%  59.4  471s
  3149  2601 200503.778  107   11 285080.111 200503.778  29.7%  58.6  475s
  3203  2655 200503.778  114   17 285080.111 200503.778  29.7%  58.0  480s
  3223  2675 200503.778  113   11 285080.111 200503.778  29.7%  57.8  485s
  3282  2734 200503.778  112   13 285080.111 200503.778  29.7%  57.1  490s
  3337  2789 200503.778  114   15 285080.111 200503.778  29.7%  56.5  495s
  3379  2831 200503.778  106   11 285080.111 200503.778  29.7%  56.1  500s
  3439  2891 200503.778  103   15 285080.111 200503.778  29.7%  55.5  505s
  3479  2931 200503.778  106   11 285080.111 200503.778  29.7%  55.1  510s
  3520  2972 200503.778  112   11 285080.111 200503.778  29.7%  54.7  515s
  3573  3025 200503.778  106   13 285080.111 200503.778  29.7%  54.3  520s
  3631  3083 200503.778  106   11 285080.111 200503.778  29.7%  53.8  525s
  3671  3123 200503.778  104   11 285080.111 200503.778  29.7%  53.5  530s
  3694  3146 200503.778   98   11 285080.111 200503.778  29.7%  53.3  535s
  3734  3186 200503.778  103   11 285080.111 200503.778  29.7%  52.9  540s
  3763  3215 200503.778  107   11 285080.111 200503.778  29.7%  52.7  545s
  3796  3248 200503.778  107   15 285080.111 200503.778  29.7%  52.4  550s
  3844  3296 200503.778  102   11 285080.111 200503.778  29.7%  52.1  555s
  3886  3338 200503.778  102   11 285080.111 200503.778  29.7%  51.7  560s
  3935  3387 200503.778  108   13 285080.111 200503.778  29.7%  51.4  565s
  3994  3446 200503.778  109   11 285080.111 200503.778  29.7%  50.9  570s
  4033  3485 200503.778  114   13 285080.111 200503.778  29.7%  50.7  575s
  4061  3513 200503.778  120   11 285080.111 200503.778  29.7%  50.5  580s
  4141  3593 200503.778  112   15 285080.111 200503.778  29.7%  49.9  585s
  4181  3633 200503.778  114   13 285080.111 200503.778  29.7%  49.6  590s
  4249  3701 200503.778  113   11 285080.111 200503.778  29.7%  49.2  596s
  4296  3748 200503.778  119   17 285080.111 200503.778  29.7%  48.9  600s
  4357  3809 200503.778  113   11 285080.111 200503.778  29.7%  48.5  605s
  4411  3863 200503.778  119   13 285080.111 200503.778  29.7%  48.2  611s
  4465  3917 200503.778  119   13 285080.111 200503.778  29.7%  47.8  615s
  4546  3998 200503.778  106   11 285080.111 200503.778  29.7%  47.3  621s
  4584  4036 200503.778  110   13 285080.111 200503.778  29.7%  47.1  625s
  4627  4079 200503.778  117   17 285080.111 200503.778  29.7%  46.9  630s
  4653  4105 200503.778  110   13 285080.111 200503.778  29.7%  46.8  637s
  4681  4133 200503.778   92   15 285080.111 200503.778  29.7%  46.6  640s
  4756  4208 200503.778   61   11 285080.111 200503.778  29.7%  46.2  645s
  4815  4267 200503.778   79   11 285080.111 200503.778  29.7%  45.9  650s
  4897  4349 200503.778   75   11 285080.111 200503.778  29.7%  45.5  655s
  4951  4403 200503.778   81   11 285080.111 200503.778  29.7%  45.2  660s
  4997  4449 200503.778   81   11 285080.111 200503.778  29.7%  45.0  665s
  5040  4492 200503.778   76   15 285080.111 200503.778  29.7%  44.8  670s
  5101  4553 200503.778   67   15 285080.111 200503.778  29.7%  44.5  675s
  5162  4614 200503.778   81   11 285080.111 200503.778  29.7%  44.2  680s
  5194  4646 200503.778   73   11 285080.111 200503.778  29.7%  44.1  685s
  5235  4687 200503.778   67   13 285080.111 200503.778  29.7%  44.0  690s
  5292  4744 200503.778   74   11 285080.111 200503.778  29.7%  43.7  699s
  5297  4749 200503.778   74   11 285080.111 200503.778  29.7%  43.7  700s
  5349  4801 200503.778   74   13 285080.111 200503.778  29.7%  43.5  705s
  5397  4849 200503.778   82   11 285080.111 200503.778  29.7%  43.3  710s
  5434  4886 200503.778   79   11 285080.111 200503.778  29.7%  43.1  715s
  5511  4963 200503.778   73   13 285080.111 200503.778  29.7%  42.9  720s
  5564  5016 200503.778   76   13 285080.111 200503.778  29.7%  42.6  725s
  5612  5064 200503.778   79   11 285080.111 200503.778  29.7%  42.4  730s
  5680  5132 200503.778   83   11 285080.111 200503.778  29.7%  42.2  735s
  5738  5190 200503.778   82   15 285080.111 200503.778  29.7%  42.0  740s
  5796  5248 200503.778   76   11 285080.111 200503.778  29.7%  41.8  745s
  5839  5291 200503.778   87   17 285080.111 200503.778  29.7%  41.6  750s
  5904  5356 200503.778   74   11 285080.111 200503.778  29.7%  41.5  755s
  5948  5400 200503.778   80   13 285080.111 200503.778  29.7%  41.3  768s
  5963  5415 200503.778   82   11 285080.111 200503.778  29.7%  41.2  770s
  6009  5461 200503.778   90   13 285080.111 200503.778  29.7%  41.1  775s
  6067  5519 200503.778   84   11 285080.111 200503.778  29.7%  40.9  780s
  6127  5579 200503.778   94   13 285080.111 200503.778  29.7%  40.7  785s
  6176  5628 200503.778   72   13 285080.111 200503.778  29.7%  40.5  790s
  6232  5684 200503.778   79   11 285080.111 200503.778  29.7%  40.4  795s
  6276  5728 200503.778   64   11 285080.111 200503.778  29.7%  40.2  800s
  6328  5780 200503.778   71   11 285080.111 200503.778  29.7%  40.1  805s
  6372  5824 200503.778   71   11 285080.111 200503.778  29.7%  39.9  810s
  6442  5894 200503.778   75   13 285080.111 200503.778  29.7%  39.7  815s
  6507  5959 200503.778   80   13 285080.111 200503.778  29.7%  39.6  820s
  6544  5996 200503.778   73   11 285080.111 200503.778  29.7%  39.4  825s
  6586  6038 200503.778   78   15 285080.111 200503.778  29.7%  39.3  830s
  6626  6078 200503.778   78   15 285080.111 200503.778  29.7%  39.2  835s
  6691  6143 200503.778   82   11 285080.111 200503.778  29.7%  39.0  840s
  6736  6188 200503.778   79   11 285080.111 200503.778  29.7%  38.9  845s
  6787  6239 200503.778   81   11 285080.111 200503.778  29.7%  38.8  850s
  6841  6293 200503.778   81   19 285080.111 200503.778  29.7%  38.6  855s
  6888  6340 200503.778   89   13 285080.111 200503.778  29.7%  38.5  860s
  6922  6374 200503.778   94   17 285080.111 200503.778  29.7%  38.4  865s
  6978  6430 200503.778  101   11 285080.111 200503.778  29.7%  38.3  870s
  7025  6477 200503.778  105   11 285080.111 200503.778  29.7%  38.2  875s
  7083  6535 200503.778  112   11 285080.111 200503.778  29.7%  38.1  880s
  7136  6588 200503.778  115   11 285080.111 200503.778  29.7%  37.9  885s
  7200  6652 200503.778  113   15 285080.111 200503.778  29.7%  37.8  890s
  7282  6734 200503.778  113   13 285080.111 200503.778  29.7%  37.6  895s
  7354  6806 200503.778  105   11 285080.111 200503.778  29.7%  37.5  900s
  7425  6877 200503.778  114   17 285080.111 200503.778  29.7%  37.3  905s
  7471  6923 200503.778  105   15 285080.111 200503.778  29.7%  37.2  912s
  7513  6965 200503.778  116   13 285080.111 200503.778  29.7%  37.2  915s
  7550  7002 200503.778  113   15 285080.111 200503.778  29.7%  37.1  920s
  7597  7049 200503.778  109   11 285080.111 200503.778  29.7%  37.0  925s
  7651  7103 200503.778  107   13 285080.111 200503.778  29.7%  36.9  930s
  7690  7142 200503.778  111   11 285080.111 200503.778  29.7%  36.8  935s
  7745  7197 200503.778  117   13 285080.111 200503.778  29.7%  36.7  940s
  7816  7268 200503.778   75   11 285080.111 200503.778  29.7%  36.6  945s
  7865  7317 200503.778   80   17 285080.111 200503.778  29.7%  36.5  950s
  7909  7361 200503.778   77   11 285080.111 200503.778  29.7%  36.4  957s
  7958  7410 200503.778   84   13 285080.111 200503.778  29.7%  36.3  960s
  8023  7475 200503.778   75   11 285080.111 200503.778  29.7%  36.2  965s
  8072  7524 200503.778   87   15 285080.111 200503.778  29.7%  36.1  970s
  8120  7572 200503.778   80   11 285080.111 200503.778  29.7%  36.0  975s
  8162  7614 200503.778   86   13 285080.111 200503.778  29.7%  35.9  980s
  8226  7678 200503.778   93   15 285080.111 200503.778  29.7%  35.8  985s
  8281  7733 200503.778  105   17 285080.111 200503.778  29.7%  35.7  990s
  8335  7787 200503.778   88   13 285080.111 200503.778  29.7%  35.7  995s
  8405  7857 200503.778   93   15 285080.111 200503.778  29.7%  35.5 1000s
  8450  7902 200503.778   81   11 285080.111 200503.778  29.7%  35.4 1005s
  8505  7957 200503.778   83   15 285080.111 200503.778  29.7%  35.3 1010s
  8516  7968 200503.778   85   13 285080.111 200503.778  29.7%  35.3 1015s
  8559  8011 200503.778   81   11 285080.111 200503.778  29.7%  35.3 1020s
  8604  8056 200503.778  100   17 285080.111 200503.778  29.7%  35.2 1025s
  8647  8099 200503.778   74   13 285080.111 200503.778  29.7%  35.1 1030s
  8702  8154 200503.778   86   11 285080.111 200503.778  29.7%  35.0 1035s
  8763  8215 200503.778   90   11 285080.111 200503.778  29.7%  34.9 1040s
  8818  8270 200503.778   98   11 285080.111 200503.778  29.7%  34.8 1045s
  8861  8313 200503.778   84   11 285080.111 200503.778  29.7%  34.7 1050s
  8920  8372 200503.778  108   11 285080.111 200503.778  29.7%  34.6 1056s
  8967  8419 200503.778  113   13 285080.111 200503.778  29.7%  34.6 1060s
  9055  8507 200503.778   95   15 285080.111 200503.778  29.7%  34.4 1065s
  9073  8525 200503.778   98   11 285080.111 200503.778  29.7%  34.4 1072s
  9092  8544 200503.778   92   13 285080.111 200503.778  29.7%  34.4 1075s
  9136  8588 200503.778   89   13 285080.111 200503.778  29.7%  34.3 1080s
  9178  8630 200503.778   93   11 285080.111 200503.778  29.7%  34.2 1085s
  9223  8675 200503.778   97   11 285080.111 200503.778  29.7%  34.1 1090s
  9271  8723 200503.778  102   17 285080.111 200503.778  29.7%  34.1 1095s
  9325  8777 200503.778   99   11 285080.111 200503.778  29.7%  34.0 1100s
  9398  8850 200503.778  102   17 285080.111 200503.778  29.7%  33.9 1105s
  9460  8912 200503.778  104   15 285080.111 200503.778  29.7%  33.8 1111s
  9514  8966 200503.778  101   13 285080.111 200503.778  29.7%  33.8 1115s
  9584  9036 200503.778   99   11 285080.111 200503.778  29.7%  33.7 1120s
  9648  9100 200503.778  105   15 285080.111 200503.778  29.7%  33.6 1125s
  9728  9180 200503.778  110   11 285080.111 200503.778  29.7%  33.5 1130s
  9808  9260 200503.778   98   13 285080.111 200503.778  29.7%  33.4 1135s
  9883  9335 200503.778  105   13 285080.111 200503.778  29.7%  33.4 1141s
  9936  9388 200503.778  109   11 285080.111 200503.778  29.7%  33.3 1145s
 10031  9483 200503.778  113   15 285080.111 200503.778  29.7%  33.2 1150s
 10147  9599 200503.778  111   11 285080.111 200503.778  29.7%  33.1 1155s
 10270  9722 200503.778  102   11 285080.111 200503.778  29.7%  33.0 1160s
 10382  9834 200503.778  117   13 285080.111 200503.778  29.7%  32.9 1165s
 10505  9957 200503.778  114   11 285080.111 200503.778  29.7%  32.7 1170s
 10565 10017 200503.778  104   13 285080.111 200503.778  29.7%  32.7 1175s
 10692 10144 200503.778  113   13 285080.111 200503.778  29.7%  32.6 1180s
 10822 10274 200503.778  112   15 285080.111 200503.778  29.7%  32.4 1185s
 10947 10399 200503.778  104   11 285080.111 200503.778  29.7%  32.3 1190s
 11102 10554 200503.778  110   11 285080.111 200503.778  29.7%  32.2 1195s

Cutting planes:
  Gomory: 4
  Flow cover: 1

Explored 11226 nodes (375156 simplex iterations) in 1200.00 seconds (745.75 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285080 327067 327716 617790 

Time limit reached
Best objective 2.850801111111e+05, best bound 2.005037777778e+05, gap 29.6676%
