
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.05s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6562  3678 264764.889  224    6 285132.889 264764.889  7.14%  47.5  200s
  6751  3866 264764.889  201   14 285132.889 264764.889  7.14%  48.4  205s
  6896  4011 264764.889  210   15 285132.889 264764.889  7.14%  49.0  210s
  7000  4111 264764.889  213   12 285132.889 264764.889  7.14%  49.5  215s
  7185  4290 264764.889  200   14 285132.889 264764.889  7.14%  50.4  220s
  7349  4452 264764.889  201    8 285132.889 264764.889  7.14%  50.6  225s
  7525  4619 264764.889  203    8 285132.889 264764.889  7.14%  51.0  230s
  7692  4779 264764.889  168    8 285132.889 264764.889  7.14%  51.3  235s
  7840  4923 264764.889  177   13 285132.889 264764.889  7.14%  51.7  240s
  7962  5043 264764.889  200   14 285132.889 264764.889  7.14%  52.2  245s
  8087  5166 264764.889  204   20 285132.889 264764.889  7.14%  52.5  250s
  8248  5324 264764.889  202   25 285132.889 264764.889  7.14%  53.2  255s
  8301  5377 264764.889  204   17 285132.889 264764.889  7.14%  53.4  260s
  8478  5550 264764.889  139   10 285132.889 264764.889  7.14%  54.0  265s
  8669  5741 264764.889  158    8 285132.889 264764.889  7.14%  53.2  270s
  8856  5928 264764.889  175    8 285132.889 264764.889  7.14%  52.4  275s
  9060  6132 264764.889  196   27 285132.889 264764.889  7.14%  51.7  280s
  9256  6324 264764.889  196    6 285132.889 264764.889  7.14%  51.1  285s
  9447  6492 264764.889  208    6 285132.889 264764.889  7.14%  50.8  290s
  9586  6610 264764.889  215    8 285132.889 264764.889  7.14%  50.8  295s
  9712  6720 264764.889  210   39 285132.889 264764.889  7.14%  52.4  300s
  9839  6819 264764.889  202   35 285132.889 264764.889  7.14%  54.7  305s
 10005  6981 264764.889  194   23 285132.889 264764.889  7.14%  57.9  310s
 10124  7100 264764.889  143   40 285132.889 264764.889  7.14%  59.8  315s
 10293  7264 264764.889  231    6 285132.889 264764.889  7.14%  61.3  320s
 10458  7429 264764.889  248    6 285132.889 264764.889  7.14%  60.7  325s
 10633  7604 264764.889  263    6 285132.889 264764.889  7.14%  60.1  330s
 10818  7789 264764.889  256   10 285132.889 264764.889  7.14%  59.4  335s
 11015  7986 264764.889  252    8 285132.889 264764.889  7.14%  58.7  340s
 11123  8094 264764.889  265    8 285132.889 264764.889  7.14%  58.4  345s
 11311  8282 264764.889  262    8 285132.889 264764.889  7.14%  57.8  350s
 11505  8476 264764.889  237    6 285132.889 264764.889  7.14%  57.2  355s
 11684  8655 264764.889  253    6 285132.889 264764.889  7.14%  56.6  360s
 11837  8808 264764.889  268   10 285132.889 264764.889  7.14%  56.2  365s
 12041  9012 264764.889  266    8 285132.889 264764.889  7.14%  55.7  370s
 12215  9186 264764.889  276    9 285132.889 264764.889  7.14%  55.3  375s
 12359  9330 264764.889  271    6 285132.889 264764.889  7.14%  54.9  380s
 12382  9353 264764.889  269    6 285132.889 264764.889  7.14%  54.9  385s
 12394  9365 264764.889  274    7 285132.889 264764.889  7.14%  54.8  390s
 12411  9382 264764.889  271    6 285132.889 264764.889  7.14%  54.8  395s
 12426  9397 264764.889  273   12 285132.889 264764.889  7.14%  54.8  400s
 12613  9584 264764.889  274   10 285132.889 264764.889  7.14%  54.3  405s
 12689  9660 264764.889  270   10 285132.889 264764.889  7.14%  54.2  410s
 12881  9852 264764.889  263    6 285132.889 264764.889  7.14%  53.7  415s
 12960  9931 264764.889  266    6 285132.889 264764.889  7.14%  53.6  420s
 13130 10101 264764.889  270    9 285132.889 264764.889  7.14%  53.2  425s
 13315 10286 264764.889  259    6 285132.889 264764.889  7.14%  52.8  430s
 13472 10443 264764.889  269    7 285132.889 264764.889  7.14%  52.5  437s
 13580 10551 264764.889  273    7 285132.889 264764.889  7.14%  52.2  440s
 13769 10740 264764.889  270    7 285132.889 264764.889  7.14%  51.9  445s
 13958 10929 264764.889  269    6 285132.889 264764.889  7.14%  51.5  450s
 14084 11055 264764.889  255    6 285132.889 264764.889  7.14%  51.3  455s
 14255 11226 264764.889  271    6 285132.889 264764.889  7.14%  50.9  460s
 14444 11415 264764.889  273    8 285132.889 264764.889  7.14%  50.6  465s
 14527 11498 264764.889  274    9 285132.889 264764.889  7.14%  50.4  470s
 14701 11672 264764.889  278    6 285132.889 264764.889  7.14%  50.1  475s
 14903 11874 264764.889  270    6 285132.889 264764.889  7.14%  49.8  480s
 15079 12050 264764.889  273    6 285132.889 264764.889  7.14%  49.5  485s
 15189 12160 264764.889  275   10 285132.889 264764.889  7.14%  49.3  490s
 15362 12333 264764.889  271    6 285132.889 264764.889  7.14%  49.0  495s
 15534 12505 264764.889  273    8 285132.889 264764.889  7.14%  48.7  500s
 15660 12631 264764.889  272   10 285132.889 264764.889  7.14%  48.5  505s
 15821 12792 264764.889  272    6 285132.889 264764.889  7.14%  48.3  510s
 16010 12981 264764.889  275    7 285132.889 264764.889  7.14%  48.0  515s
 16091 13062 264764.889  274    8 285132.889 264764.889  7.14%  47.9  520s
 16264 13235 264764.889  272    8 285132.889 264764.889  7.14%  47.6  525s
 16469 13440 264764.889  278    8 285132.889 264764.889  7.14%  47.4  530s
 16577 13548 264764.889  278    8 285132.889 264764.889  7.14%  47.2  535s
 16773 13744 264764.889  271    6 285132.889 264764.889  7.14%  46.9  540s
 16973 13944 264764.889  278    7 285132.889 264764.889  7.14%  46.7  545s
 17159 14130 264764.889  274    6 285132.889 264764.889  7.14%  46.4  551s
 17248 14219 264764.889  275    6 285132.889 264764.889  7.14%  46.3  555s
 17455 14426 264764.889  278   10 285132.889 264764.889  7.14%  46.1  560s
 17576 14547 264764.889  266    6 285132.889 264764.889  7.14%  45.9  565s
 17744 14715 264764.889  277    8 285132.889 264764.889  7.14%  45.7  570s
 17889 14860 264764.889  274    7 285132.889 264764.889  7.14%  45.5  575s
 18062 15033 264764.889  269    6 285132.889 264764.889  7.14%  45.3  580s
 18182 15153 264764.889  272    6 285132.889 264764.889  7.14%  45.2  585s
 18369 15340 264764.889  268    6 285132.889 264764.889  7.14%  45.0  590s
 18554 15525 264764.889  272   12 285132.889 264764.889  7.14%  44.7  595s
 18689 15660 264764.889  277    7 285132.889 264764.889  7.14%  44.6  600s
 18872 15843 264764.889  269    6 285132.889 264764.889  7.14%  44.4  605s
 19066 16037 264764.889  275   10 285132.889 264764.889  7.14%  44.2  610s
 19277 16248 264764.889  274    6 285132.889 264764.889  7.14%  43.9  615s
 19434 16405 264764.889  263    6 285132.889 264764.889  7.14%  43.8  620s
 19587 16557 264764.889  234    6 285132.889 264764.889  7.14%  43.6  625s
 19785 16755 264764.889  257    6 285132.889 264764.889  7.14%  43.4  630s
 19940 16910 264764.889  272    6 285132.889 264764.889  7.14%  43.2  635s
 20029 16999 264764.889  265    6 285132.889 264764.889  7.14%  43.1  640s
 20202 17172 264764.889  270    7 285132.889 264764.889  7.14%  42.9  645s
 20373 17343 264764.889  265    8 285132.889 264764.889  7.14%  42.8  650s
 20560 17530 264764.889  273    8 285132.889 264764.889  7.14%  42.6  655s
 20694 17664 264764.889  270   10 285132.889 264764.889  7.14%  42.5  660s
 20899 17869 264764.889  268    7 285132.889 264764.889  7.14%  42.3  665s
 21086 18056 264764.889  263    6 285132.889 264764.889  7.14%  42.1  670s
 21226 18196 264764.889  267    7 285132.889 264764.889  7.14%  42.0  675s
 21420 18390 264764.889  270   10 285132.889 264764.889  7.14%  41.8  680s
 21612 18582 264764.889  257   16 285132.889 264764.889  7.14%  41.7  685s
 21772 18742 264764.889  264   11 285132.889 264764.889  7.14%  41.5  691s
 21926 18896 264764.889  268    6 285132.889 264764.889  7.14%  41.4  695s
 22107 19077 264764.889  262    6 285132.889 264764.889  7.14%  41.3  700s
 22247 19217 264764.889  262    8 285132.889 264764.889  7.14%  41.2  705s
 22333 19303 264764.889  270   10 285132.889 264764.889  7.14%  41.1  710s
 22544 19514 264764.889  266    6 285132.889 264764.889  7.14%  41.0  715s
 22668 19638 264764.889  266   14 285132.889 264764.889  7.14%  40.9  720s
 22856 19826 264764.889  266    6 285132.889 264764.889  7.14%  40.8  726s
 22967 19937 264764.889  270    8 285132.889 264764.889  7.14%  40.7  730s
 23167 20137 264764.889  267    8 285132.889 264764.889  7.14%  40.6  735s
 23348 20318 264764.889  265    8 285132.889 264764.889  7.14%  40.4  740s
 23490 20460 264764.889  266   12 285132.889 264764.889  7.14%  40.3  745s
 23633 20603 264764.889  273    8 285132.889 264764.889  7.14%  40.2  750s
 23815 20785 264764.889  265    6 285132.889 264764.889  7.14%  40.1  755s
 24023 20993 264764.889  267    6 285132.889 264764.889  7.14%  40.0  760s
 24162 21132 264764.889  271    6 285132.889 264764.889  7.14%  39.8  765s
 24354 21324 264764.889  264    6 285132.889 264764.889  7.14%  39.7  770s
 24542 21512 264764.889  271    6 285132.889 264764.889  7.14%  39.6  775s
 24660 21630 264764.889  271    6 285132.889 264764.889  7.14%  39.5  780s
 24866 21836 264764.889  273    8 285132.889 264764.889  7.14%  39.4  785s
 25055 22025 264764.889  275    6 285132.889 264764.889  7.14%  39.3  790s
 25258 22228 264764.889  266    6 285132.889 264764.889  7.14%  39.1  795s
 25385 22355 264764.889  274    6 285132.889 264764.889  7.14%  39.1  800s
 25595 22565 264764.889  265    6 285132.889 264764.889  7.14%  38.9  805s
 25772 22742 264764.889  269    6 285132.889 264764.889  7.14%  38.8  811s
 25920 22890 264764.889  272   12 285132.889 264764.889  7.14%  38.7  815s
 26135 23105 264764.889  274    6 285132.889 264764.889  7.14%  38.6  820s
 26279 23249 264764.889  265    6 285132.889 264764.889  7.14%  38.5  825s
 26462 23432 264764.889  265    6 285132.889 264764.889  7.14%  38.4  830s
 26599 23569 264764.889  277   10 285132.889 264764.889  7.14%  38.3  835s
 26782 23752 264764.889  271    7 285132.889 264764.889  7.14%  38.3  840s
 26972 23942 264764.889  276    6 285132.889 264764.889  7.14%  38.2  845s
 27104 24074 264764.889  277    6 285132.889 264764.889  7.14%  38.1  850s
 27323 24293 264764.889  278    7 285132.889 264764.889  7.14%  38.0  855s
 27453 24423 264764.889  276    8 285132.889 264764.889  7.14%  37.9  860s
 27607 24577 264764.889  275    8 285132.889 264764.889  7.14%  37.8  865s
 27787 24757 264764.889  273    7 285132.889 264764.889  7.14%  37.7  870s
 27944 24914 264764.889  276    7 285132.889 264764.889  7.14%  37.6  875s
 28081 25051 264764.889  275    8 285132.889 264764.889  7.14%  37.6  880s
 28290 25260 264764.889  274   10 285132.889 264764.889  7.14%  37.5  885s
 28451 25421 264764.889  273    6 285132.889 264764.889  7.14%  37.4  890s
 28592 25562 264764.889  269    6 285132.889 264764.889  7.14%  37.3  895s
 28739 25709 264764.889  275    8 285132.889 264764.889  7.14%  37.2  900s
 28862 25832 264764.889  270    6 285132.889 264764.889  7.14%  37.2  905s
 29029 25999 264764.889  272    6 285132.889 264764.889  7.14%  37.1  910s
 29216 26186 264764.889  275    7 285132.889 264764.889  7.14%  37.0  915s
 29348 26318 264764.889  270   10 285132.889 264764.889  7.14%  37.0  920s
 29549 26519 264764.889  274    6 285132.889 264764.889  7.14%  36.9  925s
 29726 26696 264764.889  275    6 285132.889 264764.889  7.14%  36.8  930s
 29856 26826 264764.889  271    6 285132.889 264764.889  7.14%  36.7  935s
 30062 27032 264764.889  271    6 285132.889 264764.889  7.14%  36.6  940s
 30293 27263 264764.889  272    6 285132.889 264764.889  7.14%  36.5  945s
 30351 27321 264764.889  272    6 285132.889 264764.889  7.14%  36.5  950s
 30529 27499 264764.889  278    7 285132.889 264764.889  7.14%  36.4  955s
 30725 27695 264764.889  271    8 285132.889 264764.889  7.14%  36.4  960s
 30932 27902 264764.889  274    7 285132.889 264764.889  7.14%  36.3  965s
 31152 28122 264764.889  276    8 285132.889 264764.889  7.14%  36.2  971s
 31292 28262 264764.889  275    7 285132.889 264764.889  7.14%  36.2  975s
 31483 28453 264764.889  266    6 285132.889 264764.889  7.14%  36.1  980s
 31665 28635 264764.889  277    7 285132.889 264764.889  7.14%  36.0  986s
 31818 28786 264764.889  271   41 285132.889 264764.889  7.14%  36.0  990s
 31940 28898 264764.889  242   25 285132.889 264764.889  7.14%  37.7  995s
 32012 28959 264764.889  249   27 285132.889 264764.889  7.14%  39.0 1000s
 32135 29068 264764.889  265   40 285132.889 264764.889  7.14%  40.7 1005s
 34137 27105 infeasible  274      285132.889 264764.889  7.14%  38.7 1010s
 36287 24955 infeasible  271      285132.889 264764.889  7.14%  36.4 1015s
 37112 24136 264764.889  111   29 285132.889 264764.889  7.14%  35.6 1022s
 37508 23750 264764.889  149   21 285132.889 264764.889  7.14%  35.2 1026s
 38361 22907 264764.889  214   15 285132.889 264764.889  7.14%  34.5 1030s
 40052 21222 infeasible  274      285132.889 264764.889  7.14%  33.1 1035s
 41601 19675 264764.889  217   22 285132.889 264764.889  7.14%  31.9 1041s
 43006 18280 infeasible  264      285132.889 264764.889  7.14%  31.0 1045s
 43743 17569 264764.889  207   19 285132.889 264764.889  7.14%  30.5 1050s
 44005 17349 264764.889  208   21 285132.889 264764.889  7.14%  30.5 1055s
 44319 17153 264764.889  206   23 285132.889 264764.889  7.14%  30.7 1060s
 44513 17070 264764.889  174   23 285132.889 264764.889  7.14%  30.9 1065s
 44692 16998 264764.889  197   17 285132.889 264764.889  7.14%  31.2 1070s
 44879 16945 264764.889  214    9 285132.889 264764.889  7.14%  31.3 1077s
 45016 16874 264764.889  218   23 285132.889 264764.889  7.14%  31.4 1080s
 45297 16760 264764.889  212   19 285132.889 264764.889  7.14%  31.5 1085s
 45424 16860 264764.889  262   11 285132.889 264764.889  7.14%  31.8 1090s
 45518 16935 264764.889  190   21 285132.889 264764.889  7.14%  31.9 1095s
 45638 16985 264764.889  171   34 285132.889 264764.889  7.14%  32.7 1100s
 45745 16961 264764.889  174   28 285132.889 264764.889  7.14%  33.1 1105s
 46260 16594 264764.889   28   29 285132.889 264764.889  7.14%  33.3 1110s
 46342 16674 264764.889   69   23 285132.889 264764.889  7.14%  33.7 1115s
 46456 16788 264764.889  126   46 285132.889 264764.889  7.14%  33.9 1120s
 46557 16889 264764.889  177   13 285132.889 264764.889  7.14%  34.0 1125s
 46806 16926 264764.889  197   25 285132.889 264764.889  7.14%  34.1 1130s
 47019 16934 264764.889  204    7 285132.889 264764.889  7.14%  34.8 1135s
 47183 16832 264764.889   44   15 285132.889 264764.889  7.14%  35.1 1140s
 47350 16996 264764.889  127   11 285132.889 264764.889  7.14%  35.4 1145s
 47514 17130 264764.889  200   44 285132.889 264764.889  7.14%  35.4 1150s
 47652 17170 264764.889  223   21 285132.889 264764.889  7.14%  35.5 1155s
 47844 17252 267728.124  283   55 285132.889 264764.889  7.14%  35.8 1160s
 47987 17226 264764.889   57   24 285132.889 264764.889  7.14%  37.3 1165s
 48064 17303 264764.889   96   10 285132.889 264764.889  7.14%  37.3 1170s
 48180 17411 264764.889  114    8 285132.889 264764.889  7.14%  37.3 1175s
 48410 17639 264764.889  147    6 285132.889 264764.889  7.14%  37.2 1180s
 48580 17797 264764.889  172    6 285132.889 264764.889  7.14%  37.1 1185s
 48644 17841 264764.889  169    6 285132.889 264764.889  7.14%  37.1 1190s
 48856 18011 264764.889  181    6 285132.889 264764.889  7.14%  37.2 1195s
 49086 18204 264764.889  179   10 285132.889 264764.889  7.14%  37.1 1200s

Cutting planes:
  Gomory: 16
  Flow cover: 25
  Inf proof: 10
  RLT: 6

Explored 49087 nodes (1830334 simplex iterations) in 1200.02 seconds (1374.19 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 285133 

Time limit reached
Best objective 2.851328888889e+05, best bound 2.647648888889e+05, gap 7.1433%
