
Gurobi 12.0.3 (win64) logging started Mon Mar 30 15:53:06 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_fixed_2C\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x13d82625
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.40s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 8s)...
Presolve removed 15 rows and 15 columns
Presolve time: 7.68s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
   16507    1.1636176e+06   7.267819e+05   0.000000e+00     10s
   22655    1.3208077e+06   0.000000e+00   0.000000e+00     12s
   22655    1.3208077e+06   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.320808e+06, 22655 iterations, 3.43 seconds (5.01 work units)
Total elapsed time = 12.39s (DegenMoves)
Total elapsed time = 15.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    9103840.1333 1632293.33  82.1%     -   23s
H    0     0                    8351545.9333 1632293.33  80.5%     -   23s
H    0     0                    7298579.3333 1632293.33  77.6%     -   23s
     0     0 1632293.33    0  285 7298579.33 1632293.33  77.6%     -   24s
H    0     0                    4851195.9333 1632293.33  66.4%     -   24s
H    0     0                    4846903.5333 1637083.89  66.2%     -   25s
H    0     0                    4846903.5324 1637083.89  66.2%     -   25s
H    0     0                    4846903.5224 1637083.89  66.2%     -   25s
     0     0 1637083.89    0  363 4846903.52 1637083.89  66.2%     -   25s
     0     0 1637083.89    0  380 4846903.52 1637083.89  66.2%     -   25s
H    0     0                    4845472.7333 1637083.89  66.2%     -   26s
H    0     0                    4844041.9333 1637083.89  66.2%     -   26s
H    0     0                    4842611.1333 1637083.89  66.2%     -   26s
H    0     0                    4839749.5333 1637083.89  66.2%     -   26s
H    0     0                    4489714.5333 1637083.89  63.5%     -   26s
H    0     0                    4488283.7333 1637083.89  63.5%     -   26s
     0     0 1637083.89    0  301 4488283.73 1637083.89  63.5%     -   26s
H    0     0                    3789644.5333 1637083.89  56.8%     -   27s
H    0     0                    3788213.7333 1637083.89  56.8%     -   27s
H    0     0                    3786782.9333 1637083.89  56.8%     -   27s
H    0     0                    3089574.5333 1637083.89  47.0%     -   27s
H    0     0                    3088143.7333 1637083.89  47.0%     -   27s
     0     0 1637083.89    0  306 3088143.73 1637083.89  47.0%     -   27s
     0     0 1637083.89    0  277 3088143.73 1637083.89  47.0%     -   29s
     0     0 1637083.89    0  277 3088143.73 1637083.89  47.0%     -   29s
H    0     0                    2738108.7333 1637083.89  40.2%     -   31s
H    0     0                    2736677.9333 1637083.89  40.2%     -   32s
H    0     0                    2295835.9325 1637083.89  28.7%     -   33s
H    0     0                    2033746.3329 1637083.89  19.5%     -   33s
     4     4 1684623.05    2  225 2033746.33 1637083.89  19.5%  1001   40s
   172   236 1649515.71   12  162 2033746.33 1649515.71  18.9%  1365   45s
   445   377 1695030.43   18  181 2033746.33 1687888.74  17.0%   916   51s
H  511   408                    2025161.5312 1687888.74  16.7%   959   51s
   512   412 1714076.21    2  148 2025161.53 1714076.21  15.4%   959   58s
   526   440 1714080.78    5  234 2025161.53 1714080.78  15.4%   987   60s
   677   601 1714861.25   11  245 2025161.53 1714861.25  15.3%  1222   65s
   802   734 1715787.69   17  262 2025161.53 1715696.07  15.3%  1295   70s
H 1025   921                    1987551.9312 1716758.75  13.6%  1218   73s
  1026   925 1746393.98    2  156 1987551.93 1737556.45  12.6%  1223   80s
  1219  1248 1738296.67   13  263 1987551.93 1737556.58  12.6%  1121   86s
H 1525  1422                    1943118.7983 1737827.66  10.6%  1124   89s
  1525  1485     cutoff   17      1943118.80 1740888.85  10.4%  1105   90s
  2148  2087 1741323.45   40  103 1943118.80 1740910.85  10.4%   991   95s
H 2192  2087                    1940257.1998 1740917.08  10.3%  1002   95s
  2415  2339 1741714.58   20  192 1940257.20 1741714.58  10.2%   947  100s
  2817  2731 1742454.55   17  157 1940257.20 1742247.71  10.2%   853  105s
  2990  2902 1745805.18   13  163 1940257.20 1743033.96  10.2%   914  110s
  3117  3027 1746400.99   11  232 1940257.20 1743618.98  10.1%   968  115s
  3283  3240 1749717.83   17  140 1940257.20 1745391.07  10.0%   998  121s
H 3650  3536                    1940257.1992 1745592.03  10.0%   959  124s
  3650  3619 1745592.91   35  117 1940257.20 1745592.03  10.0%   951  125s
  4075  4153 1745746.12   31  151 1940257.20 1745734.79  10.0%   927  130s
H 4576  4462                    1938826.3963 1745841.49  10.0%   883  134s
  4576  4496 1745841.49   22  236 1938826.40 1745841.49  10.0%   874  135s
  4696  4634 1745909.64   26  276 1938826.40 1745906.09  10.0%   864  140s
  4894  5094 1745939.10   28  255 1938826.40 1745923.45  9.95%   852  146s
  5232  5156 1745947.25   34  263 1938826.40 1745946.22  9.95%   823  153s
  5270  5479 1745947.74   35  260 1938826.40 1745947.25  9.95%   824  156s
  5883  5793 1750734.02   16  150 1938826.40 1746138.41  9.94%   784  160s
  6074  6019 1746371.45   16  222 1938826.40 1746371.25  9.93%   788  166s
  6337  6245 1751435.47   18  165 1938826.40 1746514.13  9.92%   787  170s
H 6641  6525                    1937395.5969 1746602.70  9.85%   767  171s
  7343  7091 1746603.76   13  224 1937395.60 1746603.76  9.85%   719  199s
  7357  7114 1746603.76   16  180 1937395.60 1746603.76  9.85%   719  200s
  7458  7185 1746603.76   21  217 1937395.60 1746603.76  9.85%   734  205s
  7532  7236 1749646.76   24  169 1937395.60 1746603.76  9.85%   742  210s
  7639  7333 1746603.76   29  168 1937395.60 1746603.76  9.85%   742  215s
  7746  7865 1746614.18   38  254 1937395.60 1746603.76  9.85%   734  220s
  8274  7743 1752385.37   16  228 1937395.60 1752385.37  9.55%   709  252s
  8288  7766 1752385.37   19  261 1937395.60 1752385.37  9.55%   713  255s
  8380  7836 1752385.37   23  253 1937395.60 1752385.37  9.55%   737  260s
  8428  7868 1765001.06   25  179 1937395.60 1752385.37  9.55%   747  266s
  8500  7916 1752385.37   28  168 1937395.60 1752385.37  9.55%   750  270s
  8572  7964 1752385.37   31  165 1937395.60 1752385.37  9.55%   770  275s
  8628  7823 1752385.37   31  237 1937395.60 1752385.37  9.55%   786  280s
  8817  7892 1752385.37   28  196 1937395.60 1752385.37  9.55%   792  285s
H 8859  7878                    1937395.5923 1752385.37  9.55%   795  285s
  8883  8357 1758854.59   18  181 1937395.59 1752408.25  9.55%   796  295s
  9356  8372 1752408.28   13  112 1937395.59 1752408.28  9.55%   773  336s
  9490  8478 1752408.28   21  162 1937395.59 1752408.28  9.55%   767  341s
  9658  8590 1752408.28   29  201 1937395.59 1752408.28  9.55%   755  345s
  9838  8710 1752408.28   36  205 1937395.59 1752408.28  9.55%   741  350s
H 9979  8780                    1937395.5855 1752408.28  9.55%   736  353s
 10042  8846 1752408.28   32  165 1937395.59 1752408.28  9.55%   730  355s
 10325  9035 1752408.28   31  186 1937395.59 1752408.28  9.55%   728  361s
 10424  9225 1752408.28   32  161 1937395.59 1752408.28  9.55%   730  365s
 10812  9416 1752408.28   35  152 1937395.59 1752408.28  9.55%   729  371s
 11178  9473 1752408.28   34  179 1937395.59 1752408.28  9.55%   733  376s
 11231  9617 1752408.28   36  174 1937395.59 1752408.28  9.55%   740  385s
 11388  9651 1755382.90   37  231 1937395.59 1752408.28  9.55%   748  390s
H11450  9630                    1937395.5850 1752408.28  9.55%   752  390s
 11549  9728 1752408.28   31  221 1937395.58 1752408.28  9.55%   753  395s
 11754  9872 1752408.28   36  196 1937395.58 1752408.28  9.55%   753  400s
 11905 10008 1771248.98   31  113 1937395.58 1752408.28  9.55%   759  405s
 12093 10087 1771248.98   31  146 1937395.58 1752408.28  9.55%   762  410s
 12310 10259 1752408.28   35  169 1937395.58 1752408.28  9.55%   765  416s
 12489 10346 1752408.28   32  210 1937395.58 1752408.28  9.55%   771  421s
 12590 10404 1752408.28   38  172 1937395.58 1752408.28  9.55%   775  426s
 12764 10392 1752408.28   34  237 1937395.58 1752408.28  9.55%   779  430s
 12845 10330 1752408.28   33  185 1937395.58 1752408.28  9.55%   789  441s
H12894 10233                    1936305.4556 1752408.28  9.50%   794  444s
 12894 10260 1752408.28   41  224 1936305.46 1752408.28  9.50%   792  445s
 13068 10407 1752408.28   46  173 1936305.46 1752408.28  9.50%   784  450s
 13333 10611 1752408.28   47  172 1936305.46 1752408.28  9.50%   771  461s
 13561 11062 1768485.52   49  121 1936305.46 1752408.28  9.50%   761  467s
 14227 11026 1752408.28   55  158 1936305.46 1752408.28  9.50%   729  471s
H14414 10964                    1934874.6573 1752408.28  9.43%   724  472s
 14414 11037 1754431.88   36  188 1934874.66 1752408.28  9.43%   722  475s
 14548 11077 1752408.28   41  166 1934874.66 1752408.28  9.43%   727  482s
 14572 11112 1752408.28   40  204 1934874.66 1752408.28  9.43%   728  486s
 14615 11240 1752408.28   41  154 1934874.66 1752408.28  9.43%   730  491s
 14757 11313 1754548.27   38  192 1934874.66 1752408.28  9.43%   731  495s
 15103 11535 1752408.28   35  174 1934874.66 1752408.28  9.43%   733  502s
 15220 11560 1752408.28   36  171 1934874.66 1752408.28  9.43%   732  506s
 15284 11859 1752408.28   37  188 1934874.66 1752408.28  9.43%   732  510s
 15848 12290 1752408.28   33  187 1934874.66 1752408.28  9.43%   726  516s
 16303 12236 1752408.28   40  203 1934874.66 1752408.28  9.43%   723  522s
 16341 12495 1752408.28   40  233 1934874.66 1752408.28  9.43%   726  531s
 16673 12476 1776086.45   39  142 1934874.66 1752408.28  9.43%   728  537s
 16746 12476 1752408.28   52  209 1934874.66 1752408.28  9.43%   728  545s
 16771 12531 1752408.28   34  216 1934874.66 1752408.28  9.43%   729  550s
 16860 12570 1777468.58   42  161 1934874.66 1752408.28  9.43%   730  557s
 16905 12579 1778748.02   45  192 1934874.66 1752408.28  9.43%   732  562s
 16929 12612 1752584.78   46  178 1934874.66 1752584.78  9.42%   733  567s
 16972 12905 1778159.65   44  176 1934874.66 1752756.45  9.41%   735  571s
 17379 12804 1753550.42   36  183 1934874.66 1753543.46  9.37%   739  575s
 17730 13035 1753703.85   27  232 1934874.66 1753703.85  9.36%   735  581s
 17762 13369 1754164.87   29  203 1934874.66 1754100.11  9.34%   736  585s
H18185 13302                    1934874.6535 1754191.62  9.34%   729  589s
 18185 14718 1754191.62   48  159 1934874.65 1754191.62  9.34%   727  599s
 19640 14971 1754191.62   57  174 1934874.65 1754191.62  9.34%   689  606s
H20394 14593                    1934874.6531 1754191.62  9.34%   672  606s
 20394 14786 1754191.62   34  198 1934874.65 1754191.62  9.34%   671  610s
 20625 15088 1754191.62   35  177 1934874.65 1754191.62  9.34%   672  616s
 20967 15027 1754191.62   35  204 1934874.65 1754191.62  9.34%   673  620s
 21297 15333 1754191.62   35  209 1934874.65 1754191.62  9.34%   680  626s
 21844 15604 1754191.62   34  205 1934874.65 1754191.62  9.34%   680  632s
 21901 15829 1754191.62   34  202 1934874.65 1754191.62  9.34%   682  635s
 22588 16199 1754191.62   35  210 1934874.65 1754191.62  9.34%   693  642s
 22769 16635 1754191.62   37  206 1934874.65 1754191.62  9.34%   695  645s
 23286 17029 1754191.62   33  215 1934874.65 1754191.62  9.34%   696  651s
 23877 16880 1754682.82   33  207 1934874.65 1754682.82  9.31%   689  655s
 23999 16958 1767793.65   34  197 1934874.65 1755857.46  9.25%   694  661s
 24142 17060 1787445.35   29  191 1934874.65 1756059.77  9.24%   692  666s
 24270 17337 1760938.90   33  236 1934874.65 1756200.73  9.23%   693  673s
 24500 17283 1787844.78   26  194 1934874.65 1756310.55  9.23%   689  676s
 24526 17510 1756603.56   35  218 1934874.65 1756477.07  9.22%   690  681s
 24789 17495 1768776.35   37  187 1934874.65 1756603.56  9.21%   684  685s
 24864 17918 1768776.35   37  206 1934874.65 1756603.56  9.21%   683  690s
 25398 18351 1787155.02   27  170 1934874.65 1756891.80  9.20%   672  698s
 25869 18974 1772355.06   53  127 1934874.65 1757294.62  9.18%   666  708s
 26500 21354 1757294.62   59  173 1934874.65 1757294.62  9.18%   657  735s
 29126 21015 1764481.67   32  132 1934874.65 1757294.62  9.18%   628  741s
 29597 21330 1757294.62   38  191 1934874.65 1757294.62  9.18%   630  745s
 30193 21761 1766843.85   33  150 1934874.65 1757294.62  9.18%   635  751s
 30757 22310 1774983.60   35  143 1934874.65 1757294.62  9.18%   638  758s
 31229 22434 1757294.62   39  168 1934874.65 1757294.62  9.18%   640  761s
 31392 22926 1757294.62   40  163 1934874.65 1757294.62  9.18%   642  765s
 31919 22992 1776920.87   45  128 1934874.65 1757294.62  9.18%   643  772s
 31989 23331 1757294.62   44  192 1934874.65 1757294.62  9.18%   645  779s
 32370 23913 1769467.41   35  199 1934874.65 1757294.62  9.18%   646  787s
 32988 24381 1757352.58   39  189 1934874.65 1757352.58  9.17%   642  791s
 33562 24988 1758085.85   25  184 1934874.65 1758017.99  9.14%   638  797s
 34126 25052 1758085.85   27  183 1934874.65 1758085.85  9.14%   635  801s
 34612 25493 1758181.97   30  178 1934874.65 1758181.97  9.13%   634  807s
 34664 26055 1758181.97   31  174 1934874.65 1758181.97  9.13%   636  814s
 35257 26254 1767793.65   32  148 1934874.65 1758181.97  9.13%   633  817s
 35462 26849 1767941.37   32  200 1934874.65 1758181.97  9.13%   632  821s
H36119 26849                    1934874.6489 1758252.59  9.13%   629  822s
 36119 28393 1758252.59   54  195 1934874.65 1758252.59  9.13%   628  834s
 37692 28715 1758252.59   57  133 1934874.65 1758252.59  9.13%   619  842s
 38015 29450 1758252.59   58  130 1934874.65 1758252.59  9.13%   617  859s
 38755 31285 1758252.59   61  167 1934874.65 1758252.59  9.13%   611  874s
 40603 31826 1769970.48   38  152 1934874.65 1758252.59  9.13%   601  885s
 41213 32464 1758252.59   43  178 1934874.65 1758252.59  9.13%   603  892s
 41967 32500 1786900.34   39  179 1934874.65 1758252.59  9.13%   608  896s
 42009 32790 1758252.59   47  205 1934874.65 1758252.59  9.13%   609  902s
 42353 32959 1758252.59   43  200 1934874.65 1758252.59  9.13%   610  907s
 42548 33370 1758252.59   43  177 1934874.65 1758252.59  9.13%   611  914s
 43062 33619 1773324.56   39  160 1934874.65 1758252.59  9.13%   613  919s
 43375 34200 1773324.56   40  165 1934874.65 1758252.59  9.13%   616  927s
 44152 34531 1758252.59   41  175 1934874.65 1758252.59  9.13%   617  934s
 44606 34950 1758252.59   42  172 1934874.65 1758252.59  9.13%   618  942s
 45412 35815 1767793.65   34  163 1934874.65 1758580.32  9.11%   622  953s
 46375 36647 1768484.71   28  174 1934874.65 1759004.08  9.09%   621  958s
 47259 36851 1759089.50   32  269 1934874.65 1759089.50  9.09%   614  962s
 47476 36875 1759235.34   36  183 1934874.65 1759234.74  9.08%   613  967s
 47500 36899 1759336.36   28  244 1934874.65 1759293.96  9.07%   612  972s
 47524 36923 1786584.67   30  192 1934874.65 1759367.54  9.07%   613  977s
 47548 36947 1759440.62   41  211 1934874.65 1759440.62  9.07%   613  983s
 47572 36971 1759806.92   31  186 1934874.65 1759547.14  9.06%   613  989s
 47596 37048 1769467.41   30  148 1934874.65 1759569.32  9.06%   614  994s
 47674 37086 1769467.41   32  197 1934874.65 1759644.14  9.06%   616 1001s
 47718 37341 1759673.20   37  169 1934874.65 1759673.20  9.05%   617 1007s
 48016 37517 1759748.10   33  210 1934874.65 1759748.10  9.05%   616 1013s
 48217 38050 1759775.39   35  187 1934874.65 1759775.39  9.05%   614 1019s
 48819 38407 1759806.92   29  205 1934874.65 1759806.92  9.05%   610 1026s
 49250 39790 1760021.02   30  174 1934874.65 1759925.81  9.04%   607 1034s
 49825 39790 1782597.68   37  137 1934874.65 1759954.55  9.04%   603 1035s
H50832 39790                    1934874.6446 1760065.37  9.03%   597 1035s
 50832 41488 1776142.62   60  183 1934874.64 1760065.37  9.03%   596 1047s
 52550 41762 1777884.39   70  123 1934874.64 1760065.37  9.03%   590 1056s
 52826 42431 1760065.37   60  151 1934874.64 1760065.37  9.03%   590 1066s
 53497 43348 1776142.62   61  174 1934874.64 1760065.37  9.03%   588 1074s
 54415 43641 1760065.37   61  182 1934874.64 1760065.37  9.03%   586 1082s
 54710 44544 1775129.02   57  116 1934874.64 1760065.37  9.03%   586 1092s
 55621 44720     cutoff   46      1934874.64 1760065.37  9.03%   584 1101s
 56077 44745 1760065.37   45  164 1934874.64 1760065.37  9.03%   593 1111s
 56137 44950 1760065.37   45  154 1934874.64 1760065.37  9.03%   594 1126s
 57447 44943 1760065.37   50  173 1934874.64 1760065.37  9.03%   608 1139s
 57520 45526     cutoff   50      1934874.64 1760065.37  9.03%   610 1161s
 58251 47214 infeasible   41      1934874.64 1760065.37  9.03%   608 1178s
 60049 47485     cutoff   49      1934874.64 1760065.37  9.03%   599 1187s
 60337 49473 1760065.37   24  183 1934874.64 1760065.37  9.03%   598 1197s
 62343 50002 1761754.71   35  217 1934874.64 1760071.73  9.03%   593 1207s
 62962 51705 1760132.22   38  208 1934874.64 1760132.22  9.03%   590 1221s
 64962 52853 1760520.97   32  187 1934874.64 1760520.55  9.01%   582 1230s
 66352 53321 1760964.40   32  172 1934874.64 1760964.40  8.99%   577 1236s
 66892 54467 1761061.09   30  215 1934874.64 1761061.09  8.98%   575 1243s
 68260 55101 1777180.44   56  150 1934874.64 1761102.44  8.98%   570 1260s
 68897 55615 1777181.16   62  167 1934874.64 1761102.44  8.98%   571 1280s
 69412 55643 1778197.51   64  205 1934874.64 1761102.44  8.98%   570 1292s
 69440 56900 1761102.44   65  159 1934874.64 1761102.44  8.98%   570 1314s
 70698 56924 1776847.81   68  194 1934874.64 1761102.44  8.98%   569 1324s
 70722 56971 1761102.44   74  163 1934874.64 1761102.44  8.98%   569 1334s
 70769 58365 1777650.53   76  186 1934874.64 1761102.44  8.98%   569 1347s
 72166 59952 1761102.44   48  167 1934874.64 1761102.44  8.98%   569 1368s
 73753 60001 1761102.44   20  175 1934874.64 1761102.44  8.98%   568 1381s
 73804 64299 1761262.91   21  150 1934874.64 1761102.44  8.98%   569 1408s
 78124 64383 1761122.21   29  127 1934874.64 1761102.44  8.98%   563 1424s
 78208 69521 1761122.24   34  145 1934874.64 1761102.44  8.98%   563 1456s
H83392 69521                    1934874.6415 1761102.44  8.98%   562 1457s
 83392 71124 1771837.35   33  216 1934874.64 1761211.61  8.98%   562 1474s
 85562 73000 1770960.58   37  100 1934874.64 1761649.88  8.95%   556 1496s
 88164 73025 1762190.05   47  236 1934874.64 1762190.05  8.92%   550 1503s
 88189 73067 1762328.15   37  173 1934874.64 1762328.15  8.92%   551 1511s
 88452 73317 1762454.21   38  234 1934874.64 1762454.21  8.91%   551 1515s
 88556 73542 1771940.05   33  183 1934874.64 1762460.32  8.91%   551 1520s
 88823 73897 1762672.71   45  189 1934874.64 1762672.71  8.90%   550 1526s
 89339 74244 1762690.67   45  198 1934874.64 1762690.67  8.90%   549 1533s
 89764 74566 1774995.95   44  185 1934874.64 1762823.16  8.89%   547 1543s
 90147 75423 1762841.29   37  207 1934874.64 1762841.29  8.89%   547 1557s
 91349 75801 1763029.93   72  171 1934874.64 1763029.93  8.88%   546 1572s
 91729 77726 1763029.93   73  195 1934874.64 1763029.93  8.88%   545 1603s
 93656 80139 1763029.93   72  179 1934874.64 1763029.93  8.88%   543 1625s
 96079 80439 1763029.93   48  133 1934874.64 1763029.93  8.88%   540 1635s
 96379 80387 1763029.93   49  135 1934874.64 1763029.93  8.88%   540 1657s
H98274 80387                    1874134.3795 1763029.93  5.93%   541 1658s
 98274 83060 1763360.13   30  136 1874134.38 1763029.93  5.93%   540 1674s
 100978 83331 1763427.65   34  140 1874134.38 1763029.93  5.93%   544 1683s
 101249 85352 1763029.93   34  137 1874134.38 1763029.93  5.93%   545 1693s
 103292 85618 1763757.33   30  126 1874134.38 1763029.93  5.93%   545 1714s
 103564 86114 1763051.81   27  153 1874134.38 1763029.93  5.93%   546 1726s
 104068 86599 1763533.33   27  144 1874134.38 1763029.93  5.93%   547 1737s
 104554 88294 1763533.33   28  161 1874134.38 1763029.93  5.93%   547 1750s
 106255 89753 1763762.15   33  128 1874134.38 1763029.93  5.93%   549 1764s
 107720 91124 1772368.83   36  178 1874134.38 1763063.01  5.93%   550 1786s
 109700 91477 1763429.84   38  197 1874134.38 1763429.84  5.91%   550 1820s
 110228 92734 1763540.62   36  205 1874134.38 1763540.62  5.90%   549 1843s
 111940 95149 1773053.55   38  119 1874134.38 1763754.08  5.89%   548 1863s
 114691 96951 1783707.95   39  133 1874134.38 1764238.05  5.86%   544 1878s
 116677 97904 1764261.70   28  130 1874134.38 1764256.40  5.86%   543 1892s
 117634 100506 1764259.67   50  191 1874134.38 1764259.67  5.86%   544 1925s
 120404 100530 1780338.05   74  113 1874134.38 1764259.67  5.86%   541 1933s
 120428 100585 1780338.01   78  128 1874134.38 1764259.67  5.86%   541 1947s
 120484 100686 1764259.67   79  167 1874134.38 1764259.67  5.86%   541 1956s
 120619 101098 1780338.03   82  141 1874134.38 1764259.67  5.86%   541 1965s
 121053 103031 1780338.05   83  142 1874134.38 1764259.67  5.86%   540 1990s
 123167 104690 1791932.26   40  121 1874134.38 1764259.67  5.86%   536 2012s
 125055 105488 infeasible   50      1874134.38 1764259.67  5.86%   533 2029s
 126101 105601 1795530.42   39  142 1874134.38 1764259.67  5.86%   532 2048s
 126232 106220 1764259.67   40  151 1874134.38 1764259.67  5.86%   532 2059s
