
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:56:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.18s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2452  1911 264764.883  101   10 285132.805 264764.883  7.14%   158  175s
  2592  2051 264764.883  122   12 285132.805 264764.883  7.14%   151  180s
  2742  2201 264764.883  124   10 285132.805 264764.883  7.14%   143  185s
  2831  2290 264764.883  135   12 285132.805 264764.883  7.14%   139  190s
  2992  2451 264764.883  133   10 285132.805 264764.883  7.14%   132  195s
  3111  2570 264764.883  142   10 285132.805 264764.883  7.14%   128  200s
  3213  2672 264764.883  134   17 285132.805 264764.883  7.14%   124  206s
  3332  2791 264764.883  133   12 285132.805 264764.883  7.14%   121  210s
  3499  2958 264764.883  137   10 285132.805 264764.883  7.14%   116  215s
  3634  3093 264764.883  131   12 285132.805 264764.883  7.14%   112  220s
  3773  3232 264764.883  131   12 285132.805 264764.883  7.14%   108  225s
  3920  3379 264764.883  131   12 285132.805 264764.883  7.14%   105  230s
  4070  3529 264764.883  132   10 285132.805 264764.883  7.14%   102  235s
  4207  3666 264764.883  138   10 285132.805 264764.883  7.14%  98.9  240s
  4396  3855 264764.883  131   10 285132.805 264764.883  7.14%  95.3  245s
  4504  3963 264764.883  131   10 285132.805 264764.883  7.14%  93.4  250s
  4676  4135 264764.883  101   12 285132.805 264764.883  7.14%  90.6  255s
  4847  4306 264764.883  109   10 285132.805 264764.883  7.14%  87.8  260s
  5014  4473 264764.883  128   17 285132.805 264764.883  7.14%  85.5  265s
  5086  4545 264764.883  130   10 285132.805 264764.883  7.14%  84.5  272s
  5163  4622 264764.883  132   10 285132.805 264764.883  7.14%  83.4  275s
  5341  4800 264764.883  137   12 285132.805 264764.883  7.14%  81.3  280s
  5530  4989 264764.883  124   10 285132.805 264764.883  7.14%  79.0  285s
  5692  5151 264764.883  137   17 285132.805 264764.883  7.14%  77.2  290s
  5859  5318 264764.883  129   17 285132.805 264764.883  7.14%  75.9  295s
  6035  5494 264764.883  124   10 285132.805 264764.883  7.14%  74.2  300s
  6210  5669 264764.883  130   10 285132.805 264764.883  7.14%  72.6  305s
  6394  5853 264764.883  116   10 285132.805 264764.883  7.14%  71.1  310s
  6538  5997 264764.883  123   10 285132.805 264764.883  7.14%  69.9  315s
  6707  6166 264764.883  127   19 285132.805 264764.883  7.14%  68.7  320s
  6891  6350 264764.883  126   17 285132.805 264764.883  7.14%  67.3  325s
  7073  6532 264764.883  124   10 285132.805 264764.883  7.14%  66.0  330s
  7233  6692 264764.883  131   10 285132.805 264764.883  7.14%  65.0  335s
  7420  6879 264764.883  126   10 285132.805 264764.883  7.14%  63.8  340s
  7549  7008 264764.883  131   12 285132.805 264764.883  7.14%  63.1  345s
  7717  7176 264764.883  126   10 285132.805 264764.883  7.14%  62.1  350s
  7906  7365 264764.883  127   19 285132.805 264764.883  7.14%  61.0  355s
  8043  7502 264764.883  129   16 285132.805 264764.883  7.14%  60.2  362s
  8139  7598 264764.883  125   10 285132.805 264764.883  7.14%  59.7  365s
  8318  7777 264764.883  127   17 285132.805 264764.883  7.14%  58.8  370s
  8473  7932 264764.883  125   12 285132.805 264764.883  7.14%  58.1  375s
  8634  8093 264764.883  115   10 285132.805 264764.883  7.14%  57.3  380s
  8809  8268 264764.883  118   10 285132.805 264764.883  7.14%  56.5  385s
  8986  8445 264764.883  132   10 285132.805 264764.883  7.14%  55.7  390s
  9162  8621 264764.883  118   10 285132.805 264764.883  7.14%  54.8  395s
  9338  8797 264764.883  134   12 285132.805 264764.883  7.14%  54.1  400s
  9520  8979 264764.883  134   10 285132.805 264764.883  7.14%  53.3  405s
  9558  9017 264764.883  136   19 285132.805 264764.883  7.14%  53.2  410s
  9742  9201 264764.883  134   12 285132.805 264764.883  7.14%  52.5  415s
  9931  9390 264764.883  131   10 285132.805 264764.883  7.14%  51.7  420s
 10114  9573 264764.883  122   10 285132.805 264764.883  7.14%  51.1  425s
 10210  9666 264764.883  132   20 285132.805 264764.883  7.14%  50.7  430s
 10216  9670 264764.883   86   25 285132.805 264764.883  7.14%  50.7  435s
 10222  9674 264764.883  127   49 285132.805 264764.883  7.14%  50.7  440s
 10252  9696 264764.889   26   37 285132.805 264764.883  7.14%  53.1  445s
 10311  9735 264764.883   42   13 285132.805 264764.883  7.14%  53.2  450s
 10362  9769 264764.883   54   41 285132.805 264764.883  7.14%  53.1  455s
 10440  9821 264764.883   46   15 285132.805 264764.883  7.14%  52.8  460s
H10468  9353                    285132.80353 264764.883  7.14%  53.3  461s
 10509  9382 264764.883   53   40 285132.804 264764.883  7.14%  53.6  465s
 10563  9418 264764.883   46   19 285132.804 264764.883  7.14%  54.1  472s
 10588  9435 264764.883   47   72 285132.804 264764.883  7.14%  54.6  475s
 10648  9475 264764.883   53   18 285132.804 264764.883  7.14%  55.6  480s
 10702  9510 264764.883   56   20 285132.804 264764.883  7.14%  57.8  485s
 10745  9538 264764.883   51    9 285132.804 264764.883  7.14%  59.1  490s
 10826  9592 264764.883   47   49 285132.804 264764.883  7.14%  61.5  495s
 10866  9619 264764.883   49   73 285132.804 264764.883  7.14%  62.8  500s
 10935  9665 264764.883   44   38 285132.804 264764.883  7.14%  64.7  505s
 11000  9707 264764.889   60   33 285132.804 264764.883  7.14%  66.3  510s
 11088  9766 264764.883   58   24 285132.804 264764.883  7.14%  67.4  515s
 11206  9844 264764.889   79   47 285132.804 264764.883  7.14%  67.5  520s
 11310  9913 264764.883   83   44 285132.804 264764.883  7.14%  67.8  525s
 11435  9996 264764.883   60   16 285132.804 264764.883  7.14%  68.8  530s
 11488 10032 264764.883   50   32 285132.804 264764.883  7.14%  70.4  535s
 11561 10080 264764.883   55   40 285132.804 264764.883  7.14%  72.2  540s
 11611 10114 264764.883   64   80 285132.804 264764.883  7.14%  74.2  545s
 11683 10162 264764.883   74   11 285132.804 264764.883  7.14%  75.7  550s
 11791 10234 264764.883   91   12 285132.804 264764.883  7.14%  75.2  555s
 11919 10314 264764.883  114   10 285132.804 264764.883  7.14%  75.5  560s
 12018 10363 264764.883  129   11 285132.804 264764.883  7.14%  76.9  565s
 12140 10424 264764.883  148   29 285132.804 264764.883  7.14%  77.7  570s
 12215 10474 264764.883  164   18 285132.804 264764.883  7.14%  77.6  575s
 12332 10552 264764.883  185   10 285132.804 264764.883  7.14%  77.2  580s
 12455 10632 264764.883  183   10 285132.804 264764.883  7.14%  76.7  585s
 12576 10713 264764.883  186   14 285132.804 264764.883  7.14%  76.2  591s
 12656 10766 264764.883  183   16 285132.804 264764.883  7.14%  75.9  595s
 12791 10856 264764.883  179   10 285132.804 264764.883  7.14%  75.4  600s
 12938 10954 264764.883  164   12 285132.804 264764.883  7.14%  74.9  605s
 13089 11055 264764.883  171   10 285132.804 264764.883  7.14%  74.3  610s
 13236 11151 264764.883  145   18 285132.804 264764.883  7.14%  73.9  615s
 13287 11176 264764.883  143   14 285132.804 264764.883  7.14%  74.3  620s
 13413 11250 264764.883  108   10 285132.804 264764.883  7.14%  74.7  625s
 13552 11341 264764.883  118   10 285132.804 264764.883  7.14%  74.5  630s
 13660 11413 264764.883  137   14 285132.804 264764.883  7.14%  74.1  635s
 13823 11512 264764.883  159   12 285132.804 264764.883  7.14%  74.0  640s
 13963 11606 264764.883  186   12 285132.804 264764.883  7.14%  73.5  645s
 14050 11664 264764.883  204   16 285132.804 264764.883  7.14%  73.2  650s
 14197 11761 264764.883  230   23 285132.804 264764.883  7.14%  73.0  655s
 14325 11838 264764.883  242   21 285132.804 264764.883  7.14%  75.5  660s
 14462 11929 264764.883  249   11 285132.804 264764.883  7.14%  75.1  665s
 14574 12002 264764.883  245   17 285132.804 264764.883  7.14%  74.8  670s
 14672 12063 264764.883  245   12 285132.804 264764.883  7.14%  75.3  675s
 14841 12167 264764.883  226   22 285132.804 264764.883  7.14%  76.7  680s
 14998 12272 264764.883  226   22 285132.804 264764.883  7.14%  76.4  685s
 15168 12385 264764.883  224   13 285132.804 264764.883  7.14%  75.8  690s
 15359 12512 264764.883  215   10 285132.804 264764.883  7.14%  75.2  695s
 15519 12619 264764.883  209   10 285132.804 264764.883  7.14%  74.7  700s
 15724 12756 264764.883  234   10 285132.804 264764.883  7.14%  74.0  705s
 15821 12820 264764.883  233   10 285132.804 264764.883  7.14%  73.7  710s
 15983 12926 264764.883  252    8 285132.804 264764.883  7.14%  73.6  715s
 16128 13022 264764.883  207   40 285132.804 264764.883  7.14%  75.6  720s
 16250 13102 264764.883  199   27 285132.804 264764.883  7.14%  77.2  729s
 16279 13122 264764.883  201   28 285132.804 264764.883  7.14%  77.5  730s
 16437 13226 264764.883  225    8 285132.804 264764.883  7.14%  77.5  735s
 16599 13331 264764.883  247   17 285132.804 264764.883  7.14%  77.8  740s
 16751 13426 281139.894  242   85 285132.804 264764.883  7.14%  79.1  745s
 16913 13525 264764.883  233    8 285132.804 264764.883  7.14%  80.6  750s
 17058 13613 264764.883  250    8 285132.804 264764.883  7.14%  82.5  755s
 17220 13719 264764.883  242    7 285132.804 264764.883  7.14%  82.9  760s
 17382 13824 281548.450  262   67 285132.804 264764.883  7.14%  83.4  765s
 17540 13927 264764.883  278    8 285132.804 264764.883  7.14%  83.9  770s
 17684 14018 264764.883  292   17 285132.804 264764.883  7.14%  85.5  775s
 17780 14081 264764.883  298   17 285132.804 264764.883  7.14%  86.4  780s
 17902 14156 264764.883  308   12 285132.804 264764.883  7.14%  87.6  785s
 18072 14268 264764.883  313   15 285132.804 264764.883  7.14%  87.8  790s
 18230 14368 282329.996  305   86 285132.804 264764.883  7.14%  89.1  797s
 18306 14416 264764.883  293    8 285132.804 264764.883  7.14%  89.9  800s
 18443 14500 281714.358  282   65 285132.804 264764.883  7.14%  91.9  805s
 18597 14600 264764.883  303    8 285132.804 264764.883  7.14%  92.9  810s
 18742 14695 281338.956  272   70 285132.804 264764.883  7.14%  93.4  815s
 18813 14736 264764.883  256    8 285132.804 264764.883  7.14%  94.7  820s
 18957 14828 264764.883  271   14 285132.804 264764.883  7.14%  95.6  825s
 19120 14928 281935.597  284   77 285132.804 264764.883  7.14%  96.7  830s
 19271 15024 264764.883  295   17 285132.804 264764.883  7.14%  97.2  835s
 19408 15115 264764.883  306    8 285132.804 264764.883  7.14%  97.2  845s
 19595 15238 264764.883  302    8 285132.804 264764.883  7.14%  97.5  850s
 19739 15330 264764.883  300    8 285132.804 264764.883  7.14%  98.0  855s
 19893 15431 264764.883  308   17 285132.804 264764.883  7.14%  98.1  860s
 20038 15523 282304.247  308   82 285132.804 264764.883  7.14%  98.9  865s
 20217 15636 264764.883  281    8 285132.804 264764.883  7.14%   100  870s
 20368 15734 264764.883  287    8 285132.804 264764.883  7.14%   100  875s
 20541 15845 264764.883  303    8 285132.804 264764.883  7.14%   101  880s
 20728 15968 264764.883  269   17 285132.804 264764.883  7.14%   101  885s
 20890 16068 264764.883  266    8 285132.804 264764.883  7.14%   102  890s
 21058 16176 264764.883  304   17 285132.804 264764.883  7.14%   103  895s
 21230 16290 264764.883  312   31 285132.804 264764.883  7.14%   103  900s
 21347 16355 264764.883  302    9 285132.804 264764.883  7.14%   104  905s
 21394 16387 264764.883  282    8 285132.804 264764.883  7.14%   105  910s
 21542 16444 264764.883  268   47 285132.804 264764.883  7.14%   107  915s
 21651 16515 264764.883  233   14 285132.804 264764.883  7.14%   109  920s
 21780 16601 264764.883  239   14 285132.804 264764.883  7.14%   111  925s
 21842 16642 264764.883  234   14 285132.804 264764.883  7.14%   112  934s
 21860 16654 264764.883  237   34 285132.804 264764.883  7.14%   113  935s
 21981 16733 264764.883  233   14 285132.804 264764.883  7.14%   114  940s
 22102 16812 264764.883  235   57 285132.804 264764.883  7.14%   117  945s
 22223 16891 264764.883  245   49 285132.804 264764.883  7.14%   119  950s
 22325 16958 264764.883  241   40 285132.804 264764.883  7.14%   120  955s
 22435 17030 264764.883  219   33 285132.804 264764.883  7.14%   122  960s
 22549 17092 264764.883  221    8 285132.804 264764.883  7.14%   124  965s
 22675 17169 264764.883  224   42 285132.804 264764.883  7.14%   125  970s
 22777 17235 264764.883  268    8 285132.804 264764.883  7.14%   127  975s
 22843 17271 264764.883  259   49 285132.804 264764.883  7.14%   128  980s
 22868 17287 264764.883  230   14 285132.804 264764.883  7.14%   128  985s
 22879 17295 264764.883  229   10 285132.804 264764.883  7.14%   129  990s
 22896 17306 264764.883  231   10 285132.804 264764.883  7.14%   129  995s
 22912 17317 264764.883  271   12 285132.804 264764.883  7.14%   129 1000s
 22928 17323 264764.883  263   14 285132.804 264764.883  7.14%   129 1005s
 22944 17334 264764.883  267   10 285132.804 264764.883  7.14%   130 1010s
 22954 17341 264764.883  284   14 285132.804 264764.883  7.14%   130 1015s
 23033 17391 264764.883  293   16 285132.804 264764.883  7.14%   131 1020s
 23055 17400 264764.883  289    8 285132.804 264764.883  7.14%   131 1026s
 23125 17442 264764.883  301    7 285132.804 264764.883  7.14%   132 1030s
 23245 17494 264764.883  309   14 285132.804 264764.883  7.14%   133 1035s
 23330 17530 264764.883  300    8 285132.804 264764.883  7.14%   134 1040s
 23424 17592 264764.883  282   17 285132.804 264764.883  7.14%   135 1045s
 23532 17661 264764.883  268    8 285132.804 264764.883  7.14%   137 1050s
 23645 17732 264903.565  314   62 285132.804 264764.883  7.14%   138 1055s
 23749 17772 264903.565  319   60 285132.804 264764.883  7.14%   140 1060s
 23847 17803 264903.565  303   64 285132.804 264764.883  7.14%   141 1065s
 23947 17855 264764.883  182   14 285132.804 264764.883  7.14%   142 1070s
 24054 17916 264764.883  179   34 285132.804 264764.883  7.14%   143 1075s
 24138 17964 264764.883  155   22 285132.804 264764.883  7.14%   144 1080s
 24217 18009 281165.150  241   84 285132.804 264764.883  7.14%   145 1085s
 24301 18053 264903.565  237   76 285132.804 264764.883  7.14%   146 1090s
 24409 18110 264764.883  251   24 285132.804 264764.883  7.14%   147 1097s
 24470 18144 264764.883  258   33 285132.804 264764.883  7.14%   147 1100s
 24614 18225 264764.883  275   10 285132.804 264764.883  7.14%   146 1105s
 24784 18337 264764.883  312    6 285132.804 264764.883  7.14%   146 1110s
 24978 18466 275078.069  325   48 285132.804 264764.883  7.14%   146 1115s
 25041 18506 264764.883  328   12 285132.804 264764.883  7.14%   147 1120s
 25223 18617 264764.883  332    8 285132.804 264764.883  7.14%   147 1125s
 25408 18737 275078.069  342   34 285132.804 264764.883  7.14%   147 1130s
 25594 18857 275078.069  343   55 285132.804 264764.883  7.14%   148 1135s
 25691 18907 264764.883  345   12 285132.804 264764.883  7.14%   148 1140s
 25908 19040 275078.069  351   32 285132.804 264764.883  7.14%   149 1145s
 26159 19191 264764.883  328   22 285132.804 264764.883  7.14%   149 1150s
 26382 19332 275078.069  346   30 285132.804 264764.883  7.14%   150 1157s
 26517 19422 264764.883  333    6 285132.804 264764.883  7.14%   150 1160s
 26781 19594 275078.069  336   38 285132.804 264764.883  7.14%   151 1165s
 26994 19736 264764.883  324    8 285132.804 264764.883  7.14%   152 1170s
 27226 19887 275078.069  337   38 285132.804 264764.883  7.14%   153 1175s
 27447 20032 264764.883  317   10 285132.804 264764.883  7.14%   153 1180s
 27702 20200 264764.883  309    8 285132.804 264764.883  7.14%   153 1185s
 27806 20269 264764.883  320   10 285132.804 264764.883  7.14%   153 1191s
 27970 20365 264764.883  325    6 285132.804 264764.883  7.14%   153 1195s

Cutting planes:
  Gomory: 40
  Lift-and-project: 4
  Flow cover: 3
  RLT: 1
  Relax-and-lift: 1

Explored 28277 nodes (4329494 simplex iterations) in 1200.01 seconds (1567.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 285133 285133 285133 ... 289876

Time limit reached
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.851328035341e+05, best bound 2.647648825341e+05, gap 7.1433%
