
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:42:55 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.06s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.67 seconds (0.16 work units)
Total elapsed time = 5.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   415   407 507640.231   13  226 594445.563 507640.231  14.6%   336  280s
   428   420 507640.231   25  123 594445.563 507640.231  14.6%   335  285s
   429   421 507640.231   25   99 594445.563 507640.231  14.6%   335  291s
   444   435 507640.231   28   90 594445.563 507640.231  14.6%   337  295s
   468   459 507640.231   29   95 594445.563 507640.231  14.6%   335  300s
   487   477 507640.231   32   95 594445.563 507640.231  14.6%   333  305s
   494   483 511420.506   33  122 594445.563 507640.231  14.6%   335  322s
   504   493 507640.231   35  101 594445.563 507640.231  14.6%   335  325s
   511   499 507640.231   23   71 594445.563 507640.231  14.6%   332  334s
   513   500 507640.231   16   72 594445.563 507640.231  14.6%   331  341s
   514   501 507640.231   23   73 594445.563 507640.231  14.6%   330  347s
   516   502 516827.273   24   75 594445.563 507640.231  14.6%   329  354s
   517   503 507640.231   20  120 594445.563 507640.231  14.6%   328  358s
   518   504 507640.231   33   79 594445.563 507640.231  14.6%   327  363s
   519   504 507640.231   28   79 594445.563 507640.231  14.6%   327  369s
   520   505 516827.273   18   79 594445.563 507640.231  14.6%   326  384s
   521   508 507640.231   13   93 594445.563 507640.231  14.6%   404  385s
   545   524 507640.231   24   86 594445.563 507640.231  14.6%   386  390s
   567   538 507640.231   23   84 594445.563 507640.231  14.6%   372  395s
   571   541 507640.231   24   93 594445.563 507640.231  14.6%   369  400s
   591   554 507640.231   31   80 594445.563 507640.231  14.6%   357  410s
   613   569 507640.231   27   95 594445.563 507640.231  14.6%   345  415s
   626   578 507640.231   29  100 594445.563 507640.231  14.6%   340  424s
   627   578 507640.231   31   90 594445.563 507640.231  14.6%   339  425s
   644   590 507640.231   36  107 594445.563 507640.231  14.6%   332  430s
   662   602 507640.231   24   86 594445.563 507640.231  14.6%   324  435s
   684   614 507640.231   25   96 594445.563 507640.231  14.6%   315  440s
   702   624 507640.231   26   95 594445.563 507640.231  14.6%   309  445s
   721   636 507640.231   21   97 594445.563 507640.231  14.6%   303  450s
   727   640 507640.231   23   90 594445.563 507640.231  14.6%   300  455s
   748   654 507640.231   29   68 594445.563 507640.231  14.6%   293  460s
   762   663 507640.231   25   87 594445.563 507640.231  14.6%   288  465s
   770   669 507640.231   28   86 594445.563 507640.231  14.6%   286  470s
   783   676 507640.231   28   83 594445.563 507640.231  14.6%   282  475s
   787   679 507640.231   30   91 594445.563 507640.231  14.6%   281  480s
   799   687 507640.231   30  103 594445.563 507640.231  14.6%   278  486s
   809   694 507640.231   31   91 594445.563 507640.231  14.6%   276  498s
   813   696 507640.231   32   92 594445.563 507640.231  14.6%   274  500s
   828   706 507640.231   33   80 594445.563 507640.231  14.6%   270  505s
   843   716 507640.231   34   59 594445.563 507640.231  14.6%   267  510s
   849   720 507640.231   40   53 594445.563 507640.231  14.6%   265  521s
   855   723 507640.231   33   74 594445.563 507640.231  14.6%   264  525s
   865   727 infeasible   42      594445.563 507640.231  14.6%   262  530s
   882   738 507640.231   43   61 594445.563 507640.231  14.6%   258  538s
   884   740 507640.231   37   56 594445.563 507640.231  14.6%   258  540s
   901   751 507640.231   49   71 594445.563 507640.231  14.6%   254  545s
   916   758 507987.059   51   56 594445.563 507640.231  14.6%   253  550s
   932   767 507640.231   52   49 594445.563 507640.231  14.6%   251  555s
   942   773 507640.231   56   47 594445.563 507640.231  14.6%   249  560s
   950   779 507640.231   53   42 594445.563 507640.231  14.6%   248  569s
   951   779 507640.231   54   42 594445.563 507640.231  14.6%   248  570s
   963   787 507640.231   54   42 594445.563 507640.231  14.6%   246  575s
   978   795 507640.231   60   46 594445.563 507640.231  14.6%   244  580s
   987   801 507640.231   59   52 594445.563 507640.231  14.6%   244  585s
  1000   810 507948.522   61   48 594445.563 507640.231  14.6%   244  590s
  1012   814 507987.059   54   70 594445.563 507640.231  14.6%   243  595s
  1019   817 507987.059   62   48 594445.563 507640.231  14.6%   243  600s
  1027   822 507987.059   55   54 594445.563 507640.231  14.6%   244  605s
  1031   825 507987.059   64   63 594445.563 507640.231  14.6%   245  610s
  1038   829 507987.059   50  100 594445.563 507640.231  14.6%   246  615s
  1044   831 507987.059   55   76 594445.563 507640.231  14.6%   250  620s
  1049   835 507987.059   63   64 594445.563 507640.231  14.6%   256  625s
  1051   836 507987.059   63   70 594445.563 507640.231  14.6%   258  635s
  1056   839 507987.059   47  117 594445.563 507640.231  14.6%   262  640s
  1062   843 507987.059   22   71 594445.563 507640.231  14.6%   266  645s
  1068   847 507987.059   25   94 594445.563 507640.231  14.6%   267  654s
  1069   848 507987.059   37   81 594445.563 507640.231  14.6%   267  655s
  1077   853 507987.059   43  131 594445.563 507640.231  14.6%   269  660s
  1087   860 507987.059   36   94 594445.563 507640.231  14.6%   272  665s
  1095   863 507987.059   43   92 594445.563 507640.231  14.6%   275  676s
  1102   868 507987.059   35  143 594445.563 507640.231  14.6%   278  680s
  1111   874 507987.059   50  117 594445.563 507640.231  14.6%   282  685s
  1120   880 507987.059   30  102 594445.563 507640.231  14.6%   284  690s
  1129   886 507987.059   31  102 594445.563 507640.231  14.6%   286  695s
  1138   892 507987.059   32  110 594445.563 507640.231  14.6%   287  700s
  1148   899 507987.059   27   76 594445.563 507640.231  14.6%   288  705s
  1151   901 507987.059   25   99 594445.563 507640.231  14.6%   288  711s
  1154   903 507987.059   22   87 594445.563 507640.231  14.6%   289  715s
  1167   911 507987.059   36  100 594445.563 507640.231  14.6%   288  720s
  1178   919 507987.059   34   48 594445.563 507640.231  14.6%   289  725s
  1189   926 507987.059   29   90 594445.563 507640.231  14.6%   291  730s
  1199   933 507987.059   37   88 594445.563 507640.231  14.6%   290  735s
  1207   938 507987.059   37  128 594445.563 507640.231  14.6%   291  740s
  1218   945 507987.059   31  105 594445.563 507640.231  14.6%   293  745s
  1229   953 507987.059   32  101 594445.563 507640.231  14.6%   294  750s
  1234   956 507987.059   29  102 594445.563 507640.231  14.6%   294  758s
  1237   958 507987.059   48   77 594445.563 507640.231  14.6%   296  760s
  1248   965 507987.059   15   95 594445.563 507640.231  14.6%   297  765s
  1253   969 507987.059   25   74 594445.563 507640.231  14.6%   297  771s
  1262   975 507987.059   27   79 594445.563 507640.231  14.6%   299  775s
  1273   982 507987.059   23  124 594445.563 507640.231  14.6%   300  780s
  1282   988 507987.059   58  114 594445.563 507948.522  14.6%   302  785s
  1291   990 507987.059   58   95 594445.563 507948.522  14.6%   304  790s
  1295   993 507987.059   65   95 594445.563 507987.059  14.5%   306  800s
  1300   996 507987.059   56   85 594445.563 507987.059  14.5%   308  805s
  1307  1001 507987.059   63   95 594445.563 507987.059  14.5%   312  810s
  1313  1005 507987.059   53   73 594445.563 507987.059  14.5%   315  815s
  1320  1009 507987.059   53   83 594445.563 507987.059  14.5%   317  820s
  1325  1013 507987.059   62   89 594445.563 507987.059  14.5%   319  826s
  1329  1015 507987.059   61   76 594445.563 507987.059  14.5%   322  830s
  1333  1018 507987.059   60   60 594445.563 507987.059  14.5%   324  835s
  1338  1021 507987.059   63   41 594445.563 507987.059  14.5%   326  840s
  1344  1025 507987.059   66   46 594445.563 507987.059  14.5%   326  845s
  1349  1029 507987.059   69   49 594445.563 507987.059  14.5%   325  857s
  1351  1030 507987.059   70   41 594445.563 507987.059  14.5%   325  860s
  1352  1031 507987.059   70   35 594445.563 507987.059  14.5%   325  870s
  1354  1032 507987.059   71   44 594445.563 507987.059  14.5%   325  875s
  1359  1035 507987.059   74   58 594445.563 507987.059  14.5%   325  880s
  1364  1039 507987.059   76   26 594445.563 507987.059  14.5%   326  885s
  1369  1042 507987.059   74   30 594445.563 507987.059  14.5%   326  890s
  1375  1046 507987.059   76   24 594445.563 507987.059  14.5%   326  895s
  1380  1049 507987.059   78   30 594445.563 507987.059  14.5%   326  900s
  1386  1053 507987.059   79   36 594445.563 507987.059  14.5%   327  905s
  1392  1057 507987.059   81   51 594445.563 507987.059  14.5%   328  910s
  1398  1061 507987.059   82   31 594445.563 507987.059  14.5%   328  915s
  1403  1065 507987.059   79   31 594445.563 507987.059  14.5%   329  927s
  1407  1067 507987.059   84   29 594445.563 507987.059  14.5%   328  930s
  1414  1072 507987.059   80   29 594445.563 507987.059  14.5%   328  935s
  1420  1074 507987.059   84   40 594445.563 507987.059  14.5%   332  940s
  1424  1077 507987.059   86   39 594445.563 507987.059  14.5%   336  945s
  1430  1081 507987.059   87   31 594445.563 507987.059  14.5%   336  952s
  1434  1083 507987.059   90   29 594445.563 507987.059  14.5%   335  955s
  1442  1089 507987.059   92   38 594445.563 507987.059  14.5%   333  960s
  1450  1094 507987.059   92   33 594445.563 507987.059  14.5%   331  965s
  1455  1097 507987.059   92   35 594445.563 507987.059  14.5%   330  972s
  1456  1098 507987.059   90   37 594445.563 507987.059  14.5%   330  985s
  1457  1099 507987.059   93   29 594445.563 507987.059  14.5%   330  993s
  1460  1101 507987.059   93   30 594445.563 507987.059  14.5%   329  995s
  1466  1105 507987.059   96   33 594445.563 507987.059  14.5%   328 1000s
  1474  1110 507987.059   93   45 594445.563 507987.059  14.5%   327 1005s
  1481  1115 507987.059   97   41 594445.563 507987.059  14.5%   327 1010s
  1487  1117 507987.059   95   38 594445.563 507987.059  14.5%   329 1015s
  1493  1121 507987.059   91   35 594445.563 507987.059  14.5%   332 1020s
  1500  1125 507987.059   93   36 594445.563 507987.059  14.5%   332 1025s
  1506  1129 507987.059   97   33 594445.563 507987.059  14.5%   332 1030s
  1508  1131 507987.059   96   49 594445.563 507987.059  14.5%   334 1066s
  1512  1133 507987.059   98   31 594445.563 507987.059  14.5%   333 1075s
  1519  1138 507987.059  102   29 594445.563 507987.059  14.5%   333 1080s
  1527  1143 507987.059  103   28 594445.563 507987.059  14.5%   331 1085s
  1535  1149 507987.059  105   28 594445.563 507987.059  14.5%   330 1090s
  1539  1151 507987.059  106   29 594445.563 507987.059  14.5%   329 1096s
  1545  1151 507987.059  104   56 594445.563 507987.059  14.5%   333 1100s
  1552  1152 507987.059  108   44 594445.563 507987.059  14.5%   337 1105s
  1556  1153 507987.059  108   50 594445.563 507987.059  14.5%   339 1110s
  1561  1152 507987.059  101   45 594445.563 507987.059  14.5%   341 1119s
  1562  1153 507987.059  107   30 594445.563 507987.059  14.5%   341 1120s
  1566  1151 507987.059  103   30 594445.563 507987.059  14.5%   343 1126s
  1571  1149 infeasible  105      594445.563 507987.059  14.5%   349 1130s
  1578  1149 507987.059  106   41 594445.563 507987.059  14.5%   352 1135s
  1583  1149 507987.059  106   53 594445.563 507987.059  14.5%   355 1140s
  1588  1150 507987.059  105   42 594445.563 507987.059  14.5%   357 1145s
  1593  1151 507987.059   98   32 594445.563 507987.059  14.5%   358 1155s
  1601  1149 507987.059  100   39 594445.563 507987.059  14.5%   362 1160s
  1607  1153 507987.059  100   39 594445.563 507987.059  14.5%   364 1165s
  1612  1156 507987.059   93   39 594445.563 507987.059  14.5%   366 1170s
  1617  1159 507987.059   93   42 594445.563 507987.059  14.5%   368 1175s
  1623  1163 507987.059   90   45 594445.563 507987.059  14.5%   371 1180s
  1628  1167 507987.059   77   32 594445.563 507987.059  14.5%   373 1185s
  1635  1169 507987.059   78   63 594445.563 507987.059  14.5%   375 1191s
  1640  1171 507987.059   80   31 594445.563 507987.059  14.5%   377 1195s
  1647  1171 507987.059   86   34 594445.563 507987.059  14.5%   378 1204s
  1648  1172 507987.059   86   32 594445.563 507987.059  14.5%   378 1205s
  1655  1175 507987.059   88   39 594445.563 507987.059  14.5%   378 1211s
  1657  1176 507987.059   88   32 594445.563 507987.059  14.5%   378 2745s
  1664  1181 507987.059   89   55 594445.563 507987.059  14.5%   378 2750s
  1674  1181 507987.059  110   31 594445.563 507987.059  14.5%   380 2755s
  1683  1187 507987.059  113   37 594445.563 507987.059  14.5%   379 2760s
  1691  1193 507987.059  117   32 594445.563 507987.059  14.5%   378 2765s
  1701  1197 infeasible  113      594445.563 507987.059  14.5%   380 2770s
  1706  1201 507987.059  116   39 594445.563 507987.059  14.5%   379 2775s
  1713  1201 507987.059  115   42 594445.563 507987.059  14.5%   384 2780s
  1717  1200 507987.059  112   58 594445.563 507987.059  14.5%   386 2803s
  1720  1200 infeasible  116      594445.563 507987.059  14.5%   389 2805s
  1729  1204 507987.059  119   38 594445.563 507987.059  14.5%   391 2812s
  1734  1205 507987.059  105   34 594445.563 507987.059  14.5%   393 2815s
  1744  1208 507987.059   99   48 594445.563 507987.059  14.5%   396 2820s
  1754  1215 507987.059   97   32 594445.563 507987.059  14.5%   399 2825s
  1756  1216 507987.059   99   47 594445.563 507987.059  14.5%   399 2830s
  1762  1220 507987.059  102   29 594445.563 507987.059  14.5%   398 2835s
  1773  1221 507987.059  105   72 594445.563 507987.059  14.5%   403 2840s
  1783  1224 infeasible  103      594445.563 507987.059  14.5%   405 2845s
  1794  1227 507987.059  104   52 594445.563 507987.059  14.5%   407 2850s
  1804  1230 507987.059  107   30 594445.563 507987.059  14.5%   409 2855s
  1811  1233 507987.059   95   37 594445.563 507987.059  14.5%   412 2864s
  1812  1233 507987.059   93   37 594445.563 507987.059  14.5%   412 2865s
  1818  1237 507987.059   83   34 594445.563 507987.059  14.5%   412 2889s
  1819  1236 infeasible   84      594445.563 507987.059  14.5%   413 2890s
  1826  1241 507987.059   83   30 594445.563 507987.059  14.5%   415 2895s
  1835  1247 507987.059   80   54 594445.563 507987.059  14.5%   417 2900s
  1838  1249 507987.059   77   74 594445.563 507987.059  14.5%   420 2911s
  1841  1251 507987.059   78   39 594445.563 507987.059  14.5%   421 2915s
  1848  1253 infeasible   75      594445.563 507987.059  14.5%   423 2920s
  1853  1257 507987.059   82   46 594445.563 507987.059  14.5%   427 2925s
  1859  1259 507987.059   87   36 594445.563 507987.059  14.5%   429 2934s
  1861  1260 507987.059   96   46 594445.563 507987.059  14.5%   429 2935s
  1871  1267 507987.059  110   33 594445.563 507987.059  14.5%   429 2940s
  1880  1273 507987.059  113   44 594445.563 507987.059  14.5%   430 2945s
  1891  1276 infeasible  104      594445.563 507987.059  14.5%   431 2950s
  1892  1277 507987.059  104   44 594445.563 507987.059  14.5%   430 2955s
  1903  1282 507987.059  118   38 594445.563 507987.059  14.5%   431 2960s
  1916  1289 507987.059  121   30 594445.563 507987.059  14.5%   430 2965s
  1929  1291 507987.059  121   46 594445.563 507987.059  14.5%   432 2970s
  1942  1288 infeasible  122      594445.563 507987.059  14.5%   439 2975s
  1948  1290 507987.059  115   30 594445.563 507987.059  14.5%   439 2980s
  1956  1295 507987.059  117   33 594445.563 507987.059  14.5%   438 2985s
  1960  1298 507987.059  119   33 594445.563 507987.059  14.5%   437 2990s
  1968  1303 507987.059  119   29 594445.563 507987.059  14.5%   435 2995s
  1973  1307 507987.059  121   44 594445.563 507987.059  14.5%   435 3005s
  1981  1312 507987.059  120   33 594445.563 507987.059  14.5%   434 3010s
  1988  1317 507987.059  123   39 594445.563 507987.059  14.5%   434 3015s
  1997  1323 507987.059  121   29 594445.563 507987.059  14.5%   432 3020s
  2005  1328 507987.059  126   31 594445.563 507987.059  14.5%   431 3025s
  2014  1334 507987.059  130   43 594445.563 507987.059  14.5%   430 3030s
  2023  1340 507987.059  127   35 594445.563 507987.059  14.5%   428 3035s
  2027  1343 507987.059  125   32 594445.563 507987.059  14.5%   428 3045s
  2035  1348 507987.059  127   33 594445.563 507987.059  14.5%   427 3050s
  2043  1356 507987.059  135   30 594445.563 507987.059  14.5%   425 3055s
  2051  1364 507987.059  140   29 594445.563 507987.059  14.5%   424 3060s
  2054  1367 507987.059  141   40 594445.563 507987.059  14.5%   424 3067s
  2059  1370 infeasible  142      594445.563 507987.059  14.5%   424 3070s
  2062  1371 507987.059  143   32 594445.563 507987.059  14.5%   425 3075s
  2063  1372 507987.059  143   31 594445.563 507987.059  14.5%   425 3086s
  2069  1374 507987.059  129   38 594445.563 507987.059  14.5%   426 3090s
  2080  1373 507987.059  118   33 594445.563 507987.059  14.5%   431 3095s
  2085  1374 507987.059  122   45 594445.563 507987.059  14.5%   433 3100s
  2095  1372 infeasible  121      594445.563 507987.059  14.5%   437 3105s
  2105  1370 507987.059  128   37 594445.563 507987.059  14.5%   442 3110s
  2109  1370 507987.059  119   36 594445.563 507987.059  14.5%   444 3116s
  2118  1367 507987.059  116   38 594445.563 507987.059  14.5%   449 3120s
  2128  1367 507987.059  116   38 594445.563 507987.059  14.5%   453 3125s
  2137  1368 507987.059  109   71 594445.563 507987.059  14.5%   459 3133s
  2141  1370 507987.059   94   40 594445.563 507987.059  14.5%   460 3135s
  2148  1375 507987.059  100   33 594445.563 507987.059  14.5%   462 3140s
  2157  1372 infeasible  119      594445.563 507987.059  14.5%   470 3145s
  2162  1373 507987.059  108   52 594445.563 507987.059  14.5%   473 3151s
  2163  1374 507987.059  113   36 594445.563 507987.059  14.5%   473 3160s
  2166  1375 507987.059  114   60 594445.563 507987.059  14.5%   475 3165s
  2172  1377 507987.059   90   33 594445.563 507987.059  14.5%   477 3170s
  2180  1379 infeasible   94      594445.563 507987.059  14.5%   482 3175s
  2186  1383 507987.059  101   32 594445.563 507987.059  14.5%   484 3180s
  2192  1387 507987.059   94   50 594445.563 507987.059  14.5%   486 3190s
  2200  1395 507987.059  101   53 594445.563 507987.059  14.5%   485 3195s
  2208  1401 507987.059  108   35 594445.563 507987.059  14.5%   486 3200s
  2216  1405 507987.059  112   35 594445.563 507987.059  14.5%   489 3205s
  2227  1410 infeasible  107      594445.563 507987.059  14.5%   493 3210s
  2234  1415 507987.059   95   31 594445.563 507987.059  14.5%   494 3233s
  2237  1418 507987.059   96   40 594445.563 507987.059  14.5%   495 3235s
  2244  1425 507987.059   91   43 594445.563 507987.059  14.5%   495 3240s
  2246  1427 507987.059   96   45 594445.563 507987.059  14.5%   495 3247s
  2250  1431 507987.059   88   43 594445.563 507987.059  14.5%   496 3250s
  2258  1437 507987.059   91   30 594445.563 507987.059  14.5%   497 3255s
  2263  1440 507987.059   94   27 594445.563 507987.059  14.5%   497 3261s
  2272  1449 507987.059   98   34 594445.563 507987.059  14.5%   496 3265s
  2284  1461 507987.059  104   31 594445.563 507987.059  14.5%   494 3270s
  2296  1473 507987.059  110   24 594445.563 507987.059  14.5%   492 3275s
  2300  1477 507987.059  108   28 594445.563 507987.059  14.5%   493 3280s
  2312  1489 507987.059  112   34 594445.563 507987.059  14.5%   492 3285s
  2320  1497 507987.059  110   25 594445.563 507987.059  14.5%   495 3290s
  2327  1504 507987.059  112   25 594445.563 507987.059  14.5%   495 3298s
  2330  1507 507987.059  113   29 594445.563 507987.059  14.5%   495 3300s
  2340  1517 507987.059  116   38 594445.563 507987.059  14.5%   495 3305s
  2370  1489 infeasible  105      594445.563 507987.059  14.5%   497 3311s
  2379  1482 507987.059   91   38 594445.563 507987.059  14.5%   495 3321s
  2386  1481 507987.059  103   42 594445.563 507987.059  14.5%   498 3325s
  2398  1479 507987.059   82   36 594445.563 507987.059  14.5%   499 3330s
  2406  1487 507987.059   86   34 594445.563 507987.059  14.5%   499 3335s
  2414  1491 507987.059   85   26 594445.563 507987.059  14.5%   501 3340s
  2422  1497 507987.059   89   37 594445.563 507987.059  14.5%   501 3345s
  2433  1506 507987.059   96   37 594445.563 507987.059  14.5%   502 3355s
  2442  1515 507987.059   98   35 594445.563 507987.059  14.5%   501 3360s
  2450  1523 507987.059   97   30 594445.563 507987.059  14.5%   500 3365s
  2460  1533 507987.059   99   26 594445.563 507987.059  14.5%   498 3370s
  2472  1545 507987.059  100   27 594445.563 507987.059  14.5%   496 3375s
  2481  1554 507987.059  103   25 594445.563 507987.059  14.5%   494 3380s
  2487  1560 507987.059  103   49 594445.563 507987.059  14.5%   493 3385s
  2497  1570 507987.059  103   25 594445.563 507987.059  14.5%   491 3390s
  2508  1581 507987.059  107   27 594445.563 507987.059  14.5%   489 3395s
  2514  1587 507987.059  108   27 594445.563 507987.059  14.5%   488 3409s
  2515  1588 507987.059  105   25 594445.563 507987.059  14.5%   488 3410s
  2527  1600 507987.059  106   25 594445.563 507987.059  14.5%   486 3415s
  2537  1610 507987.059  108   27 594445.563 507987.059  14.5%   485 3420s
  2543  1616 507987.059  110   29 594445.563 507987.059  14.5%   484 3425s
  2556  1627 507987.059  113   52 594445.563 507987.059  14.5%   484 3430s
  2567  1638 507987.059  112   29 594445.563 507987.059  14.5%   482 3435s
  2570  1641 507987.059  112   27 594445.563 507987.059  14.5%   483 3440s
  2580  1651 507987.059  115   56 594445.563 507987.059  14.5%   482 3445s
  2586  1657 507987.059  117   57 594445.563 507987.059  14.5%   482 3450s
  2595  1662 507987.059  113   36 594445.563 507987.059  14.5%   484 3457s
  2601  1668 507987.059  117   36 594445.563 507987.059  14.5%   484 3460s
  2611  1678 507987.059  116   30 594445.563 507987.059  14.5%   483 3465s
  2621  1684 507987.059  122   34 594445.563 507987.059  14.5%   485 3470s
  2624  1685 507987.059  119   37 594445.563 507987.059  14.5%   486 3475s
  2636  1691 507987.059  114   31 594445.563 507987.059  14.5%   488 3480s
  2646  1699 507987.059  110   33 594445.563 507987.059  14.5%   488 3485s
  2651  1702 507987.059  113   32 594445.563 507987.059  14.5%   488 3494s
  2653  1704 507987.059  114   28 594445.563 507987.059  14.5%   488 3495s
  2665  1714 507987.059  109   49 594445.563 507987.059  14.5%   487 3500s
