
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0x0ce254d1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.14s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 604548.49328
Found heuristic solution: objective 558872.74052
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.789976e+05, 12668 iterations, 0.99 seconds (1.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   746   644 179160.084   30   16 286813.298 179160.084  37.5%   405  105s
   763   655 179160.084   29   55 286813.298 179160.084  37.5%   427  110s
   782   668 179600.982   27   94 286813.298 179160.084  37.5%   445  115s
   803   682 179160.084   30   60 286813.298 179160.084  37.5%   464  120s
   821   694 180072.579   34  130 286813.298 179160.084  37.5%   478  125s
H  833   674                    286807.33847 179160.084  37.5%   488  129s
   833   676 182533.312   28  232 286807.338 179160.084  37.5%   491  130s
   849   687 179160.084   30   22 286807.338 179160.084  37.5%   509  135s
H  860   668                    286754.47822 179160.084  37.5%   517  138s
   868   675 180250.884   33  180 286754.478 179160.084  37.5%   521  140s
   887   688 182777.827   32  153 286754.478 179160.084  37.5%   536  145s
   903   699 179160.084   23  111 286754.478 179160.084  37.5%   543  150s
H  926   689                    285520.27428 179160.084  37.3%   551  156s
   941   701 179160.084   28   84 285520.274 179160.084  37.3%   560  160s
   952   708 179646.692   29   88 285520.274 179160.084  37.3%   568  167s
   961   714 179636.130   31  201 285520.274 179160.084  37.3%   575  170s
   978   726 179160.084   32   48 285520.274 179160.084  37.3%   589  178s
   987   732 179160.136   28   88 285520.274 179160.084  37.3%   593  180s
H 1004   719                    284920.12913 179160.084  37.1%   600  185s
  1021   732 179160.084   26   64 284920.129 179160.084  37.1%   608  190s
  1041   746 179160.095   30   64 284920.129 179160.084  37.1%   616  195s
  1061   759 179160.084   26   49 284920.129 179160.084  37.1%   619  200s
  1079   771 179160.084   28   71 284920.129 179160.084  37.1%   624  205s
  1095   782 179160.099   28   90 284920.129 179160.084  37.1%   633  210s
  1108   790 179160.084   26   80 284920.129 179160.084  37.1%   633  231s
  1121   799 179160.084   32   53 284920.129 179160.084  37.1%   638  235s
  1134   808 179160.094   34   84 284920.129 179160.084  37.1%   646  240s
  1153   820 179160.095   32  123 284920.129 179160.084  37.1%   649  245s
  1160   825 179160.084   32   36 284920.129 179160.084  37.1%   653  254s
  1162   826 179160.095   34   86 284920.129 179160.084  37.1%   654  255s
  1186   842 179160.084   37   63 284920.129 179160.084  37.1%   655  260s
  1211   859 179160.084   42   80 284920.129 179160.084  37.1%   658  265s
  1229   871 179160.084   40   92 284920.129 179160.084  37.1%   661  272s
  1238   877 180867.190   41  152 284920.129 179160.084  37.1%   666  275s
  1264   894 179160.084   47   61 284920.129 179160.084  37.1%   672  280s
  1283   907 179160.084   41   60 284920.129 179160.084  37.1%   681  285s
  1295   915 179160.084   45   93 284920.129 179160.084  37.1%   689  290s
  1312   926 179160.084   48   53 284920.129 179160.084  37.1%   691  308s
  1320   932 181625.067   45  232 284920.129 179160.084  37.1%   691  310s
  1337   943 181366.353   43  195 284920.129 179160.084  37.1%   701  315s
  1346   949 179160.148   44   78 284920.129 179160.084  37.1%   710  320s
  1367   963 179160.084   40   37 284920.129 179160.084  37.1%   719  325s
  1383   974 179160.086   44   96 284920.129 179160.084  37.1%   733  330s
  1400   985 179160.084   38   85 284920.129 179160.084  37.1%   740  335s
  1416   996 181366.353   40  175 284920.129 179160.084  37.1%   750  340s
  1431  1006 179160.084   35   61 284920.129 179160.084  37.1%   760  345s
  1451  1019 181625.654   34  197 284920.129 179160.084  37.1%   770  350s
  1462  1026 179160.084   30   44 284920.129 179160.084  37.1%   784  355s
  1484  1041 179160.084   29  106 284920.129 179160.084  37.1%   793  360s
  1508  1057 179160.084   33   80 284920.129 179160.084  37.1%   794  365s
  1529  1071 179160.084   28   93 284920.129 179160.084  37.1%   803  370s
  1550  1085 179160.084   32   69 284920.129 179160.084  37.1%   809  375s
  1573  1100 179165.139   29   87 284920.129 179160.084  37.1%   813  380s
  1589  1111 179160.084   25   97 284920.129 179160.084  37.1%   819  386s
  1606  1122 179160.140   28   78 284920.129 179160.084  37.1%   825  401s
  1622  1133 179160.084   28   67 284920.129 179160.084  37.1%   831  405s
  1647  1150 179160.084   30   30 284920.129 179160.084  37.1%   833  410s
  1671  1166 183980.868   32  137 284920.129 179160.084  37.1%   835  415s
  1690  1178 179160.084   29  104 284920.129 179160.084  37.1%   839  420s
  1707  1190 179160.084   26  118 284920.129 179160.084  37.1%   844  425s
  1731  1206 179160.087   36  107 284920.129 179160.084  37.1%   844  430s
  1748  1217 179160.141   39   95 284920.129 179160.084  37.1%   847  435s
  1761  1227 179160.084   40   39 284920.129 179160.084  37.1%   849  440s
  1778  1244 179160.084   42   43 284920.129 179160.084  37.1%   851  447s
  1789  1255 179160.364   39   70 284920.129 179160.084  37.1%   855  450s
  1808  1274 179160.091   42   88 284920.129 179160.084  37.1%   858  455s
  1823  1289 179160.084   15   95 284920.129 179160.084  37.1%   864  460s
  1835  1301 179309.302   16  138 284920.129 179160.084  37.1%   865  468s
  1840  1306 179160.084   17  113 284920.129 179160.084  37.1%   865  470s
  1859  1325 179160.084   19   90 284920.129 179160.084  37.1%   866  476s
  1871  1337 179160.084   21  130 284920.129 179160.084  37.1%   872  480s
  1896  1362 179160.084   24   64 284920.129 179160.084  37.1%   870  485s
  1908  1374 179160.153   25   76 284920.129 179160.084  37.1%   872  490s
  1932  1398 190515.700   32  212 284920.129 179160.084  37.1%   879  495s
  1951  1417 179160.084   31   37 284920.129 179160.084  37.1%   884  500s
  1957  1423 181149.591   32  264 284920.129 179160.084  37.1%   886  506s
  1967  1433 180686.816   34  295 284920.129 179160.084  37.1%   888  510s
  1989  1455 181355.285   35  188 284920.129 179160.084  37.1%   894  515s
  2011  1477 179650.863   29  209 284920.129 179160.084  37.1%   902  520s
  2036  1502 179497.614   27  154 284920.129 179160.084  37.1%   902  525s
  2062  1528 179160.084   27   84 284920.129 179160.084  37.1%   900  530s
  2072  1538 179960.475   29  101 284920.129 179160.084  37.1%   900  538s
  2075  1541 179959.423   30   91 284920.129 179160.084  37.1%   900  540s
  2098  1564 179160.084   28   63 284920.129 179160.084  37.1%   901  545s
  2117  1583 179160.084   30   43 284920.129 179160.084  37.1%   904  550s
  2144  1610 179160.084   26   75 284920.129 179160.084  37.1%   902  555s
  2168  1634 179160.084   29   46 284920.129 179160.084  37.1%   900  560s
  2198  1664 179566.469   31   66 284920.129 179160.084  37.1%   899  565s
  2223  1689 179160.084   20  115 284920.129 179160.084  37.1%   898  577s
  2237  1703 179160.084   24   71 284920.129 179160.084  37.1%   898  580s
  2264  1730 180448.100   21   51 284920.129 179160.084  37.1%   898  585s
  2291  1757 179160.084   19   90 284920.129 179160.084  37.1%   898  592s
  2306  1772 179160.084   23   63 284920.129 179160.084  37.1%   899  595s
  2329  1795 179160.084   25   52 284920.129 179160.084  37.1%   895  600s
  2346  1812 179163.187   28   87 284920.129 179160.084  37.1%   898  605s
  2367  1833 179160.084   28   67 284920.129 179160.084  37.1%   901  610s
  2384  1850 184023.501   36  149 284920.129 179160.084  37.1%   904  615s
  2407  1873 179186.278   28  152 284920.129 179160.084  37.1%   904  620s
  2411  1877 179160.084   25   69 284920.129 179160.084  37.1%   903  629s
  2414  1880 179160.084   26   90 284920.129 179160.084  37.1%   903  630s
  2431  1897 179160.084   18  109 284920.129 179160.084  37.1%   904  635s
  2452  1918 180160.856   23   42 284920.129 179160.084  37.1%   907  640s
  2474  1940 180381.317   26   85 284920.129 179160.084  37.1%   904  645s
  2496  1962 179160.084   20   26 284920.129 179160.084  37.1%   904  650s
  2519  1985 179160.084   24   54 284920.129 179160.084  37.1%   905  655s
  2534  2000 179161.502   27  125 284920.129 179160.084  37.1%   903  660s
  2555  2021 186451.250   31  134 284920.129 179160.084  37.1%   907  665s
  2562  2028 179960.574   33  162 284920.129 179160.084  37.1%   907  670s
  2584  2050 185179.391   40  177 284920.129 179160.084  37.1%   910  675s
  2605  2071 179162.532   22   84 284920.129 179160.084  37.1%   913  680s
  2622  2088 179160.084   24   71 284920.129 179160.084  37.1%   913  685s
  2642  2108 179160.084   30  115 284920.129 179160.084  37.1%   913  690s
  2669  2135 179809.202   32  196 284920.129 179160.084  37.1%   913  697s
  2670  2136 179160.084   27   68 284920.129 179160.084  37.1%   913  707s
  2685  2151 180500.124   29   46 284920.129 179160.084  37.1%   915  710s
  2698  2164 180582.801   29  188 284920.129 179160.084  37.1%   915  715s
  2717  2183 179902.082   37  261 284920.129 179160.084  37.1%   918  720s
  2734  2200 185578.201   26  166 284920.129 179160.084  37.1%   922  725s
  2752  2218 179160.084   23  113 284920.129 179160.084  37.1%   923  730s
  2774  2240 180621.374   29  151 284920.129 179160.084  37.1%   927  735s
  2789  2255 179160.093   33   79 284920.129 179160.084  37.1%   932  740s
  2799  2265 179160.084   30   59 284920.129 179160.084  37.1%   935  748s
  2804  2270 179160.084   24  107 284920.129 179160.084  37.1%   936  750s
  2823  2289 179160.084   20   24 284920.129 179160.084  37.1%   935  755s
  2835  2301 180088.565   26   66 284920.129 179160.084  37.1%   936  760s
  2859  2325 179202.371   23  100 284920.129 179160.084  37.1%   934  765s
  2879  2345 179163.224   25   98 284920.129 179160.084  37.1%   936  770s
  2899  2365 179160.084   15  115 284920.129 179160.084  37.1%   935  775s
  2914  2380 179160.084   17   94 284920.129 179160.084  37.1%   935  780s
  2924  2390 179160.084   18  122 284920.129 179160.084  37.1%   935  789s
  2930  2396 179160.084   18   64 284920.129 179160.084  37.1%   935  790s
  2948  2414 179160.084   20   30 284920.129 179160.084  37.1%   937  795s
  2968  2434 179160.084   22   60 284920.129 179160.084  37.1%   935  800s
  2993  2459 179160.084   25   50 284920.129 179160.084  37.1%   934  805s
  3016  2482 179160.084   28   84 284920.129 179160.084  37.1%   934  810s
  3042  2508 179160.084   31   39 284920.129 179160.084  37.1%   934  815s
  3052  2518 179160.084   32   89 284920.129 179160.084  37.1%   934  820s
  3077  2543 179160.084   35   54 284920.129 179160.084  37.1%   934  825s
  3086  2552 179160.084   35   63 284920.129 179160.084  37.1%   933  836s
  3101  2567 179160.084   33   58 284920.129 179160.084  37.1%   933  841s
  3119  2585 182451.624   36  210 284920.129 179160.084  37.1%   934  845s
  3142  2608 182478.422   47  182 284920.129 179160.084  37.1%   932  850s
  3155  2621 179160.084   39   65 284920.129 179160.084  37.1%   932  856s
  3163  2629 179160.084   40   74 284920.129 179160.084  37.1%   933  860s
  3184  2650 180741.663   45  146 284920.129 179160.084  37.1%   934  865s
  3206  2672 179160.084   45   48 284920.129 179160.084  37.1%   934  870s
  3228  2694 188657.710   33  163 284920.129 179160.084  37.1%   935  875s
  3230  2696 185578.201   33  191 284920.129 179160.084  37.1%   936  882s
  3238  2704 179160.084   34   45 284920.129 179160.084  37.1%   936  885s
  3261  2727 179160.084   32   53 284920.129 179160.084  37.1%   936  890s
  3281  2747 179160.084   35   55 284920.129 179160.084  37.1%   937  895s
  3297  2763 179164.779   33  100 284920.129 179160.084  37.1%   940  900s
  3319  2785 179160.084   26   86 284920.129 179160.084  37.1%   940  905s
  3339  2805 184622.481   30  285 284920.129 179160.084  37.1%   942  910s
  3350  2816 179160.084   32   56 284920.129 179160.084  37.1%   943  921s
  3365  2831 188830.877   35  154 284920.129 179160.084  37.1%   944  925s
  3391  2857 180000.013   22   99 284920.129 179160.084  37.1%   945  930s
  3412  2878 179160.084   27   42 284920.129 179160.084  37.1%   945  935s
  3425  2891 179160.084   21   97 284920.129 179160.084  37.1%   946  940s
  3447  2913 180305.392   24   69 284920.129 179160.084  37.1%   947  945s
  3473  2939 179160.084   27  103 284920.129 179160.084  37.1%   948  950s
  3491  2957 179160.084   29   43 284920.129 179160.084  37.1%   949  955s
  3509  2975 188689.898   29  160 284920.129 179160.084  37.1%   952  960s
  3515  2981 187081.749   30  138 284920.129 179160.084  37.1%   952  966s
  3532  2998 179160.094   27   74 284920.129 179160.084  37.1%   954  970s
  3557  3023 180684.476   31  191 284920.129 179160.084  37.1%   954  975s
  3575  3041 179863.233   25   75 284920.129 179160.084  37.1%   955  980s
  3599  3065 179380.478   28  104 284920.129 179160.084  37.1%   955  985s
  3622  3088 182032.707   32  160 284920.129 179160.084  37.1%   957  995s
  3634  3100 179160.084   23  108 284920.129 179160.084  37.1%   958 1000s
  3646  3112 179160.084   25   67 284920.129 179160.084  37.1%   958 1005s
  3667  3133 179160.084   27   48 284920.129 179160.084  37.1%   958 1010s
  3674  3140 180684.519   27  159 284920.129 179160.084  37.1%   959 1015s
  3693  3159 179937.540   30  178 284920.129 179160.084  37.1%   959 1020s
  3705  3171 180293.598   31  138 284920.129 179160.084  37.1%   960 1035s
  3722  3188 179160.084   33   43 284920.129 179160.084  37.1%   960 1041s
  3738  3204 179160.084   35   78 284920.129 179160.084  37.1%   962 1045s
  3761  3227 179160.084   29   69 284920.129 179160.084  37.1%   963 1050s
  3777  3243 179160.084   31   37 284920.129 179160.084  37.1%   966 1055s
  3801  3267 179160.084   37   75 284920.129 179160.084  37.1%   967 1060s
  3823  3289 179163.576   23   83 284920.129 179160.084  37.1%   967 1065s
  3844  3310 179160.084   22   44 284920.129 179160.084  37.1%   968 1070s
  3865  3331 179961.933   23  114 284920.129 179160.084  37.1%   970 1075s
  3884  3350 179168.354   21   94 284920.129 179160.084  37.1%   971 1080s
  3910  3376 180381.193   26  119 284920.129 179160.084  37.1%   972 1085s
  3920  3386 179160.084   30   26 284920.129 179160.084  37.1%   972 1091s
  3938  3404 181188.251   34  102 284920.129 179160.084  37.1%   973 1095s
  3958  3424 179160.084   23   88 284920.129 179160.084  37.1%   974 1100s
  3978  3444 179167.093   21  113 284920.129 179160.084  37.1%   974 1105s
  3989  3455 180082.777   23   53 284920.129 179160.084  37.1%   974 1118s
  3992  3458 179160.084   23   54 284920.129 179160.084  37.1%   973 1120s
  4015  3481 185542.103   27  179 284920.129 179160.084  37.1%   973 1125s
  4038  3504 179160.084   21   62 284920.129 179160.084  37.1%   974 1130s
  4061  3527 179160.105   24  101 284920.129 179160.084  37.1%   975 1135s
  4073  3539 179160.084   25   67 284920.129 179160.084  37.1%   976 1140s
  4096  3562 179160.084   28   71 284920.129 179160.084  37.1%   977 1145s
  4116  3582 179160.084   24   51 284920.129 179160.084  37.1%   979 1150s
  4136  3602 188937.584   35  165 284920.129 179160.084  37.1%   982 1155s
  4154  3620 188691.745   32  171 284920.129 179160.084  37.1%   983 1163s
  4160  3626 179160.084   25   70 284920.129 179160.084  37.1%   984 1165s
  4181  3647 179160.084   18   96 284920.129 179160.084  37.1%   985 1170s
  4198  3664 179160.084   22   83 284920.129 179160.084  37.1%   986 1185s
  4213  3679 179160.084   24   98 284920.129 179160.084  37.1%   986 1190s
  4235  3701 179160.084   28   73 284920.129 179160.084  37.1%   987 1196s

Cutting planes:
  Gomory: 22
  Lift-and-project: 9
  Cover: 39
  Implied bound: 17
  MIR: 45
  Flow cover: 1349
  Zero half: 19
  RLT: 120
  Relax-and-lift: 90

Explored 4254 nodes (4230875 simplex iterations) in 1200.02 seconds (1184.89 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284920 285520 286754 ... 306315

Time limit reached
Best objective 2.849201291317e+05, best bound 1.791600835932e+05, gap 37.1192%
