
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:34:56 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 0.91s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.32 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   299   301 631190.730   51   61 671637.031 631190.730  6.02%   907  285s
   300   302 631190.730   34   92 671637.031 631190.730  6.02%   904  296s
   311   313 631190.730   57   61 671637.031 631190.730  6.02%   887  300s
   320   322 631190.730   44  102 671637.031 631190.730  6.02%   884  305s
   335   337 631190.730   69   41 671637.031 631190.730  6.02%   858  310s
   350   352 631190.730   59   73 671637.031 631190.730  6.02%   838  315s
   359   361 631190.730   81   48 671637.031 631190.730  6.02%   825  320s
   375   377 631190.730   89   59 671637.031 631190.730  6.02%   798  325s
   385   387 631190.730   94   56 671637.031 631190.730  6.02%   787  330s
   395   397 631190.730   99   56 671637.031 631190.730  6.02%   784  335s
   397   399 631190.730  100   61 671637.031 631190.730  6.02%   806  351s
   404   406 631190.730   30   43 671637.031 631190.730  6.02%   825  356s
   414   416 631190.730   35   94 671637.031 631190.730  6.02%   825  360s
   424   426 631190.730   30   37 671637.031 631190.730  6.02%   855  365s
   439   441 631190.730  121   52 671637.031 631190.730  6.02%   854  374s
   440   442 631190.730   27   99 671637.031 631190.730  6.02%   855  375s
   455   457 631190.730  129   57 671637.031 631190.730  6.02%   856  380s
   470   472 631190.730   26   97 671637.031 631190.730  6.02%   853  387s
   484   486 631190.730   29   96 671637.031 631190.730  6.02%   841  390s
   494   496 631190.730  139   66 671637.031 631190.730  6.02%   852  406s
   511   512 631190.730   76   33 671637.031 631190.730  6.02%   835  412s
   513   513 631190.730   30   82 671637.031 631190.730  6.02%   832  418s
   514   514 631190.730   42   59 671637.031 631190.730  6.02%   830  426s
   517   516 631190.730   36   35 671637.031 631190.730  6.02%   825  433s
   518   517 631190.730   21  112 671637.031 631190.730  6.02%   824  438s
   519   517 631190.730   27   35 671637.031 631190.730  6.02%   822  446s
   520   518 631190.730   27  113 671637.031 631190.730  6.02%   821  451s
   521   519 631190.730   31   22 671637.031 631190.730  6.02%   819  457s
   522   519 631190.730   25  132 671637.031 631190.730  6.02%   818  462s
   523   520 631190.730    9   39 671637.031 631190.730  6.02%   816  473s
   524   521 631190.730   12  123 671637.031 631190.730  6.02%   814  479s
   525   521 631190.730   43   42 671637.031 631190.730  6.02%   813  488s
   526   522 631190.730    9  113 671637.031 631190.730  6.02%   811  493s
   527   523 631190.730   27   41 671637.031 631190.730  6.02%   810  505s
   528   523 631190.730   33  108 671637.031 631190.730  6.02%   808  511s
   529   524 631190.730   32   24 671637.031 631190.730  6.02%   807  518s
   530   525 631190.730   23  120 671637.031 631190.730  6.02%   805  522s
   531   525 631190.730   58   36 671637.031 631190.730  6.02%   804  529s
   532   526 631190.730   42  131 671637.031 631190.730  6.02%   802  534s
   533   527 631190.730   22   38 671637.031 631190.730  6.02%   801  540s
   534   527 631190.730  110   22 671637.031 631190.730  6.02%   799  546s
   535   528 631190.730   57   22 671637.031 631190.730  6.02%   798  556s
   536   531 631190.730   12   70 671637.031 631190.730  6.02%  1020  563s
   541   534 631190.730   14   68 671637.031 631190.730  6.02%  1013  565s
   550   540 631190.730   18   69 671637.031 631190.730  6.02%   998  570s
   560   547 631190.730   23   79 671637.031 631190.730  6.02%   982  575s
   567   551 631190.730   26   78 671637.031 631190.730  6.02%   980  580s
   575   557 631190.730   30   57 671637.031 631190.730  6.02%   969  585s
   589   566 631190.730   37   56 671637.031 631190.730  6.02%   947  595s
   591   567 631190.730   25   88 671637.031 631190.730  6.02%   944  603s
   595   570 631190.730   21   18 671637.031 631190.730  6.02%   945  605s
   601   574 631190.730   24  104 671637.031 631190.730  6.02%   937  611s
   609   579 631190.730   28   84 671637.031 631190.730  6.02%   927  615s
   615   583 631190.730   32   24 671637.031 631190.730  6.02%   929  620s
   625   590 631190.730   25   45 671637.031 631190.730  6.02%   916  625s
   636   597 631190.730   42   57 671637.031 631190.730  6.02%   901  634s
   637   598 631190.730   36   62 671637.031 631190.730  6.02%   899  635s
   648   605 631190.730   28   68 671637.031 631190.730  6.02%   887  640s
   656   611 631190.730   26   89 671637.031 631190.730  6.02%   877  646s
   664   616 631190.730   23   44 671637.031 631190.730  6.02%   867  650s
   675   623 631190.730   34   41 671637.031 631190.730  6.02%   866  655s
   687   631 631190.730   34   35 671637.031 631190.730  6.02%   852  660s
   688   632 631190.730   41   22 671637.031 631190.730  6.02%   860  669s
   691   634 631190.730   23   63 671637.031 631190.730  6.02%   857  670s
   702   641 631190.730   48   40 671637.031 631190.730  6.02%   844  675s
   712   648 631190.730   53   23 671637.031 631190.730  6.02%   842  680s
   723   653 631190.730   39   42 671637.031 631190.730  6.02%   830  685s
   733   660 631190.730   25   22 671637.031 631190.730  6.02%   827  690s
   737   663 631190.730   27   56 671637.031 631190.730  6.02%   822  697s
   743   667 631190.730   30   78 671637.031 631190.730  6.02%   816  700s
   753   673 631190.730   24   48 671637.031 631190.730  6.02%   814  705s
   758   677 631190.730   56   36 671637.031 631190.730  6.02%   809  710s
   767   683 631190.730   33   81 671637.031 631190.730  6.02%   801  715s
   777   689 631190.730   32   25 671637.031 631190.730  6.02%   799  722s
   784   694 631190.730   34   65 671637.031 631190.730  6.02%   792  725s
   785   695 631190.730   28   31 671637.031 631190.730  6.02%   792  736s
   793   700 631190.730   29   51 671637.031 631190.730  6.02%   785  740s
   802   706 631190.730   34   84 671637.031 631190.730  6.02%   784  745s
   815   715 631190.730   38   27 671637.031 631190.730  6.02%   772  750s
   827   723 631190.730   43   57 671637.031 631190.730  6.02%   775  755s
   838   730 631190.730   49   37 671637.031 631190.730  6.02%   765  763s
   842   733 631190.730   51   38 671637.031 631190.730  6.02%   762  765s
   851   739 631190.730   55   86 671637.031 631190.730  6.02%   763  770s
   863   747 631190.730   61   22 671637.031 631190.730  6.02%   759  775s
   872   753 631190.730   43   47 671637.031 631190.730  6.02%   759  780s
   882   759 631190.730   48   63 671637.031 631190.730  6.02%   751  797s
   887   763 631190.730   36   59 671637.031 631190.730  6.02%   747  800s
   896   769 631190.730   40   41 671637.031 631190.730  6.02%   741  805s
   906   775 631190.730   42   50 671637.031 631190.730  6.02%   739  810s
   921   785 631190.730   37   44 671637.031 631190.730  6.02%   727  815s
   931   792 631190.730   64   53 671637.031 631190.730  6.02%   721  820s
   939   797 631190.730   45   44 671637.031 631190.730  6.02%   724  828s
   942   799 631190.730   46   39 671637.031 631190.730  6.02%   722  830s
   951   805 631190.730   28   32 671637.031 631190.730  6.02%   715  838s
   955   808 631190.730   30   43 671637.031 631190.730  6.02%   712  840s
   964   814 631190.730   28   19 671637.031 631190.730  6.02%   711  845s
   974   821 631190.730   33   28 671637.031 631190.730  6.02%   706  850s
   979   824 631190.730   36   60 671637.031 631190.730  6.02%   704  862s
   983   827 631190.730   38   58 671637.031 631190.730  6.02%   701  865s
   992   833 631190.730   42   31 671637.031 631190.730  6.02%   696  870s
  1002   839 631190.730   38   67 671637.031 631190.730  6.02%   690  875s
  1012   846 631190.730   41   54 671637.031 631190.730  6.02%   684  884s
  1014   847 631190.730   35   37 671637.031 631190.730  6.02%   682  885s
  1023   853 631190.730   41   76 671637.031 631190.730  6.02%   677  890s
  1033   860 631190.730   30   90 671637.031 631190.730  6.02%   671  895s
  1040   865 631190.730   46   57 671637.031 631190.730  6.02%   668  904s
  1041   865 631190.730   31   96 671637.031 631190.730  6.02%   668  905s
  1050   871 631190.730   34   95 671637.031 631190.730  6.02%   664  910s
  1055   875 631190.730   51   21 671637.031 631190.730  6.02%   669  918s
  1059   877 631190.730   53   47 671637.031 631190.730  6.02%   667  920s
  1069   884 631190.730   49   69 671637.031 631190.730  6.02%   663  925s
  1078   890 631190.730   63   38 671637.031 631190.730  6.02%   658  930s
  1086   895 631190.730   46   70 671637.031 631190.730  6.02%   655  935s
  1094   901 631190.730   50   59 671637.031 631190.730  6.02%   651  940s
  1102   906 631190.730   54   65 671637.031 631190.730  6.02%   655  945s
  1107   909 631190.730   43   57 671637.031 631190.730  6.02%   657  950s
  1116   915 631190.730   48   48 671637.031 631190.730  6.02%   654  955s
  1127   923 631190.730   54   18 671637.031 631190.730  6.02%   653  960s
  1141   932 631190.730   61   31 671637.031 631190.730  6.02%   646  969s
  1144   934 631190.730   63   28 671637.031 631190.730  6.02%   644  970s
  1155   941 631190.730   50   72 671637.031 631190.730  6.02%   642  975s
  1162   946 631190.730   72   26 671637.031 631190.730  6.02%   640  980s
  1173   953 631190.730   45   77 671637.031 631190.730  6.02%   635  991s
  1180   958 631190.730   49   71 671637.031 631190.730  6.02%   632  995s
  1188   963 631190.730   53   69 671637.031 631190.730  6.02%   639 1000s
  1199   971 631190.730   46   60 671637.031 631190.730  6.02%   634 1005s
  1209   977 631190.730   53   44 671637.031 631190.730  6.02%   635 1010s
  1218   983 631190.730   47   64 671637.031 631190.730  6.02%   631 1015s
  1226   989 631190.730   51   71 671637.031 631190.730  6.02%   629 1020s
  1233   993 631190.730   53   73 671637.031 631190.730  6.02%   628 1025s
  1242   999 631190.730   45   74 671637.031 631190.730  6.02%   624 1033s
  1245  1001 631190.730   47   88 671637.031 631190.730  6.02%   623 1035s
  1255  1008 631190.730   43   74 671637.031 631190.730  6.02%   619 1040s
  1264  1014 631190.730   56   85 671637.031 631190.730  6.02%   615 1045s
  1274  1021 631190.730   53   46 671637.031 631190.730  6.02%   618 1050s
  1287  1029 631190.730   59   55 671637.031 631190.730  6.02%   613 1055s
  1296  1035 631190.730   64   27 671637.031 631190.730  6.02%   614 1060s
  1306  1042 631190.730   69   33 671637.031 631190.730  6.02%   612 1065s
  1315  1048 631190.730   48   85 671637.031 631190.730  6.02%   610 1070s
  1325  1055 631190.730   53   28 671637.031 631190.730  6.02%   613 1075s
  1335  1061 631190.730   44   76 671637.031 631190.730  6.02%   611 1080s
  1336  1062 631190.730   45   41 671637.031 631190.730  6.02%   611 1087s
  1342  1066 631190.730   48   59 671637.031 631190.730  6.02%   610 1090s
  1343  1067 631190.730   42   68 671637.031 631190.730  6.02%   609 1098s
  1345  1068 631190.730   43   68 671637.031 631190.730  6.02%   609 1100s
  1353  1073 631190.730   47   83 671637.031 631190.730  6.02%   610 1105s
  1362  1079 631190.730   58   72 671637.031 631190.730  6.02%   608 1110s
  1367  1083 631190.730   38   48 671637.031 631190.730  6.02%   607 1116s
  1375  1088 631190.730   43   66 671637.031 631190.730  6.02%   604 1120s
  1384  1094 631190.730   44   38 671637.031 631190.730  6.02%   602 1125s
  1395  1101 631190.730   45   51 671637.031 631190.730  6.02%   599 1130s
  1404  1107 631190.730   36   73 671637.031 631190.730  6.02%   596 1135s
  1415  1115 631190.730   44   45 671637.031 631190.730  6.02%   592 1140s
  1419  1117 631190.730   35   66 671637.031 631190.730  6.02%   591 1147s
  1424  1121 631190.730   46   57 671637.031 631190.730  6.02%   589 1150s
  1434  1127 631190.730   51   58 671637.031 631190.730  6.02%   585 1155s
  1444  1134 631190.730   68   54 671637.031 631190.730  6.02%   582 1163s
  1446  1135 631190.730   69   51 671637.031 631190.730  6.02%   582 1165s
  1456  1142 631190.730   74   53 671637.031 631190.730  6.02%   578 1170s
  1465  1148 631190.730   32   45 671637.031 631190.730  6.02%   575 1175s
  1471  1152 631190.730   33   41 671637.031 631190.730  6.02%   573 1180s
  1482  1159 631190.730   38   50 671637.031 631190.730  6.02%   570 1185s
  1484  1161 631190.730   63   63 671637.031 631190.730  6.02%   570 1191s
  1491  1165 631190.730   39   47 671637.031 631190.730  6.02%   568 1195s
  1499  1171 631190.730   65   63 671637.031 631190.730  6.02%   566 1200s
  1508  1177 631190.730   41   50 671637.031 631190.730  6.02%   564 1205s
  1516  1182 631190.730   67   48 671637.031 631190.730  6.02%   561 1210s
  1523  1187 631190.730   43   80 671637.031 631190.730  6.02%   560 1216s
  1530  1191 631190.730   44   69 671637.031 631190.730  6.02%   562 1220s
  1538  1197 631190.730   45   71 671637.031 631190.730  6.02%   560 1225s
  1545  1201 631190.730   74   26 671637.031 631190.730  6.02%   559 1233s
  1548  1203 631190.730   46   51 671637.031 631190.730  6.02%   558 1235s
  1556  1209 631190.730   76   37 671637.031 631190.730  6.02%   557 1240s
  1564  1214 631190.730   50   39 671637.031 631190.730  6.02%   556 1245s
  1572  1219 631190.730   54   52 671637.031 631190.730  6.02%   555 1250s
  1575  1221 631190.730   80   47 671637.031 631190.730  6.02%   554 1268s
  1577  1223 631190.730   81   45 671637.031 631190.730  6.02%   554 1270s
  1585  1228 631190.730   85   47 671637.031 631190.730  6.02%   551 1275s
  1592  1233 631190.730   80   50 671637.031 631190.730  6.02%   551 1280s
  1601  1239 631190.730   93   33 671637.031 631190.730  6.02%   550 1285s
  1610  1245 631190.730   89   47 671637.031 631190.730  6.02%   548 1290s
  1619  1251 631190.730   78   30 671637.031 631190.730  6.02%   547 1295s
  1627  1256 631190.730   82   25 671637.031 631190.730  6.02%   545 1310s
  1634  1261 631190.730  101   37 671637.031 631190.730  6.02%   545 1315s
  1644  1267 631190.730  106   31 671637.031 631190.730  6.02%   543 1324s
  1645  1268 631190.730   80   32 671637.031 631190.730  6.02%   542 1325s
  1646  1269 631190.730  107   32 671637.031 631190.730  6.02%   542 1330s
  1653  1273 631190.730   80   27 671637.031 631190.730  6.02%   541 1335s
  1664  1277 631190.730   85   28 671637.031 631190.730  6.02%   539 1340s
  1669  1280 631190.730   88   32 671637.031 631190.730  6.02%   539 1345s
  1676  1279 631190.730   90   80 671637.031 631190.730  6.02%   545 1350s
  1679  1281 631190.730   90   52 671637.031 631190.730  6.02%   547 1362s
  1683  1283 631190.730   92   27 671637.031 631190.730  6.02%   549 1365s
  1691  1287 631190.730   50   76 671637.031 631190.730  6.02%   549 1370s
  1698  1289 631190.730   53   69 671637.031 631190.730  6.02%   548 1375s
  1701  1291 631190.730   51   28 671637.031 631190.730  6.02%   551 1380s
  1707  1295 631190.730   54   62 671637.031 631190.730  6.02%   549 1385s
  1715  1301 631190.730   58   34 671637.031 631190.730  6.02%   549 1390s
  1722  1305 631190.730   83   37 671637.031 631190.730  6.02%   548 1395s
  1728  1309 631190.730   86   38 671637.031 631190.730  6.02%   547 1404s
  1729  1310 631190.730   48   70 671637.031 631190.730  6.02%   549 1406s
  1735  1314 631190.730   51   27 671637.031 631190.730  6.02%   550 1410s
  1742  1319 631190.730   93   43 671637.031 631190.730  6.02%   548 1415s
  1747  1322 631190.730   57   53 671637.031 631190.730  6.02%   546 1423s
  1750  1324 631190.730   97   47 671637.031 631190.730  6.02%   546 1425s
  1758  1329 631190.730  101   30 671637.031 631190.730  6.02%   544 1430s
  1766  1335 631190.730  105   36 671637.031 631190.730  6.02%   544 1435s
  1773  1339 631190.730   76   44 671637.031 631190.730  6.02%   544 1440s
  1779  1342 631190.730   79   41 671637.031 631190.730  6.02%   544 1445s
  1782  1344 631190.730   77   47 671637.031 631190.730  6.02%   545 1452s
  1783  1345 631190.730   81   44 671637.031 631190.730  6.02%   545 1466s
  1789  1349 631190.730   84   48 671637.031 631190.730  6.02%   544 1470s
  1796  1354 631190.730   47   94 671637.031 631190.730  6.02%   545 1475s
  1805  1360 631190.730   92   49 671637.031 631190.730  6.02%   543 1480s
  1814  1366 631190.730   56   69 671637.031 631190.730  6.02%   540 1485s
  1823  1370 631190.730   60   66 671637.031 631190.730  6.02%   541 1490s
  1830  1374 631190.730   64   65 671637.031 631190.730  6.02%   540 1495s
  1836  1378 631190.730   67   60 671637.031 631190.730  6.02%   538 1506s
  1842  1382 631190.730   70   45 671637.031 631190.730  6.02%   536 1510s
  1848  1386 631190.730   50   79 671637.031 631190.730  6.02%   538 1519s
  1849  1387 631190.730   78   51 671637.031 631190.730  6.02%   538 1520s
  1856  1392 631190.730   54   71 671637.031 631190.730  6.02%   537 1525s
  1864  1397 631190.730   78   35 671637.031 631190.730  6.02%   537 1530s
  1870  1401 631190.730   81   52 671637.031 631190.730  6.02%   537 1535s
  1878  1406 631190.730   85   51 671637.031 631190.730  6.02%   535 1540s
  1884  1410 631190.730   48   41 671637.031 631190.730  6.02%   537 1545s
  1890  1414 631190.730   51   48 671637.031 631190.730  6.02%   536 1552s
  1893  1416 631190.730  100   37 671637.031 631190.730  6.02%   535 1555s
  1899  1420 631190.730  103   43 671637.031 631190.730  6.02%   536 1560s
  1901  1422 631190.730  104   47 671637.031 631190.730  6.02%   536 1565s
  1910  1428 631190.730   49   69 671637.031 631190.730  6.02%   536 1570s
  1917  1432 631190.730  112   31 671637.031 631190.730  6.02%   535 1579s
  1918  1433 631190.730   49   55 671637.031 631190.730  6.02%   535 1580s
  1924  1437 631190.730   47   75 671637.031 631190.730  6.02%   534 1585s
  1929  1440 631190.730  118   60 671637.031 631190.730  6.02%   535 1590s
  1938  1444 631190.730   54   52 671637.031 631190.730  6.02%   535 1595s
  1946  1450 631190.730   58   43 671637.031 631190.730  6.02%   533 1610s
  1949  1452 631190.730   47   97 671637.031 631190.730  6.02%   533 1617s
  1953  1454 631190.730   49   88 671637.031 631190.730  6.02%   534 1620s
  1959  1458 631190.730   52   36 671637.031 631190.730  6.02%   535 1625s
  1968  1464 631190.730   83   50 671637.031 631190.730  6.02%   533 1630s
  1971  1466 631190.730   58   55 671637.031 631190.730  6.02%   533 1635s
  1975  1469 631190.730   47   86 671637.031 631190.730  6.02%   533 1658s
  1977  1470 631190.730   48   85 671637.031 631190.730  6.02%   533 1660s
  1985  1476 631190.730   52   76 671637.031 631190.730  6.02%   531 1665s
  1992  1480 631190.730   48   54 671637.031 631190.730  6.02%   531 1670s
  1998  1484 631190.730   46   72 671637.031 631190.730  6.02%   531 1680s
  2004  1488 631190.730   49   57 671637.031 631190.730  6.02%   530 1685s
  2012  1494 631190.730   53   72 671637.031 631190.730  6.02%   528 1690s
  2019  1498 631190.730   69   51 671637.031 631190.730  6.02%   528 1695s
  2026  1503 631190.730   60   62 671637.031 631190.730  6.02%   528 1700s
  2034  1508 631190.730   64   66 671637.031 631190.730  6.02%   530 1705s
  2041  1513 631190.730   80   63 671637.031 631190.730  6.02%   529 1710s
  2048  1518 631190.730   47   77 671637.031 631190.730  6.02%   530 1715s
  2050  1519 631190.730   48   76 671637.031 631190.730  6.02%   529 1722s
  2054  1522 631190.730   50   69 671637.031 631190.730  6.02%   529 1725s
  2061  1526 631190.730   90   54 671637.031 631190.730  6.02%   530 1730s
  2067  1530 631190.730   75   61 671637.031 631190.730  6.02%   533 1735s
  2075  1536 631190.730   79   65 671637.031 631190.730  6.02%   532 1740s
  2081  1540 631190.730   82   38 671637.031 631190.730  6.02%   534 1745s
  2089  1545 631190.730   86   49 671637.031 631190.730  6.02%   533 1750s
  2096  1550 631190.730   89   35 671637.031 631190.730  6.02%   531 1755s
  2105  1556 631190.730   94   45 671637.031 631190.730  6.02%   530 1760s
  2112  1560 631190.730   97   30 671637.031 631190.730  6.02%   529 1765s
  2119  1565 631190.730  101   38 671637.031 631190.730  6.02%   528 1770s
  2125  1571 631190.730  104   42 671637.031 631190.730  6.02%   530 1775s
  2133  1579 631190.730  108   37 671637.031 631190.730  6.02%   528 1780s
  2140  1584 631190.730   83   45 671637.031 631190.730  6.02%   528 1789s
  2142  1586 631190.730   84   35 671637.031 631190.730  6.02%   528 1790s
  2149  1593 631190.730   87   41 671637.031 631190.730  6.02%   527 1795s
  2151  1595 631190.730   88   41 671637.031 631190.730  6.02%   527 1802s
  2154  1598 631190.730   51   20 671637.031 631190.730  6.02%   529 1805s
  2166  1610 631190.730   47  120 671637.031 631190.730  6.02%   529 1810s
  2177  1621 631190.730   45   97 671637.031 631190.730  6.02%   530 1815s
  2184  1628 631190.730   46   70 671637.031 631190.730  6.02%   529 1820s
  2191  1635 631190.730   52   23 671637.031 631190.730  6.02%   532 1825s
  2203  1647 631190.730   49   72 671637.031 631190.730  6.02%   531 1830s
  2213  1657 631190.730   54   95 671637.031 631190.730  6.02%   531 1835s
  2222  1666 631190.730   48   58 671637.031 631190.730  6.02%   530 1840s
  2230  1674 631190.730   52   43 671637.031 631190.730  6.02%   533 1845s
  2237  1681 631190.730   78   62 671637.031 631190.730  6.02%   533 1850s
  2239  1683 631190.730   79   62 671637.031 631190.730  6.02%   533 1858s
  2240  1684 631190.730   75   97 671637.031 631190.730  6.02%   533 1860s
  2249  1693 631190.730   84   50 671637.031 631190.730  6.02%   531 1865s
  2252  1696 631190.730   81   63 671637.031 631190.730  6.02%   532 1873s
  2255  1699 631190.730   74   43 671637.031 631190.730  6.02%   532 1875s
  2263  1707 631190.730   78   54 671637.031 631190.730  6.02%   533 1880s
  2266  1710 631190.730   46   88 671637.031 631190.730  6.02%   532 1897s
  2271  1715 631190.730   82   51 671637.031 631190.730  6.02%   531 1900s
  2280  1724 631190.730   53   23 671637.031 631190.730  6.02%   532 1905s
  2291  1735 631190.730   92   67 671637.031 631190.730  6.02%   531 1910s
  2294  1738 631190.730   69   61 671637.031 631190.730  6.02%   532 1917s
  2298  1742 631190.730   71   27 671637.031 631190.730  6.02%   534 1920s
  2307  1751 631190.730  100   32 671637.031 631190.730  6.02%   533 1925s
  2315  1759 631190.730  104   43 671637.031 631190.730  6.02%   532 1930s
  2323  1767 631190.730  108   41 671637.031 631190.730  6.02%   531 1935s
  2331  1775 631190.730  112   32 671637.031 631190.730  6.02%   533 1940s
  2339  1783 631190.730  116   66 671637.031 631190.730  6.02%   533 1946s
  2345  1789 631190.730  119   65 671637.031 631190.730  6.02%   533 1950s
