
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xd9b2a61f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.18s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 616906.62249
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.588220e+05, 4112 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   739   611 263479.602   39   17 406773.129 263479.602  35.2%   220  125s
H  771   606                    406720.00631 263479.602  35.2%   212  128s
   780   614 263479.602   47   18 406720.006 263479.602  35.2%   210  130s
   796   625 263479.602   72   21 406720.006 263479.602  35.2%   206  135s
   829   647 263479.602   70   27 406720.006 263479.602  35.2%   199  140s
   850   659 263479.602   48   16 406720.006 263479.602  35.2%   200  145s
H  875   651                    406696.98601 263479.602  35.2%   195  147s
   876   653 263479.602   61   18 406696.986 263479.602  35.2%   194  150s
   882   657 263479.602   64   20 406696.986 263479.602  35.2%   193  156s
H  888   638                    406688.71363 263479.602  35.2%   192  157s
   901   649 263479.602   73   19 406688.714 263479.602  35.2%   189  160s
   927   666 263479.602   47   16 406688.714 263479.602  35.2%   185  172s
   947   680 263479.602   67   27 406688.714 263479.602  35.2%   182  175s
   994   711 263479.602   77   11 406688.714 263479.602  35.2%   174  180s
  1040   742 263479.602   81   13 406688.714 263479.602  35.2%   167  185s
  1087   773 263479.602   90    9 406688.714 263479.602  35.2%   160  190s
  1142   810 263479.602   99    9 406688.714 263479.602  35.2%   154  195s
  1205   852 263479.602  110    9 406688.714 263479.602  35.2%   146  200s
  1254   884 263479.602  119    9 406688.714 263479.602  35.2%   141  205s
  1282   903 263479.602  124    9 406688.714 263479.602  35.2%   139  210s
  1320   928 263479.602  126   16 406688.714 263479.602  35.2%   135  215s
  1351   949 263479.602  131    9 406688.714 263479.602  35.2%   132  220s
  1401   982 263479.602  130    9 406688.714 263479.602  35.2%   128  225s
  1462  1023 263479.602  127    9 406688.714 263479.602  35.2%   123  230s
  1509  1054 263479.602  134    9 406688.714 263479.602  35.2%   120  235s
  1524  1064 263479.602  133   12 406688.714 263479.602  35.2%   119  243s
  1538  1074 263479.602  131    9 406688.714 263479.602  35.2%   118  245s
  1602  1116 263479.602  118    9 406688.714 263479.602  35.2%   114  250s
  1646  1146 263479.602  114    9 406688.714 263479.602  35.2%   112  255s
  1698  1180 263479.602  120   15 406688.714 263479.602  35.2%   109  260s
  1762  1225 263479.602  128   14 406688.714 263479.602  35.2%   105  265s
  1811  1274 263479.602  134   16 406688.714 263479.602  35.2%   103  270s
  1860  1323 263479.602  137   14 406688.714 263479.602  35.2%   100  276s
  1891  1354 263479.602  141   16 406688.714 263479.602  35.2%  99.1  280s
  1934  1397 263479.602  142   14 406688.714 263479.602  35.2%  97.3  285s
  1975  1438 263479.602  146   11 406688.714 263479.602  35.2%  95.6  292s
  2020  1483 263479.602  145    9 406688.714 263479.602  35.2%  93.9  295s
  2047  1508 263479.602  150    9 406688.714 263479.602  35.2%  92.8  302s
  2061  1522 263479.602  151    9 406688.714 263479.602  35.2%  92.3  305s
  2120  1581 263479.602  160    9 406688.714 263479.602  35.2%  90.3  310s
  2182  1643 263479.602  169   23 406688.714 263479.602  35.2%  88.5  315s
H 2184  1643                    406077.67514 263479.602  35.1%  88.4  315s
  2238  1699 263479.602  161   23 406077.675 263479.602  35.1%  87.0  320s
  2292  1753 263479.602  168    9 406077.675 263479.602  35.1%  85.4  325s
  2352  1813 263479.602  164   25 406077.675 263479.602  35.1%  84.0  330s
  2446  1907 263479.602  163    9 406077.675 263479.602  35.1%  81.7  335s
H 2478  1937                    406022.82655 263479.602  35.1%  81.0  344s
  2481  1942 263479.602  168   23 406022.827 263479.602  35.1%  80.9  345s
  2535  1996 263479.602  171    9 406022.827 263479.602  35.1%  79.8  350s
  2568  2029 263479.602  172    9 406022.827 263479.602  35.1%  79.2  355s
  2623  2084 263479.602  159   23 406022.827 263479.602  35.1%  78.0  360s
  2688  2149 263479.602  127   11 406022.827 263479.602  35.1%  76.6  365s
  2728  2189 263479.602  119    9 406022.827 263479.602  35.1%  75.8  370s
  2770  2231 263479.602  123    9 406022.827 263479.602  35.1%  74.9  375s
  2810  2271 263479.602  130   11 406022.827 263479.602  35.1%  74.0  380s
  2856  2317 263479.602  136    9 406022.827 263479.602  35.1%  73.1  385s
  2911  2372 263479.602  142    9 406022.827 263479.602  35.1%  72.1  390s
  2954  2415 263479.602  129   11 406022.827 263479.602  35.1%  71.4  395s
  2967  2428 263479.602  123   16 406022.827 263479.602  35.1%  71.1  400s
  2994  2455 263479.602  134   16 406022.827 263479.602  35.1%  70.6  405s
  3086  2547 263479.602  136   22 406022.827 263479.602  35.1%  69.0  410s
  3136  2597 263479.602  141   14 406022.827 263479.602  35.1%  68.3  415s
  3169  2630 263479.602  123    9 406022.827 263479.602  35.1%  67.7  420s
  3210  2671 263479.602  127    9 406022.827 263479.602  35.1%  67.1  425s
  3283  2744 263479.602  134    9 406022.827 263479.602  35.1%  66.0  430s
  3331  2792 263479.602  129   16 406022.827 263479.602  35.1%  65.4  435s
H 3345  2804                    406022.80311 263479.602  35.1%  65.2  436s
  3372  2833 263479.602  134    9 406022.803 263479.602  35.1%  64.8  442s
  3373  2834 263479.602  141   14 406022.803 263479.602  35.1%  64.8  445s
  3412  2873 263479.602  141   14 406022.803 263479.602  35.1%  64.3  450s
  3461  2922 263479.602  148   14 406022.803 263479.602  35.1%  63.7  455s
  3534  2995 263479.602  128    9 406022.803 263479.602  35.1%  62.7  460s
  3601  3062 263479.602  136   14 406022.803 263479.602  35.1%  61.9  465s
H 3615  3074                    406022.37011 263479.602  35.1%  61.8  465s
  3648  3109 263479.602  142   16 406022.370 263479.602  35.1%  61.4  470s
H 3669  3128                    406021.91368 263479.602  35.1%  61.2  471s
  3696  3157 263479.602  119    9 406021.914 263479.602  35.1%  60.9  475s
  3750  3211 263479.602  127   11 406021.914 263479.602  35.1%  60.2  480s
  3817  3278 263479.602  126   24 406021.914 263479.602  35.1%  59.6  485s
  3832  3293 263479.602  122    9 406021.914 263479.602  35.1%  59.4  491s
  3861  3322 263479.602  125    9 406021.914 263479.602  35.1%  59.1  495s
  3912  3373 263479.602  131   16 406021.914 263479.602  35.1%  58.6  500s
  3954  3415 263479.602  136   16 406021.914 263479.602  35.1%  58.2  505s
  4042  3503 263479.602  126    9 406021.914 263479.602  35.1%  57.4  510s
  4089  3550 263479.602  133   11 406021.914 263479.602  35.1%  56.9  515s
  4146  3607 263479.602  130    9 406021.914 263479.602  35.1%  56.5  520s
  4209  3670 263479.602  134   16 406021.914 263479.602  35.1%  55.9  525s
  4264  3725 263479.602  136   23 406021.914 263479.602  35.1%  55.5  530s
  4343  3804 263479.602  125    9 406021.914 263479.602  35.1%  54.9  535s
  4403  3864 263479.602  134   23 406021.914 263479.602  35.1%  54.4  540s
  4456  3917 263479.602  132    9 406021.914 263479.602  35.1%  54.0  545s
  4493  3954 263479.602  138   16 406021.914 263479.602  35.1%  53.7  550s
  4575  4036 263479.602  132    9 406021.914 263479.602  35.1%  53.1  555s
  4635  4096 263479.602  138    9 406021.914 263479.602  35.1%  52.7  574s
  4638  4099 263479.602  134    9 406021.914 263479.602  35.1%  52.6  575s
  4708  4169 263479.602  131    9 406021.914 263479.602  35.1%  52.0  580s
  4749  4210 263479.602  131   11 406021.914 263479.602  35.1%  51.7  586s
  4800  4261 263479.602  133    9 406021.914 263479.602  35.1%  51.3  590s
  4860  4321 263479.602  131    9 406021.914 263479.602  35.1%  50.9  595s
  4924  4385 263479.602  140    9 406021.914 263479.602  35.1%  50.4  600s
  4992  4453 263479.602  147   31 406021.914 263479.602  35.1%  50.0  605s
  5046  4507 263479.602  142   16 406021.914 263479.602  35.1%  49.7  610s
  5127  4588 263479.602  124   14 406021.914 263479.602  35.1%  49.2  617s
  5160  4621 263479.602  128    9 406021.914 263479.602  35.1%  48.9  620s
  5215  4676 263479.602  132    9 406021.914 263479.602  35.1%  48.6  625s
  5247  4708 263479.602  135   16 406021.914 263479.602  35.1%  48.4  630s
  5320  4781 263479.602  135   11 406021.914 263479.602  35.1%  48.0  635s
  5371  4832 263479.602  138    9 406021.914 263479.602  35.1%  47.8  640s
  5424  4885 263479.602  135    9 406021.914 263479.602  35.1%  47.5  645s
  5496  4957 263479.602  135    9 406021.914 263479.602  35.1%  47.2  650s
  5532  4993 263479.602  139   22 406021.914 263479.602  35.1%  47.0  655s
  5586  5047 263479.602  139    9 406021.914 263479.602  35.1%  46.7  660s
  5656  5117 263479.602  139    9 406021.914 263479.602  35.1%  46.4  665s
  5694  5155 263479.602  140   31 406021.914 263479.602  35.1%  46.2  670s
  5721  5182 263479.602  141   20 406021.914 263479.602  35.1%  46.1  676s
  5764  5225 263479.602  134    9 406021.914 263479.602  35.1%  45.9  680s
  5808  5269 263479.602  138   14 406021.914 263479.602  35.1%  45.6  685s
  5883  5344 263479.602  141   25 406021.914 263479.602  35.1%  45.3  692s
  5907  5368 263479.602  142   14 406021.914 263479.602  35.1%  45.2  695s
  5937  5398 263479.602  138   16 406021.914 263479.602  35.1%  45.1  701s
  6000  5461 263479.602  139   16 406021.914 263479.602  35.1%  44.9  705s
  6049  5510 263479.602  139   14 406021.914 263479.602  35.1%  44.7  710s
  6101  5562 263479.602  137    9 406021.914 263479.602  35.1%  44.4  715s
  6157  5618 263479.602  135    9 406021.914 263479.602  35.1%  44.2  720s
  6229  5690 263479.602  137   16 406021.914 263479.602  35.1%  43.9  725s
  6290  5751 263479.602  131    9 406021.914 263479.602  35.1%  43.7  730s
  6391  5852 263479.602  142   16 406021.914 263479.602  35.1%  43.2  735s
  6464  5925 263479.602  145    9 406021.914 263479.602  35.1%  42.9  740s
  6545  6006 263479.602  138    9 406021.914 263479.602  35.1%  42.6  745s
  6625  6086 263479.602  142   14 406021.914 263479.602  35.1%  42.3  750s
  6713  6174 263479.602  137    9 406021.914 263479.602  35.1%  42.0  755s
  6750  6211 263479.602  135    9 406021.914 263479.602  35.1%  41.8  760s
  6822  6283 263479.602  135    9 406021.914 263479.602  35.1%  41.6  765s
  6884  6345 263479.602  138    9 406021.914 263479.602  35.1%  41.4  770s
  6931  6392 263479.602  140   16 406021.914 263479.602  35.1%  41.2  775s
  7028  6489 263479.602  140    9 406021.914 263479.602  35.1%  40.9  780s
  7094  6555 263479.602  147    9 406021.914 263479.602  35.1%  40.6  785s
  7156  6617 263479.602  137   16 406021.914 263479.602  35.1%  40.5  791s
  7222  6683 263479.602  140   16 406021.914 263479.602  35.1%  40.2  795s
  7317  6778 263479.602  136   16 406021.914 263479.602  35.1%  39.9  800s
  7387  6848 263479.602  137   16 406021.914 263479.602  35.1%  39.7  811s
  7444  6905 263479.602  138   20 406021.914 263479.602  35.1%  39.6  815s
  7496  6957 263479.602  137   16 406021.914 263479.602  35.1%  39.4  820s
  7558  7019 263479.602  143   11 406021.914 263479.602  35.1%  39.2  825s
  7604  7065 263479.602  139   11 406021.914 263479.602  35.1%  39.1  830s
  7658  7119 263479.602  146   11 406021.914 263479.602  35.1%  39.0  835s
  7728  7189 263479.602  132    9 406021.914 263479.602  35.1%  38.8  840s
  7778  7239 263479.602  138    9 406021.914 263479.602  35.1%  38.7  845s
  7827  7288 263479.602  142    9 406021.914 263479.602  35.1%  38.6  850s
  7873  7334 263479.602  135    9 406021.914 263479.602  35.1%  38.5  855s
  7950  7411 263479.602  139   23 406021.914 263479.602  35.1%  38.3  860s
  8013  7474 263479.602  136    9 406021.914 263479.602  35.1%  38.1  865s
  8090  7551 263479.602  144    9 406021.914 263479.602  35.1%  37.9  870s
  8155  7616 263479.602  151   14 406021.914 263479.602  35.1%  37.8  876s
  8216  7677 263479.602  148   23 406021.914 263479.602  35.1%  37.7  880s
  8308  7769 263479.602  134   11 406021.914 263479.602  35.1%  37.5  885s
  8383  7844 263479.602  143   25 406021.914 263479.602  35.1%  37.3  890s
  8456  7917 263479.602  140    9 406021.914 263479.602  35.1%  37.2  895s
  8543  8004 263479.602  133   13 406021.914 263479.602  35.1%  37.0  900s
  8623  8084 263479.602  138    9 406021.914 263479.602  35.1%  36.8  905s
  8707  8168 263479.602  137    9 406021.914 263479.602  35.1%  36.7  910s
  8815  8276 263479.602  132    9 406021.914 263479.602  35.1%  36.4  915s
  8857  8318 263479.602  117   14 406021.914 263479.602  35.1%  36.3  920s
  8966  8427 263479.602  129    9 406021.914 263479.602  35.1%  36.1  925s
  9037  8498 263479.602  128    9 406021.914 263479.602  35.1%  35.9  930s
  9105  8566 263479.602  134   14 406021.914 263479.602  35.1%  35.8  935s
  9200  8661 263479.602  131    9 406021.914 263479.602  35.1%  35.6  940s
  9262  8723 263479.602  131   14 406021.914 263479.602  35.1%  35.5  950s
  9298  8759 263479.602  131   14 406021.914 263479.602  35.1%  35.4  955s
  9334  8795 263479.602  132   14 406021.914 263479.602  35.1%  35.3  960s
  9388  8849 263479.602  137   11 406021.914 263479.602  35.1%  35.2  966s
  9454  8915 263479.602  104   14 406021.914 263479.602  35.1%  35.1  970s
  9531  8992 263479.602  138   23 406021.914 263479.602  35.1%  35.0  975s
  9626  9087 263479.602  126    9 406021.914 263479.602  35.1%  34.9  980s
  9690  9151 263479.602  132   11 406021.914 263479.602  35.1%  34.8  985s
  9760  9221 263479.602  139   16 406021.914 263479.602  35.1%  34.7  990s
  9839  9300 263479.602  135    9 406021.914 263479.602  35.1%  34.6  995s
  9932  9393 263479.602  141    9 406021.914 263479.602  35.1%  34.4 1000s
  9994  9455 263479.602  140    9 406021.914 263479.602  35.1%  34.3 1005s
 10074  9535 263479.602  138    9 406021.914 263479.602  35.1%  34.2 1010s
 10174  9635 263479.602  124    9 406021.914 263479.602  35.1%  34.1 1015s
 10240  9701 263479.602  130   16 406021.914 263479.602  35.1%  34.0 1020s
 10318  9779 263479.602  130    9 406021.914 263479.602  35.1%  33.9 1025s
 10382  9843 263479.602  130    9 406021.914 263479.602  35.1%  33.8 1030s
 10451  9912 263479.602  133   16 406021.914 263479.602  35.1%  33.7 1035s
 10521  9982 263479.602  130   16 406021.914 263479.602  35.1%  33.6 1044s
 10522  9983 263479.602  130    9 406021.914 263479.602  35.1%  33.6 1045s
 10601 10062 263479.602  130   16 406021.914 263479.602  35.1%  33.5 1050s
 10655 10116 263479.602  134   23 406021.914 263479.602  35.1%  33.4 1056s
 10694 10153 263479.602  131   11 406021.914 263479.602  35.1%  33.4 1060s
 10765 10224 263479.602  125    9 406021.914 263479.602  35.1%  33.3 1065s
 10822 10281 263479.602  134   11 406021.914 263479.602  35.1%  33.2 1071s
 10870 10327 263479.602  122    9 406021.914 263479.602  35.1%  33.2 1075s
 10952 10409 263479.602  131   16 406021.914 263479.602  35.1%  33.1 1080s
 11057 10514 263479.602  124   11 406021.914 263479.602  35.1%  32.9 1085s
 11134 10591 263479.602  135   16 406021.914 263479.602  35.1%  32.8 1090s
 11244 10701 263479.602  130   10 406021.914 263479.602  35.1%  32.7 1095s
 11305 10762 263479.602  168   27 406021.914 263479.602  35.1%  32.7 1100s
 11375 10832 263479.602  126   11 406021.914 263479.602  35.1%  32.6 1105s
 11452 10909 263479.602  135    9 406021.914 263479.602  35.1%  32.5 1110s
 11499 10956 263479.602  139   14 406021.914 263479.602  35.1%  32.4 1115s
 11557 11014 263479.602  135    9 406021.914 263479.602  35.1%  32.3 1124s
 11558 11015 263479.602  137   14 406021.914 263479.602  35.1%  32.3 1125s
 11612 11069 263479.602  141   16 406021.914 263479.602  35.1%  32.3 1131s
 11669 11126 263479.602  129    9 406021.914 263479.602  35.1%  32.2 1135s
 11754 11211 263479.602  135    9 406021.914 263479.602  35.1%  32.1 1140s
 11805 11262 263479.602  140    9 406021.914 263479.602  35.1%  32.0 1146s
 11893 11350 263479.602  137    9 406021.914 263479.602  35.1%  31.9 1150s
 11965 11422 263479.602  132   16 406021.914 263479.602  35.1%  31.8 1155s
 12021 11478 263479.602  138   14 406021.914 263479.602  35.1%  31.8 1160s
 12083 11540 263479.602  133   20 406021.914 263479.602  35.1%  31.7 1165s
 12210 11667 263479.602  131    9 406021.914 263479.602  35.1%  31.5 1170s
 12259 11716 263479.602  136    9 406021.914 263479.602  35.1%  31.5 1175s
 12332 11789 263479.602  134    9 406021.914 263479.602  35.1%  31.4 1180s
 12394 11851 263479.602  141    9 406021.914 263479.602  35.1%  31.3 1185s
 12433 11890 263479.602  133    9 406021.914 263479.602  35.1%  31.3 1190s
 12497 11954 263479.602  138    9 406021.914 263479.602  35.1%  31.2 1195s

Cutting planes:
  Gomory: 14
  Lift-and-project: 2
  MIR: 4
  Flow cover: 4
  Zero half: 4
  RLT: 1

Explored 12598 nodes (407507 simplex iterations) in 1200.01 seconds (723.26 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 406022 406022 406023 ... 406891

Time limit reached
Best objective 4.060219136773e+05, best bound 2.634796018058e+05, gap 35.1070%
