
Gurobi 12.0.3 (win64) logging started Sat May  9 19:52:00 2026

Set parameter LogFile to value "output\Escenarios_DET\costo_fijo\max_mineral_liberado\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 33768 rows, 78708 columns and 345166 nonzeros
Model fingerprint: 0x1c7795a6
Variable types: 5265 continuous, 73443 integer (40321 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint x87092 by 0.000075301

Presolve removed 27734 rows and 54696 columns
Presolve time: 0.23s
Presolved: 6034 rows, 24012 columns, 96501 nonzeros
Variable types: 2487 continuous, 21525 integer (20993 binary)
Root relaxation presolved: 6034 rows, 24012 columns, 96501 nonzeros


Root relaxation: objective 1.376455e+06, 21204 iterations, 0.94 seconds (1.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1949  1974 4648499.04   18  459 4996335.30 4648499.04  6.96%   449   87s
  1973  1998 4648499.04   18  446 4996335.30 4648499.04  6.96%   444   91s
  1997  2022 4648499.04   14  439 4996335.30 4648499.04  6.96%   439   99s
  2021  2384 4648499.04   21  429 4996335.30 4648499.04  6.96%   435  103s
  2383  2504 4648499.04   16  431 4996335.30 4648499.04  6.96%   372  105s
  2506  2506 4662761.31   32  509 4996335.30 4648564.91  6.96%   355  111s
  2514  2512 4718947.21   16  271 4996335.30 4648564.91  6.96%   354  117s
  2517  2514 4662761.31   20  167 4996335.30 4648564.91  6.96%   353  122s
  2519  2515 4675248.86   11  184 4996335.30 4648564.91  6.96%   353  126s
  2522  2517 4662757.62   24  272 4996335.30 4648564.91  6.96%   353  132s
  2523  2518 4662761.31   21  321 4996335.30 4648564.91  6.96%   353  135s
  2524  2518 4718947.21   12  274 4996335.30 4650771.53  6.92%   352  140s
  2527  2520 4662761.31   28  301 4996335.30 4660550.56  6.72%   352  147s
  2529  2522 4670723.45   25  415 4996335.30 4670723.45  6.52%   352  150s
  2530  2522 4694779.02   34  374 4996335.30 4694779.02  6.04%   352  156s
  2533  2524 4704678.81   12  399 4996335.30 4704678.81  5.84%   351  164s
  2534  2525 4704706.47    7  462 4996335.30 4704706.47  5.84%   351  167s
  2535  2526 4775085.32   19  293 4996335.30 4775085.32  4.43%   351  173s
  2537  2527 4775842.30   23  350 4996335.30 4775842.30  4.41%   351  176s
  2538  2528 4776500.35   23  273 4996335.30 4776500.35  4.40%   351  181s
  2541  2530 4786319.93   37  319 4996335.30 4786319.93  4.20%   350  191s
  2542  2530 4786369.24   19  425 4996335.30 4786369.24  4.20%   350  195s
  2543  2531 4786369.24   15  340 4996335.30 4786369.24  4.20%   350  201s
  2545  2532 4786408.17   29  333 4996335.30 4786408.17  4.20%   350  208s
  2546  2533 4786408.17   12  368 4996335.30 4786408.17  4.20%   349  211s
  2547  2534 4786408.17   26  341 4996335.30 4786408.17  4.20%   349  216s
  2549  2535 4788217.36   25  336 4996335.30 4788217.36  4.17%   349  224s
  2550  2536 4788217.36   27  387 4996335.30 4788217.36  4.17%   349  227s
  2551  2536 4788218.03   33  343 4996335.30 4788218.03  4.17%   349  232s
  2552  2537 4788218.03   21  380 4996335.30 4788218.03  4.17%   349  235s
  2554  2538 4788218.03   23  390 4996335.30 4788218.03  4.17%   348  242s
  2555  2539 4788218.03    9  341 4996335.30 4788218.03  4.17%   348  249s
H 2555  2411                    4996335.2636 4788218.03  4.17%   348  252s
H 2555  2289                    4996335.2573 4788218.03  4.17%   348  252s
  2557  2290 4788218.03   35  352 4996335.26 4788218.03  4.17%   348  259s
  2562  2295 4788218.03   22  502 4996335.26 4788218.03  4.17%   417  263s
  2566  2298 4788218.03   12  360 4996335.26 4788218.03  4.17%   416  265s
  2573  2303 4788218.03    7  424 4996335.26 4788218.03  4.17%   415  274s
  2574  2303 4788218.03   10  481 4996335.26 4788218.03  4.17%   415  275s
  2576  2305 4788559.32   23  350 4996335.26 4788559.32  4.16%   415  284s
  2577  2305 4794645.02   17  447 4996335.26 4794645.02  4.04%   415  285s
  2580  2307 4797031.61    8  325 4996335.26 4797031.61  3.99%   414  295s
  2582  2309 4797092.41   15  321 4996335.26 4797092.41  3.99%   414  301s
  2583  2309 4797092.41   25  353 4996335.26 4797092.41  3.99%   414  305s
  2584  2310 4797301.83   20  311 4996335.26 4797301.83  3.98%   413  311s
  2586  2311 4797449.76   22  323 4996335.26 4797449.76  3.98%   413  320s
  2588  2313 4797522.65   30  333 4996335.26 4797522.65  3.98%   413  329s
  2589  2313 4797522.65   34  398 4996335.26 4797522.65  3.98%   413  333s
  2590  2314 4797522.65    9  367 4996335.26 4797522.65  3.98%   412  337s
  2591  2315 4797522.65   20  340 4996335.26 4797522.65  3.98%   412  342s
  2592  2315 4797522.65   35  340 4996335.26 4797522.65  3.98%   412  346s
  2623  2361 4797533.44   31  336 4996335.26 4797533.44  3.98%   458  350s
  2696  2410 4797718.75   33  360 4996335.26 4797718.75  3.98%   473  355s
  2768  2458 4797765.14   34  361 4996335.26 4797762.70  3.97%   467  362s
H 2777  2338                    4996335.2509 4797781.27  3.97%   466  362s

Cutting planes:
  Gomory: 160
  Lift-and-project: 9
  MIR: 26
  Flow cover: 519

Explored 2815 nodes (1359164 simplex iterations) in 364.31 seconds (454.01 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 4.99634e+06 4.99634e+06 4.99634e+06 ... 5.03726e+06

Solve interrupted
Best objective 4.996335251055e+06, best bound 4.797794844444e+06, gap 3.9737%
