
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:07 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.33s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.818463e+05, 12318 iterations, 2.25 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   799   706 182329.888   61   13 290979.000 182329.888  37.3%   143  195s
   824   723 182329.888   67   13 290979.000 182329.888  37.3%   140  200s
   837   732 182329.888   69   31 290979.000 182329.888  37.3%   139  205s
   867   752 182329.888   52   15 290979.000 182329.888  37.3%   136  210s
   871   754 182329.888   48   13 290979.000 182329.888  37.3%   135  215s
   884   763 182329.888   50   23 290979.000 182329.888  37.3%   134  221s
   903   776 182329.888   48   17 290979.000 182329.888  37.3%   132  225s
   929   793 182329.888   57   13 290979.000 182329.888  37.3%   129  230s
   938   799 182329.888   58   14 290979.000 182329.888  37.3%   128  236s
   959   813 182329.888   62   15 290979.000 182329.888  37.3%   127  240s
   979   826 182329.888   62   17 290979.000 182329.888  37.3%   125  247s
   991   834 182329.888   61   13 290979.000 182329.888  37.3%   124  250s
  1006   844 182329.888   65   13 290979.000 182329.888  37.3%   123  255s
  1028   859 182329.888   69   32 290979.000 182329.888  37.3%   121  260s
  1053   876 182329.888   67   25 290979.000 182329.888  37.3%   119  265s
  1077   892 182329.888   23   15 290979.000 182329.888  37.3%   118  270s
  1103   909 182329.888   66   25 290979.000 182329.888  37.3%   117  275s
  1121   921 182329.888   69   13 290979.000 182329.888  37.3%   116  282s
  1127   925 182329.888   69   13 290979.000 182329.888  37.3%   116  285s
  1166   951 182329.888   69   13 290979.000 182329.888  37.3%   113  290s
  1186   964 182329.888   40   15 290979.000 182329.888  37.3%   112  295s
  1208   979 182329.888   56   19 290979.000 182329.888  37.3%   111  300s
  1231   994 182329.888   58   19 290979.000 182329.888  37.3%   110  305s
  1252  1008 182329.888   61   27 290979.000 182329.888  37.3%   109  310s
  1281  1028 182329.888   67   13 290979.000 182329.888  37.3%   107  315s
  1306  1044 182329.888   71   13 290979.000 182329.888  37.3%   106  320s
  1336  1064 182329.888   77   25 290979.000 182329.888  37.3%   104  325s
  1354  1076 182329.888   77   18 290979.000 182329.888  37.3%   104  330s
  1378  1092 182329.888   80   17 290979.000 182329.888  37.3%   103  335s
  1401  1108 182329.888   81   30 290979.000 182329.888  37.3%   102  340s
  1424  1123 182329.888   68   13 290979.000 182329.888  37.3%   101  346s
  1448  1139 182329.888   73   13 290979.000 182329.888  37.3%   100  350s
  1464  1150 182329.888   69   13 290979.000 182329.888  37.3%  99.1  355s
  1478  1159 182329.888   72   16 290979.000 182329.888  37.3%  98.5  360s
  1506  1178 182329.888   77   17 290979.000 182329.888  37.3%  97.6  365s
  1532  1195 182329.888   78   18 290979.000 182329.888  37.3%  96.7  370s
  1554  1210 182329.888   80   23 290979.000 182329.888  37.3%  96.0  375s
  1586  1231 182329.888   60   17 290979.000 182329.888  37.3%  95.0  380s
  1619  1253 182329.888   59   14 290979.000 182329.888  37.3%  93.9  385s
  1640  1267 182329.888   53   13 290979.000 182329.888  37.3%  93.2  390s
  1667  1285 182329.888   60   29 290979.000 182329.888  37.3%  93.0  395s
  1693  1302 182329.888   40   15 290979.000 182329.888  37.3%  92.5  400s
  1721  1321 182329.888   55   15 290979.000 182329.888  37.3%  91.7  406s
  1739  1333 182329.888   58   13 290979.000 182329.888  37.3%  91.3  414s
  1742  1335 182329.888   59   13 290979.000 182329.888  37.3%  91.2  415s
  1770  1354 182329.888   60   15 290979.000 182329.888  37.3%  90.7  420s
  1789  1366 182329.888   64   15 290979.000 182329.888  37.3%  90.2  425s
  1815  1384 182329.888   67   13 290979.000 182329.888  37.3%  89.7  430s
  1838  1399 182329.888   61   27 290979.000 182329.888  37.3%  89.3  435s
  1860  1414 182329.888   68   13 290979.000 182329.888  37.3%  88.9  440s
  1890  1434 182329.888   75   17 290979.000 182329.888  37.3%  88.4  445s
  1916  1451 182329.888   75   13 290979.000 182329.888  37.3%  87.9  450s
  1944  1470 182329.888   68   13 290979.000 182329.888  37.3%  87.3  455s
  1964  1483 182329.888   60   27 290979.000 182329.888  37.3%  87.3  460s
  1988  1499 182329.888   83   13 290979.000 182329.888  37.3%  86.9  465s
  2015  1517 182329.888   60   13 290979.000 182329.888  37.3%  86.4  470s
  2034  1530 182329.888   60   13 290979.000 182329.888  37.3%  86.0  475s
H 2040  1507                    290200.33333 182329.888  37.2%  86.0  482s
  2040  1509 182329.888   59   13 290200.333 182329.888  37.2%  86.0  494s
  2046  1515 182329.888   59   16 290200.333 182329.888  37.2%  85.9  495s
  2078  1547 182329.888   63   15 290200.333 182329.888  37.2%  85.5  500s
  2105  1574 182329.888   66   15 290200.333 182329.888  37.2%  85.1  505s
  2125  1594 182329.888   64   13 290200.333 182329.888  37.2%  85.2  510s
  2153  1622 182329.888   71   13 290200.333 182329.888  37.2%  84.8  515s
  2187  1656 182329.888   73   17 290200.333 182329.888  37.2%  84.3  520s
  2210  1679 182329.888   71   27 290200.333 182329.888  37.2%  84.0  525s
  2239  1708 182329.888   75   15 290200.333 182329.888  37.2%  83.6  530s
  2266  1735 182329.888   79   17 290200.333 182329.888  37.2%  83.4  535s
  2288  1757 182329.888   81   13 290200.333 182329.888  37.2%  83.0  540s
  2315  1784 182329.888   71   13 290200.333 182329.888  37.2%  82.7  546s
  2346  1815 182329.888   72   17 290200.333 182329.888  37.2%  82.3  550s
  2369  1838 182329.888   75   15 290200.333 182329.888  37.2%  81.9  555s
  2390  1859 182329.888   78   15 290200.333 182329.888  37.2%  81.7  560s
  2406  1875 182329.888   77   15 290200.333 182329.888  37.2%  81.6  565s
  2432  1901 182329.888   75   13 290200.333 182329.888  37.2%  81.6  570s
  2460  1929 182329.888   75   13 290200.333 182329.888  37.2%  81.3  575s
  2481  1950 182329.888   77   15 290200.333 182329.888  37.2%  81.1  580s
  2504  1973 182329.888   77   15 290200.333 182329.888  37.2%  80.9  585s
  2531  2000 182329.888   70   13 290200.333 182329.888  37.2%  80.6  591s
  2560  2029 182329.888   69   22 290200.333 182329.888  37.2%  80.3  595s
  2586  2055 182329.888   68   13 290200.333 182329.888  37.2%  80.1  600s
  2622  2091 182329.888   71   25 290200.333 182329.888  37.2%  79.8  605s
  2639  2108 182329.888   68   72 290200.333 182329.888  37.2%  79.8  611s
  2659  2128 182329.888   62   13 290200.333 182329.888  37.2%  79.6  615s
  2700  2169 182329.888   40   15 290200.333 182329.888  37.2%  80.0  620s
  2738  2207 182329.888   38   15 290200.333 182329.888  37.2%  79.7  625s
  2755  2224 182329.888   47   23 290200.333 182329.888  37.2%  79.5  630s
  2776  2245 182329.888   50   13 290200.333 182329.888  37.2%  79.3  635s
  2801  2270 182329.888   72   13 290200.333 182329.888  37.2%  79.0  640s
  2828  2297 182329.888   75   13 290200.333 182329.888  37.2%  78.6  647s
  2846  2315 182329.888   75   25 290200.333 182329.888  37.2%  78.5  650s
  2855  2324 182329.888   76   15 290200.333 182329.888  37.2%  78.4  655s
  2879  2348 182329.888   80   27 290200.333 182329.888  37.2%  78.1  660s
  2905  2374 182329.888   77   25 290200.333 182329.888  37.2%  77.9  665s
  2921  2390 182329.888   78   15 290200.333 182329.888  37.2%  77.8  670s
  2944  2413 182329.888   80   13 290200.333 182329.888  37.2%  77.7  675s
  2958  2427 182329.888   82   25 290200.333 182329.888  37.2%  77.6  681s
  2964  2433 182329.888   83   17 290200.333 182329.888  37.2%  77.5  685s
  2987  2456 182329.888   83   31 290200.333 182329.888  37.2%  77.4  690s
  2993  2462 182329.888   87   25 290200.333 182329.888  37.2%  77.4  695s
  3015  2484 182329.888   85   16 290200.333 182329.888  37.2%  77.3  700s
  3041  2510 182329.888   89   36 290200.333 182329.888  37.2%  77.2  705s
  3072  2541 182329.888   93   17 290200.333 182329.888  37.2%  77.2  710s
  3097  2566 182329.888   81   32 290200.333 182329.888  37.2%  77.1  715s
  3116  2585 182329.888   99   13 290200.333 182329.888  37.2%  77.0  720s
  3140  2609 182329.888   98   15 290200.333 182329.888  37.2%  76.9  725s
  3159  2628 182329.888  100   34 290200.333 182329.888  37.2%  76.7  730s
  3180  2649 182329.888  103   27 290200.333 182329.888  37.2%  76.6  735s
  3206  2675 182329.888  103   17 290200.333 182329.888  37.2%  76.4  740s
  3233  2702 182329.888  101   15 290200.333 182329.888  37.2%  76.2  745s
  3254  2723 182329.888  108   13 290200.333 182329.888  37.2%  76.0  750s
  3270  2739 182329.888  101   15 290200.333 182329.888  37.2%  75.9  755s
  3289  2758 182329.888   81   13 290200.333 182329.888  37.2%  75.8  760s
  3307  2776 182329.888   83   17 290200.333 182329.888  37.2%  75.7  772s
  3315  2784 182329.888   58   13 290200.333 182329.888  37.2%  75.7  775s
  3339  2808 182329.888   86   15 290200.333 182329.888  37.2%  75.5  780s
  3364  2833 182329.888   65   15 290200.333 182329.888  37.2%  75.4  785s
  3393  2862 182329.888   67   19 290200.333 182329.888  37.2%  75.2  790s
  3418  2887 182329.888   95   15 290200.333 182329.888  37.2%  75.0  795s
  3445  2914 182329.888   98   15 290200.333 182329.888  37.2%  74.8  800s
  3476  2945 182329.888   98   15 290200.333 182329.888  37.2%  74.7  805s
  3501  2970 182329.888  101   15 290200.333 182329.888  37.2%  74.6  810s
  3530  2999 182329.888   95   13 290200.333 182329.888  37.2%  74.5  815s
  3551  3020 182329.888   99   15 290200.333 182329.888  37.2%  74.5  820s
  3578  3047 182329.888  102   31 290200.333 182329.888  37.2%  74.5  825s
  3590  3059 182329.888  105   15 290200.333 182329.888  37.2%  74.4  830s
  3611  3080 182329.888  106   21 290200.333 182329.888  37.2%  74.3  835s
  3635  3104 182329.888  112   31 290200.333 182329.888  37.2%  74.2  840s
  3644  3113 182329.888  113   15 290200.333 182329.888  37.2%  74.2  845s
  3665  3134 182329.888  110   33 290200.333 182329.888  37.2%  74.2  850s
  3692  3161 182329.888  105   15 290200.333 182329.888  37.2%  74.1  855s
  3717  3186 182329.888  110   25 290200.333 182329.888  37.2%  74.2  860s
  3746  3215 182329.888  116   13 290200.333 182329.888  37.2%  74.1  865s
  3768  3237 182329.888  118   19 290200.333 182329.888  37.2%  74.0  870s
  3789  3258 182329.888  103   13 290200.333 182329.888  37.2%  74.0  875s
  3810  3279 182329.888  105   17 290200.333 182329.888  37.2%  74.0  880s
  3836  3305 182329.888  108   17 290200.333 182329.888  37.2%  73.9  885s
  3866  3335 182329.888   66   13 290200.333 182329.888  37.2%  73.7  890s
  3891  3360 182329.888   67   27 290200.333 182329.888  37.2%  73.5  895s
  3918  3387 182329.888   73   13 290200.333 182329.888  37.2%  73.3  900s
  3941  3410 182329.888   74   15 290200.333 182329.888  37.2%  73.1  907s
  3950  3419 182329.888   72   31 290200.333 182329.888  37.2%  73.1  910s
  3974  3443 182329.888   73   13 290200.333 182329.888  37.2%  73.1  915s
  3995  3464 182329.888   74   13 290200.333 182329.888  37.2%  72.9  920s
  4023  3492 182329.888   83   17 290200.333 182329.888  37.2%  72.8  925s
  4062  3531 182329.888   81   17 290200.333 182329.888  37.2%  72.5  930s
  4097  3566 182329.888   84   21 290200.333 182329.888  37.2%  72.4  935s
  4125  3594 182329.888   90   32 290200.333 182329.888  37.2%  72.2  940s
  4151  3620 182329.888   88   15 290200.333 182329.888  37.2%  72.0  946s
  4178  3647 182329.888   82   13 290200.333 182329.888  37.2%  71.9  950s
  4204  3673 182329.888   98   13 290200.333 182329.888  37.2%  71.8  955s
  4225  3694 182329.888   99   15 290200.333 182329.888  37.2%  71.7  960s
  4255  3724 182329.888   84   13 290200.333 182329.888  37.2%  71.7  965s
  4286  3755 182329.888  107   27 290200.333 182329.888  37.2%  71.6  971s
  4309  3778 182329.888   78   34 290200.333 182329.888  37.2%  71.7  975s
  4340  3809 182329.888   83   27 290200.333 182329.888  37.2%  71.7  983s
  4353  3822 182329.888   84   13 290200.333 182329.888  37.2%  71.8  985s
  4371  3840 182329.888   85   13 290200.333 182329.888  37.2%  71.8  990s
  4392  3861 182329.888   71   15 290200.333 182329.888  37.2%  71.8  995s
  4408  3877 182329.888   74   13 290200.333 182329.888  37.2%  71.7 1000s
  4433  3902 182329.888   76   15 290200.333 182329.888  37.2%  71.5 1005s
  4460  3929 182329.888   79   17 290200.333 182329.888  37.2%  71.5 1010s
  4494  3963 182329.888   86   13 290200.333 182329.888  37.2%  71.5 1015s
  4529  3998 182329.888   80   29 290200.333 182329.888  37.2%  71.6 1020s
  4552  4021 182329.888   75   17 290200.333 182329.888  37.2%  71.5 1025s
  4577  4046 182329.888   78   13 290200.333 182329.888  37.2%  71.4 1030s
  4610  4079 182329.888   80   32 290200.333 182329.888  37.2%  71.3 1035s
  4612  4081 182329.888   80   13 290200.333 182329.888  37.2%  71.3 1045s
  4656  4125 182329.888   79   17 290200.333 182329.888  37.2%  71.1 1050s
  4683  4152 182329.888   77   19 290200.333 182329.888  37.2%  70.9 1055s
  4710  4179 182329.888   73   15 290200.333 182329.888  37.2%  70.8 1060s
  4745  4214 182329.888   54   13 290200.333 182329.888  37.2%  70.6 1065s
  4775  4244 182329.888   49   13 290200.333 182329.888  37.2%  70.4 1070s
  4799  4268 182329.888   58   40 290200.333 182329.888  37.2%  70.3 1075s
  4826  4295 182329.888   32   13 290200.333 182329.888  37.2%  70.1 1081s
  4843  4312 182329.888   36   19 290200.333 182329.888  37.2%  70.1 1085s
  4876  4345 182329.888   41   13 290200.333 182329.888  37.2%  69.9 1090s
  4901  4370 182329.888   73   16 290200.333 182329.888  37.2%  69.7 1095s
  4924  4393 182329.888   76   13 290200.333 182329.888  37.2%  69.6 1100s
  4947  4416 182329.888   76   16 290200.333 182329.888  37.2%  69.5 1105s
  4984  4453 182329.888   43   13 290200.333 182329.888  37.2%  69.4 1110s
  5010  4479 182329.888   46   13 290200.333 182329.888  37.2%  69.2 1115s
  5034  4503 182329.888   47   15 290200.333 182329.888  37.2%  69.3 1120s
  5055  4524 182329.888   46   14 290200.333 182329.888  37.2%  69.2 1125s
  5089  4558 182329.888   52   13 290200.333 182329.888  37.2%  69.1 1130s
  5126  4595 182329.888   53   18 290200.333 182329.888  37.2%  69.0 1135s
  5156  4625 182329.888   62   35 290200.333 182329.888  37.2%  68.9 1140s
  5195  4664 182329.888   67   13 290200.333 182329.888  37.2%  68.8 1145s
  5222  4691 182329.888   65   15 290200.333 182329.888  37.2%  68.6 1150s
  5253  4722 182329.888   69   21 290200.333 182329.888  37.2%  68.5 1155s
  5279  4748 182329.888   74   25 290200.333 182329.888  37.2%  68.4 1160s
  5302  4771 182329.888   70   13 290200.333 182329.888  37.2%  68.3 1165s
  5341  4810 182329.888   74   13 290200.333 182329.888  37.2%  68.2 1170s
  5385  4854 182329.888   67   13 290200.333 182329.888  37.2%  68.1 1175s
  5415  4884 182329.888   65   13 290200.333 182329.888  37.2%  67.9 1180s
  5454  4923 182329.888   71   32 290200.333 182329.888  37.2%  67.8 1185s
  5501  4970 182329.888   73   13 290200.333 182329.888  37.2%  67.7 1190s
  5551  5020 182329.888   78   15 290200.333 182329.888  37.2%  67.6 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 3

Explored 5599 nodes (421135 simplex iterations) in 1200.01 seconds (718.65 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 290200 290979 544056 

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
