
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.13s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2062  1497 264505.333   72   19 408219.333 264505.333  35.2%  79.8  145s
  2134  1548 264505.333  138   66 408219.333 264505.333  35.2%  86.1  150s
  2198  1608 264505.333  133   40 408219.333 264505.333  35.2%  89.3  156s
  2236  1642 264505.333  134   20 408219.333 264505.333  35.2%  91.1  160s
  2317  1723 264505.333  132   43 408219.333 264505.333  35.2%  96.3  165s
  2391  1793 264505.333  127   10 408219.333 264505.333  35.2%   100  170s
  2427  1828 264505.333  135   63 408219.333 264505.333  35.2%   102  175s
  2500  1894 264505.333   69   44 408219.333 264505.333  35.2%   108  180s
  2545  1937 264505.333   67   23 408219.333 264505.333  35.2%   113  185s
  2613  2005 264505.333   66   21 408219.333 264505.333  35.2%   120  190s
  2671  2063 264505.333   72   51 408219.333 264505.333  35.2%   125  195s
  2733  2124 264505.333   70   27 408219.333 264505.333  35.2%   130  200s
  2788  2179 264505.333  129   25 408219.333 264505.333  35.2%   130  206s
  2839  2226 264505.333   59   34 408219.333 264505.333  35.2%   131  210s
  2930  2311 264505.333   46   10 408219.333 264505.333  35.2%   132  215s
H 2939  2318                    408219.30942 264505.333  35.2%   132  215s
  3006  2381 264505.333   44   49 408219.309 264505.333  35.2%   133  220s
  3075  2448 264505.333   65   12 408219.309 264505.333  35.2%   135  225s
  3129  2502 264505.333   47   38 408219.309 264505.333  35.2%   137  230s
  3205  2578 264505.333  124   45 408219.309 264505.333  35.2%   139  236s
  3264  2635 264505.333   21   30 408219.309 264505.333  35.2%   140  240s
  3327  2698 264505.333   42   29 408219.309 264505.333  35.2%   141  246s
  3377  2748 264505.333   73   20 408219.309 264505.333  35.2%   142  250s
  3446  2817 264505.333  133   31 408219.309 264505.333  35.2%   144  255s
  3507  2878 264505.333   44   12 408219.309 264505.333  35.2%   145  260s
  3577  2948 264505.333  137   63 408219.309 264505.333  35.2%   147  265s
  3582  2953 264505.333  109   47 408219.309 264505.333  35.2%   147  270s
  3652  3023 264505.333  102   21 408219.309 264505.333  35.2%   148  275s
  3715  3086 264505.333   99   23 408219.309 264505.333  35.2%   149  280s
  3775  3146 264505.333   46   27 408219.309 264505.333  35.2%   149  285s
  3831  3201 265351.920  134   67 408219.309 264505.333  35.2%   151  291s
  3885  3255 264505.333   76   44 408219.309 264505.333  35.2%   152  295s
  3939  3309 264505.333   82   38 408219.309 264505.333  35.2%   154  300s
  3978  3346 264505.333   88   26 408219.309 264505.333  35.2%   157  305s
  3999  3364 269507.729   90  125 408219.309 264505.333  35.2%   158  310s
  4049  3413 264505.333   94   36 408219.309 264505.333  35.2%   161  315s
  4107  3469 272324.437   97   86 408219.309 264505.333  35.2%   163  320s
  4160  3522 264505.333  100   43 408219.309 264505.333  35.2%   165  325s
  4209  3568 264505.333   85   16 408219.309 264505.333  35.2%   170  330s
  4264  3623 264505.333   89   60 408219.309 264505.333  35.2%   172  338s
  4278  3637 264505.333   85   53 408219.309 264505.333  35.2%   173  340s
  4344  3700 264505.333  100   38 408219.309 264505.333  35.2%   174  345s
  4387  3741 264505.333   83   61 408219.309 264505.333  35.2%   177  350s
  4443  3797 264505.333   85   34 408219.309 264505.333  35.2%   180  355s
  4478  3830 264505.333   87   29 408219.309 264505.333  35.2%   182  361s
  4506  3858 264505.333   82   46 408219.309 264505.333  35.2%   182  365s
  4563  3913 264853.404   89   86 408219.309 264505.333  35.2%   185  370s
  4614  3964 284381.383   95  132 408219.309 264505.333  35.2%   188  375s
  4680  4030 264505.333   90   16 408219.309 264505.333  35.2%   188  380s
  4757  4107 264505.333  103   20 408219.309 264505.333  35.2%   186  385s
  4831  4181 264505.333  117   22 408219.309 264505.333  35.2%   184  390s
  4915  4263 264505.333   94   14 408219.309 264505.333  35.2%   181  395s
  4939  4287 264505.333  106   16 408219.309 264505.333  35.2%   180  401s
  4969  4317 264505.333  121   27 408219.309 264505.333  35.2%   179  405s
  5028  4376 264505.333   91   26 408219.309 264505.333  35.2%   179  410s
  5089  4437 264505.333  143   14 408219.309 264505.333  35.2%   177  415s
  5156  4504 264505.333   98   29 408219.309 264505.333  35.2%   178  420s
  5235  4583 264505.333   91   36 408219.309 264505.333  35.2%   178  425s
  5306  4653 264505.333   51   47 408219.309 264505.333  35.2%   178  430s
  5378  4725 264505.333   54   25 408219.309 264505.333  35.2%   179  435s
  5450  4797 264505.333   47   31 408219.309 264505.333  35.2%   179  440s
  5532  4878 264505.333  103   21 408219.309 264505.333  35.2%   180  445s
  5546  4892 264505.333  100   41 408219.309 264505.333  35.2%   180  451s
  5604  4950 264505.333  137   41 408219.309 264505.333  35.2%   181  455s
  5671  5017 264505.333   70   27 408219.309 264505.333  35.2%   182  460s
  5734  5078 264505.333   53   50 408219.309 264505.333  35.2%   183  465s
  5808  5150 264505.333   55    9 408219.309 264505.333  35.2%   184  470s
  5881  5223 264505.333  106   44 408219.309 264505.333  35.2%   185  475s
  5937  5279 264505.333  105   11 408219.309 264505.333  35.2%   186  480s
  6010  5352 264505.333   49   18 408219.309 264505.333  35.2%   188  485s
  6073  5415 264505.333   52   37 408219.309 264505.333  35.2%   190  493s
  6104  5446 264505.333   53   50 408219.309 264505.333  35.2%   190  495s
  6189  5531 264505.333  122   27 408219.309 264505.333  35.2%   191  500s
  6265  5607 264505.333   73   42 408219.309 264505.333  35.2%   191  505s
  6339  5681 264505.333  124   45 408219.309 264505.333  35.2%   192  510s
  6365  5707 264505.333  101   33 408219.309 264505.333  35.2%   193  516s
  6431  5773 264505.333  117   12 408219.309 264505.333  35.2%   192  520s
  6514  5856 264505.333  124   14 408219.309 264505.333  35.2%   189  525s
  6607  5949 264505.333  134   10 408219.309 264505.333  35.2%   187  530s
  6684  6026 264505.333  143   13 408219.309 264505.333  35.2%   185  535s
  6760  6102 264505.333  150   14 408219.309 264505.333  35.2%   183  540s
  6849  6191 264505.333  152   10 408219.309 264505.333  35.2%   181  545s
  6909  6251 264505.333  161   10 408219.309 264505.333  35.2%   180  550s
  6978  6320 264505.333  166   14 408219.309 264505.333  35.2%   178  555s
  7044  6386 264505.333  169   10 408219.309 264505.333  35.2%   177  560s
  7105  6447 264505.333  172   10 408219.309 264505.333  35.2%   175  565s
  7191  6533 264505.333  170   13 408219.309 264505.333  35.2%   174  570s
  7261  6603 264505.333  165   10 408219.309 264505.333  35.2%   172  575s
  7326  6668 264505.333  167   10 408219.309 264505.333  35.2%   171  580s
  7395  6737 264505.333  136   10 408219.309 264505.333  35.2%   169  585s
  7450  6792 264505.333  146   12 408219.309 264505.333  35.2%   168  591s
  7515  6857 264505.333  157   10 408219.309 264505.333  35.2%   167  595s
  7607  6949 264505.333  169   10 408219.309 264505.333  35.2%   165  600s
  7688  7030 264505.333  179   14 408219.309 264505.333  35.2%   164  605s
  7733  7075 264505.333  187   10 408219.309 264505.333  35.2%   163  610s
  7822  7164 264505.333  208   10 408219.309 264505.333  35.2%   162  615s
  7917  7259 264505.333  220   10 408219.309 264505.333  35.2%   160  620s
  8016  7358 264505.333  236   10 408219.309 264505.333  35.2%   158  625s
H 8097  7437                    408219.29681 264505.333  35.2%   157  628s
  8120  7462 264505.333  253   31 408219.297 264505.333  35.2%   156  630s
  8226  7566 264505.333  251   10 408219.297 264505.333  35.2%   155  635s
  8241  7581 264505.333  253    8 408219.297 264505.333  35.2%   155  640s
  8331  7667 264505.333  260   16 408219.297 264505.333  35.2%   154  645s
  8425  7761 264505.333  263   22 408219.297 264505.333  35.2%   153  650s
  8522  7856 264505.333  254   10 408219.297 264505.333  35.2%   152  655s
  8610  7944 264505.333  249   29 408219.297 264505.333  35.2%   151  660s
  8711  8045 264505.333  251    8 408219.297 264505.333  35.2%   150  665s
H 8799  8131                    408219.29629 264505.333  35.2%   149  669s
  8811  8143 264505.333  260   11 408219.296 264505.333  35.2%   149  670s
  8900  8231 264505.333  257   14 408219.296 264505.333  35.2%   149  675s
  8996  8327 264505.333  240   14 408219.296 264505.333  35.2%   148  680s
  9096  8427 264505.333  234    8 408219.296 264505.333  35.2%   147  685s
  9188  8519 264505.333  235    8 408219.296 264505.333  35.2%   145  690s
  9231  8562 264505.333  240    8 408219.296 264505.333  35.2%   145  695s
  9312  8643 264505.333  247   10 408219.296 264505.333  35.2%   144  700s
  9370  8701 264505.333  247    8 408219.296 264505.333  35.2%   143  705s
  9452  8783 264505.333  247   29 408219.296 264505.333  35.2%   142  710s
  9528  8859 264505.333  242   10 408219.296 264505.333  35.2%   141  715s
  9596  8927 264505.333  242   10 408219.296 264505.333  35.2%   140  720s
  9683  9014 264505.333  231   10 408219.296 264505.333  35.2%   139  725s
  9744  9075 264505.333  222   10 408219.296 264505.333  35.2%   138  732s
  9745  9076 264505.333  224    8 408219.296 264505.333  35.2%   138  737s
  9796  9127 264505.333  225   10 408219.296 264505.333  35.2%   138  740s
  9879  9210 264505.333  223    8 408219.296 264505.333  35.2%   137  746s
  9960  9291 264505.333  214   14 408219.296 264505.333  35.2%   136  750s
 10042  9373 264505.333  209    8 408219.296 264505.333  35.2%   135  755s
 10122  9453 264505.333  221    8 408219.296 264505.333  35.2%   134  760s
 10203  9534 264505.333  233    8 408219.296 264505.333  35.2%   133  766s
 10275  9606 264505.333  236   14 408219.296 264505.333  35.2%   133  770s
 10322  9653 264505.333  238   19 408219.296 264505.333  35.2%   132  775s
 10392  9723 264505.333  248   12 408219.296 264505.333  35.2%   131  780s
 10446  9777 264505.333  258    8 408219.296 264505.333  35.2%   131  785s
 10525  9856 264505.333  255    8 408219.296 264505.333  35.2%   130  790s
 10582  9913 264505.333  262    8 408219.296 264505.333  35.2%   130  796s
 10635  9962 264505.333  275   14 408219.296 264505.333  35.2%   130  800s
 10716 10039 264505.333  276   14 408219.296 264505.333  35.2%   129  805s
 10805 10128 264505.333  271   37 408219.296 264505.333  35.2%   129  810s
 10852 10171 264505.333  271    8 408219.296 264505.333  35.2%   129  820s
 10878 10195 264505.333  276   12 408219.296 264505.333  35.2%   129  825s
 10932 10247 264505.333  277   14 408219.296 264505.333  35.2%   129  830s
 11013 10326 264505.333  275    6 408219.296 264505.333  35.2%   128  835s
 11094 10407 264505.333  278    9 408219.296 264505.333  35.2%   128  840s
 11158 10469 264505.333  251   48 408219.296 264505.333  35.2%   129  845s
 11229 10540 264505.333  236   54 408219.296 264505.333  35.2%   130  850s
 11287 10598 264505.333  217   42 408219.296 264505.333  35.2%   132  855s
 11346 10657 264505.333  221   45 408219.296 264505.333  35.2%   134  860s
 11415 10726 264505.333  226   46 408219.296 264505.333  35.2%   135  865s
 11499 10810 264505.333  227   58 408219.296 264505.333  35.2%   137  870s
 11570 10881 264505.333  245   13 408219.296 264505.333  35.2%   138  875s
 11645 10956 264505.333  254   62 408219.296 264505.333  35.2%   139  880s
 11652 10963 264505.333  242   36 408219.296 264505.333  35.2%   139  886s
 11672 10983 264505.333  255   12 408219.296 264505.333  35.2%   140  890s
 11742 11053 264505.333  242   48 408219.296 264505.333  35.2%   141  895s
 11823 11134 264505.333  237   41 408219.296 264505.333  35.2%   143  900s
 11865 11174 264505.333  245   14 408219.296 264505.333  35.2%   144  905s
 11935 11244 264505.333  120   48 408219.296 264505.333  35.2%   146  910s
 11985 11292 264505.333  215   12 408219.296 264505.333  35.2%   146  915s
 12039 11344 264505.333  252   64 408219.296 264505.333  35.2%   147  921s
 12077 11382 264505.333  253   58 408219.296 264505.333  35.2%   147  925s
 12097 11402 264505.333  250   58 408219.296 264505.333  35.2%   147  930s
 12174 11479 264505.333  266   60 408219.296 264505.333  35.2%   148  935s
 12228 11533 264505.333  256   39 408219.296 264505.333  35.2%   148  940s
 12282 11587 264505.333  260   40 408219.296 264505.333  35.2%   149  945s
 12336 11641 264505.333  263   29 408219.296 264505.333  35.2%   149  950s
 12417 11722 264505.333  259   47 408219.296 264505.333  35.2%   150  956s
 12467 11772 264505.333  255   15 408219.296 264505.333  35.2%   151  965s
 12498 11803 264505.333  257   36 408219.296 264505.333  35.2%   152  970s
 12555 11859 264505.333  260   57 408219.296 264505.333  35.2%   153  975s
 12633 11937 264505.333  257   28 408219.296 264505.333  35.2%   154  981s
 12687 11991 264505.333  260   53 408219.296 264505.333  35.2%   155  985s
 12741 12045 264505.333  252   60 408219.296 264505.333  35.2%   156  991s
 12781 12083 264505.333  261   37 408219.296 264505.333  35.2%   156  995s
 12810 12110 264505.333  255   15 408219.296 264505.333  35.2%   156 1000s
 12829 12129 264575.310  247  109 408219.296 264505.333  35.2%   157 1005s
 12849 12149 264505.333  275   18 408219.296 264505.333  35.2%   157 1010s
 12876 12176 264505.333  268   55 408219.296 264505.333  35.2%   158 1015s
 12877 12177 264505.333  268   67 408219.296 264505.333  35.2%   158 1020s
 12903 12203 264505.333  267   28 408219.296 264505.333  35.2%   158 1026s
 12930 12230 264505.333  262   44 408219.296 264505.333  35.2%   159 1033s
 12957 12257 264505.333  259   59 408219.296 264505.333  35.2%   159 1035s
 13002 12302 264505.333  259   54 408219.296 264505.333  35.2%   159 1040s
 13053 12353 264505.333  273   29 408219.296 264505.333  35.2%   160 1045s
 13092 12392 264505.333  262   69 408219.296 264505.333  35.2%   160 1051s
 13093 12393 264505.333  272   48 408219.296 264505.333  35.2%   160 1068s
 13112 12410 264575.310  269  106 408219.296 264505.333  35.2%   161 1070s
 13146 12443 264505.333  269   46 408219.296 264505.333  35.2%   161 1075s
 13173 12468 264505.333  266   50 408219.296 264505.333  35.2%   162 1080s
 13225 12518 264505.333  259   59 408219.296 264505.333  35.2%   163 1085s
 13254 12547 264505.333  261   63 408219.296 264505.333  35.2%   163 1090s
 13298 12591 264505.333  269   29 408219.296 264505.333  35.2%   164 1095s
 13331 12622 264505.333  264   64 408219.296 264505.333  35.2%   164 1100s
 13372 12663 264505.333  264   60 408219.296 264505.333  35.2%   165 1105s
 13416 12707 264505.333  259   31 408219.296 264505.333  35.2%   165 1110s
 13452 12743 264505.333  247   65 408219.296 264505.333  35.2%   165 1115s
 13487 12778 264505.333  253   50 408219.296 264505.333  35.2%   166 1120s
 13524 12813 264505.333  255   32 408219.296 264505.333  35.2%   166 1125s
 13551 12840 264505.333  253   40 408219.296 264505.333  35.2%   167 1130s
 13605 12892 264505.333  249   50 408219.296 264505.333  35.2%   167 1135s
 13644 12931 264505.333  245   44 408219.296 264505.333  35.2%   168 1140s
 13685 12972 264505.333  243   40 408219.296 264505.333  35.2%   168 1145s
 13721 13008 264505.333  239   52 408219.296 264505.333  35.2%   169 1150s
 13776 13063 264505.333  235   16 408219.296 264505.333  35.2%   170 1163s
 13790 13076 264505.333  256   42 408219.296 264505.333  35.2%   170 1165s
 13821 13107 264505.333  242   38 408219.296 264505.333  35.2%   170 1174s
 13825 13111 264505.333  244   46 408219.296 264505.333  35.2%   171 1175s
 13867 13153 264505.333  153   32 408219.296 264505.333  35.2%   171 1180s
 13888 13172 264505.333  225   11 408219.296 264505.333  35.2%   171 1185s
 13929 13213 264505.333  228   42 408219.296 264505.333  35.2%   172 1193s
 13948 13232 264505.333  216   49 408219.296 264505.333  35.2%   172 1195s

Cutting planes:
  Gomory: 23
  Lift-and-project: 2
  Cover: 4
  Implied bound: 1
  Flow cover: 84
  RLT: 23
  Relax-and-lift: 13

Explored 13997 nodes (2431439 simplex iterations) in 1200.01 seconds (1058.94 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408219 408219 408219 ... 581288

Time limit reached
Best objective 4.082192962936e+05, best bound 2.645053333333e+05, gap 35.2051%
