
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:20:42 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x4e48e5af
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31416 rows and 58690 columns
Presolve time: 0.29s
Presolved: 2466 rows, 21669 columns, 70652 nonzeros
Variable types: 413 continuous, 21256 integer (20741 binary)
Root relaxation presolved: 2466 rows, 21669 columns, 70652 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.036296e+05, 8439 iterations, 0.20 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2472  1768 581762.231   27   83 630167.563 581762.231  7.68%   249  255s
  2615  1842 583520.432   42   92 630167.563 581762.231  7.68%   253  263s
  2740  1936 582070.522   23   63 630167.563 581762.231  7.68%   250  271s
  2884  2004 581762.231   26   61 630167.563 581762.231  7.68%   250  278s
  3004  2069 581762.231   42   70 630167.563 581762.231  7.68%   250  286s
  3110  2146 582070.522   36   93 630167.563 581762.231  7.68%   246  295s
  3196  2182 582309.711   42  107 630167.563 581762.231  7.68%   245  303s
  3235  2292 582070.522   33   94 630167.563 581762.231  7.68%   246  311s
  3348  2373 581762.231   22   57 630167.563 581762.231  7.68%   243  319s
  3430  2448 581762.231   32   83 630167.563 581762.231  7.68%   242  326s
  3505  2627 582070.522   24   75 630167.563 581762.231  7.68%   241  333s
  3684  2673 582070.522   33   68 630167.563 581762.231  7.68%   237  343s
  3731  2760 581762.231   31   70 630167.563 581762.231  7.68%   239  352s
  3832  2909 581762.231   35   90 630167.563 581762.231  7.68%   244  359s
  3982  3083 581762.231   28   89 630167.563 581762.231  7.68%   243  369s
  4160  3303 581762.231   42   39 630167.563 581762.231  7.68%   240  378s
  4382  3413 584259.705   42   85 630167.563 581762.231  7.68%   240  389s
  4495  3515 583520.432   36   77 630167.563 581762.231  7.68%   240  399s
  4601  3685 581762.231   42   37 630167.563 581762.231  7.68%   239  410s
  4774  3687 581762.231   30   76 630167.563 581762.231  7.68%   237  420s
  4776  3717 581762.231   37  104 630167.563 581762.231  7.68%   237  429s
  4806  3901 582070.522   31   88 630167.563 581762.231  7.68%   236  438s
  4992  4051 581762.231   51   83 630167.563 581762.231  7.68%   234  451s
  5149  4235 581762.231   41   30 630167.563 581762.231  7.68%   232  463s
  5342  4426 582633.330   43  108 630167.563 581762.231  7.68%   235  476s
  5539  4685 581762.231   39  105 630167.563 581762.231  7.68%   235  488s
  5802  4910 627206.672   25   81 630167.563 581762.231  7.68%   234  500s
  6044  5211 581762.231   40  107 630167.563 581762.231  7.68%   237  513s
  6350  5366 583520.432   42   69 630167.563 581762.231  7.68%   237  527s
  6508  5500 582388.620   42  102 630167.563 581762.231  7.68%   238  542s
H 6597  5500                    630167.56242 581762.231  7.68%   238  542s
  6645  5693 581762.231   42   68 630167.562 581762.231  7.68%   238  554s
  6839  5964 581762.231   22   68 630167.562 581762.231  7.68%   236  569s
  7112  6181 581762.231   31   79 630167.562 581762.231  7.68%   232  581s
  7344  6350 581762.231   48   67 630167.562 581762.231  7.68%   237  596s
  7515  6735 582412.525   26  114 630167.562 581762.231  7.68%   237  613s
  7903  6979 581762.231   35   85 630167.562 581762.231  7.68%   232  625s
  8157  7096 581762.231   36   81 630167.562 581762.231  7.68%   230  636s
  8278  7176 581762.231   44   66 630167.562 581762.231  7.68%   230  648s
  8360  7471 581762.231   52   58 630167.562 581762.231  7.68%   231  660s
  8662  7735 581762.231   54   74 630167.562 581762.231  7.68%   230  671s
  8926  7977 581762.231   25   81 630167.562 581762.231  7.68%   227  681s
  9169  8130 582109.059   56   97 630167.562 581762.231  7.68%   225  693s
  9322  8132 581762.231   32   63 630167.562 581762.231  7.68%   225  706s
  9324  8134 581762.231   35   80 630167.562 581762.231  7.68%   225  717s
  9326  8349 584259.705   49   97 630167.562 581762.231  7.68%   225  728s
H 9350  8349                    630167.56218 581762.231  7.68%   225  728s
H 9424  8349                    630167.54203 581762.231  7.68%   224  728s
  9545  8512 582633.330   49  144 630167.542 581762.231  7.68%   223  739s
  9711  8734 581762.231   43  131 630167.542 581762.231  7.68%   224  750s
  9936  8966 581762.231   47  105 630167.542 581762.231  7.68%   223  761s
 10170  9154 581762.231   59  100 630167.542 581762.231  7.68%   221  772s
 10371  9301 584372.393   36  150 630167.542 581762.231  7.68%   222  784s
 10530  9503 582070.522   40  107 630167.542 581762.231  7.68%   223  795s
 10739  9706 581762.231   31   69 630167.542 581762.231  7.68%   222  807s
 10943  9874 581762.231   42   66 630167.542 581762.231  7.68%   221  819s
 11115 10048 581762.231   57   70 630167.542 581762.231  7.68%   221  831s
 11290 10344 581762.231   36  108 630167.542 581762.231  7.68%   221  841s
 11588 10345 585105.482   42   85 630167.542 581762.231  7.68%   221  854s
 11590 10401 581762.231   43   93 630167.542 581762.231  7.68%   221  863s
 11646 10654 583520.432   32  107 630167.542 581762.231  7.68%   221  874s
 11909 10822 581762.231   32   97 630167.542 581762.231  7.68%   221  886s
 12080 11001 581762.231   63   28 630167.542 581762.231  7.68%   220  897s
 12263 11136 582334.246   34  122 630167.542 581762.231  7.68%   222  908s
 12405 11370 581762.231   52   31 630167.542 581762.231  7.68%   222  919s
 12655 11469 583722.219   54   96 630167.542 581762.231  7.68%   223  931s
 12759 11521 582070.522   50   80 630167.542 581762.231  7.68%   223  943s
 12811 11523 581762.231   60  107 630167.542 581762.231  7.68%   223  954s
 12813 11537 581762.231   53   69 630167.542 581762.231  7.68%   223  966s
 12827 11763 584259.705   54   91 630167.542 581762.231  7.68%   223  978s
 13064 11946 581762.231   51   73 630167.542 581762.231  7.68%   222  989s
 13264 12139 586138.481   49  101 630167.542 581762.231  7.68%   224 1000s
 13458 12393 581762.231   26   69 630167.542 581762.231  7.68%   223 1012s
 13713 12570 582309.711   34   92 630167.542 581762.231  7.68%   222 1022s
 13903 12834 581762.231   36   85 630167.542 581762.231  7.68%   223 1032s
 14170 12973 585571.383   52   87 630167.542 581762.231  7.68%   222 1043s
 14336 13136     cutoff   57      630167.542 581762.231  7.68%   224 1055s
 14512 13433 581762.231   47  100 630167.542 581762.231  7.68%   224 1065s
 14815 13746 582070.522   37   85 630167.542 581762.231  7.68%   222 1080s
 15133 13864 584781.784   57  120 630167.542 581762.231  7.68%   221 1089s
 15259 14017 581762.231   43   84 630167.542 581762.231  7.68%   221 1100s
 15422 14072     cutoff   47      630167.542 581762.231  7.68%   222 1110s
 15480 14098 581762.231   48   98 630167.542 581762.231  7.68%   222 1122s
 15506 14377     cutoff   56      630167.542 581762.231  7.68%   222 1135s
 15804 14656 581762.231   37   76 630167.542 581762.231  7.68%   222 1146s
 16102 14771 581823.395   43  108 630167.542 581762.231  7.68%   221 1158s
 16223 14997 581762.231   58   80 630167.542 581762.231  7.68%   221 1169s
 16478 15164 584524.267   42   79 630167.542 581762.231  7.68%   222 1181s
 16652 15449     cutoff   66      630167.542 581762.231  7.68%   221 1192s
 16942 15633 581762.231   61   50 630167.542 581762.231  7.68%   220 1203s
 17128 15884     cutoff   43      630167.542 581762.231  7.68%   220 1214s
 17386 16069     cutoff   61      630167.542 581762.231  7.68%   219 1225s
 17574 16309 581762.231   52   91 630167.542 581762.231  7.68%   219 1236s
 17817 16359     cutoff   60      630167.542 581762.231  7.68%   218 1249s
 17869 16360 584522.680   62  110 630167.542 581762.231  7.68%   218 1260s
 17871 16362 582927.702   64  113 630167.542 581762.231  7.68%   218 1269s
 17880 16638 infeasible   45      630167.542 581762.231  7.68%   219 1281s
 18158 16811     cutoff   60      630167.542 581762.231  7.68%   217 1293s
 18337 16915 581762.231   63   60 630167.542 581762.231  7.68%   217 1304s
 18448 17042     cutoff   56      630167.542 581762.231  7.68%   217 1313s
 18599 17192 581762.231   40   90 630167.542 581762.231  7.68%   220 1324s
 18760 17340     cutoff   31      630167.542 581762.231  7.68%   222 1334s
 18912 17466 581762.231   32   56 630167.542 581762.231  7.68%   222 1346s
H18994 17466                    630167.54180 581762.231  7.68%   222 1346s
 19039 17655 581762.231   37   84 630167.542 581762.231  7.68%   222 1358s
 19228 17887 581762.231   37  101 630167.542 581762.231  7.68%   222 1368s
 19466 18003 583520.432   52   86 630167.542 581762.231  7.68%   222 1379s
 19628 18160 581762.231   24  100 630167.542 581762.231  7.68%   224 1389s
 19814 18284 581762.231   46   93 630167.542 581762.231  7.68%   226 1401s
 19947 18325     cutoff   42      630167.542 581762.231  7.68%   226 1413s
 19990 18440 582646.297   44  142 630167.542 581762.231  7.68%   226 1424s
 20125 18585 582070.522   46   99 630167.542 581762.231  7.68%   227 1436s
 20307 18789 581762.231   42   42 630167.542 581762.231  7.68%   229 1447s
 20529 19011 581762.231   28   97 630167.542 581762.231  7.68%   230 1460s
 20751 19206 581762.231   47  105 630167.542 581762.231  7.68%   229 1470s
 20950 19207 581762.231   33  109 630167.542 581762.231  7.68%   229 1483s
 20952 19209 582070.522   35  106 630167.542 581762.231  7.68%   229 1494s
 20954 19282 581762.231   47  118 630167.542 581762.231  7.68%   229 1506s
 21029 19501 583722.219   57  122 630167.542 581762.231  7.68%   230 1518s
 21251 19681 581762.231   34  105 630167.542 581762.231  7.68%   229 1529s
 21433 19912 581762.231   22   81 630167.542 581762.231  7.68%   229 1542s
 21666 20061 581762.231   42   79 630167.542 581762.231  7.68%   229 1554s
 21835 20339 581762.231   34  109 630167.542 581762.231  7.68%   230 1566s
 22116 20696 581762.231   62   46 630167.542 581762.231  7.68%   230 1579s
 22480 20812 581762.231   40   95 630167.542 581762.231  7.68%   228 1588s
 22601 20985     cutoff   42      630167.542 581762.231  7.68%   229 1597s
 22783 21220 582070.522   47   82 630167.542 581762.231  7.68%   228 1605s
 23022 21338 infeasible   64      630167.542 581762.231  7.68%   227 1614s
 23147 21588 581762.231   62   57 630167.542 581762.231  7.68%   227 1623s
 23404 21695 584548.806   63  121 630167.542 581762.231  7.68%   227 1633s
 23524 21848 581762.231   53   72 630167.542 581762.231  7.68%   227 1642s
 23691 21849 581762.231   34   59 630167.542 581762.231  7.68%   227 1650s
 23693 21850 584524.267   59  121 630167.542 581762.231  7.68%   227 1658s
 23695 21863 581762.231   49  105 630167.542 581762.231  7.68%   227 1666s
 23708 22111 582723.108   61  111 630167.542 581762.231  7.68%   227 1676s
 23963 22293 582334.246   52  106 630167.542 581762.231  7.68%   227 1685s
 24171 22402 582351.273   32  121 630167.542 581762.231  7.68%   227 1695s
 24283 22592 581762.231   43   94 630167.542 581762.231  7.68%   228 1705s
 24473 22762 581762.231   63   58 630167.542 581762.231  7.68%   228 1715s
 24644 22949 581762.231   60   84 630167.542 581762.231  7.68%   228 1725s
 24840 23132 581762.231   65   83 630167.542 581762.231  7.68%   228 1734s
 25027 23245 582070.522   40  102 630167.542 581762.231  7.68%   228 1744s
 25160 23474 581762.231   51   37 630167.542 581762.231  7.68%   229 1754s
 25398 23624 581762.231   40   89 630167.542 581762.231  7.68%   228 1765s
 25555 23848 581762.231   56   72 630167.542 581762.231  7.68%   229 1775s
 25785 24075 581762.231   48  109 630167.542 581762.231  7.68%   228 1785s
 26014 24217 581762.231   45  110 630167.542 581762.231  7.68%   227 1797s
 26156 24274 582351.273   44  140 630167.542 581762.231  7.68%   227 1806s
 26214 24356 582070.522   41   81 630167.542 581762.231  7.68%   227 1817s
 26302 24423     cutoff   70      630167.542 581762.231  7.68%   227 1828s
 26371 24620     cutoff   55      630167.542 581762.231  7.68%   227 1839s
 26572 24810 581762.231   29   93 630167.542 581762.231  7.68%   227 1850s
 26762 25076 581762.231   32   75 630167.542 581762.231  7.68%   227 1861s
 27033 25349 581762.231   62   55 630167.542 581762.231  7.68%   226 1871s
 27311 25588 581762.231   46   74 630167.542 581762.231  7.68%   225 1880s
 27556 25777 592786.681   65   99 630167.542 581762.231  7.68%   225 1891s
 27746 26026     cutoff   57      630167.542 581762.231  7.68%   225 1901s
 28004 26098 581762.231   72  122 630167.542 581762.231  7.68%   225 1912s
 28083 26154 581762.231   75  125 630167.542 581762.231  7.68%   225 1922s
 28145 26331 581762.231   67   95 630167.542 581762.231  7.68%   225 1932s
 28324 26500 587672.315   71  125 630167.542 581762.231  7.68%   226 1942s
 28505 26628 582927.702   42  103 630167.542 581762.231  7.68%   226 1953s
 28654 26800 581762.231   41   76 630167.542 581762.231  7.68%   227 1963s
 28838 26920 584342.298   66  107 630167.542 581762.231  7.68%   227 1975s
 28963 26952 581762.231   71   35 630167.542 581762.231  7.68%   227 1985s
 29022 26976     cutoff   56      630167.542 581762.231  7.68%   228 1997s
 29060 27065 581762.231   39   84 630167.542 581762.231  7.68%   229 2007s
 29154 27244 581777.528   67   94 630167.542 581762.231  7.68%   229 2018s
 29344 27493 582351.273   42  113 630167.542 581762.231  7.68%   229 2033s
 29619 27710 581762.231   40   93 630167.542 581762.231  7.68%   228 2043s
 29837 27850 594478.906   42   99 630167.542 581762.231  7.68%   228 2054s
 29983 28085     cutoff   59      630167.542 581762.231  7.68%   228 2065s
 30223 28286 581762.231   54   55 630167.542 581762.231  7.68%   228 2075s
 30425 28494 581762.231   58  120 630167.542 581762.231  7.68%   228 2085s
 30638 28679 581762.231   57   60 630167.542 581762.231  7.68%   228 2094s
 30849 28789 581762.231   50   69 630167.542 581762.231  7.68%   228 2104s
 30962 28883 582070.522   37   99 630167.542 581762.231  7.68%   229 2113s
 31058 28970 581796.120   36   78 630167.542 581762.231  7.68%   229 2123s
 31161 29207 581762.231   52  119 630167.542 581762.231  7.68%   230 2133s
 31408 29301     cutoff   52      630167.542 581762.231  7.68%   230 2145s
 31532 29326 582109.059   52   72 630167.542 581762.231  7.68%   231 2159s
 31580 29335 581762.231   39   86 630167.542 581762.231  7.68%   232 2174s
 31589 29350 582070.522   38   96 630167.542 581762.231  7.68%   232 2190s
 31606 29363 581762.231   40   94 630167.542 581762.231  7.68%   232 2205s
 31619 29427     cutoff   58      630167.542 581762.231  7.68%   232 2223s
 31703 29429 581762.231   47   78 630167.542 581762.231  7.68%   232 2238s
 31705 29431 582070.522   46   98 630167.542 581762.231  7.68%   232 2250s
 31707 29436 582070.522   40  136 630167.542 581762.231  7.68%   232 2263s
 31712 29463 581762.231   37   64 630167.542 581762.231  7.68%   232 2281s
 31739 29470 581762.231   67   98 630167.542 581762.231  7.68%   232 2297s
 31746 29565 582070.522   52   69 630167.542 581762.231  7.68%   232 2315s
 31845 29576 581762.231   47  125 630167.542 581762.231  7.68%   232 2333s
 31856 29661 581762.231   61   67 630167.542 581762.231  7.68%   232 2352s
 31949 29668     cutoff   55      630167.542 581762.231  7.68%   233 2370s
 31960 29776 581762.231   63   71 630167.542 581762.231  7.68%   232 2391s
 32084 29998 581762.231   36   81 630167.542 581762.231  7.68%   233 2405s
 32335 30236 581762.231   49  124 630167.542 581762.231  7.68%   234 2420s
 32584 30360 infeasible   52      630167.542 581762.231  7.68%   234 2436s
 32716 30606 581762.231   75  127 630167.542 581762.231  7.68%   234 2451s
 32965 30642 581762.231   50  104 630167.542 581762.231  7.68%   235 2465s
 33002 30826 581762.231   45   87 630167.542 581762.231  7.68%   235 2478s
 33198 30948 581769.445   52   70 630167.542 581762.231  7.68%   235 2494s
 33324 31226 581783.885   62   65 630167.542 581762.231  7.68%   235 2508s
 33612 31466 582070.522   40  111 630167.542 581762.231  7.68%   235 2521s
 33880 31651 581769.445   51  134 630167.542 581762.231  7.68%   236 2536s
 34072 31689     cutoff   58      630167.542 581762.231  7.68%   236 2551s
 34113 31834 581762.231   54  101 630167.542 581762.231  7.68%   236 2565s
 34268 32057     cutoff   47      630167.542 581762.231  7.68%   237 2580s
 34503 32220     cutoff   43      630167.542 581762.231  7.68%   238 2594s
 34677 32389 583066.849   49  114 630167.542 581762.231  7.68%   239 2609s
 34856 32619 582633.330   52  102 630167.542 581762.231  7.68%   239 2623s
 35094 32621 581823.395   56  106 630167.542 581762.231  7.68%   239 2641s
 35096 32664 581762.231   78   88 630167.542 581762.231  7.68%   239 2657s
 35139 32826 581762.231   77   83 630167.542 581762.231  7.68%   239 2671s
 35325 33050 582070.522   51   99 630167.542 581762.231  7.68%   241 2685s
 35586 33180 581762.231   51   36 630167.542 581762.231  7.68%   241 2698s
 35745 33397 581762.231   52   63 630167.542 581762.231  7.68%   242 2713s
 35969 33664 581762.231   68  116 630167.542 581762.231  7.68%   242 2727s
 36246 33947 581762.231   62   85 630167.542 581762.231  7.68%   242 2741s
 36535 34234 581762.231   32  103 630167.542 581762.231  7.68%   242 2756s
 36831 34358     cutoff   50      630167.542 581762.231  7.68%   241 2774s
 36962 34468 582070.522   34   89 630167.542 581762.231  7.68%   242 2795s
 37078 34993 582070.522   39   67 630167.542 581762.231  7.68%   242 2823s
 37630 35282 581762.231   50  116 630167.542 581762.231  7.68%   241 2838s
 37947 35450 581762.231   58  122 630167.542 581762.231  7.68%   242 2852s
 38119 35706 594478.906   54  139 630167.542 581762.231  7.68%   242 2865s
 38378 35819 582070.522   37  112 630167.542 581762.231  7.68%   242 2878s
 38518 35951 581762.231   29   96 630167.542 581762.231  7.68%   243 2893s
 38660 36193 581762.231   37   93 630167.542 581762.231  7.68%   243 2906s
 38904 36261 582070.522   37  123 630167.542 581762.231  7.68%   242 2922s
 38979 36263 581762.231   52   55 630167.542 581762.231  7.68%   242 2936s
 38981 36292     cutoff   46      630167.542 581762.231  7.68%   243 2949s
 39016 36433 581856.068   30   93 630167.542 581762.231  7.68%   242 2965s
 39162 36741 581762.231   41   47 630167.542 581762.231  7.68%   243 2978s
 39485 36918 581762.231   42   78 630167.542 581762.231  7.68%   243 2992s
 39682 37149 581762.231   31   93 630167.542 581762.231  7.68%   243 3006s
 39922 37371     cutoff   57      630167.542 581762.231  7.68%   243 3020s
 40159 37587 582070.522   50  132 630167.542 581762.231  7.68%   243 3035s
 40378 37872 581762.231   33   89 630167.542 581762.231  7.68%   243 3049s
 40671 38104 581762.231   27  132 630167.542 581762.231  7.68%   243 3061s
 40913 38252     cutoff   47      630167.542 581762.231  7.68%   243 3075s
 41068 38410 581762.231   36   89 630167.542 581762.231  7.68%   243 3088s
 41250 38584 582070.522   46   65 630167.542 581762.231  7.68%   244 3101s
 41439 38742 582070.522   26   51 630167.542 581762.231  7.68%   245 3115s
 41607 38814     cutoff   43      630167.542 581762.231  7.68%   245 3129s
 41684 38950     cutoff   46      630167.542 581762.231  7.68%   245 3145s
 41824 39184 infeasible   53      630167.542 581762.231  7.68%   245 3159s
 42062 39284 581762.231   33   91 630167.542 581762.231  7.68%   245 3173s
 42191 39407 582070.522   51  118 630167.542 581762.231  7.68%   246 3187s
 42320 39688 581762.231   47   72 630167.542 581762.231  7.68%   246 3202s
 42604 39961 581762.231   49  122 630167.542 581762.231  7.68%   246 3215s
 42897 39965 581762.231   44  108 630167.542 581762.231  7.68%   246 3232s
 42901 39967 581762.231   33   89 630167.542 581762.231  7.68%   246 3247s
 42903 39968 581762.231   26   92 630167.542 581762.231  7.68%   246 3259s
 42905 40164 582070.522   41   94 630167.542 581762.231  7.68%   246 3272s
 43109 40345 581762.231   48  114 630167.542 581762.231  7.68%   247 3286s
 43295 40503 585511.149   58  147 630167.542 581762.231  7.68%   247 3299s
 43470 40816 581762.231   53   81 630167.542 581762.231  7.68%   247 3312s
 43784 40988 581762.231   48   64 630167.542 581762.231  7.68%   247 3327s
 43958 41226     cutoff   43      630167.542 581762.231  7.68%   247 3340s
 44209 41510 581762.231   45   74 630167.542 581762.231  7.68%   247 3356s
 44495 41589 582109.059   57   87 630167.542 581762.231  7.68%   247 3369s
 44576 41890 581762.231   39  103 630167.542 581762.231  7.68%   247 3382s
 44888 42048 581762.231   42   35 630167.542 581762.231  7.68%   247 3393s
 45047 42123 581762.231   43   40 630167.542 581762.231  7.68%   247 3405s
 45161 42305     cutoff   53      630167.542 581762.231  7.68%   248 3416s
 45350 42463 581762.231   22  102 630167.542 581762.231  7.68%   248 3429s
 45510 42463     cutoff   51      630167.542 581762.231  7.68%   248 3444s
 45514 42795     cutoff   29      630167.542 581762.231  7.68%   248 3457s
 45855 42917 583812.778   61  148 630167.542 581762.231  7.68%   248 3469s
 45991 43096 582109.059   53   81 630167.542 581762.231  7.68%   248 3480s
 46176 43273 582070.522   55   85 630167.542 581762.231  7.68%   248 3493s
 46357 43363 581762.231   23  103 630167.542 581762.231  7.68%   249 3507s
 46459 43491 581762.231   23   88 630167.542 581762.231  7.68%   249 3519s
 46587 43671 581762.231   21   83 630167.542 581762.231  7.68%   249 3531s
 46767 43805 581859.635   42   31 630167.542 581762.231  7.68%   248 3542s
 46915 44017 582706.396   38  108 630167.542 581762.231  7.68%   249 3553s
 47135 44182 581762.231   27   93 630167.542 581762.231  7.68%   249 3565s
 47315 44458 581762.231   32   57 630167.542 581762.231  7.68%   249 3575s
 47599 44703 581762.231   54  142 630167.542 581762.231  7.68%   250 3584s
 47850 44705 582109.059   56   84 630167.542 581762.231  7.68%   250 3594s
 47852 44707 581762.231   34   89 630167.542 581762.231  7.68%   250 3600s

Cutting planes:
  Gomory: 26
  Lift-and-project: 4
  Cover: 1
  MIR: 1
  Flow cover: 2
  Inf proof: 1
  Relax-and-lift: 1

Explored 47854 nodes (11985418 simplex iterations) in 3600.06 seconds (7471.94 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 630168 630168 630168 ... 715462

Time limit reached
Best objective 6.301675417994e+05, best bound 5.817622307656e+05, gap 7.6813%
