
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x51c7f9eb
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25491 rows and 44886 columns
Presolve time: 0.18s
Presolved: 1411 rows, 8821 columns, 28978 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 555780.55609
Root relaxation presolved: 1411 rows, 8821 columns, 28978 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.599837e+05, 4203 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   935   758 264570.135   86   17 407686.747 264570.135  35.1%   116  150s
   964   778 264570.135   96   38 407686.747 264570.135  35.1%   115  155s
   976   786 264570.135   65   16 407686.747 264570.135  35.1%   115  161s
  1018   814 264570.135   83   19 407686.747 264570.135  35.1%   111  165s
  1050   827 264570.135   76   14 407686.747 264570.135  35.1%   110  170s
  1074   843 264570.135   85   25 407686.747 264570.135  35.1%   108  176s
  1100   856 264570.135   97   32 407686.747 264570.135  35.1%   108  180s
  1125   873 264570.135  110   32 407686.747 264570.135  35.1%   111  185s
  1156   894 264570.135   85   17 407686.747 264570.135  35.1%   111  190s
  1186   910 264570.135   88   41 407686.747 264570.135  35.1%   109  195s
  1242   943 264570.135   87   14 407686.747 264570.135  35.1%   106  200s
  1302   983 264570.135  101   17 407686.747 264570.135  35.1%   101  205s
  1347  1001 264570.135   46   14 407686.747 264570.135  35.1%  98.6  210s
  1405  1040 264570.135   54   20 407686.747 264570.135  35.1%  95.2  215s
  1427  1054 264570.135   59   20 407686.747 264570.135  35.1%  94.0  220s
  1465  1080 264570.135   58   16 407686.747 264570.135  35.1%  92.1  233s
  1485  1093 264570.135   63   14 407686.747 264570.135  35.1%  91.1  235s
  1535  1126 264570.135   71   14 407686.747 264570.135  35.1%  88.8  241s
  1597  1168 264570.135   80   16 407686.747 264570.135  35.1%  86.1  245s
  1659  1209 264570.135   56   16 407686.747 264570.135  35.1%  83.6  250s
  1715  1246 264570.135   58   14 407686.747 264570.135  35.1%  81.5  255s
  1777  1288 264570.135   67   16 407686.747 264570.135  35.1%  79.3  260s
  1847  1334 264570.135   67   16 407686.747 264570.135  35.1%  77.1  265s
  1886  1360 264570.135   75   16 407686.747 264570.135  35.1%  75.9  270s
  1943  1398 264570.135   82   13 407686.747 264570.135  35.1%  74.2  275s
  1988  1428 264570.135   82   16 407686.747 264570.135  35.1%  72.9  280s
  2048  1474 264570.135   86   14 407686.747 264570.135  35.1%  71.4  285s
  2099  1525 264570.135   93   37 407686.747 264570.135  35.1%  70.1  290s
  2133  1559 264570.135   84   14 407686.747 264570.135  35.1%  69.3  295s
  2199  1625 264570.135   97   16 407686.747 264570.135  35.1%  67.7  300s
  2256  1682 264570.135   71   14 407686.747 264570.135  35.1%  66.5  305s
  2321  1747 264570.135   81   14 407686.747 264570.135  35.1%  65.2  310s
  2361  1787 264570.135   86   16 407686.747 264570.135  35.1%  64.4  315s
  2408  1834 264570.135   87   16 407686.747 264570.135  35.1%  63.5  320s
  2480  1906 264570.135   86   13 407686.747 264570.135  35.1%  62.1  325s
  2527  1953 264570.135   94   14 407686.747 264570.135  35.1%  61.2  330s
  2580  2006 264570.135   82   16 407686.747 264570.135  35.1%  60.3  335s
  2645  2071 264570.135   73   16 407686.747 264570.135  35.1%  59.3  340s
  2710  2136 264570.135   83   14 407686.747 264570.135  35.1%  58.3  345s
  2766  2192 264570.135   86   20 407686.747 264570.135  35.1%  57.5  350s
  2819  2245 264570.135   81   14 407686.747 264570.135  35.1%  56.7  358s
  2845  2271 264570.135   84   16 407686.747 264570.135  35.1%  56.4  360s
  2906  2332 264570.135   91   17 407686.747 264570.135  35.1%  55.6  365s
  2940  2366 264570.135   91   14 407686.747 264570.135  35.1%  55.1  370s
  2966  2392 264570.135   85   17 407686.747 264570.135  35.1%  54.7  375s
  3037  2463 264570.135   84   16 407686.747 264570.135  35.1%  53.9  380s
  3063  2489 264570.135   87   14 407686.747 264570.135  35.1%  53.6  385s
  3094  2520 264570.135   90   20 407686.747 264570.135  35.1%  53.2  390s
  3167  2593 264570.135   79   14 407686.747 264570.135  35.1%  52.4  395s
  3236  2662 264570.135   81   16 407686.747 264570.135  35.1%  51.6  400s
  3263  2689 264570.135   85   14 407686.747 264570.135  35.1%  51.3  406s
  3278  2704 264570.135   86   17 407686.747 264570.135  35.1%  51.2  410s
  3344  2770 264570.135   90   16 407686.747 264570.135  35.1%  50.5  417s
  3373  2799 264570.135   85   14 407686.747 264570.135  35.1%  50.2  420s
  3456  2882 264570.135   78   16 407686.747 264570.135  35.1%  49.4  425s
  3506  2932 264570.135   84   14 407686.747 264570.135  35.1%  49.0  432s
  3533  2959 264570.135   78   14 407686.747 264570.135  35.1%  48.7  435s
  3600  3026 264570.135   94   39 407686.747 264570.135  35.1%  48.1  440s
  3665  3091 264570.135   78   16 407686.747 264570.135  35.1%  47.6  445s
  3741  3167 264570.135   86   18 407686.747 264570.135  35.1%  47.1  450s
  3787  3213 264570.135   88   16 407686.747 264570.135  35.1%  46.7  455s
H 3793  3217                    407686.74604 264570.135  35.1%  46.6  463s
  3803  3229 264570.135   80   16 407686.746 264570.135  35.1%  46.6  466s
  3844  3270 264570.135   80   16 407686.746 264570.135  35.1%  46.3  470s
  3884  3310 264570.135   86   17 407686.746 264570.135  35.1%  46.0  476s
  3938  3364 264570.135   90   14 407686.746 264570.135  35.1%  45.6  480s
  3988  3414 264570.135   86   14 407686.746 264570.135  35.1%  45.3  485s
  4057  3483 264570.135   93   18 407686.746 264570.135  35.1%  44.8  490s
  4103  3529 264570.135   90   37 407686.746 264570.135  35.1%  44.5  495s
  4154  3580 264570.135  100   10 407686.746 264570.135  35.1%  44.2  500s
  4237  3663 264570.135  112   12 407686.746 264570.135  35.1%  43.7  505s
  4317  3743 264570.135  117   10 407686.746 264570.135  35.1%  43.5  510s
  4375  3801 264570.135  125   51 407686.746 264570.135  35.1%  43.4  515s
  4441  3867 264570.135  133   10 407686.746 264570.135  35.1%  43.2  520s
  4496  3922 264570.135  118   12 407686.746 264570.135  35.1%  42.9  525s
  4539  3965 264570.135  123   14 407686.746 264570.135  35.1%  42.8  530s
  4582  4008 264570.135  114   12 407686.746 264570.135  35.1%  42.7  535s
  4643  4069 264570.135  121   12 407686.746 264570.135  35.1%  42.5  540s
  4694  4120 264570.135  115   12 407686.746 264570.135  35.1%  42.4  545s
  4748  4174 264570.135  127   10 407686.746 264570.135  35.1%  42.2  550s
  4796  4222 264570.135  132   14 407686.746 264570.135  35.1%  41.9  555s
  4854  4280 264570.135  138   10 407686.746 264570.135  35.1%  41.7  561s
  4894  4320 264570.135  136   12 407686.746 264570.135  35.1%  41.6  565s
  4963  4389 264570.135  115   18 407686.746 264570.135  35.1%  41.4  570s
  5003  4429 264570.135  120   14 407686.746 264570.135  35.1%  41.2  575s
  5054  4480 264570.135  126   12 407686.746 264570.135  35.1%  41.0  580s
  5104  4530 264570.135  131   10 407686.746 264570.135  35.1%  40.8  585s
  5156  4582 264570.135  135   18 407686.746 264570.135  35.1%  40.6  590s
  5209  4635 264570.135  140   10 407686.746 264570.135  35.1%  40.4  595s
  5253  4679 264570.135  146   10 407686.746 264570.135  35.1%  40.2  600s
  5314  4740 264570.135  151   10 407686.746 264570.135  35.1%  40.0  605s
  5369  4795 264570.135  158   36 407686.746 264570.135  35.1%  39.8  610s
  5425  4851 264570.135  162   10 407686.746 264570.135  35.1%  39.6  615s
  5487  4913 264570.135  169   10 407686.746 264570.135  35.1%  39.4  620s
  5538  4964 264570.135  174   12 407686.746 264570.135  35.1%  39.2  625s
  5585  5011 264570.135  179   47 407686.746 264570.135  35.1%  39.1  630s
  5612  5038 264570.135  180   10 407686.746 264570.135  35.1%  39.0  635s
  5699  5125 264570.135  191   34 407686.746 264570.135  35.1%  38.8  640s
  5770  5196 264570.135  182   47 407686.746 264570.135  35.1%  38.7  645s
  5824  5250 264570.135  182   47 407686.746 264570.135  35.1%  38.5  650s
  5891  5317 264570.135  179   12 407686.746 264570.135  35.1%  38.3  655s
  5942  5368 264570.135  181   14 407686.746 264570.135  35.1%  38.2  660s
  5965  5391 264570.135  184   45 407686.746 264570.135  35.1%  38.2  665s
  6023  5449 264570.135  184   10 407686.746 264570.135  35.1%  38.0  670s
  6081  5507 264570.135  179   12 407686.746 264570.135  35.1%  37.8  675s
  6142  5568 264570.135  180   12 407686.746 264570.135  35.1%  37.7  680s
  6226  5652 264570.135  191   30 407686.746 264570.135  35.1%  37.5  685s
  6285  5711 264570.135  190   20 407686.746 264570.135  35.1%  37.4  690s
  6340  5766 264570.135  178   10 407686.746 264570.135  35.1%  37.3  695s
  6395  5821 264570.135  183   45 407686.746 264570.135  35.1%  37.2  700s
  6449  5875 264570.135  184   22 407686.746 264570.135  35.1%  37.1  705s
  6503  5929 264570.135  191   26 407686.746 264570.135  35.1%  37.1  710s
  6530  5956 264570.135  188   10 407686.746 264570.135  35.1%  37.1  715s
  6616  6042 264570.135  187   10 407686.746 264570.135  35.1%  36.9  720s
  6695  6121 264570.135  184   32 407686.746 264570.135  35.1%  36.8  725s
  6737  6163 264570.135  189   10 407686.746 264570.135  35.1%  36.7  730s
  6794  6220 264570.135  184   10 407686.746 264570.135  35.1%  36.7  735s
  6828  6254 264570.135  189   10 407686.746 264570.135  35.1%  36.8  741s
  6887  6313 264570.135  192   10 407686.746 264570.135  35.1%  36.7  745s
  6972  6398 264570.135  180   12 407686.746 264570.135  35.1%  36.6  750s
  7034  6460 264570.135  188   14 407686.746 264570.135  35.1%  36.5  755s
  7105  6531 264570.135  179   22 407686.746 264570.135  35.1%  36.4  760s
  7151  6577 264570.135  185   10 407686.746 264570.135  35.1%  36.3  765s
  7201  6627 264570.135  188   42 407686.746 264570.135  35.1%  36.3  776s
  7238  6664 264570.135  185   12 407686.746 264570.135  35.1%  36.3  780s
  7297  6723 264570.135  177   10 407686.746 264570.135  35.1%  36.2  785s
  7324  6750 264570.135  180   10 407686.746 264570.135  35.1%  36.1  790s
  7388  6814 264570.135  181   18 407686.746 264570.135  35.1%  36.0  795s
  7431  6857 264570.135  185   10 407686.746 264570.135  35.1%  35.9  800s
  7475  6901 264570.135  183   22 407686.746 264570.135  35.1%  35.9  805s
  7539  6965 264570.135  185   12 407686.746 264570.135  35.1%  35.8  810s
  7584  7010 264570.135  187   22 407686.746 264570.135  35.1%  35.7  815s
  7669  7095 264570.135  182   43 407686.746 264570.135  35.1%  35.6  820s
  7720  7146 264570.135  187   10 407686.746 264570.135  35.1%  35.5  825s
  7778  7204 264570.135  176   10 407686.746 264570.135  35.1%  35.4  830s
  7848  7274 264570.135  178   12 407686.746 264570.135  35.1%  35.3  835s
  7887  7313 264570.135  183   10 407686.746 264570.135  35.1%  35.3  840s
  7944  7370 264570.135  185   22 407686.746 264570.135  35.1%  35.1  845s
  8019  7445 264570.135  170   14 407686.746 264570.135  35.1%  35.1  850s
  8069  7495 264570.135  184   20 407686.746 264570.135  35.1%  35.0  855s
  8132  7558 264570.135  183   10 407686.746 264570.135  35.1%  34.8  860s
  8198  7624 264570.135  189   16 407686.746 264570.135  35.1%  34.8  865s
  8243  7669 264570.135  180   10 407686.746 264570.135  35.1%  34.7  870s
  8311  7737 264570.135  188   14 407686.746 264570.135  35.1%  34.6  875s
  8382  7808 264570.135  187   10 407686.746 264570.135  35.1%  34.5  880s
  8468  7894 264570.135  186   10 407686.746 264570.135  35.1%  34.4  885s
  8509  7935 264570.135  189   12 407686.746 264570.135  35.1%  34.4  890s
  8529  7955 264570.135  182   10 407686.746 264570.135  35.1%  34.4  898s
  8553  7979 264570.135  184   14 407686.746 264570.135  35.1%  34.4  900s
  8609  8035 264570.135  190   10 407686.746 264570.135  35.1%  34.3  905s
  8664  8090 264570.135  192   30 407686.746 264570.135  35.1%  34.3  910s
H 8717  8141                    407686.71575 264570.135  35.1%  34.2  914s
  8717  8143 264570.135  189   10 407686.716 264570.135  35.1%  34.2  915s
  8772  8198 264570.135  185   22 407686.716 264570.135  35.1%  34.2  920s
  8856  8282 264570.135  153   12 407686.716 264570.135  35.1%  34.1  925s
  8906  8332 264570.135  145   10 407686.716 264570.135  35.1%  34.0  930s
  8960  8386 264570.135  119   10 407686.716 264570.135  35.1%  33.9  935s
  9032  8458 264570.135  147   14 407686.716 264570.135  35.1%  33.8  940s
  9125  8551 264570.135  134   16 407686.716 264570.135  35.1%  33.6  945s
  9187  8613 264570.135  142   22 407686.716 264570.135  35.1%  33.5  950s
  9250  8676 264570.135  148   12 407686.716 264570.135  35.1%  33.4  955s
  9299  8725 264570.135  153   10 407686.716 264570.135  35.1%  33.4  960s
  9365  8791 264570.135  163   10 407686.716 264570.135  35.1%  33.3  965s
  9404  8830 264570.135  166   10 407686.716 264570.135  35.1%  33.3  970s
  9480  8906 264570.135  173   10 407686.716 264570.135  35.1%  33.2  975s
  9540  8966 264570.135  180   16 407686.716 264570.135  35.1%  33.2  980s
  9594  9020 264570.135  184   10 407686.716 264570.135  35.1%  33.2  985s
  9650  9076 264570.135  189   10 407686.716 264570.135  35.1%  33.2  990s
  9691  9117 264570.135  192   16 407686.716 264570.135  35.1%  33.1  995s
  9743  9169 264570.135  200   22 407686.716 264570.135  35.1%  33.1 1000s
  9796  9222 264570.135  198   10 407686.716 264570.135  35.1%  33.1 1005s
  9839  9265 264570.135  205   12 407686.716 264570.135  35.1%  33.1 1010s
  9893  9319 264570.135  197   14 407686.716 264570.135  35.1%  33.0 1015s
  9950  9376 264570.135  201   12 407686.716 264570.135  35.1%  33.0 1020s
 10002  9428 264570.135  205   10 407686.716 264570.135  35.1%  33.0 1025s
 10063  9489 264570.135  198   12 407686.716 264570.135  35.1%  32.9 1030s
 10095  9521 264570.135  197   12 407686.716 264570.135  35.1%  32.9 1036s
 10140  9566 264570.135  202   12 407686.716 264570.135  35.1%  32.9 1040s
 10186  9612 264570.135  194   12 407686.716 264570.135  35.1%  32.9 1045s
 10255  9681 264570.135  200   12 407686.716 264570.135  35.1%  32.8 1050s
 10310  9736 264570.135  197   12 407686.716 264570.135  35.1%  32.8 1055s
 10377  9803 264570.135  198   12 407686.716 264570.135  35.1%  32.7 1060s
 10433  9859 264570.135  201   14 407686.716 264570.135  35.1%  32.7 1065s
 10491  9917 264570.135  208   12 407686.716 264570.135  35.1%  32.7 1070s
 10533  9959 264570.135  195   12 407686.716 264570.135  35.1%  32.7 1075s
 10582 10008 264570.135  199   10 407686.716 264570.135  35.1%  32.7 1080s
 10639 10065 264570.135  193   12 407686.716 264570.135  35.1%  32.7 1090s
 10703 10129 264570.135  203   16 407686.716 264570.135  35.1%  32.6 1095s
 10754 10180 264570.135  191   10 407686.716 264570.135  35.1%  32.6 1100s
 10805 10231 264570.135  197   14 407686.716 264570.135  35.1%  32.6 1105s
 10838 10264 264570.135  184   10 407686.716 264570.135  35.1%  32.6 1110s
 10892 10318 264570.135  188   10 407686.716 264570.135  35.1%  32.5 1115s
 10958 10384 264570.135  198   10 407686.716 264570.135  35.1%  32.5 1120s
 11036 10462 264570.135  200   12 407686.716 264570.135  35.1%  32.5 1125s
 11084 10510 264570.135  205   12 407686.716 264570.135  35.1%  32.5 1130s
 11139 10565 264570.135  198   10 407686.716 264570.135  35.1%  32.5 1135s
 11194 10620 264570.135  200   10 407686.716 264570.135  35.1%  32.4 1140s
 11255 10681 264570.135  192   10 407686.716 264570.135  35.1%  32.4 1145s
 11333 10759 264570.135  200   12 407686.716 264570.135  35.1%  32.4 1150s
 11386 10812 264570.135  196   14 407686.716 264570.135  35.1%  32.4 1155s
 11439 10865 264570.135  197   10 407686.716 264570.135  35.1%  32.3 1160s
 11498 10924 264570.135  196   10 407686.716 264570.135  35.1%  32.3 1165s
 11543 10969 264570.135  198   12 407686.716 264570.135  35.1%  32.3 1170s
 11609 11035 264570.135  196   10 407686.716 264570.135  35.1%  32.2 1175s
 11687 11113 264570.135  199   10 407686.716 264570.135  35.1%  32.2 1180s
 11761 11187 264570.135  199   12 407686.716 264570.135  35.1%  32.1 1185s
 11805 11231 264570.135  203   12 407686.716 264570.135  35.1%  32.1 1192s
 11844 11270 264570.135  203   20 407686.716 264570.135  35.1%  32.1 1195s

Cutting planes:
  Gomory: 7
  Zero half: 3
  RLT: 1

Explored 11909 nodes (398135 simplex iterations) in 1200.03 seconds (711.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 407687 407687 407687 ... 555521

Time limit reached
Best objective 4.076867157686e+05, best bound 2.645701346752e+05, gap 35.1045%
