
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:38:54 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.18s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 0.89s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   314   316 362702.285   60   48 442539.024 362702.285  18.0%   761  265s
   334   336 362702.285   70   30 442539.024 362702.285  18.0%   766  270s
   349   351 362702.285   77  117 442539.024 362702.285  18.0%   766  275s
   364   365 362702.285   85  114 442539.024 362702.285  18.0%   775  283s
   369   370 362702.285   10   49 442539.024 362702.285  18.0%   781  285s
   374   375 362702.285   90   46 442539.024 362702.285  18.0%   784  290s
   383   384 362702.285   17  112 442539.024 362702.285  18.0%   774  295s
   397   398 362702.285  102   94 442539.024 362702.285  18.0%   780  310s
   413   414 362702.285  110   31 442539.024 362702.285  18.0%   782  315s
   423   424 362702.285  115  121 442539.024 362702.285  18.0%   788  320s
   438   439 362702.285  122   94 442539.024 362702.285  18.0%   801  325s
   456   456 362702.285   35   92 442539.024 362702.285  18.0%   803  330s
   468   467 362702.285   41   67 442539.024 362702.285  18.0%   813  338s
   473   472 362702.285  110   38 442539.024 362702.285  18.0%   822  341s
   475   474 362702.285  111  105 442539.024 362702.285  18.0%   823  355s
   493   492 362702.285  120   30 442539.024 362702.285  18.0%   824  361s
   494   493 362702.285   54   78 442539.024 362702.285  18.0%   824  375s
   506   505 362702.285   60   37 442539.024 362702.285  18.0%   821  380s
   511   509 362702.285   65   30 442539.024 362702.285  18.0%   818  394s
   513   510 362702.285   59   34 442539.024 362702.285  18.0%   815  398s
   514   511 362702.285   89   31 442539.024 362702.285  18.0%   813  405s
   516   512 362702.285   75   37 442539.024 362702.285  18.0%   810  410s
   518   514 362702.285   49   34 442539.024 362702.285  18.0%   807  423s
   520   515 362702.285   91  107 442539.024 362702.285  18.0%   804  427s
   521   516 362702.285   15   35 442539.024 362702.285  18.0%   802  432s
   522   516 362702.285   47   25 442539.024 362702.285  18.0%   801  437s
   523   517 362702.285   52   25 442539.024 362702.285  18.0%   799  446s
   524   520 362702.285   15   68 442539.024 362702.285  18.0%   892  451s
   542   532 362702.285   24   30 442539.024 362702.285  18.0%   878  455s
   559   543 362702.285   32  138 442539.024 362702.285  18.0%   865  460s
   562   545 362702.285   34   33 442539.024 362702.285  18.0%   869  468s
   563   546 362702.285   34   31 442539.024 362702.285  18.0%   880  470s
   574   553 362702.285   40  159 442539.024 362702.285  18.0%   868  475s
   586   561 362702.285   46   87 442539.024 362702.285  18.0%   876  480s
   591   564 362702.285   48  124 442539.024 362702.285  18.0%   870  503s
   596   568 362702.285   51  150 442539.024 362702.285  18.0%   866  505s
   605   574 362702.285   55  123 442539.024 362702.285  18.0%   877  510s
   622   585 362702.285   64   38 442539.024 362702.285  18.0%   866  515s
   632   592 362702.285   69  128 442539.024 362702.285  18.0%   867  520s
   642   598 362702.285   74   40 442539.024 362702.285  18.0%   868  533s
   648   602 362702.285   77  117 442539.024 362702.285  18.0%   862  535s
   659   610 362702.285   23  142 442539.024 362702.285  18.0%   852  540s
   664   613 362702.285   85   72 442539.024 362702.285  18.0%   864  545s
   680   624 362702.285   93  147 442539.024 362702.285  18.0%   852  550s
   688   629 362702.285   97  105 442539.024 362702.285  18.0%   861  574s
   690   630 362702.285   98  128 442539.024 362702.285  18.0%   860  575s
   701   638 362702.285   44   33 442539.024 362702.285  18.0%   863  581s
   709   643 362702.285   48  150 442539.024 362702.285  18.0%   865  585s
   721   651 362702.285   54   39 442539.024 362702.285  18.0%   866  590s
   728   656 362702.285  117  110 442539.024 362702.285  18.0%   874  604s
   729   656 362702.285   58  153 442539.024 362702.285  18.0%   873  605s
   739   663 362702.285   63  215 442539.024 362702.285  18.0%   872  610s
   743   666 362702.285   65   79 442539.024 362702.285  18.0%   891  615s
   750   670 362702.285  128  113 442539.024 362702.285  18.0%   887  626s
   755   674 362702.285   71  177 442539.024 362702.285  18.0%   886  632s
   758   676 362702.285  132  174 442539.024 362702.285  18.0%   885  635s
   763   679 362702.285   75  104 442539.024 362702.285  18.0%   899  640s
   774   686 362702.285  140  124 442539.024 362702.285  18.0%   894  645s
   782   692 362702.285  144   34 442539.024 362702.285  18.0%   898  650s
   788   696 362702.285  147  140 442539.024 362702.285  18.0%   905  655s
   798   702 362702.285  152  168 442539.024 362702.285  18.0%   900  660s
   804   706 362702.285  155   95 442539.024 362702.285  18.0%   902  665s
   808   709 362702.285  157  154 442539.024 362702.285  18.0%   906  671s
   812   712 362702.285  159  143 442539.024 362702.285  18.0%   905  675s
   824   720 362702.285  165   80 442539.024 362702.285  18.0%   908  680s
   832   725 362702.285   47  140 442539.024 362702.285  18.0%   912  691s
   845   734 362702.285   64   42 442539.024 362702.285  18.0%   907  695s
   849   736 362702.285   66  117 442539.024 362702.285  18.0%   914  700s
   851   738 362702.285   67  132 442539.024 362702.285  18.0%   914  709s
   852   738 362702.285   57  119 442539.024 362702.285  18.0%   913  712s
   857   742 362702.285   70  138 442539.024 362702.285  18.0%   909  715s
   866   748 362702.285   64   35 442539.024 362702.285  18.0%   918  722s
   882   758 362702.285   72   89 442539.024 362702.285  18.0%   903  751s
   886   761 362702.285   74   42 442539.024 362702.285  18.0%   915  756s
   904   773 362702.285   83  135 442539.024 362702.285  18.0%   905  760s
   912   778 362702.285   87   96 442539.024 362702.285  18.0%   915  765s
   926   788 362702.285   94   27 442539.024 362702.285  18.0%   918  771s
   941   798 362702.285  112  143 442539.024 362702.285  18.0%   912  775s
   950   804 362702.285   85   66 442539.024 362702.285  18.0%   919  780s
   952   805 362702.285   19  171 442539.024 362702.285  18.0%   919  791s
   959   808 362702.285   24   42 442539.024 362702.285  18.0%   927  796s
   965   812 362702.285   27  112 442539.024 362702.285  18.0%   928  803s
   970   815 362702.285  148  124 442539.024 362702.285  18.0%   928  805s
   982   821 362702.285   24   33 442539.024 362702.285  18.0%   931  811s
   990   824 362702.285   46  123 442539.024 362702.285  18.0%   936  815s
   999   829 362702.285  147   61 442539.024 362702.285  18.0%   938  820s
  1002   831 362702.285   21  139 442539.024 362702.285  18.0%   938  825s
  1013   839 362702.285  154   40 442539.024 362702.285  18.0%   943  830s
  1017   841 362702.285  156  109 442539.024 362702.285  18.0%   948  849s
  1020   842 362702.285  146  140 442539.024 362702.285  18.0%   949  850s
  1036   853 362702.285   31  131 442539.024 362702.285  18.0%   947  855s
  1045   859 362702.285  154   56 442539.024 362702.285  18.0%   955  861s
  1053   862 369954.678  158  136 442539.024 362702.285  18.0%   949  871s
  1059   865 362702.285   34   37 442539.024 362702.285  18.0%   955  875s
  1069   869 362702.285  142  149 442539.024 362702.285  18.0%   952  891s
  1073   871 362702.285  144   50 442539.024 362702.285  18.0%   961  896s
  1084   877 362702.285  142  108 442539.024 362702.285  18.0%   961  900s
  1093   883 362702.285  154   60 442539.024 362702.285  18.0%   968  905s
  1103   889 362702.285   34   39 442539.024 362702.285  18.0%   969  921s
  1109   891 369954.678   48  152 442539.024 362702.285  18.0%   971  925s
  1121   898 362702.285  156   91 442539.024 362702.285  18.0%   971  930s
  1141   910 362702.285   54   35 442539.024 362702.285  18.0%   969  936s
  1154   916 369954.678   82  140 442539.024 362702.285  18.0%   966  949s
  1161   920 362702.285   82  163 442539.024 362702.285  18.0%   963  950s
  1173   925 362702.285  150  126 442539.024 362702.285  18.0%   965  972s
  1182   928 369954.678   81  150 442539.024 362702.285  18.0%   964  975s
  1195   936 362702.285   84   33 442539.024 362702.285  18.0%   964  991s
  1204   942 362702.285  144   40 442539.024 362702.285  18.0%   964  995s
  1221   949 362702.285   48  117 442539.024 362702.285  18.0%   960 1000s
  1234   956 362702.285  145   94 442539.024 362702.285  18.0%   960 1005s
  1242   958 362702.285  144   35 442539.024 362702.285  18.0%   967 1010s
  1255   965 362702.285  143  131 442539.024 362702.285  18.0%   964 1022s
  1258   967 362702.285   77  122 442539.024 362702.285  18.0%   968 1025s
  1266   971 362702.285  154   55 442539.024 362702.285  18.0%   975 1030s
  1277   979 362702.285  151  123 442539.024 362702.285  18.0%   971 1035s
  1290   987 362702.285  144   32 442539.024 362702.285  18.0%   972 1041s
  1301   995 362702.285  163   95 442539.024 362702.285  18.0%   972 1045s
  1308   998 362702.285   24   34 442539.024 362702.285  18.0%   981 1050s
  1317  1001 369954.678   32  175 442539.024 362702.285  18.0%   985 1055s
  1329  1006 362702.285  141  134 442539.024 362702.285  18.0%   984 1060s
  1335  1010 362702.285  144   38 442539.024 362702.285  18.0%   994 1076s
  1346  1016 369954.678   85  108 442539.024 362702.285  18.0%   994 1080s
  1356  1021 362702.285  155   66 442539.024 362702.285  18.0%   992 1088s
  1357  1022 362702.285   74   44 442539.024 362702.285  18.0%   997 1090s
  1366  1026 362702.285   77   65 442539.024 362702.285  18.0%   999 1095s
  1381  1036 362702.285  153   78 442539.024 362702.285  18.0%   998 1121s
  1382  1037 362702.285  134   36 442539.024 362702.285  18.0%  1003 1127s
  1389  1041 362702.285  157   81 442539.024 362702.285  18.0%  1002 1130s
  1407  1051 362702.285  152   92 442539.024 362702.285  18.0%   996 1136s
  1409  1053 362702.285  153   95 442539.024 362702.285  18.0%   995 1148s
  1411  1053 362702.285  154   40 442539.024 362702.285  18.0%   998 1150s
  1417  1056 362702.285   74   28 442539.024 362702.285  18.0%  1007 1155s
  1427  1061 362702.285   74   42 442539.024 362702.285  18.0%  1012 1160s
  1436  1067 362702.285  150  115 442539.024 362702.285  18.0%  1010 1165s
  1446  1072 369954.678  155  128 442539.024 362702.285  18.0%  1013 1170s
  1454  1077 362702.285   74   40 442539.024 362702.285  18.0%  1021 1176s
  1457  1078 362702.285   72  156 442539.024 362702.285  18.0%  1022 1190s
  1466  1080 369954.678  133  147 442539.024 362702.285  18.0%  1023 1195s
  1475  1084 362702.285   31  149 442539.024 362702.285  18.0%  1028 1200s
  1485  1088 369954.678   76  110 442539.024 362702.285  18.0%  1030 1219s
  1487  1089 362702.285  144   43 442539.024 362702.285  18.0%  1034 1221s
  1502  1098 362702.285   54   39 442539.024 362702.285  18.0%  1030 1240s
  1511  1102 369954.678  145  102 442539.024 362702.285  18.0%  1031 1247s
  1521  1108 362702.285   59  130 442539.024 362702.285  18.0%  1029 1250s
  1531  1112 362702.285  131  127 442539.024 362702.285  18.0%  1034 1255s
  1537  1114 362702.285  132  134 442539.024 362702.285  18.0%  1034 1262s
  1548  1117 369954.678   76  124 442539.024 362702.285  18.0%  1030 1265s
  1554  1120 362702.285  134   34 442539.024 362702.285  18.0%  1035 1270s
  1558  1122 362702.285  135   49 442539.024 362702.285  18.0%  1038 1277s
  1559  1123 362702.285   90   76 442539.024 362702.285  18.0%  1038 1288s
  1564  1125 362702.285  135   71 442539.024 362702.285  18.0%  1038 1290s
  1589  1136 362702.285  140   77 442539.024 362702.285  18.0%  1029 1295s
  1612  1142 369954.678  144  109 442539.024 362702.285  18.0%  1021 1300s
  1622  1145 362702.285  144   52 442539.024 362702.285  18.0%  1022 1305s
  1636  1150 362702.285  147   80 442539.024 362702.285  18.0%  1022 1310s
  1641  1153 362702.285  147   69 442539.024 362702.285  18.0%  1020 1341s
  1653  1158 362702.285  149   70 442539.024 362702.285  18.0%  1017 1345s
  1659  1162 362702.285  148   87 442539.024 362702.285  18.0%  1017 1356s
  1669  1166 362702.285  151   97 442539.024 362702.285  18.0%  1014 1370s
  1680  1173 362702.285  153  116 442539.024 362702.285  18.0%  1015 1375s
  1693  1182 362702.285  153   96 442539.024 362702.285  18.0%  1013 1397s
  1699  1186 362702.285  156   89 442539.024 362702.285  18.0%  1014 1400s
  1713  1195 362702.285  163  109 442539.024 362702.285  18.0%  1014 1405s
  1723  1202 362702.285  168  106 442539.024 362702.285  18.0%  1017 1418s
  1730  1207 362702.285  158   96 442539.024 362702.285  18.0%  1015 1420s
  1742  1215 362702.285  164   37 442539.024 362702.285  18.0%  1017 1425s
  1755  1221 362702.285  154   59 442539.024 362702.285  18.0%  1015 1432s
  1760  1223 362785.695  147  104 442539.024 362702.285  18.0%  1014 1439s
  1766  1227 362702.285  149   81 442539.024 362702.285  18.0%  1012 1440s
  1776  1233 362702.285  154   65 442539.024 362702.285  18.0%  1014 1445s
  1787  1241 362702.285  163   97 442539.024 362702.285  18.0%  1008 1457s
  1792  1244 362702.285  148  150 442539.024 362702.285  18.0%  1009 1460s
  1813  1257 362702.285  154   51 442539.024 362702.285  18.0%  1008 1466s
  1814  1258 362702.285  151   98 442539.024 362702.285  18.0%  1008 1498s
  1820  1262 362702.285  154   46 442539.024 362702.285  18.0%  1007 1501s
  1833  1270 362702.285  154   34 442539.024 362702.285  18.0%  1006 1505s
  1842  1276 362702.285  165   30 442539.024 362702.285  18.0%  1005 1518s
  1850  1282 362702.285  169   84 442539.024 362702.285  18.0%  1002 1520s
  1860  1288 362702.285  174   42 442539.024 362702.285  18.0%  1005 1525s
  1861  1289 362702.285  168   83 442539.024 362702.285  18.0%  1004 1533s
  1868  1294 362702.285  178  102 442539.024 362702.285  18.0%  1003 1535s
  1880  1301 362702.285  184   37 442539.024 362702.285  18.0%  1005 1541s
  1899  1310 362702.285  144   45 442539.024 362702.285  18.0%  1001 1546s
  1918  1319 362702.285   94   42 442539.024 362702.285  18.0%   997 1550s
  1933  1324 369954.678  161  121 442539.024 362702.285  18.0%   995 1555s
  1949  1333 362702.285  139   82 442539.024 362702.285  18.0%   990 1567s
  1955  1337 362702.285  142   98 442539.024 362702.285  18.0%   991 1570s
  1962  1340 362702.285  149   78 442539.024 362702.285  18.0%   992 1581s
  1975  1349 362702.285  142  108 442539.024 362702.285  18.0%   989 1660s
  1988  1356 369954.678   77  140 442539.024 362702.285  18.0%   988 1665s
  1994  1358 369954.678  134  152 442539.024 362702.285  18.0%   993 1670s
  2004  1360 362702.285   30  123 442539.024 362702.285  18.0%   991 1676s
  2010  1361 362702.285  144   35 442539.024 362702.285  18.0%   995 1680s
  2024  1369 362702.285   29  106 442539.024 362702.285  18.0%   994 1685s
  2040  1376 362702.285  144   53 442539.024 362702.285  18.0%   995 1691s
  2057  1387 362702.285   84   47 442539.024 362702.285  18.0%   994 1696s
  2063  1389 362702.285  146   66 442539.024 362702.285  18.0%   993 1705s
  2075  1396 362702.285   74   32 442539.024 362702.285  18.0%   996 1710s
  2087  1406 362702.285   84   37 442539.024 362702.285  18.0%   997 1715s
  2098  1415 362702.285   62   76 442539.024 362702.285  18.0%   998 1720s
  2109  1424 362702.285   56  130 442539.024 362702.285  18.0%  1000 1725s
  2123  1436 362702.285   82  100 442539.024 362702.285  18.0%  1001 1730s
  2134  1445 362702.285  135   43 442539.024 362702.285  18.0%  1003 1735s
  2144  1451 369954.678   71  137 442539.024 362702.285  18.0%  1003 1740s
  2152  1459 362702.285   56   81 442539.024 362702.285  18.0%  1007 1745s
  2164  1469 362702.285  153   93 442539.024 362702.285  18.0%  1003 1755s
  2173  1476 362702.285   54   40 442539.024 362702.285  18.0%  1008 1761s
  2180  1482 362702.285   34   46 442539.024 362702.285  18.0%  1011 1766s
  2196  1495 362702.285  150   95 442539.024 362702.285  18.0%  1008 1770s
  2212  1510 362702.285   28  154 442539.024 362702.285  18.0%  1006 1775s
  2224  1520 369954.678   34  158 442539.024 362702.285  18.0%  1007 1780s
  2236  1531 369954.678   36  108 442539.024 362702.285  18.0%  1007 1785s
  2251  1540 369954.678  128  138 442539.024 362702.285  18.0%  1007 1790s
  2259  1547 362702.285   74   44 442539.024 362702.285  18.0%  1012 1795s
  2265  1552 362702.285  149  130 442539.024 362702.285  18.0%  1010 1800s

Cutting planes:
  Gomory: 479
  Lift-and-project: 29
  MIR: 208
  Flow cover: 1215
  RLT: 255
  Relax-and-lift: 2016

Explored 2266 nodes (2342260 simplex iterations) in 1800.03 seconds (1239.43 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 442539 

Time limit reached
Best objective 4.425390240000e+05, best bound 3.627022845324e+05, gap 18.0406%
