
Gurobi 12.0.3 (win64) logging started Tue Sep  8 06:04:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_640kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 243096 nonzeros
Model fingerprint: 0x03d3786f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23259 rows and 43603 columns
Presolve time: 0.20s
Presolved: 3069 rows, 10104 columns, 31740 nonzeros
Variable types: 824 continuous, 9280 integer (8566 binary)
Root relaxation presolved: 3069 rows, 10104 columns, 31740 nonzeros


Root relaxation: objective 2.309004e+05, 12017 iterations, 1.10 seconds (1.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1556  1069                    314907.74277 230904.165  26.7%   261  152s
H 1580  1065                    314885.86199 230904.165  26.7%   258  154s
  1589  1073 230904.165  164   27 314885.862 230904.165  26.7%   257  155s
H 1607  1080                    314863.98121 230904.165  26.7%   255  156s
  1684  1159 230904.165  192   19 314863.981 230904.165  26.7%   248  160s
  1764  1239 230904.165  204   22 314863.981 230904.165  26.7%   242  165s
  1823  1298 230919.485  219   33 314863.981 230904.165  26.7%   237  170s
  1877  1352 230936.275  219   38 314863.981 230904.165  26.7%   232  175s
  1928  1403 230904.165  244   19 314863.981 230904.165  26.7%   229  180s
H 1970  1443                    314842.10042 230904.165  26.7%   227  184s
H 1970  1443                    314404.02590 230904.165  26.6%   227  184s
H 1970  1443                    313966.92706 230904.165  26.5%   227  186s
  1989  1464 230904.165  217   22 313966.927 230904.165  26.5%   226  190s
  2027  1502 230904.165  243   19 313966.927 230904.165  26.5%   224  195s
  2069  1544 230904.165  264   19 313966.927 230904.165  26.5%   222  200s
  2120  1595 230924.324  243   36 313966.927 230904.165  26.5%   219  205s
  2173  1648 230904.165  269   19 313966.927 230904.165  26.5%   217  210s
  2229  1704 230904.165  248   19 313966.927 230904.165  26.5%   215  215s
  2297  1772 230927.973  264   38 313966.927 230904.165  26.5%   213  220s
  2340  1815 230904.165  272   22 313966.927 230904.165  26.5%   211  225s
H 2390  1863                    313945.04627 230904.165  26.5%   208  228s
  2407  1882 230904.165  288   21 313945.046 230904.165  26.5%   207  230s
  2467  1942 230904.165  297   19 313945.046 230904.165  26.5%   203  235s
  2517  1992 230904.165  309   17 313945.046 230904.165  26.5%   200  240s
  2580  2055 230904.165  317   17 313945.046 230904.165  26.5%   197  245s
  2641  2116 230904.165  328   20 313945.046 230904.165  26.5%   194  250s
  2714  2189 230904.165  336   19 313945.046 230904.165  26.5%   190  255s
  2786  2261 230904.165  347   17 313945.046 230904.165  26.5%   186  260s
  2850  2325 230904.165  358   21 313945.046 230904.165  26.5%   184  265s
  2898  2373 230904.165  338   92 313945.046 230904.165  26.5%   198  270s
  2936  2411 230904.165  323   89 313945.046 230904.165  26.5%   212  275s
  2984  2459 230904.165  298   86 313945.046 230904.165  26.5%   226  280s
  3011  2486 230904.165  292   94 313945.046 230904.165  26.5%   234  285s
  3061  2536 230904.165  245   92 313945.046 230904.165  26.5%   246  290s
  3087  2562 230904.165  237   73 313945.046 230904.165  26.5%   255  295s
  3133  2608 230904.165  197   49 313945.046 230904.165  26.5%   268  300s
  3187  2662 230904.165  355   98 313945.046 230904.165  26.5%   281  305s
  3218  2693 230904.165  110   55 313945.046 230904.165  26.5%   293  310s
  3264  2739 230904.165   92   50 313945.046 230904.165  26.5%   304  315s
  3270  2745 230904.165  182   80 313945.046 230904.165  26.5%   306  320s
  3317  2792 230904.165  339   86 313945.046 230904.165  26.5%   319  325s
  3368  2843 230904.165  173   66 313945.046 230904.165  26.5%   333  330s
  3420  2895 230904.165  130   90 313945.046 230904.165  26.5%   347  335s
  3470  2945 230904.165  317   74 313945.046 230904.165  26.5%   359  340s
  3515  2990 230904.165  301   70 313945.046 230904.165  26.5%   370  345s
  3557  3032 230904.165   76   71 313945.046 230904.165  26.5%   378  350s
  3600  3075 230904.165  174  102 313945.046 230904.165  26.5%   384  355s
  3652  3127 230904.165  276   84 313945.046 230904.165  26.5%   391  360s
  3688  3163 230904.165  147   94 313945.046 230904.165  26.5%   396  365s
  3735  3210 230904.165  239   95 313945.046 230904.165  26.5%   403  370s
  3794  3269 230904.165  176   63 313945.046 230904.165  26.5%   410  375s
  3827  3302 230904.165  265   93 313945.046 230904.165  26.5%   412  380s
  3884  3359 230904.165  143  100 313945.046 230904.165  26.5%   417  385s
  3943  3418 230904.165  144   50 313945.046 230904.165  26.5%   423  390s
  3995  3470 230904.165  182   40 313945.046 230904.165  26.5%   426  395s
H 4038  3511                    232842.10648 230904.165  0.83%   431  401s

Cutting planes:
  Gomory: 8
  Lift-and-project: 11
  Cover: 3
  MIR: 2
  Flow cover: 48
  RLT: 4

Explored 4039 nodes (1772545 simplex iterations) in 401.31 seconds (988.71 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 232842 313945 313967 ... 315993

Optimal solution found (tolerance 5.00e-02)
Best objective 2.328421064798e+05, best bound 2.309041654850e+05, gap 0.8323%
