
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xcee8b814
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.14s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541724.82134
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.783459e+05, 14761 iterations, 1.12 seconds (2.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   975   797 178498.327  120   23 264795.012 178498.327  32.6%   174  190s
   988   805 178498.327   22   42 264795.012 178498.327  32.6%   172  195s
  1001   814 178498.327   23   45 264795.012 178498.327  32.6%   173  200s
  1020   827 178498.327   51   57 264795.012 178498.327  32.6%   172  205s
  1041   841 178498.327   29   38 264795.012 178498.327  32.6%   171  210s
  1061   854 178498.327   37   28 264795.012 178498.327  32.6%   168  215s
  1078   865 178498.327   48   34 264795.012 178498.327  32.6%   166  220s
  1092   875 178498.327   55   29 264795.012 178498.327  32.6%   164  225s
  1107   885 178498.327   60   24 264795.012 178498.327  32.6%   162  230s
  1125   897 178498.327   69   26 264795.012 178498.327  32.6%   160  235s
  1149   913 178498.327   81   30 264795.012 178498.327  32.6%   157  240s
  1163   922 178498.327   88   31 264795.012 178498.327  32.6%   155  245s
  1183   935 178498.327   98   29 264795.012 178498.327  32.6%   152  250s
  1194   943 178498.327  106   23 264795.012 178498.327  32.6%   151  255s
  1212   955 178498.327  115   25 264795.012 178498.327  32.6%   149  260s
  1238   972 178498.327  128   30 264795.012 178498.327  32.6%   146  266s
  1253   982 178498.327  133   24 264795.012 178498.327  32.6%   144  270s
H 1264   961                    264754.79420 178498.327  32.6%   143  274s
  1264   963 178498.327  141   32 264754.794 178498.327  32.6%   143  277s
  1274   970 178498.327  146   37 264754.794 178498.327  32.6%   142  280s
  1290   981 178498.327  154   35 264754.794 178498.327  32.6%   140  288s
  1296   985 178498.327  157   32 264754.794 178498.327  32.6%   140  290s
  1319  1000 178498.327  166   30 264754.794 178498.327  32.6%   138  295s
  1346  1018 178498.327  182   31 264754.794 178498.327  32.6%   135  300s
  1374  1037 178498.327   34   27 264754.794 178498.327  32.6%   133  305s
  1400  1054 178498.327   30   34 264754.794 178498.327  32.6%   131  310s
  1420  1067 178498.327   40   32 264754.794 178498.327  32.6%   130  315s
  1441  1081 178498.327   80   30 264754.794 178498.327  32.6%   128  320s
  1462  1095 178498.327   29   34 264754.794 178498.327  32.6%   127  325s
  1482  1109 178498.327   26   27 264754.794 178498.327  32.6%   127  330s
  1505  1124 178498.327   31   36 264754.794 178498.327  32.6%   125  335s
  1526  1138 178498.327   33   23 264754.794 178498.327  32.6%   125  340s
  1545  1151 178498.327   35   31 264754.794 178498.327  32.6%   128  345s
  1563  1163 178498.327   40   36 264754.794 178498.327  32.6%   127  350s
  1584  1177 178498.327   51   33 264754.794 178498.327  32.6%   126  355s
  1606  1191 178498.327   62   33 264754.794 178498.327  32.6%   124  360s
  1628  1206 178498.327   73   42 264754.794 178498.327  32.6%   123  365s
  1647  1219 178498.327   82   30 264754.794 178498.327  32.6%   122  370s
  1664  1230 178498.327   91   45 264754.794 178498.327  32.6%   120  375s
  1686  1245 178498.327  102   31 264754.794 178498.327  32.6%   119  380s
  1709  1260 178498.327  113   37 264754.794 178498.327  32.6%   118  385s
  1731  1275 178498.327   40   38 264754.794 178498.327  32.6%   120  390s
  1750  1287 178498.327   52   36 264754.794 178498.327  32.6%   119  395s
  1768  1299 178498.327   61   34 264754.794 178498.327  32.6%   118  400s
  1792  1315 178498.327   73   33 264754.794 178498.327  32.6%   116  405s
  1817  1332 178498.327   83   44 264754.794 178498.327  32.6%   115  410s
  1840  1347 178498.327   97   36 264754.794 178498.327  32.6%   116  415s
  1858  1359 178498.327  106   38 264754.794 178498.327  32.6%   114  420s
  1880  1374 178498.327  117   30 264754.794 178498.327  32.6%   113  425s
  1887  1379 178498.327   63   36 264754.794 178498.327  32.6%   113  430s
  1908  1393 178498.327  131   27 264754.794 178498.327  32.6%   112  435s
  1926  1405 178498.327  140   23 264754.794 178498.327  32.6%   111  440s
  1942  1415 178498.327  148   31 264754.794 178498.327  32.6%   110  445s
  1955  1424 178498.327   97   29 264754.794 178498.327  32.6%   110  450s
  1971  1437 178498.327  105   19 264754.794 178498.327  32.6%   109  455s
  1981  1447 178498.327  110   19 264754.794 178498.327  32.6%   109  460s
  1991  1457 178498.327  115   31 264754.794 178498.327  32.6%   108  465s
  2004  1470 178498.327  179   25 264754.794 178498.327  32.6%   108  470s
  2014  1480 178498.327  184   25 264754.794 178498.327  32.6%   107  475s
  2025  1491 178498.327  132   21 264754.794 178498.327  32.6%   107  480s
  2036  1502 178498.327  195   25 264754.794 178498.327  32.6%   106  485s
  2047  1513 178498.327  143   19 264754.794 178498.327  32.6%   106  490s
  2055  1521 178498.327  147   23 264754.794 178498.327  32.6%   105  495s
  2068  1534 178498.327  211   31 264754.794 178498.327  32.6%   105  500s
  2084  1550 178498.327  219   29 264754.794 178498.327  32.6%   104  505s
  2099  1565 178498.327  169   29 264754.794 178498.327  32.6%   104  510s
  2113  1579 178498.327  176   25 264754.794 178498.327  32.6%   103  515s
  2127  1593 178498.327  183   21 264754.794 178498.327  32.6%   103  520s
  2142  1608 178498.327  248   37 264754.794 178498.327  32.6%   102  525s
  2152  1618 178498.327  253   29 264754.794 178498.327  32.6%   102  530s
  2166  1632 178498.327  260   27 264754.794 178498.327  32.6%   101  535s
  2181  1647 178498.327  210   23 264754.794 178498.327  32.6%   100  540s
  2195  1661 178498.327  217   23 264754.794 178498.327  32.6%   100  545s
  2210  1676 178498.327  282   25 264754.794 178498.327  32.6%  99.1  550s
  2224  1690 178498.327  289   27 264754.794 178498.327  32.6%  98.5  555s
  2237  1703 178498.327  238   25 264754.794 178498.327  32.6%  98.0  560s
  2251  1717 178498.327  245   23 264754.794 178498.327  32.6%  97.4  565s
  2262  1728 178498.327  308   27 264754.794 178498.327  32.6%  97.0  570s
  2275  1741 178498.327  257   31 264754.794 178498.327  32.6%  96.4  575s
  2288  1754 178498.327  321   27 264754.794 178498.327  32.6%  95.9  580s
  2302  1768 178498.327  328   29 264754.794 178498.327  32.6%  95.3  585s
  2317  1783 178498.327  278   19 264754.794 178498.327  32.6%  94.8  590s
  2335  1801 178498.327  287   19 264754.794 178498.327  32.6%  94.2  595s
  2348  1814 178498.327   50   34 264754.794 178498.327  32.6%  93.7  600s
  2361  1827 178498.327  300   23 264754.794 178498.327  32.6%  93.3  605s
  2373  1839 178498.327  306   21 264754.794 178498.327  32.6%  93.0  610s
  2389  1855 178498.327  314   21 264754.794 178498.327  32.6%  92.5  615s
  2407  1873 178498.327  323   25 264754.794 178498.327  32.6%  92.0  620s
  2410  1876 178498.327   48   32 264754.794 178498.327  32.6%  91.9  625s
  2427  1893 178498.327  333   27 264754.794 178498.327  32.6%  91.4  630s
  2445  1911 178498.327  342   25 264754.794 178498.327  32.6%  90.9  635s
  2460  1926 178498.327   35   28 264754.794 178498.327  32.6%  90.6  640s
  2483  1949 178498.327   49   21 264754.794 178498.327  32.6%  90.2  645s
  2507  1973 178498.327   36   43 264754.794 178498.327  32.6%  89.7  650s
  2532  1998 178498.327   37   30 264754.794 178498.327  32.6%  89.7  655s
  2555  2021 178498.327   40   26 264754.794 178498.327  32.6%  89.3  660s
  2576  2042 178498.327   45   33 264754.794 178498.327  32.6%  88.9  665s
  2601  2067 178498.327   55   32 264754.794 178498.327  32.6%  88.2  670s
  2626  2092 178498.327   65   34 264754.794 178498.327  32.6%  87.4  675s
  2652  2118 178498.327   78   27 264754.794 178498.327  32.6%  86.6  680s
  2671  2137 178498.327   90   36 264754.794 178498.327  32.6%  86.1  685s
  2697  2163 178498.327  103   38 264754.794 178498.327  32.6%  85.6  690s
  2724  2190 178498.327   55   34 264754.794 178498.327  32.6%  84.9  695s
  2756  2222 178498.327   71   32 264754.794 178498.327  32.6%  84.0  700s
  2780  2246 178498.327   83   34 264754.794 178498.327  32.6%  83.4  705s
  2810  2276 178498.327   98   37 264754.794 178498.327  32.6%  82.7  710s
  2839  2305 178498.327  174   40 264754.794 178498.327  32.6%  82.0  715s
  2859  2325 178498.327  184   36 264754.794 178498.327  32.6%  81.7  720s
  2884  2350 178498.327  135   35 264754.794 178498.327  32.6%  81.2  725s
  2910  2376 178498.327   44   35 264754.794 178498.327  32.6%  80.6  730s
  2934  2400 178498.327   51   32 264754.794 178498.327  32.6%  80.2  735s
  2953  2419 178498.327  231   59 264754.794 178498.327  32.6%  81.7  740s
  2965  2431 178498.327   50   35 264754.794 178498.327  32.6%  81.4  745s
  2992  2458 178498.327   66   34 264754.794 178498.327  32.6%  80.7  750s
  3014  2480 178498.327   50   25 264754.794 178498.327  32.6%  81.8  755s
  3036  2502 178498.327   61   31 264754.794 178498.327  32.6%  81.2  760s
  3054  2520 178498.327   70   28 264754.794 178498.327  32.6%  80.9  765s
  3062  2528 178498.327   74   28 264754.794 178498.327  32.6%  80.7  770s
  3090  2556 178498.327   88   32 264754.794 178498.327  32.6%  80.0  775s
  3115  2581 178498.327   67   36 264754.794 178498.327  32.6%  79.4  780s
  3139  2605 178498.327   79   35 264754.794 178498.327  32.6%  79.0  785s
  3162  2628 178498.327   61   35 264754.794 178498.327  32.6%  78.6  790s
  3183  2649 178498.327  101   42 264754.794 178498.327  32.6%  78.3  795s
  3209  2675 178498.327  114   32 264754.794 178498.327  32.6%  77.8  800s
  3227  2693 178498.327  123   33 264754.794 178498.327  32.6%  77.4  805s
  3244  2710 178498.327  102   40 264754.794 178498.327  32.6%  77.2  810s
  3265  2731 178498.327  142   20 264754.794 178498.327  32.6%  76.8  815s
  3291  2757 178498.327  155   23 264754.794 178498.327  32.6%  76.3  820s
  3309  2775 178498.327  164   33 264754.794 178498.327  32.6%  76.0  825s
  3326  2792 178498.327  143   39 264754.794 178498.327  32.6%  75.6  830s
  3342  2808 178498.327  151   44 264754.794 178498.327  32.6%  75.3  835s
  3357  2823 178498.327  188   23 264754.794 178498.327  32.6%  75.0  840s
  3365  2831 178498.327  192   25 264754.794 178498.327  32.6%  74.9  852s
  3373  2839 178498.327  196   23 264754.794 178498.327  32.6%  74.7  855s
  3387  2853 178498.327  203   23 264754.794 178498.327  32.6%  74.5  860s
  3399  2865 178498.327  209   29 264754.794 178498.327  32.6%  74.3  865s
  3409  2875 178498.327  214   29 264754.794 178498.327  32.6%  74.1  870s
  3425  2891 178498.327  222   27 264754.794 178498.327  32.6%  73.8  875s
  3443  2909 178498.327  231   25 264754.794 178498.327  32.6%  73.4  880s
  3460  2926 178498.327  210   40 264754.794 178498.327  32.6%  73.1  885s
  3474  2940 178498.327  217   41 264754.794 178498.327  32.6%  72.9  890s
  3494  2960 178498.327  227   35 264754.794 178498.327  32.6%  72.5  895s
  3516  2982 178498.327  238   43 264754.794 178498.327  32.6%  72.1  900s
  3533  2999 178498.327   59   29 264754.794 178498.327  32.6%  71.8  905s
  3554  3020 178498.327  257   38 264754.794 178498.327  32.6%  71.5  910s
  3577  3043 178498.327   81   27 264754.794 178498.327  32.6%  71.2  915s
  3602  3068 178498.327  281   30 264754.794 178498.327  32.6%  70.7  920s
  3618  3084 178498.327  289   28 264754.794 178498.327  32.6%  70.5  925s
  3637  3103 178498.327  111   26 264754.794 178498.327  32.6%  70.3  930s
  3658  3124 178498.327  309   30 264754.794 178498.327  32.6%  70.0  935s
  3679  3145 178498.327  132   24 264754.794 178498.327  32.6%  69.7  940s
  3702  3168 178498.327  331   30 264754.794 178498.327  32.6%  69.4  945s
  3725  3191 178498.327  155   20 264754.794 178498.327  32.6%  69.0  950s
  3747  3213 178498.327  166   24 264754.794 178498.327  32.6%  69.0  955s
  3768  3234 178498.327   48   34 264754.794 178498.327  32.6%  70.2  960s
  3781  3247 178498.327  204   29 264754.794 178498.327  32.6%  70.0  965s
  3795  3261 178498.327  211   33 264754.794 178498.327  32.6%  69.7  970s
  3809  3275 178498.327  218   33 264754.794 178498.327  32.6%  69.5  975s
  3827  3293 178498.327  227   31 264754.794 178498.327  32.6%  69.2  980s
  3841  3307 178498.327  234   33 264754.794 178498.327  32.6%  69.0  985s
  3856  3322 178498.327   92   30 264754.794 178498.327  32.6%  68.9  990s
  3873  3339 178498.327  250   29 264754.794 178498.327  32.6%  68.7  995s
  3891  3357 178498.327  259   31 264754.794 178498.327  32.6%  68.5 1000s
  3907  3373 178498.327  267   35 264754.794 178498.327  32.6%  68.3 1005s
  3923  3389 178498.327  275   29 264754.794 178498.327  32.6%  68.1 1010s
  3941  3407 178498.327  284   25 264754.794 178498.327  32.6%  67.9 1015s
  3958  3424 178498.327  143   36 264754.794 178498.327  32.6%  67.8 1020s
  3970  3436 178498.327  149   25 264754.794 178498.327  32.6%  67.7 1025s
  3985  3451 178498.327  306   19 264754.794 178498.327  32.6%  67.5 1030s
  4003  3469 178498.327  315   33 264754.794 178498.327  32.6%  67.4 1035s
  4020  3486 178498.327  174   37 264754.794 178498.327  32.6%  67.3 1040s
  4033  3499 178498.327  330   23 264754.794 178498.327  32.6%  67.2 1045s
  4044  3510 178498.327  186   26 264754.794 178498.327  32.6%  67.1 1050s
  4058  3524 178498.327  193   30 264754.794 178498.327  32.6%  66.9 1055s
  4074  3540 178498.327  201   27 264754.794 178498.327  32.6%  66.7 1060s
  4088  3554 178498.327  208   29 264754.794 178498.327  32.6%  66.5 1065s
  4105  3571 178498.327   64   32 264754.794 178498.327  32.6%  66.3 1070s
  4126  3592 178498.327  227   29 264754.794 178498.327  32.6%  66.0 1075s
  4145  3611 178498.327   84   32 264754.794 178498.327  32.6%  65.7 1080s
  4163  3629 178498.327   93   30 264754.794 178498.327  32.6%  65.5 1085s
  4178  3644 178498.327  253   25 264754.794 178498.327  32.6%  65.3 1090s
  4196  3662 178498.327  262   29 264754.794 178498.327  32.6%  65.1 1095s
  4221  3687 178498.327  122   33 264754.794 178498.327  32.6%  64.9 1100s
  4245  3711 178498.327  134   31 264754.794 178498.327  32.6%  64.6 1105s
  4269  3735 178498.327  146   34 264754.794 178498.327  32.6%  64.3 1110s
  4290  3756 178498.327   83   34 264754.794 178498.327  32.6%  64.1 1115s
  4320  3786 178498.327   43   43 264754.794 178498.327  32.6%  63.7 1120s
  4342  3808 178498.327   54   41 264754.794 178498.327  32.6%  63.5 1125s
  4364  3830 178498.327   56   30 264754.794 178498.327  32.6%  63.2 1130s
  4385  3851 178498.327  204   37 264754.794 178498.327  32.6%  63.0 1135s
  4407  3873 178498.327  215   37 264754.794 178498.327  32.6%  62.8 1140s
  4427  3893 178498.327   45   34 264754.794 178498.327  32.6%  63.4 1145s
  4448  3914 178498.327   42   31 264754.794 178498.327  32.6%  63.1 1150s
  4474  3940 178498.327   41   27 264754.794 178498.327  32.6%  63.0 1155s
  4491  3957 178498.327   52   36 264754.794 178498.327  32.6%  62.9 1160s
  4513  3979 178498.327   44   28 264754.794 178498.327  32.6%  62.8 1165s
  4533  3999 178498.327   40   28 264754.794 178498.327  32.6%  62.7 1173s
  4542  4008 178498.327   42   28 264754.794 178498.327  32.6%  62.6 1175s
  4567  4033 178498.327   45   21 264754.794 178498.327  32.6%  62.5 1180s
  4586  4052 178498.327   48   32 264754.794 178498.327  32.6%  62.3 1185s
  4605  4071 178498.327   50   30 264754.794 178498.327  32.6%  62.2 1190s
  4630  4096 178498.327   53   37 264754.794 178498.327  32.6%  62.1 1195s

Cutting planes:
  Gomory: 6
  Flow cover: 5
  RLT: 1
  Relax-and-lift: 1

Explored 4654 nodes (322373 simplex iterations) in 1200.01 seconds (1282.34 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 264755 264795 264796 ... 541725

Time limit reached
Best objective 2.647547942014e+05, best bound 1.784983265450e+05, gap 32.5798%
