
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.20s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1854  1331 284548.889  145   26 427419.317 284548.889  33.4%  77.4  175s
  1929  1377 284548.889  149   31 427419.317 284548.889  33.4%  76.2  180s
  1975  1395 284548.889  120   11 427419.317 284548.889  33.4%  74.8  185s
  2042  1444 284548.889  135   19 427419.317 284548.889  33.4%  73.1  190s
  2115  1517 284548.889  161   11 427419.317 284548.889  33.4%  71.2  195s
  2155  1557 284548.889  174   21 427419.317 284548.889  33.4%  70.2  200s
  2230  1632 284548.889  189   18 427419.317 284548.889  33.4%  68.7  205s
  2283  1681 284548.889  167   11 427419.317 284548.889  33.4%  67.9  212s
  2331  1727 284548.889  191   11 427419.317 284548.889  33.4%  67.1  215s
  2402  1796 284548.889  212   13 427419.317 284548.889  33.4%  66.6  220s
  2482  1876 284548.889  231   17 427419.317 284548.889  33.4%  65.4  225s
  2571  1961 284548.889  252   10 427419.317 284548.889  33.4%  63.8  230s
  2658  2048 284548.889  250   17 427419.317 284548.889  33.4%  65.0  235s
  2744  2130 284548.889  232   11 427419.317 284548.889  33.4%  64.1  240s
  2784  2170 284548.889  235   17 427419.317 284548.889  33.4%  63.8  245s
  2871  2249 284548.889  257   11 427419.317 284548.889  33.4%  63.0  250s
  2941  2317 284548.889  255   10 427419.317 284548.889  33.4%  64.1  255s
  2993  2365 284548.889  259   18 427419.317 284548.889  33.4%  64.6  260s
  3075  2443 284548.889  257   14 427419.317 284548.889  33.4%  65.5  265s
  3163  2523 284548.889  259   11 427419.317 284548.889  33.4%  65.5  270s
  3201  2559 284548.889  261   17 427419.317 284548.889  33.4%  65.9  275s
  3288  2640 284548.889  259    8 427419.317 284548.889  33.4%  65.7  280s
  3365  2715 284548.889  249   11 427419.317 284548.889  33.4%  66.9  285s
  3458  2796 284548.889  260   10 427419.317 284548.889  33.4%  66.4  290s
  3509  2843 284548.889  264   26 427419.317 284548.889  33.4%  66.8  296s
  3567  2901 284548.889  266   30 427419.317 284548.889  33.4%  67.3  300s
  3661  2991 284548.889  253   20 427419.317 284548.889  33.4%  68.0  305s
  3751  3079 284548.889  264   37 427419.317 284548.889  33.4%  68.5  310s
  3859  3163 284548.889  250   11 427419.317 284548.889  33.4%  67.3  315s
  3970  3266 284548.889  251   23 427419.317 284548.889  33.4%  66.1  320s
  4021  3317 284548.889  256   13 427419.317 284548.889  33.4%  65.4  325s
  4112  3408 284548.889  254   11 427419.317 284548.889  33.4%  64.7  330s
  4206  3502 284548.889  255   11 427419.317 284548.889  33.4%  63.9  335s
  4291  3587 284548.889  254   13 427419.317 284548.889  33.4%  63.6  340s
  4299  3595 284548.889  252   16 427419.317 284548.889  33.4%  63.6  345s
  4399  3695 284548.889  252   17 427419.317 284548.889  33.4%  62.5  350s
  4507  3803 284548.889  250   18 427419.317 284548.889  33.4%  61.5  355s
  4615  3911 284548.889  258   17 427419.317 284548.889  33.4%  60.4  360s
  4723  3987 284548.889  256   10 427419.317 284548.889  33.4%  59.6  365s
  4809  4069 284548.889  253   16 427419.317 284548.889  33.4%  59.4  370s
  4892  4152 284548.889  256   13 427419.317 284548.889  33.4%  59.1  375s
  4982  4234 284548.889  254   13 427419.317 284548.889  33.4%  58.6  380s
  5070  4322 284548.889  253   10 427419.317 284548.889  33.4%  58.0  385s
  5155  4407 284548.889  265   12 427419.317 284548.889  33.4%  57.9  390s
  5236  4488 284548.889  273   32 427419.317 284548.889  33.4%  58.6  395s
  5264  4516 284548.889  272   30 427419.317 284548.889  33.4%  59.2  400s
  5338  4584 284548.889  232   14 427419.317 284548.889  33.4%  60.1  405s
  5427  4657 284548.889  251   10 427419.317 284548.889  33.4%  59.4  410s
  5533  4749 284548.889  263   12 427419.317 284548.889  33.4%  58.8  415s
  5625  4829 284548.889  270    8 427419.317 284548.889  33.4%  58.7  420s
  5669  4873 284548.889  276   18 427419.317 284548.889  33.4%  58.9  427s
  5727  4929 284548.889  273   10 427419.317 284548.889  33.4%  59.4  430s
  5823  5018 284548.889  282   14 427419.317 284548.889  33.4%  59.6  435s
  5928  5116 284548.889  280   18 427419.317 284548.889  33.4%  60.3  440s
H 5938  5124                    408998.00000 284548.889  30.4%  60.5  440s
H 5938  5124                    408219.33333 284548.889  30.3%  60.5  440s
  6039  5217 284548.889  270   10 408219.333 284548.889  30.3%  62.0  445s
  6154  5329 284548.889  288   31 408219.333 284548.889  30.3%  62.2  450s
  6262  5432 284548.889  289   10 408219.333 284548.889  30.3%  65.1  455s
  6361  5509 284548.889  253   20 408219.333 284548.889  30.3%  65.8  460s
H 6371  5517                    408219.33326 284548.889  30.3%  65.7  460s
  6452  5588 284548.889  293   29 408219.333 284548.889  30.3%  65.2  465s
  6562  5663 284548.889  271   16 408219.333 284548.889  30.3%  65.4  470s
  6590  5689 284548.889  285   16 408219.333 284548.889  30.3%  65.7  475s
  6697  5790 284548.889  300   30 408219.333 284548.889  30.3%  66.6  480s
  6815  5906 284548.889  310   16 408219.333 284548.889  30.3%  66.7  485s
  6989  6056 284548.889  299    8 408219.333 284548.889  30.3%  66.9  490s
H 7021  6076                    408219.28207 284548.889  30.3%  66.9  491s
  7129  6167 284548.889  300    8 408219.282 284548.889  30.3%  67.0  495s
  7291  6315 284548.889  305   14 408219.282 284548.889  30.3%  66.8  500s
  7404  6422 284548.889  302   35 408219.282 284548.889  30.3%  67.2  505s
  7534  6538 284548.889  307   22 408219.282 284548.889  30.3%  67.6  510s
  7664  6658 284548.889  312   22 408219.282 284548.889  30.3%  68.0  515s
  7713  6703 284548.889  314   10 408219.282 284548.889  30.3%  68.4  521s
  7811  6787 284548.889  303   24 408219.282 284548.889  30.3%  68.4  525s
  7887  6852 284548.889  306   12 408219.282 284548.889  30.3%  68.4  530s
  8022  6973 284548.889  305   28 408219.282 284548.889  30.3%  68.8  535s
  8135  7010 284548.889  308   20 408219.282 284548.889  30.3%  70.0  540s
  8239  7077 284548.889  304   18 408219.282 284548.889  30.3%  71.1  545s
H 8320  7122                    363600.33333 284548.889  21.7%  71.8  548s
  8353  7145 284548.889  309   10 363600.333 284548.889  21.7%  72.1  550s
  8420  7193 284548.889  308   10 363600.333 284548.889  21.7%  72.4  555s
  8550  7280 284548.889  310   26 363600.333 284548.889  21.7%  73.7  560s
  8659  7365 284548.889  308   14 363600.333 284548.889  21.7%  74.3  565s
  8725  7428 284548.889  202   12 363600.333 284548.889  21.7%  74.3  570s
  8828  7508 284548.889  238   30 363600.333 284548.889  21.7%  74.5  575s
  8916  7562 284548.889  258   34 363600.333 284548.889  21.7%  75.1  580s
  8976  7598 284548.889  262   17 363600.333 284548.889  21.7%  75.5  585s
H 9027  7620                    328600.33333 284548.889  13.4%  75.6  587s
  9081  7664 284548.889  253   26 328600.333 284548.889  13.4%  76.0  590s
H 9125  7694                    328600.31131 284548.889  13.4%  76.1  592s
H 9125  7694                    328600.31076 284548.889  13.4%  76.1  592s
H 9137  7699                    328600.31048 284548.889  13.4%  76.3  592s
  9180  7726 284548.889  263   12 328600.310 284548.889  13.4%  76.7  595s
  9301  7827 284548.889  324   26 328600.310 284548.889  13.4%  76.2  600s
  9387  7890 284548.889  263   30 328600.310 284548.889  13.4%  77.2  605s
  9409  7906 284548.889  261   60 328600.310 284548.889  13.4%  77.4  610s
  9493  7963 284548.889   18   39 328600.310 284548.889  13.4%  79.4  615s
  9580  8045 284548.889  260   45 328600.310 284548.889  13.4%  80.5  620s
  9688  8139 284548.889  275   12 328600.310 284548.889  13.4%  81.3  625s
  9830  8281 284548.889  284   10 328600.310 284548.889  13.4%  80.4  630s
  9927  8378 284548.889  294   14 328600.310 284548.889  13.4%  79.8  635s
 10058  8509 284548.889  308   10 328600.310 284548.889  13.4%  79.0  640s
 10113  8564 284548.889  313   10 328600.310 284548.889  13.4%  78.7  645s
 10221  8672 284548.889  324   16 328600.310 284548.889  13.4%  78.1  650s
 10310  8761 284548.889  324   10 328600.310 284548.889  13.4%  77.6  655s
 10439  8890 284548.889  337   14 328600.310 284548.889  13.4%  76.9  660s
 10577  9028 284548.889  350   38 328600.310 284548.889  13.4%  76.2  665s
 10680  9127 284548.889  339   12 328600.310 284548.889  13.4%  75.9  672s
 10755  9202 284548.889  343   10 328600.310 284548.889  13.4%  75.5  675s
 10864  9311 284548.889  354   12 328600.310 284548.889  13.4%  74.9  680s
 10976  9423 284548.889  349   10 328600.310 284548.889  13.4%  74.3  685s
 11110  9557 284548.889  354   12 328600.310 284548.889  13.4%  73.6  690s
 11264  9711 284548.889  350   10 328600.310 284548.889  13.4%  72.8  695s
 11328  9775 284548.889  354   10 328600.310 284548.889  13.4%  72.5  703s
 11354  9801 284548.889  357   34 328600.310 284548.889  13.4%  72.3  705s
 11449  9888 284548.889  355   10 328600.310 284548.889  13.4%  71.9  710s
 11590 10027 284548.889  351   34 328600.310 284548.889  13.4%  71.3  715s
 11678 10115 284548.889  359   34 328600.310 284548.889  13.4%  70.9  720s
 11792 10223 284548.889  365   32 328600.310 284548.889  13.4%  70.4  725s
 11896 10313 284548.889  361   10 328600.310 284548.889  13.4%  70.0  732s
 11976 10385 284548.889  358   10 328600.310 284548.889  13.4%  69.7  735s
 12084 10493 284548.889  357   34 328600.310 284548.889  13.4%  69.2  740s
 12204 10585 284548.889  359   10 328600.310 284548.889  13.4%  68.7  746s
 12369 10728 284548.889  363   14 328600.310 284548.889  13.4%  68.1  750s
 12434 10787 284548.889  371   10 328600.310 284548.889  13.4%  68.0  755s
 12527 10880 284548.889  379   12 328600.310 284548.889  13.4%  67.7  760s
 12661 11010 284548.889  378   12 328600.310 284548.889  13.4%  67.3  765s
H12712 11059                    328600.30968 284548.889  13.4%  67.2  766s
 12746 11095 285062.216  379  121 328600.310 284548.889  13.4%  67.5  770s
 12874 11223 284548.889  357   10 328600.310 284548.889  13.4%  67.4  775s
 13004 11341 284548.889  358   10 328600.310 284548.889  13.4%  67.0  780s
 13172 11499 284548.889  363   38 328600.310 284548.889  13.4%  66.5  785s
 13307 11628 284548.889  347   10 328600.310 284548.889  13.4%  66.1  791s
 13479 11798 284548.889  360   10 328600.310 284548.889  13.4%  65.5  795s
 13630 11935 284548.889  361   12 328600.310 284548.889  13.4%  65.1  800s
 13713 12012 284548.889  357   10 328600.310 284548.889  13.4%  64.8  805s
 13849 12122 284548.889  359   32 328600.310 284548.889  13.4%  64.4  810s
 13966 12225 284548.889  360   10 328600.310 284548.889  13.4%  64.0  815s
 14178 12411 284548.889  352   12 328600.310 284548.889  13.4%  63.4  820s
 14346 12579 284548.889  351   12 328600.310 284548.889  13.4%  62.8  825s
 14422 12655 284548.889  349   10 328600.310 284548.889  13.4%  62.6  836s
 14461 12694 284548.889  349    8 328600.310 284548.889  13.4%  62.5  840s
 14532 12765 284548.889  338   10 328600.310 284548.889  13.4%  62.3  845s
 14725 12958 284548.889  343   10 328600.310 284548.889  13.4%  61.7  850s
 14921 13154 284548.889  343   14 328600.310 284548.889  13.4%  61.1  855s
 15093 13326 284548.889  356   40 328600.310 284548.889  13.4%  60.7  860s
 15247 13480 284548.889  349    8 328600.310 284548.889  13.4%  60.3  865s
 15476 13709 284548.889  331   14 328600.310 284548.889  13.4%  59.7  870s
 15647 13880 284548.889  350   10 328600.310 284548.889  13.4%  59.4  875s
 15820 14049 284548.889  349   10 328600.310 284548.889  13.4%  58.9  880s
 15990 14219 284548.889  361   12 328600.310 284548.889  13.4%  58.5  885s
 16167 14396 284548.889  351   12 328600.310 284548.889  13.4%  58.1  890s
 16326 14555 284548.889  335   12 328600.310 284548.889  13.4%  57.8  895s
 16486 14715 284548.889  348   10 328600.310 284548.889  13.4%  57.4  900s
 16645 14874 284548.889  362   10 328600.310 284548.889  13.4%  57.1  905s
 16777 14986 284548.889  360   10 328600.310 284548.889  13.4%  56.8  910s
 16901 15096 284548.889  354   12 328600.310 284548.889  13.4%  56.5  915s
 16930 15125 284548.889  346   36 328600.310 284548.889  13.4%  56.5  921s
 17062 15257 284548.889  352   12 328600.310 284548.889  13.4%  56.2  925s
 17207 15402 284548.889  357   12 328600.310 284548.889  13.4%  56.0  930s
 17360 15553 284548.889  365    8 328600.310 284548.889  13.4%  56.4  935s
 17507 15700 284548.889  352   38 328600.310 284548.889  13.4%  56.3  940s
 17707 15900 284548.889  350   10 328600.310 284548.889  13.4%  55.9  945s
 17868 16061 284548.889  352   12 328600.310 284548.889  13.4%  55.5  959s
 17869 16062 284548.889  352   10 328600.310 284548.889  13.4%  55.5  960s
 17927 16120 284548.889  356   14 328600.310 284548.889  13.4%  55.4  965s
 18027 16214 284548.889  362   36 328600.310 284548.889  13.4%  55.2  970s
 18118 16285 284548.889  354    8 328600.310 284548.889  13.4%  55.0  975s
 18215 16380 284548.889  361    8 328600.310 284548.889  13.4%  54.8  980s
 18305 16468 284548.889  308   10 328600.310 284548.889  13.4%  54.7  985s
 18381 16544 284548.889  291   10 328600.310 284548.889  13.4%  54.5  990s
 18476 16639 284548.889  310   10 328600.310 284548.889  13.4%  54.4  995s
 18565 16728 284548.889  318   10 328600.310 284548.889  13.4%  54.2 1000s
 18694 16857 284548.889  329   14 328600.310 284548.889  13.4%  54.0 1005s
 18762 16925 284548.889  334   14 328600.310 284548.889  13.4%  53.9 1010s
 18865 17028 284548.889  343   10 328600.310 284548.889  13.4%  53.7 1015s
 18975 17138 284548.889  352   34 328600.310 284548.889  13.4%  53.5 1020s
 19079 17242 284548.889  358    8 328600.310 284548.889  13.4%  53.3 1025s
 19195 17350 284548.889  356   32 328600.310 284548.889  13.4%  53.2 1031s
 19277 17420 284548.889  351   16 328600.310 284548.889  13.4%  53.1 1035s
 19375 17518 284548.889  355   10 328600.310 284548.889  13.4%  52.9 1040s
 19445 17588 284548.889  356   10 328600.310 284548.889  13.4%  52.8 1046s
 19577 17716 284548.889  343   36 328600.310 284548.889  13.4%  52.6 1050s
 19654 17793 284548.889  330   38 328600.310 284548.889  13.4%  52.5 1055s
 19757 17896 284548.889  306   14 328600.310 284548.889  13.4%  52.4 1060s
 19885 18022 284548.889  325   12 328600.310 284548.889  13.4%  52.3 1065s
 19989 18118 284548.889  351   14 328600.310 284548.889  13.4%  52.1 1070s
 20083 18212 284548.889  352   12 328600.310 284548.889  13.4%  52.2 1075s
 20136 18265 284548.889  363   10 328600.310 284548.889  13.4%  52.5 1080s
 20182 18311 284548.889  359   32 328600.310 284548.889  13.4%  52.5 1085s
 20338 18467 284548.889  346   38 328600.310 284548.889  13.4%  52.4 1090s
 20451 18570 284548.889  360   10 328600.310 284548.889  13.4%  52.3 1095s
 20504 18617 284560.859  369  112 328600.310 284548.889  13.4%  52.5 1100s
 20558 18667 284548.889  360   14 328600.310 284548.889  13.4%  52.9 1105s
 20625 18732 284548.889  354   36 328600.310 284548.889  13.4%  52.9 1110s
 20723 18826 284548.889  347   38 328600.310 284548.889  13.4%  53.1 1115s
 20809 18912 284548.889  365   32 328600.310 284548.889  13.4%  53.2 1123s
 20851 18952 284548.889  369    8 328600.310 284548.889  13.4%  53.4 1125s
 20930 19031 284548.889  349   10 328600.310 284548.889  13.4%  53.7 1130s
 21043 19144 284548.889  335   34 328600.310 284548.889  13.4%  53.6 1135s
 21077 19178 284548.889  274   14 328600.310 284548.889  13.4%  53.5 1140s
 21126 19227 284548.889  351   32 328600.310 284548.889  13.4%  53.7 1145s
 21212 19313 284548.889  359   32 328600.310 284548.889  13.4%  53.8 1150s
 21289 19390 284548.889  345   10 328600.310 284548.889  13.4%  53.9 1155s
 21360 19461 284548.889  332   10 328600.310 284548.889  13.4%  53.8 1160s
 21473 19570 284548.889  350   12 328600.310 284548.889  13.4%  53.6 1165s
 21518 19615 284548.889  350   14 328600.310 284548.889  13.4%  53.6 1170s
 21621 19718 284548.889  351   14 328600.310 284548.889  13.4%  53.7 1176s
 21678 19775 284548.889  355   16 328600.310 284548.889  13.4%  53.7 1180s
 21766 19861 284548.889  346   46 328600.310 284548.889  13.4%  53.8 1185s
 21854 19949 284548.889  344   12 328600.310 284548.889  13.4%  53.9 1190s
 21919 20014 284548.889  337   14 328600.310 284548.889  13.4%  53.9 1195s
 22011 20104 284548.889  344   14 328600.310 284548.889  13.4%  53.9 1200s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 63
  RLT: 2

Explored 22012 nodes (1203459 simplex iterations) in 1200.01 seconds (920.57 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 328600 328600 328600 ... 427419

Time limit reached
Best objective 3.286003096841e+05, best bound 2.845488888889e+05, gap 13.4058%
