
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0xba5eac3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25522 rows and 45398 columns
Presolve time: 0.18s
Presolved: 1410 rows, 9335 columns, 31189 nonzeros
Variable types: 216 continuous, 9119 integer (8776 binary)
Root relaxation presolved: 1410 rows, 9335 columns, 31189 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.546198e+05, 3903 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1791  1054 265494.007   51   73 283460.086 265494.007  6.34%   637  200s
  1851  1085 265494.007   46   55 283460.086 265494.007  6.34%   642  205s
  1905  1131 265494.007   45   59 283460.086 265494.007  6.34%   646  210s
  1951  1175 265494.007   50   56 283460.086 265494.007  6.34%   650  215s
  1978  1202 265494.007   45   41 283460.086 265494.007  6.34%   652  220s
  2030  1247 265494.007   52   46 283460.086 265494.007  6.34%   655  225s
  2078  1291 266298.462   63  111 283460.086 265494.007  6.34%   658  230s
  2124  1333 265494.007   70   57 283460.086 265494.007  6.34%   663  235s
  2154  1360 265494.007   61   84 283460.086 265494.007  6.34%   667  243s
  2175  1381 265494.017   46   63 283460.086 265494.007  6.34%   669  245s
  2233  1434 282937.987   48   87 283460.086 265494.007  6.34%   675  250s
  2286  1485 265494.007   52   45 283460.086 265494.007  6.34%   676  255s
  2342  1534 265494.007   44   61 283460.086 265494.007  6.34%   684  260s
  2398  1583 265494.007   45   66 283460.086 265494.007  6.34%   690  265s
  2438  1620 281998.396   44   82 283460.086 265494.007  6.34%   693  270s
  2474  1643 265494.007   48   78 283460.086 265494.007  6.34%   703  275s
  2492  1660 265494.007   46   90 283460.086 265494.007  6.34%   707  282s
  2514  1678 265494.007   52   35 283460.086 265494.007  6.34%   709  285s
  2558  1718 265494.007   41   96 283460.086 265494.007  6.34%   711  290s
  2608  1758 275754.416   48  142 283460.086 265494.007  6.34%   714  295s
  2653  1789 275854.541   53   90 283460.086 265494.007  6.34%   719  300s
H 2682  1813                    283460.08469 265494.007  6.34%   716  302s
  2706  1838 282244.705   62   55 283460.085 265494.007  6.34%   717  305s
  2743  1868 265494.007   64   32 283460.085 265494.007  6.34%   720  310s
  2768  1885 265494.007   54   35 283460.085 265494.007  6.34%   721  316s
  2802  1903 275725.776   45  129 283460.085 265494.007  6.34%   726  320s
  2854  1937 265510.053   53   94 283460.085 265494.007  6.34%   732  325s
  2897  1956 268219.186   41  142 283460.085 265494.007  6.34%   745  330s
  2913  1955 267592.185   21  143 283460.085 265494.007  6.34%   755  337s
  2929  1958 275483.023   52  153 283460.085 265494.007  6.34%   763  340s
  2966  1978 267592.185   28  154 283460.085 265494.007  6.34%   771  345s
  3006  2000 268368.163   37  119 283460.085 265494.007  6.34%   775  350s
  3060  2036 265494.007   23   35 283460.085 265494.007  6.34%   777  355s
  3104  2065 270333.140   49  137 283460.085 265494.007  6.34%   783  360s
  3143  2073 270328.913   49  162 283460.085 265494.007  6.34%   795  365s
  3183  2083 265494.007   32  135 283460.085 265494.007  6.34%   806  370s
  3192  2091 265494.007   31   76 283460.085 265494.007  6.34%   806  375s
  3231  2113 268595.249   36   99 283460.085 265494.007  6.34%   808  380s
  3287  2148 265494.007   40   82 283460.085 265494.007  6.34%   809  385s
  3335  2168 275507.453   34  120 283460.085 265494.007  6.34%   815  390s
  3395  2205 268167.625   49  118 283460.085 265494.007  6.34%   818  395s
  3440  2231 265494.007   45   25 283460.085 265494.007  6.34%   818  400s
  3495  2241 265494.007   34   69 283460.085 265494.007  6.34%   822  405s
  3531  2269 268293.213   37  132 283460.085 265494.007  6.34%   825  410s
  3557  2291 282798.166   40   72 283460.085 265494.007  6.34%   826  415s
  3604  2328 265494.007   39   53 283460.085 265494.007  6.34%   830  420s
  3648  2347 265673.017   46  163 283460.085 265494.007  6.34%   843  425s
  3658  2354 271140.750   42  101 283460.085 265494.007  6.34%   845  431s
  3684  2368 265494.007   30   54 283460.085 265494.007  6.34%   849  435s
  3738  2407 268167.624   46  115 283460.085 265494.007  6.34%   850  440s
  3774  2440 265494.007   25   92 283460.085 265494.007  6.34%   850  445s
  3819  2479 265494.007   34   57 283460.085 265494.007  6.34%   851  451s
  3847  2498 265501.078   30  126 283460.085 265494.007  6.34%   855  456s
  3884  2527 265494.007   36   41 283460.085 265494.007  6.34%   855  460s
  3928  2554 268895.343   37  146 283460.085 265494.007  6.34%   854  465s
  3979  2587 266083.061   26  164 283460.085 265494.007  6.34%   856  470s
  3983  2589 265494.007   41   75 283460.085 265494.007  6.34%   857  477s
  4003  2604 273803.396   31  156 283460.085 265494.007  6.34%   860  480s
  4050  2647 265494.007   25  101 283460.085 265494.007  6.34%   860  485s
  4112  2707 265494.007   33   47 283460.085 265494.007  6.34%   857  490s
  4173  2765 265499.218   40   55 283460.085 265494.007  6.34%   854  495s
  4216  2806 282495.973   28  103 283460.085 265494.007  6.34%   855  500s
  4279  2868 269488.495   36  120 283460.085 265494.007  6.34%   853  506s
  4322  2909 282443.086   38   60 283460.085 265494.007  6.34%   853  510s
  4342  2928 265494.007   30   99 283460.085 265494.007  6.34%   852  515s
  4387  2973 265494.007   34   78 283460.085 265494.007  6.34%   852  520s
  4424  3009 265494.007   34   72 283460.085 265494.007  6.34%   852  525s
  4485  3065 271551.175   32  132 283460.085 265494.007  6.34%   850  530s
  4522  3097 265494.007   26   72 283460.085 265494.007  6.34%   852  535s
  4549  3124 265496.778   31   70 283460.085 265494.007  6.34%   851  540s
  4603  3174 265503.827   32   83 283460.085 265494.007  6.34%   850  546s
  4634  3195 265495.287   29   95 283460.085 265494.007  6.34%   854  550s
  4684  3242 281970.416   46   60 283460.085 265494.007  6.34%   853  555s
  4711  3265 265494.007   20   75 283460.085 265494.007  6.34%   855  560s
  4755  3302 265499.468   24   72 283460.085 265494.007  6.34%   855  565s
  4792  3332 265494.007   30   46 283460.085 265494.007  6.34%   854  570s
  4811  3347 265494.007   33   54 283460.085 265494.007  6.34%   854  575s
  4846  3359 266039.631   24  124 283460.085 265494.007  6.34%   869  580s
  4883  3383 265790.199   21  165 283460.085 265494.007  6.34%   875  585s
  4926  3423 266082.284   24  145 283460.085 265494.007  6.34%   878  590s
  4928  3424 267823.127   20  120 283460.085 265494.007  6.34%   878  598s
  4943  3438 267057.405   22  112 283460.085 265494.007  6.34%   878  600s
  4980  3471 265494.007   25   67 283460.085 265494.007  6.34%   879  605s
  5018  3502 270796.414   34   98 283460.085 265494.007  6.34%   881  610s
  5053  3526 265496.701   25   65 283460.085 265494.007  6.34%   885  615s
  5089  3556 265494.007   23   43 283460.085 265494.007  6.34%   888  620s
  5129  3591 265499.033   37   70 283460.085 265494.007  6.34%   892  625s
  5166  3615 265494.007   24   99 283460.085 265494.007  6.34%   897  630s
  5217  3666 270109.514   32  160 283460.085 265494.007  6.34%   895  635s
  5251  3696 265494.007   34   65 283460.085 265494.007  6.34%   894  640s
  5285  3724 265577.019   40   40 283460.085 265494.007  6.34%   894  645s
  5302  3737 265494.007   40   35 283460.085 265494.007  6.34%   894  650s
  5341  3774 271665.510   44  136 283460.085 265494.007  6.34%   894  655s
  5388  3812 265494.007   28   89 283460.085 265494.007  6.34%   896  660s
  5439  3861 272046.883   36  114 283460.085 265494.007  6.34%   896  665s
  5485  3904 265494.007   34   51 283460.085 265494.007  6.34%   898  670s
  5499  3917 271884.568   37  127 283460.085 265494.007  6.34%   898  679s
  5507  3924 265494.007   36   34 283460.085 265494.007  6.34%   899  680s
  5552  3958 267355.156   31  152 283460.085 265494.007  6.34%   904  685s
  5585  3986 265494.007   25  107 283460.085 265494.007  6.34%   908  690s
  5626  4018 265494.007   34   63 283460.085 265494.007  6.34%   914  695s
  5683  4071 265494.007   34   51 283460.085 265494.007  6.34%   913  701s
  5717  4104 265494.017   37   62 283460.085 265494.007  6.34%   913  705s
  5764  4139 265494.007   25   40 283460.085 265494.007  6.34%   915  710s
  5792  4158 265494.007   26   96 283460.085 265494.007  6.34%   919  715s
  5822  4182 272085.817   33  131 283460.085 265494.007  6.34%   918  720s
  5866  4206 266172.396   28  202 283460.085 265494.007  6.34%   921  725s
  5901  4236 265498.223   29   98 283460.085 265494.007  6.34%   924  730s
  5927  4249 282003.309   52   49 283460.085 265494.007  6.34%   930  739s
  5935  4253 270855.575   37  129 283460.085 265494.007  6.34%   932  740s
  5959  4258 270456.810   37  166 283460.085 265494.007  6.34%   939  745s
  5994  4266 282275.613   53   47 283460.085 265494.007  6.34%   949  750s
  6025  4270 282137.380   49   50 283460.085 265494.007  6.34%   958  755s
  6057  4268     cutoff   37      283460.085 265494.007  6.34%   966  760s
  6088  4265 267579.106   50  143 283460.085 265494.007  6.34%   974  765s
  6111  4264 274307.430   38  106 283460.085 265494.007  6.34%   979  770s
  6142  4264 267485.515   25  138 283460.085 265494.007  6.34%   985  776s
  6143  4264 267485.515   25  116 283460.085 265494.007  6.34%   985  781s
  6169  4279 281974.757   33   78 283460.085 265494.007  6.34%   991  787s
  6195  4293 265494.007   19  117 283460.085 265494.007  6.34%   995  790s
  6223  4317 283183.565   34   92 283460.085 265494.007  6.34%   996  795s
  6261  4329 282114.323   31   84 283460.085 265494.007  6.34%  1002  800s
  6301  4356 265494.007   34   79 283460.085 265494.007  6.34%  1003  805s
  6305  4360 265494.017   36   64 283460.085 265494.007  6.34%  1003  810s
  6351  4395 265494.007   37   62 283460.085 265494.007  6.34%  1002  815s
  6385  4421 265498.274   26   90 283460.085 265494.007  6.34%  1005  820s
  6432  4444 265494.007   31   68 283460.085 265494.007  6.34%  1007  825s
  6467  4463 265494.007   32   60 283460.085 265494.007  6.34%  1009  830s
  6530  4512 265494.007   41   55 283460.085 265494.007  6.34%  1004  835s
  6594  4559 265494.007   41   42 283460.085 265494.007  6.34%  1000  840s
  6610  4569 265494.007   39   46 283460.085 265494.007  6.34%   999  850s
  6650  4595 281921.770   38   68 283460.085 265494.007  6.34%   999  855s
  6685  4620 269939.369   41  150 283460.085 265494.007  6.34%  1000  860s
  6726  4651 265494.007   34   81 283460.085 265494.007  6.34%  1000  865s
  6768  4685 265494.017   44   77 283460.085 265494.007  6.34%  1000  870s
  6809  4711 270771.154   44  171 283460.085 265494.007  6.34%  1004  875s
  6845  4741 265501.049   26   63 283460.085 265494.007  6.34%  1006  880s
  6890  4769 265494.007   44   56 283460.085 265494.007  6.34%  1008  885s
  6928  4789     cutoff   40      283460.085 265494.007  6.34%  1012  890s
  6970  4807 281570.904   48   41 283460.085 265494.007  6.34%  1021  895s
  7009  4811 271118.102   38  112 283460.085 265494.007  6.34%  1027  900s
  7029  4826 265494.007   33   82 283460.085 265494.007  6.34%  1030  905s
  7062  4854 265495.024   37  105 283460.085 265494.007  6.34%  1031  910s
  7082  4872 265500.623   34   84 283460.085 265494.007  6.34%  1032  922s
  7098  4883 281796.397   35   75 283460.085 265494.007  6.34%  1036  925s
  7131  4911 282465.135   45   72 283460.085 265494.007  6.34%  1039  930s
  7165  4929 281719.186   41   67 283460.085 265494.007  6.34%  1042  935s
  7186  4947 266550.841   41  177 283460.085 265494.007  6.34%  1045  940s
  7226  4976 265507.275   35  104 283460.085 265494.007  6.34%  1049  945s
  7280  5020 265537.647   51  156 283460.085 265494.007  6.34%  1047  950s
  7327  5053 282462.635   38   66 283460.085 265494.007  6.34%  1048  955s
  7364  5084 267064.480   32  153 283460.085 265494.007  6.34%  1049  960s
  7399  5108 266370.564   31  140 283460.085 265494.007  6.34%  1049  965s
  7429  5126 267773.913   42   91 283460.085 265494.007  6.34%  1050  970s
  7466  5147 265494.007   33   88 283460.085 265494.007  6.34%  1053  975s
  7496  5166 265494.007   42   39 283460.085 265494.007  6.34%  1053  981s
  7500  5170 265529.238   43  151 283460.085 265494.007  6.34%  1054  987s
  7527  5187 266713.761   47  111 283460.085 265494.007  6.34%  1055  990s
  7566  5219 266511.773   27  199 283460.085 265494.007  6.34%  1056  995s
  7603  5251 265498.410   32   91 283460.085 265494.007  6.34%  1058 1000s
  7631  5275 265688.393   34  136 283460.085 265494.007  6.34%  1061 1005s
  7678  5307 265494.007   34   95 283460.085 265494.007  6.34%  1065 1010s
  7712  5336 265494.007   19  111 283460.085 265494.007  6.34%  1065 1019s
  7713  5337 265494.007   36   86 283460.085 265494.007  6.34%  1065 1020s
  7740  5363 265510.677   37  154 283460.085 265494.007  6.34%  1065 1025s
  7767  5388 282010.752   33   93 283460.085 265494.007  6.34%  1065 1033s
  7782  5401 265494.007   30   79 283460.085 265494.007  6.34%  1065 1035s
  7822  5436 265494.007   38   74 283460.085 265494.007  6.34%  1065 1040s
  7874  5470 265494.007   43   67 283460.085 265494.007  6.34%  1068 1046s
  7922  5506 265494.007   30   89 283460.085 265494.007  6.34%  1068 1050s
  7952  5530 265494.007   44   53 283460.085 265494.007  6.34%  1071 1055s
  7982  5553 270530.040   39  149 283460.085 265494.007  6.34%  1072 1060s
  8009  5576 265494.007   45   68 283460.085 265494.007  6.34%  1072 1067s
  8010  5577 282132.203   46   75 283460.085 265494.007  6.34%  1072 1071s
  8036  5596 266382.901   34  138 283460.085 265494.007  6.34%  1073 1076s
  8063  5618 265494.017   32   41 283460.085 265494.007  6.34%  1073 1080s
  8114  5664 265494.007   50   56 283460.085 265494.007  6.34%  1073 1085s
  8172  5711 265494.007   34  116 283460.085 265494.007  6.34%  1071 1090s
  8181  5717 265494.017   44   63 283460.085 265494.007  6.34%  1071 1099s
  8187  5723 265494.007   32   84 283460.085 265494.007  6.34%  1071 1100s
  8236  5756 266632.765   37  152 283460.085 265494.007  6.34%  1072 1105s
  8280  5789 265494.007   37   66 283460.085 265494.007  6.34%  1073 1111s
  8315  5821 265884.127   36  138 283460.085 265494.007  6.34%  1074 1115s
  8352  5850 265494.007   40   71 283460.085 265494.007  6.34%  1077 1120s
  8388  5883 265494.007   44   72 283460.085 265494.007  6.34%  1077 1125s
  8420  5911 265494.007   45   65 283460.085 265494.007  6.34%  1077 1130s
  8468  5945 265494.007   27  105 283460.085 265494.007  6.34%  1079 1135s
  8507  5979 265494.007   36   68 283460.085 265494.007  6.34%  1078 1140s
  8523  5988 265494.007   40   55 283460.085 265494.007  6.34%  1078 1145s
  8550  6012 265754.745   45  123 283460.085 265494.007  6.34%  1080 1155s
  8588  6037 265494.007   33   78 283460.085 265494.007  6.34%  1082 1160s
  8632  6072 265494.007   42   60 283460.085 265494.007  6.34%  1083 1165s
  8679  6106 265494.007   43   53 283460.085 265494.007  6.34%  1086 1170s
  8730  6138 265494.007   33   81 283460.085 265494.007  6.34%  1087 1175s
  8779  6170 265705.126   46  137 283460.085 265494.007  6.34%  1087 1184s
  8780  6171 265494.007   47   67 283460.085 265494.007  6.34%  1087 1185s
  8826  6205 265494.007   30   71 283460.085 265494.007  6.34%  1088 1190s
  8879  6240 267175.041   39  114 283460.085 265494.007  6.34%  1089 1195s

Cutting planes:
  Gomory: 171
  Lift-and-project: 3
  Cover: 94
  Implied bound: 4
  MIR: 14
  StrongCG: 1
  Flow cover: 262
  Inf proof: 25
  Zero half: 13
  RLT: 55
  Relax-and-lift: 69

Explored 8934 nodes (9754239 simplex iterations) in 1200.01 seconds (2051.00 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 283460 283460 283460 

Time limit reached
Warning: max bound violation (8.0000e-05) exceeds tolerance
Best objective 2.834600846911e+05, best bound 2.654940067865e+05, gap 6.3381%
