
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242233 nonzeros
Model fingerprint: 0xbd0bdf76
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 234833 (0.05s)
Loaded user MIP start with objective 234833

Presolve removed 23621 rows and 43797 columns
Presolve time: 0.21s
Presolved: 2737 rows, 9910 columns, 31180 nonzeros
Variable types: 824 continuous, 9086 integer (8860 binary)
Root relaxation presolved: 2737 rows, 9910 columns, 31180 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 1.957496e+05, 19583 iterations, 2.54 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   461   463 196405.274   18  197 234832.795 196403.171  16.4%  2045  190s
   470   472 196404.061   12  210 234832.795 196403.171  16.4%  2051  195s
   477   479 196404.061   13  199 234832.795 196403.171  16.4%  2078  200s
   486   488 196404.061   18  211 234832.795 196403.171  16.4%  2089  205s
   496   498 196405.403   11  154 234832.795 196403.283  16.4%  2096  210s
   509   511 196408.160   10  177 234832.795 196403.329  16.4%  2106  215s
   512   513 196403.747    7   79 234832.795 196403.348  16.4%  2097  220s
   518   517 196404.020   16  126 234832.795 196403.348  16.4%  2073  226s
   520   518 196404.020   12  129 234832.795 196403.348  16.4%  2065  232s
   522   520 196408.656   37  136 234832.795 196403.348  16.4%  2057  237s
   523   520 196404.022   13  177 234832.795 196403.348  16.4%  2053  240s
   525   522 196403.826    7  171 234832.795 196403.348  16.4%  2045  245s
   527   523 196403.746   50  283 234832.795 196403.348  16.4%  2037  251s
   529   524 196404.056   10  175 234832.795 196403.348  16.4%  2030  256s
   531   526 196403.918   19  286 234832.795 196403.348  16.4%  2022  262s
   532   526 196407.967   33   74 234832.795 196403.348  16.4%  2018  265s
   534   528 196403.876    6  109 234832.795 196403.348  16.4%  2010  271s
   537   532 196403.348   10  152 234832.795 196403.348  16.4%  2122  275s
   548   539 196419.756   13  309 234832.795 196403.348  16.4%  2119  280s
   587   565 196407.052   19  252 234832.795 196407.052  16.4%  2001  285s
   615   584 196409.617   18  193 234832.795 196409.617  16.4%  1946  290s
   644   603 196414.798   18  297 234832.795 196414.798  16.4%  1892  295s
   667   618 196417.603   17  261 234832.795 196417.603  16.4%  1860  300s
   689   633 196417.603   20  231 234832.795 196417.603  16.4%  1817  305s
   702   642 196443.004   23  239 234832.795 196417.603  16.4%  1822  310s
   718   652 196417.603   26  216 234832.795 196417.603  16.4%  1807  315s
   736   664 196420.167   31  260 234832.795 196417.603  16.4%  1795  320s
   757   678 196417.603   28   87 234832.795 196417.603  16.4%  1788  325s
   781   694 196418.505   28  246 234832.795 196417.603  16.4%  1780  330s
   796   704 196417.603   22  127 234832.795 196417.603  16.4%  1778  336s
   806   711 196417.603   21  226 234832.795 196417.603  16.4%  1781  340s
   827   725 196417.603   20  203 234832.795 196417.603  16.4%  1770  345s
   848   739 196430.842   23  275 234832.795 196417.603  16.4%  1762  351s
   862   748 196417.603   19  172 234832.795 196417.603  16.4%  1762  355s
   874   756 196418.956   21  277 234832.795 196417.603  16.4%  1768  360s
   893   769 196417.603   28  136 234832.795 196417.603  16.4%  1771  365s
   910   780 196428.268   24  343 234832.795 196417.603  16.4%  1778  370s
   915   784 196418.593   22  288 234832.795 196417.603  16.4%  1777  375s
   926   791 196428.264   16  334 234832.795 196417.603  16.4%  1781  381s
   940   800 196428.270   24  201 234832.795 196417.603  16.4%  1786  385s
   952   808 196417.603   31  126 234832.795 196417.603  16.4%  1789  393s
   955   810 196432.569   32  292 234832.795 196417.603  16.4%  1790  395s
   968   819 196417.603   23  106 234832.795 196417.603  16.4%  1799  404s
   970   820 196481.927   24  321 234832.795 196417.603  16.4%  1802  405s
   984   830 196418.659   15  264 234832.795 196417.603  16.4%  1813  410s
  1004   843 196417.603   21  167 234832.795 196417.603  16.4%  1799  419s
  1008   846 196466.770   21  181 234832.795 196417.603  16.4%  1800  420s
  1023   856 196467.150   25  210 234832.795 196417.603  16.4%  1793  425s
  1030   860 196428.919   15  340 234832.795 196417.603  16.4%  1792  436s
  1041   868 196448.108   14  271 234832.795 196417.603  16.4%  1803  441s
  1056   878 196419.350   15  244 234832.795 196417.603  16.4%  1807  445s
  1082   895 196423.293   26  246 234832.795 196417.963  16.4%  1790  462s
  1103   909 196427.207   23  251 234832.795 196418.200  16.4%  1764  465s
  1140   934 196422.829   24  270 234832.795 196419.369  16.4%  1724  470s
  1183   962 196423.057   24  281 234832.795 196420.431  16.4%  1671  475s
  1218   986 196430.900   20  130 234832.795 196421.348  16.4%  1631  480s
  1245  1004 196422.241   15  236 234832.795 196422.241  16.4%  1617  485s
  1263  1016 196427.355   24  270 234832.795 196422.241  16.4%  1616  490s
  1282  1028 196427.768   26  268 234832.795 196422.555  16.4%  1615  495s
  1319  1053 196426.237   27  275 234832.795 196423.561  16.4%  1588  500s
  1361  1081 196435.504   15  228 234832.795 196424.469  16.4%  1549  505s
  1400  1107 196425.460   25  284 234832.795 196425.460  16.4%  1511  510s
  1405  1110 196438.851   27  198 234832.795 196425.503  16.4%  1506  515s
  1446  1138 196426.458   31  253 234832.795 196426.458  16.4%  1467  520s
  1476  1158 196426.880   27  176 234832.795 196426.880  16.4%  1440  525s
  1487  1165 196444.896   19  233 234832.795 196426.880  16.4%  1439  530s
  1513  1182 196464.338   23  249 234832.795 196427.205  16.4%  1431  535s
  1539  1200 196431.205   16  346 234832.795 196428.099  16.4%  1410  540s
  1562  1215 196428.521   26  277 234832.795 196428.510  16.4%  1391  549s
  1564  1216 196428.565   26  291 234832.795 196428.565  16.4%  1390  550s
  1594  1236 196428.954   27  275 234832.795 196428.931  16.4%  1374  555s
  1641  1268 196432.892   23  324 234832.795 196429.800  16.4%  1343  560s
  1656  1278 196432.021   17  262 234832.795 196430.198  16.4%  1334  565s
  1671  1288 196462.841   28  285 234832.795 196430.453  16.4%  1324  570s
  1719  1320 196433.331   25  250 234832.795 196431.092  16.4%  1294  575s
  1751  1341 196433.198   32  143 234832.795 196431.762  16.4%  1286  580s
  1781  1361 196436.674   20  255 234832.795 196432.036  16.4%  1288  585s
  1805  1377 196436.674   30  212 234832.795 196432.036  16.4%  1301  590s
  1821  1388 196436.674   28  216 234832.795 196432.036  16.4%  1309  595s
  1842  1402 196436.674   30  110 234832.795 196432.036  16.4%  1323  602s
  1859  1413 196432.036   20  204 234832.795 196432.036  16.4%  1318  605s
  1888  1432 196454.704   25  287 234832.795 196432.036  16.4%  1316  610s
  1913  1449 196445.698   27  282 234832.795 196432.036  16.4%  1318  616s
  1940  1467 196432.036   27  182 234832.795 196432.036  16.4%  1310  621s
  1963  1482 196444.935   33  229 234832.795 196432.036  16.4%  1319  625s
  1966  1484 196436.674   22  145 234832.795 196432.036  16.4%  1320  631s
  1991  1501 196436.674   24  249 234832.795 196432.036  16.4%  1320  635s
  2013  1516 196462.517   15  263 234832.795 196432.036  16.4%  1329  640s
  2039  1533 196435.482   22  291 234832.795 196432.036  16.4%  1335  645s
  2068  1552 196765.628   26  283 234832.795 196432.036  16.4%  1337  650s
  2092  1568 196453.346   18  276 234832.795 196432.036  16.4%  1343  655s
  2117  1585 196432.036   20  227 234832.795 196432.036  16.4%  1346  660s
  2123  1589 196432.036   21  201 234832.795 196432.036  16.4%  1346  670s
  2132  1598 196432.036   18  153 234832.795 196432.036  16.4%  1347  675s
  2156  1622 196466.122   17  282 234832.795 196432.036  16.4%  1356  680s
  2183  1649 196463.346   16  265 234832.795 196432.036  16.4%  1363  686s
  2206  1672 196452.982   21  255 234832.795 196432.036  16.4%  1374  690s
  2242  1708 196445.607   18  311 234832.795 196432.280  16.4%  1380  695s
  2291  1757 196458.482   33  302 234832.795 196432.691  16.4%  1376  701s
  2330  1796 196464.138   37  292 234832.795 196433.210  16.4%  1373  705s
  2375  1841 196439.751   36  266 234832.795 196433.788  16.4%  1364  710s
  2427  1893 196465.273   31  277 234832.795 196434.818  16.4%  1353  718s
  2453  1919 196462.841   33  283 234832.795 196435.239  16.4%  1348  720s
  2480  1946 196437.361   30  250 234832.795 196435.690  16.4%  1343  725s
  2534  2000 196447.909   19  238 234832.795 196436.651  16.4%  1329  730s
  2565  2031 196517.460   25  193 234832.795 196436.674  16.4%  1333  735s
  2592  2058 196447.170   31  265 234832.795 196436.674  16.4%  1343  750s
  2615  2081 196517.609   33  246 234832.795 196436.674  16.4%  1357  756s
  2638  2104 196503.620   23  259 234832.795 196436.674  16.4%  1370  760s
  2665  2131 196516.450   23  219 234832.795 196436.674  16.4%  1377  765s
  2693  2159 196508.992   29  206 234832.795 196436.674  16.4%  1386  770s
  2722  2188 196492.931   31  258 234832.795 196436.674  16.4%  1397  775s
  2746  2212 196489.561   24  278 234832.795 196436.674  16.4%  1402  780s
  2763  2229 196438.444   24  189 234832.795 196436.674  16.4%  1410  785s
  2779  2245 196436.674   30  241 234832.795 196436.674  16.4%  1415  790s
  2811  2277 196487.830   26  149 234832.795 196436.674  16.4%  1421  795s
  2838  2304 196447.819   21  248 234832.795 196437.152  16.4%  1423  800s
  2885  2351 196447.751   29  143 234832.795 196438.347  16.3%  1414  805s
  2903  2369 196495.876   30  166 234832.795 196438.583  16.3%  1412  810s
  2940  2406 196439.379   24  227 234832.795 196439.364  16.3%  1409  815s
  2993  2459 196454.384   26  260 234832.795 196440.333  16.3%  1395  820s
  3028  2494 196441.298   26  197 234832.795 196441.290  16.3%  1387  825s
  3050  2516 196441.312   17  197 234832.795 196441.312  16.3%  1398  830s
  3073  2539 196485.220   21  322 234832.795 196441.621  16.3%  1398  837s
  3074  2540 196453.109   22  244 234832.795 196441.636  16.3%  1397  840s
  3128  2594 196625.664   21  303 234832.795 196442.514  16.3%  1383  845s
  3182  2648 196448.168   26  296 234832.795 196443.421  16.3%  1370  850s
  3250  2716 196445.669   27  302 234832.795 196444.557  16.3%  1352  855s
  3307  2773 196491.938   26  264 234832.795 196445.640  16.3%  1338  860s
  3319  2785 196470.616   32  245 234832.795 196445.897  16.3%  1335  867s
  3344  2810 196461.016   31  266 234832.795 196446.461  16.3%  1332  870s
  3369  2835 196455.745   25  284 234832.795 196446.468  16.3%  1341  875s
  3395  2861 196455.745   34  231 234832.795 196446.468  16.3%  1352  880s
  3425  2891 196446.468   18  204 234832.795 196446.468  16.3%  1358  887s
  3438  2904 196472.337   19  244 234832.795 196446.468  16.3%  1360  890s
  3465  2931 196455.745   23  250 234832.795 196446.468  16.3%  1370  895s
  3486  2952 196455.745   21  278 234832.795 196446.468  16.3%  1380  900s
  3502  2968 196455.745   30  205 234832.795 196446.468  16.3%  1385  907s
  3513  2979 196455.745   31  244 234832.795 196446.468  16.3%  1391  910s
  3541  3007 196446.468   20  189 234832.795 196446.468  16.3%  1397  915s
  3566  3032 196465.201   20  274 234832.795 196446.468  16.3%  1401  920s
  3592  3058 196469.874   22  248 234832.795 196446.468  16.3%  1406  925s
  3619  3085 196609.846   32  257 234832.795 196446.795  16.3%  1405  935s
  3668  3134 196525.870   29  320 234832.795 196447.231  16.3%  1393  940s
  3715  3181 196452.071   28  286 234832.795 196447.812  16.3%  1382  945s
  3771  3237 196448.656   28  292 234832.795 196448.656  16.3%  1369  950s
  3829  3295 196454.176   18  207 234832.795 196449.442  16.3%  1356  955s
  3860  3326 196454.863   17  295 234832.795 196449.729  16.3%  1352  960s
  3914  3380 196453.349   27  334 234832.795 196450.297  16.3%  1343  965s
H 3916  3380                    200729.86267 196450.348  2.13%  1342  969s

Cutting planes:
  Gomory: 37
  Lift-and-project: 22
  Cover: 2
  Implied bound: 3
  MIR: 89
  Mixing: 1
  Flow cover: 821
  RLT: 46
  Relax-and-lift: 82

Explored 3917 nodes (5304623 simplex iterations) in 969.30 seconds (1801.42 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 200730 234833 

Optimal solution found (tolerance 5.00e-02)
Best objective 2.007298626673e+05, best bound 1.964503545608e+05, gap 2.1320%
