
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.20s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 1.61 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   787   698 181486.333   64   26 286236.000 181486.333  36.6%   269  190s
   819   720 181486.333   48   40 286236.000 181486.333  36.6%   260  195s
   838   732 181486.333   63   17 286236.000 181486.333  36.6%   254  200s
   869   753 181486.333   71   21 286236.000 181486.333  36.6%   246  205s
   882   762 181486.333   85   19 286236.000 181486.333  36.6%   242  210s
   912   782 181486.333   56   17 286236.000 181486.333  36.6%   235  215s
   928   792 181486.333   64   17 286236.000 181486.333  36.6%   231  220s
   953   809 181486.333  113   17 286236.000 181486.333  36.6%   225  225s
   980   827 181486.333   90   23 286236.000 181486.333  36.6%   220  230s
  1002   842 181486.333  101   23 286236.000 181486.333  36.6%   215  235s
  1038   866 181486.333   67   18 286236.000 181486.333  36.6%   210  240s
  1073   889 181486.333   82   20 286236.000 181486.333  36.6%   205  245s
  1081   894 181486.333   71   24 286236.000 181486.333  36.6%   204  251s
  1107   912 181486.333   77   11 286236.000 181486.333  36.6%   200  255s
  1154   943 181486.333   84   11 286236.000 181486.333  36.6%   193  260s
  1168   952 181486.333   86   13 286236.000 181486.333  36.6%   192  265s
  1210   980 181486.333   94   11 286236.000 181486.333  36.6%   187  271s
  1242  1002 181486.333   89   11 286236.000 181486.333  36.6%   183  276s
  1264  1016 181486.333   93   11 286236.000 181486.333  36.6%   181  280s
  1315  1050 181486.333  103   15 286236.000 181486.333  36.6%   176  287s
  1341  1068 181486.333   96   11 286236.000 181486.333  36.6%   173  293s
  1344  1070 181486.333   97   11 286236.000 181486.333  36.6%   173  295s
  1415  1117 181486.333  100   11 286236.000 181486.333  36.6%   167  300s
  1453  1142 181486.333  107   11 286236.000 181486.333  36.6%   164  305s
  1507  1178 181486.333  104   11 286236.000 181486.333  36.6%   160  310s
  1545  1204 181486.333  110   15 286236.000 181486.333  36.6%   157  316s
  1588  1232 181486.333   85   11 286236.000 181486.333  36.6%   154  320s
  1602  1242 181486.333   82   13 286236.000 181486.333  36.6%   153  325s
  1642  1268 181486.333   94   11 286236.000 181486.333  36.6%   150  330s
  1683  1296 181486.333   91   11 286236.000 181486.333  36.6%   147  335s
  1747  1338 181486.333   99   13 286236.000 181486.333  36.6%   144  340s
  1820  1387 181486.333  108   15 286236.000 181486.333  36.6%   140  345s
  1838  1399 181486.333  112   15 286236.000 181486.333  36.6%   139  350s
  1890  1434 181486.333  119   11 286236.000 181486.333  36.6%   136  355s
  1939  1466 181486.333  123   11 286236.000 181486.333  36.6%   134  360s
  1972  1488 181486.333  130   13 286236.000 181486.333  36.6%   133  366s
  2000  1507 181486.333  134   11 286236.000 181486.333  36.6%   132  370s
  2047  1538 181486.333  141   11 286236.000 181486.333  36.6%   130  375s
  2088  1566 181486.333  145   15 286236.000 181486.333  36.6%   129  380s
  2124  1591 181486.333  147   11 286236.000 181486.333  36.6%   129  385s
  2198  1665 181486.333  153   11 286236.000 181486.333  36.6%   128  390s
  2252  1718 181486.333  156   11 286236.000 181486.333  36.6%   126  395s
  2281  1743 181486.333  159   13 286236.000 181486.333  36.6%   124  400s
  2338  1785 181486.333  163   11 286236.000 181486.333  36.6%   122  405s
  2387  1821 181486.333  158   11 286236.000 181486.333  36.6%   120  410s
  2452  1874 181486.333  159   11 286236.000 181486.333  36.6%   118  415s
  2506  1913 182220.611  165  129 286236.000 181486.333  36.6%   116  420s
  2555  1954 181486.333  166   13 286236.000 181486.333  36.6%   115  425s
  2605  1995 181486.333  161   11 286236.000 181486.333  36.6%   114  430s
  2680  2053 181690.058  169  129 286236.000 181486.333  36.6%   111  435s
  2703  2073 181486.333  160   53 286236.000 181486.333  36.6%   111  440s
  2757  2127 181486.333  133   11 286236.000 181486.333  36.6%   110  445s
  2822  2192 181486.333  106   11 286236.000 181486.333  36.6%   109  450s
  2831  2201 181486.333  104   13 286236.000 181486.333  36.6%   109  456s
  2858  2228 181486.333   95   11 286236.000 181486.333  36.6%   108  460s
  2918  2288 181486.333   94   15 286236.000 181486.333  36.6%   107  465s
  2958  2328 181486.333  105   15 286236.000 181486.333  36.6%   106  471s
  2992  2362 181486.333  104   11 286236.000 181486.333  36.6%   106  475s
  3044  2414 181486.333  110   11 286236.000 181486.333  36.6%   105  480s
  3127  2497 181486.333  110   13 286236.000 181486.333  36.6%   103  485s
  3181  2551 181486.333   97   13 286236.000 181486.333  36.6%   103  490s
  3231  2601 181486.333  105   11 286236.000 181486.333  36.6%   102  495s
  3262  2632 181486.333  109   11 286236.000 181486.333  36.6%   101  504s
  3271  2641 181486.333  108   11 286236.000 181486.333  36.6%   101  505s
  3343  2713 181486.333  103   11 286236.000 181486.333  36.6%   100  510s
  3378  2748 181486.333  108   11 286236.000 181486.333  36.6%   100  515s
  3475  2845 181486.333  119   13 286236.000 181486.333  36.6%  98.5  520s
  3532  2902 181486.333  115   13 286236.000 181486.333  36.6%  97.8  525s
  3566  2936 181486.333  118   13 286236.000 181486.333  36.6%  97.3  540s
  3613  2983 181486.333  124   13 286236.000 181486.333  36.6%  96.7  546s
  3663  3033 181486.333  129   11 286236.000 181486.333  36.6%  95.9  550s
  3692  3062 181486.333  132   11 286236.000 181486.333  36.6%  95.5  555s
  3737  3107 181486.333  143   11 286236.000 181486.333  36.6%  94.9  560s
  3774  3144 181486.333  148   11 286236.000 181486.333  36.6%  94.2  565s
  3817  3187 181486.333  152   11 286236.000 181486.333  36.6%  93.8  570s
  3836  3206 181486.333  155   11 286236.000 181486.333  36.6%  93.8  575s
  3901  3271 181486.333  160   11 286236.000 181486.333  36.6%  94.3  580s
  3937  3307 181486.333  164   13 286236.000 181486.333  36.6%  94.6  585s
  3969  3339 181486.333  167   11 286236.000 181486.333  36.6%  95.4  590s
  4003  3373 181486.333  172   72 286236.000 181486.333  36.6%  96.8  595s
  4029  3399 181486.333  174   11 286236.000 181486.333  36.6%  98.1  600s
  4070  3440 181486.333  157   31 286236.000 181486.333  36.6%   100  605s
  4099  3469 181486.333  150   13 286236.000 181486.333  36.6%   100  610s
  4147  3516 182334.231  154  129 286236.000 181486.333  36.6%   101  615s
  4198  3558 181486.333  147   11 286236.000 181486.333  36.6%   100  620s
  4239  3599 181486.333  153   32 286236.000 181486.333  36.6%   100  625s
  4288  3648 181486.333  157   15 286236.000 181486.333  36.6%   100  631s
  4334  3694 181486.333  163   11 286236.000 181486.333  36.6%   102  635s
  4373  3733 181486.333  169   44 286236.000 181486.333  36.6%   103  640s
H 4378  3736                    286235.99940 181486.333  36.6%   103  644s
  4378  3738 181486.333  168   11 286235.999 181486.333  36.6%   103  645s
  4430  3789 181486.333  155   46 286235.999 181486.333  36.6%   104  650s
  4504  3861 181486.333  162   38 286235.999 181486.333  36.6%   105  655s
  4558  3914 181486.333  160   11 286235.999 181486.333  36.6%   107  660s
  4612  3966 181486.333  151   44 286235.999 181486.333  36.6%   107  665s
  4639  3987 181486.333  157   39 286235.999 181486.333  36.6%   107  675s
  4706  4050 181486.333  156   13 286235.999 181486.333  36.6%   107  680s
  4786  4130 181486.333  163   11 286235.999 181486.333  36.6%   106  685s
  4837  4178 181486.333  155   15 286235.999 181486.333  36.6%   106  690s
  4909  4250 181486.333  129   11 286235.999 181486.333  36.6%   105  695s
  4936  4277 181486.333  109   11 286235.999 181486.333  36.6%   104  700s
  5018  4359 181486.333  105   11 286235.999 181486.333  36.6%   104  705s
  5096  4437 181486.333  112   13 286235.999 181486.333  36.6%   103  710s
  5148  4489 181486.333  118   13 286235.999 181486.333  36.6%   102  715s
  5191  4532 181486.333  121   13 286235.999 181486.333  36.6%   102  720s
  5255  4596 181486.333  127   49 286235.999 181486.333  36.6%   103  725s
  5278  4619 181486.333  130   40 286235.999 181486.333  36.6%   103  730s
  5320  4661 181486.333  132   11 286235.999 181486.333  36.6%   104  735s
  5355  4696 181486.333  134   34 286235.999 181486.333  36.6%   105  740s
  5380  4721 181486.333  136   37 286235.999 181486.333  36.6%   107  745s
  5391  4732 181486.333  134    9 286235.999 181486.333  36.6%   107  754s
  5395  4736 181486.333  134   11 286235.999 181486.333  36.6%   107  755s
  5422  4763 181486.333  135   11 286235.999 181486.333  36.6%   108  760s
  5452  4793 181486.333  139   31 286235.999 181486.333  36.6%   109  765s
  5501  4842 181486.333  129   13 286235.999 181486.333  36.6%   109  770s
  5541  4882 181486.333  125   61 286235.999 181486.333  36.6%   111  775s
  5592  4933 181486.333  124   41 286235.999 181486.333  36.6%   111  780s
  5656  4997 181486.333  128   11 286235.999 181486.333  36.6%   111  785s
  5686  5027 181486.333  130   46 286235.999 181486.333  36.6%   111  790s
  5741  5082 181486.333  126   20 286235.999 181486.333  36.6%   112  795s
  5787  5128 181486.333  132   44 286235.999 181486.333  36.6%   112  800s
  5849  5190 181486.333  138   11 286235.999 181486.333  36.6%   113  805s
  5889  5230 181486.333  134   11 286235.999 181486.333  36.6%   113  810s
  5947  5288 181486.333  126   11 286235.999 181486.333  36.6%   112  815s
  5989  5330 181486.333  132   24 286235.999 181486.333  36.6%   113  820s
  6016  5357 181486.333  135   39 286235.999 181486.333  36.6%   114  826s
  6037  5378 181486.333  137   11 286235.999 181486.333  36.6%   115  830s
  6071  5412 181486.333  110   11 286235.999 181486.333  36.6%   116  835s
  6104  5445 181486.333  113   21 286235.999 181486.333  36.6%   116  842s
  6145  5486 181486.333  116    9 286235.999 181486.333  36.6%   116  845s
  6191  5532 181486.333  124   11 286235.999 181486.333  36.6%   116  850s
  6232  5573 181486.333  126    9 286235.999 181486.333  36.6%   116  857s
  6259  5600 181486.333  128   21 286235.999 181486.333  36.6%   117  860s
  6292  5633 181486.333  123   23 286235.999 181486.333  36.6%   118  865s
  6293  5634 181486.333  118   11 286235.999 181486.333  36.6%   118  878s
  6340  5681 181486.333  123   15 286235.999 181486.333  36.6%   118  880s
  6421  5762 181486.333  130   11 286235.999 181486.333  36.6%   117  885s
  6494  5835 181486.333  138   11 286235.999 181486.333  36.6%   116  890s
  6546  5887 181486.333  142   15 286235.999 181486.333  36.6%   116  895s
  6595  5936 181486.333  149   11 286235.999 181486.333  36.6%   116  900s
  6643  5981 181486.333  154   13 286235.999 181486.333  36.6%   115  905s
  6691  6025 181486.333  158   13 286235.999 181486.333  36.6%   114  910s
  6745  6062 181486.333  158   13 286235.999 181486.333  36.6%   114  915s
  6793  6099 181486.333  157   13 286235.999 181486.333  36.6%   113  920s
  6835  6131 181486.333  152   11 286235.999 181486.333  36.6%   113  925s
  6907  6194 181486.333  150   11 286235.999 181486.333  36.6%   112  930s
  6961  6244 181486.333  156   11 286235.999 181486.333  36.6%   111  935s
  7009  6282 181486.333  160   13 286235.999 181486.333  36.6%   111  940s
  7055  6317 181486.333  143   13 286235.999 181486.333  36.6%   110  945s
  7134  6388 181486.333  158   14 286235.999 181486.333  36.6%   109  950s
  7202  6438 181486.333  157   11 286235.999 181486.333  36.6%   109  955s
  7263  6484 181486.333  158   15 286235.999 181486.333  36.6%   108  960s
  7312  6516 181486.333  170   11 286235.999 181486.333  36.6%   108  965s
  7376  6570 181486.333  157   11 286235.999 181486.333  36.6%   107  970s
  7428  6605 181486.333  155   13 286235.999 181486.333  36.6%   106  975s
  7497  6667 181486.333  146   11 286235.999 181486.333  36.6%   106  980s
  7534  6704 181486.333  151   11 286235.999 181486.333  36.6%   106  985s
  7579  6749 181486.333  155   13 286235.999 181486.333  36.6%   106  990s
  7623  6792 181486.333  159   13 286235.999 181486.333  36.6%   105  995s
  7663  6829 181486.333  162   11 286235.999 181486.333  36.6%   105 1000s
  7706  6862 181486.333  169   13 286235.999 181486.333  36.6%   105 1005s
  7707  6863 181486.333  168   13 286235.999 181486.333  36.6%   105 1015s
  7767  6905 181486.333  170   36 286235.999 181486.333  36.6%   104 1020s
H 7798  6922                    286235.99057 181486.333  36.6%   104 1023s
  7825  6945 181486.333  159   11 286235.991 181486.333  36.6%   104 1026s
H 7879  6994                    286235.99016 181486.333  36.6%   103 1029s
  7879  6996 181486.333  167   11 286235.990 181486.333  36.6%   103 1030s
  7960  7053 182832.079  176  129 286235.990 181486.333  36.6%   102 1035s
  8041  7098 184038.761  176  129 286235.990 181486.333  36.6%   102 1040s
  8108  7134 181988.309  184  129 286235.990 181486.333  36.6%   101 1045s
  8184  7175 182080.443  181  129 286235.990 181486.333  36.6%   101 1050s
  8303  7246 181486.333  176   28 286235.990 181486.333  36.6%  99.5 1055s
H 8338  7263                    286235.98093 181486.333  36.6%  99.1 1058s
  8365  7287 181486.333  170   11 286235.981 181486.333  36.6%  98.9 1060s
  8429  7329 181486.333  177   32 286235.981 181486.333  36.6%  98.4 1065s
  8523  7392 183353.955  172  129 286235.981 181486.333  36.6%  97.6 1070s
  8596  7438 181486.333  175   11 286235.981 181486.333  36.6%  97.0 1075s
  8672  7484 181486.333  169   37 286235.981 181486.333  36.6%  96.8 1080s
  8734  7525 181486.333  178   11 286235.981 181486.333  36.6%  96.6 1085s
  8799  7575 181486.333  167   36 286235.981 181486.333  36.6%  96.1 1090s
  8870  7627 182461.895  171  129 286235.981 181486.333  36.6%  95.6 1095s
  8959  7685 181486.333  160   11 286235.981 181486.333  36.6%  95.1 1100s
  9027  7739 181486.333  168   13 286235.981 181486.333  36.6%  94.5 1105s
  9085  7782 184790.397  170  129 286235.981 181486.333  36.6%  94.5 1110s
  9148  7823 181486.333  177   11 286235.981 181486.333  36.6%  94.3 1116s
  9149  7824 181486.333  175   11 286235.981 181486.333  36.6%  94.3 1124s
  9163  7830 182996.805  177  129 286235.981 181486.333  36.6%  94.2 1125s
  9222  7866 181486.333  166   11 286235.981 181486.333  36.6%  93.9 1130s
  9258  7893 182931.641  176  129 286235.981 181486.333  36.6%  93.6 1135s
  9323  7939 181486.333  172   13 286235.981 181486.333  36.6%  93.2 1140s
  9370  7971 181486.333  175   49 286235.981 181486.333  36.6%  93.4 1145s
  9451  8030 181486.333  168   11 286235.981 181486.333  36.6%  93.0 1150s
  9542  8091 181486.333  178   11 286235.981 181486.333  36.6%  92.4 1155s
  9607  8132 181486.333  174   11 286235.981 181486.333  36.6%  91.9 1160s
  9682  8168 182832.079  182  129 286235.981 181486.333  36.6%  91.4 1165s
  9787  8249 181486.333  155   13 286235.981 181486.333  36.6%  90.7 1170s
  9875  8337 181486.333  136   11 286235.981 181486.333  36.6%  90.6 1175s
  9936  8398 181486.333  126   48 286235.981 181486.333  36.6%  90.4 1180s
  9937  8399 181486.333  125   11 286235.981 181486.333  36.6%  90.3 1186s
  9985  8447 181486.333  123    9 286235.981 181486.333  36.6%  90.3 1190s
 10062  8524 181486.333  106   11 286235.981 181486.333  36.6%  90.0 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Cover: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 7
  Mod-K: 3
  RLT: 1
  Relax-and-lift: 1

Explored 10125 nodes (945458 simplex iterations) in 1200.12 seconds (559.92 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 286236 286236 286236 ... 598801

Time limit reached
Warning: max constraint violation (1.5894e-04) exceeds tolerance
Best objective 2.862359809274e+05, best bound 1.814863332283e+05, gap 36.5956%
