
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.20s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2470  1940 265348.870  112   61 290200.278 265348.870  8.56%  48.6  155s
  2567  2037 265348.870  123   16 290200.278 265348.870  8.56%  47.8  160s
  2665  2135 265348.870  144   14 290200.278 265348.870  8.56%  47.3  165s
  2762  2232 265348.870  127   38 290200.278 265348.870  8.56%  47.9  170s
  2855  2325 265348.870  144   10 290200.278 265348.870  8.56%  47.4  175s
  2908  2378 265348.870  148   12 290200.278 265348.870  8.56%  47.0  180s
  2999  2469 265348.870  148   10 290200.278 265348.870  8.56%  46.7  185s
  3099  2569 265348.870  163   13 290200.278 265348.870  8.56%  47.0  190s
  3205  2675 265348.870  120   10 290200.278 265348.870  8.56%  46.7  195s
  3273  2743 265348.870  134   10 290200.278 265348.870  8.56%  46.2  201s
  3360  2830 265348.870  145   10 290200.278 265348.870  8.56%  45.9  205s
  3461  2931 265348.870  140   12 290200.278 265348.870  8.56%  45.6  210s
  3562  3032 265348.870  141   10 290200.278 265348.870  8.56%  45.2  215s
  3662  3132 265348.870  148    8 290200.278 265348.870  8.56%  45.9  220s
  3743  3213 265348.870   98   12 290200.278 265348.870  8.56%  46.2  225s
  3838  3308 265348.870  136   10 290200.278 265348.870  8.56%  45.9  230s
  3941  3411 265348.870  146   10 290200.278 265348.870  8.56%  45.6  235s
  4022  3492 265348.870  149   37 290200.278 265348.870  8.56%  46.0  241s
  4091  3561 265348.870  158   12 290200.278 265348.870  8.56%  45.7  245s
  4184  3654 265348.870  159   37 290200.278 265348.870  8.56%  46.9  250s
  4285  3755 265348.870  168   14 290200.278 265348.870  8.56%  47.5  255s
  4393  3863 265348.870  176   16 290200.278 265348.870  8.56%  48.1  260s
  4506  3976 265348.870  185   12 290200.278 265348.870  8.56%  47.8  267s
  4579  4049 265348.870  189   13 290200.278 265348.870  8.56%  47.6  270s
  4699  4169 265348.870  202   10 290200.278 265348.870  8.56%  47.1  275s
  4818  4288 265348.870  209   15 290200.278 265348.870  8.56%  47.0  280s
  4924  4394 265348.870  197   16 290200.278 265348.870  8.56%  46.7  285s
  4995  4465 265348.870  194   10 290200.278 265348.870  8.56%  46.6  290s
  5101  4571 265348.870  189   11 290200.278 265348.870  8.56%  46.5  295s
  5222  4692 265348.870  190   15 290200.278 265348.870  8.56%  46.1  300s
  5256  4726 265348.870  193   11 290200.278 265348.870  8.56%  45.9  305s
  5380  4850 265348.870  211   31 290200.278 265348.870  8.56%  45.3  310s
  5495  4965 265348.870  225    9 290200.278 265348.870  8.56%  44.8  315s
  5619  5089 265348.870  238    9 290200.278 265348.870  8.56%  44.2  320s
  5743  5213 265348.870  240   26 290200.278 265348.870  8.56%  43.8  325s
  5865  5335 265348.870  235    9 290200.278 265348.870  8.56%  43.3  330s
  5971  5441 265348.870  236    9 290200.278 265348.870  8.56%  43.0  335s
  6103  5573 265348.870  236   26 290200.278 265348.870  8.56%  42.5  340s
  6189  5659 265348.870  237    9 290200.278 265348.870  8.56%  42.2  345s
  6289  5759 265348.870  239   26 290200.278 265348.870  8.56%  41.9  350s
  6418  5888 265348.870  236    9 290200.278 265348.870  8.56%  41.4  355s
  6551  6021 265348.870  235   11 290200.278 265348.870  8.56%  41.0  360s
  6684  6154 265348.870  240   11 290200.278 265348.870  8.56%  40.6  365s
  6805  6275 265348.870  236    9 290200.278 265348.870  8.56%  40.3  370s
  6849  6319 265348.870  240   21 290200.278 265348.870  8.56%  40.2  375s
  6953  6423 265348.870  243   19 290200.278 265348.870  8.56%  40.0  380s
  7083  6553 265348.870  238    9 290200.278 265348.870  8.56%  39.7  385s
  7220  6690 265348.870  237    9 290200.278 265348.870  8.56%  39.4  390s
  7356  6826 265348.870  235   24 290200.278 265348.870  8.56%  39.2  395s
  7495  6965 265348.870  233   33 290200.278 265348.870  8.56%  38.9  400s
  7622  7092 265348.870  240   18 290200.278 265348.870  8.56%  38.8  405s
  7754  7224 265348.870  239    9 290200.278 265348.870  8.56%  38.5  410s
  7877  7347 265348.870  244   26 290200.278 265348.870  8.56%  38.3  415s
  7958  7428 265348.870  240   11 290200.278 265348.870  8.56%  38.2  421s
H 8011  7479                    290200.27744 265348.870  8.56%  38.1  423s
  8049  7519 265348.870  246   19 290200.277 265348.870  8.56%  38.0  425s
  8204  7674 265348.870  233   11 290200.277 265348.870  8.56%  37.7  430s
  8358  7828 265348.870  238   16 290200.277 265348.870  8.56%  37.5  435s
  8497  7967 265348.870  247   24 290200.277 265348.870  8.56%  37.3  440s
  8630  8100 265348.870  249   26 290200.277 265348.870  8.56%  37.1  445s
  8767  8237 265348.870  229    9 290200.277 265348.870  8.56%  36.9  450s
  8824  8294 265348.870  238    9 290200.277 265348.870  8.56%  36.8  455s
  8946  8416 265348.870  239   11 290200.277 265348.870  8.56%  36.6  460s
  9080  8550 265348.870  236    9 290200.277 265348.870  8.56%  36.5  465s
  9218  8688 265348.870  232   16 290200.277 265348.870  8.56%  36.3  470s
  9361  8831 265348.870  244   11 290200.277 265348.870  8.56%  36.1  475s
  9494  8964 265348.870  236   18 290200.277 265348.870  8.56%  35.9  480s
  9577  9047 265348.870  242    9 290200.277 265348.870  8.56%  35.8  485s
  9712  9182 265348.870  239   24 290200.277 265348.870  8.56%  35.6  490s
  9842  9312 265348.870  236   10 290200.277 265348.870  8.56%  35.5  495s
  9998  9468 265348.870  243   19 290200.277 265348.870  8.56%  35.3  500s
 10150  9620 265348.870  237   24 290200.277 265348.870  8.56%  35.1  505s
 10306  9776 265348.870  241   19 290200.277 265348.870  8.56%  34.9  510s
 10330  9800 265348.870  240   15 290200.277 265348.870  8.56%  34.9  517s
 10412  9882 265348.870  240    9 290200.277 265348.870  8.56%  34.8  520s
 10556 10026 265348.870  246   22 290200.277 265348.870  8.56%  34.7  525s
 10701 10171 265348.870  249   11 290200.277 265348.870  8.56%  34.5  530s
 10828 10298 265348.870  239    9 290200.277 265348.870  8.56%  34.4  535s
 10954 10424 265348.870  257    9 290200.277 265348.870  8.56%  34.3  540s
 11089 10557 265348.870  273   30 290200.277 265348.870  8.56%  34.2  545s
 11230 10696 265348.870  295   22 290200.277 265348.870  8.56%  34.0  550s
 11359 10825 265348.870  276   24 290200.277 265348.870  8.56%  33.9  555s
 11502 10968 265348.870  285   30 290200.277 265348.870  8.56%  33.7  560s
 11642 11108 265348.870  299   19 290200.277 265348.870  8.56%  33.5  565s
 11788 11254 265348.870  310    9 290200.277 265348.870  8.56%  33.3  570s
 11910 11376 265348.870  312    9 290200.277 265348.870  8.56%  33.2  575s
 12048 11514 265348.870  314   24 290200.277 265348.870  8.56%  33.0  580s
 12196 11662 265348.870  285   11 290200.277 265348.870  8.56%  32.9  585s
 12338 11804 265348.870  303   23 290200.277 265348.870  8.56%  32.7  590s
 12481 11947 265348.870  308   21 290200.277 265348.870  8.56%  32.6  595s
 12631 12097 265348.870  305   25 290200.277 265348.870  8.56%  32.5  600s
 12769 12235 265348.870  285   30 290200.277 265348.870  8.56%  32.4  605s
 12890 12356 265348.870  274   17 290200.277 265348.870  8.56%  32.3  610s
 13033 12499 265348.870  295    9 290200.277 265348.870  8.56%  32.2  615s
 13189 12655 265348.870  303    9 290200.277 265348.870  8.56%  32.0  620s
 13284 12750 265348.870  296   19 290200.277 265348.870  8.56%  32.0  625s
 13452 12918 265348.870  310   11 290200.277 265348.870  8.56%  31.9  630s
 13600 13066 265348.870  281    9 290200.277 265348.870  8.56%  31.8  635s
 13763 13229 265348.870  297   20 290200.277 265348.870  8.56%  31.7  640s
 13896 13362 265348.870  302    9 290200.277 265348.870  8.56%  31.6  645s
 14058 13524 265348.870  310    9 290200.277 265348.870  8.56%  31.5  650s
 14136 13600 265348.870  292   30 290200.277 265348.870  8.56%  31.4  655s
 14280 13744 265348.870  307   29 290200.277 265348.870  8.56%  31.3  660s
 14437 13901 265348.870  312   11 290200.277 265348.870  8.56%  31.3  665s
 14572 14034 265348.870  298   11 290200.277 265348.870  8.56%  31.2  670s
 14673 14135 265348.870  312    9 290200.277 265348.870  8.56%  31.1  675s
 14786 14248 265348.870  295   11 290200.277 265348.870  8.56%  31.1  680s
 14921 14383 265348.870  290    9 290200.277 265348.870  8.56%  31.1  685s
 15058 14518 265348.870  290    9 290200.277 265348.870  8.56%  31.0  690s
 15167 14625 265348.870  283   24 290200.277 265348.870  8.56%  31.0  695s
 15299 14757 265348.870  298   23 290200.277 265348.870  8.56%  30.9  700s
 15436 14894 265348.870  267   23 290200.277 265348.870  8.56%  30.8  705s
 15571 15029 265348.870  296   26 290200.277 265348.870  8.56%  30.8  710s
 15644 15102 265348.870  296    9 290200.277 265348.870  8.56%  30.8  715s
 15760 15218 265348.870  295    9 290200.277 265348.870  8.56%  30.7  720s
 15899 15357 265348.870  290   34 290200.277 265348.870  8.56%  30.6  725s
 16039 15497 265348.870  293    9 290200.277 265348.870  8.56%  30.5  730s
 16184 15642 265348.870  296    9 290200.277 265348.870  8.56%  30.5  735s
 16289 15747 265348.870  317   24 290200.277 265348.870  8.56%  30.6  743s
 16336 15794 265348.870  310   22 290200.277 265348.870  8.56%  30.5  745s
 16482 15940 265348.870  268    9 290200.277 265348.870  8.56%  30.5  750s
 16604 16062 265348.870  239   11 290200.277 265348.870  8.56%  30.5  755s
 16734 16192 265348.870  247   19 290200.277 265348.870  8.56%  30.4  760s
 16894 16352 265348.870  243   11 290200.277 265348.870  8.56%  30.4  765s
 17042 16500 265348.870  243   19 290200.277 265348.870  8.56%  30.3  770s
 17177 16635 265348.870  240   29 290200.277 265348.870  8.56%  30.2  775s
 17298 16756 265348.870  238   28 290200.277 265348.870  8.56%  30.2  780s
 17444 16902 265348.870  196   13 290200.277 265348.870  8.56%  30.1  785s
 17592 17050 265348.870  237   11 290200.277 265348.870  8.56%  30.0  790s
 17704 17162 265348.870  237   28 290200.277 265348.870  8.56%  29.9  795s
 17844 17302 265348.870  239   13 290200.277 265348.870  8.56%  29.9  800s
 17956 17414 265348.870  245   19 290200.277 265348.870  8.56%  29.9  805s
 18094 17552 265348.870  240   11 290200.277 265348.870  8.56%  29.8  810s
 18231 17689 265348.870  243    9 290200.277 265348.870  8.56%  29.8  816s
 18317 17775 265348.870  240   12 290200.277 265348.870  8.56%  29.8  820s
 18443 17901 265348.870  242   10 290200.277 265348.870  8.56%  29.8  825s
 18583 18041 265348.870  244    9 290200.277 265348.870  8.56%  29.7  830s
 18686 18144 265348.870  247    9 290200.277 265348.870  8.56%  29.7  835s
 18811 18269 265348.870  239   22 290200.277 265348.870  8.56%  29.7  840s
 18812 18270 265348.870  240    9 290200.277 265348.870  8.56%  29.7  848s
 18857 18315 265348.870  241    9 290200.277 265348.870  8.56%  29.7  850s
 18978 18436 265348.870  243   22 290200.277 265348.870  8.56%  29.6  855s
 19108 18566 265348.870  242   11 290200.277 265348.870  8.56%  29.6  860s
 19227 18683 265348.870  265   11 290200.277 265348.870  8.56%  29.6  865s
 19351 18807 265348.870  241    9 290200.277 265348.870  8.56%  29.6  870s
 19478 18934 265348.870  244    9 290200.277 265348.870  8.56%  29.6  875s
 19597 19053 265348.870  244   19 290200.277 265348.870  8.56%  29.5  880s
 19702 19158 265348.870  244   26 290200.277 265348.870  8.56%  29.5  885s
 19817 19273 265348.870  244   11 290200.277 265348.870  8.56%  29.5  890s
 19933 19389 265348.870  242    9 290200.277 265348.870  8.56%  29.5  895s
 20053 19509 265348.870  261   26 290200.277 265348.870  8.56%  29.5  900s
 20187 19643 265348.870  282   25 290200.277 265348.870  8.56%  29.5  905s
 20336 19792 265348.870  291    9 290200.277 265348.870  8.56%  29.4  910s
 20388 19844 265348.870  286    9 290200.277 265348.870  8.56%  29.4  915s
 20408 19864 265348.870  291    9 290200.277 265348.870  8.56%  29.4  920s
 20427 19883 265348.870  296   22 290200.277 265348.870  8.56%  29.4  925s
 20443 19899 265348.870  300    9 290200.277 265348.870  8.56%  29.4  930s
 20458 19914 265348.870  302    7 290200.277 265348.870  8.56%  29.4  935s
 20473 19929 265348.870  303   60 290200.277 265348.870  8.56%  29.5  940s
 20483 19939 265348.870  283   11 290200.277 265348.870  8.56%  29.5  945s
 20498 19954 265348.870  284   22 290200.277 265348.870  8.56%  29.5  950s
 20530 19986 265348.870  245    9 290200.277 265348.870  8.56%  29.5  955s
 20622 20078 265348.870  301    9 290200.277 265348.870  8.56%  29.5  960s
 20716 20172 265348.870  254   11 290200.277 265348.870  8.56%  29.5  965s
 20729 20185 265348.870  262   20 290200.277 265348.870  8.56%  29.5  971s
 20792 20248 265348.870  277   26 290200.277 265348.870  8.56%  29.5  975s
 20890 20346 265348.870  281    9 290200.277 265348.870  8.56%  29.5  980s
 20982 20438 265348.870  255   18 290200.277 265348.870  8.56%  29.4  985s
 21031 20485 265348.870  261   26 290200.277 265348.870  8.56%  29.4  990s
 21110 20564 265348.870  272   13 290200.277 265348.870  8.56%  29.4  995s
 21133 20587 265348.870  278   33 290200.277 265348.870  8.56%  29.4 1000s
 21226 20680 265348.870  262   16 290200.277 265348.870  8.56%  29.4 1005s
 21272 20726 265348.870  277    9 290200.277 265348.870  8.56%  29.4 1010s
 21338 20792 265348.870  287   26 290200.277 265348.870  8.56%  29.4 1015s
 21395 20849 265348.870  278    9 290200.277 265348.870  8.56%  29.4 1020s
 21457 20911 265348.870  259   26 290200.277 265348.870  8.56%  29.4 1025s
 21513 20967 265348.870  275   25 290200.277 265348.870  8.56%  29.4 1030s
 21580 21034 265348.870  284   11 290200.277 265348.870  8.56%  29.4 1035s
 21635 21089 265348.870  287   22 290200.277 265348.870  8.56%  29.4 1040s
 21673 21127 265348.870  265   21 290200.277 265348.870  8.56%  29.4 1045s
 21742 21196 265348.870  236   11 290200.277 265348.870  8.56%  29.3 1050s
 21813 21267 265348.870  240   28 290200.277 265348.870  8.56%  29.3 1055s
 21862 21316 265348.870  245    9 290200.277 265348.870  8.56%  29.3 1060s
 21916 21370 265348.870  245    9 290200.277 265348.870  8.56%  29.3 1065s
 21943 21397 265348.870  243   22 290200.277 265348.870  8.56%  29.3 1070s
 21997 21451 265348.870  245   16 290200.277 265348.870  8.56%  29.3 1075s
 22006 21460 265348.870  243   26 290200.277 265348.870  8.56%  29.3 1081s
 22027 21481 265348.870  240   26 290200.277 265348.870  8.56%  29.3 1085s
 22092 21546 265348.870  243   11 290200.277 265348.870  8.56%  29.3 1090s
 22158 21612 265348.870  238   17 290200.277 265348.870  8.56%  29.3 1095s
 22214 21668 265348.870  240    9 290200.277 265348.870  8.56%  29.3 1100s
 22296 21750 265348.870  245   31 290200.277 265348.870  8.56%  29.2 1105s
 22356 21810 265348.870  242   19 290200.277 265348.870  8.56%  29.2 1110s
 22429 21883 265348.870  241   13 290200.277 265348.870  8.56%  29.2 1115s
 22497 21951 265348.870  241   11 290200.277 265348.870  8.56%  29.2 1120s
 22510 21964 265348.870  242   31 290200.277 265348.870  8.56%  29.2 1126s
 22575 22029 265348.870  242    9 290200.277 265348.870  8.56%  29.2 1130s
 22620 22074 265348.870  244   22 290200.277 265348.870  8.56%  29.2 1135s
 22674 22128 265348.870  245   11 290200.277 265348.870  8.56%  29.2 1140s
 22743 22197 265348.870  245   19 290200.277 265348.870  8.56%  29.1 1145s
 22780 22234 265348.870  244   12 290200.277 265348.870  8.56%  29.1 1150s
 22824 22278 265348.870  245   27 290200.277 265348.870  8.56%  29.1 1158s
 22840 22294 265348.870  240   13 290200.277 265348.870  8.56%  29.1 1160s
 22900 22354 265348.870  242    9 290200.277 265348.870  8.56%  29.1 1165s
 22954 22408 265348.870  248   11 290200.277 265348.870  8.56%  29.1 1170s
 23051 22505 265348.870  252   26 290200.277 265348.870  8.56%  29.1 1175s
 23104 22558 265348.870  249   26 290200.277 265348.870  8.56%  29.1 1180s
 23185 22633 265348.870  260    9 290200.277 265348.870  8.56%  29.1 1185s
 23239 22685 265348.870  257   22 290200.277 265348.870  8.56%  29.0 1190s
 23270 22712 265348.870  264   26 290200.277 265348.870  8.56%  29.0 1195s
 23358 22786 265348.870  271   26 290200.277 265348.870  8.56%  29.0 1200s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Flow cover: 4
  RLT: 1
  Relax-and-lift: 1

Explored 23359 nodes (695820 simplex iterations) in 1200.03 seconds (935.35 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 290200 290200 290200 ... 544056

Time limit reached
Best objective 2.902002774399e+05, best bound 2.653488695348e+05, gap 8.5635%
