
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:04:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0x35acdd0b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25543 rows and 44939 columns
Presolve time: 0.17s
Presolved: 1329 rows, 8768 columns, 28334 nonzeros
Variable types: 216 continuous, 8552 integer (8260 binary)
Found heuristic solution: objective 538008.99050
Root relaxation presolved: 1329 rows, 8768 columns, 28334 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.330312e+05, 3883 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1029   852 263557.949   63   29 291332.895 263557.949  9.53%   206  170s
  1064   875 263557.949   55   43 291332.895 263557.949  9.53%   204  175s
  1081   886 263557.949   57   39 291332.895 263557.949  9.53%   202  180s
  1107   904 263557.949   55   42 291332.895 263557.949  9.53%   199  186s
  1127   917 263557.949   53   42 291332.895 263557.949  9.53%   196  190s
  1141   926 263557.949   55   49 291332.895 263557.949  9.53%   194  195s
  1176   950 263557.949   52   47 291332.895 263557.949  9.53%   191  200s
  1199   964 263557.949   32   72 291332.895 263557.949  9.53%   194  205s
  1237   989 263557.949   40   52 291332.895 263557.949  9.53%   197  211s
  1262  1006 263557.949   47   52 291332.895 263557.949  9.53%   200  215s
  1288  1023 263559.238   51   42 291332.895 263557.949  9.53%   205  220s
  1315  1041 263557.949   56   21 291332.895 263557.949  9.53%   208  240s
  1349  1064 263557.965   64   43 291332.895 263557.949  9.53%   203  245s
  1403  1100 263557.949   60   34 291332.895 263557.949  9.53%   197  250s
  1445  1128 263557.960   66   37 291332.895 263557.949  9.53%   193  255s
  1497  1163 263557.949   70   22 291332.895 263557.949  9.53%   188  260s
  1537  1189 263557.949   71   39 291332.895 263557.949  9.53%   185  265s
  1569  1211 263557.950   76   49 291332.895 263557.949  9.53%   183  270s
  1646  1262 263557.949   85   13 291332.895 263557.949  9.53%   175  275s
  1723  1313 263557.949  101    9 291332.895 263557.949  9.53%   168  280s
  1777  1349 263557.949  108    9 291332.895 263557.949  9.53%   164  285s
  1848  1397 263557.949  112   11 291332.895 263557.949  9.53%   159  291s
  1899  1431 263557.949  110   15 291332.895 263557.949  9.53%   156  295s
  1970  1478 263557.949  119   15 291332.895 263557.949  9.53%   151  300s
  2050  1531 263557.949  117    9 291332.895 263557.949  9.53%   146  305s
  2123  1581 263557.949  112    9 291332.895 263557.949  9.53%   142  310s
  2190  1648 263557.949  119   18 291332.895 263557.949  9.53%   139  315s
  2252  1710 263557.949  101   13 291332.895 263557.949  9.53%   136  320s
  2322  1780 263557.949  114   11 291332.895 263557.949  9.53%   133  325s
  2388  1846 263557.949  138   18 291332.895 263557.949  9.53%   131  330s
  2452  1910 263557.949  126    9 291332.895 263557.949  9.53%   128  335s
  2479  1937 263557.949  127    9 291332.895 263557.949  9.53%   127  341s
  2553  2011 263557.949  133    9 291332.895 263557.949  9.53%   124  345s
  2620  2078 263557.949  148   11 291332.895 263557.949  9.53%   122  350s
H 2668  2124                    291332.89447 263557.949  9.53%   120  352s
  2705  2163 263557.949  157    9 291332.894 263557.949  9.53%   119  355s
  2786  2244 263557.949  169    9 291332.894 263557.949  9.53%   116  360s
  2829  2287 263557.951  174   29 291332.894 263557.949  9.53%   115  366s
H 2858  2314                    291332.89407 263557.949  9.53%   115  368s
  2870  2328 263557.949  178    9 291332.894 263557.949  9.53%   114  370s
  2925  2383 263557.949  183   11 291332.894 263557.949  9.53%   113  375s
  2993  2451 263557.949  189   11 291332.894 263557.949  9.53%   112  380s
  3044  2500 263557.949  178    9 291332.894 263557.949  9.53%   111  386s
  3073  2529 263557.949  183   11 291332.894 263557.949  9.53%   110  390s
  3153  2609 263557.950  176   31 291332.894 263557.949  9.53%   109  395s
  3216  2672 263557.949  173    9 291332.894 263557.949  9.53%   108  400s
  3296  2752 263557.952  181   37 291332.894 263557.949  9.53%   108  405s
  3339  2795 263557.973  192   41 291332.894 263557.949  9.53%   107  410s
  3418  2874 263557.967  202   35 291332.894 263557.949  9.53%   106  415s
  3471  2927 263557.950  209   28 291332.894 263557.949  9.53%   105  420s
  3524  2980 263557.966  202   31 291332.894 263557.949  9.53%   105  425s
  3575  3031 263557.967  210   33 291332.894 263557.949  9.53%   104  430s
H 3586  3040                    291332.87499 263557.949  9.53%   104  431s
  3625  3081 263557.949  200   11 291332.875 263557.949  9.53%   104  435s
  3662  3118 263557.949  171    9 291332.875 263557.949  9.53%   103  440s
  3710  3166 263557.949  167    9 291332.875 263557.949  9.53%   103  445s
  3774  3230 263557.949  171    7 291332.875 263557.949  9.53%   102  450s
  3827  3283 263557.949  178    7 291332.875 263557.949  9.53%   101  455s
  3850  3303 263718.401  173   67 291332.875 263557.949  9.53%   102  460s
  3939  3303 264581.448  143  102 291332.875 263557.949  9.53%   103  465s
H 4483  2771                    291332.87491 263557.949  9.53%  91.6  480s
  4861  2447 263557.949   82   29 291332.875 263557.949  9.53%  85.0  485s
  5203  2135 263557.949   81   27 291332.875 263557.949  9.53%  79.7  490s
  5458  2002 263557.949   89   11 291332.875 263557.949  9.53%  76.5  495s
  5516  2060 263557.949  100    9 291332.875 263557.949  9.53%  76.0  500s
  5627  2171 263557.949  104   13 291332.875 263557.949  9.53%  75.3  505s
  5705  2249 263557.949   99   13 291332.875 263557.949  9.53%  74.7  510s
  5791  2335 263557.949  109   17 291332.875 263557.949  9.53%  74.0  515s
  5849  2393 263557.949  117   11 291332.875 263557.949  9.53%  73.6  520s
  5934  2478 263557.949  127   13 291332.875 263557.949  9.53%  73.0  525s
  6007  2551 263557.949  134    9 291332.875 263557.949  9.53%  72.6  530s
  6080  2624 263557.949  142    9 291332.875 263557.949  9.53%  72.2  535s
  6152  2696 263557.949  160    9 291332.875 263557.949  9.53%  71.9  540s
  6177  2721 263557.949  166   25 291332.875 263557.949  9.53%  71.8  552s
  6204  2748 263557.949  166   14 291332.875 263557.949  9.53%  71.6  555s
  6271  2815 263557.949  177   11 291332.875 263557.949  9.53%  71.3  560s
  6376  2920 263557.949  182    9 291332.875 263557.949  9.53%  70.8  565s
  7062  2306 infeasible  133      291332.875 263557.949  9.53%  64.5  570s
  7329  2121 263557.949   48   45 291332.875 263557.949  9.53%  63.3  575s
  7381  2141 263557.949   62   36 291332.875 263557.949  9.53%  64.5  580s
  7447  2140 263557.949   63   38 291332.875 263557.949  9.53%  67.3  585s
  7501  2159 263557.949   52   38 291332.875 263557.949  9.53%  68.8  590s
  7556  2162 264151.988   54   59 291332.875 263557.949  9.53%  70.4  595s
  7617  2193 263557.949   60   53 291332.875 263557.949  9.53%  72.1  600s
  7657  2209 263822.160   49   51 291332.875 263557.949  9.53%  72.8  605s
  7677  2223 263557.949   42   39 291332.875 263557.949  9.53%  73.2  610s
  7723  2233 263557.949   25   46 291332.875 263557.949  9.53%  75.1  615s
  7773  2253 263557.949   42   25 291332.875 263557.949  9.53%  75.8  620s
  7803  2269 263558.211   59   49 291332.875 263557.949  9.53%  76.6  625s
  7856  2286 263558.202   60   55 291332.875 263557.949  9.53%  78.2  630s
  7890  2292 263558.124   54   63 291332.875 263557.949  9.53%  81.0  635s
  7923  2307 263557.949   33   40 291332.875 263557.949  9.53%  83.4  646s
  7957  2333 263558.087   44   61 291332.875 263557.949  9.53%  84.7  650s
  7992  2349 263557.949   36   67 291332.875 263557.949  9.53%  86.8  656s
  8024  2365 263557.949   38   30 291332.875 263557.949  9.53%  87.2  660s
  8079  2388 263557.949   30   48 291332.875 263557.949  9.53%  88.3  665s
  8118  2405 263557.989   36   62 291332.875 263557.949  9.53%  90.3  670s
  8155  2424 274176.786   57   70 291332.875 263557.949  9.53%  92.3  675s
  8184  2423 263558.216   52   52 291332.875 263557.949  9.53%  93.5  683s
  8196  2423 263557.989   44   27 291332.875 263557.949  9.53%  93.9  685s
  8230  2439 263557.949   33   37 291332.875 263557.949  9.53%  96.5  690s
  8256  2455 263557.949   32   33 291332.875 263557.949  9.53%  98.1  695s
  8297  2485 263557.949   37   49 291332.875 263557.949  9.53%   100  700s
  8327  2515 263557.949   47   38 291332.875 263557.949  9.53%   101  705s
  8373  2561 263557.949   53   28 291332.875 263557.949  9.53%   102  710s
  8407  2593 263557.949   58   44 291332.875 263557.949  9.53%   103  715s
  8471  2576 264711.952   47   60 291332.875 263557.949  9.53%   104  720s
  8517  2593 263557.949   56   50 291332.875 263557.949  9.53%   105  725s
  8542  2606 265913.247   56   77 291332.875 263557.949  9.53%   107  730s
  8565  2622 263557.949   42   77 291332.875 263557.949  9.53%   110  735s
  8570  2627 263557.949   42   58 291332.875 263557.949  9.53%   110  742s
  8583  2640 263557.949   43   58 291332.875 263557.949  9.53%   110  745s
  8604  2661 263557.989   46   54 291332.875 263557.949  9.53%   111  750s
  8633  2690 263739.113   48   76 291332.875 263557.949  9.53%   112  755s
  8663  2720 263557.949   52   64 291332.875 263557.949  9.53%   114  760s
  8705  2762 263557.949   58   34 291332.875 263557.949  9.53%   116  765s
  8732  2789 263702.409   60   86 291332.875 263557.949  9.53%   117  770s
  8749  2806 263702.409   60   58 291332.875 263557.949  9.53%   119  775s
  8768  2825 263557.949   55   31 291332.875 263557.949  9.53%   120  780s
  8785  2842 263557.949   57   30 291332.875 263557.949  9.53%   121  785s
  8819  2876 263702.409   61   63 291332.875 263557.949  9.53%   123  790s
  8851  2908 263558.225   51   49 291332.875 263557.949  9.53%   125  796s
  8874  2931 263704.603   58   73 291332.875 263557.949  9.53%   126  800s
  8903  2960 263704.603   62   78 291332.875 263557.949  9.53%   128  805s
  8912  2968 263713.833   50   67 291332.875 263557.949  9.53%   128  815s
  8941  2996 263557.949   54   52 291332.875 263557.949  9.53%   130  820s
  8972  3027 263711.627   57   60 291332.875 263557.949  9.53%   130  825s
  9008  3062 263712.849   61   62 291332.875 263557.949  9.53%   131  830s
  9035  3089 263557.949   62   39 291332.875 263557.949  9.53%   133  835s
  9059  3113 263707.741   61   60 291332.875 263557.949  9.53%   135  840s
  9093  3147 263557.949   63   46 291332.875 263557.949  9.53%   136  845s
  9122  3176 263712.399   63   51 291332.875 263557.949  9.53%   138  850s
  9160  3214 263707.241   61   61 291332.875 263557.949  9.53%   140  855s
  9190  3244 263719.219   62   74 291332.875 263557.949  9.53%   142  860s
  9204  3258 263557.949   60   45 291332.875 263557.949  9.53%   142  868s
  9213  3267 263705.809   61   74 291332.875 263557.949  9.53%   143  870s
  9236  3290 263751.393   55  107 291332.875 263557.949  9.53%   145  875s
  9275  3329 263558.225   61   60 291332.875 263557.949  9.53%   146  880s
  9307  3361 263558.225   66   40 291332.875 263557.949  9.53%   148  885s
  9337  3391 263703.640   60   66 291332.875 263557.949  9.53%   149  890s
  9349  3403 263557.949   52   39 291332.875 263557.949  9.53%   149  895s
  9377  3430 263700.303   55   74 291332.875 263557.949  9.53%   150  900s
  9402  3455 263557.949   51   60 291332.875 263557.949  9.53%   152  905s
  9420  3473 263557.949   52   33 291332.875 263557.949  9.53%   153  917s
  9434  3487 263704.691   55   70 291332.875 263557.949  9.53%   153  920s
  9458  3511 263558.225   54   39 291332.875 263557.949  9.53%   155  925s
  9482  3535 263558.225   56   42 291332.875 263557.949  9.53%   156  930s
  9504  3554 263741.882   50  116 291332.875 263557.949  9.53%   158  935s
  9526  3576 263557.949   49   36 291332.875 263557.949  9.53%   159  940s
  9558  3608 263704.513   53  104 291332.875 263557.949  9.53%   159  945s
  9582  3632 263557.949   56   76 291332.875 263557.949  9.53%   160  950s
  9605  3651 263559.376   57   64 291332.875 263557.949  9.53%   161  955s
  9627  3669 263637.177   55   72 291332.875 263557.949  9.53%   163  960s
  9656  3698 263559.371   59   44 291332.875 263557.949  9.53%   164  965s
  9683  3721 263557.949   51   64 291332.875 263557.949  9.53%   166  970s
  9708  3746 263628.785   55   88 291332.875 263557.949  9.53%   166  975s
  9735  3772 263774.138   58   69 291332.875 263557.949  9.53%   168  980s
  9755  3792 263557.949   57   56 291332.875 263557.949  9.53%   168  985s
  9771  3808 263557.949   62   59 291332.875 263557.949  9.53%   170  990s
  9792  3828 263559.442   59   65 291332.875 263557.949  9.53%   171  995s
  9793  3829 263557.949   62   42 291332.875 263557.949  9.53%   171 1004s
  9799  3835 263775.316   63   74 291332.875 263557.949  9.53%   172 1005s
  9825  3858 263557.949   54   75 291332.875 263557.949  9.53%   174 1010s
  9849  3882 263775.316   58   80 291332.875 263557.949  9.53%   175 1015s
  9872  3902 263559.441   62   72 291332.875 263557.949  9.53%   177 1020s
  9897  3924 263557.949   56   48 291332.875 263557.949  9.53%   178 1025s
  9918  3944 263557.949   57   75 291332.875 263557.949  9.53%   179 1030s
  9942  3967 263557.949   59   46 291332.875 263557.949  9.53%   180 1035s
  9974  3994 263559.420   60   59 291332.875 263557.949  9.53%   181 1040s
  9998  4011 263772.061   62   70 291332.875 263557.949  9.53%   183 1045s
 10019  4029 263559.443   63   50 291332.875 263557.949  9.53%   185 1050s
 10020  4030 263559.420   60   53 291332.875 263557.949  9.53%   185 1057s
 10033  4043 263557.949   64   55 291332.875 263557.949  9.53%   185 1060s
 10068  4074 263557.949   65   53 291332.875 263557.949  9.53%   186 1065s
 10101  4104 263559.460   66   58 291332.875 263557.949  9.53%   188 1070s
 10120  4122 263625.213   53   79 291332.875 263557.949  9.53%   190 1075s
 10145  4147 263557.949   49   59 291332.875 263557.949  9.53%   191 1080s
 10169  4171 263557.949   45   63 291332.875 263557.949  9.53%   191 1085s
 10196  4197 263557.949   50   65 291332.875 263557.949  9.53%   192 1090s
 10219  4220 263557.949   43   61 291332.875 263557.949  9.53%   192 1095s
 10239  4240 263557.949   47   54 291332.875 263557.949  9.53%   193 1100s
 10254  4255 263619.188   41   84 291332.875 263557.949  9.53%   193 1109s
 10258  4259 263557.989   39   37 291332.875 263557.949  9.53%   194 1110s
 10287  4288 263577.093   41   92 291332.875 263557.949  9.53%   195 1115s
 10316  4315 263557.949   42   46 291332.875 263557.949  9.53%   196 1120s
 10334  4333 263557.949   32   62 291332.875 263557.949  9.53%   197 1125s
 10361  4358 263568.134   34  102 291332.875 263557.949  9.53%   200 1130s
 10391  4388 263557.949   29   37 291332.875 263557.949  9.53%   200 1135s
 10414  4411 263558.386   45   42 291332.875 263557.949  9.53%   201 1140s
 10417  4412 263558.804   47   56 291332.875 263557.949  9.53%   201 1153s
 10433  4422 263557.949   35   43 291332.875 263557.949  9.53%   201 1155s
 10473  4452 263646.123   44   90 291332.875 263557.949  9.53%   202 1160s
 10509  4488 263557.949   43   41 291332.875 263557.949  9.53%   204 1165s
 10540  4511 263581.814   28   93 291332.875 263557.949  9.53%   204 1170s
 10559  4522 263581.854   36   81 291332.875 263557.949  9.53%   206 1175s
 10577  4532 263749.663   49   87 291332.875 263557.949  9.53%   208 1180s
 10594  4543 263795.901   46   42 291332.875 263557.949  9.53%   210 1185s
 10613  4555 263778.087   44   96 291332.875 263557.949  9.53%   212 1190s
 10634  4564 263583.384   40  110 291332.875 263557.949  9.53%   214 1195s

Cutting planes:
  Gomory: 14
  Lift-and-project: 3
  Cover: 22
  Implied bound: 1
  MIR: 7
  Flow cover: 411
  Inf proof: 12
  RLT: 25
  Relax-and-lift: 40

Explored 10655 nodes (2317389 simplex iterations) in 1200.04 seconds (753.73 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 291333 291333 291333 ... 537947

Time limit reached
Best objective 2.913328749129e+05, best bound 2.635579489409e+05, gap 9.5337%
