
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:40:43 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.44s)
User MIP start produced solution with objective 671637 (0.46s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.70s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.44 seconds (0.09 work units)
Total elapsed time = 5.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   505   505 630330.986   51  109 671637.067 630330.986  6.15%   526  272s
   511   510 630330.986   90   52 671637.067 630330.986  6.15%   522  283s
   513   511 630330.986   52   29 671637.067 630330.986  6.15%   520  288s
   514   512 630330.986   78   46 671637.067 630330.986  6.15%   519  293s
   516   513 630330.986   30   81 671637.067 630330.986  6.15%   517  298s
   517   514 630330.986   25  182 671637.067 630330.986  6.15%   516  302s
   518   515 631190.730   42   43 671637.067 631190.730  6.02%   515  313s
   519   515 631190.730   49  108 671637.067 631190.730  6.02%   514  317s
   520   516 639318.593   23   37 671637.067 631190.730  6.02%   513  328s
   521   517 631190.730   43  107 671637.067 631190.730  6.02%   512  331s
   522   517 631190.730   43   34 671637.067 631190.730  6.02%   511  338s
   523   518 631190.730   66  117 671637.067 631190.730  6.02%   510  342s
   524   519 631190.730   38   38 671637.067 631190.730  6.02%   509  352s
   525   519 631190.730   36  103 671637.067 631190.730  6.02%   509  356s
   526   520 631190.730   10   36 671637.067 631190.730  6.02%   508  366s
   527   521 631190.730   32   84 671637.067 631190.730  6.02%   507  370s
   528   521 631190.730   24   42 671637.067 631190.730  6.02%   506  377s
   529   522 631190.730   28   72 671637.067 631190.730  6.02%   505  382s
   530   523 631190.730   85   39 671637.067 631190.730  6.02%   504  393s
   532   524 631190.730   32   34 671637.067 631190.730  6.02%   502  396s
   537   528 631190.730   67   39 671637.067 631190.730  6.02%   731  400s
   538   529 632375.442   38   23 671637.067 631190.730  6.02%   730  407s
   540   530 631190.730   12   44 671637.067 631190.730  6.02%   727  414s
   541   531 631190.730   29   98 671637.067 631190.730  6.02%   726  420s
   542   532 631190.730   55   50 671637.067 631190.730  6.02%   724  427s
   543   532 631190.730   48   85 671637.067 631190.730  6.02%   723  432s
   544   533 631190.730   25   51 671637.067 631190.730  6.02%   722  440s
   546   534 631190.730   97   30 671637.067 631190.730  6.02%   719  453s
   548   536 631190.730   17   27 671637.067 631190.730  6.02%   716  457s
   550   537 632375.442    8   37 671637.067 631190.730  6.02%   714  460s
   552   538 631190.730   19   36 671637.067 631190.730  6.02%   711  481s
   553   541 631190.730   31   48 671637.067 631190.730  6.02%   885  488s
   559   545 631190.730   34   76 671637.067 631190.730  6.02%   877  490s
   576   556 631190.730   42   78 671637.067 631190.730  6.02%   854  495s
   591   566 631190.730   43   60 671637.067 631190.730  6.02%   836  500s
   603   574 631190.730   49   71 671637.067 631190.730  6.02%   820  505s
   612   580 631190.730   38   32 671637.067 631190.730  6.02%   809  511s
   624   588 631190.730   43   24 671637.067 631190.730  6.02%   797  515s
   636   596 631190.730   46   25 671637.067 631190.730  6.02%   786  520s
   647   604 631190.730   52   49 671637.067 631190.730  6.02%   776  525s
   653   608 631190.730   50   24 671637.067 631190.730  6.02%   771  531s
   661   613 631190.730   56   24 671637.067 631190.730  6.02%   763  535s
   670   619 631190.730   60   37 671637.067 631190.730  6.02%   759  540s
   680   626 631190.730   62   59 671637.067 631190.730  6.02%   752  545s
   688   631 631190.730   62   39 671637.067 631190.730  6.02%   749  564s
   689   632 631190.730   53   33 671637.067 631190.730  6.02%   748  565s
   700   639 631190.730   49   33 671637.067 631190.730  6.02%   744  570s
   712   647 631190.730   52   45 671637.067 631190.730  6.02%   734  575s
   722   654 631190.730   55   32 671637.067 631190.730  6.02%   730  580s
   725   656 631190.730   54   24 671637.067 631190.730  6.02%   729  586s
   732   660 631190.730   56   23 671637.067 631190.730  6.02%   726  590s
   742   667 631190.730   59   24 671637.067 631190.730  6.02%   724  595s
   753   674 631190.730   59   43 671637.067 631190.730  6.02%   717  600s
   763   681 631190.730   61   26 671637.067 631190.730  6.02%   708  606s
   774   688 631190.730   64   34 671637.067 631190.730  6.02%   699  610s
   786   696 631190.730   64   26 671637.067 631190.730  6.02%   691  615s
   799   705 631190.730   66   26 671637.067 631190.730  6.02%   683  620s
   811   713 631190.730   68   42 671637.067 631190.730  6.02%   675  625s
   823   721 631190.730   65   44 671637.067 631190.730  6.02%   667  630s
   835   729 631190.730   63   26 671637.067 631190.730  6.02%   659  635s
   846   736 631190.730   64   28 671637.067 631190.730  6.02%   653  640s
   857   744 631190.730   64   24 671637.067 631190.730  6.02%   649  645s
   864   748 631190.730   68   30 671637.067 631190.730  6.02%   646  650s
   876   756 631190.730   69   24 671637.067 631190.730  6.02%   641  655s
   882   760 631190.730   65   22 671637.067 631190.730  6.02%   640  675s
   888   764 631190.730   64   26 671637.067 631190.730  6.02%   637  682s
   894   768 631190.730   66   26 671637.067 631190.730  6.02%   633  685s
   906   776 631190.730   68   32 671637.067 631190.730  6.02%   629  690s
   918   784 631190.730   67   22 671637.067 631190.730  6.02%   624  695s
   932   794 631190.730   71   25 671637.067 631190.730  6.02%   620  700s
   943   801 631190.730   70   26 671637.067 631190.730  6.02%   614  705s
   957   810 631190.730   73   36 671637.067 631190.730  6.02%   609  710s
   965   816 631190.730   71   26 671637.067 631190.730  6.02%   605  715s
   977   824 631190.730   75   34 671637.067 631190.730  6.02%   601  720s
   992   834 631190.730   77   29 671637.067 631190.730  6.02%   596  725s
  1003   841 631190.730   77   26 671637.067 631190.730  6.02%   591  730s
  1016   850 631190.730   79   24 671637.067 631190.730  6.02%   588  735s
  1030   859 631190.730   79   30 671637.067 631190.730  6.02%   583  740s
  1045   869 631190.730   77   22 671637.067 631190.730  6.02%   578  745s
  1058   878 631190.730   79   26 671637.067 631190.730  6.02%   574  750s
  1066   883 631190.730   82   36 671637.067 631190.730  6.02%   572  755s
  1079   892 631190.730   82   26 671637.067 631190.730  6.02%   568  760s
  1093   901 631190.730   65   43 671637.067 631190.730  6.02%   564  765s
  1106   910 631190.730   65   22 671637.067 631190.730  6.02%   559  770s
  1120   919 631190.730   70   29 671637.067 631190.730  6.02%   555  775s
  1134   928 631190.730   68   22 671637.067 631190.730  6.02%   551  780s
  1147   937 631190.730   68   43 671637.067 631190.730  6.02%   548  785s
  1159   945 631190.730   70   33 671637.067 631190.730  6.02%   544  790s
  1167   950 631190.730   75   30 671637.067 631190.730  6.02%   542  795s
  1176   956 631190.730   71   26 671637.067 631190.730  6.02%   540  800s
  1189   965 631190.730   72   22 671637.067 631190.730  6.02%   536  805s
  1202   974 631190.730   75   32 671637.067 631190.730  6.02%   533  810s
  1214   982 631190.730   73   26 671637.067 631190.730  6.02%   530  815s
  1228   991 631190.730   74   32 671637.067 631190.730  6.02%   528  821s
  1238   998 631190.730   74   41 671637.067 631190.730  6.02%   525  825s
  1249  1005 631190.730   75   26 671637.067 631190.730  6.02%   522  832s
  1254  1008 631190.730   78   59 671637.067 631190.730  6.02%   521  835s
  1268  1018 631190.730   78   33 671637.067 631190.730  6.02%   519  842s
  1275  1022 631190.730   77   42 671637.067 631190.730  6.02%   517  845s
  1280  1026 631190.730   75   32 671637.067 631190.730  6.02%   516  864s
  1281  1026 631190.730   78   22 671637.067 631190.730  6.02%   516  866s
  1290  1032 631190.730   80   32 671637.067 631190.730  6.02%   514  870s
  1305  1042 631190.730   81   34 671637.067 631190.730  6.02%   512  875s
  1308  1044 631190.730   82   42 671637.067 631190.730  6.02%   511  880s
  1322  1054 631190.730   80   22 671637.067 631190.730  6.02%   508  885s
  1332  1060 631190.730   75   26 671637.067 631190.730  6.02%   506  894s
  1335  1062 631190.730   76   55 671637.067 631190.730  6.02%   506  896s
  1345  1069 631190.730   77   26 671637.067 631190.730  6.02%   504  900s
  1358  1078 631190.730   78   22 671637.067 631190.730  6.02%   502  905s
  1362  1080 631190.730   80   33 671637.067 631190.730  6.02%   501  912s
  1369  1085 631190.730   82   30 671637.067 631190.730  6.02%   500  918s
  1375  1089 631190.730   83   50 671637.067 631190.730  6.02%   500  920s
  1389  1098 631190.730   72   22 671637.067 631190.730  6.02%   498  930s
  1403  1108 631190.730   75   34 671637.067 631190.730  6.02%   497  935s
  1416  1116 631190.730   77   34 671637.067 631190.730  6.02%   494  942s
  1424  1122 631190.730   76   22 671637.067 631190.730  6.02%   492  945s
  1436  1130 631190.730   78   47 671637.067 631190.730  6.02%   491  950s
  1443  1134 631190.730   80   26 671637.067 631190.730  6.02%   490  957s
  1451  1140 631190.730   80   34 671637.067 631190.730  6.02%   488  960s
  1464  1148 631190.730   79   26 671637.067 631190.730  6.02%   486  965s
  1470  1152 631190.730   81   30 671637.067 631190.730  6.02%   486  970s
  1484  1162 631190.730   82   34 671637.067 631190.730  6.02%   484  975s
  1497  1170 631190.730   83   36 671637.067 631190.730  6.02%   483  984s
  1499  1172 631190.730   80   22 671637.067 631190.730  6.02%   482  985s
  1511  1180 631190.730   75   24 671637.067 631190.730  6.02%   480  990s
  1517  1184 631190.730   72   53 671637.067 631190.730  6.02%   480 1000s
  1529  1192 631190.730   75   22 671637.067 631190.730  6.02%   478 1005s
  1544  1202 631190.730   79   41 671637.067 631190.730  6.02%   476 1010s
  1552  1207 631190.730   79   22 671637.067 631190.730  6.02%   474 1015s
  1566  1216 631190.730   79   26 671637.067 631190.730  6.02%   472 1020s
  1573  1221 631190.730   81   24 671637.067 631190.730  6.02%   471 1025s
  1578  1224 631190.730   79   26 671637.067 631190.730  6.02%   470 1030s
  1589  1232 631190.730   81   26 671637.067 631190.730  6.02%   468 1035s
  1603  1241 631190.730   72   24 671637.067 631190.730  6.02%   466 1040s
  1616  1250 631190.730   83   30 671637.067 631190.730  6.02%   465 1045s
  1629  1258 631190.730   71   26 671637.067 631190.730  6.02%   463 1050s
  1632  1260 631190.730   68   22 671637.067 631190.730  6.02%   463 1055s
  1643  1268 631190.730   66   42 671637.067 631190.730  6.02%   461 1060s
  1657  1277 631190.730   68   43 671637.067 631190.730  6.02%   459 1065s
  1670  1286 631190.730   67   26 671637.067 631190.730  6.02%   456 1070s
  1679  1292 631190.730   73   22 671637.067 631190.730  6.02%   455 1075s
  1693  1301 631190.730   70   34 671637.067 631190.730  6.02%   453 1081s
  1703  1308 631190.730   72   25 671637.067 631190.730  6.02%   452 1085s
  1713  1314 631190.730   70   26 671637.067 631190.730  6.02%   450 1090s
  1725  1322 631190.730   71   26 671637.067 631190.730  6.02%   448 1095s
  1738  1331 631190.730   72   26 671637.067 631190.730  6.02%   446 1100s
  1744  1335 631190.730   73   22 671637.067 631190.730  6.02%   445 1105s
  1757  1344 631190.730   73   28 671637.067 631190.730  6.02%   444 1110s
  1767  1350 631190.730   74   26 671637.067 631190.730  6.02%   443 1119s
  1769  1352 631190.730   75   26 671637.067 631190.730  6.02%   442 1120s
  1777  1357 631190.730   74   26 671637.067 631190.730  6.02%   442 1125s
  1791  1366 631190.730   75   26 671637.067 631190.730  6.02%   440 1130s
  1793  1368 631190.730   76   22 671637.067 631190.730  6.02%   439 1139s
  1795  1369 631190.730   77   43 671637.067 631190.730  6.02%   439 1140s
  1809  1378 631190.730   76   22 671637.067 631190.730  6.02%   438 1145s
  1823  1388 631190.730   78   26 671637.067 631190.730  6.02%   436 1150s
  1832  1394 631190.730   79   22 671637.067 631190.730  6.02%   436 1155s
  1845  1402 631190.730   79   26 671637.067 631190.730  6.02%   435 1160s
  1855  1409 631190.730   81   43 671637.067 631190.730  6.02%   434 1168s
  1860  1412 631190.730   83   35 671637.067 631190.730  6.02%   434 1170s
  1874  1422 631190.730   83   34 671637.067 631190.730  6.02%   433 1177s
  1882  1427 631190.730   85   40 671637.067 631190.730  6.02%   432 1180s
  1895  1436 631190.730   85   24 671637.067 631190.730  6.02%   431 1185s
  1909  1445 631190.730   74   44 671637.067 631190.730  6.02%   430 1190s
  1924  1455 631190.730   78   46 671637.067 631190.730  6.02%   429 1195s
  1938  1464 631190.730   79   40 671637.067 631190.730  6.02%   428 1200s
  1939  1465 631190.730   80   37 671637.067 631190.730  6.02%   428 1206s
  1947  1470 631190.730   76   26 671637.067 631190.730  6.02%   427 1210s
  1961  1480 631190.730   78   32 671637.067 631190.730  6.02%   426 1215s
  1966  1483 631190.730   79   30 671637.067 631190.730  6.02%   425 1220s
  1975  1489 631190.730   77   26 671637.067 631190.730  6.02%   425 1241s
  1985  1496 631190.730   80   51 671637.067 631190.730  6.02%   424 1245s
  1997  1504 631190.730   82   38 671637.067 631190.730  6.02%   423 1250s
  2011  1513 631190.730   80   52 671637.067 631190.730  6.02%   422 1255s
  2025  1522 631190.730   82   34 671637.067 631190.730  6.02%   420 1260s
  2040  1532 631190.730   84   42 671637.067 631190.730  6.02%   419 1265s
  2054  1542 631190.730   77   26 671637.067 631190.730  6.02%   417 1270s
  2067  1550 631190.730   80   26 671637.067 631190.730  6.02%   416 1275s
  2076  1556 631190.730   79   26 671637.067 631190.730  6.02%   415 1281s
  2088  1564 631190.730   83   32 671637.067 631190.730  6.02%   414 1285s
  2102  1574 631190.730   84   41 671637.067 631190.730  6.02%   413 1290s
  2116  1583 631190.730   80   26 671637.067 631190.730  6.02%   412 1295s
  2129  1592 631190.730   82   32 671637.067 631190.730  6.02%   411 1300s
  2142  1600 631190.730   81   28 671637.067 631190.730  6.02%   409 1305s
  2155  1609 631190.730   84   34 671637.067 631190.730  6.02%   408 1310s
  2169  1619 631190.730   84   22 671637.067 631190.730  6.02%   407 1315s
  2178  1628 631190.730   84   26 671637.067 631190.730  6.02%   407 1321s
  2188  1638 631190.730   88   26 671637.067 631190.730  6.02%   406 1325s
  2202  1652 631190.730   89   55 671637.067 631190.730  6.02%   406 1330s
  2215  1665 631190.730   86   44 671637.067 631190.730  6.02%   405 1335s
  2230  1680 631190.730   90   32 671637.067 631190.730  6.02%   404 1340s
  2240  1690 631190.730   89   59 671637.067 631190.730  6.02%   404 1345s
  2255  1705 631190.730   92   33 671637.067 631190.730  6.02%   403 1350s
  2261  1711 631190.730   93   26 671637.067 631190.730  6.02%   402 1369s
  2264  1714 631190.730   86   22 671637.067 631190.730  6.02%   402 1370s
  2277  1727 631190.730   87   25 671637.067 631190.730  6.02%   402 1375s
  2283  1733 631190.730   89   37 671637.067 631190.730  6.02%   402 1380s
  2285  1735 631190.730   90   28 671637.067 631190.730  6.02%   402 1385s
  2299  1749 631190.730   79   32 671637.067 631190.730  6.02%   401 1390s
  2312  1762 631190.730   80   25 671637.067 631190.730  6.02%   400 1395s
  2325  1775 631190.730   82   31 671637.067 631190.730  6.02%   400 1400s
  2338  1788 631190.730   78   43 671637.067 631190.730  6.02%   399 1408s
  2342  1792 631190.730   79   52 671637.067 631190.730  6.02%   399 1410s
  2356  1806 631190.730   82   30 671637.067 631190.730  6.02%   398 1415s
  2365  1815 631190.730   72   22 671637.067 631190.730  6.02%   397 1421s
  2375  1825 631190.730   73   26 671637.067 631190.730  6.02%   397 1425s
  2380  1830 631190.730   74   26 671637.067 631190.730  6.02%   396 1430s
  2392  1842 631190.730   75   26 671637.067 631190.730  6.02%   396 1439s
  2395  1845 631190.730   76   26 671637.067 631190.730  6.02%   395 1440s
  2409  1859 631190.730   78   34 671637.067 631190.730  6.02%   395 1445s
  2424  1874 631190.730   81   29 671637.067 631190.730  6.02%   393 1450s
  2438  1888 631190.730   79   52 671637.067 631190.730  6.02%   392 1455s
  2452  1902 631190.730   81   33 671637.067 631190.730  6.02%   392 1460s
  2465  1915 631190.730   78   26 671637.067 631190.730  6.02%   391 1465s
  2474  1924 631190.730   79   22 671637.067 631190.730  6.02%   390 1470s
  2482  1932 631190.730   80   30 671637.067 631190.730  6.02%   390 1475s
  2497  1947 631190.730   84   30 671637.067 631190.730  6.02%   389 1480s
  2500  1950 631190.730   82   32 671637.067 631190.730  6.02%   389 1488s
  2505  1955 631190.730   86   31 671637.067 631190.730  6.02%   389 1490s
  2521  1971 631190.730   70   26 671637.067 631190.730  6.02%   388 1495s
  2535  1985 631190.730   71   26 671637.067 631190.730  6.02%   388 1500s
  2549  1999 631190.730   73   44 671637.067 631190.730  6.02%   387 1505s
  2562  2012 631190.730   75   26 671637.067 631190.730  6.02%   385 1510s
  2576  2026 631190.730   77   40 671637.067 631190.730  6.02%   385 1515s
  2581  2031 631190.730   78   28 671637.067 631190.730  6.02%   384 1521s
  2591  2041 631190.730   77   32 671637.067 631190.730  6.02%   384 1525s
  2606  2056 631190.730   78   26 671637.067 631190.730  6.02%   383 1530s
  2617  2067 631190.730   80   34 671637.067 631190.730  6.02%   383 1535s
  2628  2078 631190.730   76   26 671637.067 631190.730  6.02%   382 1540s
  2640  2090 631190.730   74   43 671637.067 631190.730  6.02%   382 1545s
  2650  2100 631190.730   77   26 671637.067 631190.730  6.02%   381 1550s
  2658  2108 631190.730   73   26 671637.067 631190.730  6.02%   381 1555s
  2669  2119 631190.730   68   26 671637.067 631190.730  6.02%   381 1560s
  2682  2132 631190.730   72   24 671637.067 631190.730  6.02%   380 1569s
  2683  2133 631190.730   73   30 671637.067 631190.730  6.02%   380 1570s
  2694  2144 631190.730   88   56 671637.067 631190.730  6.02%   380 1575s
  2705  2155 631190.730   65   26 671637.067 631190.730  6.02%   379 1580s
  2718  2168 631190.730   70   24 671637.067 631190.730  6.02%   379 1585s
  2731  2181 631190.730   68   32 671637.067 631190.730  6.02%   378 1590s
  2743  2193 631190.730   73   52 671637.067 631190.730  6.02%   377 1595s
  2755  2205 631190.730   74   22 671637.067 631190.730  6.02%   376 1605s
  2768  2218 631190.730   75   52 671637.067 631190.730  6.02%   376 1610s
  2782  2232 631190.730   76   22 671637.067 631190.730  6.02%   375 1615s
  2783  2233 631190.730   77   34 671637.067 631190.730  6.02%   375 1623s
  2787  2237 631190.730   76   32 671637.067 631190.730  6.02%   375 1625s
  2796  2246 631190.730   73   22 671637.067 631190.730  6.02%   374 1630s
  2807  2257 631190.730   75   34 671637.067 631190.730  6.02%   374 1636s
  2813  2263 631190.730   71   22 671637.067 631190.730  6.02%   374 1640s
  2822  2272 631190.730   78   34 671637.067 631190.730  6.02%   373 1645s
  2832  2282 631190.730   91   20 671637.067 631190.730  6.02%   373 1650s
  2843  2293 631190.730   72   26 671637.067 631190.730  6.02%   373 1655s
  2853  2303 631190.730   94   29 671637.067 631190.730  6.02%   373 1660s
  2860  2310 631190.730   95   28 671637.067 631190.730  6.02%   372 1665s
  2873  2323 631190.730   73   44 671637.067 631190.730  6.02%   372 1670s
  2882  2332 631190.730   75   25 671637.067 631190.730  6.02%   372 1675s
  2884  2334 631190.730   76   59 671637.067 631190.730  6.02%   372 1680s
  2894  2344 631190.730   77   30 671637.067 631190.730  6.02%   371 1685s
  2905  2355 631190.730   77   24 671637.067 631190.730  6.02%   372 1690s
  2916  2366 631190.730   70   44 671637.067 631190.730  6.02%   371 1695s
  2926  2376 631190.730   71   53 671637.067 631190.730  6.02%   371 1700s
  2931  2381 631190.730   73   29 671637.067 631190.730  6.02%   371 1707s
  2934  2384 631190.730   71   43 671637.067 631190.730  6.02%   370 1710s
  2944  2394 631190.730   71   32 671637.067 631190.730  6.02%   370 1715s
  2956  2406 631190.730   73   36 671637.067 631190.730  6.02%   370 1721s
  2958  2408 631190.730   74   30 671637.067 631190.730  6.02%   370 1741s
  2964  2414 631190.730   74   30 671637.067 631190.730  6.02%   370 1745s
  2975  2425 631190.730   75   24 671637.067 631190.730  6.02%   369 1750s
  2985  2435 631190.730   76   24 671637.067 631190.730  6.02%   368 1757s
  2991  2441 631190.730   74   22 671637.067 631190.730  6.02%   368 1760s
  2999  2449 631190.730   73   34 671637.067 631190.730  6.02%   368 1765s
  3010  2460 631190.730   76   32 671637.067 631190.730  6.02%   368 1770s
  3021  2471 631190.730   76   26 671637.067 631190.730  6.02%   367 1775s
  3031  2481 631190.730   77   51 671637.067 631190.730  6.02%   367 1780s
  3045  2495 631190.730   75   30 671637.067 631190.730  6.02%   366 1785s
  3059  2509 631190.730   76   30 671637.067 631190.730  6.02%   366 1790s
  3072  2522 631190.730   74   22 671637.067 631190.730  6.02%   365 1795s
  3084  2534 631190.730   79   26 671637.067 631190.730  6.02%   364 1800s
  3092  2542 631190.730   78   42 671637.067 631190.730  6.02%   364 1805s
  3104  2554 631190.730   82   24 671637.067 631190.730  6.02%   363 1810s
  3117  2567 631190.730   78   22 671637.067 631190.730  6.02%   363 1815s
  3130  2580 631190.730   80   33 671637.067 631190.730  6.02%   362 1820s
  3141  2591 631190.730   78   22 671637.067 631190.730  6.02%   362 1825s
  3154  2604 631190.730   79   22 671637.067 631190.730  6.02%   361 1830s
  3164  2614 631190.730   80   46 671637.067 631190.730  6.02%   361 1835s
  3176  2626 631190.730   81   32 671637.067 631190.730  6.02%   361 1840s
  3185  2635 631190.730   81   26 671637.067 631190.730  6.02%   360 1854s
  3186  2636 631190.730   81   57 671637.067 631190.730  6.02%   360 1859s
  3187  2637 631190.730   84   39 671637.067 631190.730  6.02%   361 1865s
  3197  2647 631190.730   81   26 671637.067 631190.730  6.02%   360 1870s
  3208  2658 631190.730   82   22 671637.067 631190.730  6.02%   360 1875s
  3217  2667 631190.730   82   26 671637.067 631190.730  6.02%   360 1880s
  3227  2677 631190.730   81   28 671637.067 631190.730  6.02%   359 1885s
  3238  2688 631190.730   83   22 671637.067 631190.730  6.02%   359 1890s
  3245  2695 631190.730   86   34 671637.067 631190.730  6.02%   359 1895s
  3256  2706 631190.730   77   53 671637.067 631190.730  6.02%   359 1900s
