
Gurobi 12.0.3 (win64) logging started Sun Apr  5 20:40:59 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_244\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x27843b2e
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.26s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 7s)...
Presolve removed 15 rows and 15 columns
Presolve time: 7.24s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
   23722    1.2656777e+06   0.000000e+00   0.000000e+00     10s
   23722    1.2656777e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.265678e+06, 23722 iterations, 2.32 seconds (4.84 work units)
Total elapsed time = 10.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2.593954e+07 1550874.43  94.0%     -   32s
H    0     0                    2.559093e+07 1550874.43  93.9%     -   32s
H    0     0                    2.558950e+07 1550874.43  93.9%     -   35s
H    0     0                    2.525245e+07 1550874.43  93.9%     -   35s
     4     4 1566580.35    2  209 2.5252e+07 1550874.43  93.9%  4590   50s
    58   102 1556498.60    7  264 2.5252e+07 1556498.53  93.8%  2063   55s
   178   211 1558183.90   11  278 2.5252e+07 1558113.24  93.8%  1988   60s
   310   330 1558939.51   14  328 2.5252e+07 1558931.17  93.8%  1772   66s
   334   571 1558963.38   15  300 2.5252e+07 1558953.64  93.8%  1777   72s
H  583   571                    2.278119e+07 1558959.29  93.2%  1428   72s
   584   575 1564638.34    2  171 2.2781e+07 1564638.34  93.1%  1426   84s
   586   579 1564638.34    3  204 2.2781e+07 1564638.34  93.1%  1452   85s
   676   689 1636091.56    9  201 2.2781e+07 1565365.26  93.1%  1653   92s
   754   756 1635384.15   10  222 2.2781e+07 1570597.89  93.1%  1901   96s
   933   922 1571570.91   15  264 2.2781e+07 1571193.86  93.1%  1717  100s
  1036  1025 1571933.14   20  303 2.2781e+07 1571933.14  93.1%  1655  106s
  1060  1467 1582646.03   21  333 2.2781e+07 1571933.14  93.1%  1650  110s
H 1502  1467                    2.031828e+07 1571941.70  92.3%  1329  110s
  1503  1471 1592383.71    2  256 2.0318e+07 1579040.78  92.2%  1337  122s
  1533  1523 1579505.71    6  236 2.0318e+07 1579372.16  92.2%  1358  125s
  1652  1642 1581147.83   11  220 2.0318e+07 1581147.83  92.2%  1404  131s
  1724  1711 1597941.32   13  311 2.0318e+07 1583437.56  92.2%  1462  135s
  1775  2057 1593008.30    9  244 2.0318e+07 1592779.79  92.2%  1466  145s
H 2101  2057                    2257213.3301 1592794.79  29.4%  1343  145s
  2125  2667 1603740.87   21  362 2257213.33 1593565.56  29.4%  1337  165s
  2735  3297 1604770.96   22  307 2257213.33 1594145.55  29.4%  1244  170s
H 3397  3297                    2255782.5190 1594676.71  29.3%  1191  170s
  3421  4033 1606650.03   17  257 2255782.52 1595934.74  29.3%  1185  179s
H 4141  4033                    2254266.3755 1596229.59  29.2%  1066  179s
  4141  5233 1596319.63    9  272 2254266.38 1596229.59  29.2%  1057  186s
H 5341  5233                    2251117.7264 1596241.66  29.1%   917  187s
  5341  6160 1605665.54   20  334 2251117.73 1596245.02  29.1%   909  195s
  6322  7114 1596875.82   18  266 2251117.73 1596871.36  29.1%   890  206s
H 7282  7114                    2232680.5869 1597294.69  28.5%   847  206s
  7282  8751 1597294.75   10  253 2232680.59 1597294.69  28.5%   842  214s
H 8923  8751                    2232680.3742 1597294.75  28.5%   764  214s
  8939  8765 1597294.75   13  271 2232680.37 1597294.75  28.5%   763  236s
  8969  8800 1597294.75   17  309 2232680.37 1597294.75  28.5%   786  240s
  9083  8876 1604754.40   21  218 2232680.37 1597294.75  28.5%   828  246s
  9171  8941 1597561.39   25  312 2232680.37 1597294.75  28.5%   864  252s
  9201  8979 1597294.75   28  320 2232680.37 1597294.75  28.5%   876  255s
  9249  9007 1609086.87   27  198 2232680.37 1597294.75  28.5%   898  260s
  9679  9150 1599153.48   30  369 2232680.37 1597506.78  28.4%   972  269s
  9973  9135 1601130.13   31  340 2232680.37 1597698.93  28.4%  1001  278s
H10056  9108                    2231249.4219 1597974.37  28.4%  1016  279s
 10070  8750 1597974.37   16  201 2231249.42 1597974.37  28.4%  1017  297s
 10100  8792 1604077.35   20  267 2231249.42 1597974.37  28.4%  1022  300s
 10191  8835 1597974.37   24  292 2231249.42 1597974.37  28.4%  1034  306s
 10263  8849 1597974.37   27  306 2231249.42 1597974.37  28.4%  1055  310s
 10437  8690 1599110.98   32  195 2231249.42 1599110.98  28.3%  1053  316s
 10944  8737 1622117.37   41  282 2231249.42 1600021.78  28.3%  1040  322s
 10992  8797 1600174.62   42  247 2231249.42 1600174.62  28.3%  1042  326s
H11160  8760                    2226471.8521 1600177.16  28.1%  1040  330s
 11176  8283 1600177.16   15  206 2226471.85 1600177.16  28.1%  1040  347s
 11182  8293 1600177.16   17  254 2226471.85 1600177.16  28.1%  1044  351s
 11298  8237 1687115.61   21  228 2226471.85 1600177.16  28.1%  1048  355s
 11371  8285 1600177.16   25  274 2226471.85 1600177.16  28.1%  1075  360s
 11467  8209 1600177.16   27  309 2226471.85 1600177.16  28.1%  1076  366s
 11515  8424 1600177.16   24  221 2226471.85 1600177.16  28.1%  1076  372s
 11860  8281 1600177.16   30  272 2226471.85 1600177.16  28.1%  1064  375s
H12275  8339                    1865674.8223 1600177.16  14.2%  1059  379s
 12275  8563 1600257.95   32  362 1865674.82 1600192.94  14.2%  1055  387s
 12503  8939 1602342.44   33  355 1865674.82 1600404.15  14.2%  1093  394s
 12971  9024 1611680.30   31  357 1865674.82 1600752.12  14.2%  1142  405s
 13218  9451 1603901.25   30  357 1865674.82 1601059.07  14.2%  1168  416s
 13737  9677 1601257.49   44  266 1865674.82 1601223.80  14.2%  1220  422s
 14189  9831 1614717.36   39  267 1865674.82 1602149.85  14.1%  1206  427s
 14512  9987 1619224.28   38  198 1865674.82 1602552.48  14.1%  1197  430s
 14863 10167 1625513.08   42  238 1865674.82 1603100.25  14.1%  1189  438s
H15222 10047                    1864358.7767 1603301.30  14.0%  1187  438s
 15222 10166 1608980.69   33  357 1864358.78 1603301.30  14.0%  1184  441s
 15417 10208 1610301.88   34  364 1864358.78 1603301.30  14.0%  1185  445s
 15626 10223 1605871.87   20  382 1864358.78 1604813.41  13.9%  1186  451s
 15681 10267 1605122.42   22  247 1864358.78 1605109.05  13.9%  1188  455s
 15964  9867 1606368.04   26  353 1864358.78 1605252.18  13.9%  1180  461s
 15988 10070 1605620.40   31  380 1864358.78 1605417.74  13.9%  1180  466s
 16302  9807 1608024.76   24  326 1864358.78 1605548.21  13.9%  1170  472s
H16725  9929                    1815659.6154 1605671.54  11.6%  1158  475s
 16725 10288 1618284.82   32  354 1815659.62 1605674.97  11.6%  1156  486s
 17084 10902 1615471.41   31  334 1815659.62 1606014.91  11.5%  1194  497s
 17817 11024 1621433.81   36  211 1815659.62 1606811.10  11.5%  1246  508s
 18184 11245 1616725.16   26  329 1815659.62 1607282.73  11.5%  1269  521s
 18527 11485 1616809.24   29  288 1815659.62 1607718.86  11.5%  1290  527s
 18881 11512 1623743.07   29  235 1815659.62 1608461.60  11.4%  1322  533s
 19034 12717 1623270.39   32  270 1815659.62 1608739.65  11.4%  1322  551s
 20372 12294 1609575.71   26  223 1815659.62 1609072.10  11.4%  1299  556s
 20396 12444 1627371.75   36  188 1815659.62 1609357.70  11.4%  1300  560s
 20556 12808 1629579.27   48  259 1815659.62 1610304.82  11.3%  1296  569s
 20980 13415 1610380.57   22  255 1815659.62 1610380.24  11.3%  1286  576s
 21668 13231 1611122.71   22  343 1815659.62 1610510.60  11.3%  1262  580s
 21732 13616 1610665.10   24  284 1815659.62 1610629.75  11.3%  1262  585s
 22173 13678 1611519.93   22  309 1815659.62 1610742.55  11.3%  1249  590s
 22292 14293 1612238.90   25  358 1815659.62 1610780.10  11.3%  1247  597s
 22828 14534 1612238.90   26  337 1815659.62 1610850.36  11.3%  1233  602s
H23071 14534                    1810174.8654 1610864.69  11.0%  1228  603s
 23071 15034 1619693.50   36  225 1810174.87 1610916.55  11.0%  1226  611s
 23571 15014 1620789.80   38  214 1810174.87 1611447.81  11.0%  1248  617s
 23718 15161 1620643.23   35  261 1810174.87 1611791.26  11.0%  1264  624s
 23914 15289 1623795.59   32  256 1810174.87 1612253.67  10.9%  1285  630s
 24109 15770 1613716.74   20  270 1810174.87 1612903.23  10.9%  1294  646s
 24773 15975 1615833.10   23  292 1810174.87 1613310.76  10.9%  1299  663s
 25292 16986 1614253.49   19  274 1810174.87 1613544.90  10.9%  1297  682s
H26315 16986                    1809088.4574 1613790.02  10.8%  1291  683s
 26315 17744 1614360.74   23  247 1809088.46 1613799.41  10.8%  1289  699s
 27076 18699 1613925.82   27  378 1809088.46 1613925.82  10.8%  1270  715s
 28038 19889 1614253.44   28  362 1809088.46 1613942.74  10.8%  1245  726s
 29237 20891 1614912.76   22  298 1809088.46 1614213.16  10.8%  1221  736s
 30273 20939 1618227.61   23  264 1809088.46 1614319.91  10.8%  1197  741s
 30336 21160 1614902.94   26  332 1809088.46 1614320.08  10.8%  1197  747s
 30518 21426 1614335.22   26  330 1809088.46 1614322.10  10.8%  1194  751s
 30784 22064 1615144.16   27  268 1809088.46 1614394.27  10.8%  1189  756s
 31424 22518 1615109.57   24  316 1809088.46 1614410.97  10.8%  1176  761s
H31878 22518                    1808742.0562 1614443.49  10.7%  1169  762s
 31878 24109 1614984.52   24  354 1808742.06 1614476.98  10.7%  1168  779s
 33492 24630 1616553.71   27  366 1808742.06 1614682.42  10.7%  1164  800s
 34018 25903 1616646.07   28  386 1808742.06 1614973.98  10.7%  1160  820s
 35314 28690 1615140.12   23  370 1808742.06 1615084.85  10.7%  1158  840s
 38132 29459 1615683.93   43  262 1808742.06 1615360.00  10.7%  1118  851s
 38920 29605 1616488.16   25  383 1808742.06 1615524.47  10.7%  1109  857s
 39068 31731 1618543.84   26  233 1808742.06 1615555.52  10.7%  1108  878s
 41228 31748 1618657.91   23  278 1808742.06 1615592.80  10.7%  1081  882s
 41252 31918 1616172.57   25  301 1808742.06 1615628.05  10.7%  1081  886s
 41422 32245 1615779.94   28  282 1808742.06 1615645.34  10.7%  1079  893s
 41758 32315 1615930.89   23  342 1808742.06 1615672.56  10.7%  1076  900s
 41828 32342 1617074.47   27  293 1808742.06 1615693.82  10.7%  1075  906s
 41855 33071 1616728.74   29  252 1808742.06 1615715.60  10.7%  1075  914s
H42598 33071                    1797575.4442 1615715.60  10.1%  1067  915s
 42598 36072 1616431.39   19  296 1797575.44 1615751.16  10.1%  1066  945s
 45617 36241 1616947.65   26  344 1797575.44 1616048.91  10.1%  1064  963s
 45790 36727 1616986.94   24  336 1797575.44 1616204.97  10.1%  1065  980s
 46278 38010 1616869.35   23  252 1797575.44 1616249.65  10.1%  1064 1007s
H47570 38010                    1796144.6603 1616353.23  10.0%  1065 1007s
 47570 39082 1616561.15   26  304 1796144.66 1616374.48  10.0%  1064 1038s
 48650 39420 1617025.24   28  301 1796144.66 1616408.28  10.0%  1054 1065s
 48991 42552 1616682.31   25  286 1796144.66 1616475.46  10.0%  1052 1103s
H52145 42552                    1794713.8603 1616521.04  9.93%  1027 1104s
 52145 42757 1616521.04   25  239 1794713.86 1616521.04  9.93%  1026 1114s
 52350 44901 1617956.67   29  297 1794713.86 1616552.37  9.93%  1024 1142s
 54526 45035 1616748.12   34  359 1794713.86 1616577.43  9.93%  1005 1152s
 54660 45125 1616669.28   28  315 1794713.86 1616640.43  9.92%  1004 1160s
 54755 46326 1616757.11   27  258 1794713.86 1616640.43  9.92%  1004 1173s
 55985 46771 1616703.00   29  337 1794713.86 1616703.00  9.92%   994 1182s
H56436 46771                    1794713.8582 1616703.54  9.92%   991 1182s
 56436 49141 1619910.40   22  248 1794713.86 1616706.24  9.92%   990 1221s
 58826 50648 1617036.45   24  381 1794713.86 1616836.63  9.91%   994 1247s
 60349 50922 1617296.03   30  315 1794713.86 1616926.97  9.91%   994 1272s
 60623 51965 1618387.71   24  266 1794713.86 1616982.15  9.90%   994 1291s
 61680 53321 1617879.64   25  268 1794713.86 1617004.55  9.90%   995 1324s
H63047 53321                    1794484.3322 1617070.74  9.89%   995 1325s
 63047 56212 1618600.66   26  312 1794484.33 1617076.28  9.89%   995 1350s
 65962 56477 1618451.14   27  276 1794484.33 1617338.88  9.87%   977 1363s
 66229 57034 1620411.64   27  312 1794484.33 1617379.22  9.87%   976 1373s
 66788 57645 1630299.60   38  238 1794484.33 1617409.36  9.87%   973 1387s
 67399 59722 1617636.92   25  276 1794484.33 1617457.57  9.87%   970 1402s
H69486 59722                    1794221.5827 1617518.82  9.85%   960 1403s
 69486 61428 1617654.52   30  287 1794221.58 1617518.85  9.85%   959 1416s
 71228 62421 1617587.55   21  315 1794221.58 1617580.03  9.85%   952 1423s
 72229 62659 1618009.68   28  219 1794221.58 1617603.91  9.84%   946 1429s
 72467 63564 1618787.33   26  288 1794221.58 1617621.96  9.84%   946 1436s
 73385 63648 1617621.96   26  282 1794221.58 1617621.96  9.84%   941 1442s
 73469 63837 1618149.31   27  264 1794221.58 1617625.08  9.84%   941 1449s
 73658 63928 1620901.62   25  313 1794221.58 1617668.01  9.84%   940 1456s
 73749 65557 1618061.51   28  388 1794221.58 1617681.93  9.84%   940 1468s
H75402 65557                    1793371.0384 1617694.71  9.80%   933 1468s
 75402 66691 1617802.38   25  267 1793371.04 1617694.71  9.80%   932 1506s
 76548 68690 1618441.84   29  299 1793371.04 1617747.84  9.79%   936 1532s
 78560 70621 1619843.38   22  308 1793371.04 1617831.99  9.79%   939 1548s
 80504 72552 1618705.25   30  262 1793371.04 1617891.86  9.78%   940 1562s
 82455 74697 1618001.40   36  230 1793371.04 1617958.51  9.78%   941 1586s
 84607 76434 1620628.43   28  292 1793371.04 1618047.75  9.78%   934 1604s
 86357 77625 1619158.29   30  262 1793371.04 1618114.77  9.77%   928 1618s
 87554 77650 1618976.20   27  221 1793371.04 1618153.16  9.77%   924 1626s
 87579 78001 1640328.05   48  239 1793371.04 1618198.68  9.77%   924 1636s
 87936 78804 1621779.86   48  257 1793371.04 1618214.94  9.77%   923 1647s
 88739 79681 1619233.74   31  320 1793371.04 1618233.99  9.77%   921 1660s
H89618 79681                    1793371.0358 1618258.01  9.76%   918 1661s
 89618 81993 1619664.12   30  332 1793371.04 1618271.65  9.76%   918 1682s
 91955 82710 1620760.38   25  280 1793371.04 1618292.39  9.76%   911 1698s
 92676 83434 1620240.31   36  327 1793371.04 1618305.31  9.76%   908 1718s
 93410 84509 1618764.90   34  347 1793371.04 1618309.51  9.76%   905 1739s
 94509 88363 1621476.43   34  348 1793371.04 1618335.75  9.76%   902 1774s
H98478 88363                    1793100.7418 1618338.44  9.75%   888 1775s
 98478 89427 1619227.27   30  275 1793100.74 1618349.79  9.75%   888 1815s
 99554 92388 1618562.33   27  323 1793100.74 1618387.08  9.74%   890 1837s
 102531 92412 1618762.62   26  381 1793100.74 1618486.33  9.74%   894 1856s
 102555 92618 1619842.71   30  366 1793100.74 1618515.16  9.74%   894 1876s
 102763 93289 1620276.70   25  253 1793100.74 1618529.70  9.74%   895 1897s
 103438 95014 1618662.69   26  258 1793100.74 1618537.79  9.74%   896 1919s
 105172 97077 1620384.20   32  403 1793100.74 1618576.18  9.73%   897 1938s
 107261 97121 1618701.54   25  252 1793100.74 1618630.19  9.73%   899 1968s
 107305 99179 1621632.82   22  316 1793100.74 1618658.41  9.73%   899 1987s
H109385 99179                    1790846.1904 1618699.78  9.61%   901 1988s
 109385 101768 1618802.27   26  238 1790846.19 1618702.12  9.61%   901 2010s
 111989 101899 1618953.17   29  307 1790846.19 1618755.18  9.61%   894 2018s
 112120 102206 1618775.17   31  270 1790846.19 1618775.17  9.61%   894 2026s
 112427 103797 1619891.48   32  290 1790846.19 1618800.29  9.61%   893 2038s
 114021 105162 1618819.58   24  258 1790846.19 1618819.58  9.61%   889 2051s
 115394 106781 1618932.65   25  342 1790846.19 1618848.61  9.60%   886 2066s
 117022 108706 1619431.57   33  269 1790846.19 1618885.01  9.60%   883 2081s
 118964 109456 1618934.51   26  299 1790846.19 1618915.87  9.60%   878 2098s
 119724 114365 1621351.52   37  330 1790846.19 1618972.29  9.60%   876 2144s
 124707 114859 1620231.25   31  304 1790846.19 1618999.08  9.60%   862 2155s
 125205 116315 1619021.93   28  284 1790846.19 1619010.45  9.60%   861 2168s
 126702 118349 1623491.00   28  349 1790846.19 1619024.84  9.59%   858 2184s
 128757 118622 1620973.49   32  356 1790846.19 1619036.65  9.59%   852 2237s
 129032 126804 1624700.50   26  224 1790846.19 1619058.02  9.59%   853 2391s
 137288 127550 1621700.20   34  312 1790846.19 1619169.02  9.59%   864 2434s
 138035 135314 1619778.54   28  309 1790846.19 1619205.05  9.58%   865 2542s
H145856 135314                    1790846.0210 1619278.87  9.58%   871 2545s
 145856 138404 1622365.06   27  295 1790846.02 1619284.79  9.58%   871 2567s
 148979 140419 1619892.68   33  292 1790846.02 1619348.57  9.58%   865 2582s
 151001 141753 1619388.80   26  252 1790846.02 1619388.80  9.57%   862 2603s
 152341 141777 1620126.71   35  183 1790846.02 1619427.07  9.57%   860 2614s
 152365 142891 1635294.50   44  270 1790846.02 1619443.67  9.57%   860 2632s
 153480 142916 1619895.81   30  275 1790846.02 1619456.88  9.57%   859 2643s
 153505 142953 1620182.09   34  296 1790846.02 1619474.14  9.57%   859 2655s
 153542 142977 1621022.22   38  213 1790846.02 1619490.33  9.57%   859 2665s
 153566 143133 1622875.24   25  347 1790846.02 1619500.94  9.57%   859 2673s
 153722 143743 1620057.08   24  361 1790846.02 1619512.81  9.57%   859 2686s
 154332 143793 1621127.23   41  262 1790846.02 1619523.59  9.57%   858 2698s
 154382 145619 1621104.30   39  234 1790846.02 1619541.94  9.57%   858 2715s
 156210 148339 1619612.73   29  280 1790846.02 1619562.23  9.56%   855 2738s
 158956 150588 1619595.68   33  236 1790846.02 1619595.68  9.56%   851 2764s
 161082 150588 1620480.09   28  341 1790846.02 1619605.14  9.56%   848 2765s
 161227 152290 1619748.18   36  251 1790846.02 1619617.74  9.56%   847 2783s
 162944 153844 1619667.73   28  329 1790846.02 1619657.44  9.56%   844 2819s
 164504 153885 1624698.08   34  360 1790846.02 1619663.04  9.56%   841 2841s
 164545 154642 1619672.73   32  320 1790846.02 1619672.73  9.56%   841 2870s
 165320 154668 1619673.34   33  318 1790846.02 1619673.34  9.56%   840 2884s
 165346 155768 1619673.34   34  314 1790846.02 1619673.34  9.56%   840 2905s
 166465 157398 1619673.34   35  312 1790846.02 1619673.34  9.56%   839 2944s
 168831 159926 1623061.21   36  392 1790846.02 1619727.58  9.56%   835 2992s
H171500 159803                    1757610.3172 1619746.97  7.84%   830 2993s
 171500 164218 1623373.35   25  255 1757610.32 1619751.43  7.84%   830 3039s
 175949 166198 1620669.70   45  347 1757610.32 1619820.91  7.84%   833 3061s
 177952 166251 1620369.84   31  345 1757610.32 1619857.35  7.84%   836 3082s
 178005 167216 1620676.25   23  266 1757610.32 1619870.17  7.84%   836 3122s
 178972 169970 1620026.32   29  308 1757610.32 1619875.93  7.84%   837 3146s
 181739 172938 1622355.35   28  250 1757610.32 1619899.83  7.84%   838 3169s
 184731 174070 1621899.38   28  332 1757610.32 1619938.64  7.83%   839 3208s
 185869 177316 1622060.37   28  244 1757610.32 1619957.48  7.83%   841 3232s
H189140 177316                    1757610.2802 1619982.33  7.83%   841 3233s
 189140 178852 1620249.91   33  234 1757610.28 1619983.57  7.83%   841 3256s
 190690 185504 1625173.92   28  236 1757610.28 1620017.41  7.83%   840 3320s
 197370 186197 1641155.84   36  213 1757610.28 1620081.28  7.82%   832 3338s
 198077 189026 1620874.44   33  404 1757610.28 1620113.22  7.82%   831 3363s
 200926 190635 1621676.97   32  275 1757610.28 1620154.46  7.82%   828 3386s
 202546 193578 1623395.50   31  281 1757610.28 1620181.79  7.82%   827 3413s
 205509 196605 1625373.88   33  285 1757610.28 1620204.20  7.82%   824 3468s
 208601 196627 1624757.91   29  264 1757610.28 1620244.37  7.82%   820 3490s
 208625 198991 1620472.57   30  272 1757610.28 1620263.07  7.81%   820 3542s
 211053 200015 1625946.13   26  229 1757610.28 1620277.05  7.81%   817 3585s
 212167 200051 1620316.79   28  331 1757610.28 1620282.05  7.81%   815 3600s

Cutting planes:
  Gomory: 23
  Implied bound: 1
  MIR: 46
  Flow cover: 327
  RLT: 3
  Relax-and-lift: 2

Explored 212470 nodes (173299693 simplex iterations) in 3602.62 seconds (3390.66 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.75761e+06 1.75761e+06 1.79085e+06 ... 1.79471e+06

Time limit reached
Best objective 1.757610280149e+06, best bound 1.620303845003e+06, gap 7.8121%
