
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x2556d6be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43747 columns
Presolve time: 0.22s
Presolved: 2944 rows, 9960 columns, 31817 nonzeros
Variable types: 824 continuous, 9136 integer (8566 binary)
Root relaxation presolved: 2944 rows, 9960 columns, 31817 nonzeros


Root relaxation: objective 1.950257e+05, 12968 iterations, 1.39 seconds (1.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   291   293 195928.110   20  266 234361.598 195922.483  16.4%  2339  150s
   297   299 195922.483    5  173 234361.598 195922.483  16.4%  2373  155s
   302   304 195927.773   22  209 234361.598 195922.483  16.4%  2414  160s
   305   307 195927.703   33  225 234361.598 195922.483  16.4%  2445  165s
   310   312 195927.667   21  215 234361.598 195922.483  16.4%  2491  170s
   315   317 195927.691   30  233 234361.598 195922.483  16.4%  2524  175s
   321   323 195929.093   29  209 234361.598 195922.483  16.4%  2565  180s
   324   326 195932.862    9  217 234361.598 195922.483  16.4%  2594  185s
   330   332 195927.836   19  231 234361.598 195922.483  16.4%  2643  191s
   336   338 195924.567    5  310 234361.598 195922.483  16.4%  2672  195s
   338   340 195928.074   13  237 234361.598 195922.483  16.4%  2698  207s
   341   343 195927.798   25  232 234361.598 195922.483  16.4%  2731  210s
   346   348 195928.074   13  227 234361.598 195922.483  16.4%  2758  215s
   352   354 195928.299   22  188 234361.598 195922.483  16.4%  2788  220s
   356   358 195927.690    9  255 234361.598 195922.483  16.4%  2822  225s
   362   364 195939.064    4  217 234361.598 195922.483  16.4%  2856  230s
   367   369 195927.690   17  208 234361.598 195922.483  16.4%  2905  235s
   373   375 195928.157   38  205 234361.598 195922.483  16.4%  2935  241s
   378   380 195922.483    8  171 234361.598 195922.483  16.4%  2950  245s
   382   384 195935.437    9  252 234361.598 195922.483  16.4%  2966  250s
   386   388 195922.483   10  110 234361.598 195922.483  16.4%  3009  255s
   390   392 195928.577   21  220 234361.598 195923.909  16.4%  3016  267s
   399   401 195939.187    7  198 234361.598 195924.842  16.4%  2988  270s
   405   407 195939.192   12  221 234361.598 195925.276  16.4%  2970  282s
   413   415 196042.828   42  167 234361.598 195925.695  16.4%  2963  285s
   423   425 195928.579   41  218 234361.598 195925.923  16.4%  2980  290s
   432   434 195928.389    8  226 234361.598 195926.088  16.4%  2985  296s
   441   443 196046.753   39  147 234361.598 195926.099  16.4%  2960  300s
   450   452 195928.392   38  223 234361.598 195926.188  16.4%  2971  305s
   459   461 195926.407   10  288 234361.598 195926.194  16.4%  2946  310s
   471   473 195928.398   25  261 234361.598 195926.215  16.4%  2945  315s
   480   482 195928.591   33  228 234361.598 195926.343  16.4%  2959  320s
   500   502 195926.413   17  196 234361.598 195926.407  16.4%  2878  325s
   512   513 195929.001   41   58 234361.598 195926.407  16.4%  2813  333s
   514   514 195928.579   42   92 234361.598 195926.407  16.4%  2802  335s
   519   518 195927.419    7  293 234361.598 195926.407  16.4%  2775  341s
   521   519 195927.313   13  125 234361.598 195926.407  16.4%  2764  345s
   523   520 195928.591   20  200 234361.598 195926.407  16.4%  2754  350s
   525   522 195928.324   11  154 234361.598 195926.407  16.4%  2743  355s
   527   523 195928.226   11  160 234361.598 195926.407  16.4%  2733  360s
   530   525 195928.775    9   99 234361.598 195926.407  16.4%  2717  367s
   532   526 195935.548    8   82 234361.598 195926.407  16.4%  2707  372s
   534   528 195928.789   41   68 234361.598 195926.407  16.4%  2697  376s
   536   529 195926.945   18  101 234361.598 195926.407  16.4%  2687  381s
   540   534 195926.407   13   75 234361.598 195926.407  16.4%  2791  385s
   548   539 195926.960   13  252 234361.598 195926.407  16.4%  2802  390s
   568   552 195964.735   16  271 234361.598 195952.028  16.4%  2743  395s
   592   568 195971.781   23  276 234361.598 195971.740  16.4%  2674  400s
   608   579 196107.199   17  308 234361.598 195989.940  16.4%  2662  405s
   619   586 196089.004   21  224 234361.598 196000.047  16.4%  2661  410s
   632   595 196029.456   17  271 234361.598 196001.709  16.4%  2659  415s
   644   603 196003.367   15  309 234361.598 196003.364  16.4%  2657  420s
   659   613 196022.580   20  296 234361.598 196007.965  16.4%  2629  425s
   674   623 196234.037   24  230 234361.598 196011.894  16.4%  2609  430s
   689   633 196210.360   17  367 234361.598 196020.910  16.4%  2612  435s
   703   642 196042.436   18  312 234361.598 196029.504  16.4%  2620  440s
   717   652 196032.884   18  291 234361.598 196030.111  16.4%  2621  445s
   727   658 196044.623   19  317 234361.598 196031.981  16.4%  2648  450s
   744   670 196033.658   19  266 234361.598 196032.889  16.4%  2623  455s
   760   680 196207.921   21  240 234361.598 196033.562  16.4%  2606  460s
   776   691 196035.372   20  242 234361.598 196035.372  16.4%  2596  465s
   796   704 196296.232   22  293 234361.598 196035.882  16.4%  2584  470s
   808   712 196038.463   21  249 234361.598 196037.723  16.4%  2574  475s
   824   723 196043.657   22  291 234361.598 196038.695  16.4%  2560  480s
   841   734 196039.411   24  233 234361.598 196039.401  16.4%  2530  485s
   851   741 196138.035   26  224 234361.598 196039.476  16.4%  2518  490s
   868   752 196054.602   22  160 234361.598 196039.821  16.4%  2510  495s
   881   761 196040.679   22  225 234361.598 196040.409  16.4%  2498  500s
   902   775 196160.794   24  292 234361.598 196041.389  16.4%  2474  505s
   922   788 196062.939   22  274 234361.598 196042.046  16.4%  2452  510s
   940   800 196228.966   22  269 234361.598 196042.692  16.4%  2439  515s
   954   810 196043.485   20  354 234361.598 196043.440  16.4%  2439  521s
   964   816 196044.239   24  182 234361.598 196043.657  16.3%  2438  525s
   985   830 196044.777   24  287 234361.598 196044.777  16.3%  2424  530s
  1004   843 196237.868   22  253 234361.598 196045.446  16.3%  2403  535s
  1016   851 196154.736   21  337 234361.598 196045.854  16.3%  2410  540s
  1032   862 196204.746   25  228 234361.598 196046.684  16.3%  2410  545s
  1050   874 196220.418   20  313 234361.598 196047.537  16.3%  2402  550s
  1068   886 196580.965   23  333 234361.598 196048.008  16.3%  2392  555s
  1080   894 196054.602   23  199 234361.598 196048.469  16.3%  2399  560s
  1090   900 196054.689   22  261 234361.598 196048.672  16.3%  2411  565s
  1105   910 196056.476   26  112 234361.598 196050.135  16.3%  2410  571s
  1113   916 196050.677   17  222 234361.598 196050.677  16.3%  2434  577s
  1122   922 196159.285   19  237 234361.598 196050.677  16.3%  2442  580s
  1136   931 196050.677   19  265 234361.598 196050.677  16.3%  2451  585s
  1149   940 196060.639   20  305 234361.598 196050.677  16.3%  2460  590s
  1162   948 196146.714   21  252 234361.598 196050.677  16.3%  2458  598s
  1166   951 196556.979   18  216 234361.598 196050.677  16.3%  2463  600s
  1177   958 196089.046   19  304 234361.598 196050.677  16.3%  2478  605s
  1188   966 196050.677   19  252 234361.598 196050.677  16.3%  2484  614s
  1190   967 196050.677   20  151 234361.598 196050.677  16.3%  2487  615s
  1202   975 196125.672   22  264 234361.598 196050.677  16.3%  2495  620s
  1214   983 196289.000   21  178 234361.598 196050.678  16.3%  2507  625s
  1228   992 196284.331   24  265 234361.598 196050.678  16.3%  2516  630s
  1240  1000 196131.609   22  218 234361.598 196051.695  16.3%  2513  638s
  1245  1004 196054.602   21  167 234361.598 196052.842  16.3%  2512  640s
  1262  1015 196054.627   25  255 234361.598 196054.602  16.3%  2510  645s
  1267  1018 196054.602   23  256 234361.598 196054.602  16.3%  2508  650s
  1284  1030 196638.779   22  261 234361.598 196054.602  16.3%  2503  655s
  1298  1039 196054.602   26  139 234361.598 196054.602  16.3%  2504  660s
  1313  1049 196054.602   27  138 234361.598 196054.602  16.3%  2503  665s
  1321  1054 196054.602   24  151 234361.598 196054.602  16.3%  2499  670s
  1335  1064 196054.710   25  223 234361.598 196054.602  16.3%  2497  675s
  1344  1070 196054.602   26  135 234361.598 196054.602  16.3%  2490  683s
  1348  1072 196054.602   27  157 234361.598 196054.602  16.3%  2489  685s
  1365  1084 196054.602   23  138 234361.598 196054.602  16.3%  2484  690s
  1382  1095 196054.761   26  234 234361.598 196054.602  16.3%  2468  695s
  1396  1104 196054.630   25  237 234361.598 196054.602  16.3%  2467  706s
  1406  1111 196054.602   27  117 234361.598 196054.602  16.3%  2460  710s
  1422  1122 196054.602   25  101 234361.598 196054.602  16.3%  2463  722s
  1430  1127 196054.602   26   84 234361.598 196054.602  16.3%  2466  725s
  1447  1138 196054.680   29  256 234361.598 196054.602  16.3%  2458  730s
  1465  1150 196054.602   30  116 234361.598 196054.602  16.3%  2445  735s
  1474  1156 196054.734   31  221 234361.598 196054.602  16.3%  2442  740s
  1487  1165 196054.693   26  253 234361.598 196054.602  16.3%  2440  745s
  1500  1174 196054.602   26  142 234361.598 196054.602  16.3%  2439  755s
  1516  1184 196054.609   29  211 234361.598 196054.602  16.3%  2436  760s
  1533  1196 196478.854   29  187 234361.598 196054.602  16.3%  2433  765s
  1548  1206 196054.634   24  257 234361.598 196054.602  16.3%  2434  770s
  1552  1208 196054.617   26  296 234361.598 196054.602  16.3%  2434  780s
  1566  1218 196054.602   27  106 234361.598 196054.602  16.3%  2435  785s
  1578  1226 196054.602   26  237 234361.598 196054.602  16.3%  2430  794s
  1579  1226 196054.602   26  227 234361.598 196054.602  16.3%  2428  795s
  1594  1236 196054.602   27   89 234361.598 196054.602  16.3%  2422  800s
  1607  1245 196073.383   22  330 234361.598 196054.602  16.3%  2429  805s
  1620  1254 196260.494   29  268 234361.598 196054.606  16.3%  2433  810s
  1630  1260 196054.624   29  279 234361.598 196054.609  16.3%  2422  820s
  1653  1276 196054.621   26  234 234361.598 196054.613  16.3%  2404  825s
  1690  1300 196079.997   30  291 234361.598 196054.622  16.3%  2369  830s
  1725  1324 196054.764   26  233 234361.598 196054.627  16.3%  2337  835s
  1750  1340 196106.849   29  277 234361.598 196054.631  16.3%  2321  840s
  1764  1350 196089.554   28  256 234361.598 196054.633  16.3%  2312  857s
  1778  1359 196054.662   25  252 234361.598 196054.637  16.3%  2301  860s
  1801  1374 196054.707   26  237 234361.598 196054.646  16.3%  2293  865s
  1822  1388 196054.695   27  283 234361.598 196054.661  16.3%  2286  870s
  1839  1400 196055.199   24  275 234361.598 196054.669  16.3%  2282  875s
  1856  1411 196054.735   26  246 234361.598 196054.687  16.3%  2276  880s
  1870  1420 196073.113   23  260 234361.598 196054.690  16.3%  2275  885s
  1888  1432 196328.228   28  265 234361.598 196054.701  16.3%  2267  890s
  1913  1449 196054.989   22  202 234361.598 196054.721  16.3%  2251  895s
  1934  1463 196055.075   25  164 234361.598 196054.733  16.3%  2238  900s
  1955  1477 196244.263   26  249 234361.598 196054.761  16.3%  2222  905s
  1975  1490 196055.226   32  145 234361.598 196054.812  16.3%  2212  910s
  1996  1504 196228.144   28  272 234361.598 196054.899  16.3%  2199  915s
  2016  1518 196054.989   27  199 234361.598 196054.989  16.3%  2190  920s
  2026  1524 196054.989   29  183 234361.598 196054.989  16.3%  2193  925s
  2042  1535 196054.989   31  177 234361.598 196054.989  16.3%  2189  930s
  2053  1542 196054.989   25  225 234361.598 196054.989  16.3%  2189  936s
  2063  1549 196054.989   26  243 234361.598 196054.989  16.3%  2192  940s
  2077  1558 196054.989   29  155 234361.598 196054.989  16.3%  2194  946s
  2086  1564 196054.989   26  168 234361.598 196054.989  16.3%  2196  950s
  2101  1574 196054.989   25  175 234361.598 196054.989  16.3%  2195  955s
  2105  1577 196054.989   27  216 234361.598 196054.989  16.3%  2197  967s
  2114  1583 196054.989   27  217 234361.598 196054.989  16.3%  2195  970s
  2129  1593 196054.989   27  153 234361.598 196054.989  16.3%  2195  975s
  2142  1606 196054.989   28  169 234361.598 196054.989  16.3%  2195  980s
  2156  1620 196054.989   27  165 234361.598 196054.989  16.3%  2195  985s
  2170  1634 196054.989   28  108 234361.598 196054.989  16.3%  2193  990s
  2185  1649 196093.152   28  123 234361.598 196054.989  16.3%  2193  995s
  2200  1664 196054.989   28  117 234361.598 196054.989  16.3%  2190 1000s
  2219  1683 196054.989   31  168 234361.598 196054.989  16.3%  2185 1005s
  2221  1685 196054.989   32  119 234361.598 196054.989  16.3%  2185 1022s
  2230  1694 196054.989   30  118 234361.598 196054.989  16.3%  2184 1025s
  2246  1710 196054.989   28  171 234361.598 196054.989  16.3%  2182 1030s
  2264  1728 196054.989   31  114 234361.598 196054.989  16.3%  2176 1035s
  2283  1747 196054.989   32  104 234361.598 196054.989  16.3%  2170 1040s
  2295  1759 196054.989   36   65 234361.598 196054.989  16.3%  2167 1045s
H 2320  1782                    198840.74113 196054.989  1.40%  2161 1050s

Cutting planes:
  Gomory: 38
  Lift-and-project: 29
  Cover: 1
  Implied bound: 14
  MIR: 747
  Mixing: 8
  Flow cover: 1979
  Zero half: 4
  RLT: 69
  Relax-and-lift: 200

Explored 2321 nodes (5063820 simplex iterations) in 1050.96 seconds (1756.52 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 198841 234362 234362 ... 317914

Optimal solution found (tolerance 5.00e-02)
Best objective 1.988407411302e+05, best bound 1.960549886722e+05, gap 1.4010%
