
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245170 nonzeros
Model fingerprint: 0x2bf7c256
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 44932 columns
Presolve time: 0.65s
Presolved: 1338 rows, 8775 columns, 28531 nonzeros
Variable types: 216 continuous, 8559 integer (8258 binary)
Root relaxation presolved: 1338 rows, 8775 columns, 28531 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.418821e+05, 3775 iterations, 0.19 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   979   826 265567.045   58   10 291895.247 265567.045  9.02%  96.4  175s
  1004   843 265567.045   62   10 291895.247 265567.045  9.02%  94.6  180s
  1048   872 265567.045   67   10 291895.247 265567.045  9.02%  91.6  185s
  1081   894 265567.045   59   12 291895.247 265567.045  9.02%  89.4  192s
  1103   909 265567.045   56   10 291895.247 265567.045  9.02%  88.0  195s
  1162   948 265567.045   48   10 291895.247 265567.045  9.02%  84.2  200s
  1228   992 265567.045   43   10 291895.247 265567.045  9.02%  80.4  205s
  1275  1024 265567.045   51   18 291895.247 265567.045  9.02%  78.0  210s
  1318  1052 265567.045   57   10 291895.247 265567.045  9.02%  76.2  215s
  1373  1089 265567.045   61   10 291895.247 265567.045  9.02%  74.2  220s
  1426  1124 265567.045   63   14 291895.247 265567.045  9.02%  72.4  225s
  1486  1164 265567.045   62   10 291895.247 265567.045  9.02%  70.7  230s
  1545  1204 265567.045   69   12 291895.247 265567.045  9.02%  69.1  235s
  1613  1249 265567.045   48   10 291895.247 265567.045  9.02%  67.2  242s
  1642  1268 265567.045   46   10 291895.247 265567.045  9.02%  66.3  245s
  1691  1301 265567.045   44   10 291895.247 265567.045  9.02%  64.7  250s
  1747  1338 265567.045   46   14 291895.247 265567.045  9.02%  63.1  255s
  1800  1374 265567.045   44   12 291895.247 265567.045  9.02%  61.7  260s
  1858  1412 265567.045   47   10 291895.247 265567.045  9.02%  60.4  265s
  1905  1444 265567.045   51   12 291895.247 265567.045  9.02%  59.6  270s
  1971  1488 265567.045   50   10 291895.247 265567.045  9.02%  58.5  275s
  2025  1524 265567.045   58   10 291895.247 265567.045  9.02%  57.5  280s
  2049  1540 265567.045   60   10 291895.247 265567.045  9.02%  57.1  285s
  2119  1586 265567.045   70   10 291895.247 265567.045  9.02%  56.1  290s
  2176  1643 265567.045   68   12 291895.247 265567.045  9.02%  55.3  295s
  2236  1703 265567.045   69   12 291895.247 265567.045  9.02%  54.7  300s
  2279  1746 265567.045   78   12 291895.247 265567.045  9.02%  54.1  305s
  2340  1807 265567.045   70   12 291895.247 265567.045  9.02%  53.4  310s
  2387  1854 265567.045   70   10 291895.247 265567.045  9.02%  52.9  315s
  2454  1919 265567.045   77   12 291895.247 265567.045  9.02%  52.1  320s
  2518  1983 265567.045   72   10 291895.247 265567.045  9.02%  51.7  325s
  2560  2025 265567.045   75   10 291895.247 265567.045  9.02%  51.3  330s
  2594  2059 265567.045   61   12 291895.247 265567.045  9.02%  51.0  338s
  2614  2079 265567.045   66   12 291895.247 265567.045  9.02%  50.8  340s
  2657  2122 265567.045   47   10 291895.247 265567.045  9.02%  50.3  345s
  2713  2178 265567.045   43   10 291895.247 265567.045  9.02%  49.7  350s
  2755  2220 265567.045   47   10 291895.247 265567.045  9.02%  49.2  355s
  2806  2271 265567.045   45   10 291895.247 265567.045  9.02%  48.7  360s
  2858  2323 265567.045   54   10 291895.247 265567.045  9.02%  48.1  365s
  2916  2381 265567.045   52   10 291895.247 265567.045  9.02%  47.6  370s
  2958  2423 265567.045   47   12 291895.247 265567.045  9.02%  47.1  375s
  3010  2475 265567.045   55   10 291895.247 265567.045  9.02%  46.6  380s
  3065  2530 265567.045   57   10 291895.247 265567.045  9.02%  46.3  385s
  3119  2584 265567.045   63   10 291895.247 265567.045  9.02%  46.0  390s
  3163  2628 265567.045   58   18 291895.247 265567.045  9.02%  45.7  395s
  3211  2676 265567.045   68   20 291895.247 265567.045  9.02%  45.5  400s
  3262  2727 265567.045   58   10 291895.247 265567.045  9.02%  45.2  405s
  3306  2771 265567.045   58   10 291895.247 265567.045  9.02%  44.9  410s
  3354  2819 265567.045   61   10 291895.247 265567.045  9.02%  44.6  415s
  3407  2872 265567.045   68   10 291895.247 265567.045  9.02%  44.3  420s
  3466  2931 265567.045   72   10 291895.247 265567.045  9.02%  44.2  425s
  3520  2983 265567.045   79   12 291895.247 265567.045  9.02%  43.9  430s
  3533  2996 265567.045   81   12 291895.247 265567.045  9.02%  43.9  435s
  3582  3045 265567.045   78   12 291895.247 265567.045  9.02%  43.7  440s
  3620  3083 265567.045   68   10 291895.247 265567.045  9.02%  43.5  445s
  3673  3136 265567.045   67   10 291895.247 265567.045  9.02%  43.4  450s
  3752  3215 265567.045   78   14 291895.247 265567.045  9.02%  43.2  455s
  3848  3308 265567.045   65   10 291895.247 265567.045  9.02%  42.8  460s
  3915  3375 265567.045   73   10 291895.247 265567.045  9.02%  42.6  465s
  3982  3442 265567.045   68   12 291895.247 265567.045  9.02%  42.4  470s
  4048  3508 265567.045   64   18 291895.247 265567.045  9.02%  42.3  475s
  4111  3571 265567.045   70   10 291895.247 265567.045  9.02%  42.1  480s
  4157  3617 265567.045   76   12 291895.247 265567.045  9.02%  42.0  485s
  4243  3693 265567.045   92   10 291895.247 265567.045  9.02%  41.7  490s
  4315  3765 265567.045   57   10 291895.247 265567.045  9.02%  41.4  495s
  4388  3838 265567.045   68   10 291895.247 265567.045  9.02%  41.3  500s
  4450  3900 265567.045   80   10 291895.247 265567.045  9.02%  41.2  505s
  4531  3981 265567.045   57   12 291895.247 265567.045  9.02%  40.9  510s
  4586  4036 265567.045   64   10 291895.247 265567.045  9.02%  40.7  515s
  4664  4114 265567.045   65   10 291895.247 265567.045  9.02%  40.6  520s
  4747  4197 265567.045   57   12 291895.247 265567.045  9.02%  40.2  525s
  4820  4270 265567.045   45   10 291895.247 265567.045  9.02%  39.8  530s
  4882  4332 265567.045   47   12 291895.247 265567.045  9.02%  39.5  539s
  4889  4339 265567.045   56   10 291895.247 265567.045  9.02%  39.5  540s
  4944  4394 265567.045   58   10 291895.247 265567.045  9.02%  39.3  545s
  5054  4504 265567.045   53   10 291895.247 265567.045  9.02%  38.8  550s
  5152  4602 265567.045   59   14 291895.247 265567.045  9.02%  38.4  555s
  5217  4667 265567.045   57   10 291895.247 265567.045  9.02%  38.2  560s
  5314  4764 265567.045   67   12 291895.247 265567.045  9.02%  37.9  565s
  5399  4849 265567.045   71   10 291895.247 265567.045  9.02%  37.7  570s
  5484  4934 265567.045   75   10 291895.247 265567.045  9.02%  37.6  575s
  5539  4989 265567.045   71   10 291895.247 265567.045  9.02%  37.5  580s
  5579  5029 265567.045   76   12 291895.247 265567.045  9.02%  37.5  586s
  5638  5088 265567.045   75   12 291895.247 265567.045  9.02%  37.4  590s
  5732  5182 265567.045   70   12 291895.247 265567.045  9.02%  37.2  595s
  5817  5267 265567.045   59   10 291895.247 265567.045  9.02%  37.1  600s
  5902  5352 265567.045   62   10 291895.247 265567.045  9.02%  36.8  605s
  5912  5362 265567.045   63   10 291895.247 265567.045  9.02%  36.8  610s
  5972  5422 265567.045   70   10 291895.247 265567.045  9.02%  36.8  615s
  6037  5487 265567.045   67   12 291895.247 265567.045  9.02%  36.7  620s
  6113  5563 265567.045   71   12 291895.247 265567.045  9.02%  36.6  625s
  6175  5625 265567.045   70   10 291895.247 265567.045  9.02%  36.6  630s
  6292  5742 265567.045   73   12 291895.247 265567.045  9.02%  36.5  635s
  6394  5844 265567.045   65   14 291895.247 265567.045  9.02%  36.3  640s
  6462  5912 265567.045   72   12 291895.247 265567.045  9.02%  36.3  645s
  6503  5953 265567.045   73   12 291895.247 265567.045  9.02%  36.3  652s
  6542  5992 265567.045   63   10 291895.247 265567.045  9.02%  36.3  655s
  6610  6060 265567.045   71   12 291895.247 265567.045  9.02%  36.1  660s
  6710  6160 265567.045   81   12 291895.247 265567.045  9.02%  36.1  665s
  6776  6226 265567.045   87   22 291895.247 265567.045  9.02%  35.9  670s
  6876  6324 265567.045   85   10 291895.247 265567.045  9.02%  35.8  675s
  6934  6382 265567.045   78   10 291895.247 265567.045  9.02%  35.8  680s
  7014  6462 265567.045   81   10 291895.247 265567.045  9.02%  35.7  685s
  7123  6569 265567.045   58   14 291895.247 265567.045  9.02%  35.5  690s
  7215  6661 265567.045   63   12 291895.247 265567.045  9.02%  35.4  695s
  7282  6728 265567.045   71   10 291895.247 265567.045  9.02%  35.4  700s
  7313  6759 265567.045   74   12 291895.247 265567.045  9.02%  35.4  705s
  7398  6844 265567.045   74   12 291895.247 265567.045  9.02%  35.3  710s
  7474  6920 265567.045   71   10 291895.247 265567.045  9.02%  35.3  715s
  7548  6994 265567.045   64   16 291895.247 265567.045  9.02%  35.2  720s
  7632  7078 265567.045   59   12 291895.247 265567.045  9.02%  35.1  725s
  7700  7146 265567.045   56   12 291895.247 265567.045  9.02%  35.1  730s
  7764  7210 265567.045   58   10 291895.247 265567.045  9.02%  35.0  737s
  7798  7244 265567.045   60   10 291895.247 265567.045  9.02%  34.9  740s
  7870  7316 265567.045   68   10 291895.247 265567.045  9.02%  34.8  745s
  7896  7342 265567.045   70   10 291895.247 265567.045  9.02%  34.8  750s
  7970  7416 265567.045   65   10 291895.247 265567.045  9.02%  34.8  755s
  8065  7511 265567.045   73   14 291895.247 265567.045  9.02%  34.7  760s
  8127  7573 265567.045   75   10 291895.247 265567.045  9.02%  34.6  765s
  8224  7670 265567.045   75   10 291895.247 265567.045  9.02%  34.6  770s
  8301  7747 265567.045   69   10 291895.247 265567.045  9.02%  34.5  775s
  8369  7815 265567.045   77   12 291895.247 265567.045  9.02%  34.5  780s
  8460  7906 265567.045   59   18 291895.247 265567.045  9.02%  34.4  785s
H 8555  7999                    291895.24584 265567.045  9.02%  34.3  793s
  8580  8026 265567.045   66   10 291895.246 265567.045  9.02%  34.3  795s
  8636  8082 265567.045   72   10 291895.246 265567.045  9.02%  34.2  800s
  8743  8189 265567.045   83   10 291895.246 265567.045  9.02%  34.1  805s
  8804  8250 265567.045   38   12 291895.246 265567.045  9.02%  34.1  810s
  8856  8302 265567.045   60   10 291895.246 265567.045  9.02%  34.0  815s
  8946  8392 265567.045   38   12 291895.246 265567.045  9.02%  33.8  820s
  9049  8495 265567.045   57   10 291895.246 265567.045  9.02%  33.6  825s
  9139  8585 265567.045   52   10 291895.246 265567.045  9.02%  33.4  830s
  9237  8683 265567.045   47   10 291895.246 265567.045  9.02%  33.3  835s
  9348  8794 265567.045   59   12 291895.246 265567.045  9.02%  33.1  840s
  9445  8891 265567.045   55   10 291895.246 265567.045  9.02%  33.0  845s
  9556  9002 265567.045   64   12 291895.246 265567.045  9.02%  32.9  850s
  9626  9072 265567.045   66   12 291895.246 265567.045  9.02%  32.9  862s
  9675  9121 265567.045   60   10 291895.246 265567.045  9.02%  32.9  865s
  9739  9185 265567.045   66   10 291895.246 265567.045  9.02%  32.8  870s
  9823  9269 265567.045   75   12 291895.246 265567.045  9.02%  32.8  875s
  9890  9336 265567.045   82   10 291895.246 265567.045  9.02%  32.8  880s
  9989  9435 265567.045   71   14 291895.246 265567.045  9.02%  32.7  885s
 10074  9520 265567.045   83   10 291895.246 265567.045  9.02%  32.7  890s
 10201  9647 265567.045   73   10 291895.246 265567.045  9.02%  32.6  895s
 10300  9746 265567.045   68   10 291895.246 265567.045  9.02%  32.6  900s
 10402  9848 265567.045   70   10 291895.246 265567.045  9.02%  32.5  905s
 10505  9951 265567.045   80   10 291895.246 265567.045  9.02%  32.5  910s
 10579 10025 265567.045   76   12 291895.246 265567.045  9.02%  32.5  915s
 10635 10081 265567.045   62   10 291895.246 265567.045  9.02%  32.4  920s
 10707 10153 265567.045   68   10 291895.246 265567.045  9.02%  32.4  925s
 10783 10229 265567.045   70   10 291895.246 265567.045  9.02%  32.4  930s
 10822 10268 265567.045   74   10 291895.246 265567.045  9.02%  32.3  936s
 10876 10322 265567.045   65   12 291895.246 265567.045  9.02%  32.3  940s
 10970 10416 265567.045   56   10 291895.246 265567.045  9.02%  32.3  945s
 11071 10517 265567.045   71   10 291895.246 265567.045  9.02%  32.2  950s
 11152 10598 265567.045   76   10 291895.246 265567.045  9.02%  32.2  955s
 11256 10702 265567.045   66   10 291895.246 265567.045  9.02%  32.2  960s
 11344 10790 265567.045   69   10 291895.246 265567.045  9.02%  32.2  965s
 11422 10868 265567.045   78   12 291895.246 265567.045  9.02%  32.2  970s
 11504 10950 265567.045   57   10 291895.246 265567.045  9.02%  32.2  975s
 11588 11034 265567.045   57   10 291895.246 265567.045  9.02%  32.2  980s
 11673 11119 265567.045   65   18 291895.246 265567.045  9.02%  32.1  985s
 11767 11213 265567.045   63   10 291895.246 265567.045  9.02%  32.1  990s
 11805 11251 265567.045   67   18 291895.246 265567.045  9.02%  32.1  995s
 11872 11318 265567.045   75   10 291895.246 265567.045  9.02%  32.0 1000s
 11959 11405 265567.045   70   18 291895.246 265567.045  9.02%  32.0 1005s
 12028 11474 265567.045   68   10 291895.246 265567.045  9.02%  32.0 1010s
 12118 11564 265567.045   80   10 291895.246 265567.045  9.02%  32.0 1015s
 12180 11626 265567.045   63   10 291895.246 265567.045  9.02%  32.0 1020s
 12245 11691 265567.045   72   10 291895.246 265567.045  9.02%  31.9 1025s
 12322 11768 265567.045   79   12 291895.246 265567.045  9.02%  31.9 1030s
 12375 11821 265567.045   71   12 291895.246 265567.045  9.02%  31.9 1035s
 12444 11890 265567.045   80   10 291895.246 265567.045  9.02%  31.9 1040s
 12539 11985 265567.045   78   12 291895.246 265567.045  9.02%  31.9 1045s
 12605 12051 265567.045   85   12 291895.246 265567.045  9.02%  31.9 1053s
 12631 12077 265567.045   74   12 291895.246 265567.045  9.02%  31.9 1055s
 12745 12191 265567.045   66   10 291895.246 265567.045  9.02%  31.8 1060s
 12793 12239 265567.045   62   10 291895.246 265567.045  9.02%  31.8 1065s
 12879 12325 265567.045   77   14 291895.246 265567.045  9.02%  31.8 1070s
 12954 12400 265567.045   62   12 291895.246 265567.045  9.02%  31.7 1075s
 13010 12456 265567.045   49   12 291895.246 265567.045  9.02%  31.7 1080s
 13113 12559 265567.045   64   12 291895.246 265567.045  9.02%  31.6 1085s
 13226 12672 265567.045   74   10 291895.246 265567.045  9.02%  31.5 1090s
 13318 12758 265567.045   72   10 291895.246 265567.045  9.02%  31.5 1095s
 13441 12877 265567.045   75   10 291895.246 265567.045  9.02%  31.4 1100s
 13480 12916 265567.045   75   14 291895.246 265567.045  9.02%  31.4 1105s
 13599 13035 265567.045   73   12 291895.246 265567.045  9.02%  31.4 1110s
 13694 13130 265567.045   67   12 291895.246 265567.045  9.02%  31.4 1115s
 13771 13207 265567.045   61   10 291895.246 265567.045  9.02%  31.3 1121s
 13846 13282 265567.045   69   10 291895.246 265567.045  9.02%  31.3 1125s
 13913 13349 265567.045   55   10 291895.246 265567.045  9.02%  31.3 1130s
 14006 13442 265567.045   64   12 291895.246 265567.045  9.02%  31.2 1135s
 14116 13552 265567.045   64   12 291895.246 265567.045  9.02%  31.2 1140s
 14218 13654 265567.045   62   10 291895.246 265567.045  9.02%  31.2 1145s
 14348 13784 265567.045   72   10 291895.246 265567.045  9.02%  31.1 1150s
 14410 13846 265567.045   84   12 291895.246 265567.045  9.02%  31.1 1155s
 14540 13976 265567.045   60   10 291895.246 265567.045  9.02%  31.2 1160s
 14675 14111 265567.045   65   12 291895.246 265567.045  9.02%  31.2 1165s
 14776 14212 265567.045   68   10 291895.246 265567.045  9.02%  31.2 1170s
 14975 14411 265567.045   61   10 291895.246 265567.045  9.02%  31.1 1175s
 15180 14616 265567.045   82   14 291895.246 265567.045  9.02%  31.1 1180s
 15358 14794 265567.045   61   10 291895.246 265567.045  9.02%  31.1 1185s
 15547 14983 265567.045   58   10 291895.246 265567.045  9.02%  31.0 1190s
 15737 15173 265567.045   80   12 291895.246 265567.045  9.02%  31.0 1195s

Cutting planes:
  Gomory: 3
  Lift-and-project: 9
  Flow cover: 4
  RLT: 1

Explored 15931 nodes (513318 simplex iterations) in 1200.00 seconds (673.05 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 291895 291895 

Time limit reached
Best objective 2.918952458408e+05, best bound 2.655670447224e+05, gap 9.0197%
