
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:50 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x6ab7353b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44886 columns
Presolve time: 0.11s
Presolved: 1418 rows, 8821 columns, 27865 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 649608.67867
Root relaxation presolved: 1418 rows, 8821 columns, 27865 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169792e+05, 4123 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1682  1238 237650.510   80   11 361519.268 237650.510  34.3%  59.0  145s
  1750  1283 237650.510   91   13 361519.268 237650.510  34.3%  58.6  150s
  1822  1331 237650.510   99   15 361519.268 237650.510  34.3%  57.4  155s
  1868  1362 237650.510  105   11 361519.268 237650.510  34.3%  56.5  160s
  1928  1402 237650.510  109   13 361519.268 237650.510  34.3%  55.6  165s
  1985  1449 237650.510  113   11 361519.268 237650.510  34.3%  54.6  170s
  2055  1519 237650.510  121   11 361519.268 237650.510  34.3%  54.3  175s
  2124  1588 237650.510  127   13 361519.268 237650.510  34.3%  53.5  180s
  2194  1658 237650.510  129   15 361519.268 237650.510  34.3%  53.2  185s
  2266  1730 237650.510  118   11 361519.268 237650.510  34.3%  52.7  190s
  2338  1802 237650.510  129   11 361519.268 237650.510  34.3%  52.7  195s
  2407  1871 237650.510  127   11 361519.268 237650.510  34.3%  53.3  200s
  2478  1942 237650.510  120   13 361519.268 237650.510  34.3%  52.9  205s
  2541  2005 237650.510  117   13 361519.268 237650.510  34.3%  52.8  210s
  2614  2078 237650.510   77   11 361519.268 237650.510  34.3%  52.1  215s
  2659  2123 237650.510  103   11 361519.268 237650.510  34.3%  51.6  220s
  2730  2194 237650.510  109   17 361519.268 237650.510  34.3%  51.2  225s
  2803  2267 237650.510  112   11 361519.268 237650.510  34.3%  50.8  230s
  2873  2337 237650.510  120   11 361519.268 237650.510  34.3%  50.3  235s
  2947  2411 237650.510  125   13 361519.268 237650.510  34.3%  49.8  240s
  2996  2460 237650.510  123   11 361519.268 237650.510  34.3%  49.5  245s
  3042  2506 237650.510  128   13 361519.268 237650.510  34.3%  49.3  250s
  3117  2581 237650.510  134   13 361519.268 237650.510  34.3%  48.8  255s
  3194  2658 237650.510  135   17 361519.268 237650.510  34.3%  48.4  260s
  3269  2733 237650.510  125   13 361519.268 237650.510  34.3%  48.0  265s
  3346  2810 237650.510  125   13 361519.268 237650.510  34.3%  47.7  270s
  3424  2888 237650.510  135   13 361519.268 237650.510  34.3%  47.2  275s
  3481  2945 237650.510  121   11 361519.268 237650.510  34.3%  46.9  280s
  3550  3014 237650.510  123   15 361519.268 237650.510  34.3%  46.9  285s
  3616  3080 237650.510  121   11 361519.268 237650.510  34.3%  46.6  290s
  3692  3156 237650.510  129   11 361519.268 237650.510  34.3%  46.3  295s
  3718  3182 237650.510  129   11 361519.268 237650.510  34.3%  46.3  301s
  3771  3235 237650.510  134   11 361519.268 237650.510  34.3%  46.4  305s
  3847  3311 237650.510  126   11 361519.268 237650.510  34.3%  46.4  310s
  3921  3385 237650.510  126   26 361519.268 237650.510  34.3%  46.2  315s
  3972  3436 237650.510  131   11 361519.268 237650.510  34.3%  46.2  320s
  4048  3512 237650.510  132   11 361519.268 237650.510  34.3%  45.9  325s
  4129  3593 237650.510  134   13 361519.268 237650.510  34.3%  45.9  330s
  4210  3674 237650.510  139   17 361519.268 237650.510  34.3%  45.6  335s
  4284  3748 237650.510  156    9 361519.268 237650.510  34.3%  45.2  340s
  4361  3825 237650.510  176    9 361519.268 237650.510  34.3%  44.7  345s
  4435  3899 237650.510  185   11 361519.268 237650.510  34.3%  44.1  350s
  4507  3971 237650.510  197   15 361519.268 237650.510  34.3%  43.7  355s
  4580  4044 237650.510  195   20 361519.268 237650.510  34.3%  47.5  360s
  4642  4102 237650.510  185   13 361519.268 237650.510  34.3%  49.7  365s
  4704  4164 237650.510  158   11 361519.268 237650.510  34.3%  52.3  370s
  4773  4233 237650.510  147   46 361519.268 237650.510  34.3%  53.9  375s
  4809  4269 237650.510  161   38 361519.268 237650.510  34.3%  59.1  380s
  4867  4327 237650.510   88   23 361519.268 237650.510  34.3%  60.5  385s
  4920  4380 237650.510   88   30 361519.268 237650.510  34.3%  62.2  390s
  4959  4419 237650.510  155   11 361519.268 237650.510  34.3%  64.1  395s
  4978  4438 237650.510   77   21 361519.268 237650.510  34.3%  64.6  401s
  5012  4472 237650.510  115   32 361519.268 237650.510  34.3%  66.5  405s
  5074  4532 237650.510  101   11 361519.268 237650.510  34.3%  69.8  410s
  5130  4588 237650.510  163   11 361519.268 237650.510  34.3%  71.6  415s
  5193  4651 237650.510  124   34 361519.268 237650.510  34.3%  74.0  420s
  5253  4711 237650.510  135   13 361519.268 237650.510  34.3%  75.3  425s
  5323  4781 237650.510  132   13 361519.268 237650.510  34.3%  77.9  430s
  5398  4856 237650.510  123   11 361519.268 237650.510  34.3%  79.1  435s
  5472  4930 237650.510  118   11 361519.268 237650.510  34.3%  80.0  440s
  5542  5000 237650.510  120   31 361519.268 237650.510  34.3%  80.7  445s
  5618  5076 237650.510  139   15 361519.268 237650.510  34.3%  80.8  450s
  5694  5152 237650.510  127   19 361519.268 237650.510  34.3%  81.4  455s
  5749  5207 237650.510  125   17 361519.268 237650.510  34.3%  81.7  460s
  5813  5271 237650.510  117   29 361519.268 237650.510  34.3%  83.2  465s
  5843  5301 237650.510  129   11 361519.268 237650.510  34.3%  83.1  470s
  5908  5366 237650.510  125   15 361519.268 237650.510  34.3%  83.9  475s
  5965  5423 237650.510  134   13 361519.268 237650.510  34.3%  84.7  480s
  6023  5481 237650.510  127   13 361519.268 237650.510  34.3%  85.4  485s
  6085  5543 237650.510  128   21 361519.268 237650.510  34.3%  87.6  490s
  6137  5595 237650.510  127   13 361519.268 237650.510  34.3%  89.1  495s
  6182  5640 237650.510  111   52 361519.268 237650.510  34.3%  90.6  504s
  6183  5641 237650.510  106   11 361519.268 237650.510  34.3%  90.6  505s
  6242  5700 237650.510  136   15 361519.268 237650.510  34.3%  92.7  510s
  6294  5752 237650.510  110   11 361519.268 237650.510  34.3%  94.6  515s
  6347  5805 237650.510  123   27 361519.268 237650.510  34.3%  96.1  520s
  6405  5863 237650.510  106   11 361519.268 237650.510  34.3%  98.3  525s
  6463  5921 237650.510  104   11 361519.268 237650.510  34.3%   101  530s
  6518  5976 237650.510  125   13 361519.268 237650.510  34.3%   102  535s
  6576  6034 237650.510  127   11 361519.268 237650.510  34.3%   104  540s
  6634  6092 237650.510  129   18 361519.268 237650.510  34.3%   106  545s
  6694  6152 237650.510  114   14 361519.268 237650.510  34.3%   105  550s
  6757  6215 237650.510  132   39 361519.268 237650.510  34.3%   106  555s
  6809  6267 237650.510  135   40 361519.268 237650.510  34.3%   108  560s
  6864  6322 237650.510   97   47 361519.268 237650.510  34.3%   110  565s
  6918  6376 237650.510  131   21 361519.268 237650.510  34.3%   111  570s
  6972  6430 237650.510   93   13 361519.268 237650.510  34.3%   113  575s
  7025  6483 237650.510  128   19 361519.268 237650.510  34.3%   115  580s
  7073  6531 237650.510  116   38 361519.268 237650.510  34.3%   116  585s
  7120  6578 237650.510  125   45 361519.268 237650.510  34.3%   117  591s
  7165  6623 237650.510   74   17 361519.268 237650.510  34.3%   118  595s
  7221  6679 237650.510   89   17 361519.268 237650.510  34.3%   120  600s
  7281  6739 237650.510   93   18 361519.268 237650.510  34.3%   122  605s
  7337  6795 237650.510  131   21 361519.268 237650.510  34.3%   123  610s
  7396  6854 237650.510  123   13 361519.268 237650.510  34.3%   124  615s
  7423  6881 237650.510   67   47 361519.268 237650.510  34.3%   125  620s
  7481  6939 237650.510  136   22 361519.268 237650.510  34.3%   126  625s
  7531  6989 237650.510   96   29 361519.268 237650.510  34.3%   128  630s
  7585  7043 237650.510  103   41 361519.268 237650.510  34.3%   129  635s
  7635  7093 237650.510  162   22 361519.268 237650.510  34.3%   131  640s
  7681  7139 237650.510  119   53 361519.268 237650.510  34.3%   132  645s
  7696  7154 237650.510  186   30 361519.268 237650.510  34.3%   133  650s
  7756  7214 237650.510  116   47 361519.268 237650.510  34.3%   135  655s
  7810  7268 237650.510  114   45 361519.268 237650.510  34.3%   136  660s
  7863  7321 237650.510  113   11 361519.268 237650.510  34.3%   137  665s
  7917  7375 237650.510  119   28 361519.268 237650.510  34.3%   138  670s
  7980  7438 237650.510  109   20 361519.268 237650.510  34.3%   138  675s
  8047  7505 237650.510   50   13 361519.268 237650.510  34.3%   139  680s
  8113  7571 237650.510   42   13 361519.268 237650.510  34.3%   140  685s
  8136  7594 237650.510  101   13 361519.268 237650.510  34.3%   141  690s
  8194  7652 237650.510  181   30 361519.268 237650.510  34.3%   142  695s
  8265  7723 237650.510  158   26 361519.268 237650.510  34.3%   142  700s
  8341  7799 237650.510  122   15 361519.268 237650.510  34.3%   141  705s
  8416  7874 237650.510  104   13 361519.268 237650.510  34.3%   140  710s
  8483  7941 237650.510  113   13 361519.268 237650.510  34.3%   139  715s
  8559  8017 237650.510  124   17 361519.268 237650.510  34.3%   138  720s
  8626  8084 237650.510  136   13 361519.268 237650.510  34.3%   137  725s
  8691  8149 237650.510  147   17 361519.268 237650.510  34.3%   136  730s
  8749  8207 237650.510  159   11 361519.268 237650.510  34.3%   136  735s
  8820  8278 237650.510  169   11 361519.268 237650.510  34.3%   135  740s
  8889  8347 237650.510  156   15 361519.268 237650.510  34.3%   134  745s
  8960  8418 237650.510  194   15 361519.268 237650.510  34.3%   133  750s
  9038  8496 237650.510  205   13 361519.268 237650.510  34.3%   132  755s
  9107  8565 237650.510  212   13 361519.268 237650.510  34.3%   131  760s
  9180  8638 237650.510  210   11 361519.268 237650.510  34.3%   130  765s
  9259  8717 237650.510  216   13 361519.268 237650.510  34.3%   129  770s
  9333  8791 237650.510  208   13 361519.268 237650.510  34.3%   129  775s
  9395  8853 237650.510  210   11 361519.268 237650.510  34.3%   128  782s
  9440  8898 237650.510  214   13 361519.268 237650.510  34.3%   127  785s
  9517  8975 237650.510  219   11 361519.268 237650.510  34.3%   127  790s
  9596  9054 237650.510  203   11 361519.268 237650.510  34.3%   126  795s
  9665  9123 237650.510  208   11 361519.268 237650.510  34.3%   125  800s
  9745  9203 237650.510  215   11 361519.268 237650.510  34.3%   124  805s
  9814  9272 237650.510  211   15 361519.268 237650.510  34.3%   124  810s
  9881  9339 237650.510  211   11 361519.268 237650.510  34.3%   123  815s
  9960  9418 237650.510  212   11 361519.268 237650.510  34.3%   122  820s
 10032  9490 237650.510  219   15 361519.268 237650.510  34.3%   121  825s
 10106  9564 237650.510  214   11 361519.268 237650.510  34.3%   121  830s
 10182  9640 237650.510  213   17 361519.268 237650.510  34.3%   120  835s
 10259  9717 237650.510  215   13 361519.268 237650.510  34.3%   119  840s
 10336  9794 237650.510  213   11 361519.268 237650.510  34.3%   119  850s
 10402  9860 237650.510  206   11 361519.268 237650.510  34.3%   118  855s
 10477  9935 237650.510  208   11 361519.268 237650.510  34.3%   117  860s
 10555 10013 237650.510  203   11 361519.268 237650.510  34.3%   117  865s
 10630 10088 237650.510  210   13 361519.268 237650.510  34.3%   116  870s
 10710 10168 237650.510  217   17 361519.268 237650.510  34.3%   115  875s
 10790 10248 237650.510  211   11 361519.268 237650.510  34.3%   115  880s
 10879 10337 237650.510  210   11 361519.268 237650.510  34.3%   114  885s
 10941 10399 237650.510  209   15 361519.268 237650.510  34.3%   114  890s
 11019 10477 237650.510  214   11 361519.268 237650.510  34.3%   113  895s
 11095 10553 237650.510  213   11 361519.268 237650.510  34.3%   112  900s
 11176 10634 237650.510  214   17 361519.268 237650.510  34.3%   112  905s
 11256 10714 237650.510  214   11 361519.268 237650.510  34.3%   111  910s
 11335 10793 237650.510  216   11 361519.268 237650.510  34.3%   110  915s
 11410 10868 237650.510  209   15 361519.268 237650.510  34.3%   110  920s
 11489 10947 237650.510  204   11 361519.268 237650.510  34.3%   109  925s
 11565 11023 237650.510  211   17 361519.268 237650.510  34.3%   109  930s
 11644 11102 237650.510  206   11 361519.268 237650.510  34.3%   108  935s
 11719 11177 237650.510  214   11 361519.268 237650.510  34.3%   108  940s
 11803 11261 237650.510  215   11 361519.268 237650.510  34.3%   107  945s
 11882 11340 237650.510  212   11 361519.268 237650.510  34.3%   106  950s
 11959 11417 237650.510  215   13 361519.268 237650.510  34.3%   106  955s
 12034 11492 237650.510  211   11 361519.268 237650.510  34.3%   105  960s
 12113 11571 237650.510  213   11 361519.268 237650.510  34.3%   105  965s
 12138 11596 237650.510  211   11 361519.268 237650.510  34.3%   105  970s
 12215 11673 237650.510  208   11 361519.268 237650.510  34.3%   104  975s
 12293 11751 237650.510  202   11 361519.268 237650.510  34.3%   104  980s
 12370 11828 237650.510  213   11 361519.268 237650.510  34.3%   103  985s
 12450 11908 237650.510  217   11 361519.268 237650.510  34.3%   103  990s
 12526 11984 237650.510  215   11 361519.268 237650.510  34.3%   102  995s
 12603 12061 237650.510  215   11 361519.268 237650.510  34.3%   102 1000s
 12693 12151 237650.510  217   17 361519.268 237650.510  34.3%   101 1005s
 12786 12244 237650.510  211   11 361519.268 237650.510  34.3%   101 1010s
 12877 12335 237650.510  219   17 361519.268 237650.510  34.3%   100 1015s
 12968 12426 237650.510  209   11 361519.268 237650.510  34.3%   100 1020s
 13017 12475 237650.510  216   13 361519.268 237650.510  34.3%  99.4 1025s
 13033 12491 237650.510  216   17 361519.268 237650.510  34.3%  99.3 1030s
 13046 12504 237650.510  217   11 361519.268 237650.510  34.3%  99.3 1036s
 13059 12517 237650.510  214   13 361519.268 237650.510  34.3%  99.2 1040s
 13075 12533 237650.510  210   11 361519.268 237650.510  34.3%  99.1 1045s
 13096 12554 237650.510  213   17 361519.268 237650.510  34.3%  99.0 1050s
 13115 12573 237650.510  216   17 361519.268 237650.510  34.3%  98.9 1055s
 13125 12583 237650.510  216   11 361519.268 237650.510  34.3%  98.8 1062s
 13133 12591 237650.510  217   17 361519.268 237650.510  34.3%  98.8 1065s
 13144 12602 237650.510  212   11 361519.268 237650.510  34.3%  98.7 1070s
 13192 12650 237650.510  211   11 361519.268 237650.510  34.3%  98.5 1075s
 13280 12738 237650.510  218   11 361519.268 237650.510  34.3%  98.0 1080s
 13350 12808 237650.510  213   13 361519.268 237650.510  34.3%  97.7 1085s
 13417 12871 237650.510  216   11 361519.268 237650.510  34.3%  97.3 1090s
 13492 12946 237650.510  223   11 361519.268 237650.510  34.3%  96.9 1095s
 13560 13014 237650.510  238   11 361519.268 237650.510  34.3%  96.6 1100s
 13633 13087 237650.510  247   11 361519.268 237650.510  34.3%  96.1 1105s
 13691 13145 237650.510  251   21 361519.268 237650.510  34.3%  95.8 1110s
 13769 13223 237650.510  258   21 361519.268 237650.510  34.3%  95.4 1115s
 13850 13294 237650.510  263   11 361519.268 237650.510  34.3%  95.0 1120s
 13910 13346 237650.510  270   11 361519.268 237650.510  34.3%  94.7 1125s
 13984 13414 237650.510  274   11 361519.268 237650.510  34.3%  94.4 1130s
 14066 13484 237650.510  285   29 361519.268 237650.510  34.3%  94.1 1135s
 14135 13551 237650.510  296   13 361519.268 237650.510  34.3%  93.8 1140s
 14205 13621 237650.510  313    9 361519.268 237650.510  34.3%  93.5 1145s
 14294 13710 237650.510  322    9 361519.268 237650.510  34.3%  93.0 1150s
 14387 13803 237650.510  330    9 361519.268 237650.510  34.3%  92.5 1155s
 14486 13902 237650.510  340    9 361519.268 237650.510  34.3%  92.0 1160s
 14556 13972 237650.510  345    9 361519.268 237650.510  34.3%  91.6 1168s
 14577 13993 237650.510  347   11 361519.268 237650.510  34.3%  91.5 1170s
 14675 14091 237650.510  357   13 361519.268 237650.510  34.3%  91.0 1175s
 14773 14187 237650.510  366    9 361519.268 237650.510  34.3%  90.5 1180s
 14888 14294 237650.510  363   17 361519.268 237650.510  34.3%  89.9 1185s
 14996 14402 237650.510  353   25 361519.268 237650.510  34.3%  90.9 1190s
 15083 14487 237650.510  326   41 361519.268 237650.510  34.3%  93.5 1195s
 15146 14550 237650.510  317   46 361519.268 237650.510  34.3%  95.4 1200s

Cutting planes:
  Gomory: 15
  Lift-and-project: 1
  Flow cover: 4

Explored 15147 nodes (1462213 simplex iterations) in 1200.04 seconds (1236.62 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 361519 361519 361519 ... 649609

Time limit reached
Warning: max constraint violation (3.1750e-04) exceeds tolerance
Warning: max bound violation (3.1750e-04) exceeds tolerance
Best objective 3.615192677683e+05, best bound 2.376505102759e+05, gap 34.2634%
