
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:04:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0x7b2a394b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 44930 columns
Presolve time: 0.15s
Presolved: 1338 rows, 8777 columns, 28539 nonzeros
Variable types: 216 continuous, 8561 integer (8260 binary)
Found heuristic solution: objective 540263.75254
Root relaxation presolved: 1338 rows, 8777 columns, 28539 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.334445e+05, 4094 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1080   894 264076.246  104   11 291895.164 264076.246  9.53%   140  170s
  1106   911 264076.246  108   17 291895.164 264076.246  9.53%   141  176s
  1138   932 264076.246  113   13 291895.164 264076.246  9.53%   140  180s
  1182   962 264076.246  119   13 291895.164 264076.246  9.53%   138  185s
  1218   986 264076.246  125   17 291895.164 264076.246  9.53%   136  190s
  1264  1016 264076.246  123   15 291895.164 264076.246  9.53%   132  195s
  1300  1040 264076.246  123   13 291895.164 264076.246  9.53%   129  200s
  1340  1067 264076.246  124   11 291895.164 264076.246  9.53%   129  205s
  1365  1084 264076.246  128   11 291895.164 264076.246  9.53%   129  210s
  1402  1108 264076.246  123   13 291895.164 264076.246  9.53%   130  215s
  1447  1138 264076.246  125   24 291895.164 264076.246  9.53%   128  220s
  1484  1163 264076.246  115   22 291895.164 264076.246  9.53%   127  225s
  1526  1191 264076.246  120   11 291895.164 264076.246  9.53%   125  230s
  1544  1203 264076.246  122   11 291895.164 264076.246  9.53%   127  235s
  1574  1223 264076.246  120   11 291895.164 264076.246  9.53%   126  240s
  1606  1244 264076.246  123   25 291895.164 264076.246  9.53%   127  247s
  1627  1258 264076.246  123   11 291895.164 264076.246  9.53%   128  250s
  1661  1281 264076.246  124    9 291895.164 264076.246  9.53%   126  255s
  1710  1314 264076.246  123   75 291895.164 264076.246  9.53%   125  260s
  1743  1336 264076.246  127   24 291895.164 264076.246  9.53%   123  265s
  1776  1358 264076.246  125   24 291895.164 264076.246  9.53%   123  270s
  1815  1384 264076.246  128    9 291895.164 264076.246  9.53%   121  275s
  1857  1412 264076.246  124   11 291895.164 264076.246  9.53%   123  280s
  1906  1444 264076.246  127   14 291895.164 264076.246  9.53%   121  285s
  1952  1475 264076.246  129   13 291895.164 264076.246  9.53%   119  292s
  1978  1492 264076.246  129   14 291895.164 264076.246  9.53%   118  295s
  2024  1523 264076.246  125   11 291895.164 264076.246  9.53%   118  300s
  2066  1551 264076.246  109   11 291895.164 264076.246  9.53%   120  305s
  2109  1580 264076.246  115   13 291895.164 264076.246  9.53%   118  310s
  2158  1626 264076.246  120   11 291895.164 264076.246  9.53%   118  315s
  2167  1635 264076.246  116   13 291895.164 264076.246  9.53%   118  321s
  2201  1669 264076.246  112   11 291895.164 264076.246  9.53%   118  325s
  2249  1717 264076.246  111   11 291895.164 264076.246  9.53%   117  330s
  2282  1750 264076.246  114   11 291895.164 264076.246  9.53%   118  335s
  2315  1783 264076.246  114   18 291895.164 264076.246  9.53%   120  340s
  2345  1813 264076.246  120   15 291895.164 264076.246  9.53%   119  345s
  2397  1865 264076.246  127   11 291895.164 264076.246  9.53%   118  350s
  2434  1902 264076.246  134   55 291895.164 264076.246  9.53%   118  355s
  2480  1948 264076.246  127   41 291895.164 264076.246  9.53%   120  360s
  2538  2006 264076.246  134   13 291895.164 264076.246  9.53%   118  365s
  2576  2044 264076.246  129   11 291895.164 264076.246  9.53%   118  370s
  2613  2081 264076.246  135   14 291895.164 264076.246  9.53%   117  375s
  2654  2122 264076.246  131   13 291895.164 264076.246  9.53%   116  380s
  2685  2153 264076.246  132   15 291895.164 264076.246  9.53%   116  385s
  2723  2191 264076.246  136   13 291895.164 264076.246  9.53%   116  390s
  2753  2221 264076.246  133   13 291895.164 264076.246  9.53%   116  395s
  2787  2255 264076.246  129   11 291895.164 264076.246  9.53%   117  400s
  2826  2294 264076.246  135   41 291895.164 264076.246  9.53%   116  408s
  2838  2306 264076.246  132   37 291895.164 264076.246  9.53%   117  410s
  2883  2351 264076.246  125   11 291895.164 264076.246  9.53%   116  415s
  2929  2397 264076.246  130   13 291895.164 264076.246  9.53%   116  420s
  2958  2426 264076.246  132   11 291895.164 264076.246  9.53%   116  425s
  3002  2470 264076.246  129   11 291895.164 264076.246  9.53%   115  430s
  3047  2515 264076.246  132   13 291895.164 264076.246  9.53%   115  435s
  3099  2567 264076.246  119   11 291895.164 264076.246  9.53%   114  440s
  3130  2598 264076.246  121   69 291895.164 264076.246  9.53%   114  445s
  3170  2638 264076.246  126   11 291895.164 264076.246  9.53%   114  453s
  3180  2648 264076.246  128   11 291895.164 264076.246  9.53%   114  455s
  3232  2700 264076.246  136   11 291895.164 264076.246  9.53%   113  460s
  3268  2736 264076.246  131   13 291895.164 264076.246  9.53%   113  465s
  3307  2775 264076.246  117   11 291895.164 264076.246  9.53%   114  470s
  3351  2819 264076.246  119   11 291895.164 264076.246  9.53%   114  475s
  3392  2860 264076.246  117   24 291895.164 264076.246  9.53%   113  480s
  3439  2907 264076.246  116   11 291895.164 264076.246  9.53%   114  485s
  3487  2955 264076.246  117   20 291895.164 264076.246  9.53%   114  490s
  3490  2958 264076.246  119   11 291895.164 264076.246  9.53%   114  495s
  3531  2999 264076.246  125   53 291895.164 264076.246  9.53%   115  500s
  3573  3041 264076.246  125   43 291895.164 264076.246  9.53%   116  505s
  3617  3085 264076.246  100    9 291895.164 264076.246  9.53%   117  510s
  3665  3133 264076.246   98   13 291895.164 264076.246  9.53%   118  515s
  3709  3177 264076.246  131   13 291895.164 264076.246  9.53%   117  520s
  3741  3209 264076.246  139   13 291895.164 264076.246  9.53%   116  525s
  3780  3248 264076.246  143   17 291895.164 264076.246  9.53%   116  530s
  3806  3274 264076.246  146   16 291895.164 264076.246  9.53%   116  537s
  3826  3294 264076.246  141   11 291895.164 264076.246  9.53%   116  540s
  3871  3339 264076.246  146   18 291895.164 264076.246  9.53%   117  545s
  3904  3372 264076.246  148   20 291895.164 264076.246  9.53%   117  550s
  3941  3409 264076.246  152   18 291895.164 264076.246  9.53%   117  557s
  3968  3436 264076.246  145   13 291895.164 264076.246  9.53%   117  560s
  4007  3475 264076.246  150   26 291895.164 264076.246  9.53%   118  565s
  4064  3532 264076.246  149   11 291895.164 264076.246  9.53%   118  570s
  4099  3567 264076.246  152   11 291895.164 264076.246  9.53%   117  575s
  4141  3609 264076.246  159   13 291895.164 264076.246  9.53%   117  580s
  4179  3647 264076.246  165    9 291895.164 264076.246  9.53%   116  585s
  4247  3715 264076.246  168   36 291895.164 264076.246  9.53%   116  590s
  4287  3755 264076.246  171   15 291895.164 264076.246  9.53%   116  597s
  4309  3777 264076.246  173   11 291895.164 264076.246  9.53%   116  600s
  4371  3839 264076.246  169   11 291895.164 264076.246  9.53%   117  605s
  4411  3879 264076.246  156   11 291895.164 264076.246  9.53%   118  610s
  4462  3930 264076.246  164   11 291895.164 264076.246  9.53%   117  615s
  4511  3979 264076.246  155   11 291895.164 264076.246  9.53%   117  620s
  4552  4020 264076.246  161   24 291895.164 264076.246  9.53%   116  625s
  4590  4058 264076.246  163   11 291895.164 264076.246  9.53%   116  630s
  4620  4088 264076.246  164   32 291895.164 264076.246  9.53%   116  635s
  4663  4131 264076.246  166   11 291895.164 264076.246  9.53%   116  640s
  4692  4160 264076.246  154   11 291895.164 264076.246  9.53%   116  645s
  4742  4210 264076.246  157   13 291895.164 264076.246  9.53%   115  650s
  4799  4267 264076.246  163   11 291895.164 264076.246  9.53%   114  655s
  4836  4304 264076.246  125   13 291895.164 264076.246  9.53%   114  660s
  4874  4336 264076.246  167   32 291895.164 264076.246  9.53%   113  665s
  4918  4380 264076.246  167   15 291895.164 264076.246  9.53%   113  670s
  4940  4402 264076.246  170   16 291895.164 264076.246  9.53%   113  675s
  4996  4458 264076.246  162   13 291895.164 264076.246  9.53%   112  680s
  5043  4505 264076.246  168   14 291895.164 264076.246  9.53%   112  685s
  5082  4542 264076.246  166   11 291895.164 264076.246  9.53%   111  690s
  5124  4584 264076.246  163   14 291895.164 264076.246  9.53%   111  695s
  5183  4643 264076.246  172   14 291895.164 264076.246  9.53%   110  700s
  5234  4692 264076.246  158   11 291895.164 264076.246  9.53%   109  705s
  5293  4751 264076.246  168   37 291895.164 264076.246  9.53%   109  710s
  5331  4789 264076.246  161   14 291895.164 264076.246  9.53%   109  715s
  5382  4840 264076.246  167   11 291895.164 264076.246  9.53%   108  720s
  5421  4879 264076.246  171   11 291895.164 264076.246  9.53%   108  725s
  5466  4924 264076.246  177   13 291895.164 264076.246  9.53%   107  730s
  5474  4932 264076.246  178   11 291895.164 264076.246  9.53%   107  737s
  5501  4959 264076.246  181   11 291895.164 264076.246  9.53%   106  740s
  5536  4994 264076.246  167   13 291895.164 264076.246  9.53%   106  745s
  5572  5030 264076.246  159   11 291895.164 264076.246  9.53%   106  750s
  5610  5068 264076.246  163   13 291895.164 264076.246  9.53%   105  755s
  5652  5110 264076.246  162   11 291895.164 264076.246  9.53%   104  760s
  5711  5169 264076.246  168   20 291895.164 264076.246  9.53%   104  765s
  5756  5214 264076.246  168   11 291895.164 264076.246  9.53%   104  770s
  5820  5278 264076.246  178   13 291895.164 264076.246  9.53%   104  775s
  5860  5318 264076.246  170   48 291895.164 264076.246  9.53%   104  780s
  5894  5352 264076.246  181   10 291895.164 264076.246  9.53%   104  785s
  5933  5391 264076.246  179   11 291895.164 264076.246  9.53%   103  790s
  5980  5438 264076.246  188   12 291895.164 264076.246  9.53%   103  795s
  6027  5485 264076.246  193   10 291895.164 264076.246  9.53%   103  800s
  6077  5535 264076.246  185   13 291895.164 264076.246  9.53%   102  805s
  6122  5580 264076.246  200   13 291895.164 264076.246  9.53%   102  810s
  6161  5619 264076.246  194   10 291895.164 264076.246  9.53%   102  815s
  6228  5686 264076.246  197   13 291895.164 264076.246  9.53%   101  821s
  6269  5727 264076.246  191   11 291895.164 264076.246  9.53%   101  825s
  6313  5771 264076.246  196   19 291895.164 264076.246  9.53%   100  830s
  6367  5825 264076.246  193   13 291895.164 264076.246  9.53%   100  835s
  6393  5851 264076.246  200   10 291895.164 264076.246  9.53%  99.5  842s
  6428  5886 264076.246  205   13 291895.164 264076.246  9.53%  99.1  845s
  6488  5946 264076.246  204   13 291895.164 264076.246  9.53%  98.4  850s
  6555  6013 264076.246  205   13 291895.164 264076.246  9.53%  97.8  855s
  6621  6079 264076.246  214   11 291895.164 264076.246  9.53%  97.0  860s
  6663  6121 264076.246  215   37 291895.164 264076.246  9.53%  96.9  865s
  6712  6170 264076.246  219   11 291895.164 264076.246  9.53%  96.8  870s
  6761  6219 264076.246  196   11 291895.164 264076.246  9.53%  96.5  875s
  6804  6262 264076.246  206   13 291895.164 264076.246  9.53%  96.1  880s
  6854  6312 264076.246  205   11 291895.164 264076.246  9.53%  95.7  885s
  6890  6348 264076.246  203   13 291895.164 264076.246  9.53%  95.3  890s
  6947  6405 264076.246  188   10 291895.164 264076.246  9.53%  94.8  895s
  7013  6471 264076.246  190   12 291895.164 264076.246  9.53%  94.2  900s
  7051  6509 264076.246  195   13 291895.164 264076.246  9.53%  93.9  905s
  7069  6527 264076.246  197   11 291895.164 264076.246  9.53%  93.8  911s
  7102  6560 264076.246  203   13 291895.164 264076.246  9.53%  93.4  915s
  7155  6613 264076.246  191   11 291895.164 264076.246  9.53%  93.0  920s
  7211  6669 264076.246  192   11 291895.164 264076.246  9.53%  92.6  925s
  7264  6722 264076.246  195   11 291895.164 264076.246  9.53%  92.2  930s
  7304  6762 264076.246  197   13 291895.164 264076.246  9.53%  91.9  935s
  7344  6802 264076.246  199   11 291895.164 264076.246  9.53%  91.6  940s
  7408  6866 264076.246  205   13 291895.164 264076.246  9.53%  91.1  945s
  7450  6908 264076.246  210   11 291895.164 264076.246  9.53%  90.8  950s
  7503  6961 264076.246  207   13 291895.164 264076.246  9.53%  90.4  955s
  7552  7010 264076.246  204   13 291895.164 264076.246  9.53%  90.1  960s
  7604  7062 264076.246  191   23 291895.164 264076.246  9.53%  89.7  965s
  7659  7117 264076.246  198   13 291895.164 264076.246  9.53%  89.3  970s
  7718  7176 264076.246  189   31 291895.164 264076.246  9.53%  89.1  975s
  7767  7225 264076.246  191   13 291895.164 264076.246  9.53%  88.8  980s
  7806  7264 264076.246  191   11 291895.164 264076.246  9.53%  88.5  985s
  7850  7308 264076.246  201   10 291895.164 264076.246  9.53%  88.2  990s
  7873  7331 264076.246  207   10 291895.164 264076.246  9.53%  88.1  995s
  7910  7368 264076.246  203   19 291895.164 264076.246  9.53%  87.9 1000s
  7987  7445 264076.246  219   37 291895.164 264076.246  9.53%  87.4 1005s
  8022  7480 264076.246  212   13 291895.164 264076.246  9.53%  87.3 1010s
  8095  7553 264076.246  211   11 291895.164 264076.246  9.53%  86.9 1015s
  8148  7606 264076.246  215   13 291895.164 264076.246  9.53%  86.6 1020s
  8199  7657 264076.246  212   12 291895.164 264076.246  9.53%  86.3 1025s
  8243  7701 264076.246  211   11 291895.164 264076.246  9.53%  86.1 1030s
  8298  7756 264076.246  203   13 291895.164 264076.246  9.53%  85.8 1035s
  8345  7803 264076.246  205   10 291895.164 264076.246  9.53%  85.5 1040s
  8383  7841 264076.246  212   17 291895.164 264076.246  9.53%  85.3 1045s
  8436  7894 264076.246  208   17 291895.164 264076.246  9.53%  85.1 1050s
  8498  7956 264076.246  265   29 291895.164 264076.246  9.53%  84.8 1055s
  8516  7974 264076.246  269   10 291895.164 264076.246  9.53%  85.1 1060s
  8565  8023 264076.246  213   17 291895.164 264076.246  9.53%  85.0 1065s
  8630  8088 264076.246  215   11 291895.164 264076.246  9.53%  84.6 1070s
  8684  8142 264076.246  222   33 291895.164 264076.246  9.53%  84.4 1075s
  8725  8183 264076.246  219   29 291895.164 264076.246  9.53%  84.2 1080s
  8770  8228 264076.246  208   17 291895.164 264076.246  9.53%  84.0 1085s
  8796  8254 264076.246  203   11 291895.164 264076.246  9.53%  83.9 1090s
  8834  8292 264076.246  179   13 291895.164 264076.246  9.53%  83.7 1095s
  8874  8332 264076.246  183   13 291895.164 264076.246  9.53%  83.5 1100s
  8915  8373 264076.246  205   10 291895.164 264076.246  9.53%  83.3 1105s
  8970  8428 264076.246  207   13 291895.164 264076.246  9.53%  83.1 1110s
  9028  8486 264076.246  202   17 291895.164 264076.246  9.53%  82.8 1115s
  9081  8539 264076.246  204   11 291895.164 264076.246  9.53%  82.6 1120s
  9120  8578 264076.246  208   11 291895.164 264076.246  9.53%  82.4 1125s
  9159  8617 264076.246  210   13 291895.164 264076.246  9.53%  82.3 1130s
  9220  8678 264076.246  206   13 291895.164 264076.246  9.53%  82.0 1135s
  9275  8733 264076.246  210    9 291895.164 264076.246  9.53%  81.9 1140s
  9319  8777 264076.246  210   17 291895.164 264076.246  9.53%  82.1 1145s
  9363  8821 264076.246  248   11 291895.164 264076.246  9.53%  82.0 1150s
  9408  8866 264076.246  205   11 291895.164 264076.246  9.53%  81.8 1155s
  9459  8917 264076.246  211   13 291895.164 264076.246  9.53%  81.5 1160s
  9518  8976 264076.246  270   12 291895.164 264076.246  9.53%  81.2 1165s
  9572  9030 264076.246  205   10 291895.164 264076.246  9.53%  81.1 1170s
  9622  9080 264076.246  215   17 291895.164 264076.246  9.53%  80.9 1177s
  9651  9109 264076.246  213   17 291895.164 264076.246  9.53%  80.9 1180s
  9695  9153 264076.246  213   10 291895.164 264076.246  9.53%  80.8 1185s
  9748  9206 264076.246  213   10 291895.164 264076.246  9.53%  80.6 1190s
  9795  9253 264076.246  220   10 291895.164 264076.246  9.53%  80.4 1195s

Cutting planes:
  Gomory: 7
  Lift-and-project: 2
  Flow cover: 3

Explored 9867 nodes (806277 simplex iterations) in 1200.04 seconds (741.97 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 291895 291895 431366 ... 540264

Time limit reached
Best objective 2.918951636767e+05, best bound 2.640762460415e+05, gap 9.5304%
