
Gurobi 12.0.3 (win64) logging started Sun Aug 23 22:41:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 244688 nonzeros
Model fingerprint: 0x1b2a2544
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23421 rows and 43750 columns
Presolve time: 0.27s
Presolved: 2938 rows, 9957 columns, 33180 nonzeros
Variable types: 824 continuous, 9133 integer (8472 binary)
Root relaxation presolved: 2938 rows, 9957 columns, 33180 nonzeros


Root relaxation: objective 2.058396e+05, 15893 iterations, 2.52 seconds (2.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   623   584 206463.763   29   60 225680.111 206463.763  8.51%  1090  155s
   652   601 206463.763   39   63 225680.111 206463.763  8.51%  1078  160s
   684   618 206463.763   44   43 225680.111 206463.763  8.51%  1060  165s
   706   630 206463.763   28   38 225680.111 206463.763  8.51%  1084  170s
   737   651 206463.763   34   40 225680.111 206463.763  8.51%  1079  175s
   760   666 206463.763   37   80 225680.111 206463.763  8.51%  1082  180s
   797   689 206463.763   43   39 225680.111 206463.763  8.51%  1062  186s
   820   698 206463.934   49   62 225680.111 206463.763  8.51%  1073  190s
   856   718 206463.763   42   38 225680.111 206463.763  8.51%  1060  195s
   896   737 206463.763   34   41 225680.111 206463.763  8.51%  1043  200s
   928   758 206463.763   26   37 225680.111 206463.763  8.51%  1034  205s
   953   775 206615.702   38   92 225680.111 206463.763  8.51%  1033  210s
   954   776 206463.763   36   32 225680.111 206463.763  8.51%  1033  215s
   983   792 206463.763   42   66 225680.111 206463.763  8.51%  1028  220s
  1006   806 206463.763   45   19 225680.111 206463.763  8.51%  1028  225s
  1032   818 206464.363   44   53 225680.111 206463.763  8.51%  1039  230s
  1058   828 206463.763   42   73 225680.111 206463.763  8.51%  1043  235s
  1084   840 206463.763   37   45 225680.111 206463.763  8.51%  1047  241s
  1110   856 206465.598   42   63 225680.111 206463.763  8.51%  1048  246s
  1136   870 206463.763   27   56 225680.111 206463.763  8.51%  1048  250s
  1162   887 206463.763   29   54 225680.111 206463.763  8.51%  1034  255s
  1188   902 206463.763   29   56 225680.111 206463.763  8.51%  1029  261s
  1219   922 206463.902   47   50 225680.111 206463.763  8.51%  1017  265s
  1240   936 206463.763   39   30 225680.111 206463.763  8.51%  1008  270s
  1267   952 206463.763   33   34 225680.111 206463.763  8.51%  1008  275s
  1301   965 206463.763   41   40 225680.111 206463.763  8.51%  1010  280s
  1319   977 206465.471   39   41 225680.111 206463.763  8.51%  1013  286s
  1345   991 206464.497   43   42 225680.111 206463.763  8.51%  1009  292s
  1367  1003 206465.776   46   39 225680.111 206463.763  8.51%  1007  295s
  1397  1014 206463.763   44   34 225680.111 206463.763  8.51%  1015  301s
  1419  1025 217245.683   47   70 225680.111 206463.763  8.51%  1017  305s
  1441  1036 216303.701   51   83 225680.111 206463.763  8.51%  1016  310s
  1461  1045 210878.435   53   76 225680.111 206463.763  8.51%  1017  318s
  1474  1050 206463.763   43   32 225680.111 206463.763  8.51%  1018  320s
  1509  1068 212014.322   44   58 225680.111 206463.763  8.51%  1022  325s
  1552  1081 206463.763   32   37 225680.111 206463.763  8.51%  1017  330s
  1597  1100 206463.763   39   35 225680.111 206463.763  8.51%  1012  335s
  1648  1122 206463.763   46   37 225680.111 206463.763  8.51%  1004  340s
  1680  1143 206463.763   51   30 225680.111 206463.763  8.51%   994  345s
  1720  1159 211619.832   51   86 225680.111 206463.763  8.51%   990  350s
  1762  1183 206463.763   36   17 225680.111 206463.763  8.51%   982  355s
  1800  1207 206463.763   37   39 225680.111 206463.763  8.51%   977  360s
  1820  1220 209638.846   37   72 225680.111 206463.763  8.51%   977  366s
  1846  1237 206463.763   49   33 225680.111 206463.763  8.51%   975  370s
  1887  1265 206463.763   36   32 225680.111 206463.763  8.51%   971  375s
  1932  1292 206463.763   32   59 225680.111 206463.763  8.51%   966  380s
  1971  1315 206463.763   30   39 225680.111 206463.763  8.51%   960  385s
  1984  1321 206463.763   30   87 225680.111 206463.763  8.51%   959  390s
  2022  1339 206463.763   36   25 225680.111 206463.763  8.51%   958  395s
  2063  1354 206473.277   35   58 225680.111 206463.763  8.51%   958  400s
  2112  1387 206465.718   43   62 225680.111 206463.763  8.51%   953  405s
  2119  1391 206463.763   35   19 225680.111 206463.763  8.51%   954  410s
  2160  1409 206465.488   34   65 225680.111 206463.763  8.51%   955  415s
  2199  1437 206464.679   35   59 225680.111 206463.763  8.51%   957  420s
  2240  1462 206463.763   40   28 225680.111 206463.763  8.51%   959  425s
  2253  1475 206463.763   44   43 225680.111 206463.763  8.51%   955  431s
  2280  1497 206463.763   45   36 225680.111 206463.763  8.51%   954  435s
  2340  1531 206463.763   31   62 225680.111 206463.763  8.51%   947  440s
  2367  1556 206463.763   36   33 225680.111 206463.763  8.51%   952  445s
  2396  1582 224846.323   34  104 225680.111 206463.763  8.51%   960  450s
  2424  1590 208515.401   36   90 225680.111 206463.763  8.51%   974  455s
  2439  1602 206463.763   35   27 225680.111 206463.763  8.51%   977  462s
  2457  1612 206463.763   32   46 225680.111 206463.763  8.51%   979  465s
  2487  1637 207688.255   34   65 225680.111 206463.763  8.51%   977  470s
  2511  1660 206469.465   38   77 225680.111 206463.763  8.51%   986  475s
  2548  1695 206463.763   35   35 225680.111 206463.763  8.51%   991  480s
  2573  1716 207692.138   37   83 225680.111 206463.763  8.51%   996  485s
  2592  1735 225482.524   40   46 225680.111 206463.763  8.51%   998  490s
  2632  1771 206467.722   38   70 225680.111 206463.763  8.51%  1003  495s
  2673  1803 216670.507   45   42 225680.111 206463.763  8.51%  1003  500s
  2675  1805 206463.956   40   39 225680.111 206463.763  8.51%  1003  506s
  2706  1825 206466.569   41   68 225680.111 206463.763  8.51%  1010  510s
  2743  1856 206463.971   39   42 225680.111 206463.763  8.51%  1017  515s
  2781  1890 206465.471   39   56 225680.111 206463.763  8.51%  1016  520s
  2827  1932 206463.763   41   54 225680.111 206463.763  8.51%  1016  525s
  2847  1947 212681.870   44   84 225680.111 206463.763  8.51%  1019  532s
  2862  1960 206466.035   43   60 225680.111 206463.763  8.51%  1023  535s
  2906  1997 206463.956   49   28 225680.111 206463.763  8.51%  1024  540s
  2944  2031 216080.740   43   68 225680.111 206463.763  8.51%  1030  545s
  2982  2060 206465.471   28   67 225680.111 206463.763  8.51%  1033  550s
  3004  2071 206463.763   38   32 225680.111 206463.763  8.51%  1032  555s
  3040  2103 206463.763   29   60 225680.111 206463.763  8.51%  1035  560s
  3078  2141 206463.763   37   38 225680.111 206463.763  8.51%  1032  565s
H 3086  2084                    225109.52693 206463.763  8.28%  1031  570s
  3124  2119 206463.763   30   36 225109.527 206463.763  8.28%  1030  575s
  3161  2148 206463.763   38   50 225109.527 206463.763  8.28%  1031  580s
  3204  2182 206463.763   45   16 225109.527 206463.763  8.28%  1029  585s
H 3215  2186                    224984.15839 206463.763  8.23%  1030  591s
  3233  2204 206463.763   35   15 224984.158 206463.763  8.23%  1031  595s
  3267  2235 206463.763   33   59 224984.158 206463.763  8.23%  1030  600s
  3312  2274 206463.763   36   43 224984.158 206463.763  8.23%  1029  605s
  3352  2314 206464.497   35   43 224984.158 206463.763  8.23%  1029  610s
  3397  2359 206463.763   34   38 224984.158 206463.763  8.23%  1026  615s
  3406  2367 208046.630   28  124 224984.158 206463.763  8.23%  1025  621s
  3443  2401 206463.763   40   38 224984.158 206463.763  8.23%  1020  625s
  3489  2442 206465.471   36   40 224984.158 206463.763  8.23%  1017  630s
  3535  2482 206463.763   45   25 224984.158 206463.763  8.23%  1017  635s
  3581  2518 206463.763   51   31 224984.158 206463.763  8.23%  1017  640s
  3592  2529 206464.014   52   55 224984.158 206463.763  8.23%  1018  646s
  3621  2554 206463.810   48   53 224984.158 206463.763  8.23%  1020  650s
  3661  2586 206463.763   36   58 224984.158 206463.763  8.23%  1025  655s
  3699  2616 206463.763   45   33 224984.158 206463.763  8.23%  1026  660s
  3740  2644 206469.097   49   77 224984.158 206463.763  8.23%  1026  665s
  3763  2663 206468.302   51   43 224984.158 206463.763  8.23%  1024  673s
  3778  2677 206466.422   51   61 224984.158 206463.763  8.23%  1026  675s
  3815  2703 206463.763   38   31 224984.158 206463.763  8.23%  1027  680s
  3858  2738 210166.759   41  100 224984.158 206463.763  8.23%  1027  685s
  3915  2782 213300.615   48   60 224984.158 206463.763  8.23%  1022  690s
  3969  2815 206463.763   49   33 224984.158 206463.763  8.23%  1022  695s
  3988  2827 206463.835   50   39 224984.158 206463.763  8.23%  1023  703s
  4004  2837 206463.763   48   19 224984.158 206463.763  8.23%  1023  705s
  4053  2866 214634.839   49   80 224984.158 206463.763  8.23%  1025  710s
  4093  2899 206463.763   32   47 224984.158 206463.763  8.23%  1026  715s
  4135  2938 206463.763   40   51 224984.158 206463.763  8.23%  1023  720s
  4174  2967 206463.763   44   49 224984.158 206463.763  8.23%  1023  725s
  4191  2980 206463.763   45   14 224984.158 206463.763  8.23%  1023  735s
  4234  3014 211682.634   51   59 224984.158 206463.763  8.23%  1023  740s
  4271  3039 206463.763   49   44 224984.158 206463.763  8.23%  1030  745s
  4308  3058 206464.493   50   49 224984.158 206463.763  8.23%  1035  750s
  4348  3089 208039.204   43  104 224984.158 206463.763  8.23%  1037  755s
  4388  3124 206463.763   48   24 224984.158 206463.763  8.23%  1037  760s
  4435  3160 210140.336   53   69 224984.158 206463.763  8.23%  1037  765s
  4475  3193 206464.333   56   61 224984.158 206463.763  8.23%  1041  770s
  4502  3209 208752.711   56   95 224984.158 206463.763  8.23%  1045  779s
  4507  3212 206467.121   56   45 224984.158 206463.763  8.23%  1046  780s
  4547  3237 206467.453   58   45 224984.158 206463.763  8.23%  1049  785s
  4590  3265 206463.763   50   60 224984.158 206463.763  8.23%  1051  790s
  4633  3293 206463.763   55   31 224984.158 206463.763  8.23%  1055  795s
  4675  3320 206538.779   43  124 224984.158 206463.763  8.23%  1057  803s
  4689  3331 212204.235   46  103 224984.158 206463.763  8.23%  1057  805s
  4729  3362 206469.258   46   49 224984.158 206463.763  8.23%  1058  810s
  4765  3385 206468.689   47   51 224984.158 206463.763  8.23%  1062  815s
  4794  3402 206466.091   39   70 224984.158 206463.763  8.23%  1065  820s
  4817  3419 206463.763   42   53 224984.158 206463.763  8.23%  1065  827s
  4841  3435 206463.763   46   41 224984.158 206463.763  8.23%  1066  830s
  4882  3456 206463.763   49   34 224984.158 206463.763  8.23%  1065  835s
  4923  3466 206464.803   49   68 224984.158 206463.763  8.23%  1069  840s
  4957  3481 215886.213   41  115 224984.158 206463.763  8.23%  1073  846s
  4982  3501 209066.952   44  131 224984.158 206463.763  8.23%  1072  850s
  5022  3530 206463.763   51   35 224984.158 206463.763  8.23%  1075  855s
  5038  3546 206463.873   49   50 224984.158 206463.763  8.23%  1075  866s
  5069  3561 208600.465   49   86 224984.158 206463.763  8.23%  1077  870s
  5100  3574 206463.763   39   68 224984.158 206463.763  8.23%  1082  875s
  5144  3600 211921.059   45   99 224984.158 206463.763  8.23%  1084  880s
  5184  3629 206463.763   43   44 224984.158 206463.763  8.23%  1086  885s
  5220  3640 206463.763   45   16 224984.158 206463.763  8.23%  1088  890s
  5265  3661 207378.008   42  120 224984.158 206463.763  8.23%  1089  895s
  5298  3680 207989.927   45   91 224984.158 206463.763  8.23%  1091  900s
  5327  3699 207866.519   49   90 224984.158 206463.763  8.23%  1092  910s
  5371  3730 206463.763   52   25 224984.158 206463.763  8.23%  1094  915s
  5413  3755 208146.344   50   95 224984.158 206463.763  8.23%  1097  920s
  5452  3784 206472.755   40   40 224984.158 206463.763  8.23%  1100  925s
  5487  3813 206463.763   37   43 224984.158 206463.763  8.23%  1100  930s
  5531  3847 206463.763   40   22 224984.158 206463.763  8.23%  1099  935s
  5543  3854 206463.763   41   37 224984.158 206463.763  8.23%  1098  940s
  5582  3882 207233.548   45   64 224984.158 206463.763  8.23%  1096  945s
  5631  3909 206463.763   45   24 224984.158 206463.763  8.23%  1095  950s
  5684  3943 208685.123   52   93 224984.158 206463.763  8.23%  1094  955s
  5711  3959 206463.848   50   66 224984.158 206463.763  8.23%  1093  960s
  5743  3977 206466.314   52   60 224984.158 206463.763  8.23%  1095  965s
  5790  4005 206463.763   46   38 224984.158 206463.763  8.23%  1095  970s
  5836  4037 210483.624   51   64 224984.158 206463.763  8.23%  1094  980s
  5877  4057 208403.439   46   66 224984.158 206463.763  8.23%  1096  985s
  5920  4089 208961.750   44   68 224984.158 206463.763  8.23%  1096  990s
  5964  4122 206463.763   41   27 224984.158 206463.763  8.23%  1097  995s
  5994  4143 212929.321   38   95 224984.158 206463.763  8.23%  1097 1000s
  6031  4179 206463.763   37   33 224984.158 206463.763  8.23%  1096 1005s
  6049  4196 206463.763   44   46 224984.158 206463.763  8.23%  1094 1015s
  6093  4236 206463.763   42   94 224984.158 206463.763  8.23%  1092 1020s
  6126  4260 206463.763   33   52 224984.158 206463.763  8.23%  1093 1025s
  6171  4299 infeasible   36      224984.158 206463.763  8.23%  1092 1030s
  6204  4329 206463.763   40   53 224984.158 206463.763  8.23%  1090 1035s
  6241  4361 206463.763   39   64 224984.158 206463.763  8.23%  1090 1040s
  6282  4396 206517.484   31  100 224984.158 206463.763  8.23%  1090 1045s
  6297  4408 206464.163   37   73 224984.158 206463.763  8.23%  1090 1054s
  6303  4414 206476.057   34   41 224984.158 206463.763  8.23%  1090 1055s
  6338  4447 206463.763   46   36 224984.158 206463.763  8.23%  1090 1060s
  6372  4480 206463.763   44   49 224984.158 206463.763  8.23%  1090 1065s
  6407  4513 206466.529   34   91 224984.158 206463.763  8.23%  1091 1070s
  6442  4538 206463.763   30   61 224984.158 206463.763  8.23%  1093 1075s
  6493  4576 206463.763   36   39 224984.158 206463.763  8.23%  1092 1080s
  6529  4602 206463.763   38   55 224984.158 206463.763  8.23%  1092 1090s
  6570  4631 206463.763   43   50 224984.158 206463.763  8.23%  1091 1095s
  6625  4666 210191.440   50  105 224984.158 206463.763  8.23%  1091 1100s
  6698  4717 221297.267   39   80 224984.158 206463.763  8.23%  1092 1105s
  6771  4765 212431.024   44  120 224984.158 206463.763  8.23%  1093 1110s
  6774  4768 206463.763   37   53 224984.158 206463.763  8.23%  1093 1115s
  6840  4795 206463.763   42   38 224984.158 206463.763  8.23%  1094 1120s
  6915  4840 210167.596   34  109 224984.158 206463.763  8.23%  1093 1125s
  6994  4899 206463.763   42   26 224984.158 206463.763  8.23%  1092 1130s
  7075  4946 206463.763   48   28 224984.158 206463.763  8.23%  1091 1135s
  7119  4970 212752.561   46   51 224984.158 206463.763  8.23%  1090 1145s
  7195  4997 206463.763   48   35 224984.158 206463.763  8.23%  1092 1150s
  7273  5037 206463.763   42   35 224984.158 206463.763  8.23%  1094 1155s
  7323  5068 206463.763   48   42 224984.158 206463.763  8.23%  1094 1160s
  7373  5105 214391.983   51   83 224984.158 206463.763  8.23%  1093 1165s
  7420  5134 206588.789   57   47 224984.158 206463.763  8.23%  1094 1170s
  7467  5160 211602.902   60   54 224984.158 206463.763  8.23%  1095 1175s
  7514  5188 206463.763   41   37 224984.158 206463.763  8.23%  1096 1180s
  7561  5218 206464.082   49   41 224984.158 206463.763  8.23%  1096 1185s
  7584  5235 206464.109   43   58 224984.158 206463.763  8.23%  1097 1193s
  7593  5240 206463.763   40   45 224984.158 206463.763  8.23%  1098 1195s
  7642  5272 206463.763   35   66 224984.158 206463.763  8.23%  1097 1200s

Cutting planes:
  Gomory: 19
  Lift-and-project: 6
  Cover: 7
  MIR: 16
  Flow cover: 233
  Inf proof: 5
  Zero half: 9
  RLT: 14
  Relax-and-lift: 8

Explored 7643 nodes (8411057 simplex iterations) in 1200.01 seconds (1936.99 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 224984 225110 225680 ... 319380

Time limit reached
Best objective 2.249841583871e+05, best bound 2.064637626175e+05, gap 8.2319%
