
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x945a1df5
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 282888 (0.07s)
Loaded user MIP start with objective 282888

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.653161e+05, 4057 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3144  2373 270899.321  236  100 282887.688 265630.056  6.10%  78.4  190s
  3252  2450 270936.203  241  112 282887.688 265630.056  6.10%  84.8  195s
  3368  2531 271027.410  241  105 282887.688 265630.056  6.10%  92.2  200s
  3489  2631 265630.056  259   17 282887.688 265630.056  6.10%  96.1  205s
  3581  2711 265630.056   61   18 282887.688 265630.056  6.10%  94.9  210s
  3701  2814 265630.056  252   18 282887.688 265630.056  6.10%  95.8  215s
  3834  2931 265630.056  296   27 282887.688 265630.056  6.10%  94.6  222s
  3902  2990 265663.229  260   66 282887.688 265630.056  6.10%  95.3  225s
  4020  3096 265630.056  247   17 282887.688 265630.056  6.10%  96.8  230s
  4166  3229 265630.056  278   25 282887.688 265630.056  6.10%  97.8  235s
  4268  3313 265630.056   23   23 282887.688 265630.056  6.10%  99.4  240s
  4334  3377 265630.056   48   13 282887.688 265630.056  6.10%  98.1  245s
  4405  3448 265630.056   58   15 282887.688 265630.056  6.10%  96.8  250s
  4523  3566 265630.056   80   11 282887.688 265630.056  6.10%  94.6  255s
  4605  3648 265630.056   81   11 282887.688 265630.056  6.10%  93.2  260s
  4713  3756 265630.056   79   13 282887.688 265630.056  6.10%  91.3  267s
  4793  3836 265630.056   76   11 282887.688 265630.056  6.10%  90.0  270s
  4944  3987 265630.056   78   11 282887.688 265630.056  6.10%  87.6  275s
  5048  4091 265630.056   80   26 282887.688 265630.056  6.10%  86.0  280s
  5154  4197 265630.056   78   11 282887.688 265630.056  6.10%  84.5  285s
  5279  4322 265630.056   81   11 282887.688 265630.056  6.10%  82.8  290s
  5397  4440 265630.056   77   11 282887.688 265630.056  6.10%  81.3  295s
  5515  4558 265630.056   80   11 282887.688 265630.056  6.10%  79.9  300s
  5625  4668 265630.056   80   11 282887.688 265630.056  6.10%  78.6  305s
  5732  4775 265630.056   80   11 282887.688 265630.056  6.10%  77.4  310s
  5808  4851 265630.056   79   13 282887.688 265630.056  6.10%  76.5  315s
  5953  4996 265630.056   80   18 282887.688 265630.056  6.10%  74.9  320s
  6107  5150 265630.056   78   16 282887.688 265630.056  6.10%  73.3  325s
  6224  5267 265630.056   81   11 282887.688 265630.056  6.10%  72.2  330s
  6332  5375 265630.056   83   13 282887.688 265630.056  6.10%  71.2  335s
  6414  5457 265630.056   82   26 282887.688 265630.056  6.10%  70.4  340s
  6524  5567 265630.056   81   11 282887.688 265630.056  6.10%  69.4  345s
  6678  5721 265630.056   79   11 282887.688 265630.056  6.10%  68.1  350s
  6842  5885 265630.056   75   16 282887.688 265630.056  6.10%  66.7  355s
  7004  6047 265630.056   80   11 282887.688 265630.056  6.10%  65.4  360s
  7165  6208 265630.056   82   16 282887.688 265630.056  6.10%  64.2  365s
  7347  6390 265630.056   83   26 282887.688 265630.056  6.10%  62.9  370s
  7439  6482 265630.056   79   11 282887.688 265630.056  6.10%  62.3  375s
  7588  6631 265630.056   79   16 282887.688 265630.056  6.10%  61.3  380s
  7728  6771 265630.056   83   11 282887.688 265630.056  6.10%  60.5  385s
  7885  6928 265630.056   81   16 282887.688 265630.056  6.10%  59.5  390s
  8057  7100 265630.056   84   11 282887.688 265630.056  6.10%  58.5  395s
  8234  7277 265630.056   81   16 282887.688 265630.056  6.10%  57.5  400s
  8376  7419 265630.056   81   11 282887.688 265630.056  6.10%  56.7  405s
  8577  7620 265630.056   77   11 282887.688 265630.056  6.10%  55.7  410s
  8728  7771 265630.056   77   11 282887.688 265630.056  6.10%  54.9  416s
  8814  7857 265630.056   80   11 282887.688 265630.056  6.10%  54.5  420s
  9005  8048 265630.056   76   16 282887.688 265630.056  6.10%  53.6  425s
  9166  8209 265630.056   82   16 282887.688 265630.056  6.10%  52.9  430s
  9352  8395 265630.056   77   30 282887.688 265630.056  6.10%  52.1  435s
  9526  8569 265630.056   80   11 282887.688 265630.056  6.10%  51.3  440s
  9579  8622 265630.056   85   11 282887.688 265630.056  6.10%  51.1  447s
  9632  8675 265630.056   84   11 282887.688 265630.056  6.10%  50.9  450s
  9740  8783 265630.056   84   16 282887.688 265630.056  6.10%  50.4  455s
  9889  8932 265630.056   85   16 282887.688 265630.056  6.10%  49.9  460s
 10059  9102 265630.056   84   16 282887.688 265630.056  6.10%  49.2  465s
 10218  9261 265630.056   80   11 282887.688 265630.056  6.10%  48.6  470s
 10386  9429 265630.056   82   11 282887.688 265630.056  6.10%  48.0  475s
 10561  9596 265630.056   85   67 282887.688 265630.056  6.10%  47.9  480s
 10665  9700 265630.056  121   15 282887.688 265630.056  6.10%  50.6  485s
 10775  9808 265630.056   86   59 282887.688 265630.056  6.10%  53.2  490s
 10962  9993 265630.056  136   14 282887.688 265630.056  6.10%  53.4  495s
 11264 10287 265630.056  171    9 282887.688 265630.056  6.10%  52.6  500s
 11488 10507 265630.056  185   20 282887.688 265630.056  6.10%  53.5  505s
 11593 10601 265630.056  189   20 282887.688 265630.056  6.10%  54.3  510s
 11732 10726 265630.056  189   14 282887.688 265630.056  6.10%  56.7  515s
 11898 10878 265630.056  190   14 282887.688 265630.056  6.10%  58.9  520s
 11994 10965 265630.056  183   12 282887.688 265630.056  6.10%  60.2  526s
 12173 11094 265630.056  185   12 282887.688 265630.056  6.10%  60.6  530s
 12360 11262 265630.056  194   16 282887.688 265630.056  6.10%  62.0  535s
 12371 11265 265630.056  191   12 282887.688 265630.056  6.10%  62.0  541s
 12385 11271 265630.056  195   10 282887.688 265630.056  6.10%  61.9  546s
 12391 11277 265630.056  198   16 282887.688 265630.056  6.10%  62.0  551s
 12396 11282 265630.056  199   20 282887.688 265630.056  6.10%  62.0  555s
 12501 11368 265630.056  197   35 282887.688 265630.056  6.10%  63.0  560s
 12638 11483 265630.056  195   56 282887.688 265630.056  6.10%  64.2  565s
 12839 11651 265630.056  187   51 282887.688 265630.056  6.10%  65.7  570s
 12930 11728 265630.056  192   57 282887.688 265630.056  6.10%  66.1  575s
 13038 11826 265630.056  179   18 282887.688 265630.056  6.10%  67.8  580s
 13146 11922 265630.056  189   26 282887.688 265630.056  6.10%  68.4  585s
 13227 11995 265630.056  190    8 282887.688 265630.056  6.10%  69.4  590s
 13362 12106 265630.056  188   12 282887.688 265630.056  6.10%  70.5  595s
 13511 12227 265630.056  191   21 282887.688 265630.056  6.10%  71.5  600s
 13632 12333 265630.056  192   32 282887.688 265630.056  6.10%  73.0  605s
 13668 12360 265630.056  188   52 282887.688 265630.056  6.10%  73.0  610s
 13792 12429 265630.056  161   13 282887.688 265630.056  6.10%  74.5  615s
 13858 12460 265630.056  156   35 282887.688 265630.056  6.10%  75.4  620s
 13983 12545 265630.056  143   10 282887.688 265630.056  6.10%  76.3  625s
 14091 12633 265630.056  133   61 282887.688 265630.056  6.10%  77.4  631s
 14104 12642 265630.056  132   79 282887.688 265630.056  6.10%  77.6  635s
 14204 12735 265630.056   84   50 282887.688 265630.056  6.10%  79.5  640s
 14284 12815 265630.056   82   51 282887.688 265630.056  6.10%  81.8  645s
 14361 12892 265630.056  138   14 282887.688 265630.056  6.10%  81.8  650s
 14453 12962 265630.056  177   12 282887.688 265630.056  6.10%  81.4  656s
 14525 13030 265630.056  204   14 282887.688 265630.056  6.10%  81.1  660s
 14623 13128 265697.274   86   93 282887.688 265630.056  6.10%  82.9  665s
 14686 13191 265630.056   83   73 282887.688 265630.056  6.10%  84.8  671s
 14735 13240 265630.056   84   43 282887.688 265630.056  6.10%  86.1  675s
 14810 13315 265630.056   81   35 282887.688 265630.056  6.10%  88.4  680s
 14901 13405 265630.056   87   22 282887.688 265630.056  6.10%  90.9  685s
 14974 13477 265647.795  254   85 282887.688 265630.056  6.10%  93.1  691s
 15021 13523 265630.056   81   14 282887.688 265630.056  6.10%  95.1  695s
 15082 13584 265697.023   81  124 282887.688 265630.056  6.10%  98.0  700s
 15170 13672 265698.997   81  102 282887.688 265630.056  6.10%   100  705s
 15279 13781 265630.056   92    8 282887.688 265630.056  6.10%   101  710s
 15352 13854 265630.056   96   20 282887.688 265630.056  6.10%   100  715s
 15522 14022 265630.056  113    9 282887.688 265630.056  6.10%   100  720s
 15623 14123 265630.056  119   11 282887.688 265630.056  6.10%  99.3  725s
 15760 14259 265630.056  136    8 282887.688 265630.056  6.10%  98.8  730s
 15786 14285 265630.056  140   10 282887.688 265630.056  6.10%  98.7  740s
 15927 14421 265630.056  148    8 282887.688 265630.056  6.10%  98.5  745s
 16061 14548 265630.056  155    8 282887.688 265630.056  6.10%  98.4  750s
 16143 14625 270410.841  156  131 282887.688 265630.056  6.10%  98.4  755s
 16278 14739 265630.056  160    8 282887.688 265630.056  6.10%  99.2  760s
 16463 14894 270410.841  168   96 282887.688 265630.056  6.10%   101  765s
 16629 15035 265630.056  168    8 282887.688 265630.056  6.10%   101  770s
 16722 15110 265630.056  171    8 282887.688 265630.056  6.10%   102  775s
 16899 15261 270410.841  166  114 282887.688 265630.056  6.10%   103  780s
 17019 15360 265630.056  169    8 282887.688 265630.056  6.10%   104  785s
 17140 15456 265630.056  168    8 282887.688 265630.056  6.10%   105  790s
 17295 15579 265630.056  172   12 282887.688 265630.056  6.10%   106  795s
 17432 15692 270410.841  166  123 282887.688 265630.056  6.10%   107  800s
 17557 15792 270410.841  170  120 282887.688 265630.056  6.10%   108  805s
 17682 15894 265630.056  160   10 282887.688 265630.056  6.10%   109  810s
 17844 16027 265630.056  162    8 282887.688 265630.056  6.10%   110  815s
 17961 16118 265630.056  167    8 282887.688 265630.056  6.10%   111  822s
 18035 16174 270349.484  168  115 282887.688 265630.056  6.10%   112  825s
 18176 16293 265630.056  163   17 282887.688 265630.056  6.10%   112  830s
 18349 16438 265630.056  161   17 282887.688 265630.056  6.10%   113  835s
 18553 16627 265630.056  157    8 282887.688 265630.056  6.10%   114  840s
 18582 16654 265630.056  160   14 282887.688 265630.056  6.10%   114  846s
 18762 16814 265630.056  159   17 282887.688 265630.056  6.10%   114  850s
 18990 17020 270410.841  158  112 282887.688 265630.056  6.10%   114  855s
 19077 17099 265630.056  155   12 282887.688 265630.056  6.10%   114  860s
 19209 17226 265630.056  147    8 282887.688 265630.056  6.10%   114  865s
 19424 17439 265630.056  132   12 282887.688 265630.056  6.10%   113  870s
 19581 17594 265630.056  122    8 282887.688 265630.056  6.10%   113  875s
 19871 17884 265630.056  132    8 282887.688 265630.056  6.10%   111  880s
 20213 18225 265630.056  142   10 282887.688 265630.056  6.10%   110  885s
 20226 18238 265630.056  142    8 282887.688 265630.056  6.10%   110  890s
 20385 18397 265630.056  138   10 282887.688 265630.056  6.10%   110  895s
 20604 18608 270349.484  155  109 282887.688 265630.056  6.10%   109  900s
 20837 18834 265630.056  154    8 282887.688 265630.056  6.10%   109  905s
 21009 18982 265630.056  155   17 282887.688 265630.056  6.10%   110  910s
 21160 19116 265630.056  153    8 282887.688 265630.056  6.10%   111  915s
 21247 19188 270349.484  156  112 282887.688 265630.056  6.10%   112  920s
 21377 19298 265630.056  156    8 282887.688 265630.056  6.10%   113  925s
 21514 19409 270349.484  157  133 282887.688 265630.056  6.10%   114  930s
 21567 19450 265630.056  157    8 282887.688 265630.056  6.10%   114  939s
 21571 19453 265630.056  158    8 282887.688 265630.056  6.10%   114  940s
 21701 19559 265630.056  163    8 282887.688 265630.056  6.10%   115  945s
 21809 19644 265630.056  171   12 282887.688 265630.056  6.10%   116  951s
 21917 19727 270349.484  157  119 282887.688 265630.056  6.10%   117  955s
 22025 19813 265630.056  158   14 282887.688 265630.056  6.10%   117  960s
 22133 19905 265630.056  157   10 282887.688 265630.056  6.10%   118  967s
 22271 20017 265630.056  159    8 282887.688 265630.056  6.10%   119  970s
 22427 20145 265630.056  161    8 282887.688 265630.056  6.10%   120  975s
 22587 20272 265630.056  153   10 282887.688 265630.056  6.10%   121  980s
 22746 20407 265630.056  154    8 282887.688 265630.056  6.10%   121  985s
 22911 20551 265630.056  164    8 282887.688 265630.056  6.10%   122  990s
 23070 20678 270349.484  168  111 282887.688 265630.056  6.10%   123  995s
 23207 20788 270349.484  170  100 282887.688 265630.056  6.10%   123 1000s
 23291 20854 270349.484  170  132 282887.688 265630.056  6.10%   124 1005s
 23447 20980 265630.056  160    8 282887.688 265630.056  6.10%   125 1010s
 23643 21145 265630.056  152   10 282887.688 265630.056  6.10%   125 1015s
 23710 21203 265630.056  158   10 282887.688 265630.056  6.10%   126 1021s
 23819 21291 265630.056  161   17 282887.688 265630.056  6.10%   126 1025s
 23953 21406 265630.056  155    8 282887.688 265630.056  6.10%   127 1030s
 24120 21544 265630.056  161   23 282887.688 265630.056  6.10%   127 1035s
 24322 21720 270410.841  156  125 282887.688 265630.056  6.10%   128 1042s
 24384 21776 270349.484  159  131 282887.688 265630.056  6.10%   128 1045s
 24542 21910 270410.841  163  127 282887.688 265630.056  6.10%   129 1050s
 24675 22018 270349.484  168  119 282887.688 265630.056  6.10%   129 1055s
 24833 22163 265681.206  164   95 282887.688 265630.056  6.10%   130 1060s
 24880 22209 265630.056  141   13 282887.688 265630.056  6.10%   131 1065s
 24970 22298 270349.484  158  106 282887.688 265630.056  6.10%   132 1070s
 25043 22371 265630.056  158   12 282887.688 265630.056  6.10%   134 1075s
 25073 22400 265670.575  155   83 282887.688 265630.056  6.10%   134 1080s
 25169 22493 265670.575  149   70 282887.688 265630.056  6.10%   136 1085s
 25254 22578 265670.575  140   87 282887.688 265630.056  6.10%   138 1090s
 25295 22619 265630.056  143   36 282887.688 265630.056  6.10%   138 1095s
 25394 22718 265670.575  147   76 282887.688 265630.056  6.10%   140 1100s
 25463 22786 265670.575  146   78 282887.688 265630.056  6.10%   141 1105s
 25534 22856 265670.575  140   86 282887.688 265630.056  6.10%   143 1110s
 25610 22932 265630.056  134   10 282887.688 265630.056  6.10%   144 1116s
 25647 22969 265630.056  129    8 282887.688 265630.056  6.10%   145 1120s
 25718 23037 265630.056  125   59 282887.688 265630.056  6.10%   146 1125s
 25804 23112 265630.056  126   12 282887.688 265630.056  6.10%   148 1133s
 25826 23134 265670.575  126  100 282887.688 265630.056  6.10%   149 1135s
 25902 23205 265630.056  137   58 282887.688 265630.056  6.10%   150 1140s
 25969 23272 265630.056  142   63 282887.688 265630.056  6.10%   152 1145s
 26042 23345 265630.056  135   40 282887.688 265630.056  6.10%   153 1150s
 26070 23373 265630.056  135    8 282887.688 265630.056  6.10%   154 1156s
 26127 23430 265630.056  129    8 282887.688 265630.056  6.10%   155 1160s
 26237 23540 265670.575  132   82 282887.688 265630.056  6.10%   157 1165s
 26286 23589 265630.056  129    8 282887.688 265630.056  6.10%   158 1171s
 26347 23650 265670.575  128   90 282887.688 265630.056  6.10%   159 1175s
 26447 23747 265630.056  121    8 282887.688 265630.056  6.10%   161 1180s
 26501 23799 265670.575  124   72 282887.688 265630.056  6.10%   162 1185s
 26609 23902 265670.575  133   88 282887.688 265630.056  6.10%   164 1190s
 26718 24009 265630.056  135   44 282887.688 265630.056  6.10%   165 1195s

Cutting planes:
  Gomory: 22
  Lift-and-project: 4
  Cover: 3
  Flow cover: 95
  RLT: 2
  Relax-and-lift: 4

Explored 26857 nodes (4476397 simplex iterations) in 1200.00 seconds (1622.64 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 282888 

Time limit reached
Best objective 2.828876879798e+05, best bound 2.656300564873e+05, gap 6.1005%
