
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x21d85fe1
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45415 columns
Presolve time: 0.43s
Presolved: 1398 rows, 9318 columns, 30677 nonzeros
Variable types: 216 continuous, 9102 integer (8776 binary)
Found heuristic solution: objective 579354.93928
Root relaxation presolved: 1398 rows, 9318 columns, 30677 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.722565e+05, 3922 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   940   762 284579.270  101   10 426366.672 284579.270  33.3%   154  170s
   987   786 284579.270  107   16 426366.672 284579.270  33.3%   147  175s
  1057   825 284579.270  110   14 426366.672 284579.270  33.3%   139  180s
  1080   840 284579.270  117   10 426366.672 284579.270  33.3%   136  185s
  1138   872 284579.270   93   12 426366.672 284579.270  33.3%   131  190s
  1219   916 284579.270  109   30 426366.672 284579.270  33.3%   124  196s
  1253   939 284579.270  106   12 426366.672 284579.270  33.3%   122  200s
  1309   966 284579.270  120   16 426366.672 284579.270  33.3%   120  205s
H 1332   950                    426363.89386 284579.270  33.3%   119  207s
  1361   972 284579.270  120   12 426363.894 284579.270  33.3%   117  210s
H 1384   960                    426357.64603 284579.270  33.3%   115  213s
  1426   988 284579.270  116    8 426357.646 284579.270  33.3%   115  215s
  1453  1006 284579.270  121    9 426357.646 284579.270  33.3%   113  221s
  1462  1012 284579.270  123   11 426357.646 284579.270  33.3%   113  225s
  1535  1061 284579.270  133    9 426357.646 284579.270  33.3%   108  230s
  1571  1085 284579.270  133   17 426357.646 284579.270  33.3%   106  235s
  1642  1132 284579.270  125   15 426357.646 284579.270  33.3%   103  240s
  1668  1149 284579.270  146   13 426357.646 284579.270  33.3%   102  245s
  1706  1175 284579.270  151   13 426357.646 284579.270  33.3%   100  250s
  1714  1180 284579.270  151    9 426357.646 284579.270  33.3%  99.5  255s
  1760  1211 284579.270  156    9 426357.646 284579.270  33.3%  97.3  260s
  1800  1237 284579.270  165   13 426357.646 284579.270  33.3%  95.6  265s
  1857  1275 284579.270  168   15 426357.646 284579.270  33.3%  93.2  270s
  1917  1315 284579.270  177   11 426357.646 284579.270  33.3%  90.8  275s
  1975  1365 284579.270  186    9 426357.646 284579.270  33.3%  88.9  284s
  1976  1366 284579.270  186    9 426357.646 284579.270  33.3%  88.8  286s
  2030  1420 284579.270  193    9 426357.646 284579.270  33.3%  87.1  290s
  2084  1474 284579.270  199    9 426357.646 284579.270  33.3%  85.4  295s
  2138  1528 284579.270  199    9 426357.646 284579.270  33.3%  83.9  300s
  2180  1570 284579.270  203   11 426357.646 284579.270  33.3%  82.8  305s
  2191  1581 284579.270  199   11 426357.646 284579.270  33.3%  82.5  312s
  2219  1609 284579.270  197    9 426357.646 284579.270  33.3%  81.8  315s
  2273  1663 284579.270  199    9 426357.646 284579.270  33.3%  80.4  320s
  2311  1701 284579.270  205   11 426357.646 284579.270  33.3%  79.5  325s
  2381  1771 284579.270  199    9 426357.646 284579.270  33.3%  77.9  330s
  2452  1842 284579.270  203   13 426357.646 284579.270  33.3%  76.5  335s
  2516  1906 284579.270  201   11 426357.646 284579.270  33.3%  75.4  340s
  2549  1939 284579.270  195    9 426357.646 284579.270  33.3%  74.8  347s
  2570  1960 284579.270  199   11 426357.646 284579.270  33.3%  74.3  350s
  2622  2012 284579.270  196    9 426357.646 284579.270  33.3%  73.4  355s
  2662  2052 284579.270  200    9 426357.646 284579.270  33.3%  72.6  360s
  2694  2084 284579.270  189    9 426357.646 284579.270  33.3%  72.1  365s
  2747  2137 284579.270  182    9 426357.646 284579.270  33.3%  71.2  370s
  2804  2194 284579.270  163    9 426357.646 284579.270  33.3%  70.1  375s
H 2841  2229                    426339.70066 284579.270  33.3%  69.4  378s
  2852  2242 284579.270  160    9 426339.701 284579.270  33.3%  69.2  380s
  2895  2285 284579.270  165    9 426339.701 284579.270  33.3%  68.4  385s
  2925  2315 284579.270  168   11 426339.701 284579.270  33.3%  67.9  390s
  2958  2348 284579.270  168    9 426339.701 284579.270  33.3%  67.3  396s
  2987  2377 284579.270  172   11 426339.701 284579.270  33.3%  66.8  400s
  3047  2437 284579.270  171    9 426339.701 284579.270  33.3%  65.8  405s
  3101  2491 284579.270  166   13 426339.701 284579.270  33.3%  64.9  410s
  3163  2553 284579.270  168   11 426339.701 284579.270  33.3%  64.0  415s
  3206  2596 284579.270  172    9 426339.701 284579.270  33.3%  63.4  420s
  3271  2661 284579.270  174    9 426339.701 284579.270  33.3%  62.4  426s
  3315  2705 284579.270  176   13 426339.701 284579.270  33.3%  61.9  430s
  3372  2762 284579.270  174   13 426339.701 284579.270  33.3%  61.1  435s
  3407  2797 284579.270  176    9 426339.701 284579.270  33.3%  60.7  440s
H 3458  2846                    426260.36137 284579.270  33.2%  60.0  442s
  3458  2848 284579.270  186    9 426260.361 284579.270  33.2%  60.0  445s
  3486  2876 284579.270  189    9 426260.361 284579.270  33.2%  59.7  450s
  3547  2937 284579.270  196    9 426260.361 284579.270  33.2%  59.1  455s
  3585  2975 284579.270  195    9 426260.361 284579.270  33.2%  58.6  460s
  3632  3022 284579.270  199    9 426260.361 284579.270  33.2%  58.1  465s
  3676  3066 284579.270  200   13 426260.361 284579.270  33.2%  57.7  475s
  3729  3119 284579.270  199    9 426260.361 284579.270  33.2%  57.2  480s
  3776  3166 284579.270  204   22 426260.361 284579.270  33.2%  56.8  485s
  3812  3202 284579.270  197    9 426260.361 284579.270  33.2%  56.4  490s
  3877  3267 284579.270  205   11 426260.361 284579.270  33.2%  55.8  495s
  3941  3331 284579.270  204   11 426260.361 284579.270  33.2%  55.3  500s
  3978  3368 284579.270  200   11 426260.361 284579.270  33.2%  55.0  505s
  4079  3469 284579.270  188    9 426260.361 284579.270  33.2%  54.3  510s
  4137  3527 284579.270  198    9 426260.361 284579.270  33.2%  53.8  515s
  4190  3580 284579.270  198   11 426260.361 284579.270  33.2%  53.4  520s
  4271  3661 284579.270  208    9 426260.361 284579.270  33.2%  53.0  525s
  4335  3721 284579.270  214    9 426260.361 284579.270  33.2%  52.7  530s
  4379  3759 284579.270  219   11 426260.361 284579.270  33.2%  52.4  535s
  4438  3816 284579.270  226   17 426260.361 284579.270  33.2%  52.3  541s
  4487  3865 284579.270  222    9 426260.361 284579.270  33.2%  52.2  545s
  4557  3935 284579.270  235    9 426260.361 284579.270  33.2%  52.1  550s
  4605  3983 284579.270  216    9 426260.361 284579.270  33.2%  52.0  555s
  4685  4053 284579.270  220    9 426260.361 284579.270  33.2%  52.2  560s
  4757  4125 284579.270  216    9 426260.361 284579.270  33.2%  52.1  565s
  4767  4135 284579.270  208    9 426260.361 284579.270  33.2%  52.0  570s
  4815  4183 284579.270  180   11 426260.361 284579.270  33.2%  51.7  575s
  4887  4255 284579.270  171    9 426260.361 284579.270  33.2%  51.2  580s
  4924  4292 284579.270  177    9 426260.361 284579.270  33.2%  51.0  585s
  4988  4356 284579.270  195    9 426260.361 284579.270  33.2%  50.7  591s
  5050  4418 284579.270  200    9 426260.361 284579.270  33.2%  50.3  595s
  5101  4469 284579.270  192   11 426260.361 284579.270  33.2%  50.1  600s
  5153  4521 284579.270  195    9 426260.361 284579.270  33.2%  49.8  614s
  5162  4530 284579.270  195    9 426260.361 284579.270  33.2%  49.7  616s
  5197  4565 284579.270  203   11 426260.361 284579.270  33.2%  49.5  620s
  5267  4635 284579.270  207   27 426260.361 284579.270  33.2%  49.4  625s
  5331  4699 284579.270  210   11 426260.361 284579.270  33.2%  49.3  630s
  5392  4760 284579.270  210   19 426260.361 284579.270  33.2%  49.4  635s
  5466  4834 284579.270  195   11 426260.361 284579.270  33.2%  49.6  640s
  5557  4925 284579.270  185    9 426260.361 284579.270  33.2%  49.1  645s
  5665  5033 284579.270  185    9 426260.361 284579.270  33.2%  48.6  650s
  5796  5164 284579.270  195   11 426260.361 284579.270  33.2%  48.0  655s
  5888  5256 284579.270  192    9 426260.361 284579.270  33.2%  47.6  660s
  5964  5332 284579.270  192    9 426260.361 284579.270  33.2%  47.4  665s
  6051  5419 284579.270  196   13 426260.361 284579.270  33.2%  47.0  670s
  6143  5511 284579.270  197   11 426260.361 284579.270  33.2%  46.7  675s
  6258  5626 284579.270  185   11 426260.361 284579.270  33.2%  46.2  680s
  6352  5720 284579.270  197    9 426260.361 284579.270  33.2%  45.9  685s
  6402  5770 284579.270  200    9 426260.361 284579.270  33.2%  45.7  690s
  6568  5936 284579.270  205    9 426260.361 284579.270  33.2%  45.2  695s
  6595  5963 284579.270  206   13 426260.361 284579.270  33.2%  45.1  700s
  6672  6040 284579.270  200   11 426260.361 284579.270  33.2%  44.9  705s
  6755  6123 284579.270  202   11 426260.361 284579.270  33.2%  44.6  710s
  6880  6248 284579.270  200   11 426260.361 284579.270  33.2%  44.2  715s
  6907  6275 284579.270  203   17 426260.361 284579.270  33.2%  44.1  720s
  7005  6373 284579.270  209   11 426260.361 284579.270  33.2%  43.8  725s
  7109  6477 284579.270  200    9 426260.361 284579.270  33.2%  43.5  730s
  7210  6578 284579.270  199   11 426260.361 284579.270  33.2%  43.2  735s
  7347  6715 284579.270  195    9 426260.361 284579.270  33.2%  43.0  740s
  7405  6773 284579.270  199   13 426260.361 284579.270  33.2%  42.8  748s
  7431  6799 284579.270  199   11 426260.361 284579.270  33.2%  42.7  750s
  7495  6863 284579.270  200   11 426260.361 284579.270  33.2%  42.6  755s
  7549  6917 284579.270  191    9 426260.361 284579.270  33.2%  42.4  763s
  7585  6953 284579.270  196    9 426260.361 284579.270  33.2%  42.3  765s
  7686  7054 284579.270  203   11 426260.361 284579.270  33.2%  42.1  770s
  7787  7155 284579.270  217    9 426260.361 284579.270  33.2%  41.9  775s
  7873  7239 284579.270  230    9 426260.361 284579.270  33.2%  41.8  783s
  7907  7273 284579.270  234    9 426260.361 284579.270  33.2%  41.7  785s
  8007  7373 284579.270  234   18 426260.361 284579.270  33.2%  41.8  790s
  8085  7451 284579.270  243    9 426260.361 284579.270  33.2%  41.8  795s
  8243  7609 284579.270  222   26 426260.361 284579.270  33.2%  41.9  800s
  8397  7763 284579.270  242   28 426260.361 284579.270  33.2%  41.9  805s
  8465  7831 284579.270  244    9 426260.361 284579.270  33.2%  41.8  812s
  8520  7886 284579.270  236   20 426260.361 284579.270  33.2%  41.8  815s
  8572  7938 284579.270  238   20 426260.361 284579.270  33.2%  41.8  820s
  8624  7990 284579.270  246   18 426260.361 284579.270  33.2%  41.8  826s
  8700  8066 284579.270  203    9 426260.361 284579.270  33.2%  41.9  830s
  8784  8150 284579.270  205   11 426260.361 284579.270  33.2%  41.7  835s
  8847  8213 284579.270  195   11 426260.361 284579.270  33.2%  41.6  840s
  8927  8293 284579.270  180    9 426260.361 284579.270  33.2%  41.4  845s
  9028  8394 284579.270  187    9 426260.361 284579.270  33.2%  41.2  850s
H 9054  8418                    426205.37951 284579.270  33.2%  41.1  852s
  9054  8420 284579.270  174    9 426205.380 284579.270  33.2%  41.1  859s
  9059  8425 284579.270  172    9 426205.380 284579.270  33.2%  41.1  860s
  9129  8495 284579.270  170    9 426205.380 284579.270  33.2%  41.0  865s
  9190  8556 284579.270  176    9 426205.380 284579.270  33.2%  40.9  870s
  9230  8596 284579.270  180    9 426205.380 284579.270  33.2%  40.8  876s
  9319  8685 284579.270  185    9 426205.380 284579.270  33.2%  40.6  881s
  9389  8755 284579.270  195   11 426205.380 284579.270  33.2%  40.5  885s
  9480  8846 284579.270  203   11 426205.380 284579.270  33.2%  40.4  890s
  9580  8946 284579.270  212   11 426205.380 284579.270  33.2%  40.2  895s
  9673  9039 284579.270  209    9 426205.380 284579.270  33.2%  40.1  900s
  9757  9123 284579.270  205    9 426205.380 284579.270  33.2%  39.9  905s
  9836  9202 284579.270  214    9 426205.380 284579.270  33.2%  39.8  910s
  9919  9285 284579.270  208    9 426205.380 284579.270  33.2%  39.7  915s
 10004  9370 284579.270  216   11 426205.380 284579.270  33.2%  39.6  920s
 10087  9447 284579.270  214   11 426205.380 284579.270  33.2%  39.7  925s
 10195  9549 284579.270  197    9 426205.380 284579.270  33.2%  39.7  930s
 10277  9631 284579.270  206   11 426205.380 284579.270  33.2%  39.6  935s
 10310  9664 284579.270  208   13 426205.380 284579.270  33.2%  39.5  946s
 10341  9695 284579.270  207   13 426205.380 284579.270  33.2%  39.5  951s
 10392  9746 284579.270  214    9 426205.380 284579.270  33.2%  39.4  955s
 10442  9796 284579.270  212   11 426205.380 284579.270  33.2%  39.4  961s
 10501  9855 284579.270  211    9 426205.380 284579.270  33.2%  39.3  965s
 10555  9909 284579.270  208    9 426205.380 284579.270  33.2%  39.2  970s
 10644  9998 284579.270  213   11 426205.380 284579.270  33.2%  39.0  975s
 10745 10099 284579.270  208    9 426205.380 284579.270  33.2%  38.9  980s
 10822 10176 284579.270  207    9 426205.380 284579.270  33.2%  38.8  985s
 10947 10301 284579.270  196    9 426205.380 284579.270  33.2%  38.6  990s
 11030 10384 284579.270  205   15 426205.380 284579.270  33.2%  38.5  995s
 11123 10477 284579.270  207    9 426205.380 284579.270  33.2%  38.3 1000s
 11194 10548 284579.270  211   26 426205.380 284579.270  33.2%  38.3 1005s
 11295 10649 284579.270  199   11 426205.380 284579.270  33.2%  38.1 1010s
 11390 10744 284579.270  194    9 426205.380 284579.270  33.2%  38.0 1015s
 11452 10806 284579.270  198    9 426205.380 284579.270  33.2%  38.0 1020s
 11553 10907 284579.270  208    9 426205.380 284579.270  33.2%  37.8 1025s
 11654 11006 284579.270  190    9 426205.380 284579.270  33.2%  37.7 1030s
 11746 11098 284579.270  199    9 426205.380 284579.270  33.2%  37.6 1035s
 11793 11145 284579.270  203    9 426205.380 284579.270  33.2%  37.6 1040s
 11856 11208 284579.270  210    9 426205.380 284579.270  33.2%  37.5 1045s
 11933 11281 284579.270  220    9 426205.380 284579.270  33.2%  37.5 1050s
 12003 11351 284579.270  219   26 426205.380 284579.270  33.2%  37.6 1055s
 12071 11415 284579.270  204    9 426205.380 284579.270  33.2%  37.7 1060s
 12159 11503 284579.270  204    9 426205.380 284579.270  33.2%  37.7 1066s
 12172 11516 284579.270  206   11 426205.380 284579.270  33.2%  37.7 1071s
 12231 11575 284579.270  201   13 426205.380 284579.270  33.2%  37.6 1075s
 12297 11641 284579.270  206   20 426205.380 284579.270  33.2%  37.5 1080s
 12438 11782 284579.270  212   26 426205.380 284579.270  33.2%  37.5 1085s
 12493 11835 284579.270  227   24 426205.380 284579.270  33.2%  37.5 1090s
 12563 11905 284579.270  220   20 426205.380 284579.270  33.2%  37.5 1096s
 12701 12041 284579.270  230   24 426205.380 284579.270  33.2%  37.7 1104s
 12703 12043 284579.270  230   24 426205.380 284579.270  33.2%  37.7 1105s
 12765 12105 284579.270  238   24 426205.380 284579.270  33.2%  37.7 1110s
 12835 12175 284579.270  208   20 426205.380 284579.270  33.2%  37.8 1115s
 12922 12254 284579.270  218    9 426205.380 284579.270  33.2%  37.8 1120s
 12985 12317 284579.270  227    9 426205.380 284579.270  33.2%  37.8 1125s
 13063 12395 284579.270  231   17 426205.380 284579.270  33.2%  37.8 1130s
 13136 12468 284579.270  222   19 426205.380 284579.270  33.2%  37.9 1135s
 13225 12557 284579.270  236   12 426205.380 284579.270  33.2%  37.9 1140s
 13294 12626 284579.270  223    9 426205.380 284579.270  33.2%  37.9 1145s
 13402 12734 284579.270  231    9 426205.380 284579.270  33.2%  37.8 1150s
 13473 12805 284579.270  236   17 426205.380 284579.270  33.2%  37.9 1159s
 13492 12824 284579.270  203    9 426205.380 284579.270  33.2%  37.9 1160s
 13582 12914 284579.270  202   11 426205.380 284579.270  33.2%  37.8 1165s
 13690 13022 284579.270  206   11 426205.380 284579.270  33.2%  37.7 1170s
 13771 13099 284579.270  224   24 426205.380 284579.270  33.2%  37.7 1175s
 13876 13204 284579.270  234   31 426205.380 284579.270  33.2%  37.7 1181s
 13977 13305 284579.270  229   24 426205.380 284579.270  33.2%  37.8 1185s
 14136 13464 284579.270  205   22 426205.380 284579.270  33.2%  37.7 1190s
 14300 13624 284579.270  229   19 426205.380 284579.270  33.2%  37.7 1195s
 14482 13806 284579.270  233    9 426205.380 284579.270  33.2%  37.7 1200s

Cutting planes:
  Gomory: 7
  Lift-and-project: 5
  MIR: 1
  Flow cover: 9

Explored 14483 nodes (561106 simplex iterations) in 1200.01 seconds (609.89 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 426205 426260 426340 ... 429423

Time limit reached
Best objective 4.262053795110e+05, best bound 2.845792700273e+05, gap 33.2295%
