
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:53 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3928  1828 264505.333  144   25 284548.889 264505.333  7.04%  65.1  195s
  4052  1946 264505.333  205   24 284548.889 264505.333  7.04%  65.1  200s
  4195  2083 264505.333  156   15 284548.889 264505.333  7.04%  65.1  205s
  4303  2185 264505.333  209   22 284548.889 264505.333  7.04%  64.6  210s
  4426  2290 264505.333  267   29 284548.889 264505.333  7.04%  64.6  216s
  4552  2382 264505.333  326   18 284548.889 264505.333  7.04%  65.3  220s
  4713  2461 264505.333  388   47 284548.889 264505.333  7.04%  64.7  225s
  4864  2536 264505.333  290   27 284548.889 264505.333  7.04%  66.1  230s
  4985  2645 264505.333  343   17 284548.889 264505.333  7.04%  66.1  235s
  5172  2792 264505.333  390   22 284548.889 264505.333  7.04%  64.4  240s
  5284  2857 264505.333  436   28 284548.889 264505.333  7.04%  63.8  245s
  5503  2905 264505.333   42   11 284548.889 264505.333  7.04%  62.7  250s
  5678  3080 264505.333  121   16 284548.889 264505.333  7.04%  62.4  255s
  5851  3228 264505.333  202   13 284548.889 264505.333  7.04%  62.2  261s
  6012  3385 264505.333  282   19 284548.889 264505.333  7.04%  61.4  265s
  6221  3535 264505.333  375   17 284548.889 264505.333  7.04%  62.0  270s
  6360  3572 264505.333  412   34 284548.889 264505.333  7.04%  63.2  275s
  6576  3738 264505.333  100   10 284548.889 264505.333  7.04%  62.5  280s
  6660  3820 264505.333  121   42 284548.889 264505.333  7.04%  62.4  285s
  6777  3935 264505.333  180   19 284548.889 264505.333  7.04%  62.8  290s
  6936  4084 264505.333  258   17 284548.889 264505.333  7.04%  63.0  295s
  7110  4234 264505.333  253   28 284548.889 264505.333  7.04%  62.6  300s
  7255  4363 264505.333  322   31 284548.889 264505.333  7.04%  62.8  305s
  7414  4460 264505.333  387   29 284548.889 264505.333  7.04%  62.2  310s
  7653  4416 264505.333  362   40 284548.889 264505.333  7.04%  62.1  315s
  7735  4430 264505.333  375   28 284548.889 264505.333  7.04%  64.1  320s
  7926  4430 264505.333  387   29 284548.889 264505.333  7.04%  65.3  325s
  8108  4423 264505.333  372   36 284548.889 264505.333  7.04%  65.5  330s
  8258  4421 264505.333  378   23 284548.889 264505.333  7.04%  65.9  335s
  8394  4419 264505.333  380   31 284548.889 264505.333  7.04%  66.0  341s
  8518  4423 264505.333  374   46 284548.889 264505.333  7.04%  66.5  345s
  8700  4412 264505.333  363   39 284548.889 264505.333  7.04%  66.7  350s
  8869  4415 264505.333  369   28 284548.889 264505.333  7.04%  67.4  355s
  9034  4420 264505.333  372   24 284548.889 264505.333  7.04%  67.8  360s
  9139  4415 264505.333  365   20 284548.889 264505.333  7.04%  68.3  365s
  9320  4414 264505.333  366   29 284548.889 264505.333  7.04%  68.7  370s
  9527  4406 264505.333  363   24 284548.889 264505.333  7.04%  68.4  375s
  9644  4437 264505.333  264   43 284548.889 264505.333  7.04%  69.3  380s
  9772  4551 264505.333  326   11 284548.889 264505.333  7.04%  69.4  385s
  9821  4582 264505.333  280   10 284548.889 264505.333  7.04%  69.9  390s
  9963  4704 264505.333  349   16 284548.889 264505.333  7.04%  69.3  395s
 10095  4768 264505.333  399   23 284548.889 264505.333  7.04%  69.9  400s
 10281  4794 infeasible  435      284548.889 264505.333  7.04%  69.8  405s
 10413  4766 264505.333  409   26 284548.889 264505.333  7.04%  71.0  410s
 10547  4762 264505.333  400   26 284548.889 264505.333  7.04%  71.5  415s
 10719  4767 264505.333  413   24 284548.889 264505.333  7.04%  71.3  420s
 10889  4755 264505.333  395   22 284548.889 264505.333  7.04%  71.3  425s
 10939  4749 264505.333  384   22 284548.889 264505.333  7.04%  71.5  430s
 11085  4762 infeasible  396      284548.889 264505.333  7.04%  72.3  435s
 11232  4801 264505.333  276   19 284548.889 264505.333  7.04%  72.2  440s
 11350  4883 264505.333  330   14 284548.889 264505.333  7.04%  71.9  445s
 11475  4981 264505.333  275   23 284548.889 264505.333  7.04%  71.5  450s
 11573  5067 264505.333  322   10 284548.889 264505.333  7.04%  71.7  456s
 11688  5140 264505.333  375   16 284548.889 264505.333  7.04%  71.5  460s
 11874  5234 264505.333  451   16 284548.889 264505.333  7.04%  71.0  465s
 12070  5308 264505.333  269   38 284548.889 264505.333  7.04%  70.9  470s
 12192  5416 264505.333  265   11 284548.889 264505.333  7.04%  71.7  477s
 12293  5505 264505.333  314   30 284548.889 264505.333  7.04%  72.0  480s
 12383  5571 264505.333  356   17 284548.889 264505.333  7.04%  71.9  485s
 12420  5590 264505.333  370   24 284548.889 264505.333  7.04%  71.8  490s
 12448  5602 264505.333  381   32 284548.889 264505.333  7.04%  71.7  495s
 12485  5593 264505.333  376   18 284548.889 264505.333  7.04%  71.6  500s
 12494  5600 264505.333  380   22 284548.889 264505.333  7.04%  71.6  505s
 12519  5621 264505.333  392   29 284548.889 264505.333  7.04%  71.5  510s
 12693  5589 264505.333  374   33 284548.889 264505.333  7.04%  70.9  516s
 12814  5568 264505.333  396   25 284548.889 264505.333  7.04%  70.9  520s
 12975  5650 264505.333  461   20 284548.889 264505.333  7.04%  70.5  525s
 13112  5652 264505.333  465   14 284548.889 264505.333  7.04%  70.5  531s
 13263  5667 264505.333  477   16 284548.889 264505.333  7.04%  69.9  535s
 13434  5665 infeasible  489      284548.889 264505.333  7.04%  69.3  540s
 13593  5687 264505.333  502   18 284548.889 264505.333  7.04%  68.8  545s
 13697  5695 264505.333  512   27 284548.889 264505.333  7.04%  68.5  550s
 13872  5689 264505.333  511   27 284548.889 264505.333  7.04%  68.0  555s
 14035  5685 264505.333  513   16 284548.889 264505.333  7.04%  67.7  561s
 14140  5688 infeasible  512      284548.889 264505.333  7.04%  67.6  565s
 14338  5684 264505.333  500   27 284548.889 264505.333  7.04%  67.0  570s
 14403  5679 264505.333  503   16 284548.889 264505.333  7.04%  66.9  575s
 14546  5679 264505.333  505   18 284548.889 264505.333  7.04%  66.6  580s
 14736  5675 infeasible  495      284548.889 264505.333  7.04%  66.3  585s
 14899  5676 264505.333  491   22 284548.889 264505.333  7.04%  66.0  590s
H14915  5672                    284548.88814 264505.333  7.04%  66.0  595s
 15053  5674 infeasible  497      284548.888 264505.333  7.04%  65.7  600s
 15225  5670 264505.333  492   24 284548.888 264505.333  7.04%  65.5  605s
 15353  5670 264505.333  483   27 284548.888 264505.333  7.04%  65.7  610s
 15484  5667 infeasible  483      284548.888 264505.333  7.04%  65.6  615s
 15608  5665 264505.333  491   20 284548.888 264505.333  7.04%  65.5  620s
 15794  5686 264505.333  496   29 284548.888 264505.333  7.04%  65.5  625s
 15913  5686 264505.333  500   14 284548.888 264505.333  7.04%  65.3  630s
 16086  5679 infeasible  498      284548.888 264505.333  7.04%  64.9  635s
 16240  5683 264505.333  499   20 284548.888 264505.333  7.04%  64.6  640s
 16323  5682 264505.333  503   30 284548.888 264505.333  7.04%  64.5  645s
 16464  5681 264505.333  501   23 284548.888 264505.333  7.04%  64.3  650s
 16627  5680 264505.333  498   23 284548.888 264505.333  7.04%  64.2  655s
 16729  5677 264505.333  498   28 284548.888 264505.333  7.04%  64.1  661s
 16858  5672 264505.333  492   20 284548.888 264505.333  7.04%  64.0  665s
 17077  5671 264505.333  493   28 284548.888 264505.333  7.04%  63.7  670s
 17278  5670 264505.333  490   18 284548.888 264505.333  7.04%  63.6  675s
 17460  5666 infeasible  496      284548.888 264505.333  7.04%  63.6  680s
 17624  5673 264505.333  496   29 284548.888 264505.333  7.04%  63.6  685s
 17694  5668 264505.333  478   20 284548.888 264505.333  7.04%  63.6  691s
 17836  5668 264505.333  481   12 284548.888 264505.333  7.04%  63.4  695s
 18034  5682 264505.333  494   16 284548.888 264505.333  7.04%  63.1  700s
 18264  5671 264505.333  487   33 284548.888 264505.333  7.04%  62.9  705s
 18421  5670 infeasible  497      284548.888 264505.333  7.04%  62.8  710s
 18501  5690 264505.333  230   29 284548.888 264505.333  7.04%  62.9  715s
 18589  5774 264505.333  273   19 284548.888 264505.333  7.04%  63.2  720s
 18719  5898 264505.333   96   14 284548.888 264505.333  7.04%  63.2  725s
 18859  6038 264505.333  166   20 284548.888 264505.333  7.04%  63.2  730s
 18927  6104 264505.333  200   18 284548.888 264505.333  7.04%  63.5  736s
 19019  6194 264505.333  245   17 284548.888 264505.333  7.04%  63.6  740s
 19135  6304 264505.333  303   13 284548.888 264505.333  7.04%  63.5  745s
 19236  6399 264505.333  353   20 284548.888 264505.333  7.04%  63.6  750s
 19330  6467 264505.333  393   17 284548.888 264505.333  7.04%  63.5  755s
 19362  6489 264505.333  407   31 284548.888 264505.333  7.04%  63.5  760s
 19493  6541 264505.333  458   23 284548.888 264505.333  7.04%  63.4  765s
 19654  6539 264505.333  454   27 284548.888 264505.333  7.04%  63.3  770s
 19881  6417 264505.333  366   15 284548.888 264505.333  7.04%  63.6  775s
 20052  6474 264505.333  406   13 284548.888 264505.333  7.04%  63.5  780s
 20157  6472 264505.333  413   18 284548.888 264505.333  7.04%  63.6  787s
 20236  6541 264505.333  243   23 284548.888 264505.333  7.04%  63.6  790s
 20359  6645 264505.333  301   32 284548.888 264505.333  7.04%  63.8  795s
 20525  6766 264505.333  374   16 284548.888 264505.333  7.04%  64.0  800s
 20711  6875 264505.333  332   29 284548.888 264505.333  7.04%  64.2  805s
 20911  6973 264505.333  416   17 284548.888 264505.333  7.04%  64.1  810s
 21123  7087 264505.333  352   35 284548.888 264505.333  7.04%  64.3  815s
 21343  7170 264505.333  432   13 284548.888 264505.333  7.04%  64.2  820s
 21450  7169 infeasible  431      284548.888 264505.333  7.04%  64.1  825s
 21648  7120 264505.333  379   24 284548.888 264505.333  7.04%  65.6  830s
 21838  7123 infeasible  385      284548.888 264505.333  7.04%  66.6  835s
 22014  7169 infeasible  435      284548.888 264505.333  7.04%  67.1  840s
 22121  7175 264505.333  461   17 284548.888 264505.333  7.04%  67.3  846s
 22247  7143 264505.333  405   25 284548.888 264505.333  7.04%  67.7  850s
 22450  7134 264505.333  398   40 284548.888 264505.333  7.04%  68.6  855s
 22598  7258 264505.333  125   16 284548.888 264505.333  7.04%  68.8  860s
 22732  7392 264505.333  192   13 284548.888 264505.333  7.04%  68.9  865s
 22877  7525 264505.333  262   16 284548.888 264505.333  7.04%  68.9  870s
 23021  7641 264505.333  329   28 284548.888 264505.333  7.04%  69.1  875s
 23139  7709 264505.333  379   21 284548.888 264505.333  7.04%  69.1  882s
 23238  7734 infeasible  404      284548.888 264505.333  7.04%  69.1  885s
 23392  7822 264505.333  200   21 284548.888 264505.333  7.04%  69.4  890s
 23543  7957 264505.333  243   24 284548.888 264505.333  7.04%  69.8  895s
 23710  8100 264505.333  323   22 284548.888 264505.333  7.04%  69.6  900s
 23847  8207 264505.333  176   30 284548.888 264505.333  7.04%  69.7  905s
 23986  8336 264505.333  245   14 284548.888 264505.333  7.04%  70.0  910s
 24083  8431 264505.333  186   22 284548.888 264505.333  7.04%  70.0  916s
 24164  8505 264505.333  226   24 284548.888 264505.333  7.04%  70.4  920s
 24337  8664 264505.333  311   18 284548.888 264505.333  7.04%  70.1  925s
 24462  8763 264505.333  359   23 284548.888 264505.333  7.04%  70.3  930s
 24601  8821 264505.333  404   54 284548.888 264505.333  7.04%  70.4  935s
 24744  8769 infeasible  370      284548.888 264505.333  7.04%  71.8  940s
 24793  8758 264505.333  361   43 284548.888 264505.333  7.04%  72.4  945s
 24902  8800 264505.333  281   29 284548.888 264505.333  7.04%  73.3  950s
 25012  8876 264505.333  237   61 284548.888 264505.333  7.04%  73.6  955s
 25122  8928 264505.333  281   29 284548.888 264505.333  7.04%  74.4  960s
 25150  8956 264505.333  295   14 284548.888 264505.333  7.04%  74.4  968s
 25217  9005 264505.333  325   11 284548.888 264505.333  7.04%  74.3  970s
 25398  9097 264505.333  395   23 284548.888 264505.333  7.04%  74.1  975s
 25505  9090 264505.333  392   17 284548.888 264505.333  7.04%  74.3  980s
 25532  9083 264505.333  384   13 284548.888 264505.333  7.04%  74.4  985s
 25698  9155 264505.333  441   23 284548.888 264505.333  7.04%  74.3  990s
 25798  9244 264505.333  235   25 284548.888 264505.333  7.04%  74.6  995s
 25915  9330 264505.333  289   31 284548.888 264505.333  7.04%  74.7 1000s
 26035  9424 264505.333  249   45 284548.888 264505.333  7.04%  74.8 1005s
 26140  9523 264505.333  208   23 284548.888 264505.333  7.04%  75.4 1010s
 26250  9631 264505.333  263   18 284548.888 264505.333  7.04%  75.4 1015s
 26370  9737 264505.333  321   23 284548.888 264505.333  7.04%  75.5 1020s
 26500  9807 264505.333  373   19 284548.888 264505.333  7.04%  75.4 1025s
 26644  9816 infeasible  398      284548.888 264505.333  7.04%  75.6 1030s
 26783  9735 264505.333  322   23 284548.888 264505.333  7.04%  76.1 1040s
 26933  9761 264505.333  350   18 284548.888 264505.333  7.04%  76.5 1045s
 27188  9704 264505.333  303   48 284548.888 264505.333  7.04%  76.4 1050s
 27299  9728 264505.333  318   32 284548.888 264505.333  7.04%  76.7 1055s
 27321  9742 264505.333  328   35 284548.888 264505.333  7.04%  76.9 1060s
 27350  9744 264505.333  334   38 284548.888 264505.333  7.04%  76.9 1065s
 27445  9658 264505.333  278   18 284548.888 264505.333  7.04%  77.5 1070s
 27450  9663 264505.333  281   18 284548.888 264505.333  7.04%  77.5 1076s
 27457  9668 264505.333  284   33 284548.888 264505.333  7.04%  77.6 1080s
 27470  9677 264505.333  290   25 284548.888 264505.333  7.04%  77.6 1085s
 27486  9691 264505.333  297   21 284548.888 264505.333  7.04%  77.6 1090s
 27552  9735 264505.333  327   18 284548.888 264505.333  7.04%  77.6 1096s
 27636  9771 264505.333  360   18 284548.888 264505.333  7.04%  77.5 1102s
 27638  9773 264505.333  361   22 284548.888 264505.333  7.04%  77.5 1106s
 27718  9806 264505.333  391   18 284548.888 264505.333  7.04%  77.3 1110s
 27800  9801 264505.333  395   22 284548.888 264505.333  7.04%  77.3 1117s
 27829  9803 264505.333  397   26 284548.888 264505.333  7.04%  77.3 1120s
 27882  9802 264505.333  397   27 284548.888 264505.333  7.04%  77.2 1125s
 27992  9803 264505.333  406   20 284548.888 264505.333  7.04%  77.1 1130s
 28084  9801 264505.333  389   27 284548.888 264505.333  7.04%  77.1 1135s
 28103  9807 264505.333  394   20 284548.888 264505.333  7.04%  77.0 1140s
 28217  9798 infeasible  403      284548.888 264505.333  7.04%  76.9 1145s
 28358  9798 264505.333  387   17 284548.888 264505.333  7.04%  76.6 1150s
 28492  9802 264505.333  399   16 284548.888 264505.333  7.04%  76.5 1155s
 28634  9802 264505.333  396   26 284548.888 264505.333  7.04%  76.2 1160s
 28797  9804 infeasible  400      284548.888 264505.333  7.04%  76.1 1165s
 28921  9806 264505.333  396   22 284548.888 264505.333  7.04%  75.9 1171s
 29005  9821 264505.333  419   18 284548.888 264505.333  7.04%  75.8 1175s
 29147  9819 264505.333  420   14 284548.888 264505.333  7.04%  75.5 1180s
 29302  9819 264505.333  420   26 284548.888 264505.333  7.04%  75.3 1185s
 29465  9814 264505.333  409   22 284548.888 264505.333  7.04%  75.0 1193s
 29496  9815 264505.333  419   28 284548.888 264505.333  7.04%  75.0 1195s
 29634  9816 264505.333  423   27 284548.888 264505.333  7.04%  74.8 1200s
 29802  9815 264505.333  420   28 284548.888 264505.333  7.04%  74.5 1205s
 29972  9817 264505.333  419   18 284548.888 264505.333  7.04%  74.2 1210s
 30120  9811 264505.333  409   14 284548.888 264505.333  7.04%  73.9 1215s
 30288  9823 264505.333  421   16 284548.888 264505.333  7.04%  73.7 1220s
 30426  9817 264505.333  419   22 284548.888 264505.333  7.04%  73.5 1225s
 30446  9816 264505.333  422   26 284548.888 264505.333  7.04%  73.5 1230s
 30595  9811 264505.333  413   27 284548.888 264505.333  7.04%  73.4 1235s
 30724  9834 264505.333  440   22 284548.888 264505.333  7.04%  73.3 1240s
 30890  9828 264505.333  433   22 284548.888 264505.333  7.04%  73.5 1245s
 31050  9817 264505.333  422   20 284548.888 264505.333  7.04%  73.5 1250s
 31202  9820 264505.333  426   26 284548.888 264505.333  7.04%  73.5 1255s
 31357  9836 264505.333  444   28 284548.888 264505.333  7.04%  73.4 1260s
 31425  9834 264505.333  436   18 284548.888 264505.333  7.04%  73.3 1265s
 31561  9821 264505.333  425   24 284548.888 264505.333  7.04%  73.4 1270s
 31706  9821 infeasible  433      284548.888 264505.333  7.04%  73.3 1275s
 31812  9821 264505.333  426   14 284548.888 264505.333  7.04%  73.3 1280s
 31865  9828 264505.333  427   31 284548.888 264505.333  7.04%  73.3 1286s
 31956  9828 264505.333  433   19 284548.888 264505.333  7.04%  73.4 1290s
 32124  9819 264505.333  429   26 284548.888 264505.333  7.04%  73.2 1295s
 32278  9821 264505.333  428   24 284548.888 264505.333  7.04%  73.2 1300s
 32434  9841 264505.333  448   22 284548.888 264505.333  7.04%  73.1 1305s
 32629  9828 264505.333  437   24 284548.888 264505.333  7.04%  72.8 1310s
 32804  9821 264505.333  430   20 284548.888 264505.333  7.04%  72.5 1315s
 32973  9816 264505.333  425   20 284548.888 264505.333  7.04%  72.3 1320s
 33024  9817 264505.333  414   20 284548.888 264505.333  7.04%  72.3 1325s
 33145  9812 infeasible  412      284548.888 264505.333  7.04%  72.3 1330s
 33279  9821 264505.333  434   26 284548.888 264505.333  7.04%  72.1 1335s
 33437  9811 264505.333  411   22 284548.888 264505.333  7.04%  72.1 1340s
 33583  9822 264505.333  427   22 284548.888 264505.333  7.04%  72.0 1345s
 33723  9822 264505.333  431   22 284548.888 264505.333  7.04%  71.9 1350s
 33805  9839 264505.333  446   27 284548.888 264505.333  7.04%  71.8 1355s
 33942  9829 infeasible  440      284548.888 264505.333  7.04%  71.8 1360s
 34037  9822 264505.333  430   22 284548.888 264505.333  7.04%  71.8 1365s
 34174  9822 264505.333  435   22 284548.888 264505.333  7.04%  71.6 1370s
 34299  9809 264505.333  428   21 284548.888 264505.333  7.04%  71.6 1378s
 34315  9807 264505.333  409   20 284548.888 264505.333  7.04%  71.6 1380s
 34466  9825 264505.333  425   36 284548.888 264505.333  7.04%  71.4 1385s
 34601  9826 264505.333  434   16 284548.888 264505.333  7.04%  71.4 1390s
 34731  9824 264505.333  420   22 284548.888 264505.333  7.04%  71.4 1395s
 34881  9828 264505.333  433   17 284548.888 264505.333  7.04%  71.3 1400s
 35015  9812 264505.333  410   23 284548.888 264505.333  7.04%  71.2 1410s
 35123  9809 264505.333  407   15 284548.888 264505.333  7.04%  71.1 1415s
 35285  9804 264505.333  395   17 284548.888 264505.333  7.04%  70.9 1420s
 35427  9825 264505.333  423   28 284548.888 264505.333  7.04%  70.7 1425s
 35568  9826 264505.333  431   26 284548.888 264505.333  7.04%  70.6 1430s
 35689  9819 264505.333  414   38 284548.888 264505.333  7.04%  70.7 1435s
 35848  9823 264505.333  432   23 284548.888 264505.333  7.04%  70.5 1440s
 36019  9833 264505.333  426   22 284548.888 264505.333  7.04%  70.4 1445s
 36047  9831 264505.333  425   14 284548.888 264505.333  7.04%  70.4 1451s
 36128  9828 264505.333  427   26 284548.888 264505.333  7.04%  70.4 1455s
 36263  9825 264505.333  421   25 284548.888 264505.333  7.04%  70.3 1460s
 36415  9819 264505.333  411   24 284548.888 264505.333  7.04%  70.1 1465s
 36548  9814 infeasible  421      284548.888 264505.333  7.04%  70.0 1470s
 36682  9817 264505.333  421   24 284548.888 264505.333  7.04%  69.9 1475s
 36807  9812 infeasible  417      284548.888 264505.333  7.04%  69.8 1480s
 36921  9803 264505.333  395   18 284548.888 264505.333  7.04%  69.7 1485s
 36941  9802 264505.333  396   26 284548.888 264505.333  7.04%  69.7 1493s
 36956  9805 264505.333  399   21 284548.888 264505.333  7.04%  69.7 1495s
 37084  9817 264505.333  424   39 284548.888 264505.333  7.04%  69.8 1500s
 37168  9796 264505.333  388   28 284548.888 264505.333  7.04%  70.2 1505s
 37221  9787 264505.333  375   37 284548.888 264505.333  7.04%  70.6 1510s
 37277  9792 264505.333  384   34 284548.888 264505.333  7.04%  70.6 1515s
 37339  9792 264505.333  383   26 284548.888 264505.333  7.04%  70.7 1520s
 37388  9797 264505.333  391   31 284548.888 264505.333  7.04%  70.8 1525s
 37440  9794 264505.333  385   21 284548.888 264505.333  7.04%  71.2 1530s
 37472  9792 264505.333  384   31 284548.888 264505.333  7.04%  71.4 1535s
 37521  9793 264505.333  385   34 284548.888 264505.333  7.04%  71.6 1540s
 37568  9793 264505.333  389   20 284548.888 264505.333  7.04%  71.7 1545s
 37621  9797 infeasible  401      284548.888 264505.333  7.04%  71.8 1550s
 37659  9797 264505.333  392   36 284548.888 264505.333  7.04%  72.0 1555s
 37678  9804 264505.333  398   32 284548.888 264505.333  7.04%  72.1 1570s
 37729  9803 infeasible  400      284548.888 264505.333  7.04%  72.2 1575s
 37814  9776 264505.333  367   14 284548.888 264505.333  7.04%  72.6 1580s
 37888  9772 264505.333  359   18 284548.888 264505.333  7.04%  72.7 1585s
 37967  9745 264505.333  335   25 284548.888 264505.333  7.04%  73.0 1590s
