
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.18s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2055  1542 264764.881   39   30 285132.889 264764.881  7.14%   153  170s
  2074  1554 264764.881   55   72 285132.889 264764.881  7.14%   156  175s
  2130  1593 264764.881   50   67 285132.889 264764.881  7.14%   165  180s
  2180  1643 264764.881   47   39 285132.889 264764.881  7.14%   174  185s
  2241  1704 264764.881   54   17 285132.889 264764.881  7.14%   177  190s
  2301  1764 264764.881   37   39 285132.889 264764.881  7.14%   181  195s
  2355  1818 264764.881   37   19 285132.889 264764.881  7.14%   188  200s
  2392  1855 264764.881   47   48 285132.889 264764.881  7.14%   192  205s
  2452  1914 264764.881   42   39 285132.889 264764.881  7.14%   201  210s
  2511  1972 264764.881   38   27 285132.889 264764.881  7.14%   210  217s
  2544  2005 264764.881   35   12 285132.889 264764.881  7.14%   213  220s
  2608  2069 264764.881   35   30 285132.889 264764.881  7.14%   223  225s
  2670  2131 264764.881   51   44 285132.889 264764.881  7.14%   229  230s
  2718  2179 264764.881   87   41 285132.889 264764.881  7.14%   234  235s
  2771  2232 264764.881   83   54 285132.889 264764.881  7.14%   239  240s
  2832  2293 264764.881   47   24 285132.889 264764.881  7.14%   244  245s
  2875  2336 264764.881   50   36 285132.889 264764.881  7.14%   245  250s
  2940  2401 264764.881   66   63 285132.889 264764.881  7.14%   247  255s
  2969  2430 264764.881   42   47 285132.889 264764.881  7.14%   249  260s
  3021  2482 264764.881   45   36 285132.889 264764.881  7.14%   252  265s
  3088  2547 264764.881   94   66 285132.889 264764.881  7.14%   255  270s
  3139  2598 264764.881   92   15 285132.889 264764.881  7.14%   259  275s
  3194  2653 264764.881   37   19 285132.889 264764.881  7.14%   263  280s
  3240  2698 264764.881   43   14 285132.889 264764.881  7.14%   265  285s
  3313  2771 264764.881   55   28 285132.889 264764.881  7.14%   266  290s
  3365  2823 264764.881   33   36 285132.889 264764.881  7.14%   267  295s
  3420  2877 264764.889   40   41 285132.889 264764.881  7.14%   275  301s
  3466  2918 268982.783   45   90 285132.889 264764.881  7.14%   282  305s
H 3480  2927                    285132.86784 264764.881  7.14%   284  306s
  3484  2931 264764.881   43   36 285132.868 264764.881  7.14%   286  310s
  3545  2984 264764.881   42   44 285132.868 264764.881  7.14%   296  315s
  3605  3038 264764.881   45   31 285132.868 264764.881  7.14%   304  320s
  3674  3090 265212.705   45  102 285132.868 264764.881  7.14%   314  325s
  3737  3135 264764.881   50   19 285132.868 264764.881  7.14%   325  330s
  3778  3169 265279.930   41   65 285132.868 264764.881  7.14%   330  335s
  3838  3222 269342.723   39   73 285132.868 264764.881  7.14%   340  340s
  3865  3249 264764.881   33   52 285132.868 264764.881  7.14%   342  345s
  3912  3291 264764.881   38   52 285132.868 264764.881  7.14%   350  350s
  3966  3331 267993.231   41   94 285132.868 264764.881  7.14%   359  355s
  4010  3365 264764.881   40   40 285132.868 264764.881  7.14%   364  360s
  4068  3406 264764.881   44   63 285132.868 264764.881  7.14%   370  365s
  4122  3444 264764.881   42   49 285132.868 264764.881  7.14%   375  374s
  4128  3448 276985.326   43  100 285132.868 264764.881  7.14%   377  375s
  4178  3493 264764.881   44   40 285132.868 264764.881  7.14%   384  380s
  4253  3558 264764.881   57   16 285132.868 264764.881  7.14%   384  385s
  4365  3670 264764.881   69   28 285132.868 264764.881  7.14%   375  390s
  4452  3757 264764.881   82   14 285132.868 264764.881  7.14%   369  395s
  4545  3850 264764.881   95   29 285132.868 264764.881  7.14%   362  400s
  4643  3947 264764.881  105   11 285132.868 264764.881  7.14%   355  405s
  4739  4043 264764.881  120   10 285132.868 264764.881  7.14%   349  410s
  4830  4133 264764.881  129   23 285132.868 264764.881  7.14%   345  415s
  4915  4218 264764.881  121   14 285132.868 264764.881  7.14%   346  420s
  4996  4299 271118.029  112   46 285132.868 264764.881  7.14%   348  425s
  5101  4403 271118.029  105   50 285132.868 264764.881  7.14%   348  430s
  5179  4479 270681.677   98   51 285132.868 264764.881  7.14%   348  435s
  5281  4580 270217.964   90   65 285132.868 264764.881  7.14%   349  440s
  5350  4649 264764.881   84   22 285132.868 264764.881  7.14%   349  449s
  5367  4666 264764.881   83   16 285132.868 264764.881  7.14%   349  450s
  5464  4763 264764.881   74   22 285132.868 264764.881  7.14%   352  455s
  5541  4840 264764.881   69   41 285132.868 264764.881  7.14%   352  460s
  5640  4939 264764.881   63   20 285132.868 264764.881  7.14%   353  465s
  5732  5031 264764.881   57   16 285132.868 264764.881  7.14%   354  470s
  5817  5113 264764.881   35   59 285132.868 264764.881  7.14%   356  475s
  5872  5168 264764.881   48   77 285132.868 264764.881  7.14%   360  480s
  5928  5224 264764.881   37   61 285132.868 264764.881  7.14%   364  485s
  5977  5273 264764.881   54   69 285132.868 264764.881  7.14%   367  490s
  6012  5308 264764.881   66   64 285132.868 264764.881  7.14%   369  495s
  6068  5364 264764.881   73   47 285132.868 264764.881  7.14%   373  500s
  6085  5381 264764.881   27   59 285132.868 264764.881  7.14%   374  508s
  6099  5395 264764.881   29   61 285132.868 264764.881  7.14%   375  510s
  6157  5447 264764.889   35   60 285132.868 264764.881  7.14%   379  515s
  6219  5499 270723.051   42  100 285132.868 264764.881  7.14%   383  520s
  6312  5583 264764.881   44   17 285132.868 264764.881  7.14%   382  525s
  6419  5682 264764.881   55   37 285132.868 264764.881  7.14%   376  530s
  6564  5824 264764.881   69   19 285132.868 264764.881  7.14%   368  535s
  6693  5942 264764.881   83   17 285132.868 264764.881  7.14%   361  540s
  6801  6047 264764.881   94   17 285132.868 264764.881  7.14%   356  545s
  6914  6148 264764.881  106   17 285132.868 264764.881  7.14%   350  550s
  7044  6272 264764.881  120   17 285132.868 264764.881  7.14%   345  555s
  7116  6338 264764.881  127   15 285132.868 264764.881  7.14%   342  560s
  7257  6440 264930.947  142   65 285132.868 264764.881  7.14%   335  565s
  7378  6550 264764.881  155   17 285132.868 264764.881  7.14%   330  570s
  7476  6648 264764.881  164   13 285132.868 264764.881  7.14%   327  575s
  7558  6730 264764.881  172   13 285132.868 264764.881  7.14%   323  586s
  7663  6835 264764.881  182   17 285132.868 264764.881  7.14%   319  590s
  7773  6944 264764.881  194   13 285132.868 264764.881  7.14%   315  595s
  7881  7047 264764.881  206   20 285132.868 264764.881  7.14%   312  600s
  7989  7148 264764.881  217   17 285132.868 264764.881  7.14%   308  605s
  8105  7251 264764.881  229   16 285132.868 264764.881  7.14%   304  610s
  8268  7384 264764.881  248   34 285132.868 264764.881  7.14%   299  615s
  8375  7460 264764.881  258   34 285132.868 264764.881  7.14%   296  620s
  8483  7546 264764.881  268   25 285132.868 264764.881  7.14%   293  625s
  8585  7630 264764.881  279   27 285132.868 264764.881  7.14%   290  630s
  8693  7719 264764.881  291   18 285132.868 264764.881  7.14%   288  635s
  8790  7774 264764.881  300   26 285132.868 264764.881  7.14%   286  640s
  8854  7798 264764.881  290   17 285132.868 264764.881  7.14%   286  645s
  8880  7785 264764.881  289   24 285132.868 264764.881  7.14%   287  651s
  8937  7817 264764.881  292   34 285132.868 264764.881  7.14%   286  655s
  9045  7876 264764.881  299   18 285132.868 264764.881  7.14%   284  660s
  9153  7931 265142.002  303   90 285132.868 264764.881  7.14%   282  665s
  9262  7974 264764.881  291   33 285132.868 264764.881  7.14%   279  670s
  9387  8044 264764.881  299   32 285132.868 264764.881  7.14%   277  675s
H 9480  8078                    285132.86727 264764.881  7.14%   276  679s
  9490  8085 264847.406  302   71 285132.867 264764.881  7.14%   275  680s
H 9562  8113                    285132.86085 264764.881  7.14%   274  685s
  9617  8132 265234.010  299   94 285132.861 264764.881  7.14%   273  690s
  9724  8177 264764.881  302   33 285132.861 264764.881  7.14%   272  695s
H 9778  8206                    285132.86043 264764.881  7.14%   271  698s
  9779  8209 264764.881  300   37 285132.860 264764.881  7.14%   271  705s
  9868  8277 264773.863  280   73 285132.860 264764.881  7.14%   270  710s
  9967  8338 264764.881  281   34 285132.860 264764.881  7.14%   269  716s
 10075  8413 264764.881  276   35 285132.860 264764.881  7.14%   268  721s
 10144  8467 264764.881  274   38 285132.860 264764.881  7.14%   267  725s
 10205  8500 273138.474   40   42 285132.860 264764.881  7.14%   266  730s
 10212  8505 284252.830   58   22 285132.860 264764.881  7.14%   266  735s
 10217  8508 264764.881   54   44 285132.860 264764.881  7.14%   265  740s
 10223  8512 264764.881   75   35 285132.860 264764.881  7.14%   265  745s
 10250  8531 264764.881   31   38 285132.860 264764.881  7.14%   268  750s
 10328  8582 264764.881   42   87 285132.860 264764.881  7.14%   268  755s
 10388  8619 264764.881   36   52 285132.860 264764.881  7.14%   269  760s
 10450  8655 264764.889   46   73 285132.860 264764.881  7.14%   270  765s
 10500  8687 264764.881   62   57 285132.860 264764.881  7.14%   269  770s
 10558  8726 264764.881   71   47 285132.860 264764.881  7.14%   270  775s
 10607  8756 264764.881   46   49 285132.860 264764.881  7.14%   270  780s
 10666  8786 264764.881   61   88 285132.860 264764.881  7.14%   272  785s
 10716  8814 264764.881   73   46 285132.860 264764.881  7.14%   272  790s
 10768  8844 264764.881   87   26 285132.860 264764.881  7.14%   273  795s
 10820  8875 264764.881   97   33 285132.860 264764.881  7.14%   273  800s
 10877  8910 264764.881  108   22 285132.860 264764.881  7.14%   272  806s
 10944  8932 267321.814  105   66 285132.860 264764.881  7.14%   272  810s
 11019  8962 271672.899   91   42 285132.860 264764.881  7.14%   272  815s
 11092  9001 269969.155   73   48 285132.860 264764.881  7.14%   275  820s
 11169  9046 264814.225   75   78 285132.860 264764.881  7.14%   277  825s
 11199  9064 264764.881   50   81 285132.860 264764.881  7.14%   278  832s
 11229  9083 264764.881   54   58 285132.860 264764.881  7.14%   280  835s
 11290  9118 264764.881   63   52 285132.860 264764.881  7.14%   281  840s
 11334  9140 264764.881   66   47 285132.860 264764.881  7.14%   282  848s
 11354  9149 264798.425   73   65 285132.860 264764.881  7.14%   283  850s
 11415  9177 264764.881   61   52 285132.860 264764.881  7.14%   286  855s
 11461  9201 264764.881   60   66 285132.860 264764.881  7.14%   287  860s
 11516  9231 271672.899   87   43 285132.860 264764.881  7.14%   288  865s
 11557  9253 264764.881   61   47 285132.860 264764.881  7.14%   290  870s
 11609  9286 264764.881   69   53 285132.860 264764.881  7.14%   291  875s
 11646  9309 264764.889   51   86 285132.860 264764.881  7.14%   292  880s
 11685  9330 264764.881   70   72 285132.860 264764.881  7.14%   295  885s
 11712  9347 264764.881   69   63 285132.860 264764.881  7.14%   296  891s
 11742  9365 264764.881   80   53 285132.860 264764.881  7.14%   297  895s
 11769  9380 264764.881   79   44 285132.860 264764.881  7.14%   298  901s
 11803  9396 264764.881   76   69 285132.860 264764.881  7.14%   302  905s
 11828  9411 264764.881   79   55 285132.860 264764.881  7.14%   304  912s
 11852  9426 264764.881   72   74 285132.860 264764.881  7.14%   306  915s
 11904  9458 264764.881   81   55 285132.860 264764.881  7.14%   309  920s
 11962  9481 270992.057   85   64 285132.860 264764.881  7.14%   311  925s
 12009  9503 264764.889   68   79 285132.860 264764.881  7.14%   313  931s
 12042  9523 264764.881   72   69 285132.860 264764.881  7.14%   315  935s
 12090  9549 264764.889   82   54 285132.860 264764.881  7.14%   317  940s
 12121  9568 264764.881   87   64 285132.860 264764.881  7.14%   320  945s
 12161  9590 264764.881   88   55 285132.860 264764.881  7.14%   321  950s
 12199  9606 264837.545   77   84 285132.860 264764.881  7.14%   323  955s
 12225  9619 264764.881   81   56 285132.860 264764.881  7.14%   325  961s
 12258  9640 264764.881   77   63 285132.860 264764.881  7.14%   326  965s
 12306  9666 269449.674   84  108 285132.860 264764.881  7.14%   329  970s
 12333  9678 264764.881   88   72 285132.860 264764.881  7.14%   330  975s
 12360  9691 265264.182   92   70 285132.860 264764.881  7.14%   332  980s
 12384  9702 264764.881   69   80 285132.860 264764.881  7.14%   334  985s
 12414  9721 264764.881   64   90 285132.860 264764.881  7.14%   335  990s
 12458  9746 269458.361   68   85 285132.860 264764.881  7.14%   338  995s
 12484  9762 264764.881   72   83 285132.860 264764.881  7.14%   339 1000s
 12533  9788 264764.889   73   81 285132.860 264764.881  7.14%   341 1005s
 12562  9808 264764.881   61   76 285132.860 264764.881  7.14%   343 1010s
 12589  9825 264764.881   65   64 285132.860 264764.881  7.14%   344 1015s
 12623  9842 264764.881   60   94 285132.860 264764.881  7.14%   345 1020s
 12631  9848 271715.851   92   63 285132.860 264764.881  7.14%   346 1025s
 12657  9863 264764.889   48   85 285132.860 264764.881  7.14%   348 1030s
 12684  9881 264764.881   70   52 285132.860 264764.881  7.14%   349 1035s
 12719  9904 264764.881   50  114 285132.860 264764.881  7.14%   351 1041s
 12748  9923 264764.881   57   73 285132.860 264764.881  7.14%   352 1045s
 12769  9937 264764.881   52   77 285132.860 264764.881  7.14%   354 1050s
 12796  9954 264764.881   63   72 285132.860 264764.881  7.14%   355 1055s
 12819  9964 264764.881   54   79 285132.860 264764.881  7.14%   356 1060s
 12856  9985 264764.881   52   75 285132.860 264764.881  7.14%   358 1065s
 12869  9993 264764.881   53   21 285132.860 264764.881  7.14%   359 1070s
 12917  9988 266514.316   40   82 285132.860 264764.881  7.14%   362 1075s
 12965  9983 266333.269   53  129 285132.860 264764.881  7.14%   367 1080s
 13011  9984 266333.269   46  117 285132.860 264764.881  7.14%   371 1085s
 13059  9982 266333.269   43   72 285132.860 264764.881  7.14%   375 1090s
 13106  9974 272413.859   59   75 285132.860 264764.881  7.14%   379 1095s
 13155  9967 272083.850   71   56 285132.860 264764.881  7.14%   383 1100s
 13182  9963 272933.392   64   73 285132.860 264764.881  7.14%   386 1105s
 13214  9956 284131.096   62   72 285132.860 264764.881  7.14%   390 1113s
 13231  9952 268366.831   64   92 285132.860 264764.881  7.14%   392 1115s
 13283  9944 267002.143   64   90 285132.860 264764.881  7.14%   397 1120s
 13338  9936 267002.143   72   62 285132.860 264764.881  7.14%   401 1125s
 13386  9944 264764.881   33   43 285132.860 264764.881  7.14%   403 1130s
 13387  9945 264764.881   34   71 285132.860 264764.881  7.14%   403 1137s
 13389  9946 264764.881   35   39 285132.860 264764.881  7.14%   403 1140s
 13414  9963 264764.881   36   44 285132.860 264764.881  7.14%   403 1147s
 13439  9977 264764.881   30   41 285132.860 264764.881  7.14%   403 1150s
 13467  9995 264764.881   34   64 285132.860 264764.881  7.14%   404 1155s
 13488 10008 264764.881   34   51 285132.860 264764.881  7.14%   404 1164s
 13489 10009 264764.889   36   65 285132.860 264764.881  7.14%   405 1165s
 13522 10026 265899.913   38   77 285132.860 264764.881  7.14%   406 1174s
 13533 10033 265899.913   41  100 285132.860 264764.881  7.14%   406 1175s
 13568 10052 264764.881   39   35 285132.860 264764.881  7.14%   407 1180s
 13603 10073 264764.881   36   99 285132.860 264764.881  7.14%   408 1187s
 13635 10088 264764.881   40   59 285132.860 264764.881  7.14%   409 1190s
 13697 10124 264764.881   45   66 285132.860 264764.881  7.14%   411 1195s
 13738 10137 272311.474   42   45 285132.860 264764.881  7.14%   415 1200s

Cutting planes:
  Gomory: 59
  Lift-and-project: 7
  Cover: 50
  Implied bound: 4
  MIR: 22
  StrongCG: 3
  Flow cover: 147
  Inf proof: 4
  Zero half: 6
  RLT: 37
  Relax-and-lift: 66

Explored 13739 nodes (5705466 simplex iterations) in 1200.01 seconds (1818.86 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 285133 285133 285133 ... 544575

Time limit reached
Best objective 2.851328604274e+05, best bound 2.647648805741e+05, gap 7.1433%
