
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242233 nonzeros
Model fingerprint: 0x5e19a7f9
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 232732 (0.05s)
Loaded user MIP start with objective 232732

Presolve removed 23656 rows and 43826 columns
Presolve time: 0.27s
Presolved: 2702 rows, 9881 columns, 31020 nonzeros
Variable types: 824 continuous, 9057 integer (8849 binary)
Root relaxation presolved: 2702 rows, 9881 columns, 31020 nonzeros


Root relaxation: objective 1.940724e+05, 18254 iterations, 2.25 seconds (3.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   906   778 194959.614   22  202 232732.222 194959.614  16.2%   856  200s
   922   788 194959.614   27  135 232732.222 194959.614  16.2%   862  205s
   945   804 194959.614   32  149 232732.222 194959.614  16.2%   864  210s
   970   820 194959.614   27  166 232732.222 194959.614  16.2%   868  217s
   984   830 195384.794   30  201 232732.222 194959.614  16.2%   870  220s
   996   838 194959.614   32  157 232732.222 194959.614  16.2%   869  225s
  1022   855 194959.614   27  135 232732.222 194959.614  16.2%   882  230s
  1048   872 195035.485   29  177 232732.222 194959.614  16.2%   892  237s
  1068   886 195308.048   30  233 232732.222 194959.614  16.2%   896  240s
  1083   896 194959.614   28  155 232732.222 194959.614  16.2%   902  245s
  1116   918 195017.016   30  113 232732.222 194959.614  16.2%   912  250s
  1126   924 195059.475   31  198 232732.222 194959.614  16.2%   913  256s
  1152   942 195337.082   34  166 232732.222 194959.614  16.2%   907  261s
  1174   956 194959.614   31  131 232732.222 194959.614  16.2%   908  265s
  1204   976 194959.614   31  126 232732.222 194959.614  16.2%   909  275s
  1235   997 195022.731   37  213 232732.222 194959.614  16.2%   914  280s
  1255  1010 194976.058   33  152 232732.222 194959.614  16.2%   913  293s
  1268  1019 195060.387   37  182 232732.222 194959.614  16.2%   911  295s
  1298  1039 195166.799   29  166 232732.222 194959.614  16.2%   921  300s
  1330  1060 194959.614   31  164 232732.222 194959.614  16.2%   926  305s
  1356  1078 194980.839   34  154 232732.222 194959.614  16.2%   930  310s
  1382  1095 195728.604   37  159 232732.222 194959.614  16.2%   939  315s
  1419  1120 194964.342   31  139 232732.222 194959.614  16.2%   943  320s
  1448  1139 194988.536   37  147 232732.222 194959.614  16.2%   950  325s
  1492  1168 195522.640   41  108 232732.222 194959.614  16.2%   947  330s
  1528  1192 194959.614   32  109 232732.222 194959.614  16.2%   955  335s
  1559  1213 194959.614   30  168 232732.222 194959.614  16.2%   957  340s
  1594  1236 194959.614   31  169 232732.222 194959.614  16.2%   956  345s
  1623  1256 195003.492   36  206 232732.222 194959.614  16.2%   962  350s
  1643  1269 195241.848   38  231 232732.222 194959.614  16.2%   970  355s
  1651  1274 195241.848   39  186 232732.222 194959.614  16.2%   974  361s
  1662  1282 195128.657   32  146 232732.222 194959.614  16.2%   977  365s
  1689  1300 195037.474   37  239 232732.222 194959.614  16.2%   987  370s
  1716  1318 195120.667   27  192 232732.222 194959.614  16.2%   995  375s
  1743  1336 194982.990   35  189 232732.222 194959.614  16.2%  1003  380s
  1770  1354 195026.522   37  189 232732.222 194959.614  16.2%  1010  385s
  1789  1366 195048.802   29  157 232732.222 194959.614  16.2%  1011  390s
  1824  1390 194959.614   18  135 232732.222 194959.614  16.2%  1012  395s
  1855  1410 194959.614   20  158 232732.222 194959.614  16.2%  1012  400s
  1886  1431 194959.614   24  204 232732.222 194959.614  16.2%  1011  405s
  1905  1444 194959.614   24  103 232732.222 194959.614  16.2%  1007  419s
  1910  1447 194963.010   27  174 232732.222 194959.614  16.2%  1007  420s
  1940  1467 195383.530   28  183 232732.222 194959.614  16.2%  1010  425s
  1967  1485 195061.211   35  212 232732.222 194959.614  16.2%  1012  430s
  2000  1507 194959.614   34  113 232732.222 194959.614  16.2%  1018  435s
  2029  1526 194959.614   28  136 232732.222 194959.614  16.2%  1021  440s
  2052  1542 194959.614   31  145 232732.222 194959.614  16.2%  1028  445s
  2067  1552 195036.755   31  213 232732.222 194959.614  16.2%  1033  450s
  2094  1570 194959.614   34  171 232732.222 194959.614  16.2%  1034  455s
  2121  1595 195131.478   35  201 232732.222 194959.614  16.2%  1035  460s
  2144  1618 194959.614   38  231 232732.222 194959.614  16.2%  1043  465s
  2171  1645 194959.614   29  108 232732.222 194959.614  16.2%  1049  470s
  2202  1676 194959.614   26  111 232732.222 194959.614  16.2%  1052  475s
  2227  1701 194959.614   31  124 232732.222 194959.614  16.2%  1052  480s
  2256  1730 195091.286   33  187 232732.222 194959.614  16.2%  1052  485s
  2279  1753 194961.516   31  177 232732.222 194959.614  16.2%  1057  490s
  2283  1757 194959.614   31  155 232732.222 194959.614  16.2%  1056  496s
  2309  1783 195118.136   34  216 232732.222 194959.614  16.2%  1060  500s
  2339  1813 194962.860   32  176 232732.222 194959.614  16.2%  1060  505s
  2364  1838 195090.178   38  186 232732.222 194959.614  16.2%  1062  510s
  2393  1867 195487.643   29  167 232732.222 194959.614  16.2%  1063  531s
  2415  1889 195050.145   33  196 232732.222 194959.614  16.2%  1065  535s
  2443  1917 195093.951   38  209 232732.222 194959.614  16.2%  1068  540s
  2471  1945 194960.486   28  212 232732.222 194959.614  16.2%  1069  545s
  2501  1975 194959.614   26  131 232732.222 194959.614  16.2%  1069  550s
  2536  2010 194963.670   30  169 232732.222 194959.614  16.2%  1070  555s
  2562  2036 194974.686   30  180 232732.222 194959.614  16.2%  1072  560s
  2601  2075 194959.614   27  125 232732.222 194959.614  16.2%  1069  565s
  2633  2107 194959.614   31  117 232732.222 194959.614  16.2%  1069  570s
  2661  2135 194959.614   29  127 232732.222 194959.614  16.2%  1067  575s
  2691  2165 194959.614   20  181 232732.222 194959.614  16.2%  1066  580s
  2718  2192 194982.103   37  156 232732.222 194959.614  16.2%  1069  585s
  2741  2215 194982.851   31  169 232732.222 194959.614  16.2%  1077  590s
  2773  2247 194961.971   36  171 232732.222 194959.614  16.2%  1081  595s
  2825  2299 194959.614   29  158 232732.222 194959.614  16.2%  1076  600s
  2871  2345 194959.614   25  155 232732.222 194959.614  16.2%  1078  605s
  2913  2387 194959.614   32  130 232732.222 194959.614  16.2%  1080  610s
  2958  2432 194959.614   30  154 232732.222 194959.614  16.2%  1080  615s
  2966  2440 194959.614   31  145 232732.222 194959.614  16.2%  1080  620s
  3006  2480 195097.244   32  169 232732.222 194959.614  16.2%  1081  625s
  3053  2527 194959.682   35  176 232732.222 194959.614  16.2%  1083  630s
  3099  2573 195123.562   33  187 232732.222 194959.614  16.2%  1088  635s
  3147  2621 195037.907   31  173 232732.222 194959.614  16.2%  1090  640s
  3186  2660 194959.614   33  221 232732.222 194959.614  16.2%  1095  645s
  3201  2675 195094.143   29  170 232732.222 194959.614  16.2%  1094  659s
  3207  2681 195120.192   35  185 232732.222 194959.614  16.2%  1093  660s
  3266  2740 194959.614   45  113 232732.222 194959.614  16.2%  1088  665s
  3329  2803 194959.614   52   33 232732.222 194959.614  16.2%  1082  670s
  3382  2856 194959.614   54   80 232732.222 194959.614  16.2%  1083  675s
  3442  2916 194972.213   43  147 232732.222 194959.614  16.2%  1080  680s
  3490  2964 194971.671   32  185 232732.222 194959.614  16.2%  1081  685s
  3534  3008 194959.614   27  109 232732.222 194959.614  16.2%  1083  690s
  3581  3055 195111.790   29  176 232732.222 194959.614  16.2%  1084  695s
  3633  3107 194961.246   28  162 232732.222 194959.614  16.2%  1085  700s
  3671  3145 194959.614   29  155 232732.222 194959.614  16.2%  1089  705s
  3718  3192 195016.292   28  170 232732.222 194959.614  16.2%  1090  710s
  3768  3242 195301.899   26  169 232732.222 194959.614  16.2%  1089  715s
  3817  3291 195032.426   35  227 232732.222 194959.614  16.2%  1087  720s
  3821  3295 195089.092   36  175 232732.222 194959.614  16.2%  1088  725s
  3867  3341 194985.290   30  179 232732.222 194959.614  16.2%  1090  730s
  3911  3385 194959.614   36  142 232732.222 194959.614  16.2%  1095  735s
  3959  3433 195073.004   26  194 232732.222 194959.614  16.2%  1096  740s
  3999  3473 195040.804   25  228 232732.222 194959.614  16.2%  1099  745s
  4013  3487 195660.474   31  190 232732.222 194959.614  16.2%  1102  760s
  4061  3535 195006.130   31  232 232732.222 194959.614  16.2%  1100  765s
  4100  3574 195094.009   34  176 232732.222 194959.614  16.2%  1104  770s
  4148  3622 194972.482   35  124 232732.222 194959.614  16.2%  1108  775s
  4189  3663 195066.590   25  195 232732.222 194959.614  16.2%  1113  780s
  4243  3717 195481.012   31  169 232732.222 194959.614  16.2%  1115  785s
  4292  3766 194967.208   36  157 232732.222 194959.614  16.2%  1115  790s
  4336  3810 194959.614   29  155 232732.222 194959.614  16.2%  1117  795s
  4382  3856 194974.689   30  194 232732.222 194959.614  16.2%  1120  800s
  4426  3900 194981.257   29  167 232732.222 194959.614  16.2%  1122  805s
  4473  3947 195354.539   28  183 232732.222 194959.614  16.2%  1123  810s
  4527  4001 194959.614   37  173 232732.222 194959.614  16.2%  1122  815s
  4571  4045 194970.535   27  214 232732.222 194959.614  16.2%  1127  820s
  4611  4085 194959.614   42  173 232732.222 194959.614  16.2%  1131  825s
  4686  4160 194962.998   28  152 232732.222 194960.012  16.2%  1122  830s
  4772  4246 195153.882   48  192 232732.222 194960.403  16.2%  1112  835s
  4801  4275 194961.160   37  169 232732.222 194960.517  16.2%  1109  840s
  4875  4349 195065.334   37  207 232732.222 194960.848  16.2%  1100  845s
  4955  4429 195150.191   33  163 232732.222 194961.408  16.2%  1092  850s
  5030  4504 195336.799   37  166 232732.222 194962.159  16.2%  1086  855s
  5109  4583 195065.334   36  136 232732.222 194963.054  16.2%  1078  860s
  5170  4644 194968.456   40  184 232732.222 194963.717  16.2%  1070  865s
  5233  4707 195084.836   40  195 232732.222 194964.583  16.2%  1063  870s
  5307  4781 195171.055   32  184 232732.222 194965.868  16.2%  1055  875s
  5388  4862 195023.886   29  172 232732.222 194967.199  16.2%  1045  880s
  5432  4906 194967.632   22  154 232732.222 194967.591  16.2%  1040  885s
  5520  4994 195038.266   39  202 232732.222 194968.948  16.2%  1029  890s
  5597  5071 195345.658   24  208 232732.222 194970.284  16.2%  1022  895s
  5653  5127 195065.334   24  139 232732.222 194971.372  16.2%  1017  912s
  5685  5159 195065.334   33  190 232732.222 194971.687  16.2%  1014  915s
  5766  5240 195061.015   31  180 232732.222 194972.930  16.2%  1006  920s
  5845  5319 195154.098   40  198 232732.222 194974.332  16.2%  1000  925s
  5929  5403 195226.061   37  149 232732.222 194975.804  16.2%   993  930s
  6014  5488 194994.785   36  174 232732.222 194977.535  16.2%   985  935s
  6091  5565 195000.372   30  155 232732.222 194979.114  16.2%   979  940s
  6171  5645 195065.334   39  167 232732.222 194980.526  16.2%   974  945s
  6244  5718 195065.334   43   85 232732.222 194981.775  16.2%   968  950s
  6316  5790 195065.334   40  117 232732.222 194983.393  16.2%   963  955s
  6404  5878 195083.586   44  176 232732.222 194985.044  16.2%   956  960s
  6487  5961 194997.011   29  227 232732.222 194986.652  16.2%   950  965s
  6565  6039 195065.334   50  139 232732.222 194988.437  16.2%   946  970s
  6651  6125 195569.552   30  197 232732.222 194991.101  16.2%   940  975s
  6730  6204 195549.409   37  118 232732.222 194993.307  16.2%   936  980s
  6819  6293 195224.320   25  205 232732.222 194995.843  16.2%   930  985s
  6902  6376 195312.497   40  182 232732.222 194997.692  16.2%   924  990s
  6991  6465 195363.915   44  207 232732.222 194999.670  16.2%   919  995s
  7075  6549 195262.917   35  186 232732.222 195001.969  16.2%   914 1000s
  7090  6564 195005.794   24  212 232732.222 195002.292  16.2%   913 1005s
  7183  6657 195255.098   39  160 232732.222 195004.093  16.2%   907 1010s
  7251  6725 195253.321   40  138 232732.222 195005.889  16.2%   905 1015s
  7332  6806 196111.375   33  237 232732.222 195007.308  16.2%   903 1020s
  7440  6914 195009.731   32  148 232732.222 195009.639  16.2%   894 1025s
  7475  6949 195017.406   38  164 232732.222 195010.327  16.2%   891 1033s
  7502  6976 195253.321   41  120 232732.222 195010.746  16.2%   890 1035s
  7602  7076 195091.891   28  183 232732.222 195013.771  16.2%   883 1040s
  7699  7173 195270.428   39  164 232732.222 195016.741  16.2%   879 1045s
  7787  7261 195270.349   41  185 232732.222 195019.449  16.2%   873 1050s
  7872  7346 195361.888   30  192 232732.222 195021.391  16.2%   869 1055s
  7953  7427 195094.322   38  220 232732.222 195023.164  16.2%   865 1060s
  8048  7522 195087.888   34  188 232732.222 195025.500  16.2%   860 1065s
  8133  7607 195268.748   28  194 232732.222 195027.377  16.2%   858 1070s
  8224  7698 195028.927   29  156 232732.222 195028.927  16.2%   853 1075s
  8250  7724 195029.788   31  209 232732.222 195029.672  16.2%   852 1082s
  8277  7751 195029.766   43  240 232732.222 195029.766  16.2%   852 1085s
  8364  7838 195049.135   31  183 232732.222 195032.374  16.2%   848 1090s
  8466  7940 195040.380   28  237 232732.222 195034.548  16.2%   842 1095s
  8557  8031 195041.761   35  246 232732.222 195036.589  16.2%   839 1100s
  8648  8122 195039.296   24  258 232732.222 195038.767  16.2%   835 1105s
  8736  8210 195040.769   36  243 232732.222 195040.769  16.2%   833 1110s
  8835  8309 195078.653   31  146 232732.222 195042.922  16.2%   829 1115s
  8925  8399 195136.063   28  176 232732.222 195045.134  16.2%   826 1120s
  8979  8453 195296.634   35  126 232732.222 195046.504  16.2%   825 1130s
  9065  8539 195068.692   35  172 232732.222 195048.171  16.2%   822 1135s
  9168  8642 195052.661   34  182 232732.222 195050.867  16.2%   818 1140s
  9255  8729 195844.658   35  117 232732.222 195052.664  16.2%   815 1145s
  9336  8810 195088.301   32  210 232732.222 195054.168  16.2%   814 1150s
  9435  8909 195402.858   36  188 232732.222 195056.457  16.2%   811 1155s
  9531  9005 195392.803   33  191 232732.222 195058.128  16.2%   808 1160s
  9618  9092 195277.413   38  134 232732.222 195059.888  16.2%   806 1165s
  9717  9191 195203.463   36  196 232732.222 195062.146  16.2%   803 1170s
  9780  9254 195065.875   23  203 232732.222 195063.810  16.2%   801 1178s
  9813  9287 195206.646   35  147 232732.222 195064.692  16.2%   800 1180s
  9881  9355 195065.334   40  180 232732.222 195065.334  16.2%   799 1185s
  9939  9413 195065.334   32   70 232732.222 195065.334  16.2%   800 1190s
 10027  9501 195065.334   27  142 232732.222 195065.334  16.2%   796 1195s

Cutting planes:
  Gomory: 23
  Lift-and-project: 26
  Cover: 10
  Implied bound: 21
  MIR: 74
  Flow cover: 1883
  Zero half: 4
  RLT: 57
  Relax-and-lift: 151

Explored 10103 nodes (8069027 simplex iterations) in 1200.00 seconds (2218.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 232732 

Time limit reached
Best objective 2.327322219568e+05, best bound 1.950653342279e+05, gap 16.1846%
