
Gurobi 13.0.2 (linux64) logging started Tue Jun 16 16:10:16 2026

Set parameter LogFile to value "output/DCH_taller_julio/Costo_fijo/Swap_fixed_142kW/ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 81598 rows, 159769 columns and 1101243 nonzeros (Min)
Model fingerprint: 0x825ed2f7
Model has 193 linear objective coefficients
Variable types: 8269 continuous, 151500 integer (52131 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+02]
  Objective range  [5e+00, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 4e+04]

Presolve removed 70714 rows and 129333 columns
Presolve time: 2.57s
Presolved: 10884 rows, 30436 columns, 154472 nonzeros
Variable types: 2832 continuous, 27604 integer (25311 binary)
Root relaxation presolved: 10884 rows, 30436 columns, 154472 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24670    1.4215015e+06   0.000000e+00   9.197802e+09      5s
Warning: Markowitz tolerance tightened to 0.0625
   35190    1.0207119e+06   0.000000e+00   1.186070e+07     10s
   38509    1.0165324e+06   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 2.36s (can be avoided by choosing Method=3)

Solved with primal simplex
   38509    1.0165324e+06   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.016532e+06, 38509 iterations, 11.39 seconds (12.14 work units)
Total elapsed time = 15.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1210761.79    0 1404          - 1210761.79      -     -  144s
     0     0 1210761.79    0 1404          - 1210761.79      -     -  144s
     0     0 1210761.79    0 1116          - 1210761.79      -     -  146s
     0     0 1210761.79    0 1354          - 1210761.79      -     -  147s
     0     0 1210761.79    0 1499          - 1210761.79      -     -  150s
     0     0 1210761.79    0 1262          - 1210761.79      -     -  152s
     0     0 1210761.79    0 1410          - 1210761.79      -     -  156s
     0     0 1210761.79    0 1437          - 1210761.79      -     -  162s
     0     0 1210761.79    0 1300          - 1210761.79      -     -  164s
     0     0 1210761.79    0 1300          - 1210761.79      -     -  166s
     0     0 1210761.79    0 1223          - 1210761.79      -     -  168s
H    0     0                    2380567.4000 1210761.79  49.1%     -  209s
H    0     0                    2261287.4000 1210761.79  46.5%     -  209s
H    0     0                    2198400.3333 1210761.79  44.9%     -  210s
H    0     0                    2189416.4667 1210761.79  44.7%     -  211s
H    0     0                    2179741.5333 1210761.79  44.5%     -  211s
H    0     0                    2162701.5333 1210761.79  44.0%     -  213s
H    0     0                    2137608.4667 1210761.79  43.4%     -  213s
H    0     0                    2046854.4000 1210761.79  40.8%     -  213s
     0     2 1210761.79    0 1143 2046854.40 1210761.79  40.8%     -  215s
     3     8 1210761.79    2 1287 2046854.40 1210761.79  40.8%  4321  222s
H    7    16                    2037179.4615 1210761.79  40.6%  5475  225s
    15    32 1210995.18    4 1381 2037179.46 1210838.60  40.6%  5333  233s
    31    56 1211483.37    5 1400 2037179.46 1210995.18  40.6%  9567  242s
H   35    56                    1809164.8667 1211012.81  33.1%  8639  242s
H   53    56                    1753284.5333 1211012.81  30.9%  6680  242s
H   55    81                    1697544.7931 1211012.81  28.7%  6529  248s
H   80   105                    1668520.0000 1211483.36  27.4%  6051  256s
H   81   105                    1653789.8667 1212628.03  26.7%  5998  256s
H   84   105                    1649170.1333 1212649.76  26.5%  5846  256s
H   91   105                    1634440.0000 1213144.39  25.8%  5567  257s
H   99   105                    1576390.4000 1213144.39  23.0%  5307  257s
H  104   137                    1549675.4667 1213144.39  21.7%  5191  264s
   136   170 1213144.39   10  722 1549675.47 1213144.39  21.7%  5319  273s
   169   191 1213144.39   11  754 1549675.47 1213144.39  21.7%  4676  286s
   192   242 1277404.13   11 1189 1549675.47 1213144.39  21.7%  4569  298s
H  193   242                    1540000.5333 1213144.39  21.2%  4545  298s
H  196   242                    1395922.3333 1213144.39  13.1%  4488  298s
   251   376 1311573.04   12 1621 1395922.33 1213144.39  13.1%  3946  317s
H  287   376                    1386247.4000 1213144.39  12.5%  3620  318s
   410  1194 1266183.99   20 1233 1386247.40 1213144.39  12.5%  3106  349s
  1150  1194 1324006.39   20  763 1386247.40 1213144.39  12.5%  1568  350s
  1265  5326 1213144.39   23  877 1386247.40 1213144.39  12.5%  1546  387s
H 1940  5326                    1370829.2667 1213144.39  11.5%  1129  387s
H 4390  5235                    1239859.3333 1213144.39  2.15%   613  387s
  5437  4849 1213144.39  168 1223 1239859.33 1213144.39  2.15%   534  527s
  5439  4850 1213144.39   28  997 1239859.33 1213144.39  2.15%   534  536s
  5440  4851 1213144.39  116  808 1239859.33 1213144.39  2.15%   534  541s
  5443  4853 1213144.39   98 1130 1239859.33 1213144.39  2.15%   534  545s
  5444  4854 1230184.39   52  511 1239859.33 1213144.39  2.15%   534  557s
H 5444  4611                    1213144.4000 1213144.39  0.00%   534  558s

Cutting planes:
  Gomory: 38
  Lift-and-project: 2
  Cover: 4
  Implied bound: 3
  Clique: 4
  MIR: 2
  StrongCG: 1
  Flow cover: 31
  Zero half: 60
  RLT: 15
  Relax-and-lift: 3

Explored 5444 nodes (3202641 simplex iterations) in 558.24 seconds (738.54 work units)
Thread count was 24 (of 64 available processors)

Solution count 10: 1.21314e+06 1.23986e+06 1.37083e+06 ... 1.64917e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.213144400000e+06, best bound 1.213144391638e+06, gap 0.0000%
