
Gurobi 12.0.3 (win64) logging started Sun Sep  6 21:34:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245230 nonzeros
Model fingerprint: 0xeb000fb1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44924 columns
Presolve time: 0.16s
Presolved: 1378 rows, 8783 columns, 29156 nonzeros
Variable types: 216 continuous, 8567 integer (8164 binary)
Root relaxation presolved: 1378 rows, 8783 columns, 29156 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.536573e+05, 3996 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1733  1319 265665.316   44   55 284950.110 265665.316  6.77%   388  165s
  1804  1363 265665.316   41   27 284950.110 265665.316  6.77%   397  170s
  1874  1409 265665.318   42   35 284950.110 265665.316  6.77%   398  175s
  1920  1440 265665.316   54   29 284950.110 265665.316  6.77%   399  180s
  2001  1493 265665.318   38   42 284950.110 265665.316  6.77%   400  185s
  2050  1525 265665.316   45   35 284950.110 265665.316  6.77%   400  190s
  2127  1579 265665.316   50   42 284950.110 265665.316  6.77%   402  195s
  2169  1620 265665.316   54   40 284950.110 265665.316  6.77%   404  200s
  2247  1698 265665.316   57   43 284950.110 265665.316  6.77%   406  205s
  2290  1741 265665.318   41   34 284950.110 265665.316  6.77%   411  210s
  2353  1802 265665.317   59   39 284950.110 265665.316  6.77%   421  215s
  2404  1853 265665.316   48   60 284950.110 265665.316  6.77%   427  220s
  2484  1933 265665.316   48   27 284950.110 265665.316  6.77%   424  225s
  2571  2020 265665.316   60   17 284950.110 265665.316  6.77%   410  231s
  2662  2111 265665.316   61   21 284950.110 265665.316  6.77%   398  235s
  2793  2242 265665.316   54   25 284950.110 265665.316  6.77%   381  240s
  2914  2363 265665.316   69   19 284950.110 265665.316  6.77%   368  245s
  3034  2483 265665.316   82   27 284950.110 265665.316  6.77%   354  250s
  3152  2601 265665.316   95   32 284950.110 265665.316  6.77%   343  255s
  3263  2712 265665.316  105   21 284950.110 265665.316  6.77%   335  260s
  3376  2823 265665.316  119   34 284950.110 265665.316  6.77%   326  265s
  3452  2899 265665.316  127   33 284950.110 265665.316  6.77%   321  270s
  3560  3001 265665.316  140   27 284950.110 265665.316  6.77%   313  275s
  3678  3113 265665.316  157   33 284950.110 265665.316  6.77%   305  280s
  3796  3231 265665.316  170   34 284950.110 265665.316  6.77%   298  285s
  3870  3305 265665.316  178   27 284950.110 265665.316  6.77%   295  290s
  3983  3418 265665.316  186   36 284950.110 265665.316  6.77%   289  295s
  4100  3535 265665.316  173   26 284950.110 265665.316  6.77%   283  300s
  4216  3651 265665.316  185   23 284950.110 265665.316  6.77%   277  305s
  4295  3730 265665.316  193   29 284950.110 265665.316  6.77%   274  310s
  4402  3837 265665.316  204   22 284950.110 265665.316  6.77%   268  315s
  4531  3966 265665.316  215   21 284950.110 265665.316  6.77%   263  320s
  4663  4098 265665.316  215   35 284950.110 265665.316  6.77%   258  325s
  4735  4170 265665.316  206   29 284950.110 265665.316  6.77%   255  331s
  4837  4272 265665.316  199   37 284950.110 265665.316  6.77%   252  335s
  4981  4416 265665.316  181   25 284950.110 265665.316  6.77%   246  340s
  5120  4551 265665.316  141   25 284950.110 265665.316  6.77%   241  345s
  5277  4698 265665.316  106   19 284950.110 265665.316  6.77%   236  350s
  5423  4844 265665.316   83   23 284950.110 265665.316  6.77%   231  355s
  5585  5006 265665.316   90   23 284950.110 265665.316  6.77%   226  360s
  5686  5107 265665.316  100   23 284950.110 265665.316  6.77%   223  365s
  5833  5254 265665.316  113   29 284950.110 265665.316  6.77%   220  370s
  5982  5403 265665.316  127   34 284950.110 265665.316  6.77%   217  375s
  6126  5547 265665.316  142   23 284950.110 265665.316  6.77%   213  382s
  6222  5643 265665.316  150   29 284950.110 265665.316  6.77%   210  385s
  6382  5803 265665.316  169   23 284950.110 265665.316  6.77%   207  390s
  6547  5968 265665.316  187   17 284950.110 265665.316  6.77%   203  395s
  6691  6112 265665.316  201   25 284950.110 265665.316  6.77%   200  400s
  6805  6226 265665.316  200   23 284950.110 265665.316  6.77%   198  405s
  6928  6349 265665.316  194   23 284950.110 265665.316  6.77%   196  410s
  7081  6502 265665.316  187   24 284950.110 265665.316  6.77%   194  415s
  7221  6642 265665.316  179   25 284950.110 265665.316  6.77%   192  420s
  7307  6728 265665.316  170   22 284950.110 265665.316  6.77%   191  425s
  7457  6878 265665.316  160   19 284950.110 265665.316  6.77%   190  430s
  7612  7033 265665.316  157   21 284950.110 265665.316  6.77%   188  435s
  7772  7193 265665.316  173   23 284950.110 265665.316  6.77%   186  440s
  7867  7288 265665.316  184   17 284950.110 265665.316  6.77%   184  445s
  8000  7421 265665.316  184   24 284950.110 265665.316  6.77%   183  450s
  8149  7570 265665.316  177   21 284950.110 265665.316  6.77%   182  455s
  8297  7718 265665.316  173   29 284950.110 265665.316  6.77%   181  460s
  8397  7818 265665.316  171   31 284950.110 265665.316  6.77%   180  465s
  8528  7949 265665.316  169   29 284950.110 265665.316  6.77%   179  470s
  8687  8108 265665.316  166   27 284950.110 265665.316  6.77%   178  475s
  8842  8263 265665.316  158   27 284950.110 265665.316  6.77%   177  480s
  9000  8421 265665.316  132   47 284950.110 265665.316  6.77%   175  485s
  9095  8516 265665.316  124   21 284950.110 265665.316  6.77%   174  490s
  9243  8664 265665.316  107   19 284950.110 265665.316  6.77%   173  495s
  9408  8829 265665.316   89   19 284950.110 265665.316  6.77%   171  500s
  9570  8991 265665.316   82   27 284950.110 265665.316  6.77%   169  505s
  9638  9059 265665.316   78   23 284950.110 265665.316  6.77%   168  510s
  9802  9223 265665.316   86   32 284950.110 265665.316  6.77%   166  515s
  9959  9380 265665.316   74   19 284950.110 265665.316  6.77%   165  520s
 10120  9541 265665.316  108   24 284950.110 265665.316  6.77%   164  525s
 10260  9681 265665.316  124   26 284950.110 265665.316  6.77%   163  530s
 10367  9788 265665.316  133   17 284950.110 265665.316  6.77%   162  535s
 10534  9955 265665.316  142   17 284950.110 265665.316  6.77%   161  540s
 10705 10126 265665.316  157   26 284950.110 265665.316  6.77%   159  545s
 10885 10306 265665.316  179   25 284950.110 265665.316  6.77%   157  550s
 11012 10433 265665.316  192   21 284950.110 265665.316  6.77%   156  555s
 11172 10593 265665.316  206   23 284950.110 265665.316  6.77%   154  560s
 11359 10780 265665.316  226   22 284950.110 265665.316  6.77%   152  565s
 11469 10890 265665.316  232   21 284950.110 265665.316  6.77%   151  570s
 11649 11070 265665.316  252   17 284950.110 265665.316  6.77%   150  575s
 11820 11241 265665.316  271   23 284950.110 265665.316  6.77%   148  580s
 11985 11406 265665.316  280   15 284950.110 265665.316  6.77%   147  585s
 12141 11562 265665.316  295   17 284950.110 265665.316  6.77%   145  590s
 12281 11702 265665.316  307   11 284950.110 265665.316  6.77%   144  595s
 12362 11783 265665.316  318   17 284950.110 265665.316  6.77%   144  600s
 12497 11918 265665.316  332   17 284950.110 265665.316  6.77%   144  605s
 12535 11956 265665.316  334   18 284950.110 265665.316  6.77%   144  610s
 12547 11968 265665.316  328   26 284950.110 265665.316  6.77%   144  615s
 12562 11983 265665.316  317   21 284950.110 265665.316  6.77%   145  620s
 12580 12001 265665.316  312   27 284950.110 265665.316  6.77%   145  625s
 12587 12008 265665.316  302   19 284950.110 265665.316  6.77%   145  630s
 12602 12023 265665.316  320   28 284950.110 265665.316  6.77%   145  635s
 12642 12063 265665.316  301   23 284950.110 265665.316  6.77%   145  640s
 12714 12135 265665.316  297   15 284950.110 265665.316  6.77%   144  645s
 12830 12251 265665.316  307   17 284950.110 265665.316  6.77%   143  650s
 12946 12367 265665.316  317   13 284950.110 265665.316  6.77%   143  655s
 13051 12472 265665.316  327   22 284950.110 265665.316  6.77%   143  660s
 13116 12537 265665.316  334   22 284950.110 265665.316  6.77%   143  665s
 13226 12647 265665.316  343   17 284950.110 265665.316  6.77%   142  670s
 13334 12741 265665.316  348   17 284950.110 265665.316  6.77%   142  675s
 13380 12779 265665.316  342   43 284950.110 265665.316  6.77%   143  680s
 13469 12862 265665.741  311   41 284950.110 265665.316  6.77%   145  685s
 13562 12955 265665.456  300   31 284950.110 265665.316  6.77%   147  690s
 13606 12997 265665.316  289   35 284950.110 265665.316  6.77%   147  695s
 13720 13111 265665.316  280   19 284950.110 265665.316  6.77%   149  700s
 13834 13225 265665.716  275   41 284950.110 265665.316  6.77%   151  705s
 13897 13288 265665.316  274   30 284950.110 265665.316  6.77%   152  710s
 14016 13407 265665.316  270   41 284950.110 265665.316  6.77%   154  715s
 14127 13518 265665.710  267   41 284950.110 265665.316  6.77%   155  720s
 14170 13561 265665.316  264   37 284950.110 265665.316  6.77%   156  725s
 14274 13665 265665.316  253   21 284950.110 265665.316  6.77%   158  730s
 14385 13776 265665.316  251   25 284950.110 265665.316  6.77%   159  735s
 14453 13844 265665.316  246   31 284950.110 265665.316  6.77%   160  740s
 14553 13944 265665.316  238   35 284950.110 265665.316  6.77%   162  745s
 14668 14059 265665.316  240   27 284950.110 265665.316  6.77%   164  750s
 14734 14125 265665.316  234   21 284950.110 265665.316  6.77%   165  755s
 14835 14226 265665.316  233   29 284950.110 265665.316  6.77%   166  760s
 14883 14274 265665.316  233   29 284950.110 265665.316  6.77%   167  765s
 14983 14374 265665.316  228   17 284950.110 265665.316  6.77%   168  770s
 15089 14480 265665.316  229   26 284950.110 265665.316  6.77%   170  775s
 15150 14540 265665.318  226   39 284950.110 265665.316  6.77%   171  780s
 15252 14642 265665.316  225   26 284950.110 265665.316  6.77%   173  785s
 15360 14750 265665.316  221   26 284950.110 265665.316  6.77%   174  790s
 15420 14810 265665.316  219   19 284950.110 265665.316  6.77%   175  795s
 15524 14914 265665.316  216   39 284950.110 265665.316  6.77%   177  800s
 15589 14979 265665.316  215   17 284950.110 265665.316  6.77%   178  805s
 15681 15071 265665.316  212   33 284950.110 265665.316  6.77%   179  810s
 15788 15178 265665.316  210   24 284950.110 265665.316  6.77%   181  815s
 15846 15236 265665.316  208   22 284950.110 265665.316  6.77%   182  820s
 15955 15345 265665.316  202   29 284950.110 265665.316  6.77%   183  825s
 16024 15413 276848.919  202   94 284950.110 265665.316  6.77%   184  830s
 16130 15519 265665.316  193   41 284950.110 265665.316  6.77%   186  835s
 16209 15598 265665.701  192   33 284950.110 265665.316  6.77%   187  841s
 16275 15664 265665.316  186   28 284950.110 265665.316  6.77%   187  845s
 16376 15765 265665.316  185   24 284950.110 265665.316  6.77%   189  850s
 16493 15882 265665.316  182   25 284950.110 265665.316  6.77%   190  855s
 16541 15930 265665.316  180   31 284950.110 265665.316  6.77%   190  860s
 16643 16032 265665.316  179   35 284950.110 265665.316  6.77%   191  865s
 16756 16145 265665.316  168   37 284950.110 265665.316  6.77%   192  870s
 16791 16180 265665.316  165   37 284950.110 265665.316  6.77%   193  875s
 16897 16286 265665.316  145   31 284950.110 265665.316  6.77%   194  880s
 16996 16385 265665.316  135   38 284950.110 265665.316  6.77%   195  885s
 17104 16493 265665.316   72   33 284950.110 265665.316  6.77%   195  890s
 17170 16559 265665.316  108   19 284950.110 265665.316  6.77%   195  895s
 17274 16663 265665.316  108   27 284950.110 265665.316  6.77%   195  900s
 17386 16775 265665.316   75   17 284950.110 265665.316  6.77%   194  905s
 17518 16903 265665.316   95   38 284950.110 265665.316  6.77%   194  910s
 17547 16932 265665.316   76   34 284950.110 265665.316  6.77%   194  915s
 17659 17034 265665.316  120   29 284950.110 265665.316  6.77%   193  920s
 17787 17142 265665.316   89   19 284950.110 265665.316  6.77%   193  925s
 17895 17246 265665.316   78   28 284950.110 265665.316  6.77%   194  930s
 17952 17299 265665.316   86   25 284950.110 265665.316  6.77%   194  935s
 18060 17403 265665.316   87   26 284950.110 265665.316  6.77%   194  940s
 18174 17517 265665.316   87   35 284950.110 265665.316  6.77%   194  945s
 18238 17579 265665.316   87   35 284950.110 265665.316  6.77%   194  950s
 18357 17692 265665.316  144   37 284950.110 265665.316  6.77%   194  955s
 18471 17800 265665.316   82   22 284950.110 265665.316  6.77%   194  960s
 18546 17871 265665.316   83   21 284950.110 265665.316  6.77%   193  965s
 18666 17985 265665.316   80   34 284950.110 265665.316  6.77%   193  970s
 18701 18020 265665.316  149   27 284950.110 265665.316  6.77%   194  975s
 18789 18100 265665.316   88   43 284950.110 265665.316  6.77%   196  980s
 18870 18179 265665.420   83   43 284950.110 265665.316  6.77%   197  985s
 18938 18247 265665.316   48   30 284950.110 265665.316  6.77%   198  990s
 19023 18326 265665.316   85   42 284950.110 265665.316  6.77%   200  995s
 19085 18382 265665.541  159   45 284950.110 265665.316  6.77%   201 1000s
 19167 18464 265665.316   85   36 284950.110 265665.316  6.77%   203 1005s
 19222 18519 265665.316  149   25 284950.110 265665.316  6.77%   204 1012s
 19265 18560 265665.490   90   43 284950.110 265665.316  6.77%   205 1015s
 19347 18638 265665.316   87   33 284950.110 265665.316  6.77%   207 1020s
 19437 18724 265665.316   88   31 284950.110 265665.316  6.77%   209 1025s
 19528 18815 265666.054   48   54 284950.110 265665.316  6.77%   210 1030s
 19620 18901 265665.439   91   44 284950.110 265665.316  6.77%   212 1035s
 19656 18933 265665.316   86   37 284950.110 265665.316  6.77%   213 1040s
 19750 19023 265665.316  165   19 284950.110 265665.316  6.77%   214 1045s
 19849 19120 265665.457   91   47 284950.110 265665.316  6.77%   216 1050s
 19890 19161 265665.316   49   31 284950.110 265665.316  6.77%   217 1055s
 19975 19242 265665.316   90   31 284950.110 265665.316  6.77%   218 1060s
 20076 19343 265665.316   93   23 284950.110 265665.316  6.77%   220 1065s
 20131 19394 265665.499  145   42 284950.110 265665.316  6.77%   221 1070s
 20222 19485 265665.316   50   24 284950.110 265665.316  6.77%   223 1075s
 20274 19537 265665.316   89   17 284950.110 265665.316  6.77%   224 1080s
 20367 19630 265665.585   89   36 284950.110 265665.316  6.77%   225 1085s
 20410 19673 265665.316   89   47 284950.110 265665.316  6.77%   226 1090s
 20488 19747 265665.316   51   34 284950.110 265665.316  6.77%   228 1095s
 20584 19839 265665.316   87   19 284950.110 265665.316  6.77%   230 1100s
 20636 19889 265665.316   88   37 284950.110 265665.316  6.77%   230 1105s
 20722 19974 265665.316   90   21 284950.110 265665.316  6.77%   232 1110s
 20791 20041 265665.316   70   21 284950.110 265665.316  6.77%   233 1115s
 20865 20115 265665.417   72   60 284950.110 265665.316  6.77%   235 1120s
 20953 20203 265665.316   51   48 284950.110 265665.316  6.77%   237 1125s
 21003 20251 265665.316   50   17 284950.110 265665.316  6.77%   238 1130s
 21104 20348 265665.316  184   42 284950.110 265665.316  6.77%   239 1135s
 21158 20400 265665.316   53   39 284950.110 265665.316  6.77%   240 1140s
 21248 20488 265665.455   93   35 284950.110 265665.316  6.77%   242 1145s
 21334 20572 265665.318  144   23 284950.110 265665.316  6.77%   243 1151s
 21409 20643 265665.466  144   30 284950.110 265665.316  6.77%   244 1155s
 21498 20732 265665.456   85   44 284950.110 265665.316  6.77%   245 1161s
 21562 20794 265665.316   51   26 284950.110 265665.316  6.77%   246 1165s
 21625 20855 265665.316   93   19 284950.110 265665.316  6.77%   247 1171s
 21689 20918 265665.590   95   30 284950.110 265665.316  6.77%   248 1175s
 21801 21030 265665.316   95   46 284950.110 265665.316  6.77%   250 1180s
 21869 21098 265665.316   92   19 284950.110 265665.316  6.77%   252 1185s
 21984 21211 265665.590   95   33 284950.110 265665.316  6.77%   253 1191s
 22066 21293 265665.316   54   35 284950.110 265665.316  6.77%   255 1195s

Cutting planes:
  Gomory: 28
  Lift-and-project: 4
  MIR: 4
  Flow cover: 19
  RLT: 4
  Relax-and-lift: 3

Explored 22140 nodes (5674490 simplex iterations) in 1200.00 seconds (2162.91 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 284950 363359 363397 ... 429791

Time limit reached
Best objective 2.849501102180e+05, best bound 2.656653157663e+05, gap 6.7678%
