
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.18s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2062  1546 264764.881   44   15 285132.889 264764.881  7.14%   154  170s
  2077  1556 264764.881   43   22 285132.889 264764.881  7.14%   157  175s
  2132  1595 264764.881   45   57 285132.889 264764.881  7.14%   166  180s
  2194  1657 264764.881   37   42 285132.889 264764.881  7.14%   175  185s
  2258  1721 264764.881   34   24 285132.889 264764.881  7.14%   177  190s
  2319  1782 264764.881   41   34 285132.889 264764.881  7.14%   184  195s
  2373  1836 264764.881   53   36 285132.889 264764.881  7.14%   190  200s
  2412  1875 264764.881   37   49 285132.889 264764.881  7.14%   195  205s
  2465  1926 264764.881   39   27 285132.889 264764.881  7.14%   203  210s
  2511  1972 264764.881   38   27 285132.889 264764.881  7.14%   210  216s
  2562  2023 264764.881  117   17 285132.889 264764.881  7.14%   216  220s
  2622  2083 264764.881   54   61 285132.889 264764.881  7.14%   224  225s
  2675  2136 264764.881   54   81 285132.889 264764.881  7.14%   230  230s
  2724  2185 264764.881   37   29 285132.889 264764.881  7.14%   235  235s
  2787  2248 264764.889   49   45 285132.889 264764.881  7.14%   240  240s
  2833  2294 264764.881   73   16 285132.889 264764.881  7.14%   244  245s
  2886  2347 264764.881   71   90 285132.889 264764.881  7.14%   246  250s
  2948  2409 264764.889   43   16 285132.889 264764.881  7.14%   247  255s
  2985  2446 264764.881   60   74 285132.889 264764.881  7.14%   250  260s
  3041  2502 264764.881   46   43 285132.889 264764.881  7.14%   253  265s
  3098  2557 264764.881   50   14 285132.889 264764.881  7.14%   256  270s
  3148  2607 264764.881   92   60 285132.889 264764.881  7.14%   260  275s
  3199  2658 264764.881   87   31 285132.889 264764.881  7.14%   263  280s
  3250  2708 264764.881   50    6 285132.889 264764.881  7.14%   265  285s
  3320  2778 264764.881   74   24 285132.889 264764.881  7.14%   266  290s
  3375  2833 264764.889   35   44 285132.889 264764.881  7.14%   268  295s
  3420  2877 264764.889   40   41 285132.889 264764.881  7.14%   275  300s
  3470  2919 265212.703   45  116 285132.889 264764.881  7.14%   283  305s
H 3480  2927                    285132.86784 264764.881  7.14%   284  306s
  3488  2934 265230.694   43   96 285132.868 264764.881  7.14%   286  310s
  3549  2987 264764.881   41   14 285132.868 264764.881  7.14%   297  315s
  3609  3042 264764.881   45   24 285132.868 264764.881  7.14%   305  320s
  3681  3095 264764.881   45   40 285132.868 264764.881  7.14%   316  325s
  3748  3141 264764.881   52   18 285132.868 264764.881  7.14%   326  330s
  3798  3187 264766.370   44   41 285132.868 264764.881  7.14%   333  335s
  3849  3233 264764.889   32   35 285132.868 264764.881  7.14%   341  341s
  3882  3264 264764.881   37   37 285132.868 264764.881  7.14%   345  345s
  3927  3303 264764.881   40   23 285132.868 264764.881  7.14%   352  350s
  3993  3350 264764.881   39   42 285132.868 264764.881  7.14%   361  355s
  4021  3371 264846.093   41   88 285132.868 264764.881  7.14%   365  360s
  4083  3419 264764.889   46   55 285132.868 264764.881  7.14%   371  365s
  4122  3444 264764.881   42   49 285132.868 264764.881  7.14%   375  372s
  4152  3469 271043.808   44   68 285132.868 264764.881  7.14%   379  375s
  4209  3518 264764.881   42   43 285132.868 264764.881  7.14%   387  380s
  4304  3609 264764.881   65   18 285132.868 264764.881  7.14%   380  385s
  4408  3713 264764.881   76   22 285132.868 264764.881  7.14%   371  390s
  4503  3808 264764.881   87   28 285132.868 264764.881  7.14%   365  395s
  4606  3911 264764.881  100   28 285132.868 264764.881  7.14%   358  400s
  4696  4000 264764.881  111   15 285132.868 264764.881  7.14%   351  405s
  4799  4103 264764.881  130   11 285132.868 264764.881  7.14%   345  410s
  4882  4185 264764.881  122   10 285132.868 264764.881  7.14%   346  415s
  4970  4273 264764.881  114   22 285132.868 264764.881  7.14%   348  420s
  5046  4348 264764.881  107   13 285132.868 264764.881  7.14%   348  425s
  5147  4447 270681.677  100   65 285132.868 264764.881  7.14%   348  431s
  5224  4524 270681.677   95   58 285132.868 264764.881  7.14%   348  435s
  5316  4615 271118.029   88   57 285132.868 264764.881  7.14%   348  440s
  5350  4649 264764.881   84   22 285132.868 264764.881  7.14%   349  447s
  5411  4710 270681.677   81   46 285132.868 264764.881  7.14%   351  450s
  5512  4811 264764.881   73   16 285132.868 264764.881  7.14%   352  455s
  5594  4893 270217.964   66   66 285132.868 264764.881  7.14%   352  460s
  5694  4993 270217.964   61   78 285132.868 264764.881  7.14%   353  465s
  5779  5075 264764.881   53   14 285132.868 264764.881  7.14%   354  470s
  5834  5130 264764.881   72   26 285132.868 264764.881  7.14%   357  475s
  5901  5197 264764.881   61   59 285132.868 264764.881  7.14%   362  480s
  5957  5253 264764.881   55   48 285132.868 264764.881  7.14%   366  485s
  5992  5288 264764.881   55   54 285132.868 264764.881  7.14%   368  490s
  6045  5341 264764.881   82  115 285132.868 264764.881  7.14%   372  495s
  6081  5377 264764.889   26   46 285132.868 264764.881  7.14%   374  500s
  6085  5381 264764.881   27   59 285132.868 264764.881  7.14%   374  505s
  6137  5431 264764.881   33   68 285132.868 264764.881  7.14%   377  510s
  6206  5487 264764.881   33   33 285132.868 264764.881  7.14%   383  515s
  6267  5538 264764.881   40   27 285132.868 264764.881  7.14%   384  520s
  6385  5649 264764.881   52   17 285132.868 264764.881  7.14%   378  525s
  6531  5791 264764.881   66   19 285132.868 264764.881  7.14%   370  530s
  6674  5928 264764.881   83   17 285132.868 264764.881  7.14%   362  535s
  6774  6020 264764.881   91   13 285132.868 264764.881  7.14%   357  540s
  6891  6131 264764.881  102   52 285132.868 264764.881  7.14%   351  545s
  7011  6240 264764.881  117   15 285132.868 264764.881  7.14%   346  550s
  7073  6297 264764.881  123   17 285132.868 264764.881  7.14%   344  555s
  7201  6398 264845.064  134   68 285132.868 264764.881  7.14%   338  560s
  7315  6491 264764.881  149   21 285132.868 264764.881  7.14%   333  565s
  7422  6594 264764.881  157   13 285132.868 264764.881  7.14%   329  570s
  7528  6700 264764.881  169   13 285132.868 264764.881  7.14%   325  575s
  7558  6730 264764.881  172   13 285132.868 264764.881  7.14%   323  582s
  7617  6789 264764.881  178   19 285132.868 264764.881  7.14%   321  585s
  7746  6917 264764.881  192   19 285132.868 264764.881  7.14%   316  590s
  7859  7027 264764.881  203   12 285132.868 264764.881  7.14%   312  595s
  7997  7156 264764.881  217   30 285132.868 264764.881  7.14%   308  600s
  8124  7263 264764.881  232   12 285132.868 264764.881  7.14%   304  605s
  8287  7399 264764.881  250   21 285132.868 264764.881  7.14%   299  610s
  8402  7481 264764.881  261   22 285132.868 264764.881  7.14%   295  615s
  8504  7561 264764.881  271   26 285132.868 264764.881  7.14%   292  620s
  8612  7653 264764.881  280   40 285132.868 264764.881  7.14%   290  625s
  8713  7731 264807.478  295   47 285132.868 264764.881  7.14%   287  630s
  8801  7779 264764.881  300   12 285132.868 264764.881  7.14%   286  635s
  8871  7786 infeasible  290      285132.868 264764.881  7.14%   287  640s
  8882  7787 264764.881  289   25 285132.868 264764.881  7.14%   287  645s
  8984  7846 264764.881  296   27 285132.868 264764.881  7.14%   285  650s
  9099  7903 271381.176  295   65 285132.868 264764.881  7.14%   283  655s
  9207  7952 264772.628  311   57 285132.868 264764.881  7.14%   280  660s
  9317  8001 264764.881  294   36 285132.868 264764.881  7.14%   279  665s
  9435  8066 264775.805  305   71 285132.868 264764.881  7.14%   276  670s
H 9480  8078                    285132.86727 264764.881  7.14%   276  672s
  9507  8094 264764.881  299   42 285132.867 264764.881  7.14%   275  675s
H 9562  8113                    285132.86085 264764.881  7.14%   274  679s
  9564  8115 264820.818  317   49 285132.861 264764.881  7.14%   274  680s
  9643  8143 264764.881  303   31 285132.861 264764.881  7.14%   273  685s
  9751  8192 264774.921  305   70 285132.861 264764.881  7.14%   271  690s
H 9778  8206                    285132.86043 264764.881  7.14%   271  692s
  9779  8209 264764.881  300   37 285132.860 264764.881  7.14%   271  699s
  9794  8222 264764.881  286   32 285132.860 264764.881  7.14%   271  700s
  9886  8285 264764.881  284   28 285132.860 264764.881  7.14%   270  705s
  9967  8338 264764.881  281   34 285132.860 264764.881  7.14%   269  710s
 10075  8413 264764.881  276   35 285132.860 264764.881  7.14%   268  715s
 10156  8476 264764.881  269   42 285132.860 264764.881  7.14%   266  720s
 10208  8502 264764.881  282   46 285132.860 264764.881  7.14%   266  725s
 10214  8506 273602.755   46   13 285132.860 264764.881  7.14%   265  730s
 10220  8510 264764.881   45   44 285132.860 264764.881  7.14%   265  735s
 10226  8514 264764.881   37   45 285132.860 264764.881  7.14%   265  740s
 10279  8551 264764.881   36   77 285132.860 264764.881  7.14%   268  745s
 10341  8590 264764.881   45  114 285132.860 264764.881  7.14%   268  750s
 10404  8629 264764.881   41   44 285132.860 264764.881  7.14%   269  755s
 10461  8661 264764.881   52   66 285132.860 264764.881  7.14%   270  760s
 10520  8700 264764.881   72   44 285132.860 264764.881  7.14%   269  765s
 10568  8732 264764.881   50   62 285132.860 264764.881  7.14%   270  770s
 10617  8763 264764.881   49   61 285132.860 264764.881  7.14%   270  775s
 10676  8790 264764.881   64   70 285132.860 264764.881  7.14%   272  780s
 10721  8817 264799.126   70   62 285132.860 264764.881  7.14%   273  786s
 10773  8847 264764.881   86   34 285132.860 264764.881  7.14%   273  790s
 10848  8892 264764.881  102   28 285132.860 264764.881  7.14%   272  795s
 10894  8916 264764.881  110   40 285132.860 264764.881  7.14%   272  800s
 10973  8940 271731.820   99   53 285132.860 264764.881  7.14%   272  805s
 11031  8967 264797.826   72   64 285132.860 264764.881  7.14%   273  810s
 11110  9012 264764.881   73   43 285132.860 264764.881  7.14%   275  815s
 11172  9047 264764.881   76   48 285132.860 264764.881  7.14%   277  822s
 11199  9064 264764.881   50   81 285132.860 264764.881  7.14%   278  825s
 11244  9090 264764.881   60   59 285132.860 264764.881  7.14%   280  830s
 11311  9128 264764.881   61   42 285132.860 264764.881  7.14%   282  835s
 11334  9140 264764.881   66   47 285132.860 264764.881  7.14%   282  841s
 11377  9159 264764.881   74   56 285132.860 264764.881  7.14%   284  845s
 11432  9185 265621.949   62  124 285132.860 264764.881  7.14%   286  850s
 11473  9209 264764.881   56   55 285132.860 264764.881  7.14%   288  855s
 11530  9236 269390.043   46  106 285132.860 264764.881  7.14%   289  860s
 11577  9266 264764.881   64   89 285132.860 264764.881  7.14%   291  865s
 11624  9294 264764.881   66   58 285132.860 264764.881  7.14%   292  870s
 11653  9313 266824.108   61   97 285132.860 264764.881  7.14%   293  875s
 11690  9333 264764.881   71   63 285132.860 264764.881  7.14%   295  880s
 11712  9347 264764.881   69   63 285132.860 264764.881  7.14%   296  885s
 11748  9368 264764.881   80   65 285132.860 264764.881  7.14%   297  890s
 11770  9381 264764.881   84   47 285132.860 264764.881  7.14%   298  895s
 11810  9399 264764.881   78   62 285132.860 264764.881  7.14%   302  900s
 11828  9411 264764.881   79   55 285132.860 264764.881  7.14%   304  906s
 11861  9432 264764.889   73   73 285132.860 264764.881  7.14%   307  910s
 11917  9464 264764.881   82   64 285132.860 264764.881  7.14%   309  915s
 11976  9485 264764.881   86   50 285132.860 264764.881  7.14%   311  920s
 12009  9503 264764.889   68   79 285132.860 264764.881  7.14%   313  926s
 12052  9530 264764.881   73   63 285132.860 264764.881  7.14%   315  930s
 12102  9557 265979.179   84  111 285132.860 264764.881  7.14%   318  935s
 12135  9575 264764.881   89   65 285132.860 264764.881  7.14%   320  940s
 12171  9594 264764.881   89   62 285132.860 264764.881  7.14%   321  945s
 12206  9609 269396.579   78  116 285132.860 264764.881  7.14%   324  952s
 12225  9619 264764.881   81   56 285132.860 264764.881  7.14%   325  955s
 12276  9651 269449.669   76  110 285132.860 264764.881  7.14%   327  960s
 12317  9671 264764.881   82   67 285132.860 264764.881  7.14%   329  965s
 12345  9685 264764.881   90   89 285132.860 264764.881  7.14%   331  970s
 12374  9697 264764.881   87   81 285132.860 264764.881  7.14%   333  975s
 12400  9713 264764.881   66   53 285132.860 264764.881  7.14%   335  980s
 12432  9732 264764.889   67  101 285132.860 264764.881  7.14%   336  985s
 12468  9753 271284.770   69   73 285132.860 264764.881  7.14%   338  990s
 12507  9774 270515.299   74   88 285132.860 264764.881  7.14%   340  995s
 12557  9804 264764.881   62  106 285132.860 264764.881  7.14%   342 1000s
 12576  9816 264764.881   76   70 285132.860 264764.881  7.14%   344 1005s
 12603  9834 264764.881   72   89 285132.860 264764.881  7.14%   345 1010s
 12630  9847 264764.881   85   64 285132.860 264764.881  7.14%   346 1016s
 12654  9861 264764.881   57   65 285132.860 264764.881  7.14%   347 1020s
 12678  9877 264764.881   67   75 285132.860 264764.881  7.14%   349 1025s
 12708  9897 264764.881   67   59 285132.860 264764.881  7.14%   351 1030s
 12732  9912 264764.881   51   98 285132.860 264764.881  7.14%   351 1035s
 12765  9934 264764.881   50   69 285132.860 264764.881  7.14%   353 1041s
 12780  9944 264764.881   57   83 285132.860 264764.881  7.14%   354 1045s
 12810  9963 264764.881   70  105 285132.860 264764.881  7.14%   356 1050s
 12836  9973 264764.881   60  100 285132.860 264764.881  7.14%   357 1055s
 12868  9993 271381.213   53   89 285132.860 264764.881  7.14%   359 1062s
 12890  9990 266877.391   54   66 285132.860 264764.881  7.14%   360 1065s
 12938  9986 266333.269   53  120 285132.860 264764.881  7.14%   364 1070s
 12984  9982 266023.753   40  112 285132.860 264764.881  7.14%   368 1075s
 13026  9985 266672.133   73   88 285132.860 264764.881  7.14%   372 1080s
 13075  9981 267002.143   72  105 285132.860 264764.881  7.14%   376 1085s
 13114  9972 267002.143   60   61 285132.860 264764.881  7.14%   380 1090s
 13156  9967 267366.728   56  107 285132.860 264764.881  7.14%   384 1095s
 13182  9963 272933.392   64   73 285132.860 264764.881  7.14%   386 1100s
 13214  9956 284131.096   62   72 285132.860 264764.881  7.14%   390 1107s
 13242  9950 267987.774   64  128 285132.860 264764.881  7.14%   393 1110s
 13292  9943 266333.269   46   76 285132.860 264764.881  7.14%   398 1115s
 13348  9935 267002.143   75  104 285132.860 264764.881  7.14%   402 1120s
 13387  9945 264764.881   34   71 285132.860 264764.881  7.14%   403 1130s
 13405  9957 264764.889   31   69 285132.860 264764.881  7.14%   403 1135s
 13414  9963 264764.881   36   44 285132.860 264764.881  7.14%   403 1141s
 13441  9979 264764.881   27   45 285132.860 264764.881  7.14%   404 1145s
 13468  9996 264764.881   33   67 285132.860 264764.881  7.14%   404 1150s
 13488 10008 264764.881   34   51 285132.860 264764.881  7.14%   404 1158s
 13498 10012 264764.881   37   40 285132.860 264764.881  7.14%   405 1160s
 13522 10026 265899.913   38   77 285132.860 264764.881  7.14%   406 1168s
 13546 10038 264764.881   32   66 285132.860 264764.881  7.14%   407 1170s
 13582 10060 264887.167   41   82 285132.860 264764.881  7.14%   408 1175s
 13603 10073 264764.881   36   99 285132.860 264764.881  7.14%   408 1180s
 13657 10103 264764.881   42   64 285132.860 264764.881  7.14%   409 1185s
 13711 10130 264764.881   52   65 285132.860 264764.881  7.14%   412 1190s
 13757 10148 264764.881   38   63 285132.860 264764.881  7.14%   416 1196s

Cutting planes:
  Gomory: 64
  Lift-and-project: 8
  Cover: 53
  Implied bound: 4
  MIR: 22
  StrongCG: 3
  Flow cover: 154
  Inf proof: 4
  Zero half: 6
  RLT: 37
  Relax-and-lift: 71

Explored 13770 nodes (5737856 simplex iterations) in 1200.01 seconds (1835.68 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 285133 285133 285133 ... 544575

Time limit reached
Best objective 2.851328604274e+05, best bound 2.647648805741e+05, gap 7.1433%
