
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0x80e33f75
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23480 rows and 44291 columns
Presolve time: 0.33s
Presolved: 2878 rows, 10442 columns, 34256 nonzeros
Variable types: 824 continuous, 9618 integer (9084 binary)
Found heuristic solution: objective 544815.64161
Root relaxation presolved: 2878 rows, 10442 columns, 34256 nonzeros


Root relaxation: objective 1.797467e+05, 16306 iterations, 2.70 seconds (2.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  536   502                    287297.58723 180600.101  37.1%  1004  181s
   557   518 180600.101   21   95 287297.587 180600.101  37.1%   988  185s
   578   529 180600.101   22   52 287297.587 180600.101  37.1%   987  190s
   600   542 180600.101   28   73 287297.587 180600.101  37.1%   976  195s
   629   560 189170.778   27  138 287297.587 180600.101  37.1%   958  200s
   660   581 180600.101   31   49 287297.587 180600.101  37.1%   925  205s
   697   605 180600.101   39   57 287297.587 180600.101  37.1%   882  210s
   726   625 180600.101   32   21 287297.587 180600.101  37.1%   853  215s
H  744   609                    287278.19118 180600.101  37.1%   834  217s
   759   621 180600.101   32   39 287278.191 180600.101  37.1%   829  220s
H  770   602                    287123.94300 180600.101  37.1%   824  221s
   785   614 180600.101   48   79 287123.943 180600.101  37.1%   821  227s
   804   626 180600.101   42   21 287123.943 180600.101  37.1%   812  230s
   834   645 180646.932   51   64 287123.943 180600.101  37.1%   799  235s
   863   661 180600.101   46   47 287123.943 180600.101  37.1%   787  240s
   883   673 180600.101   39   40 287123.943 180600.101  37.1%   777  245s
   904   687 180600.101   44   65 287123.943 180600.101  37.1%   770  250s
   932   706 180600.101   29   56 287123.943 180600.101  37.1%   760  255s
   952   719 180600.101   31   50 287123.943 180600.101  37.1%   751  260s
   978   736 180600.101   37   33 287123.943 180600.101  37.1%   743  274s
   984   740 180600.101   45   42 287123.943 180600.101  37.1%   739  275s
H 1004   728                    286929.08714 180600.101  37.1%   730  278s
  1019   740 180600.101   50   56 286929.087 180600.101  37.1%   725  280s
  1055   762 180646.477   53  146 286929.087 180600.101  37.1%   715  285s
H 1056   739                    286715.74868 180600.101  37.0%   714  285s
  1094   762 187990.629   37  150 286715.749 180600.101  37.0%   705  290s
H 1108   747                    286691.44343 180600.101  37.0%   701  292s
  1108   749 180600.101   40   91 286691.443 180600.101  37.0%   701  295s
  1134   765 180683.935   34  121 286691.443 180600.101  37.0%   700  303s
  1142   770 181575.851   32  119 286691.443 180600.101  37.0%   700  305s
H 1167   766                    286691.44337 180600.101  37.0%   690  312s
  1167   768 180600.101   32   44 286691.443 180600.101  37.0%   690  315s
  1198   788 180600.101   32   15 286691.443 180600.101  37.0%   683  320s
  1234   812 180600.101   36   55 286691.443 180600.101  37.0%   671  325s
  1271   837 180600.101   42   57 286691.443 180600.101  37.0%   660  330s
  1317   868 180600.101   32   18 286691.443 180600.101  37.0%   652  335s
  1346   884 180600.101   41   49 286691.443 180600.101  37.0%   651  340s
  1372   900 180600.101   44   41 286691.443 180600.101  37.0%   654  345s
  1406   922 186159.097   48  126 286691.443 180600.101  37.0%   651  350s
  1407   923 180600.101   48   50 286691.443 180600.101  37.0%   652  356s
  1427   935 180646.679   48   58 286691.443 180600.101  37.0%   656  360s
  1454   950 180600.101   48   44 286691.443 180600.101  37.0%   661  365s
  1484   968 180600.101   47   64 286691.443 180600.101  37.0%   665  370s
  1508   983 180600.101   46   66 286691.443 180600.101  37.0%   669  377s
  1528   996 180664.913   47   51 286691.443 180600.101  37.0%   667  380s
H 1546   987                    286691.43424 180600.101  37.0%   670  383s
  1555   995 180600.101   55   60 286691.434 180600.101  37.0%   667  385s
  1589  1020 180600.101   55   63 286691.434 180600.101  37.0%   664  390s
  1609  1039 180603.168   44   68 286691.434 180600.101  37.0%   665  395s
  1651  1080 180600.101   45   47 286691.434 180600.101  37.0%   656  400s
  1657  1085 181560.438   33  107 286691.434 180600.101  37.0%   659  405s
  1694  1122 180600.101   36   41 286691.434 180600.101  37.0%   655  410s
  1722  1150 180600.101   35   50 286691.434 180600.101  37.0%   651  415s
  1751  1177 180600.101   36   71 286691.434 180600.101  37.0%   646  420s
  1762  1187 181562.445   55   82 286691.434 180600.101  37.0%   647  428s
  1778  1202 180600.101   36   75 286691.434 180600.101  37.0%   646  430s
  1808  1232 180600.101   36   81 286691.434 180600.101  37.0%   645  435s
  1847  1270 180646.787   43   76 286691.434 180600.101  37.0%   642  440s
  1882  1305 180600.101   42   14 286691.434 180600.101  37.0%   637  445s
  1919  1341 180600.101   28   63 286691.434 180600.101  37.0%   635  450s
  1966  1387 180600.101   46   50 286691.434 180600.101  37.0%   632  455s
  1994  1414 180600.101   41   48 286691.434 180600.101  37.0%   635  460s
  2011  1429 180600.101   46   65 286691.434 180600.101  37.0%   635  465s
  2045  1461 180600.101   48   50 286691.434 180600.101  37.0%   636  470s
  2083  1497 180601.317   54   64 286691.434 180600.101  37.0%   639  475s
  2100  1514 180600.101   56   36 286691.434 180600.101  37.0%   640  486s
  2129  1542 187472.198   61  130 286691.434 180600.101  37.0%   638  490s
  2183  1593 181336.082   72   90 286691.434 180600.101  37.0%   630  495s
  2224  1630 180785.062   52   55 286691.434 180600.101  37.0%   632  500s
  2264  1655 186121.866   47  133 286691.434 180600.101  37.0%   630  505s
  2294  1675 180657.777   44  108 286691.434 180600.101  37.0%   633  510s
  2324  1699 182055.702   44  136 286691.434 180600.101  37.0%   636  515s
  2351  1725 185513.951   45  144 286691.434 180600.101  37.0%   641  520s
  2378  1749 180963.889   38  128 286691.434 180600.101  37.0%   642  525s
  2414  1783 180600.101   43   62 286691.434 180600.101  37.0%   639  530s
  2453  1815 180618.445   50  134 286691.434 180600.101  37.0%   638  535s
  2480  1830 180600.101   52   57 286691.434 180600.101  37.0%   640  540s
  2508  1847 182043.218   47  142 286691.434 180600.101  37.0%   642  545s
H 2518  1854                    286691.43414 180600.101  37.0%   642  546s
  2518  1856 180600.101   46   73 286691.434 180600.101  37.0%   643  551s
  2545  1881 180600.101   50   57 286691.434 180600.101  37.0%   640  555s
  2579  1908 182350.687   52  168 286691.434 180600.101  37.0%   644  560s
  2622  1946 190034.449   62  127 286691.434 180600.101  37.0%   643  565s
  2669  1993 180600.101   69   56 286691.434 180600.101  37.0%   638  570s
  2711  2035 181418.322   68   48 286691.434 180600.101  37.0%   638  575s
  2724  2048 180600.101   65   43 286691.434 180600.101  37.0%   638  580s
  2762  2086 181591.154   44   96 286691.434 180600.101  37.0%   639  585s
  2803  2125 189437.287   41  152 286691.434 180600.101  37.0%   636  590s
  2814  2135 180600.101   42   30 286691.434 180600.101  37.0%   638  602s
  2831  2152 180600.101   47   57 286691.434 180600.101  37.0%   638  605s
  2877  2197 180600.101   44   59 286691.434 180600.101  37.0%   634  610s
  2921  2239 180646.627   40   74 286691.434 180600.101  37.0%   634  615s
  2963  2279 180600.101   49   48 286691.434 180600.101  37.0%   633  620s
  3013  2329 180646.588   44   86 286691.434 180600.101  37.0%   630  625s
  3044  2359 180600.101   37   83 286691.434 180600.101  37.0%   631  630s
  3073  2388 180600.101   43   58 286691.434 180600.101  37.0%   634  635s
  3113  2427 180600.101   40   66 286691.434 180600.101  37.0%   634  640s
  3155  2468 180600.101   38   79 286691.434 180600.101  37.0%   632  645s
  3187  2500 180600.101   46   64 286691.434 180600.101  37.0%   633  650s
  3222  2533 180600.101   39  110 286691.434 180600.101  37.0%   633  655s
  3263  2571 180600.101   61   61 286691.434 180600.101  37.0%   634  660s
  3290  2597 180600.101   39   23 286691.434 180600.101  37.0%   636  665s
  3292  2599 180956.228   39   88 286691.434 180600.101  37.0%   637  674s
  3299  2606 180600.101   40   76 286691.434 180600.101  37.0%   636  675s
  3344  2646 180600.101   39   69 286691.434 180600.101  37.0%   634  681s
  3378  2677 180601.051   47   38 286691.434 180600.101  37.0%   633  685s
  3406  2704 180600.101   42   16 286691.434 180600.101  37.0%   635  690s
  3437  2734 181610.414   42   80 286691.434 180600.101  37.0%   640  695s
  3475  2768 185229.908   49  152 286691.434 180600.101  37.0%   639  700s
  3506  2799 180600.101   52   26 286691.434 180600.101  37.0%   641  705s
  3532  2825 181854.076   56   97 286691.434 180600.101  37.0%   641  710s
  3563  2856 180600.101   60   36 286691.434 180600.101  37.0%   641  715s
  3566  2859 180600.101   60   43 286691.434 180600.101  37.0%   641  721s
  3610  2903 181943.104   62   60 286691.434 180600.101  37.0%   636  725s
  3667  2960 181986.749   66   58 286691.434 180600.101  37.0%   632  730s
  3717  3010 180600.101   67   49 286691.434 180600.101  37.0%   627  735s
  3762  3053 185237.101   52  141 286691.434 180600.101  37.0%   627  740s
  3797  3087 186283.895   56  155 286691.434 180600.101  37.0%   628  745s
  3831  3119 180600.101   52   55 286691.434 180600.101  37.0%   629  750s
  3880  3166 186292.537   49  183 286691.434 180600.101  37.0%   625  755s
  3904  3188 181378.904   52   56 286691.434 180600.101  37.0%   627  760s
  3919  3203 185648.634   51  167 286691.434 180600.101  37.0%   628  767s
  3938  3222 180658.476   54   47 286691.434 180600.101  37.0%   628  770s
  3970  3253 180786.269   59   83 286691.434 180600.101  37.0%   628  775s
  4001  3280 180646.556   44   56 286691.434 180600.101  37.0%   631  780s
  4034  3310 180600.101   50   32 286691.434 180600.101  37.0%   633  785s
  4059  3326 180600.101   33   82 286691.434 180600.101  37.0%   638  790s
  4070  3334 188282.293   35  129 286691.434 180600.101  37.0%   639  805s
  4095  3356 180600.101   38   42 286691.434 180600.101  37.0%   638  810s
  4120  3374 180600.101   41   51 286691.434 180600.101  37.0%   640  815s
  4165  3414 180600.101   47   47 286691.434 180600.101  37.0%   638  820s
  4202  3442 180600.101   51   59 286691.434 180600.101  37.0%   638  825s
  4234  3463 188113.248   57  127 286691.434 180600.101  37.0%   639  830s
  4275  3487 180607.868   63  107 286691.434 180600.101  37.0%   636  835s
  4319  3513 180600.101   68   49 286691.434 180600.101  37.0%   636  840s
  4360  3534 188528.692   74  167 286691.434 180600.101  37.0%   638  845s
  4392  3560 180625.965   56  131 286691.434 180600.101  37.0%   637  850s
  4430  3581 188128.652   61  149 286691.434 180600.101  37.0%   634  855s
  4475  3606 186782.094   72  182 286691.434 180600.101  37.0%   634  860s
  4517  3633 186116.949   57  160 286691.434 180600.101  37.0%   635  865s
  4552  3657 180607.509   55   73 286691.434 180600.101  37.0%   637  870s
  4561  3664 180600.101   48   63 286691.434 180600.101  37.0%   638  875s
  4586  3685 188082.229   48  138 286691.434 180600.101  37.0%   642  880s
  4613  3701 180600.101   47   71 286691.434 180600.101  37.0%   644  885s
  4640  3722 186411.934   45  124 286691.434 180600.101  37.0%   646  890s
  4648  3729 180600.101   46   52 286691.434 180600.101  37.0%   646  897s
  4666  3741 188071.344   51  133 286691.434 180600.101  37.0%   647  900s
  4694  3762 180600.101   58   46 286691.434 180600.101  37.0%   648  906s
  4721  3781 180600.101   61   41 286691.434 180600.101  37.0%   647  911s
  4756  3802 186813.333   61  113 286691.434 180600.101  37.0%   646  915s
  4793  3826 180600.101   40   30 286691.434 180600.101  37.0%   646  920s
  4825  3845 188073.467   44  136 286691.434 180600.101  37.0%   648  930s
  4849  3857 188073.467   48  129 286691.434 180600.101  37.0%   649  935s
  4885  3886 180600.101   44   20 286691.434 180600.101  37.0%   649  940s
  4919  3913 180600.101   44   42 286691.434 180600.101  37.0%   651  945s
  4959  3932 183389.872   51  260 286691.434 180600.101  37.0%   652  950s
  4983  3949 180600.101   42   60 286691.434 180600.101  37.0%   654  955s
  4998  3963 180600.101   44   31 286691.434 180600.101  37.0%   655  963s
  5008  3972 180600.101   39   68 286691.434 180600.101  37.0%   655  965s
  5032  3993 186411.934   47  115 286691.434 180600.101  37.0%   656  970s
  5063  4020 180600.101   36   66 286691.434 180600.101  37.0%   657  975s
  5091  4042 187925.158   40  152 286691.434 180600.101  37.0%   658  980s
  5118  4063 185005.705   42  143 286691.434 180600.101  37.0%   661  985s
  5138  4076 187879.113   47  138 286691.434 180600.101  37.0%   663  997s
  5152  4090 185296.392   53  176 286691.434 180600.101  37.0%   665 1000s
  5180  4118 180600.101   33   98 286691.434 180600.101  37.0%   666 1005s
  5207  4145 180600.101   32   23 286691.434 180600.101  37.0%   666 1012s
  5223  4160 180600.101   29   51 286691.434 180600.101  37.0%   666 1015s
  5254  4191 180600.101   52   49 286691.434 180600.101  37.0%   665 1020s
  5283  4218 180600.101   44   38 286691.434 180600.101  37.0%   665 1025s
  5320  4255 180600.101   40   68 286691.434 180600.101  37.0%   664 1030s
  5342  4276 180600.101   38   54 286691.434 180600.101  37.0%   663 1035s
  5371  4304 180600.101   41   75 286691.434 180600.101  37.0%   663 1040s
  5417  4348 180600.101   36   61 286691.434 180600.101  37.0%   662 1045s
  5454  4385 180600.101   52   11 286691.434 180600.101  37.0%   661 1050s
  5496  4427 180600.101   34   22 286691.434 180600.101  37.0%   660 1055s
  5501  4432 180600.101   38   60 286691.434 180600.101  37.0%   660 1063s
  5509  4440 180600.101   32   20 286691.434 180600.101  37.0%   661 1065s
  5542  4471 180600.101   40   61 286691.434 180600.101  37.0%   660 1070s
  5559  4488 180600.101   39   54 286691.434 180600.101  37.0%   661 1075s
  5589  4518 180600.101   38   49 286691.434 180600.101  37.0%   661 1080s
  5634  4562 180600.101   39   64 286691.434 180600.101  37.0%   659 1085s
  5673  4600 181590.743   45   84 286691.434 180600.101  37.0%   659 1090s
  5703  4629 181607.205   42   76 286691.434 180600.101  37.0%   659 1095s
  5735  4658 180600.101   53   25 286691.434 180600.101  37.0%   659 1100s
  5784  4705 180600.101   38   71 286691.434 180600.101  37.0%   659 1105s
  5824  4744 180600.101   42   16 286691.434 180600.101  37.0%   656 1121s
  5838  4758 180600.101   42   44 286691.434 180600.101  37.0%   658 1125s
  5863  4781 180600.101   36   64 286691.434 180600.101  37.0%   658 1130s
  5904  4821 181290.027   38   95 286691.434 180600.101  37.0%   657 1135s
  5936  4851 180617.462   39   95 286691.434 180600.101  37.0%   659 1140s
  5971  4880 187963.233   44  169 286691.434 180600.101  37.0%   662 1145s
  6000  4898 187987.327   47  171 286691.434 180600.101  37.0%   664 1150s
  6029  4917 180600.101   50   60 286691.434 180600.101  37.0%   668 1155s
  6066  4940 186483.387   54  108 286691.434 180600.101  37.0%   670 1160s
  6102  4963 188051.735   56  145 286691.434 180600.101  37.0%   672 1165s
  6147  4988 186817.742   52  132 286691.434 180600.101  37.0%   674 1170s
  6153  4992 186806.815   53  144 286691.434 180600.101  37.0%   675 1183s
  6176  5008 180600.101   49   59 286691.434 180600.101  37.0%   676 1185s
  6233  5039 180600.101   62   37 286691.434 180600.101  37.0%   675 1190s
  6317  5111 181000.725   49   89 286691.434 180600.101  37.0%   673 1195s

Cutting planes:
  Gomory: 13
  Lift-and-project: 6
  Cover: 143
  Implied bound: 1
  MIR: 17
  Flow cover: 584
  Zero half: 30
  RLT: 76
  Relax-and-lift: 45

Explored 6383 nodes (4341198 simplex iterations) in 1200.01 seconds (1180.48 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286691 286691 286691 ... 287997

Time limit reached
Best objective 2.866914341397e+05, best bound 1.806001007676e+05, gap 37.0054%
