
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:17:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_3_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x0314f1be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25540 rows and 44945 columns
Presolve time: 0.28s
Presolved: 1332 rows, 8762 columns, 28041 nonzeros
Variable types: 216 continuous, 8546 integer (8258 binary)
Root relaxation presolved: 1332 rows, 8762 columns, 28041 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.999768e+05, 3582 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3025  2149 200503.778   75   23 327067.222 200503.778  38.7%  70.2  185s
  3133  2253 200503.778  129   20 327067.222 200503.778  38.7%  69.9  190s
  3214  2328 200503.778   94   17 327067.222 200503.778  38.7%  69.7  195s
  3367  2461 200503.778  169   21 327067.222 200503.778  38.7%  67.6  200s
  3486  2552 200503.778  223   18 327067.222 200503.778  38.7%  66.1  205s
  3604  2652 200503.778   67   18 327067.222 200503.778  38.7%  65.7  210s
  3713  2747 200503.778  119   22 327067.222 200503.778  38.7%  64.5  215s
  3856  2880 200503.778   58   11 327067.222 200503.778  38.7%  63.8  220s
  3943  2967 200503.778   70    9 327067.222 200503.778  38.7%  62.9  225s
  4088  3112 200503.778   88   12 327067.222 200503.778  38.7%  61.5  230s
  4207  3231 200503.778  101   11 327067.222 200503.778  38.7%  60.6  235s
  4352  3376 200503.778  109   11 327067.222 200503.778  38.7%  59.5  240s
  4460  3484 200503.778  125   12 327067.222 200503.778  38.7%  58.5  245s
  4603  3613 200503.778  141   13 327067.222 200503.778  38.7%  57.5  250s
  4670  3678 200503.778  144   17 327067.222 200503.778  38.7%  61.4  255s
  4805  3805 200503.778  140    9 327067.222 200503.778  38.7%  65.5  260s
  4973  3955 200503.778  158    9 327067.222 200503.778  38.7%  64.9  265s
  5131  4075 200503.778  177    9 327067.222 200503.778  38.7%  65.4  270s
  5286  4230 200503.778  194    7 327067.222 200503.778  38.7%  64.2  275s
  5416  4360 200503.778  206   11 327067.222 200503.778  38.7%  63.4  280s
  5460  4404 200503.778  195   13 327067.222 200503.778  38.7%  63.1  285s
  5609  4553 200503.778  210   11 327067.222 200503.778  38.7%  62.8  290s
  5738  4682 200503.778  223   28 327067.222 200503.778  38.7%  64.5  295s
  5872  4816 200503.778  221   12 327067.222 200503.778  38.7%  65.0  300s
  6015  4959 200503.778  218    7 327067.222 200503.778  38.7%  65.6  305s
  6135  5079 200503.778  209    7 327067.222 200503.778  38.7%  65.9  310s
  6297  5241 200503.778  214   11 327067.222 200503.778  38.7%  65.4  315s
  6378  5322 200503.778  217   16 327067.222 200503.778  38.7%  66.5  321s
  6495  5439 200503.778  220   40 327067.222 200503.778  38.7%  68.7  325s
  6625  5569 200503.778  217    7 327067.222 200503.778  38.7%  70.0  330s
  6783  5727 200503.778  206    9 327067.222 200503.778  38.7%  70.5  335s
  6918  5862 200503.778  215    7 327067.222 200503.778  38.7%  71.9  340s
  7051  5995 200503.778  217   18 327067.222 200503.778  38.7%  72.9  345s
  7137  6081 200503.778  218   23 327067.222 200503.778  38.7%  73.9  350s
  7289  6233 200503.778  204   15 327067.222 200503.778  38.7%  74.4  355s
  7428  6372 200503.778  217    7 327067.222 200503.778  38.7%  74.9  360s
  7513  6457 200503.778  213   24 327067.222 200503.778  38.7%  76.0  365s
  7651  6595 200503.778  213   13 327067.222 200503.778  38.7%  77.6  370s
  7782  6726 200503.778  204    9 327067.222 200503.778  38.7%  77.5  375s
  7890  6834 200503.778  217   11 327067.222 200503.778  38.7%  77.0  380s
  8017  6961 200503.778  217    9 327067.222 200503.778  38.7%  76.6  385s
  8160  7104 200503.778  224   11 327067.222 200503.778  38.7%  76.2  390s
  8315  7259 200503.778  223   11 327067.222 200503.778  38.7%  76.8  395s
  8441  7385 200503.778  215    9 327067.222 200503.778  38.7%  76.4  400s
  8572  7516 200503.778  207    7 327067.222 200503.778  38.7%  76.1  405s
  8718  7662 200503.778  221    7 327067.222 200503.778  38.7%  76.1  410s
  8840  7784 200503.778  222   18 327067.222 200503.778  38.7%  77.2  415s
  8988  7932 200503.778  229   17 327067.222 200503.778  38.7%  77.6  420s
  9130  8074 200503.778  225   17 327067.222 200503.778  38.7%  78.5  425s
  9249  8193 200503.778  217    7 327067.222 200503.778  38.7%  78.1  430s
  9395  8339 200503.778  194    7 327067.222 200503.778  38.7%  77.4  435s
  9581  8525 200503.778  212    7 327067.222 200503.778  38.7%  76.8  440s
  9682  8626 200503.778  217   17 327067.222 200503.778  38.7%  77.9  445s
  9807  8751 200503.778  222    9 327067.222 200503.778  38.7%  79.0  450s
  9946  8890 200503.778  224   27 327067.222 200503.778  38.7%  80.7  455s
 10013  8957 200503.778  210    9 327067.222 200503.778  38.7%  80.8  460s
 10158  9102 200503.778  213   29 327067.222 200503.778  38.7%  82.0  465s
 10293  9237 200503.778  212   30 327067.222 200503.778  38.7%  82.6  470s
 10430  9374 200503.778  210   29 327067.222 200503.778  38.7%  83.7  475s
 10501  9445 200503.778  217    7 327067.222 200503.778  38.7%  84.3  480s
 10649  9593 200503.778  214   14 327067.222 200503.778  38.7%  85.3  485s
 10774  9718 200503.778  211   29 327067.222 200503.778  38.7%  86.4  490s
 10904  9848 200503.778  208    9 327067.222 200503.778  38.7%  86.6  495s
 11038  9982 200503.778  213    7 327067.222 200503.778  38.7%  88.7  500s
 11168 10112 200503.778  214    7 327067.222 200503.778  38.7%  90.1  505s
 11249 10193 200503.778  223   32 327067.222 200503.778  38.7%  91.0  510s
 11375 10319 200503.778  219   26 327067.222 200503.778  38.7%  92.0  515s
 11511 10455 200503.778  218    7 327067.222 200503.778  38.7%  93.3  520s
 11643 10587 200503.778  223    7 327067.222 200503.778  38.7%  94.0  525s
 11716 10660 200503.778  216    7 327067.222 200503.778  38.7%  94.5  530s
 11832 10776 200503.778  212   24 327067.222 200503.778  38.7%  95.1  535s
 11956 10900 200503.778  212   23 327067.222 200503.778  38.7%  96.3  540s
 12075 11019 200503.778  222    7 327067.222 200503.778  38.7%  97.2  545s
 12184 11128 200503.778  209   11 327067.222 200503.778  38.7%  97.1  550s
 12321 11265 200503.778  222    7 327067.222 200503.778  38.7%  97.1  555s
 12453 11397 200503.778  217   26 327067.222 200503.778  38.7%  98.4  560s
 12560 11504 200503.778  201    7 327067.222 200503.778  38.7%  98.4  565s
 12575 11519 200503.778  203    7 327067.222 200503.778  38.7%  98.4  570s
 12590 11534 200503.778  206   11 327067.222 200503.778  38.7%  98.3  575s
 12600 11544 200503.778  194    9 327067.222 200503.778  38.7%  98.2  580s
 12620 11564 200503.778  197    9 327067.222 200503.778  38.7%  98.1  585s
 12638 11582 200503.778  199    7 327067.222 200503.778  38.7%  98.0  590s
 12684 11628 200503.778  202    7 327067.222 200503.778  38.7%  97.8  597s
 12760 11704 200503.778  209    7 327067.222 200503.778  38.7%  97.6  600s
 12885 11829 200503.778  217   30 327067.222 200503.778  38.7%  98.0  605s
 13020 11964 200503.778  211    7 327067.222 200503.778  38.7%  98.1  610s
 13173 12117 200503.778  219   25 327067.222 200503.778  38.7%  98.9  615s
 13275 12219 200503.778  222    7 327067.222 200503.778  38.7%   100  620s
 13395 12339 200503.778  198   11 327067.222 200503.778  38.7%   100  625s
 13494 12438 200503.778  200   13 327067.222 200503.778  38.7%   100  630s
 13626 12570 200503.778  215    7 327067.222 200503.778  38.7%  99.0  635s
 13761 12705 200503.778  219    7 327067.222 200503.778  38.7%  98.9  640s
 13902 12846 200503.778  215   11 327067.222 200503.778  38.7%  98.8  645s
 14001 12945 200503.778  209    7 327067.222 200503.778  38.7%  98.7  650s
 14132 13076 200503.778  208   11 327067.222 200503.778  38.7%  98.3  655s
 14262 13206 200503.778  221   15 327067.222 200503.778  38.7%  97.7  660s
 14358 13302 200503.778  229   32 327067.222 200503.778  38.7%  97.6  665s
 14499 13443 200503.778  223    7 327067.222 200503.778  38.7%  98.0  670s
 14640 13584 200503.778  237   42 327067.222 200503.778  38.7%  98.2  675s
 14778 13722 200503.778  231   47 327067.222 200503.778  38.7%  98.4  680s
 14847 13791 200503.778  238   55 327067.222 200503.778  38.7%  98.5  685s
 14996 13940 200503.778  228   14 327067.222 200503.778  38.7%  98.4  690s
 15121 14065 200503.778  239    7 327067.222 200503.778  38.7%  98.6  695s
 15253 14197 200503.778  238   43 327067.222 200503.778  38.7%  98.9  701s
 15331 14275 200503.778  214    9 327067.222 200503.778  38.7%  99.0  705s
 15452 14396 200503.778  228    7 327067.222 200503.778  38.7%  98.8  710s
 15553 14497 200503.778  231    7 327067.222 200503.778  38.7%  99.2  719s
 15585 14529 200503.778  241   12 327067.222 200503.778  38.7%  99.4  720s
 15718 14662 200503.778  227    7 327067.222 200503.778  38.7%   100  725s
 15855 14799 200503.778  224   11 327067.222 200503.778  38.7%   100  730s
 15975 14919 200503.778  231    7 327067.222 200503.778  38.7%   100  735s
 16117 15061 200503.778  230    7 327067.222 200503.778  38.7%   100  740s
 16229 15173 200503.778  218    7 327067.222 200503.778  38.7%   100  745s
 16385 15329 200503.778  223    7 327067.222 200503.778  38.7%   100  750s
 16521 15465 200503.778  213    7 327067.222 200503.778  38.7%   100  755s
 16665 15609 200503.778  227   11 327067.222 200503.778  38.7%   100  760s
 16799 15743 200503.778  228   26 327067.222 200503.778  38.7%   100  765s
 16871 15815 200503.778  222   11 327067.222 200503.778  38.7%   100  770s
 17023 15967 200503.778  227    7 327067.222 200503.778  38.7%   101  775s
 17151 16095 200503.778  219    7 327067.222 200503.778  38.7%   101  780s
 17287 16231 200503.778  228   29 327067.222 200503.778  38.7%   101  786s
 17394 16338 200503.778  234   14 327067.222 200503.778  38.7%   101  790s
 17531 16475 200503.778  192    7 327067.222 200503.778  38.7%   101  795s
 17653 16597 200503.778  199    7 327067.222 200503.778  38.7%   101  801s
 17730 16674 200503.778  203    7 327067.222 200503.778  38.7%   100  805s
 17868 16812 200503.778  211    9 327067.222 200503.778  38.7%   100  810s
 17992 16936 200503.778  223   11 327067.222 200503.778  38.7%   101  815s
 18116 17060 200503.778  202    7 327067.222 200503.778  38.7%   101  820s
 18204 17148 200503.778  211    7 327067.222 200503.778  38.7%   101  825s
 18348 17292 200503.778  223   58 327067.222 200503.778  38.7%   101  830s
 18475 17419 200503.778  208    7 327067.222 200503.778  38.7%   101  835s
 18563 17507 200503.778  215    7 327067.222 200503.778  38.7%   100  840s
 18712 17656 200503.778  227   32 327067.222 200503.778  38.7%   100  845s
 18844 17788 200503.778  221    9 327067.222 200503.778  38.7%   100  850s
 18960 17904 200503.778  230    7 327067.222 200503.778  38.7%  99.3  855s
 19068 18012 200503.778  224   12 327067.222 200503.778  38.7%  99.3  860s
 19185 18129 200503.778  217   11 327067.222 200503.778  38.7%   100  865s
 19338 18282 200503.778  219    7 327067.222 200503.778  38.7%  99.1  870s
 19391 18335 200503.778  224    9 327067.222 200503.778  38.7%  99.1  875s
 19527 18471 200503.778  233   32 327067.222 200503.778  38.7%  99.2  880s
 19652 18596 200503.778  223    9 327067.222 200503.778  38.7%  99.0  885s
 19777 18721 200503.778  227    7 327067.222 200503.778  38.7%  99.4  890s
 19854 18798 200503.778  220    7 327067.222 200503.778  38.7%   100  895s
 19965 18909 200503.778  226    7 327067.222 200503.778  38.7%   100  900s
 20070 19014 200503.778  229    7 327067.222 200503.778  38.7%   100  905s
 20213 19157 200503.778  210    7 327067.222 200503.778  38.7%  99.4  910s
 20341 19285 200503.778  222   13 327067.222 200503.778  38.7%  99.1  918s
 20391 19335 200503.778  223    7 327067.222 200503.778  38.7%  99.4  920s
 20540 19484 200503.778  220    7 327067.222 200503.778  38.7%   100  925s
 20662 19606 200503.778  233   20 327067.222 200503.778  38.7%   100  930s
 20763 19707 200503.778  229   11 327067.222 200503.778  38.7%   101  935s
 20904 19848 200503.778  226   37 327067.222 200503.778  38.7%   101  940s
 21023 19967 200503.778  227   21 327067.222 200503.778  38.7%   102  945s
 21123 20067 200503.778  246    7 327067.222 200503.778  38.7%   102  951s
 21220 20164 200503.778  230    7 327067.222 200503.778  38.7%   102  955s
 21368 20312 200503.778  247   32 327067.222 200503.778  38.7%   102  960s
 21498 20442 200503.778  227    7 327067.222 200503.778  38.7%   103  965s
 21634 20578 200503.778  228   41 327067.222 200503.778  38.7%   103  972s
 21715 20659 200503.778  222    7 327067.222 200503.778  38.7%   103  975s
 21849 20793 200503.778  229   11 327067.222 200503.778  38.7%   104  980s
H21929 20871                    285080.11111 200503.778  29.7%   104  983s
 22004 20948 200503.778  222    7 285080.111 200503.778  29.7%   104  985s
 22194 21138 200503.778  225    9 285080.111 200503.778  29.7%   104  990s
 22308 21252 200503.778  234   11 285080.111 200503.778  29.7%   104  995s
 22442 21386 200503.778  235    7 285080.111 200503.778  29.7%   105 1000s
 22498 21442 200503.778  234   13 285080.111 200503.778  29.7%   105 1008s
 22543 21487 200503.778  226   27 285080.111 200503.778  29.7%   105 1010s
 22699 21643 200503.778  222    7 285080.111 200503.778  29.7%   105 1015s
 22794 21738 200503.778  228   19 285080.111 200503.778  29.7%   105 1020s
 22929 21873 200503.778  230   17 285080.111 200503.778  29.7%   105 1025s
 23037 21981 200503.778  230   50 285080.111 200503.778  29.7%   106 1030s
 23172 22116 200503.778  220    7 285080.111 200503.778  29.7%   106 1035s
 23280 22224 200503.778  234    7 285080.111 200503.778  29.7%   106 1040s
 23415 22359 200503.778  230    7 285080.111 200503.778  29.7%   106 1045s
 23532 22476 200503.778  223    9 285080.111 200503.778  29.7%   107 1050s
 23604 22548 200503.778  231   10 285080.111 200503.778  29.7%   107 1055s
 23712 22656 200503.778  241   13 285080.111 200503.778  29.7%   107 1060s
 23866 22810 200503.778  235   10 285080.111 200503.778  29.7%   107 1065s
 23964 22908 200503.778  244   41 285080.111 200503.778  29.7%   107 1071s
 24029 22973 200503.778  218    7 285080.111 200503.778  29.7%   107 1075s
 24190 23134 200503.778  233   12 285080.111 200503.778  29.7%   108 1080s
 24358 23302 200503.778  227    9 285080.111 200503.778  29.7%   108 1085s
 24505 23449 200503.778  221   15 285080.111 200503.778  29.7%   108 1090s
 24571 23515 200503.778  215    7 285080.111 200503.778  29.7%   108 1095s
 24712 23656 200503.778  225   24 285080.111 200503.778  29.7%   108 1100s
 24877 23821 200503.778  229   27 285080.111 200503.778  29.7%   109 1105s
 25039 23983 200503.778  219    7 285080.111 200503.778  29.7%   109 1110s
 25123 24067 200503.778  230   24 285080.111 200503.778  29.7%   110 1115s
 25245 24189 200503.778  234   20 285080.111 200503.778  29.7%   110 1120s
 25348 24292 200503.778  224   37 285080.111 200503.778  29.7%   110 1125s
 25483 24427 200503.778  228   23 285080.111 200503.778  29.7%   110 1130s
 25581 24525 200503.778  237    7 285080.111 200503.778  29.7%   110 1135s
 25708 24652 200503.778  226    7 285080.111 200503.778  29.7%   111 1140s
 25833 24777 200503.778  215    7 285080.111 200503.778  29.7%   111 1145s
 26002 24946 200503.778  220    7 285080.111 200503.778  29.7%   111 1150s
H26008 24950                    285080.11079 200503.778  29.7%   111 1151s
H26035 24977                    285080.07675 200503.778  29.7%   111 1152s
 26109 25053 200503.778  223    7 285080.077 200503.778  29.7%   111 1155s
 26251 25195 200503.778  229   37 285080.077 200503.778  29.7%   112 1160s
 26354 25298 200503.778  227   34 285080.077 200503.778  29.7%   112 1165s
 26478 25422 200503.778  223    7 285080.077 200503.778  29.7%   112 1170s
 26653 25597 200503.778  217    9 285080.077 200503.778  29.7%   112 1175s
 26738 25682 200503.778  228   20 285080.077 200503.778  29.7%   112 1180s
 26791 25735 200503.778  232   13 285080.077 200503.778  29.7%   112 1185s
 26991 25935 200503.778  240    9 285080.077 200503.778  29.7%   112 1190s
 27176 26120 200503.778  230   11 285080.077 200503.778  29.7%   113 1195s
 27261 26205 200503.778  236   17 285080.077 200503.778  29.7%   113 1200s

Cutting planes:
  Gomory: 3
  Flow cover: 1
  Relax-and-lift: 1

Explored 27262 nodes (3088645 simplex iterations) in 1200.01 seconds (1628.41 work units)
Thread count was 1 (of 32 available processors)

Solution count 7: 285080 285080 285080 ... 328495

Time limit reached
Best objective 2.850800767546e+05, best bound 2.005037777778e+05, gap 29.6676%
