
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 250551 nonzeros
Model fingerprint: 0x7ef88dc9
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44257 columns
Presolve time: 0.18s
Presolved: 2936 rows, 10476 columns, 35183 nonzeros
Variable types: 824 continuous, 9652 integer (9084 binary)
Found heuristic solution: objective 608129.40096
Root relaxation presolved: 2936 rows, 10476 columns, 35183 nonzeros


Root relaxation: objective 1.808727e+05, 16413 iterations, 2.35 seconds (3.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   527   496 182027.508   11   20 202120.551 181084.958  10.4%   523  130s
   536   503 181084.958   17   18 202120.551 181084.958  10.4%   581  135s
   553   516 181084.958   28   73 202120.551 181084.958  10.4%   628  140s
   591   542 182277.474   40   58 202120.551 181084.958  10.4%   630  145s
   639   574 181084.958   47   26 202120.551 181084.958  10.4%   608  150s
H  674   569                    201105.81213 181084.958  10.0%   610  154s
   682   576 181084.958   58   65 201105.812 181084.958  10.0%   603  155s
   722   603 181084.958   51   93 201105.812 181084.958  10.0%   598  160s
H  726   579                    201099.11651 181084.958  10.0%   601  160s
   763   605 181084.958   48   84 201099.117 181084.958  10.0%   612  165s
   802   631 181084.958   51  186 201099.117 181084.958  10.0%   616  170s
   831   651 181084.958   66  111 201099.117 181084.958  10.0%   606  175s
   871   677 181084.958   52   80 201099.117 181084.958  10.0%   607  180s
   911   704 181084.958   60  116 201099.117 181084.958  10.0%   616  185s
   953   732 181084.958   69   77 201099.117 181084.958  10.0%   609  190s
   985   753 181084.958   73   40 201099.117 181084.958  10.0%   623  195s
  1038   789 181084.958   82   60 201099.117 181084.958  10.0%   596  200s
  1084   819 181084.958   82   88 201099.117 181084.958  10.0%   583  205s
H 1090   798                    201085.49489 181084.958  9.95%   583  205s
H 1090   776                    201060.56191 181084.958  9.94%   583  205s
  1145   815 181084.958   70  118 201060.562 181084.958  9.94%   569  210s
  1188   844 181086.596   62  139 201060.562 181084.958  9.94%   563  215s
H 1194   825                    200874.46697 181084.958  9.85%   562  216s
  1194   827 181087.315   57  146 200874.467 181084.958  9.85%   563  220s
  1226   848 181084.958   61  135 200874.467 181084.958  9.85%   566  225s
  1246   861 181084.958   64   98 200874.467 181084.958  9.85%   580  231s
H 1272   858                    200789.90344 181084.958  9.81%   571  233s
H 1273   839                    200747.62167 181084.958  9.79%   571  233s
  1292   854 181084.958   73  101 200747.622 181084.958  9.79%   569  235s
  1376   910 181084.958   82   36 200747.622 181084.958  9.79%   551  240s
H 1428   925                    200675.46849 181084.958  9.76%   547  245s
  1435   931 181084.958   95   37 200675.468 181084.958  9.76%   549  250s
  1513   983 181115.822  106   65 200675.468 181084.958  9.76%   539  255s
  1585  1041 181205.287   91  103 200675.468 181084.958  9.76%   543  260s
  1666  1122 181084.958   79   57 200675.468 181084.958  9.76%   530  265s
  1732  1188 181084.958   68   80 200675.468 181084.958  9.76%   520  270s
  1786  1242 181084.958   62  104 200675.468 181084.958  9.76%   523  275s
  1825  1281 181084.958   56  140 200675.468 181084.958  9.76%   528  283s
  1838  1294 181085.696   78   64 200675.468 181084.958  9.76%   530  285s
  1894  1350 181084.958   85   32 200675.468 181084.958  9.76%   536  290s
  1977  1433 181120.108   95   70 200675.468 181084.958  9.76%   524  295s
  2065  1521 181087.356  108   59 200675.468 181084.958  9.76%   511  300s
  2160  1616 181084.958   90   67 200675.468 181084.958  9.76%   496  305s
H 2218  1672                    200664.84545 181084.958  9.76%   486  308s
  2250  1706 181084.958  110   52 200664.845 181084.958  9.76%   482  310s
H 2326  1780                    200652.42771 181084.958  9.75%   472  313s
  2347  1795 181086.867   88   94 200652.428 181084.958  9.75%   470  315s
  2369  1816 181084.958   83   26 200652.428 181084.958  9.75%   471  321s
  2410  1857 181091.044   79   64 200652.428 181084.958  9.75%   472  325s
  2503  1950 181084.958   80   42 200652.428 181084.958  9.75%   467  330s
  2603  2050 181084.958   93   52 200652.428 181084.958  9.75%   453  335s
  2674  2121 181084.958   77  149 200652.428 181084.958  9.75%   449  340s
  2723  2170 181084.958   63   33 200652.428 181084.958  9.75%   457  345s
  2763  2210 181084.958   63   37 200652.428 181084.958  9.75%   463  350s
  2805  2252 181084.958   63   30 200652.428 181084.958  9.75%   467  355s
  2842  2289 181084.958   77   83 200652.428 181084.958  9.75%   470  360s
H 2844  2289                    200550.18539 181084.958  9.71%   470  360s
H 2866  2311                    200024.93155 181084.958  9.47%   469  361s
H 2870  2315                    199819.38453 181084.958  9.38%   469  362s
H 2893  2338                    199813.72780 181084.958  9.37%   467  364s
  2897  2344 181318.496   78  126 199813.728 181084.958  9.37%   469  365s
  2946  2393 181084.958   73   24 199813.728 181084.958  9.37%   470  370s
  2974  2421 181085.449   75  110 199813.728 181084.958  9.37%   476  378s
  2984  2431 181086.645   76  104 199813.728 181084.958  9.37%   479  380s
  3021  2468 181086.809   81   86 199813.728 181084.958  9.37%   486  385s
  3072  2519 181085.484   87   78 199813.728 181084.958  9.37%   490  390s
  3119  2566 181086.980   93  121 199813.728 181084.958  9.37%   493  395s
  3141  2588 181086.987   90  111 199813.728 181084.958  9.37%   499  400s
  3181  2628 181158.699   83  178 199813.728 181084.958  9.37%   508  405s
  3217  2664 181086.742   89   97 199813.728 181084.958  9.37%   515  410s
  3247  2694 181086.969   90  120 199813.728 181084.958  9.37%   521  415s
  3286  2733 182523.251   76  102 199813.728 181084.958  9.37%   523  420s
  3327  2774 181084.958   85   98 199813.728 181084.958  9.37%   529  425s
  3397  2798 181085.408   92  105 199813.728 181084.958  9.37%   522  430s
  3413  2814 181084.958   78   95 199813.728 181084.958  9.37%   526  435s
  3448  2849 181087.028   85  119 199813.728 181084.958  9.37%   532  440s
  3493  2894 181084.958   79  104 199813.728 181084.958  9.37%   540  445s
  3547  2948 181084.958   81   75 199813.728 181084.958  9.37%   539  450s
  3612  3013 181084.958   89   82 199813.728 181084.958  9.37%   533  459s
  3621  3022 181084.958   91   46 199813.728 181084.958  9.37%   532  460s
  3685  3086 181085.550   71   86 199813.728 181084.958  9.37%   530  465s
  3753  3152 181407.963   79  112 199813.728 181084.958  9.37%   529  470s
  3809  3205 181468.723   85   74 199813.728 181084.958  9.37%   526  475s
  3890  3284 181084.958   80   71 199813.728 181084.958  9.37%   519  480s
  3957  3343 181089.836   86  149 199813.728 181084.958  9.37%   516  485s
  4007  3391 181084.958   84   51 199813.728 181084.958  9.37%   515  490s
  4058  3438 181086.026   85   73 199813.728 181084.958  9.37%   513  495s
  4111  3486 181084.958   83   43 199813.728 181084.958  9.37%   512  500s
  4139  3512 181086.805   86   70 199813.728 181084.958  9.37%   511  506s
  4172  3545 181086.647   78  156 199813.728 181084.958  9.37%   512  510s
  4217  3590 181087.256   82  109 199813.728 181084.958  9.37%   513  515s
  4248  3621 181084.958   73   39 199813.728 181084.958  9.37%   518  520s
  4292  3665 181084.958   79  111 199813.728 181084.958  9.37%   520  525s
  4332  3705 181085.454   78  102 199813.728 181084.958  9.37%   521  530s
  4365  3738 181084.958   80  119 199813.728 181084.958  9.37%   522  538s
  4379  3752 181084.958   73   30 199813.728 181084.958  9.37%   524  540s
  4411  3784 181086.917   73  110 199813.728 181084.958  9.37%   527  545s
  4447  3820 181088.080   76   94 199813.728 181084.958  9.37%   530  550s
  4531  3842 181084.958   79  124 199813.728 181084.958  9.37%   527  556s
  4558  3869 181084.958   72  111 199813.728 181084.958  9.37%   530  560s
  4605  3916 181084.958   78   68 199813.728 181084.958  9.37%   531  565s
  4639  3950 181084.958   76   55 199813.728 181084.958  9.37%   531  570s
  4684  3994 181084.958   73   49 199813.728 181084.958  9.37%   533  575s
  4697  4007 181085.730   67  108 199813.728 181084.958  9.37%   536  580s
  4738  4048 181085.035   81  100 199813.728 181084.958  9.37%   537  589s
  4747  4057 181085.044   82   98 199813.728 181084.958  9.37%   536  590s
  4775  4085 181084.958   75  114 199813.728 181084.958  9.37%   539  595s
  4817  4127 181084.958   77  115 199813.728 181084.958  9.37%   543  600s
  4855  4165 181084.989   78   98 199813.728 181084.958  9.37%   546  605s
  4901  4211 181086.607   66   81 199813.728 181084.958  9.37%   547  610s
  4936  4246 181085.746   71   92 199813.728 181084.958  9.37%   548  616s
  4961  4271 181084.958   78   37 199813.728 181084.958  9.37%   549  620s
  5003  4313 181084.958   82   94 199813.728 181084.958  9.37%   548  625s
  5038  4348 181084.958   73   33 199813.728 181084.958  9.37%   550  633s
  5044  4354 181084.958   81   80 199813.728 181084.958  9.37%   550  636s
  5082  4392 181189.666   75   95 199813.728 181084.958  9.37%   551  640s
  5128  4437 181086.620   64   81 199813.728 181084.958  9.37%   549  645s
  5165  4474 181148.667   68  136 199813.728 181084.958  9.37%   552  650s
  5205  4514 181084.958   65   91 199813.728 181084.958  9.37%   553  655s
  5240  4549 181086.892   77  137 199813.728 181084.958  9.37%   555  660s
  5261  4570 181084.958   79   94 199813.728 181084.958  9.37%   555  665s
  5293  4602 181086.766   81  126 199813.728 181084.958  9.37%   558  670s
H 5314  4621                    199813.72762 181084.958  9.37%   559  673s
H 5314  4621                    199813.72740 181084.958  9.37%   559  673s
  5328  4637 181084.958   85  104 199813.727 181084.958  9.37%   560  675s
H 5341  4648                    199813.72727 181084.958  9.37%   561  676s
  5368  4677 181084.958   90   95 199813.727 181084.958  9.37%   560  681s
  5411  4719 181084.958   90   94 199813.727 181084.958  9.37%   559  685s
  5444  4752 181084.958   93   57 199813.727 181084.958  9.37%   559  690s
  5463  4771 181085.006   95   50 199813.727 181084.958  9.37%   560  697s
  5476  4784 181084.958   93   51 199813.727 181084.958  9.37%   560  700s
  5523  4831 181085.756   77   91 199813.727 181084.958  9.37%   561  705s
  5540  4848 181086.602   65  111 199813.727 181084.958  9.37%   564  710s
  5566  4874 181084.958   65   35 199813.727 181084.958  9.37%   570  715s
  5629  4936 181084.958   73   36 199813.727 181084.958  9.37%   566  720s
H 5665  4968                    199813.72646 181084.958  9.37%   563  723s
  5675  4979 181084.958   75   36 199813.726 181084.958  9.37%   563  726s
  5719  5018 181084.958   81   49 199813.726 181084.958  9.37%   561  730s
  5773  5064 181084.958   76   54 199813.726 181084.958  9.37%   559  735s
  5819  5106 181084.958   87   56 199813.726 181084.958  9.37%   558  742s
  5851  5130 181084.958   75   14 199813.726 181084.958  9.37%   557  745s
H 5881  5158                    199813.72613 181084.958  9.37%   556  747s
  5908  5187 181086.092   73   80 199813.726 181084.958  9.37%   555  750s
  5962  5241 181084.958   81  139 199813.726 181084.958  9.37%   554  756s
  5997  5276 181086.770   78  137 199813.726 181084.958  9.37%   556  760s
  6036  5315 181084.958   77   46 199813.726 181084.958  9.37%   558  765s
  6081  5360 181198.386   74  117 199813.726 181084.958  9.37%   559  770s
  6125  5404 181087.316   78  131 199813.726 181084.958  9.37%   560  776s
  6155  5433 181087.098   80  112 199813.726 181084.958  9.37%   562  780s
  6193  5467 181084.958   73   41 199813.726 181084.958  9.37%   564  785s
  6218  5490 181084.958   77   77 199813.726 181084.958  9.37%   564  792s
  6248  5520 181087.447   80   75 199813.726 181084.958  9.37%   564  795s
  6286  5551 181084.958   82   40 199813.726 181084.958  9.37%   565  800s
  6333  5585 198217.132   85   70 199813.726 181084.958  9.37%   567  805s
  6379  5623 181084.958   79   55 199813.726 181084.958  9.37%   569  810s
  6423  5657 198217.132   79   64 199813.726 181084.958  9.37%   570  815s
  6472  5706 181085.579   74  204 199813.726 181084.958  9.37%   570  820s
  6529  5763 181084.958   78   32 199813.726 181084.958  9.37%   567  825s
  6546  5778 181084.958   81   52 199813.726 181084.958  9.37%   567  830s
  6583  5814 181084.958   84   80 199813.726 181084.958  9.37%   569  838s
  6603  5834 182805.673   84   40 199813.726 181084.958  9.37%   570  840s
  6656  5887 181084.958   69   72 199813.726 181084.958  9.37%   570  845s
H 6696  5799                    183672.24230 181084.958  1.41%   569  851s

Cutting planes:
  Gomory: 10
  Lift-and-project: 8
  Cover: 479
  MIR: 20
  StrongCG: 2
  Flow cover: 1590
  Zero half: 181
  RLT: 37
  Relax-and-lift: 29

Explored 6697 nodes (3843435 simplex iterations) in 851.96 seconds (1450.52 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 183672 199814 199814 ... 200652

Optimal solution found (tolerance 5.00e-02)
Best objective 1.836722423004e+05, best bound 1.810849576662e+05, gap 1.4086%
