
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:14:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.23s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 1.88 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2508  1976 182329.888  109   13 267035.987 182329.888  31.7%  61.9  190s
  2597  2065 182329.888  105   13 267035.987 182329.888  31.7%  60.6  195s
  2689  2157 182329.888  108   13 267035.987 182329.888  31.7%  59.3  200s
  2760  2228 182329.888  112   13 267035.987 182329.888  31.7%  58.4  205s
  2856  2324 182329.888  112   15 267035.987 182329.888  31.7%  57.3  210s
  2950  2418 182329.888  107   13 267035.987 182329.888  31.7%  56.2  215s
  3040  2508 182329.888  109   13 267035.987 182329.888  31.7%  55.3  220s
  3126  2594 182329.888  112   24 267035.987 182329.888  31.7%  54.4  225s
  3209  2677 182329.888  109   13 267035.987 182329.888  31.7%  53.7  230s
H 3235  2701                    267035.98674 182329.888  31.7%  53.4  231s
  3288  2756 182329.888  105   13 267035.987 182329.888  31.7%  53.0  235s
  3377  2845 182329.888  109   15 267035.987 182329.888  31.7%  52.2  240s
  3475  2943 182329.888  108   24 267035.987 182329.888  31.7%  51.4  245s
  3536  3004 182329.888  105   13 267035.987 182329.888  31.7%  50.9  250s
  3632  3100 182329.888  114   24 267035.987 182329.888  31.7%  50.2  255s
  3722  3190 182329.888  111   24 267035.987 182329.888  31.7%  49.6  260s
  3828  3296 182329.888  108   13 267035.987 182329.888  31.7%  48.9  265s
  3888  3356 182329.888  111   13 267035.987 182329.888  31.7%  48.5  270s
  3970  3438 182329.888  114   15 267035.987 182329.888  31.7%  48.0  275s
  4071  3539 182329.888  114   24 267035.987 182329.888  31.7%  47.4  280s
  4170  3638 182329.888  113   24 267035.987 182329.888  31.7%  46.9  285s
  4264  3732 182329.888  111   24 267035.987 182329.888  31.7%  46.4  290s
  4363  3831 182329.888  103   13 267035.987 182329.888  31.7%  45.9  299s
  4368  3836 182329.888  104   13 267035.987 182329.888  31.7%  45.9  300s
  4463  3931 182329.888  112   18 267035.987 182329.888  31.7%  45.5  305s
  4558  4026 182329.888  112   13 267035.987 182329.888  31.7%  45.0  310s
  4652  4120 182329.888  107   13 267035.987 182329.888  31.7%  44.6  315s
  4749  4217 182329.888  107   13 267035.987 182329.888  31.7%  44.3  320s
  4854  4322 182329.888  116   15 267035.987 182329.888  31.7%  43.9  325s
  4940  4408 182329.888  110   13 267035.987 182329.888  31.7%  43.5  330s
  5043  4511 182329.888  109   13 267035.987 182329.888  31.7%  43.1  335s
  5139  4607 182329.888  108   13 267035.987 182329.888  31.7%  42.8  340s
  5245  4713 182329.888  111   15 267035.987 182329.888  31.7%  42.4  345s
  5348  4816 182329.888  108   13 267035.987 182329.888  31.7%  42.1  350s
  5429  4897 182329.888  108   13 267035.987 182329.888  31.7%  41.8  355s
  5529  4997 182329.888  111   15 267035.987 182329.888  31.7%  41.8  360s
  5624  5092 182329.888  109   13 267035.987 182329.888  31.7%  41.5  365s
  5724  5192 182329.888  110   15 267035.987 182329.888  31.7%  41.2  370s
  5828  5296 182329.888  111   13 267035.987 182329.888  31.7%  40.9  375s
  5930  5398 182329.888  110   13 267035.987 182329.888  31.7%  40.7  380s
  6031  5499 182329.888  111   13 267035.987 182329.888  31.7%  40.4  385s
  6138  5606 182329.888  112   13 267035.987 182329.888  31.7%  40.1  390s
  6246  5714 182329.888  112   24 267035.987 182329.888  31.7%  39.8  395s
  6350  5818 182329.888  113   13 267035.987 182329.888  31.7%  39.6  400s
  6440  5908 182329.888  112   13 267035.987 182329.888  31.7%  39.4  405s
  6529  5997 182329.888  107   13 267035.987 182329.888  31.7%  39.1  410s
  6620  6088 182329.888  111   13 267035.987 182329.888  31.7%  39.0  415s
  6729  6197 182329.888  115   24 267035.987 182329.888  31.7%  38.8  420s
  6826  6294 182329.888  109   15 267035.987 182329.888  31.7%  38.7  425s
  6907  6375 182329.888  111   13 267035.987 182329.888  31.7%  38.6  433s
  6933  6401 182329.888  113   15 267035.987 182329.888  31.7%  38.5  435s
  7024  6492 182329.888  111   15 267035.987 182329.888  31.7%  38.3  440s
  7123  6591 182329.888  111   13 267035.987 182329.888  31.7%  38.1  445s
  7230  6698 182329.888  111   24 267035.987 182329.888  31.7%  37.9  450s
  7331  6799 182329.888  110   13 267035.987 182329.888  31.7%  37.8  455s
  7428  6896 182329.888  106   13 267035.987 182329.888  31.7%  37.6  460s
  7527  6995 182329.888  113   15 267035.987 182329.888  31.7%  37.5  465s
  7623  7091 182329.888  109   13 267035.987 182329.888  31.7%  37.4  470s
  7718  7186 182329.888  109   13 267035.987 182329.888  31.7%  37.2  475s
  7823  7291 182329.888  107   13 267035.987 182329.888  31.7%  37.0  480s
  7912  7380 182329.888  113   15 267035.987 182329.888  31.7%  36.9  485s
  8018  7486 182329.888  105   17 267035.987 182329.888  31.7%  36.8  490s
  8105  7573 182329.888  110   13 267035.987 182329.888  31.7%  36.6  495s
  8202  7670 182329.888  111   18 267035.987 182329.888  31.7%  36.5  500s
  8296  7764 182329.888  108   13 267035.987 182329.888  31.7%  36.4  505s
  8386  7854 182329.888  107   72 267035.987 182329.888  31.7%  36.8  510s
  8472  7940 182329.888  109   17 267035.987 182329.888  31.7%  37.0  515s
  8564  8032 182329.888  107   13 267035.987 182329.888  31.7%  37.5  520s
  8675  8143 182329.888  110   15 267035.987 182329.888  31.7%  37.3  525s
  8743  8211 182329.888  100   13 267035.987 182329.888  31.7%  37.2  530s
  8825  8293 182329.888  111   13 267035.987 182329.888  31.7%  37.1  535s
  8928  8396 182329.888  107   13 267035.987 182329.888  31.7%  36.9  540s
  9024  8492 182329.888  108   13 267035.987 182329.888  31.7%  36.8  545s
  9121  8589 182329.888  114   13 267035.987 182329.888  31.7%  36.7  550s
  9220  8688 182329.888  113   13 267035.987 182329.888  31.7%  36.6  555s
  9320  8788 182329.888  119   13 267035.987 182329.888  31.7%  36.5  560s
  9390  8858 182329.888  114   13 267035.987 182329.888  31.7%  36.4  567s
  9442  8910 182329.888  105   15 267035.987 182329.888  31.7%  36.4  570s
  9534  9002 182329.888  109   13 267035.987 182329.888  31.7%  36.3  575s
  9634  9102 182329.888  110   15 267035.987 182329.888  31.7%  36.2  580s
  9732  9200 182329.888  106   13 267035.987 182329.888  31.7%  36.5  585s
  9833  9301 182329.888  112   24 267035.987 182329.888  31.7%  36.4  590s
  9927  9395 182329.888  104   13 267035.987 182329.888  31.7%  36.3  595s
 10027  9495 182329.888  112   18 267035.987 182329.888  31.7%  36.2  600s
 10123  9591 182329.888  107   13 267035.987 182329.888  31.7%  36.1  605s
 10227  9695 182329.888  113   15 267035.987 182329.888  31.7%  35.9  610s
 10330  9798 182329.888  115   24 267035.987 182329.888  31.7%  35.8  615s
 10417  9885 182329.888  113   13 267035.987 182329.888  31.7%  35.7  620s
 10524  9992 182329.888  107   17 267035.987 182329.888  31.7%  35.6  625s
 10627 10095 182329.888  108   13 267035.987 182329.888  31.7%  35.5  630s
 10730 10198 182329.888  113   24 267035.987 182329.888  31.7%  35.4  635s
 10818 10286 182329.888  113   24 267035.987 182329.888  31.7%  35.3  640s
 10902 10370 182329.888  114   13 267035.987 182329.888  31.7%  35.2  645s
 11001 10469 182329.888  109   13 267035.987 182329.888  31.7%  35.1  650s
 11072 10540 182329.888  107   13 267035.987 182329.888  31.7%  35.0  655s
 11174 10642 182329.888  113   13 267035.987 182329.888  31.7%  34.9  660s
 11280 10748 182329.888  110   15 267035.987 182329.888  31.7%  34.8  665s
 11380 10848 182329.888  112   13 267035.987 182329.888  31.7%  34.7  670s
 11486 10954 182329.888  114   13 267035.987 182329.888  31.7%  34.6  675s
 11524 10992 182329.888  113   13 267035.987 182329.888  31.7%  34.6  681s
 11604 11072 182329.888  112   15 267035.987 182329.888  31.7%  34.5  685s
 11707 11175 182329.888  106   24 267035.987 182329.888  31.7%  34.4  690s
 11804 11272 182329.888  107   13 267035.987 182329.888  31.7%  34.4  695s
 11906 11374 182329.888  109   24 267035.987 182329.888  31.7%  34.3  700s
 12007 11475 182329.888  108   13 267035.987 182329.888  31.7%  34.2  705s
 12113 11581 182329.888  108   24 267035.987 182329.888  31.7%  34.1  710s
 12215 11683 182329.888  112   24 267035.987 182329.888  31.7%  34.0  715s
 12325 11793 182329.888  108   15 267035.987 182329.888  31.7%  33.9  720s
 12431 11899 182329.888  110   24 267035.987 182329.888  31.7%  33.8  725s
 12544 12012 182329.888  110   13 267035.987 182329.888  31.7%  33.8  730s
 12650 12118 182329.888  116   18 267035.987 182329.888  31.7%  33.7  735s
 12756 12224 182329.888  109   24 267035.987 182329.888  31.7%  33.6  740s
 12855 12323 182329.888  112   18 267035.987 182329.888  31.7%  33.5  745s
 12954 12422 182329.888  108   13 267035.987 182329.888  31.7%  33.5  750s
 13043 12511 182329.888  115   24 267035.987 182329.888  31.7%  33.4  755s
 13143 12611 182329.888  127   17 267035.987 182329.888  31.7%  33.5  760s
 13254 12722 182329.888  111   17 267035.987 182329.888  31.7%  33.5  765s
 13324 12792 182329.888  112   18 267035.987 182329.888  31.7%  33.4  770s
 13417 12885 182329.888  115   15 267035.987 182329.888  31.7%  33.4  775s
 13526 12994 182329.888  106   13 267035.987 182329.888  31.7%  33.3  780s
 13626 13094 182329.888  115   24 267035.987 182329.888  31.7%  33.2  785s
 13728 13196 182329.888  111   13 267035.987 182329.888  31.7%  33.2  790s
 13812 13280 182329.888  108   13 267035.987 182329.888  31.7%  33.1  795s
 13899 13367 182329.888  110   15 267035.987 182329.888  31.7%  33.1  800s
 14013 13481 182329.888  117   13 267035.987 182329.888  31.7%  33.0  805s
 14123 13591 182329.888  112   13 267035.987 182329.888  31.7%  32.9  810s
 14223 13691 182329.888  111   13 267035.987 182329.888  31.7%  32.8  815s
 14329 13797 182329.888  112   15 267035.987 182329.888  31.7%  32.8  820s
 14338 13806 182329.888  113   13 267035.987 182329.888  31.7%  32.8  826s
 14394 13862 182329.888  116   13 267035.987 182329.888  31.7%  32.7  830s
 14493 13961 182329.888  116   24 267035.987 182329.888  31.7%  32.7  835s
 14601 14069 182329.888  111   13 267035.987 182329.888  31.7%  32.6  840s
 14702 14170 182329.888  113   13 267035.987 182329.888  31.7%  32.6  845s
 14799 14267 182329.888  114   18 267035.987 182329.888  31.7%  32.5  850s
 14913 14381 182329.888   94   13 267035.987 182329.888  31.7%  32.4  855s
 15015 14483 182329.888  106   13 267035.987 182329.888  31.7%  32.4  860s
 15114 14582 182329.888  110   15 267035.987 182329.888  31.7%  32.3  865s
 15211 14679 182329.888  104   15 267035.987 182329.888  31.7%  32.3  870s
 15303 14771 182329.888  110   15 267035.987 182329.888  31.7%  32.3  875s
 15403 14871 182329.888  102   13 267035.987 182329.888  31.7%  32.2  880s
 15492 14960 182329.888  105   24 267035.987 182329.888  31.7%  32.2  885s
 15593 15061 182329.888  107   15 267035.987 182329.888  31.7%  32.1  890s
 15612 15080 182329.888  107   15 267035.987 182329.888  31.7%  32.1  895s
 15633 15101 182329.888  112   17 267035.987 182329.888  31.7%  32.1  900s
 15654 15122 182329.888  110   13 267035.987 182329.888  31.7%  32.1  905s
 15676 15144 182329.888  115   24 267035.987 182329.888  31.7%  32.1  910s
 15694 15162 182329.888  108   15 267035.987 182329.888  31.7%  32.1  915s
 15713 15181 182329.888  111   24 267035.987 182329.888  31.7%  32.1  920s
 15775 15243 182329.888  123   13 267035.987 182329.888  31.7%  32.1  925s
 15833 15301 182329.888  116   15 267035.987 182329.888  31.7%  32.0  933s
 15870 15338 182329.888  121   24 267035.987 182329.888  31.7%  32.0  935s
 15968 15436 182329.888  153   22 267035.987 182329.888  31.7%  32.0  940s
 16072 15540 182329.888  172   24 267035.987 182329.888  31.7%  31.9  945s
 16175 15643 182329.888  182   13 267035.987 182329.888  31.7%  31.8  950s
 16281 15749 182329.888  201   15 267035.987 182329.888  31.7%  31.8  955s
 16383 15851 182329.888  217   15 267035.987 182329.888  31.7%  31.7  960s
 16489 15957 182329.888  239   15 267035.987 182329.888  31.7%  31.6  965s
 16585 16053 182329.888  250   18 267035.987 182329.888  31.7%  31.6  970s
 16694 16162 182329.888  123   15 267035.987 182329.888  31.7%  31.6  975s
 16788 16256 182329.888  137   13 267035.987 182329.888  31.7%  31.6  980s
 16880 16348 182329.888  153   13 267035.987 182329.888  31.7%  31.6  985s
 16951 16419 182329.888  114   13 267035.987 182329.888  31.7%  31.5  990s
 17052 16520 182329.888  114   15 267035.987 182329.888  31.7%  31.5  995s
 17148 16616 182329.888  106   13 267035.987 182329.888  31.7%  31.4 1000s
 17240 16708 182329.888  107   24 267035.987 182329.888  31.7%  31.4 1005s
 17336 16804 182329.888  107   13 267035.987 182329.888  31.7%  31.4 1010s
 17429 16897 182329.888  112   13 267035.987 182329.888  31.7%  31.3 1015s
 17534 17002 182329.888  104   13 267035.987 182329.888  31.7%  31.3 1020s
 17613 17081 182329.888  107   15 267035.987 182329.888  31.7%  31.3 1025s
 17682 17150 182329.888  107   24 267035.987 182329.888  31.7%  31.2 1030s
 17768 17236 182329.888  104   15 267035.987 182329.888  31.7%  31.2 1035s
 17868 17336 182329.888  107   13 267035.987 182329.888  31.7%  31.2 1040s
 17955 17423 182329.888  107   15 267035.987 182329.888  31.7%  31.1 1045s
 18049 17517 182329.888  108   15 267035.987 182329.888  31.7%  31.1 1050s
 18158 17626 182329.888  111   15 267035.987 182329.888  31.7%  31.1 1055s
 18220 17688 182329.888  110   13 267035.987 182329.888  31.7%  31.0 1066s
 18273 17741 182329.888  112   13 267035.987 182329.888  31.7%  31.0 1070s
 18379 17847 182329.888  104   13 267035.987 182329.888  31.7%  31.0 1075s
 18466 17934 182329.888  111   15 267035.987 182329.888  31.7%  31.0 1080s
 18560 18028 182329.888  113   13 267035.987 182329.888  31.7%  30.9 1085s
 18651 18119 182329.888  111   24 267035.987 182329.888  31.7%  30.9 1090s
 18733 18201 182329.888  107   13 267035.987 182329.888  31.7%  30.9 1095s
 18842 18310 182329.888  109   15 267035.987 182329.888  31.7%  30.9 1100s
 18938 18406 182329.888  108   15 267035.987 182329.888  31.7%  30.8 1105s
 19036 18504 182329.888  111   15 267035.987 182329.888  31.7%  30.8 1110s
 19137 18605 182329.888  110   13 267035.987 182329.888  31.7%  30.8 1115s
 19234 18702 182329.888  112   13 267035.987 182329.888  31.7%  30.7 1120s
 19331 18799 182329.888  108   15 267035.987 182329.888  31.7%  30.7 1125s
 19424 18892 182329.888  113   24 267035.987 182329.888  31.7%  30.7 1130s
 19522 18990 182329.888  111   15 267035.987 182329.888  31.7%  30.7 1135s
 19623 19091 182329.888  110   13 267035.987 182329.888  31.7%  30.6 1140s
 19726 19194 182329.888  102   13 267035.987 182329.888  31.7%  30.6 1145s
 19825 19293 182329.888  112   15 267035.987 182329.888  31.7%  30.6 1150s
 19920 19388 182329.888  106   24 267035.987 182329.888  31.7%  30.6 1155s
 20005 19473 182329.888  100   15 267035.987 182329.888  31.7%  30.5 1160s
 20093 19561 182329.888  103   13 267035.987 182329.888  31.7%  30.5 1165s
 20190 19658 182329.888  109   24 267035.987 182329.888  31.7%  30.5 1170s
 20281 19749 182329.888  110   13 267035.987 182329.888  31.7%  30.5 1175s
 20388 19856 182329.888  109   13 267035.987 182329.888  31.7%  30.4 1180s
 20482 19950 182329.888  106   13 267035.987 182329.888  31.7%  30.4 1185s
 20573 20041 182329.888  110   15 267035.987 182329.888  31.7%  30.4 1190s
 20682 20150 182329.888  112   13 267035.987 182329.888  31.7%  30.4 1195s
 20780 20248 182329.888  111   13 267035.987 182329.888  31.7%  30.3 1200s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  MIR: 1
  Flow cover: 1
  RLT: 1

Explored 20781 nodes (660807 simplex iterations) in 1200.01 seconds (1799.93 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 267036 267036 267036 ... 267036

Time limit reached
Best objective 2.670359867437e+05, best bound 1.823298883282e+05, gap 31.7209%
