
Gurobi 12.0.3 (win64) logging started Fri Feb 20 11:09:30 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224382 rows, 208833 columns and 1024701 nonzeros
Model fingerprint: 0x23735ab1
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.383633e+10
Presolve removed 209904 rows and 177228 columns
Presolve time: 0.16s
Presolved: 14478 rows, 31605 columns, 112767 nonzeros
Variable types: 4824 continuous, 26781 integer (24627 binary)
Performing another presolve...
Presolve removed 2253 rows and 906 columns (presolve time = 11s)...
Presolve removed 2253 rows and 906 columns
Presolve time: 11.19s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 11757 rows, 30543 columns, 99459 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285119e+11   0.000000e+00   9.345170e+09     12s
   46131    5.1251945e+05   0.000000e+00   0.000000e+00     14s
Concurrent spin time: 0.00s

Solved with primal simplex
   46131    5.1251945e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.125194e+05, 46131 iterations, 2.18 seconds (3.85 work units)
Total elapsed time = 14.06s (DegenMoves)
Total elapsed time = 15.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   157   231 1123595.17   11  486 1.3238e+07 1123595.17  91.5%   973   60s
   462   484 1123595.17   19  438 1.3238e+07 1123595.17  91.5%   684   65s
H  535   533                    9340694.6078 1123595.17  88.0%   772   66s
   536   535 infeasible    2      9340694.61 1160459.66  87.6%   774   75s
   590   629 1198205.16    8  456 9340694.61 1180126.92  87.4%   829   80s
   820   837 1199108.81   14  563 9340694.61 1181207.39  87.4%   806   85s
  1018  1035 1199736.14   25  494 9340694.61 1187406.66  87.3%   838   90s
H 1042  1035                    7931974.8219 1187598.42  85.0%   868   91s
  1043  1037 infeasible    2      7931974.82 1349513.24  83.0%   872  100s
  1059  1059 infeasible    6      7931974.82 1352613.67  82.9%   892  105s
  1237  1243 1381594.31   14  416 7931974.82 1375792.88  82.7%   945  110s
  1337  1343 1376266.18   18  471 7931974.82 1376266.18  82.6%   992  115s
  1498  1504 1376266.18   23  475 7931974.82 1376266.18  82.6%   969  120s
H 1546  1528                    2040045.2095 1376266.18  32.5%  1005  122s
  1704  1779 1377783.03   25  352 2040045.21 1377542.67  32.5%   940  125s
  2097  2101 1392784.35   35  499 2040045.21 1379512.44  32.4%   872  130s
  2145  4090 1382117.05   16  593 2040045.21 1381932.47  32.3%   870  139s
H 4110  4090                    1914278.1865 1381966.92  27.8%   516  139s
  4110  5050 1382320.22   15  470 1914278.19 1381973.23  27.8%   508  144s
  4550  5050 1382444.32   10  509 1914278.19 1382124.90  27.8%   473  145s
H 5070  5050                    1912847.3865 1382228.62  27.7%   449  145s
  5132  5138 1382673.88   29  471 1912847.39 1382623.59  27.7%   447  151s
  5324  5374 1384576.14   37  445 1912847.39 1384069.51  27.6%   452  155s
  5418  5422 1384730.61   35  307 1912847.39 1384619.95  27.6%   453  161s
  5442  5723 1387476.27   40  407 1912847.39 1384624.69  27.6%   454  167s
H 5743  5723                    1759361.9520 1384864.60  21.3%   446  168s
  5772  5042 1399342.27   13  292 1759361.95 1395139.25  20.7%   444  210s
  5826  5133 1402092.57   18  315 1759361.95 1401403.02  20.3%   461  215s
  5981  5201 1404533.05   24  255 1759361.95 1403504.56  20.2%   484  220s
  6005  5083 1406319.20   23  231 1759361.95 1404129.70  20.2%   492  225s
  6179  4818 1404533.05   26  253 1759361.95 1404533.05  20.2%   509  234s
  6236  4748 1411600.22   28  245 1759361.95 1404533.05  20.2%   513  235s
  6476  4678 1412021.55   25  220 1759361.95 1405030.01  20.1%   525  245s
  6566  4511 1405381.57   27  234 1759361.95 1405381.57  20.1%   535  256s
H 6688  4293                    1738522.7112 1405422.98  19.2%   549  256s
  6688  5346 1405696.48   12  526 1738522.71 1405423.58  19.2%   544  260s
H 7741  5346                    1725974.3980 1405570.10  18.6%   493  260s
  7741  5510 1407631.02    8  474 1725974.40 1405570.58  18.6%   489  267s
  7905  6242 1405635.16   30  247 1725974.40 1405635.16  18.6%   484  281s
H 8637  6242                    1709527.2707 1405636.48  17.8%   462  282s
  8637  6759 1412550.66   28  240 1709527.27 1405640.39  17.8%   456  285s
  9202  6643 1412879.91   26  269 1709527.27 1406186.87  17.7%   483  290s
  9250  6632 1412386.84   27  214 1709527.27 1406186.87  17.7%   491  295s
  9517  6989 1411643.72   25  165 1709527.27 1406451.10  17.7%   507  304s
  9730  6953 1412580.68   25  201 1709527.27 1406561.57  17.7%   514  307s
H 9765  6941                    1708994.7488 1406633.67  17.7%   524  307s
  9777  6706 1410752.57   15  334 1708994.75 1408917.90  17.6%   524  321s
  9933  6830 1413215.20   22  349 1708994.75 1413215.20  17.3%   523  325s
 10077  6924 1415635.92   28  355 1708994.75 1414780.61  17.2%   519  330s
 10709  6836 1418821.81   26  286 1708994.75 1415452.88  17.2%   496  335s
H11092  6891                    1586453.6812 1415684.24  10.8%   488  336s
 11092  6959 1415684.24   32  349 1586453.68 1415684.24  10.8%   484  340s
 12133  7776 1415802.52   16  446 1586453.68 1415802.52  10.8%   465  362s
 12185  7760 1426294.41   21  429 1586453.68 1415802.52  10.8%   469  365s
H12294  7723                    1580086.8662 1417834.73  10.3%   470  365s
 12294  8227 1424422.09   24  183 1580086.87 1417834.73  10.3%   466  373s
 12798  7939 1418657.71   30  232 1580086.87 1417914.19  10.3%   487  377s
 12822  8398 1418272.73   32  252 1580086.87 1417996.67  10.3%   490  381s
 13289  8442 1424564.34   23  269 1580086.87 1418065.40  10.3%   501  386s
 13333  8906 1424143.86   29  169 1580086.87 1418167.21  10.2%   505  390s
H13797  8906                    1579626.5575 1418235.22  10.2%   523  390s
 13821  9682 1418382.64   37  249 1579626.56 1418326.28  10.2%   521  398s
 14661  9351 1428665.11   37  215 1579626.56 1418447.85  10.2%   499  400s
 14757  9755 1427003.66   40  169 1579626.56 1418772.64  10.2%   500  407s
H15261  9522                    1576327.1114 1418772.64  10.0%   490  407s
 15285  9562 1419388.72   23  329 1576327.11 1419388.72  10.0%   488  410s
 15456  9711 1421479.13   28  254 1576327.11 1421257.90  9.84%   488  416s
 15770  9963 1423098.18   28  227 1576327.11 1421623.92  9.81%   482  420s
 16277 10084 1422244.46   26  290 1576327.11 1422187.60  9.78%   474  425s
 16391 10172 1422369.11   29  236 1576327.11 1422369.11  9.77%   474  430s
H16756 10246                    1575307.5641 1422725.22  9.69%   469  431s
 16756 10373 1429481.66   27  224 1575307.56 1422727.14  9.69%   466  439s
 16883 11715 1422830.40   30  264 1575307.56 1422798.56  9.68%   471  458s
 18225 11739 1428336.72   25  234 1575307.56 1422858.87  9.68%   487  462s
 18249 12478 1426482.98   22  231 1575307.56 1423031.70  9.67%   490  466s
H18988 12478                    1575307.5616 1423174.71  9.66%   506  466s
 18988 13587 1431569.45   41  197 1575307.56 1423283.15  9.65%   504  470s
 20219 13973 1423688.59   24  337 1575307.56 1423688.59  9.62%   484  476s
H21328 14516                    1570389.3921 1423901.08  9.33%   467  479s
 21328 14540 1423901.08   29  254 1570389.39 1423901.08  9.33%   465  481s
 21352 15372 1432169.52   30  249 1570389.39 1423901.08  9.33%   465  486s
 22192 15006 1431543.58   36  188 1570389.39 1424120.53  9.31%   453  490s
 22912 15236 1430532.85   23  244 1570389.39 1424337.09  9.30%   445  495s
H23249 15437                    1568231.2035 1424566.83  9.16%   445  499s
 23249 15549 1424718.08   35  270 1568231.20 1424577.40  9.16%   442  505s
 23361 17469 1425226.58   24  240 1568231.20 1424669.91  9.15%   445  513s
 25281 17493 1432224.54   21  207 1568231.20 1424824.95  9.14%   464  515s
 25305 17560 1425490.80   40  194 1568231.20 1425001.80  9.13%   466  522s
 25372 17584 1431805.83   32  181 1568231.20 1425066.32  9.13%   468  526s
 25535 17860 1432276.48   23  245 1568231.20 1425150.69  9.12%   473  534s
H25672 17860                    1568010.8379 1425180.56  9.11%   477  535s
 26581 18793 1434305.04   34  179 1568010.84 1425271.14  9.10%   464  541s
 26779 19526 1433673.39   36  187 1568010.84 1425380.86  9.10%   463  547s
 27338 19620 1433877.51   37  191 1568010.84 1425489.30  9.09%   456  550s
 27456 20781 1425617.87   43  289 1568010.84 1425613.37  9.08%   456  557s
H28593 20781                    1566832.7352 1425725.00  9.01%   447  558s
 28593 21280 1426947.96   26  165 1566832.74 1425725.96  9.01%   446  561s
 29364 21319 1426920.14   26  191 1566832.74 1425908.09  8.99%   439  565s
 29596 21583 1433003.27   43  169 1566832.74 1425987.39  8.99%   438  570s
 29933 21495 1431820.12   46  188 1566832.74 1425987.39  8.99%   436  576s
 30888 22130 1433409.68   34  229 1566832.74 1426364.93  8.97%   427  581s
H31245 22463                    1566612.3740 1426469.09  8.95%   426  584s
 31245 23227 1433843.05   20  277 1566612.37 1426472.20  8.95%   425  594s
 32009 23511 1427144.75   32  231 1566612.37 1426510.80  8.94%   435  609s
 32293 23949 1434026.26   22  294 1566612.37 1426638.71  8.93%   439  615s
 32731 25211 1434162.62   23  283 1566612.37 1426723.01  8.93%   443  623s
 33993 25238 1434477.21   27  190 1566612.37 1426905.79  8.92%   453  628s
 34020 26158 1432403.33   23  237 1566612.37 1427001.56  8.91%   455  635s
H34940 26158                    1566464.4191 1427085.81  8.90%   462  635s
 34940 26304 1428271.06   42  233 1566464.42 1427095.38  8.90%   461  640s
 35086 29304 1427120.27   29  240 1566464.42 1427120.27  8.90%   460  648s
H38086 29304                    1566204.4954 1427233.45  8.87%   438  649s
 38086 30674 1427233.45   42  218 1566204.50 1427233.45  8.87%   437  652s
 39504 30748 1428890.22   61  137 1566204.50 1427442.09  8.86%   427  655s
 40506 32352 1436541.79   27  159 1566204.50 1427658.33  8.85%   422  661s
 41228 32965 1429595.46   35  218 1566204.50 1427758.23  8.84%   417  673s
 41750 33890 1427908.28   23  317 1566204.50 1427861.38  8.83%   422  692s
 42675 34809 1435772.79   28  194 1566204.50 1427929.13  8.83%   427  702s
 43594 36102 1435405.97   30  227 1566204.50 1428009.71  8.82%   432  711s
 44887 36156 1428564.08   28  245 1566204.50 1428200.43  8.81%   441  717s
 44941 37341 1436637.25   32  252 1566204.50 1428282.73  8.81%   442  726s
 46126 37575 1428335.86   28  213 1566204.50 1428335.86  8.80%   448  731s
 46360 40639 1436001.55   29  154 1566204.50 1428335.86  8.80%   447  744s
 49425 40663 1433337.71   27  283 1566204.50 1428499.09  8.79%   429  747s
 49449 40923 1428521.90   36  309 1566204.50 1428521.90  8.79%   429  750s
 49835 41653 1430579.93   41  161 1566204.50 1428635.38  8.78%   428  757s
H50439 41653                    1564814.7964 1428661.34  8.70%   425  757s
 50439 42722 1432411.96   39  250 1564814.80 1428661.34  8.70%   424  761s
 52700 43933 1436432.71   46  173 1564814.80 1428806.17  8.69%   414  766s
 53040 45078 1436559.27   50  152 1564814.80 1428806.17  8.69%   412  770s
 54623 47437 1436688.15   30  218 1564814.80 1428938.54  8.68%   404  783s
 56228 48460 1435232.33   32  211 1564814.80 1429101.69  8.67%   410  789s
 56378 48460 1436266.63   29  196 1564814.80 1429130.66  8.67%   411  790s
 57251 48589 1436411.62   31  240 1564814.80 1429230.09  8.66%   417  803s
 57380 49467 1434778.22   34  255 1564814.80 1429299.94  8.66%   419  810s
 58258 50093 1437076.42   26  277 1564814.80 1429354.81  8.66%   423  817s
 58884 50402 1438644.64   32  267 1564814.80 1429429.23  8.65%   424  826s
 59193 51620 1436976.84   28  181 1564814.80 1429497.38  8.65%   427  835s
H60411 51620                    1564814.7952 1429552.27  8.64%   432  835s
 60411 52259 1429552.27   36  219 1564814.80 1429552.27  8.64%   431  843s
 61050 54267 1429771.53   37  223 1564814.80 1429593.69  8.64%   428  854s
 63058 54965 1429712.60   28  289 1564814.80 1429712.60  8.63%   420  860s
 63756 55816 1439376.10   44  134 1564814.80 1429794.67  8.63%   417  867s
 64607 56280 1438795.30   45  140 1564814.80 1429913.96  8.62%   413  872s
 65071 56304 1433857.12   22  202 1564814.80 1429974.77  8.62%   411  878s
 65095 56328 1438308.62   44  192 1564814.80 1430011.63  8.61%   411  882s
 65119 57902 1430030.13   47  213 1564814.80 1430030.13  8.61%   411  891s
H66693 57902                    1564814.7915 1430036.16  8.61%   405  892s
 66693 58535 1438590.78   47  136 1564814.79 1430046.65  8.61%   405  896s
 67326 59055 1430053.50   44  209 1564814.79 1430053.50  8.61%   403  900s
 67846 60904 1435886.22   47  167 1564814.79 1430053.50  8.61%   401  905s
 69753 61385 1435935.23   54  141 1564814.79 1430224.11  8.60%   394  910s
 70200 61513 1430342.17   41  260 1564814.79 1430280.67  8.60%   393  918s
 70304 61573 1430283.08   44  191 1564814.79 1430283.08  8.60%   393  923s
 70364 62433 1436984.16   48  173 1564814.79 1430283.08  8.60%   393  926s
 71367 63644 1436192.31   48  200 1564814.79 1430344.35  8.59%   390  932s
H72436 63644                    1564814.7907 1430461.76  8.59%   387  933s
 72436 66354 1438176.00   27  280 1564814.79 1430469.33  8.59%   386  948s
 75146 66378 1437020.65   32  217 1564814.79 1430670.08  8.57%   394  955s
 75170 67735 1437345.69   32  184 1564814.79 1430710.91  8.57%   394  963s
 76527 67855 1437253.31   35  247 1564814.79 1430780.63  8.57%   397  972s
 76647 68790 1437185.07   31  149 1564814.79 1430828.21  8.56%   398  979s
 77582 68834 1430985.96   43  257 1564814.79 1430870.93  8.56%   401  990s
 77626 69852 1434149.91   38  240 1564814.79 1430937.52  8.56%   401  999s
 78644 71551 1436547.74   28  219 1564814.79 1430980.57  8.55%   405 1008s
H80343 71551                    1562713.3876 1431067.03  8.42%   410 1008s
 80343 73750 1434896.61   52  192 1562713.39 1431090.74  8.42%   409 1018s
 82542 76172 1434446.66   42  292 1562713.39 1431235.94  8.41%   403 1030s
 85294 77728 1441602.19   39  215 1562713.39 1431389.05  8.40%   394 1040s
 86520 79560 1437993.08   34  214 1562713.39 1431430.82  8.40%   391 1047s
 88352 80844 1433154.78   43  215 1562713.39 1431523.57  8.40%   386 1055s
 90492 81997 1432561.14   54  226 1562713.39 1431634.01  8.39%   382 1063s
 90789 83615 1431666.32   44  247 1562713.39 1431666.32  8.39%   381 1070s
 92407 85269 1433498.34   57  158 1562713.39 1431730.68  8.38%   377 1078s
 94065 85349 1431890.89   33  266 1562713.39 1431767.20  8.38%   373 1081s
 94147 86848 1438361.16   43  219 1562713.39 1431784.05  8.38%   373 1086s
 95650 89723 1435208.82   29  249 1562713.39 1431808.95  8.38%   370 1104s
 96060 89723 1432448.79   34  191 1562713.39 1431832.83  8.38%   371 1105s
 98525 90303 1439123.88   24  185 1562713.39 1431980.85  8.37%   377 1115s
 99105 90374 1439515.37   30  171 1562713.39 1432050.83  8.36%   379 1127s
 99176 90730 1434533.10   26  241 1562713.39 1432104.95  8.36%   379 1139s
 99532 91089 1439776.34   27  145 1562713.39 1432134.23  8.36%   380 1150s
 99891 92159 1438518.88   32  178 1562713.39 1432153.33  8.35%   381 1162s
 100961 93196 1433723.07   29  227 1562713.39 1432178.21  8.35%   384 1177s
 101998 95747 1438931.41   36  146 1562713.39 1432245.66  8.35%   386 1195s
 104549 96946 1436674.72   38  254 1562713.39 1432328.44  8.34%   389 1210s
H105748 96946                    1562570.1666 1432411.02  8.33%   390 1211s
 105748 97892 1436740.53   36  211 1562570.17 1432412.58  8.33%   390 1219s
 106694 100786 1440133.34   40  259 1562570.17 1432441.30  8.33%   389 1235s
 109588 101688 1438600.27   41  175 1562570.17 1432543.34  8.32%   383 1242s
 110490 101755 1432916.85   38  251 1562570.17 1432609.68  8.32%   382 1258s
 110557 101779 1433724.70   44  251 1562570.17 1432655.44  8.31%   382 1265s
 110581 101968 1436549.16   42  162 1562570.17 1432671.09  8.31%   382 1273s
 110770 102262 1433416.15   38  245 1562570.17 1432689.28  8.31%   381 1288s
 111064 102286 1440765.60   36  243 1562570.17 1432711.14  8.31%   381 1294s
 111088 102475 1433742.65   30  233 1562570.17 1432743.81  8.31%   381 1302s
 111277 103615 1432977.73   37  260 1562570.17 1432771.57  8.31%   381 1314s
 112417 106152 1440214.86   49  146 1562570.17 1432791.76  8.31%   379 1329s
H114954 106152                    1560224.9042 1432843.97  8.16%   375 1330s
 114954 107841 1439598.32   45  202 1560224.90 1432843.97  8.16%   375 1338s
 116643 107949 1434676.12   35  237 1560224.90 1432913.58  8.16%   372 1341s
 116751 107973 1440889.62   52  132 1560224.90 1432969.17  8.16%   372 1349s
 116775 108005 1440274.77   53  147 1560224.90 1432969.17  8.16%   372 1354s
 116807 108203 1439786.24   40  207 1560224.90 1433006.66  8.15%   372 1365s
 117005 108514 1439767.44   41  226 1560224.90 1433010.11  8.15%   372 1371s
 117316 111635 1434683.05   45  186 1560224.90 1433037.92  8.15%   371 1385s
 120439 113611 1440545.59   56  166 1560224.90 1433069.50  8.15%   366 1393s
 122415 113635 1438478.75   54  142 1560224.90 1433124.01  8.15%   362 1398s
 122439 113986 1439250.31   46  256 1560224.90 1433162.28  8.14%   363 1400s
 122979 115706 1440306.14   45  211 1560224.90 1433171.40  8.14%   362 1411s
H124512 115706                    1559805.6892 1433211.89  8.12%   360 1412s
 124512 119794 1438087.31   34  208 1559805.69 1433220.49  8.12%   359 1442s
 128600 120040 1440142.87   33  176 1559805.69 1433389.63  8.10%   366 1453s
 128846 122233 1436291.36   75  221 1559805.69 1433451.03  8.10%   366 1467s
 131039 124361 1434710.10   28  241 1559805.69 1433556.81  8.09%   369 1482s
 133167 130136 1439603.73   34  243 1559805.69 1433628.30  8.09%   371 1523s
 138942 132625 1441216.48   46  251 1559805.69 1433776.56  8.08%   375 1544s
 140357 132625 1433931.70   30  288 1559805.69 1433823.93  8.08%   374 1545s
 141431 132654 1441363.28   47  213 1559805.69 1433898.54  8.07%   372 1554s
 141460 132721 1439397.84   31  232 1559805.69 1433932.29  8.07%   372 1562s
 141527 133565 1442592.02   33  193 1559805.69 1433954.36  8.07%   372 1573s
 142371 136095 1442926.97   30  203 1559805.69 1433972.42  8.07%   371 1591s
 144901 136180 1441322.93   43  174 1559805.69 1434064.23  8.06%   368 1600s
 144986 136923 1434112.54   27  213 1559805.69 1434106.02  8.06%   368 1611s
 145729 138734 1434120.94   47  203 1559805.69 1434120.94  8.06%   367 1625s
 147540 141214 1434163.16   45  187 1559805.69 1434163.16  8.06%   365 1644s
 150020 144434 1440610.24   47  181 1559805.69 1434247.70  8.05%   363 1669s
 150556 144434 1441353.20   39  231 1559805.69 1434261.69  8.05%   363 1670s
H153240 144434                    1559369.1446 1434329.13  8.02%   360 1671s
 153240 147246 1437864.42   48  145 1559369.14 1434329.26  8.02%   360 1687s
 156054 148948 1435368.21   42  222 1559369.14 1434374.89  8.02%   357 1697s
 157758 150839 1438969.90   30  249 1559369.14 1434443.85  8.01%   355 1707s
 159653 150963 1442079.80   42  266 1559369.14 1434475.01  8.01%   353 1714s
 159777 152733 1436789.75   55  126 1559369.14 1434507.50  8.01%   353 1724s
 161547 153592 1443477.97   52  175 1559369.14 1434545.04  8.00%   352 1732s
 162406 155577 1443003.96   49  149 1559369.14 1434579.13  8.00%   351 1743s
 164391 155601 1439715.43   55  125 1559369.14 1434605.28  8.00%   350 1751s
 164415 157196 1440695.26   44  236 1559369.14 1434616.13  8.00%   350 1761s
H166014 157196                    1558334.8786 1434655.97  7.94%   349 1762s
 166014 162739 1437389.92   61  199 1558334.88 1434656.24  7.94%   349 1802s
 171557 162763 1440749.64   53  165 1558334.88 1434810.69  7.93%   354 1818s
 171581 163003 1441338.65   38  186 1558334.88 1434879.70  7.92%   354 1825s
 171821 163131 1441652.08   31  213 1558334.88 1434895.39  7.92%   354 1838s
 171949 163591 1438664.66   33  211 1558334.88 1434922.50  7.92%   355 1870s
 172409 163616 1437166.92   54  167 1558334.88 1434937.52  7.92%   355 1890s
 172434 163649 1434943.92   72  159 1558334.88 1434943.92  7.92%   355 1906s
 172467 164377 1438649.29   74  138 1558334.88 1434943.92  7.92%   355 1938s
 173195 164405 1435100.67   75  191 1558334.88 1434969.53  7.92%   356 1953s
 173223 164711 1434988.97   52  190 1558334.88 1434986.37  7.92%   357 1988s
 173529 169270 1434986.61   51  200 1558334.88 1434986.61  7.92%   357 2020s
 178096 169631 1441340.74   44  186 1558334.88 1435042.12  7.91%   359 2039s
 178457 173443 1439679.95   50  242 1558334.88 1435085.59  7.91%   359 2065s
H182274 173443                    1558334.8767 1435145.28  7.91%   360 2067s
 182274 176943 1436477.79   39  197 1558334.88 1435153.13  7.90%   360 2095s
 185774 178270 1441495.43   44  148 1558334.88 1435252.62  7.90%   358 2111s
 187101 178382 1438801.26   28  239 1558334.88 1435318.26  7.89%   357 2120s
 187213 178488 1441582.86   42  174 1558334.88 1435344.02  7.89%   357 2128s
 187319 178843 1443288.37   44  175 1558334.88 1435358.44  7.89%   357 2136s
 187674 181678 1435358.44   45  261 1558334.88 1435358.44  7.89%   357 2156s
 190509 184920 1437727.64   25  269 1558334.88 1435380.79  7.89%   355 2183s
 193751 185104 1443367.56   47  230 1558334.88 1435453.83  7.89%   353 2196s
 193935 187540 1435508.97   35  227 1558334.88 1435508.97  7.88%   353 2218s
 196371 191319 1441897.50   34  212 1558334.88 1435569.37  7.88%   351 2246s
H200150 191319                    1558318.4335 1435625.16  7.87%   348 2247s
 200150 192802 1436379.38   40  228 1558318.43 1435626.14  7.87%   348 2263s
 201633 197690 1443353.36   51  173 1558318.43 1435663.45  7.87%   347 2298s
 206524 198549 1439462.24   51  182 1558318.43 1435751.32  7.87%   344 2313s
 207383 201441 1436954.09   49  172 1558318.43 1435796.63  7.86%   344 2341s
 210277 204455 1437917.72   46  213 1558318.43 1435856.34  7.86%   341 2359s
