
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:58 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0x9df4778d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283622 (0.09s)
Loaded user MIP start with objective 283622

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.655124e+05, 3866 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3880  3350 266002.005   95   14 283621.792 266002.005  6.21%  36.7  170s
  3975  3445 266002.005   97   19 283621.792 266002.005  6.21%  36.2  175s
  4131  3601 266002.005   94   12 283621.792 266002.005  6.21%  35.8  180s
  4281  3751 266002.005   94   12 283621.792 266002.005  6.21%  35.4  185s
  4447  3917 266002.005   97   19 283621.792 266002.005  6.21%  34.9  190s
  4556  4026 266002.005   95   16 283621.792 266002.005  6.21%  34.6  195s
  4692  4162 266002.005   80   14 283621.792 266002.005  6.21%  34.0  200s
  4855  4325 266002.005   86   14 283621.792 266002.005  6.21%  33.5  205s
  5008  4478 266002.005   96   23 283621.792 266002.005  6.21%  33.2  210s
  5185  4655 266002.005   80   12 283621.792 266002.005  6.21%  32.6  215s
  5325  4795 266002.005   94   16 283621.792 266002.005  6.21%  32.3  220s
  5473  4943 266002.005   91   16 283621.792 266002.005  6.21%  31.9  225s
  5581  5051 266002.005  102   14 283621.792 266002.005  6.21%  31.6  230s
  5730  5200 266002.005   97   23 283621.792 266002.005  6.21%  31.2  235s
  5892  5362 266002.005   99   12 283621.792 266002.005  6.21%  30.9  240s
  6035  5505 266002.005   97   12 283621.792 266002.005  6.21%  30.6  245s
  6148  5618 266002.005  100   14 283621.792 266002.005  6.21%  30.5  250s
  6290  5760 266002.005  102   14 283621.792 266002.005  6.21%  30.3  255s
  6472  5942 266002.005   94   20 283621.792 266002.005  6.21%  30.0  260s
  6611  6081 266002.005   96   23 283621.792 266002.005  6.21%  29.9  265s
  6722  6192 266002.005   95   12 283621.792 266002.005  6.21%  29.8  270s
  6878  6348 266002.005   86   12 283621.792 266002.005  6.21%  29.6  275s
  7023  6493 266002.005   84   14 283621.792 266002.005  6.21%  29.4  280s
  7177  6647 266002.005   92   14 283621.792 266002.005  6.21%  29.1  285s
  7300  6770 266002.005   95   12 283621.792 266002.005  6.21%  29.0  290s
  7454  6924 266002.005   88   14 283621.792 266002.005  6.21%  28.7  295s
  7605  7075 266002.005   95   14 283621.792 266002.005  6.21%  28.5  300s
  7737  7207 266002.005   94   12 283621.792 266002.005  6.21%  28.4  305s
  7889  7359 266002.005   99   12 283621.792 266002.005  6.21%  28.2  310s
  8017  7487 266002.005   99   12 283621.792 266002.005  6.21%  28.2  315s
  8202  7672 266002.005   83   12 283621.792 266002.005  6.21%  28.0  320s
  8359  7829 266002.005   80   12 283621.792 266002.005  6.21%  27.9  325s
  8517  7987 266002.005   95   12 283621.792 266002.005  6.21%  27.6  330s
  8579  8049 266002.005  103   12 283621.792 266002.005  6.21%  27.6  335s
  8736  8206 266002.005  104   19 283621.792 266002.005  6.21%  27.4  340s
  8878  8348 266002.005   69   12 283621.792 266002.005  6.21%  27.2  345s
  9064  8534 266002.005   83   19 283621.792 266002.005  6.21%  27.1  350s
  9226  8696 266002.005   87   12 283621.792 266002.005  6.21%  26.9  355s
  9362  8832 266002.005   92   12 283621.792 266002.005  6.21%  26.8  360s
  9497  8967 266002.005   91   14 283621.792 266002.005  6.21%  26.7  365s
  9668  9138 266002.005  109   16 283621.792 266002.005  6.21%  26.5  370s
  9833  9303 266002.005   97   12 283621.792 266002.005  6.21%  26.4  375s
  9982  9452 266002.005   89   16 283621.792 266002.005  6.21%  26.3  380s
 10113  9583 266002.005  101   14 283621.792 266002.005  6.21%  26.2  385s
 10247  9717 266002.005  101   19 283621.792 266002.005  6.21%  26.1  390s
 10402  9872 266002.005   99   14 283621.792 266002.005  6.21%  26.0  395s
 10578 10048 266002.005   92   16 283621.792 266002.005  6.21%  26.0  400s
 10747 10217 266002.005   95   21 283621.792 266002.005  6.21%  26.1  405s
 10901 10371 266002.005  101   12 283621.792 266002.005  6.21%  26.1  410s
 11047 10517 266002.005   94   12 283621.792 266002.005  6.21%  26.0  415s
 11213 10683 266002.005  102   12 283621.792 266002.005  6.21%  26.0  420s
 11387 10857 266002.005  103   12 283621.792 266002.005  6.21%  26.1  425s
 11570 11040 266002.005   99   12 283621.792 266002.005  6.21%  26.1  430s
 11677 11147 266002.005   98   16 283621.792 266002.005  6.21%  26.1  435s
 11811 11281 266002.005   96   14 283621.792 266002.005  6.21%  26.1  440s
 12033 11503 266002.005   90   12 283621.792 266002.005  6.21%  26.1  445s
 12202 11672 266002.005   84   14 283621.792 266002.005  6.21%  26.0  450s
 12365 11835 266002.005   99   19 283621.792 266002.005  6.21%  25.9  455s
 12381 11851 266002.005   82   12 283621.792 266002.005  6.21%  25.9  461s
 12396 11866 266002.005   84   14 283621.792 266002.005  6.21%  25.9  465s
 12411 11881 266002.005   85   19 283621.792 266002.005  6.21%  25.9  470s
 12524 11994 266002.005   79   12 283621.792 266002.005  6.21%  25.9  475s
 12632 12102 266002.005   77   12 283621.792 266002.005  6.21%  25.8  480s
 12733 12203 266002.005   89   12 283621.792 266002.005  6.21%  25.8  485s
 12872 12342 266002.005   94   12 283621.792 266002.005  6.21%  25.7  490s
 13004 12474 266002.005   92   16 283621.792 266002.005  6.21%  25.7  495s
 13165 12635 266002.005  110   12 283621.792 266002.005  6.21%  25.5  500s
 13266 12736 266002.005   87   12 283621.792 266002.005  6.21%  25.5  505s
 13418 12888 266002.005   96   12 283621.792 266002.005  6.21%  25.4  510s
 13567 13037 266002.005  110   21 283621.792 266002.005  6.21%  25.3  515s
 13676 13146 266002.005  101   19 283621.792 266002.005  6.21%  25.2  521s
 13785 13255 266002.005  111   23 283621.792 266002.005  6.21%  25.1  525s
 13925 13395 266002.005   98   12 283621.792 266002.005  6.21%  25.0  530s
 14066 13536 266002.005   92   12 283621.792 266002.005  6.21%  25.0  535s
 14200 13670 266002.005   96   12 283621.792 266002.005  6.21%  24.9  540s
 14349 13819 266002.005   92   12 283621.792 266002.005  6.21%  24.9  545s
 14503 13973 266002.005   96   14 283621.792 266002.005  6.21%  24.8  550s
 14606 14076 266002.005   96   12 283621.792 266002.005  6.21%  24.8  555s
 14751 14221 266002.005   93   12 283621.792 266002.005  6.21%  24.7  560s
 14905 14375 266002.005   97   16 283621.792 266002.005  6.21%  24.6  565s
 15067 14537 266002.005   92   12 283621.792 266002.005  6.21%  24.6  570s
 15178 14648 266002.005   96   12 283621.792 266002.005  6.21%  24.6  575s
 15328 14798 266002.005   97   12 283621.792 266002.005  6.21%  24.6  580s
 15480 14950 266002.005   96   19 283621.792 266002.005  6.21%  24.6  585s
 15651 15121 266002.005   84   12 283621.792 266002.005  6.21%  24.6  590s
 15726 15196 266002.005   90   12 283621.792 266002.005  6.21%  24.6  595s
 15887 15357 266002.005   86   12 283621.792 266002.005  6.21%  24.5  600s
 16043 15513 266002.005   84   14 283621.792 266002.005  6.21%  24.5  605s
 16184 15654 266002.005   83   14 283621.792 266002.005  6.21%  24.4  610s
 16371 15841 266002.005   81   23 283621.792 266002.005  6.21%  24.4  615s
 16535 16005 266002.005   87   12 283621.792 266002.005  6.21%  24.3  620s
 16692 16162 266002.005   99   19 283621.792 266002.005  6.21%  24.3  625s
 16875 16345 266002.005   98   12 283621.792 266002.005  6.21%  24.2  630s
 17028 16498 266002.005   78   14 283621.792 266002.005  6.21%  24.1  635s
 17164 16634 266002.005   77   16 283621.792 266002.005  6.21%  24.1  640s
 17327 16797 266002.005   90   16 283621.792 266002.005  6.21%  24.0  645s
 17517 16987 266002.005   95   16 283621.792 266002.005  6.21%  24.0  650s
 17703 17173 266002.005   97   18 283621.792 266002.005  6.21%  23.9  655s
 17885 17355 266002.005  103   16 283621.792 266002.005  6.21%  23.8  662s
 17947 17417 266002.005   98   14 283621.792 266002.005  6.21%  23.8  665s
 18073 17543 266002.005  104   12 283621.792 266002.005  6.21%  23.8  670s
 18253 17723 266002.005   99   12 283621.792 266002.005  6.21%  23.7  675s
 18405 17875 266002.005   99   23 283621.792 266002.005  6.21%  23.6  680s
 18587 18057 266002.005   98   23 283621.792 266002.005  6.21%  23.5  685s
 18758 18228 266002.005  101   12 283621.792 266002.005  6.21%  23.5  690s
 18911 18381 266002.005  114   14 283621.792 266002.005  6.21%  23.4  695s
 19107 18577 266002.005  100   16 283621.792 266002.005  6.21%  23.4  700s
 19313 18783 266002.005  103   12 283621.792 266002.005  6.21%  23.3  705s
 19450 18920 266002.005  110   23 283621.792 266002.005  6.21%  23.2  711s
 19583 19053 266002.005  100   12 283621.792 266002.005  6.21%  23.2  715s
 19756 19226 266002.005   98   12 283621.792 266002.005  6.21%  23.1  720s
 19945 19415 266002.005  104   12 283621.792 266002.005  6.21%  23.1  725s
 20127 19597 266002.005   99   12 283621.792 266002.005  6.21%  23.0  730s
 20318 19788 266002.005   99   16 283621.792 266002.005  6.21%  23.0  735s
 20482 19952 266002.005  105   23 283621.792 266002.005  6.21%  23.0  740s
 20671 20141 266002.005  103   23 283621.792 266002.005  6.21%  22.9  745s
 20795 20265 266002.005  105   14 283621.792 266002.005  6.21%  22.9  750s
 20942 20412 266002.005  101   12 283621.792 266002.005  6.21%  22.9  755s
 21144 20614 266002.005  112   19 283621.792 266002.005  6.21%  22.8  760s
 21329 20799 266002.005   98   12 283621.792 266002.005  6.21%  22.8  765s
 21527 20997 266002.005  109   12 283621.792 266002.005  6.21%  22.7  770s
 21625 21095 266002.005  105   16 283621.792 266002.005  6.21%  22.7  775s
 21766 21236 266002.005   96   18 283621.792 266002.005  6.21%  22.6  780s
 21937 21407 266002.005   96   14 283621.792 266002.005  6.21%  22.6  785s
 22131 21601 266002.005  107   19 283621.792 266002.005  6.21%  22.5  790s
 22327 21797 266002.005  100   12 283621.792 266002.005  6.21%  22.5  795s
 22469 21939 266002.005  102   25 283621.792 266002.005  6.21%  22.5  802s
 22524 21994 266002.005  101   23 283621.792 266002.005  6.21%  22.5  805s
 22652 22122 266002.005  100   12 283621.792 266002.005  6.21%  22.4  810s
 22789 22259 266002.005  101   23 283621.792 266002.005  6.21%  22.4  815s
 22959 22429 266002.005   89   12 283621.792 266002.005  6.21%  22.4  820s
 23131 22601 266002.005   99   14 283621.792 266002.005  6.21%  22.3  825s
 23298 22768 266002.005  110   12 283621.792 266002.005  6.21%  22.3  830s
 23484 22954 266002.005  112   12 283621.792 266002.005  6.21%  22.3  835s
 23646 23116 266002.005   97   12 283621.792 266002.005  6.21%  22.2  840s
 23803 23273 266002.005  102   19 283621.792 266002.005  6.21%  22.2  845s
 23966 23436 266002.005  103   19 283621.792 266002.005  6.21%  22.2  850s
 24144 23614 266002.005   98   23 283621.792 266002.005  6.21%  22.1  855s
 24291 23761 266002.005  102   14 283621.792 266002.005  6.21%  22.1  860s
 24494 23964 266002.005  101   23 283621.792 266002.005  6.21%  22.1  865s
 24671 24141 266002.005  101   12 283621.792 266002.005  6.21%  22.1  870s
 24765 24235 266002.005  101   25 283621.792 266002.005  6.21%  22.0  875s
 24932 24402 266002.005  102   25 283621.792 266002.005  6.21%  22.0  880s
 25126 24596 266002.005  107   23 283621.792 266002.005  6.21%  22.0  885s
 25313 24783 266002.005  103   12 283621.792 266002.005  6.21%  22.0  890s
 25505 24975 266002.005   97   14 283621.792 266002.005  6.21%  21.9  895s
 25691 25161 266002.005   95   16 283621.792 266002.005  6.21%  21.9  900s
 25885 25355 266002.005   99   12 283621.792 266002.005  6.21%  21.9  905s
 25953 25423 266002.005  100   12 283621.792 266002.005  6.21%  21.8  910s
 26085 25555 266002.005   98   19 283621.792 266002.005  6.21%  21.8  915s
 26248 25718 266002.005  101   12 283621.792 266002.005  6.21%  21.8  920s
 26420 25890 266002.005  103   23 283621.792 266002.005  6.21%  21.7  925s
 26597 26067 266002.005  102   12 283621.792 266002.005  6.21%  21.7  930s
 26772 26242 266002.005   96   14 283621.792 266002.005  6.21%  21.7  935s
 26949 26419 266002.005   91   12 283621.792 266002.005  6.21%  21.6  940s
 27046 26516 266002.005   98   12 283621.792 266002.005  6.21%  21.6  945s
 27219 26689 266002.005  105   23 283621.792 266002.005  6.21%  21.6  950s
 27423 26893 266002.005   99   16 283621.792 266002.005  6.21%  21.5  955s
 27599 27069 266002.005   95   12 283621.792 266002.005  6.21%  21.5  960s
 27800 27270 266002.005  112   19 283621.792 266002.005  6.21%  21.5  965s
 27904 27374 266002.005   96   12 283621.792 266002.005  6.21%  21.4  970s
 28048 27518 266002.005  100   16 283621.792 266002.005  6.21%  21.4  975s
 28243 27713 266002.005  108   23 283621.792 266002.005  6.21%  21.4  980s
 28430 27900 266002.005   98   12 283621.792 266002.005  6.21%  21.4  985s
 28610 28080 266002.005   99   12 283621.792 266002.005  6.21%  21.3  990s
 28812 28282 266002.005  102   14 283621.792 266002.005  6.21%  21.3  995s
 28876 28346 266002.005  109   12 283621.792 266002.005  6.21%  21.3 1000s
 29054 28524 266002.005   98   12 283621.792 266002.005  6.21%  21.3 1005s
 29243 28713 266002.005   92   14 283621.792 266002.005  6.21%  21.3 1010s
 29430 28900 266002.005   99   16 283621.792 266002.005  6.21%  21.3 1015s
 29574 29044 266002.005   93   14 283621.792 266002.005  6.21%  21.3 1020s
 29746 29216 266002.005  101   23 283621.792 266002.005  6.21%  21.2 1025s
 29855 29325 266002.005   87   14 283621.792 266002.005  6.21%  21.2 1030s
 29995 29465 266002.005   93   12 283621.792 266002.005  6.21%  21.2 1035s
 30143 29613 266002.005   89   12 283621.792 266002.005  6.21%  21.2 1040s
 30320 29790 266002.005   97   19 283621.792 266002.005  6.21%  21.2 1045s
 30491 29961 266002.005   97   23 283621.792 266002.005  6.21%  21.1 1050s
 30617 30087 266002.005   99   19 283621.792 266002.005  6.21%  21.1 1056s
 30682 30152 266002.005   96   12 283621.792 266002.005  6.21%  21.1 1060s
 30834 30304 266002.005   98   12 283621.792 266002.005  6.21%  21.1 1065s
 30996 30466 266002.005   91   12 283621.792 266002.005  6.21%  21.1 1070s
 31154 30624 266002.005  103   23 283621.792 266002.005  6.21%  21.1 1075s
 31304 30774 266002.005  105   12 283621.792 266002.005  6.21%  21.0 1080s
 31465 30935 266002.005  103   23 283621.792 266002.005  6.21%  21.0 1085s
 31652 31122 266002.005   96   12 283621.792 266002.005  6.21%  21.0 1090s
 31823 31293 266002.005   98   23 283621.792 266002.005  6.21%  21.0 1095s
 31907 31377 266002.005  102   14 283621.792 266002.005  6.21%  21.0 1100s
 32080 31550 266002.005  110   12 283621.792 266002.005  6.21%  20.9 1105s
 32261 31731 266002.005  103   12 283621.792 266002.005  6.21%  20.9 1110s
 32427 31897 266002.005  101   12 283621.792 266002.005  6.21%  20.9 1115s
 32596 32066 266002.005  103   12 283621.792 266002.005  6.21%  20.9 1120s
 32695 32165 266002.005  100   12 283621.792 266002.005  6.21%  20.9 1125s
 32843 32313 266002.005   97   12 283621.792 266002.005  6.21%  20.9 1130s
 33029 32499 266002.005   99   12 283621.792 266002.005  6.21%  20.9 1135s
 33199 32669 266002.005  105   23 283621.792 266002.005  6.21%  20.9 1140s
 33336 32806 266002.005   88   14 283621.792 266002.005  6.21%  20.9 1145s
 33505 32975 266002.005   93   14 283621.792 266002.005  6.21%  20.8 1150s
 33704 33174 266002.005   92   12 283621.792 266002.005  6.21%  20.8 1155s
 33931 33401 266002.005  103   14 283621.792 266002.005  6.21%  20.8 1160s
 34113 33583 266002.005   97   14 283621.792 266002.005  6.21%  20.8 1165s
 34290 33760 266002.005   97   12 283621.792 266002.005  6.21%  20.8 1170s
 34522 33992 266002.005   98   19 283621.792 266002.005  6.21%  20.7 1175s
 34758 34228 266002.005   90   14 283621.792 266002.005  6.21%  20.8 1180s
 34943 34413 266002.005   96   12 283621.792 266002.005  6.21%  20.8 1185s
 35180 34650 266002.005   96   12 283621.792 266002.005  6.21%  20.7 1190s
 35464 34934 266002.005   93   12 283621.792 266002.005  6.21%  20.7 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 1

Explored 35762 nodes (748956 simplex iterations) in 1200.01 seconds (1931.35 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 283622 

Time limit reached
Best objective 2.836217915669e+05, best bound 2.660020049979e+05, gap 6.2124%
