
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xdf30196d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.11s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.320990e+05, 4119 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2973  2432 232520.214  102   16 308718.858 232520.214  24.7%   142  175s
  3107  2564 232520.214  115   14 308718.858 232520.214  24.7%   137  180s
  3220  2677 232520.214  107   16 308718.858 232520.214  24.7%   133  185s
  3374  2831 232520.214  114   14 308718.858 232520.214  24.7%   128  190s
  3488  2937 232520.214  104   20 308718.858 232520.214  24.7%   125  195s
  3599  3048 232520.214  109   14 308718.858 232520.214  24.7%   122  200s
  3760  3199 232520.214  108   14 308718.858 232520.214  24.7%   118  205s
  3919  3358 232520.214  112   14 308718.858 232520.214  24.7%   114  210s
  4076  3515 232520.214  107   16 308718.858 232520.214  24.7%   111  215s
  4179  3618 232520.214  113   14 308718.858 232520.214  24.7%   109  220s
  4328  3767 232520.214  101   16 308718.858 232520.214  24.7%   106  225s
  4489  3928 232520.214   94   14 308718.858 232520.214  24.7%   103  230s
  4648  4087 232520.214  115   14 308718.858 232520.214  24.7%   101  235s
  4770  4209 232520.214   92   14 308718.858 232520.214  24.7%  98.7  240s
  4909  4348 232520.214  107   14 308718.858 232520.214  24.7%  96.6  245s
  5056  4487 232520.214  110   14 308718.858 232520.214  24.7%  94.9  250s
  5240  4667 232520.214  110   16 308718.858 232520.214  24.7%  92.6  255s
  5305  4726 232520.214  116   14 308718.858 232520.214  24.7%  91.8  260s
  5475  4888 232520.214  111   16 308718.858 232520.214  24.7%  90.0  265s
H 5493  4904                    308718.85728 232520.214  24.7%  89.8  265s
  5687  5096 232520.214  104   14 308718.857 232520.214  24.7%  87.9  270s
  5890  5299 232520.214  116   14 308718.857 232520.214  24.7%  86.0  275s
  6058  5467 232520.214  124   14 308718.857 232520.214  24.7%  84.6  280s
H 6214  5621                    308718.80175 232520.214  24.7%  83.3  284s
  6230  5639 232520.214  144   18 308718.802 232520.214  24.7%  83.1  285s
H 6241  5648                    308718.80127 232520.214  24.7%  83.1  285s
H 6268  5675                    308718.80099 232520.214  24.7%  83.5  286s
  6356  5765 232520.214  139   14 308718.801 232520.214  24.7%  83.3  290s
  6524  5933 232520.214  112   14 308718.801 232520.214  24.7%  82.1  295s
  6649  6058 232520.214  131   14 308718.801 232520.214  24.7%  81.3  300s
  6855  6258 232520.214  118   14 308718.801 232520.214  24.7%  79.8  305s
  7002  6405 232520.214  108   14 308718.801 232520.214  24.7%  78.8  310s
  7176  6579 232520.214  111   14 308718.801 232520.214  24.7%  77.8  315s
  7296  6699 232520.214  107   14 308718.801 232520.214  24.7%  77.1  320s
  7472  6855 232520.214  117   14 308718.801 232520.214  24.7%  75.9  325s
  7700  7027 232520.214  143   14 308718.801 232520.214  24.7%  74.4  330s
  7902  7193 232520.214  114   14 308718.801 232520.214  24.7%  73.3  335s
  8127  7392 232520.214  113   23 308718.801 232520.214  24.7%  72.0  340s
  8309  7574 232520.214  105   22 308718.801 232520.214  24.7%  71.3  345s
  8509  7774 232520.214  102   16 308718.801 232520.214  24.7%  70.5  350s
  8703  7968 232520.214   95   14 308718.801 232520.214  24.7%  69.6  355s
  8808  8073 232520.214   96   14 308718.801 232520.214  24.7%  69.2  360s
  8994  8257 232520.214   97   14 308718.801 232520.214  24.7%  68.4  365s
  9172  8435 232520.214  109   14 308718.801 232520.214  24.7%  67.7  370s
  9412  8675 232520.214  101   18 308718.801 232520.214  24.7%  66.9  375s
  9626  8889 232520.214  107   16 308718.801 232520.214  24.7%  66.0  380s
  9840  9095 232520.214  113   18 308718.801 232520.214  24.7%  65.3  385s
 10086  9325 232520.214  109   14 308718.801 232520.214  24.7%  64.5  390s
 10231  9464 232520.214  113   17 308718.801 232520.214  24.7%  64.0  395s
 10392  9625 232520.214  127   14 308718.801 232520.214  24.7%  63.6  400s
 10554  9775 232520.214  112   14 308718.801 232520.214  24.7%  63.2  405s
 10777  9998 232520.214  112   14 308718.801 232520.214  24.7%  62.6  410s
 10993 10212 232520.214  110   14 308718.801 232520.214  24.7%  62.0  415s
 11219 10438 232520.214  116   16 308718.801 232520.214  24.7%  61.4  420s
 11438 10657 232520.214  115   23 308718.801 232520.214  24.7%  60.8  425s
 11649 10868 232520.214  120   18 308718.801 232520.214  24.7%  60.4  430s
 11814 11025 232520.214   98   14 308718.801 232520.214  24.7%  60.1  435s
 12045 11256 232520.214  109   14 308718.801 232520.214  24.7%  59.6  440s
 12270 11481 232520.214  144   14 308718.801 232520.214  24.7%  59.1  445s
 12419 11630 232520.214  110   16 308718.801 232520.214  24.7%  58.8  450s
 12555 11766 232520.214  121   14 308718.801 232520.214  24.7%  58.5  455s
 12754 11959 232520.214  120   14 308718.801 232520.214  24.7%  58.0  460s
 13032 12207 232520.214  147   16 308718.801 232520.214  24.7%  57.2  465s
 13242 12391 232520.214  158   25 308718.801 232520.214  24.7%  57.5  470s
 13391 12528 232520.214  149   16 308718.801 232520.214  24.7%  57.7  475s
 13628 12749 232520.214  148   16 308718.801 232520.214  24.7%  57.5  480s
 13835 12914 232520.214  146   14 308718.801 232520.214  24.7%  57.1  485s
 14088 13101 232520.214  147   23 308718.801 232520.214  24.7%  56.6  490s
H14178 13165                    235648.27991 232520.214  1.33%  56.5  493s

Cutting planes:
  Gomory: 8
  Lift-and-project: 2
  MIR: 1
  Flow cover: 10
  RLT: 1

Explored 14179 nodes (818644 simplex iterations) in 493.91 seconds (918.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 235648 308719 308719 ... 309164

Optimal solution found (tolerance 5.00e-02)
Best objective 2.356482799097e+05, best bound 2.325202139341e+05, gap 1.3274%
