
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x6fcda325
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 283460 (0.06s)
Loaded user MIP start with objective 283460

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.652783e+05, 3728 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3807  2689 265494.017  109   14 283460.128 265494.017  6.34%   176  190s
  3942  2778 265494.017   82   12 283460.128 265494.017  6.34%   182  196s
  3943  2778 270050.451   83   86 283460.128 265494.017  6.34%   182  201s
  4050  2844 265494.017   88   14 283460.128 265494.017  6.34%   187  205s
  4158  2909 265494.017   88   12 283460.128 265494.017  6.34%   193  210s
  4266  2981 265494.017   79   17 283460.128 265494.017  6.34%   198  215s
  4384  3061 265494.017   85   17 283460.128 265494.017  6.34%   203  220s
  4509  3143 265494.017   46   14 283460.128 265494.017  6.34%   208  225s
  4647  3237 265494.017   78   14 283460.128 265494.017  6.34%   213  230s
  4761  3312 265494.017   39   12 283460.128 265494.017  6.34%   216  235s
  4833  3357 265494.017  114   15 283460.128 265494.017  6.34%   218  240s
  4960  3466 265494.017  104   27 283460.128 265494.017  6.34%   220  245s
  5108  3614 265494.017  133   13 283460.128 265494.017  6.34%   215  250s
  5256  3762 265494.017  139   19 283460.128 265494.017  6.34%   210  255s
  5361  3867 265494.017  143   12 283460.128 265494.017  6.34%   206  260s
  5512  4018 265494.017  160   10 283460.128 265494.017  6.34%   201  265s
  5656  4153 265494.017  169   10 283460.128 265494.017  6.34%   196  270s
  5860  4349 265494.017  185   12 283460.128 265494.017  6.34%   190  275s
  6067  4552 265494.017  218   11 283460.128 265494.017  6.34%   185  281s
  6211  4694 265494.017  245    8 283460.128 265494.017  6.34%   181  285s
  6397  4880 265494.017  266    8 283460.128 265494.017  6.34%   177  290s
  6537  5020 265494.017  275    8 283460.128 265494.017  6.34%   173  295s
  6773  5256 265494.017  284   14 283460.128 265494.017  6.34%   168  300s
  6912  5394 265494.017  281    8 283460.128 265494.017  6.34%   166  305s
  7114  5596 265494.017  285   16 283460.128 265494.017  6.34%   162  310s
  7303  5785 265494.017  296    6 283460.128 265494.017  6.34%   158  315s
  7488  5970 265494.017  294   11 283460.128 265494.017  6.34%   155  320s
  7696  6176 265494.017  289   47 283460.128 265494.017  6.34%   152  325s
  7912  6390 265494.017  286   32 283460.128 265494.017  6.34%   148  330s
  8074  6552 265494.017  298   16 283460.128 265494.017  6.34%   146  335s
  8283  6761 265494.017  283   12 283460.128 265494.017  6.34%   143  340s
  8441  6916 265494.017  268   20 283460.128 265494.017  6.34%   141  345s
  8614  7085 265494.017  227   28 283460.128 265494.017  6.34%   140  350s
  8803  7272 265494.017  148   27 283460.128 265494.017  6.34%   139  355s
  8947  7415 265494.017  173   30 283460.128 265494.017  6.34%   137  360s
  9137  7571 265494.017  290   50 283460.128 265494.017  6.34%   136  365s
  9319  7711 283020.039  282  119 283460.128 265494.017  6.34%   135  370s
  9480  7847 265494.017  162   27 283460.128 265494.017  6.34%   134  375s
  9693  8036 265494.017  298    9 283460.128 265494.017  6.34%   133  380s
  9859  8195 265494.017  316    8 283460.128 265494.017  6.34%   131  386s
 10065  8389 265494.017  318    6 283460.128 265494.017  6.34%   129  390s
 10317  8631 265494.017  319    8 283460.128 265494.017  6.34%   127  395s
 10492  8631 269918.620  315   80 283460.128 265494.017  6.34%   128  400s
 10759  8616 269918.620  318   76 283460.128 265494.017  6.34%   130  405s
 10850  8612 266019.547  275  116 283460.128 265494.017  6.34%   131  411s
 10902  8611 266019.547  195  110 283460.128 265494.017  6.34%   133  415s
 11019  8691 265494.017  162   27 283460.128 265494.017  6.34%   133  420s
 11127  8786 265494.017  140   32 283460.128 265494.017  6.34%   133  425s
 11236  8864 266019.547  287  108 283460.128 265494.017  6.34%   133  430s
 11265  8844 266041.611  297  120 283460.128 265494.017  6.34%   134  435s
 11408  8860 282109.424  289   45 283460.128 265494.017  6.34%   139  440s
 11522  8866 282109.424  270   52 283460.128 265494.017  6.34%   143  445s
 11662  8976 282109.424  285   50 283460.128 265494.017  6.34%   147  450s
 11719  9031 265494.017  100   30 283460.128 265494.017  6.34%   147  455s
 11838  9147 265494.017   76   21 283460.128 265494.017  6.34%   147  460s
 11973  9256 265494.017  110   23 283460.128 265494.017  6.34%   148  465s
 12081  9360 265494.017   87   24 283460.128 265494.017  6.34%   149  470s
 12131  9408 282109.424  293   57 283460.128 265494.017  6.34%   149  475s
 12245  9502 265494.017   87   41 283460.128 265494.017  6.34%   150  480s
 12310  9551 265494.017  116   23 283460.128 265494.017  6.34%   152  485s
 12362  9587 265494.017   77   47 283460.128 265494.017  6.34%   153  490s
 12369  9594 265494.017  101   24 283460.128 265494.017  6.34%   153  495s
 12383  9604 265494.017   84   33 283460.128 265494.017  6.34%   154  500s
 12391  9612 265494.017   84   30 283460.128 265494.017  6.34%   154  505s
 12401  9622 265494.017   70   33 283460.128 265494.017  6.34%   154  510s
 12407  9628 265494.017   79   28 283460.128 265494.017  6.34%   154  515s
 12448  9665 265494.017  119   26 283460.128 265494.017  6.34%   154  521s
 12547  9759 265494.017  106   26 283460.128 265494.017  6.34%   153  525s
 12702  9882 265494.017   83   26 283460.128 265494.017  6.34%   153  530s
 12812  9978 265494.017  115   24 283460.128 265494.017  6.34%   153  535s
 12868 10034 265494.017   99   24 283460.128 265494.017  6.34%   153  540s
 13005 10097     cutoff  291      283460.128 265494.017  6.34%   154  545s
 13142 10169 265494.017   85   33 283460.128 265494.017  6.34%   155  551s
 13284 10207 265494.017   83   18 283460.128 265494.017  6.34%   157  555s
 13428 10254 265494.017   92   21 283460.128 265494.017  6.34%   159  560s
 13498 10272     cutoff  281      283460.128 265494.017  6.34%   159  565s
 13583 10309 265494.017  128   24 283460.128 265494.017  6.34%   161  570s
 13718 10430 265494.017  102   31 283460.128 265494.017  6.34%   161  575s
 13856 10538 265494.017   91   13 283460.128 265494.017  6.34%   162  580s
 13922 10592 265494.017   82   58 283460.128 265494.017  6.34%   164  585s
 14120 10790 265494.017  103    8 283460.128 265494.017  6.34%   162  590s
 14346 11016 265494.017  119   10 283460.128 265494.017  6.34%   160  595s
 14489 11159 265494.017  111    8 283460.128 265494.017  6.34%   158  600s
 14757 11427 265494.017  117    8 283460.128 265494.017  6.34%   156  605s
 14965 11635 265494.017  117   28 283460.128 265494.017  6.34%   154  611s
 15071 11741 265494.017  109    8 283460.128 265494.017  6.34%   153  615s
 15356 12026 265494.017  119   10 283460.128 265494.017  6.34%   150  620s
 15583 12253 265494.017  115   10 283460.128 265494.017  6.34%   148  625s
 15712 12382 265494.017  104   35 283460.128 265494.017  6.34%   148  630s
 15897 12565 265494.017  114   34 283460.128 265494.017  6.34%   148  635s
 16079 12741 265494.017  121   10 283460.128 265494.017  6.34%   148  640s
 16157 12817 265494.017  121   35 283460.128 265494.017  6.34%   148  645s
 16327 12981 265494.017  112   10 283460.128 265494.017  6.34%   148  650s
 16503 13157 265494.017  122   63 283460.128 265494.017  6.34%   148  655s
 16649 13303 265494.017  119    8 283460.128 265494.017  6.34%   148  660s
 16790 13444 265494.017  121   26 283460.128 265494.017  6.34%   149  665s
 16843 13497 265494.017  116   21 283460.128 265494.017  6.34%   149  670s
 16989 13643 265494.017  104   12 283460.128 265494.017  6.34%   149  675s
 17134 13788 265494.017   90   36 283460.128 265494.017  6.34%   150  680s
 17262 13916 265494.261  123   76 283460.128 265494.017  6.34%   151  685s
 17327 13981 265494.819  118   77 283460.128 265494.017  6.34%   151  690s
 17439 14093 265494.017  122   44 283460.128 265494.017  6.34%   152  695s
 17600 14244 265494.298  120   72 283460.128 265494.017  6.34%   153  700s
 17743 14387 265494.017  121    9 283460.128 265494.017  6.34%   153  706s
 17800 14444 265494.017  118   16 283460.128 265494.017  6.34%   153  710s
 17908 14552 265494.017  123   59 283460.128 265494.017  6.34%   153  715s
 17939 14583 265494.516  120  104 283460.128 265494.017  6.34%   153  720s
 18096 14740 265494.017  125   27 283460.128 265494.017  6.34%   153  725s
 18232 14876 265494.017  109   34 283460.128 265494.017  6.34%   154  730s
 18367 15007 265494.017  127   15 283460.128 265494.017  6.34%   155  735s
 18487 15116 265494.017  119   57 283460.128 265494.017  6.34%   156  740s
 18541 15169 265494.017  120   16 283460.128 265494.017  6.34%   156  745s
 18662 15264     cutoff  290      283460.128 265494.017  6.34%   158  750s
 18780 15317     cutoff  284      283460.128 265494.017  6.34%   160  755s
 18883 15389 265494.017  113   22 283460.128 265494.017  6.34%   161  760s
 18962 15436 265494.017  108   30 283460.128 265494.017  6.34%   162  765s
 19093 15523     cutoff  250      283460.128 265494.017  6.34%   163  770s
 19165 15577 265494.017  126   35 283460.128 265494.017  6.34%   163  775s
 19313 15617 265494.017  101   46 283460.128 265494.017  6.34%   165  780s
 19486 15700 265494.017  125   36 283460.128 265494.017  6.34%   166  785s
 19549 15747 265494.017  125   22 283460.128 265494.017  6.34%   167  790s
 19691 15737 265494.017  123   57 283460.128 265494.017  6.34%   168  795s
 19834 15777 265494.017  121   34 283460.128 265494.017  6.34%   170  802s
 19895 15795 265494.017  116   20 283460.128 265494.017  6.34%   171  805s
 19991 15812 265494.017  101   12 283460.128 265494.017  6.34%   173  811s
 20060 15873 265494.017  114   45 283460.128 265494.017  6.34%   174  817s
 20117 15899 265494.017   80   48 283460.128 265494.017  6.34%   175  820s
 20223 15935 265494.017  105   43 283460.128 265494.017  6.34%   176  825s
 20279 15956 265494.017  158   44 283460.128 265494.017  6.34%   177  830s
 20373 15987 265494.017   92   33 283460.128 265494.017  6.34%   179  835s
 20464 16056 269550.045  132  108 283460.128 265494.017  6.34%   179  840s
 20562 16113 265494.017  133   66 283460.128 265494.017  6.34%   181  845s
 20617 16129 268047.279  106  105 283460.128 265494.017  6.34%   182  850s
 20714 16220 265494.017   61    6 283460.128 265494.017  6.34%   183  855s
 20757 16255 265494.017   66   21 283460.128 265494.017  6.34%   184  860s
 20860 16324 267400.221   74  101 283460.128 265494.017  6.34%   186  865s
 20980 16429 infeasible   97      283460.128 265494.017  6.34%   186  870s
 21116 16563 265494.017  108   14 283460.128 265494.017  6.34%   185  875s
 21167 16614 265494.017  115   14 283460.128 265494.017  6.34%   185  880s
 21265 16712 265494.017  126   14 283460.128 265494.017  6.34%   184  885s
 21373 16812 265494.017  126   14 283460.128 265494.017  6.34%   184  890s
 21471 16888 265494.017  126   14 283460.128 265494.017  6.34%   184  895s
 21540 16891 infeasible  131      283460.128 265494.017  6.34%   186  900s
 21741 16690 infeasible  102      283460.128 265494.017  6.34%   189  905s
H21764 16667                    283460.12690 265494.017  6.34%   190  905s
 21798 16636 276882.947   80  128 283460.127 265494.017  6.34%   190  910s
 22039 16469 265494.017   79   43 283460.127 265494.017  6.34%   192  915s
 22094 16494 276083.533   75  137 283460.127 265494.017  6.34%   193  921s
 22176 16560 265494.017   60   62 283460.127 265494.017  6.34%   194  925s
 22271 16644 265494.017  151    7 283460.127 265494.017  6.34%   195  930s
 22381 16674 265494.017  113   33 283460.127 265494.017  6.34%   197  935s
 22474 16725 269514.965  125  103 283460.127 265494.017  6.34%   198  940s
 22590 16811 265494.017   87   58 283460.127 265494.017  6.34%   199  945s
 22655 16847 270203.318  130  114 283460.127 265494.017  6.34%   200  950s
 22745 16892 267385.361  119  144 283460.127 265494.017  6.34%   202  955s
 22763 16897 269774.078  113  104 283460.127 265494.017  6.34%   202  960s
 22846 16938 265494.017  116   24 283460.127 265494.017  6.34%   203  965s
 22947 16978 273430.413   93   70 283460.127 265494.017  6.34%   205  970s
 23060 17042 265494.017  102   32 283460.127 265494.017  6.34%   206  975s
 23154 17098 265494.017   98   70 283460.127 265494.017  6.34%   207  980s
 23236 17145 265494.017   89   38 283460.127 265494.017  6.34%   209  985s
 23318 17209 265494.017  115   55 283460.127 265494.017  6.34%   210  990s
 23369 17250 265494.017   44   74 283460.127 265494.017  6.34%   211  995s
 23465 17328 265494.017   89   48 283460.127 265494.017  6.34%   211 1000s
 23534 17383 265494.017   94   65 283460.127 265494.017  6.34%   212 1005s
 23586 17433 265494.017   98   38 283460.127 265494.017  6.34%   212 1010s
 23656 17495 267683.614  103   99 283460.127 265494.017  6.34%   213 1015s
 23726 17556 265494.017   96   46 283460.127 265494.017  6.34%   213 1020s
 23801 17622 265494.017   94   61 283460.127 265494.017  6.34%   214 1027s
 23843 17655 265494.017  110   37 283460.127 265494.017  6.34%   214 1030s
 23939 17716 265494.017   94   84 283460.127 265494.017  6.34%   217 1035s
 24006 17753 265494.017   95   63 283460.127 265494.017  6.34%   218 1043s
 24029 17767 265494.017   28   52 283460.127 265494.017  6.34%   219 1045s
 24132 17807 265494.017  111   18 283460.127 265494.017  6.34%   221 1050s
 24220 17851 265494.017   60   77 283460.127 265494.017  6.34%   223 1055s
 24305 17908 265494.017  111   48 283460.127 265494.017  6.34%   225 1062s
 24360 17928     cutoff  126      283460.127 265494.017  6.34%   226 1065s
 24470 17977 265494.017   91   19 283460.127 265494.017  6.34%   228 1070s
 24511 18001 265494.017  108   31 283460.127 265494.017  6.34%   229 1075s
 24583 18060 265494.017   84   27 283460.127 265494.017  6.34%   230 1080s
 24677 18134 265494.017  105   58 283460.127 265494.017  6.34%   231 1085s
 24731 18174 283378.380   96   59 283460.127 265494.017  6.34%   232 1092s
 24776 18210 265494.017  100   42 283460.127 265494.017  6.34%   233 1095s
 24867 18290 265494.017  114   49 283460.127 265494.017  6.34%   233 1100s
 24921 18340 265494.017  118   36 283460.127 265494.017  6.34%   234 1105s
 24966 18373 282038.738  115   68 283460.127 265494.017  6.34%   235 1110s
 25043 18436 265494.017   82   31 283460.127 265494.017  6.34%   236 1115s
 25127 18514 265494.017   89   55 283460.127 265494.017  6.34%   236 1120s
 25159 18537 265494.017   98   33 283460.127 265494.017  6.34%   237 1125s
 25226 18589 265494.017  120   66 283460.127 265494.017  6.34%   238 1130s
 25301 18658 265494.017   69   30 283460.127 265494.017  6.34%   239 1136s
 25354 18708 265494.017   97   39 283460.127 265494.017  6.34%   239 1140s
 25448 18793 265494.017   45   16 283460.127 265494.017  6.34%   240 1145s
 25485 18820 265494.017   99   57 283460.127 265494.017  6.34%   241 1150s
 25565 18893 265702.918  114  139 283460.127 265494.017  6.34%   242 1155s
 25651 18965 265494.017   97   52 283460.127 265494.017  6.34%   243 1160s
 25681 18990 265916.345   94  129 283460.127 265494.017  6.34%   243 1165s
 25759 19062 265494.017  115   48 283460.127 265494.017  6.34%   244 1170s
 25843 19123 265494.017   33   45 283460.127 265494.017  6.34%   245 1175s
 25878 19122 265494.017   86   85 283460.127 265494.017  6.34%   246 1180s
 25955 19177 265494.017   81   18 283460.127 265494.017  6.34%   247 1185s
 26063 19252 265494.017  103   50 283460.127 265494.017  6.34%   249 1190s
 26145 19305 265494.017   89   69 283460.127 265494.017  6.34%   250 1195s

Cutting planes:
  Gomory: 14
  Lift-and-project: 6
  Cover: 2
  Implied bound: 1
  Flow cover: 87
  Inf proof: 15
  Zero half: 1
  RLT: 5
  Relax-and-lift: 1

Explored 26213 nodes (6587565 simplex iterations) in 1200.01 seconds (1675.54 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 283460 283460 

Time limit reached
Best objective 2.834601269039e+05, best bound 2.654940169371e+05, gap 6.3381%
