
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:07:16 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245230 nonzeros
Model fingerprint: 0xe712b199
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25491 rows and 44888 columns
Presolve time: 0.33s
Presolved: 1411 rows, 8819 columns, 28970 nonzeros
Variable types: 216 continuous, 8603 integer (8258 binary)
Root relaxation presolved: 1411 rows, 8819 columns, 28970 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.696783e+05, 4112 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  640   520                    427228.34347 284206.397  33.5%   196  164s
H  644   500                    427057.73304 284206.397  33.5%   195  164s
   644   502 284206.397   63   21 427057.733 284206.397  33.5%   195  165s
   689   532 284206.397   86   35 427057.733 284206.397  33.5%   186  170s
   718   551 284206.397   21   18 427057.733 284206.397  33.5%   184  178s
   738   562 284206.397   15   12 427057.733 284206.397  33.5%   182  180s
   796   601 284206.397   72   18 427057.733 284206.397  33.5%   171  187s
   826   621 284206.397   47   27 427057.733 284206.397  33.5%   166  190s
H  848   612                    426987.57164 284206.397  33.4%   162  193s
   860   622 284206.397   64   33 426987.572 284206.397  33.4%   161  195s
   889   641 284206.397   97   37 426987.572 284206.397  33.4%   158  200s
   900   648 284206.397   84   20 426987.572 284206.397  33.4%   158  205s
   931   669 284206.397  118   27 426987.572 284206.397  33.4%   153  210s
   968   692 284206.397   55   14 426987.572 284206.397  33.4%   148  215s
  1002   714 284206.397   72   24 426987.572 284206.397  33.4%   144  220s
  1047   744 284206.397   90   20 426987.572 284206.397  33.4%   139  225s
  1099   777 284206.397  115   22 426987.572 284206.397  33.4%   134  230s
  1108   783 284206.397  119    7 426987.572 284206.397  33.4%   134  237s
  1138   803 284206.397  125   18 426987.572 284206.397  33.4%   131  240s
  1184   834 284206.397  137    6 426987.572 284206.397  33.4%   127  245s
  1234   867 284206.397  152    8 426987.572 284206.397  33.4%   124  250s
  1268   890 284206.397  161    6 426987.572 284206.397  33.4%   121  255s
  1318   923 284206.397  170   10 426987.572 284206.397  33.4%   117  260s
  1365   954 284206.397  173    6 426987.572 284206.397  33.4%   114  265s
  1427   996 284206.397  183   32 426987.572 284206.397  33.4%   115  270s
  1459  1015 284206.397  162    6 426987.572 284206.397  33.4%   120  275s
  1499  1042 284206.397  164   46 426987.572 284206.397  33.4%   131  280s
  1531  1057 284206.397  181   26 426987.572 284206.397  33.4%   139  285s
  1548  1064 284206.397  180   45 426987.572 284206.397  33.4%   143  292s
  1583  1082 284206.397  175   42 426987.572 284206.397  33.4%   149  295s
  1627  1109 284206.680  162   55 426987.572 284206.397  33.4%   159  300s
  1672  1139 284206.397  130    8 426987.572 284206.397  33.4%   164  305s
H 1698  1134                    426777.08742 284206.397  33.4%   168  307s
  1700  1138 284206.397  136    6 426777.087 284206.397  33.4%   168  310s
  1749  1187 284206.680  157   50 426777.087 284206.397  33.4%   180  316s
  1777  1215 284206.680  155   65 426777.087 284206.397  33.4%   186  320s
  1821  1257 284206.397  168   40 426777.087 284206.397  33.4%   193  327s
  1832  1268 284206.397  176   14 426777.087 284206.397  33.4%   195  330s
  1885  1319 284206.397  186   16 426777.087 284206.397  33.4%   191  335s
  1947  1379 284206.397   55   10 426777.087 284206.397  33.4%   187  340s
  1998  1430 284206.397  182   20 426777.087 284206.397  33.4%   184  345s
  2055  1485 284206.502  202   40 426777.087 284206.397  33.4%   181  350s
  2119  1547 284206.397   79   19 426777.087 284206.397  33.4%   177  355s
  2168  1594 284206.397   87   24 426777.087 284206.397  33.4%   174  360s
  2210  1634 284206.397   73   11 426777.087 284206.397  33.4%   172  365s
  2257  1681 284206.397   96   31 426777.087 284206.397  33.4%   168  370s
  2334  1745 284206.397  104   26 426777.087 284206.397  33.4%   166  375s
  2357  1755 284206.680  185   63 426777.087 284206.397  33.4%   165  382s
  2400  1798 284206.397   41   30 426777.087 284206.397  33.4%   165  385s
  2453  1840 284206.397  167   18 426777.087 284206.397  33.4%   163  390s
  2514  1897 284206.397   80   18 426777.087 284206.397  33.4%   160  395s
  2570  1951 284206.397   90   20 426777.087 284206.397  33.4%   159  400s
  2623  2002 284206.397   95   20 426777.087 284206.397  33.4%   156  405s
  2669  2044 284206.397  101   25 426777.087 284206.397  33.4%   155  410s
  2701  2068 284206.397  104   25 426777.087 284206.397  33.4%   153  417s
  2743  2104 284206.397  102   11 426777.087 284206.397  33.4%   152  420s
  2816  2168 284206.397  101   18 426777.087 284206.397  33.4%   148  425s
  2890  2230 284206.397  183   17 426777.087 284206.397  33.4%   146  430s
  2942  2278 284206.397  102   16 426777.087 284206.397  33.4%   144  435s
  3010  2344 284206.397   97   18 426777.087 284206.397  33.4%   141  440s
  3040  2370 284206.397   99   18 426777.087 284206.397  33.4%   140  445s
  3085  2404 284206.397  101   43 426777.087 284206.397  33.4%   139  450s
  3143  2448 284206.397   96   20 426777.087 284206.397  33.4%   137  455s
  3188  2477 284206.397  176   17 426777.087 284206.397  33.4%   136  460s
  3259  2538 284206.397   89   16 426777.087 284206.397  33.4%   133  467s
  3292  2567 284206.397  182   25 426777.087 284206.397  33.4%   132  470s
  3364  2619 284206.397  119   16 426777.087 284206.397  33.4%   130  475s
  3446  2674 284206.397  155   51 426777.087 284206.397  33.4%   128  480s
  3482  2704 284206.397  172   45 426777.087 284206.397  33.4%   128  485s
  3517  2724 284206.397  187   18 426777.087 284206.397  33.4%   128  491s
  3585  2753 284206.397  216   36 426777.087 284206.397  33.4%   126  495s
  3665  2817 284206.397  119   14 426777.087 284206.397  33.4%   124  500s
  3726  2861 284206.397  145   18 426777.087 284206.397  33.4%   123  505s
  3772  2905 284206.397  168   10 426777.087 284206.397  33.4%   122  510s
  3809  2942 284206.397  187   14 426777.087 284206.397  33.4%   122  515s
  3872  2999 284206.397  122   12 426777.087 284206.397  33.4%   120  520s
  3944  3029 284206.397  151   12 426777.087 284206.397  33.4%   118  525s
H 3945  3028                    425859.84452 284206.397  33.3%   118  525s
  4020  3069 284206.397  180   10 425859.845 284206.397  33.3%   116  530s
  4122  3103 284206.397  214   10 425859.845 284206.397  33.3%   114  535s
  4182  3139 284206.397  239   18 425859.845 284206.397  33.3%   113  540s
  4234  3187 284206.397  110   20 425859.845 284206.397  33.3%   113  545s
  4278  3231 284206.397  102   22 425859.845 284206.397  33.3%   113  550s
  4350  3297 284206.397  168   10 425859.845 284206.397  33.3%   111  555s
  4405  3350 284206.397   62   24 425859.845 284206.397  33.3%   111  560s
  4467  3412 284206.397   56   34 425859.845 284206.397  33.3%   111  565s
  4511  3454 284206.397   78   27 425859.845 284206.397  33.3%   111  570s
  4544  3483 284206.397   48   18 425859.845 284206.397  33.3%   110  579s
  4564  3501 284206.397   81   20 425859.845 284206.397  33.3%   110  580s
  4624  3555 284206.397  110   36 425859.845 284206.397  33.3%   111  585s
  4690  3617 284206.397   57   22 425859.845 284206.397  33.3%   111  590s
  4745  3672 284206.397   85   29 425859.845 284206.397  33.3%   111  595s
  4791  3716 284206.397  107   11 425859.845 284206.397  33.3%   110  600s
  4841  3764 284206.397  132   17 425859.845 284206.397  33.3%   110  605s
  4912  3833 284206.397   74   11 425859.845 284206.397  33.3%   109  610s
  4945  3866 284206.397   79   23 425859.845 284206.397  33.3%   109  615s
  4966  3887 284206.397   81   13 425859.845 284206.397  33.3%   108  622s
  4986  3907 284206.397   83   37 425859.845 284206.397  33.3%   108  625s
  5035  3956 284206.397   89   21 425859.845 284206.397  33.3%   108  630s
  5088  4009 284206.397   96   11 425859.845 284206.397  33.3%   108  635s
  5152  4071 284206.397  103   16 425859.845 284206.397  33.3%   107  640s
  5215  4134 284206.397  106   17 425859.845 284206.397  33.3%   107  645s
  5282  4199 284206.397  139   21 425859.845 284206.397  33.3%   106  650s
  5326  4243 284206.397  110   11 425859.845 284206.397  33.3%   106  655s
  5386  4299 284206.397  132   17 425859.845 284206.397  33.3%   106  660s
  5458  4365 284206.397  167   15 425859.845 284206.397  33.3%   105  665s
  5481  4388 284206.397  178   20 425859.845 284206.397  33.3%   104  670s
  5512  4419 284206.397  194   15 425859.845 284206.397  33.3%   104  675s
  5576  4467 284206.397  139   16 425859.845 284206.397  33.3%   103  680s
  5647  4530 284206.397  136   23 425859.845 284206.397  33.3%   103  686s
  5701  4584 284206.397  118   13 425859.845 284206.397  33.3%   102  690s
  5769  4650 284206.397  130   14 425859.845 284206.397  33.3%   101  695s
  5836  4709 284206.397  124   16 425859.845 284206.397  33.3%   101  700s
  5882  4753 284206.397  147   27 425859.845 284206.397  33.3%   100  705s
  5935  4802 284207.102  118   50 425859.845 284206.397  33.3%   100  710s
  6009  4876 284207.102  117   75 425859.845 284206.397  33.3%   101  715s
  6072  4937 284206.397  106   18 425859.845 284206.397  33.3%   100  722s
  6133  4992 284206.397  202   18 425859.845 284206.397  33.3%   100  725s
  6187  5036 284206.397  120   20 425859.845 284206.397  33.3%   100  730s
  6227  5076 284206.397  112   29 425859.845 284206.397  33.3%   100  735s
  6274  5123 284206.397  118   21 425859.845 284206.397  33.3%   100  740s
  6312  5159 284206.397  117   28 425859.845 284206.397  33.3%   100  745s
  6390  5237 284206.397  156   10 425859.845 284206.397  33.3%   100  750s
  6430  5275 284206.397  150   16 425859.845 284206.397  33.3%  99.2  755s
  6485  5328 284206.397  112   23 425859.845 284206.397  33.3%  98.8  760s
  6548  5391 284206.397  110   15 425859.845 284206.397  33.3%  98.5  765s
  6593  5436 284206.397  144   30 425859.845 284206.397  33.3%  98.5  770s
  6617  5458 284206.397  156   18 425859.845 284206.397  33.3%  98.2  775s
  6691  5530 284206.397  109   13 425859.845 284206.397  33.3%  97.6  780s
  6752  5585 284206.397  139   16 425859.845 284206.397  33.3%  97.5  785s
  6809  5638 284206.397  167   20 425859.845 284206.397  33.3%  97.0  790s
  6896  5717 284206.397  210   16 425859.845 284206.397  33.3%  96.7  795s
  6946  5755 284206.397  112   15 425859.845 284206.397  33.3%  96.3  808s
  6973  5782 284206.397  131   18 425859.845 284206.397  33.3%  96.2  810s
  7058  5865 284206.397  103   15 425859.845 284206.397  33.3%  96.0  815s
  7147  5952 284206.397  154   10 425859.845 284206.397  33.3%  95.5  820s
  7189  5992 284206.397  111   15 425859.845 284206.397  33.3%  96.6  825s
  7268  6063 284206.397  144   15 425859.845 284206.397  33.3%  96.1  830s
  7324  6101 284206.397  168   15 425859.845 284206.397  33.3%  95.5  835s
  7374  6145 284206.397   99   16 425859.845 284206.397  33.3%  95.7  840s
  7432  6203 284206.397  128   20 425859.845 284206.397  33.3%  96.0  845s
  7500  6267 284206.397  161   32 425859.845 284206.397  33.3%  95.4  850s
  7533  6300 284207.102  101   54 425859.845 284206.397  33.3%  96.0  855s
H 7567  6332                    425854.19779 284206.397  33.3%  97.1  859s
  7567  6334 284207.102  101   48 425854.198 284206.397  33.3%  97.2  860s
  7617  6384 284207.102  101   40 425854.198 284206.397  33.3%  99.1  865s
  7664  6431 284206.397  131   16 425854.198 284206.397  33.3%  99.2  870s
  7688  6453 284206.397  126   21 425854.198 284206.397  33.3%  99.3  877s
  7716  6481 284206.397  140   12 425854.198 284206.397  33.3%  99.3  880s
  7788  6547 284206.397  100   33 425854.198 284206.397  33.3%  99.1  885s
  7837  6594 284206.397   99    9 425854.198 284206.397  33.3%   100  890s
  7907  6662 284206.397  113   22 425854.198 284206.397  33.3%   100  895s
  7945  6700 284206.397  128   10 425854.198 284206.397  33.3%   100  900s
  8003  6758 284206.397  142   13 425854.198 284206.397  33.3%   100  912s
  8073  6828 284206.397  158    8 425854.198 284206.397  33.3%  99.0  915s
  8146  6901 284206.397  162   10 425854.198 284206.397  33.3%  98.4  920s
  8215  6970 284206.397  172   14 425854.198 284206.397  33.3%  97.9  925s
  8305  7060 284206.397  180    8 425854.198 284206.397  33.3%  97.2  930s
  8377  7132 284206.397  189    8 425854.198 284206.397  33.3%  96.6  936s
  8431  7168 284206.397  195   10 425854.198 284206.397  33.3%  96.1  940s
  8484  7207 284206.397  201   10 425854.198 284206.397  33.3%  95.6  945s
  8558  7269 284206.397  211    8 425854.198 284206.397  33.3%  94.9  950s
  8594  7305 284206.397  215    8 425854.198 284206.397  33.3%  94.5  955s
  8648  7359 284206.397  221   46 425854.198 284206.397  33.3%  94.9  961s
  8701  7412 284206.397  219   24 425854.198 284206.397  33.3%  95.3  965s
  8734  7445 284206.397  212   14 425854.198 284206.397  33.3%  95.2  970s
  8783  7494 284206.464  219   20 425854.198 284206.397  33.3%  95.0  975s
  8821  7532 284206.397  219    8 425854.198 284206.397  33.3%  95.2  980s
H 8840  7549                    425844.72729 284206.397  33.3%  95.2  984s
  8840  7551 284206.397  220    6 425844.727 284206.397  33.3%  95.2  986s
  8891  7602 284206.477  219   22 425844.727 284206.397  33.3%  95.2  993s
  8914  7619 284206.397  191    8 425844.727 284206.397  33.3%  95.4  995s
  8934  7639 284206.397  204    8 425844.727 284206.397  33.3%  95.2 1000s
  9007  7706 284206.397  219    8 425844.727 284206.397  33.3%  94.7 1005s
  9030  7729 284206.477  217   22 425844.727 284206.397  33.3%  94.8 1011s
  9080  7779 284206.397  192    8 425844.727 284206.397  33.3%  94.8 1016s
  9131  7824 284206.397  186   18 425844.727 284206.397  33.3%  94.4 1020s
  9155  7848 284206.397  183    8 425844.727 284206.397  33.3%  94.2 1025s
  9234  7927 284206.397  186   10 425844.727 284206.397  33.3%  93.7 1030s
  9286  7979 284206.397  178   10 425844.727 284206.397  33.3%  93.3 1035s
  9327  8020 284206.397  176   10 425844.727 284206.397  33.3%  93.0 1040s
  9392  8085 284206.397  183   10 425844.727 284206.397  33.3%  92.6 1045s
  9414  8107 284206.397  174    8 425844.727 284206.397  33.3%  92.5 1051s
  9456  8149 284206.397  177    8 425844.727 284206.397  33.3%  92.2 1055s
  9535  8228 284206.397  170    8 425844.727 284206.397  33.3%  91.7 1060s
  9566  8259 284206.397  155   10 425844.727 284206.397  33.3%  91.5 1065s
  9642  8333 284206.397  167   14 425844.727 284206.397  33.3%  91.0 1070s
  9703  8394 284206.397  167    8 425844.727 284206.397  33.3%  90.6 1075s
  9755  8446 284206.397  188    8 425844.727 284206.397  33.3%  90.3 1080s
  9836  8527 284206.397  179    8 425844.727 284206.397  33.3%  89.9 1086s
  9903  8590 284206.397  186   16 425844.727 284206.397  33.3%  89.5 1090s
  9995  8682 284206.397  186    8 425844.727 284206.397  33.3%  88.9 1095s
 10051  8732 284206.397  192    8 425844.727 284206.397  33.3%  88.5 1100s
 10153  8812 284206.397  201   14 425844.727 284206.397  33.3%  87.8 1105s
 10249  8908 284206.397  203   10 425844.727 284206.397  33.3%  87.3 1110s
 10349  9008 284206.397  220   33 425844.727 284206.397  33.3%  86.9 1115s
 10457  9115 284779.306  221   89 425844.727 284206.397  33.3%  88.1 1120s
 10511  9167 284206.397  199   19 425844.727 284206.397  33.3%  90.5 1125s
 10617  9273 284206.397  165   29 425844.727 284206.397  33.3%  95.3 1130s
 10647  9303 284206.397  177   41 425844.727 284206.397  33.3%  96.0 1135s
 10748  9400 284206.397  112   33 425844.727 284206.397  33.3%  98.6 1140s
 10910  9531 284207.102  185   40 425844.727 284206.397  33.3%  99.4 1145s
 11041  9654 284206.397  182   12 425844.727 284206.397  33.3%   101 1150s
 11155  9764 284206.397  178   29 425844.727 284206.397  33.3%   103 1155s
H11170  9775                    425816.20699 284206.397  33.3%   103 1157s
 11225  9830 284206.397  141   18 425816.207 284206.397  33.3%   103 1160s
 11392  9972 284206.397  176   47 425816.207 284206.397  33.3%   104 1165s
 11539 10089 284206.397  186   16 425816.207 284206.397  33.3%   105 1170s
 11728 10246 284206.397  185   14 425816.207 284206.397  33.3%   105 1175s
 11879 10357 284206.397  180   44 425816.207 284206.397  33.3%   107 1180s
 11998 10444 284206.397  175   48 425816.207 284206.397  33.3%   110 1185s
 12134 10558 284206.397  185   55 425816.207 284206.397  33.3%   112 1190s
 12277 10681 284206.397  179   10 425816.207 284206.397  33.3%   114 1195s

Cutting planes:
  Gomory: 5
  MIR: 2
  Flow cover: 91
  RLT: 2
  Relax-and-lift: 1

Explored 12482 nodes (1469623 simplex iterations) in 1200.00 seconds (727.21 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 425816 425845 425854 ... 427309

Time limit reached
Best objective 4.258162069945e+05, best bound 2.842063973381e+05, gap 33.2561%
