
Gurobi 12.0.1 (win64) logging started Fri Feb 27 15:43:19 2026

Set parameter LogFile to value "output\Escenarios_DCH\prueba\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 24 threads

Warning: Thread count (24) is larger than processor count (8)
         Reduce the value of the Threads parameter to improve performance


Non-default parameters:
TimeLimit  172800
MIPGap  0.06
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224415 rows, 208833 columns and 1024011 nonzeros
Model fingerprint: 0xb288cc0e
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 212678 rows and 177264 columns
Presolve time: 0.17s
Presolved: 11737 rows, 31569 columns, 103332 nonzeros
Variable types: 4812 continuous, 26757 integer (25182 binary)
Performing another presolve...
Presolve removed 1549 rows and 837 columns (presolve time = 43s)...
Presolve removed 1549 rows and 837 columns
Presolve time: 42.67s
Root relaxation presolved: 10188 rows, 30732 columns, 95319 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0261800e+06   5.052000e+03   0.000000e+00     44s
   17192    1.1310341e+06   8.569944e+04   0.000000e+00     45s
   28531    1.3443629e+06   0.000000e+00   0.000000e+00     46s
   28531    1.3443629e+06   0.000000e+00   0.000000e+00     46s

Root relaxation: objective 1.344363e+06, 28531 iterations, 2.80 seconds (1.56 work units)
Total elapsed time = 47.19s (DegenMoves)
Total elapsed time = 50.21s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1.254796e+07 1571140.78  87.5%     -   71s
H    0     0                    1.149339e+07 1571140.78  86.3%     -   72s
H    0     0                    1.149196e+07 1571140.78  86.3%     -   72s
     0     0 1571140.78    0  334 1.1492e+07 1571140.78  86.3%     -   72s
H    0     0                    1.114335e+07 1571140.78  85.9%     -   72s
H    0     0                    1.114192e+07 1571140.78  85.9%     -   72s
H    0     0                    1.113763e+07 1571140.78  85.9%     -   72s
H    0     0                    1.113620e+07 1571140.78  85.9%     -   72s
H    0     0                    1.113620e+07 1571140.78  85.9%     -   75s
H    0     0                    9744993.4000 1571140.78  83.9%     -   75s
     0     0 1571140.78    0   97 9744993.40 1571140.78  83.9%     -   76s
H    0     0                    9053683.4000 1571140.78  82.6%     -   76s
     0     0 1571140.78    0  191 9053683.40 1571140.78  82.6%     -   76s
H    0     0                    8338955.0000 1571140.78  81.2%     -   79s
H    0     0                    7987489.2000 1571140.78  80.3%     -   79s
H    0     0                    7978729.2000 1571140.78  80.3%     -   79s
H    0     0                    7977298.4000 1571140.78  80.3%     -   79s
     0     0 1571140.78    0  110 7977298.40 1571140.78  80.3%     -   80s
H    0     0                    7290280.8000 1571140.78  78.4%     -   80s
     0     0 1571140.78    0  102 7290280.80 1571140.78  78.4%     -   82s
H    0     0                    7287419.2000 1571140.78  78.4%     -   86s
H    0     0                    6941676.6000 1571140.78  77.4%     -   86s
H    0     0                    6597540.0000 1571140.78  76.2%     -   86s
H    0     0                    6240351.0000 1571140.78  74.8%     -   87s
H    0     0                    6238920.2000 1571140.78  74.8%     -   89s
     4     4 1571140.78    2   67 6238920.20 1571140.78  74.8%   176  101s
    58   190 1571404.18    7  153 6238920.20 1571140.78  74.8%  75.0  105s
   216   238 1571140.78   15  121 6238920.20 1571140.78  74.8%  49.9  112s
   240   299 1571140.78   12   94 6238920.20 1571140.78  74.8%  64.7  117s
   301   358 1571140.78    8  107 6238920.20 1571140.78  74.8%  59.5  125s
   360  1103 1573118.58   12  107 6238920.20 1571140.78  74.8%  72.1  135s
H 1105  1103                    3068924.4000 1571140.78  48.8%  75.4  135s
  1106  1107 1571140.78    2   54 3068924.40 1571140.78  48.8%  75.9  144s
  1120  1135 1571140.78    5  149 3068924.40 1571140.78  48.8%  75.5  145s
  1297  1320 1571140.78   11   93 3068924.40 1571140.78  48.8%  67.1  151s
  1328  1344 1571140.78    7  170 3068924.40 1571140.78  48.8%  66.4  155s
  1345  2356 1571140.78    9  193 3068924.40 1571140.78  48.8%  67.6  160s
H 2357  2356                    2348648.0000 1571140.78  33.1%  55.4  161s
  2358  2360 1571140.78    2   65 2348648.00 1571140.78  33.1%  55.7  173s
  2388  2412 1571140.78    6  176 2348648.00 1571140.78  33.1%  55.5  175s
  2572  2596 1571140.78    8  190 2348648.00 1571140.78  33.1%  52.5  181s
  2596  2620 1571140.78    7  109 2348648.00 1571140.78  33.1%  52.4  185s
  2620  3515 1571140.78   12  129 2348648.00 1571140.78  33.1%  52.2  192s
H 3515  3515                    1642854.8000 1571140.78  4.37%  50.4  193s

Cutting planes:
  Gomory: 10
  Lift-and-project: 7
  MIR: 1
  Flow cover: 295
  RLT: 13

Explored 3515 nodes (300398 simplex iterations) in 193.54 seconds (56.77 work units)
Thread count was 24 (of 8 available processors)

Solution count 10: 1.64285e+06 2.34865e+06 3.06892e+06 ... 7.9773e+06

Optimal solution found (tolerance 6.00e-02)
Best objective 1.642854800000e+06, best bound 1.571140780298e+06, gap 4.3652%
