
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x43b31bce
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25554 rows and 45431 columns
Presolve time: 0.18s
Presolved: 1378 rows, 9302 columns, 30356 nonzeros
Variable types: 216 continuous, 9086 integer (8776 binary)
Found heuristic solution: objective 546733.08343
Root relaxation presolved: 1378 rows, 9302 columns, 30356 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.552495e+05, 4444 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1599  1221 268730.105   50   69 284085.034 266709.171  6.12%   411  160s
  1644  1250 266709.171   34   34 284085.034 266709.171  6.12%   429  165s
  1694  1282 266992.241   51  118 284085.034 266709.171  6.12%   456  170s
  1720  1296 266709.171   29   78 284085.034 266709.171  6.12%   472  175s
  1763  1322 266709.171   28   41 284085.034 266709.171  6.12%   490  180s
  1803  1349 266709.171   49   42 284085.034 266709.171  6.12%   501  185s
  1838  1372 267782.090   46  110 284085.034 266709.171  6.12%   512  190s
  1856  1383 266794.439   46   97 284085.034 266709.171  6.12%   522  195s
  1889  1401 269092.883   59   60 284085.034 266709.171  6.12%   537  200s
  1947  1440 266709.171   36   38 284085.034 266709.171  6.12%   543  205s
  1973  1457 266709.171   38   40 284085.034 266709.171  6.12%   543  211s
  1992  1470 266709.171   39   49 284085.034 266709.171  6.12%   547  215s
  2035  1498 266711.435   47   65 284085.034 266709.171  6.12%   558  220s
  2073  1524 266709.171   52   39 284085.034 266709.171  6.12%   555  225s
  2103  1543 266709.171   56   35 284085.034 266709.171  6.12%   556  230s
  2136  1571 266709.171   58   36 284085.034 266709.171  6.12%   563  235s
  2167  1600 270904.679   56   94 284085.034 266709.171  6.12%   571  241s
  2198  1630 267317.044   51   89 284085.034 266709.171  6.12%   580  245s
  2236  1667 266848.978   59  119 284085.034 266709.171  6.12%   587  250s
  2269  1699 266709.171   41   44 284085.034 266709.171  6.12%   602  255s
  2303  1733 267086.211   45  139 284085.034 266709.171  6.12%   608  260s
  2335  1765 266709.171   45   48 284085.034 266709.171  6.12%   619  265s
  2350  1780 266781.935   51  120 284085.034 266709.171  6.12%   624  270s
  2397  1826 271160.645   50   67 284085.034 266709.171  6.12%   634  275s
  2435  1863 266709.171   42   26 284085.034 266709.171  6.12%   638  280s
  2477  1905 266709.171   46   41 284085.034 266709.171  6.12%   641  285s
  2485  1912 266745.478   51   93 284085.034 266709.171  6.12%   644  291s
  2529  1954 266709.171   42   48 284085.034 266709.171  6.12%   649  295s
  2581  1997 266737.041   49   90 284085.034 266709.171  6.12%   654  300s
  2598  2013 266979.840   51  123 284085.034 266709.171  6.12%   658  305s
  2640  2054 268756.087   52  106 284085.034 266709.171  6.12%   667  311s
  2667  2080 266709.171   53   43 284085.034 266709.171  6.12%   671  315s
  2702  2108 266725.312   40   76 284085.034 266709.171  6.12%   673  320s
  2726  2129 267099.965   57   81 284085.034 266709.171  6.12%   673  328s
  2743  2146 267271.985   59  128 284085.034 266709.171  6.12%   679  330s
  2780  2181 266709.171   40   46 284085.034 266709.171  6.12%   687  335s
  2802  2199 266709.171   45   31 284085.034 266709.171  6.12%   689  341s
  2829  2223 266709.171   47   26 284085.034 266709.171  6.12%   696  345s
  2851  2245 266709.171   48   25 284085.034 266709.171  6.12%   697  350s
  2881  2274 267248.847   52  113 284085.034 266709.171  6.12%   702  355s
  2913  2301 267253.314   52  121 284085.034 266709.171  6.12%   710  360s
  2950  2333 266747.939   55  100 284085.034 266709.171  6.12%   716  365s
  2970  2348 266782.927   52   73 284085.034 266709.171  6.12%   720  370s
  3001  2374 266709.171   50   48 284085.034 266709.171  6.12%   727  375s
  3018  2389 266724.774   17   55 284085.034 266709.171  6.12%   731  386s
  3045  2416 266709.171   38   72 284085.034 266709.171  6.12%   734  390s
  3079  2450 266709.171   22   60 284085.034 266709.171  6.12%   737  395s
  3122  2493 266754.186   22  109 284085.034 266709.171  6.12%   739  400s
  3146  2517 266709.171   25   64 284085.034 266709.171  6.12%   738  405s
  3180  2551 268321.966   28  101 284085.034 266709.171  6.12%   737  410s
  3215  2586 266713.782   34   38 284085.034 266709.171  6.12%   740  415s
  3249  2620 266713.765   41   37 284085.034 266709.171  6.12%   742  420s
  3286  2656 268833.736   47   98 284085.034 266709.171  6.12%   744  425s
  3315  2685 266751.505   25   63 284085.034 266709.171  6.12%   745  431s
  3341  2711 266709.171   26   66 284085.034 266709.171  6.12%   745  437s
  3358  2728 266709.180   30   68 284085.034 266709.171  6.12%   748  440s
  3385  2753 270489.975   49   58 284085.034 266709.171  6.12%   750  445s
  3423  2791 266709.171   30   58 284085.034 266709.171  6.12%   753  453s
  3438  2806 267818.372   32   84 284085.034 266709.171  6.12%   756  455s
  3451  2819 266730.621   25   67 284085.034 266709.171  6.12%   757  465s
  3496  2863 266714.101   41   69 284085.034 266709.171  6.12%   759  470s
  3531  2896 266709.171   43   38 284085.034 266709.171  6.12%   761  475s
  3570  2934 266718.986   36   65 284085.034 266709.171  6.12%   765  480s
  3612  2976 266709.171   32   37 284085.034 266709.171  6.12%   763  485s
  3651  3015 266709.171   30   51 284085.034 266709.171  6.12%   763  490s
  3693  3057 267977.931   33  102 284085.034 266709.171  6.12%   763  496s
  3721  3085 266709.171   35   52 284085.034 266709.171  6.12%   767  500s
  3763  3127 266709.171   32   51 284085.034 266709.171  6.12%   768  505s
  3774  3138 266709.180   34   20 284085.034 266709.171  6.12%   768  511s
  3801  3165 266709.171   37   74 284085.034 266709.171  6.12%   769  515s
  3838  3202 266709.171   33   60 284085.034 266709.171  6.12%   772  520s
  3877  3241 266709.171   32   68 284085.034 266709.171  6.12%   775  525s
  3904  3268 266709.180   38   28 284085.034 266709.171  6.12%   773  534s
  3909  3273 266709.171   33   59 284085.034 266709.171  6.12%   773  537s
  3933  3297 266718.548   34   45 284085.034 266709.171  6.12%   774  540s
  3961  3324 266994.979   45  112 284085.034 266709.171  6.12%   777  545s
  3991  3351 266994.988   52  115 284085.034 266709.171  6.12%   784  550s
  4024  3380 266995.088   49  110 284085.034 266709.171  6.12%   791  555s
  4046  3401 266709.171   55   61 284085.034 266709.171  6.12%   797  560s
  4068  3423 267087.864   39  107 284085.034 266709.171  6.12%   801  569s
  4069  3424 266769.509   39   86 284085.034 266709.171  6.12%   801  570s
  4094  3449 266770.377   38   88 284085.034 266709.171  6.12%   807  575s
  4125  3480 266709.171   25   80 284085.034 266709.171  6.12%   811  583s
  4143  3498 266709.171   40   63 284085.034 266709.171  6.12%   813  585s
  4183  3538 266709.171   29   74 284085.034 266709.171  6.12%   814  590s
  4208  3563 266709.180   33   39 284085.034 266709.171  6.12%   815  595s
  4248  3603 266709.171   34   47 284085.034 266709.171  6.12%   817  600s
  4276  3631 266709.171   43   36 284085.034 266709.171  6.12%   820  605s
  4320  3671 267067.729   51  105 284085.034 266709.171  6.12%   823  610s
  4341  3690 267818.372   35   91 284085.034 266709.171  6.12%   825  615s
  4342  3691 266709.171   35   69 284085.034 266709.171  6.12%   825  621s
  4368  3714 266709.171   27   75 284085.034 266709.171  6.12%   827  625s
  4404  3750 267661.720   45  108 284085.034 266709.171  6.12%   827  630s
  4437  3782 266709.171   32   71 284085.034 266709.171  6.12%   827  635s
  4466  3810 267435.015   52   91 284085.034 266709.171  6.12%   830  640s
  4503  3843 266709.171   47   41 284085.034 266709.171  6.12%   832  645s
  4544  3882 266709.171   36   74 284085.034 266709.171  6.12%   837  650s
  4566  3904 268005.765   28   78 284085.034 266709.171  6.12%   838  655s
  4589  3922 266709.171   27   51 284085.034 266709.171  6.12%   839  663s
  4602  3935 268096.017   50  102 284085.034 266709.171  6.12%   838  665s
  4638  3966 266709.171   36   74 284085.034 266709.171  6.12%   838  672s
  4660  3986 267097.435   34  128 284085.034 266709.171  6.12%   840  675s
  4692  4018 266709.171   32   51 284085.034 266709.171  6.12%   841  681s
  4719  4043 266709.171   48   34 284085.034 266709.171  6.12%   842  686s
  4720  4044 266709.171   48   21 284085.034 266709.171  6.12%   842  692s
  4743  4064 266709.171   46   47 284085.034 266709.171  6.12%   844  695s
  4772  4090 266931.313   54  109 284085.034 266709.171  6.12%   848  700s
  4803  4118 266794.440   42   75 284085.034 266709.171  6.12%   852  705s
  4844  4158 266709.171   32   51 284085.034 266709.171  6.12%   853  710s
  4881  4192 266709.171   45   44 284085.034 266709.171  6.12%   855  717s
  4905  4212 266709.171   45   67 284085.034 266709.171  6.12%   858  720s
  4934  4236 267008.798   44  109 284085.034 266709.171  6.12%   862  725s
  4935  4237 267102.443   33  104 284085.034 266709.171  6.12%   862  731s
  4936  4238 266709.171   33   50 284085.034 266709.171  6.12%   862  736s
  4962  4264 266709.171   34   65 284085.034 266709.171  6.12%   864  740s
  5010  4310 267352.907   48   96 284085.034 266709.171  6.12%   865  745s
  5043  4340 266709.171   42   49 284085.034 266709.171  6.12%   866  750s
  5070  4367 266713.990   47   54 284085.034 266709.171  6.12%   865  758s
  5081  4377 266709.171   49   30 284085.034 266709.171  6.12%   867  760s
  5114  4410 270897.571   56   62 284085.034 266709.171  6.12%   869  765s
  5151  4443 266709.171   47   34 284085.034 266709.171  6.12%   872  772s
  5178  4469 266718.548   37   61 284085.034 266709.171  6.12%   874  775s
  5205  4496 266709.171   48   16 284085.034 266709.171  6.12%   874  780s
  5232  4521 266709.171   55   49 284085.034 266709.171  6.12%   875  785s
  5241  4525 266795.942   39   75 284085.034 266709.171  6.12%   875  790s
  5259  4543 266709.171   47   38 284085.034 266709.171  6.12%   875  798s
  5270  4553 272826.273   51   69 284085.034 266709.171  6.12%   875  800s
  5300  4573 266709.171   43   50 284085.034 266709.171  6.12%   879  805s
  5319  4590 266709.171   45   44 284085.034 266709.171  6.12%   880  812s
  5335  4603 266711.302   50   60 284085.034 266709.171  6.12%   882  815s
  5367  4635 266792.894   40   89 284085.034 266709.171  6.12%   883  821s
  5394  4662 267834.642   59  118 284085.034 266709.171  6.12%   883  830s
  5421  4687 266882.358   47  112 284085.034 266709.171  6.12%   884  838s
  5422  4688 267639.061   47  102 284085.034 266709.171  6.12%   884  845s
  5448  4714 266712.644   43   72 284085.034 266709.171  6.12%   886  853s
  5465  4731 270769.793   45   92 284085.034 266709.171  6.12%   887  855s
  5518  4784 266737.941   46   52 284085.034 266709.171  6.12%   889  860s
  5556  4821 266730.624   28   93 284085.034 266709.171  6.12%   890  867s
  5583  4848 268580.000   27  106 284085.034 266709.171  6.12%   892  871s
  5618  4883 266730.624   30   72 284085.034 266709.171  6.12%   893  875s
  5654  4918 266718.990   29   66 284085.034 266709.171  6.12%   897  880s
  5677  4941 266709.171   28   52 284085.034 266709.171  6.12%   900  885s
  5718  4982 266709.171   27   61 284085.034 266709.171  6.12%   902  893s
  5719  4983 267410.423   28   84 284085.034 266709.171  6.12%   902  896s
  5745  5008 268539.936   27  110 284085.034 266709.171  6.12%   904  900s
  5794  5057 266730.624   35   66 284085.034 266709.171  6.12%   904  905s
  5832  5095 266711.023   36   57 284085.034 266709.171  6.12%   908  910s
  5844  5107 267052.126   36   87 284085.034 266709.171  6.12%   908  916s
  5866  5129 266709.171   35   21 284085.034 266709.171  6.12%   909  920s
  5913  5175 266718.551   37   65 284085.034 266709.171  6.12%   909  925s
  5938  5200 266709.171   42   47 284085.034 266709.171  6.12%   910  930s
  5964  5226 266709.171   34   42 284085.034 266709.171  6.12%   911  935s
  5988  5250 266709.171   40   64 284085.034 266709.171  6.12%   912  941s
  6015  5277 266709.171   35   62 284085.034 266709.171  6.12%   912  946s
  6026  5288 266709.171   36   50 284085.034 266709.171  6.12%   913  951s
  6042  5304 266709.171   38   76 284085.034 266709.171  6.12%   913  957s
  6067  5329 266709.180   41   36 284085.034 266709.171  6.12%   914  960s
  6103  5365 266709.171   38   44 284085.034 266709.171  6.12%   915  965s
  6132  5394 266709.171   41   40 284085.034 266709.171  6.12%   917  974s
  6144  5405 266718.551   43   57 284085.034 266709.171  6.12%   917  975s
  6177  5438 266709.171   39   40 284085.034 266709.171  6.12%   918  982s
  6204  5465 269301.522   34  105 284085.034 266709.171  6.12%   920  986s
  6231  5492 266709.171   40   46 284085.034 266709.171  6.12%   921  991s
  6258  5519 266709.171   36   64 284085.034 266709.171  6.12%   921  995s
  6305  5565 272374.020   38   78 284085.034 266709.171  6.12%   924 1000s
  6320  5580 268005.765   32   76 284085.034 266709.171  6.12%   925 1005s
  6361  5617 267368.730   44  102 284085.034 266709.171  6.12%   925 1010s
  6392  5648 266894.149   46   96 284085.034 266709.171  6.12%   928 1015s
  6394  5650 267406.774   46  102 284085.034 266709.171  6.12%   928 1023s
  6406  5662 266709.171   34   42 284085.034 266709.171  6.12%   929 1025s
  6447  5703 266754.220   30   89 284085.034 266709.171  6.12%   929 1030s
  6474  5729 268562.574   37   90 284085.034 266709.171  6.12%   932 1035s
  6525  5778 266709.171   36   26 284085.034 266709.171  6.12%   932 1040s
  6549  5801 266709.171   37   40 284085.034 266709.171  6.12%   934 1045s
  6555  5806 267918.428   37   49 284085.034 266709.171  6.12%   935 1051s
  6582  5833 267334.200   38   95 284085.034 266709.171  6.12%   936 1055s
  6609  5860 266709.171   43   30 284085.034 266709.171  6.12%   937 1060s
  6655  5902 267243.546   42  112 284085.034 266709.171  6.12%   939 1065s
  6690  5937 266709.171   42   49 284085.034 266709.171  6.12%   939 1071s
  6691  5938 267475.906   43   87 284085.034 266709.171  6.12%   939 1077s
  6717  5964 266709.171   44   64 284085.034 266709.171  6.12%   939 1084s
  6725  5972 266906.572   45   92 284085.034 266709.171  6.12%   940 1085s
  6750  5997 267350.780   45  112 284085.034 266709.171  6.12%   944 1090s
  6787  6032 267742.892   42  114 284085.034 266709.171  6.12%   950 1095s
  6798  6043 266709.171   38   60 284085.034 266709.171  6.12%   950 1101s
  6819  6064 266709.171   38   51 284085.034 266709.171  6.12%   951 1108s
  6825  6070 266718.552   41   62 284085.034 266709.171  6.12%   951 1110s
  6856  6098 266718.552   44   51 284085.034 266709.171  6.12%   951 1115s
  6879  6121 266730.628   27   73 284085.034 266709.171  6.12%   951 1122s
  6906  6148 267295.743   45   80 284085.034 266709.171  6.12%   951 1125s
  6933  6174 266709.171   41   45 284085.034 266709.171  6.12%   951 1130s
  6947  6186 267057.246   43   81 284085.034 266709.171  6.12%   953 1135s
  6980  6218 266730.625   36   96 284085.034 266709.171  6.12%   954 1140s
  7014  6252 266709.171   40   39 284085.034 266709.171  6.12%   956 1145s
  7061  6296 266709.171   36   35 284085.034 266709.171  6.12%   959 1150s
  7069  6304 266709.171   37   58 284085.034 266709.171  6.12%   958 1158s
  7086  6321 271158.002   39   87 284085.034 266709.171  6.12%   959 1160s
  7115  6349 266709.171   39   54 284085.034 266709.171  6.12%   960 1165s
  7154  6387 266711.883   41   56 284085.034 266709.171  6.12%   960 1170s
  7200  6431 267505.373   39   65 284085.034 266709.171  6.12%   961 1175s
  7239  6469 266709.171   45   55 284085.034 266709.171  6.12%   961 1180s
  7285  6515 266711.544   47   45 284085.034 266709.171  6.12%   963 1189s
  7287  6517 266777.662   48  110 284085.034 266709.171  6.12%   963 1190s
  7332  6561 267066.157   49   91 284085.034 266709.171  6.12%   968 1195s

Cutting planes:
  Gomory: 82
  Lift-and-project: 2
  Cover: 121
  Implied bound: 1
  MIR: 40
  StrongCG: 3
  Flow cover: 518
  Zero half: 39
  RLT: 101
  Relax-and-lift: 169

Explored 7368 nodes (7166624 simplex iterations) in 1200.00 seconds (1918.62 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 284085 284161 430597 ... 546733

Time limit reached
Best objective 2.840850340839e+05, best bound 2.667091710037e+05, gap 6.1164%
