
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.16s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2396  1866 265348.870  106   12 290200.278 265348.870  8.56%  48.8  156s
  2459  1929 265348.870  108   34 290200.278 265348.870  8.56%  48.7  160s
  2557  2027 265348.870  125   12 290200.278 265348.870  8.56%  47.9  165s
  2660  2130 265348.870  144   10 290200.278 265348.870  8.56%  47.2  170s
  2754  2224 265348.870  156   22 290200.278 265348.870  8.56%  47.7  175s
  2848  2318 265348.870  142   33 290200.278 265348.870  8.56%  47.5  180s
  2894  2364 265348.870  149   12 290200.278 265348.870  8.56%  47.0  185s
  2987  2457 265348.870  147   16 290200.278 265348.870  8.56%  46.7  190s
  3085  2555 265348.870  160   13 290200.278 265348.870  8.56%  46.5  195s
  3188  2658 265348.870  123   43 290200.278 265348.870  8.56%  46.7  200s
  3273  2743 265348.870  134   10 290200.278 265348.870  8.56%  46.2  207s
  3341  2811 265348.870  142   10 290200.278 265348.870  8.56%  45.9  210s
  3461  2931 265348.870  140   12 290200.278 265348.870  8.56%  45.6  215s
  3572  3042 265348.870  140   12 290200.278 265348.870  8.56%  45.1  220s
  3679  3149 265348.870  149   10 290200.278 265348.870  8.56%  46.3  225s
  3764  3234 265348.870   99   12 290200.278 265348.870  8.56%  46.0  230s
  3889  3359 265348.870  144   12 290200.278 265348.870  8.56%  45.6  235s
  3994  3464 265348.870  143   12 290200.278 265348.870  8.56%  46.0  240s
  4057  3527 265348.870  152   14 290200.278 265348.870  8.56%  45.9  245s
  4166  3636 265348.870  164   10 290200.278 265348.870  8.56%  46.4  250s
  4282  3752 265348.870  166   10 290200.278 265348.870  8.56%  47.5  255s
  4397  3867 265348.870  177   30 290200.278 265348.870  8.56%  48.1  260s
  4506  3976 265348.870  185   12 290200.278 265348.870  8.56%  47.8  266s
  4614  4084 265348.870  193   14 290200.278 265348.870  8.56%  47.4  270s
  4750  4220 265348.870  205   10 290200.278 265348.870  8.56%  46.9  275s
  4875  4345 265348.870  191   16 290200.278 265348.870  8.56%  46.9  280s
  4987  4457 265348.870  192   18 290200.278 265348.870  8.56%  46.7  285s
  5077  4547 265348.870  195   12 290200.278 265348.870  8.56%  46.6  290s
  5209  4679 265348.870  183   14 290200.278 265348.870  8.56%  46.2  295s
  5260  4730 265348.870  195   11 290200.278 265348.870  8.56%  45.9  300s
  5393  4863 265348.870  215   10 290200.278 265348.870  8.56%  45.3  305s
  5539  5009 265348.870  231    9 290200.278 265348.870  8.56%  44.6  310s
  5683  5153 265348.870  238    9 290200.278 265348.870  8.56%  44.1  315s
  5822  5292 265348.870  231   13 290200.278 265348.870  8.56%  43.5  320s
  5932  5402 265348.870  241    9 290200.278 265348.870  8.56%  43.1  325s
  6087  5557 265348.870  235    9 290200.278 265348.870  8.56%  42.6  330s
  6189  5659 265348.870  237    9 290200.278 265348.870  8.56%  42.2  336s
  6302  5772 265348.870  240   26 290200.278 265348.870  8.56%  41.9  340s
  6446  5916 265348.870  239    9 290200.278 265348.870  8.56%  41.3  345s
  6592  6062 265348.870  231    9 290200.278 265348.870  8.56%  40.9  350s
  6731  6201 265348.870  237   11 290200.278 265348.870  8.56%  40.5  355s
  6842  6312 265348.870  239   22 290200.278 265348.870  8.56%  40.2  362s
  6890  6360 265348.870  236   11 290200.278 265348.870  8.56%  40.1  365s
  7001  6471 265348.870  237   26 290200.278 265348.870  8.56%  39.9  370s
  7135  6605 265348.870  244   28 290200.278 265348.870  8.56%  39.6  375s
  7270  6740 265348.870  241    9 290200.278 265348.870  8.56%  39.3  380s
  7403  6873 265348.870  238    9 290200.278 265348.870  8.56%  39.1  385s
  7536  7006 265348.870  238   16 290200.278 265348.870  8.56%  38.9  390s
  7667  7137 265348.870  241   22 290200.278 265348.870  8.56%  38.7  395s
  7811  7281 265348.870  241    9 290200.278 265348.870  8.56%  38.4  400s
  7933  7403 265348.870  246   21 290200.278 265348.870  8.56%  38.2  405s
  8002  7472 265348.870  242   11 290200.278 265348.870  8.56%  38.1  410s
H 8011  7479                    290200.27744 265348.870  8.56%  38.1  410s
  8144  7614 265348.870  243   11 290200.277 265348.870  8.56%  37.8  415s
  8300  7770 265348.870  242   19 290200.277 265348.870  8.56%  37.6  420s
  8455  7925 265348.870  244   26 290200.277 265348.870  8.56%  37.3  425s
  8607  8077 265348.870  247   11 290200.277 265348.870  8.56%  37.1  430s
  8757  8227 265348.870  232   11 290200.277 265348.870  8.56%  36.9  435s
  8831  8301 265348.870  239   19 290200.277 265348.870  8.56%  36.8  440s
  8969  8439 265348.870  245   19 290200.277 265348.870  8.56%  36.6  445s
  9118  8588 265348.870  241   20 290200.277 265348.870  8.56%  36.5  450s
  9263  8733 265348.870  236    9 290200.277 265348.870  8.56%  36.3  455s
  9407  8877 265348.870  242    9 290200.277 265348.870  8.56%  36.0  460s
  9551  9021 265348.870  244   18 290200.277 265348.870  8.56%  35.8  465s
  9648  9118 265348.870  241   31 290200.277 265348.870  8.56%  35.7  470s
  9797  9267 265348.870  238   11 290200.277 265348.870  8.56%  35.5  475s
  9935  9405 265348.870  242   13 290200.277 265348.870  8.56%  35.4  480s
 10090  9560 265348.870  244    9 290200.277 265348.870  8.56%  35.2  485s
 10243  9713 265348.870  238   18 290200.277 265348.870  8.56%  35.0  490s
 10330  9800 265348.870  240   15 290200.277 265348.870  8.56%  34.9  499s
 10350  9820 265348.870  236    9 290200.277 265348.870  8.56%  34.9  500s
 10495  9965 265348.870  241    9 290200.277 265348.870  8.56%  34.7  505s
 10631 10101 265348.870  249    9 290200.277 265348.870  8.56%  34.6  510s
 10783 10253 265348.870  248   26 290200.277 265348.870  8.56%  34.5  515s
 10903 10373 265348.870  253    9 290200.277 265348.870  8.56%  34.4  520s
 11057 10525 265348.870  272   34 290200.277 265348.870  8.56%  34.2  525s
 11188 10654 265348.870  284    9 290200.277 265348.870  8.56%  34.0  530s
 11332 10798 265348.870  270   26 290200.277 265348.870  8.56%  33.9  535s
 11489 10955 265348.870  300    9 290200.277 265348.870  8.56%  33.7  540s
 11648 11114 265348.870  301    9 290200.277 265348.870  8.56%  33.5  545s
 11805 11271 265348.870  306   22 290200.277 265348.870  8.56%  33.3  550s
 11953 11419 265348.870  308   24 290200.277 265348.870  8.56%  33.1  555s
 12118 11584 265348.870  304   20 290200.277 265348.870  8.56%  33.0  560s
 12277 11743 265348.870  291   30 290200.277 265348.870  8.56%  32.8  565s
 12421 11887 265348.870  305   11 290200.277 265348.870  8.56%  32.7  570s
 12561 12027 265348.870  312    9 290200.277 265348.870  8.56%  32.5  575s
 12705 12171 265348.870  267   32 290200.277 265348.870  8.56%  32.4  580s
 12817 12283 265348.870  295   18 290200.277 265348.870  8.56%  32.3  585s
 12975 12441 265348.870  291    9 290200.277 265348.870  8.56%  32.2  590s
 13138 12604 265348.870  283    9 290200.277 265348.870  8.56%  32.1  595s
 13284 12750 265348.870  296   19 290200.277 265348.870  8.56%  32.0  601s
 13392 12858 265348.870  307   18 290200.277 265348.870  8.56%  31.9  605s
 13544 13010 265348.870  284   32 290200.277 265348.870  8.56%  31.8  610s
 13673 13139 265348.870  272   22 290200.277 265348.870  8.56%  31.7  615s
 13808 13274 265348.870  285    9 290200.277 265348.870  8.56%  31.6  620s
 13965 13431 265348.870  310   22 290200.277 265348.870  8.56%  31.5  625s
 14065 13529 265348.870  310    9 290200.277 265348.870  8.56%  31.5  630s
 14221 13685 265348.870  310   22 290200.277 265348.870  8.56%  31.4  635s
 14365 13829 265348.870  314   25 290200.277 265348.870  8.56%  31.3  640s
 14520 13982 265348.870  297    9 290200.277 265348.870  8.56%  31.2  645s
 14656 14118 265348.870  311   22 290200.277 265348.870  8.56%  31.1  650s
 14754 14216 265348.870  301   22 290200.277 265348.870  8.56%  31.1  655s
 14874 14336 265348.870  279   34 290200.277 265348.870  8.56%  31.1  660s
 15008 14468 265348.870  277    9 290200.277 265348.870  8.56%  31.0  665s
 15144 14602 265348.870  280   24 290200.277 265348.870  8.56%  31.0  670s
 15245 14703 265348.870  300   18 290200.277 265348.870  8.56%  30.9  675s
 15385 14843 265348.870  298   22 290200.277 265348.870  8.56%  30.9  680s
 15543 15001 265348.870  288   32 290200.277 265348.870  8.56%  30.8  685s
 15627 15085 265348.870  298   22 290200.277 265348.870  8.56%  30.8  690s
 15760 15218 265348.870  295    9 290200.277 265348.870  8.56%  30.7  695s
 15900 15358 265348.870  290    9 290200.277 265348.870  8.56%  30.6  700s
 16060 15518 265348.870  294   32 290200.277 265348.870  8.56%  30.5  705s
 16206 15664 265348.870  304    9 290200.277 265348.870  8.56%  30.5  710s
 16289 15747 265348.870  317   24 290200.277 265348.870  8.56%  30.6  717s
 16366 15824 265348.870  319   45 290200.277 265348.870  8.56%  30.5  720s
 16499 15957 265348.870  269   31 290200.277 265348.870  8.56%  30.5  725s
 16628 16086 265348.870  242   26 290200.277 265348.870  8.56%  30.5  730s
 16759 16217 265348.870  242   28 290200.277 265348.870  8.56%  30.4  735s
 16894 16352 265348.870  243   11 290200.277 265348.870  8.56%  30.4  740s
 17029 16487 265348.870  241   24 290200.277 265348.870  8.56%  30.3  745s
 17162 16620 265348.870  239   12 290200.277 265348.870  8.56%  30.2  750s
 17290 16748 265348.870  236   17 290200.277 265348.870  8.56%  30.2  755s
 17420 16878 265348.870  236    9 290200.277 265348.870  8.56%  30.1  760s
 17552 17010 265348.870  233    9 290200.277 265348.870  8.56%  30.0  765s
 17678 17136 265348.870  239   26 290200.277 265348.870  8.56%  30.0  770s
 17785 17243 265348.870  240    9 290200.277 265348.870  8.56%  29.9  775s
 17905 17363 265348.870  237    9 290200.277 265348.870  8.56%  29.9  780s
 18029 17487 265348.870  242   19 290200.277 265348.870  8.56%  29.8  785s
 18157 17615 265348.870  246   24 290200.277 265348.870  8.56%  29.8  790s
 18243 17701 265348.870  246   22 290200.277 265348.870  8.56%  29.8  795s
 18368 17826 265348.870  241   22 290200.277 265348.870  8.56%  29.8  800s
 18503 17961 265348.870  245    9 290200.277 265348.870  8.56%  29.7  805s
 18637 18095 265348.870  245   11 290200.277 265348.870  8.56%  29.7  810s
 18752 18210 265348.870  241    9 290200.277 265348.870  8.56%  29.7  815s
 18812 18270 265348.870  240    9 290200.277 265348.870  8.56%  29.7  824s
 18816 18274 265348.870  240    9 290200.277 265348.870  8.56%  29.7  825s
 18944 18402 265348.870  245   26 290200.277 265348.870  8.56%  29.6  830s
 19062 18520 265348.870  245   33 290200.277 265348.870  8.56%  29.6  835s
 19186 18642 265348.870  265   11 290200.277 265348.870  8.56%  29.6  840s
 19310 18766 265348.870  240   13 290200.277 265348.870  8.56%  29.6  845s
 19431 18887 265348.870  242   11 290200.277 265348.870  8.56%  29.6  850s
 19567 19023 265348.870  240   17 290200.277 265348.870  8.56%  29.6  855s
 19671 19127 265348.870  244   14 290200.277 265348.870  8.56%  29.5  860s
 19784 19240 265348.870  241    9 290200.277 265348.870  8.56%  29.5  865s
 19907 19363 265348.870  247    9 290200.277 265348.870  8.56%  29.5  870s
 20025 19481 265348.870  262    9 290200.277 265348.870  8.56%  29.5  875s
 20153 19609 265348.870  275   25 290200.277 265348.870  8.56%  29.5  880s
 20296 19752 265348.870  280   23 290200.277 265348.870  8.56%  29.4  885s
 20381 19837 265348.870  283   27 290200.277 265348.870  8.56%  29.4  890s
 20404 19860 265348.870  290   26 290200.277 265348.870  8.56%  29.4  895s
 20421 19877 265348.870  294    9 290200.277 265348.870  8.56%  29.4  900s
 20436 19892 265348.870  298    9 290200.277 265348.870  8.56%  29.4  905s
 20452 19908 265348.870  303   54 290200.277 265348.870  8.56%  29.4  910s
 20467 19923 265348.870  282   11 290200.277 265348.870  8.56%  29.5  915s
 20479 19935 265348.870  303    7 290200.277 265348.870  8.56%  29.5  920s
 20490 19946 265348.870  283   28 290200.277 265348.870  8.56%  29.5  925s
 20502 19958 265348.870  286   22 290200.277 265348.870  8.56%  29.5  930s
 20578 20034 265348.870  246   11 290200.277 265348.870  8.56%  29.5  935s
 20652 20108 265348.870  305   21 290200.277 265348.870  8.56%  29.5  940s
 20729 20185 265348.870  262   20 290200.277 265348.870  8.56%  29.5  949s
 20731 20187 265348.870  263    9 290200.277 265348.870  8.56%  29.5  950s
 20818 20274 265348.870  281   21 290200.277 265348.870  8.56%  29.5  955s
 20917 20373 265348.870  286   24 290200.277 265348.870  8.56%  29.4  960s
 21012 20466 265348.870  257    9 290200.277 265348.870  8.56%  29.4  965s
 21108 20562 265348.870  272    9 290200.277 265348.870  8.56%  29.4  970s
 21149 20603 265348.870  261    9 290200.277 265348.870  8.56%  29.4  975s
 21214 20668 265348.870  285   24 290200.277 265348.870  8.56%  29.4  980s
 21269 20723 265348.870  277   22 290200.277 265348.870  8.56%  29.4  985s
 21338 20792 265348.870  287   26 290200.277 265348.870  8.56%  29.4  990s
 21432 20886 265348.870  282    9 290200.277 265348.870  8.56%  29.4  995s
 21516 20970 265348.870  276   10 290200.277 265348.870  8.56%  29.4 1000s
 21595 21049 265348.870  284    9 290200.277 265348.870  8.56%  29.4 1005s
 21635 21089 265348.870  287   22 290200.277 265348.870  8.56%  29.4 1010s
 21710 21164 265348.870  238   13 290200.277 265348.870  8.56%  29.3 1015s
 21770 21224 265348.870  241   21 290200.277 265348.870  8.56%  29.3 1020s
 21830 21284 265348.870  244    9 290200.277 265348.870  8.56%  29.3 1025s
 21899 21353 265348.870  240    9 290200.277 265348.870  8.56%  29.3 1030s
 21942 21396 265348.870  243   20 290200.277 265348.870  8.56%  29.3 1035s
 21997 21451 265348.870  245   16 290200.277 265348.870  8.56%  29.3 1041s
 22006 21460 265348.870  243   26 290200.277 265348.870  8.56%  29.3 1047s
 22043 21497 265348.870  238    9 290200.277 265348.870  8.56%  29.3 1050s
 22105 21559 265348.870  245   17 290200.277 265348.870  8.56%  29.3 1055s
 22159 21613 265348.870  238   24 290200.277 265348.870  8.56%  29.3 1060s
 22221 21675 265348.870  241    9 290200.277 265348.870  8.56%  29.3 1065s
 22279 21733 265348.870  247   16 290200.277 265348.870  8.56%  29.2 1070s
 22348 21802 265348.870  238    9 290200.277 265348.870  8.56%  29.2 1075s
 22420 21874 265348.870  240   30 290200.277 265348.870  8.56%  29.2 1080s
 22472 21926 265348.870  238    9 290200.277 265348.870  8.56%  29.2 1085s
 22499 21953 265348.870  242   14 290200.277 265348.870  8.56%  29.2 1092s
 22537 21991 265348.870  239    9 290200.277 265348.870  8.56%  29.2 1095s
 22596 22050 265348.870  245   19 290200.277 265348.870  8.56%  29.2 1100s
 22618 22072 265348.870  245   28 290200.277 265348.870  8.56%  29.2 1105s
 22668 22122 265348.870  239   16 290200.277 265348.870  8.56%  29.2 1110s
 22726 22180 265348.870  242    9 290200.277 265348.870  8.56%  29.1 1115s
 22792 22246 265348.870  244   24 290200.277 265348.870  8.56%  29.1 1120s
 22824 22278 265348.870  245   27 290200.277 265348.870  8.56%  29.1 1126s
 22863 22317 265348.870  237   16 290200.277 265348.870  8.56%  29.1 1130s
 22916 22370 265348.870  243   24 290200.277 265348.870  8.56%  29.1 1135s
 22987 22441 265348.870  246   20 290200.277 265348.870  8.56%  29.1 1140s
 23031 22485 265348.870  250   26 290200.277 265348.870  8.56%  29.1 1145s
 23075 22529 265348.870  252   21 290200.277 265348.870  8.56%  29.1 1150s
 23135 22589 265348.870  253   24 290200.277 265348.870  8.56%  29.1 1155s
 23208 22654 265348.870  260   22 290200.277 265348.870  8.56%  29.0 1160s
 23248 22690 265348.870  262   22 290200.277 265348.870  8.56%  29.0 1165s
 23320 22752 265348.870  267   28 290200.277 265348.870  8.56%  29.0 1170s
 23383 22811 265348.870  274   26 290200.277 265348.870  8.56%  29.0 1175s
 23441 22869 265348.870  280    9 290200.277 265348.870  8.56%  29.0 1180s
 23456 22884 265348.870  282   24 290200.277 265348.870  8.56%  29.0 1188s
 23482 22910 265348.870  284   22 290200.277 265348.870  8.56%  29.0 1190s
 23568 22994 265348.870  271   11 290200.277 265348.870  8.56%  29.0 1195s
 23644 23064 265348.870  274   27 290200.277 265348.870  8.56%  28.9 1200s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Flow cover: 4
  RLT: 1
  Relax-and-lift: 1

Explored 23645 nodes (702890 simplex iterations) in 1200.02 seconds (949.59 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 290200 290200 290200 ... 544056

Time limit reached
Best objective 2.902002774399e+05, best bound 2.653488695348e+05, gap 8.5635%
