
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.69s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.22 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   936   777 200503.778   74   15 327067.222 200503.778  38.7%   147  195s
   966   797 200503.778   81   13 327067.222 200503.778  38.7%   143  208s
   982   807 200503.778   70   13 327067.222 200503.778  38.7%   141  210s
  1018   831 200503.778   76   11 327067.222 200503.778  38.7%   137  215s
  1065   863 200503.778   78   11 327067.222 200503.778  38.7%   132  220s
  1100   886 200503.778   54   11 327067.222 200503.778  38.7%   128  225s
  1140   913 200503.778   65   13 327067.222 200503.778  38.7%   124  230s
  1171   933 200503.778   71   11 327067.222 200503.778  38.7%   122  235s
  1216   963 200503.778   75   11 327067.222 200503.778  38.7%   118  240s
  1254   989 200503.778   79   13 327067.222 200503.778  38.7%   115  245s
  1299  1019 200503.778   76   11 327067.222 200503.778  38.7%   112  250s
  1330  1039 200503.778   76   15 327067.222 200503.778  38.7%   110  255s
  1368  1065 200503.778   81   11 327067.222 200503.778  38.7%   107  260s
  1416  1097 200503.778   77   11 327067.222 200503.778  38.7%   104  265s
  1457  1124 200503.778   83   15 327067.222 200503.778  38.7%   102  270s
  1503  1155 200503.778   84   13 327067.222 200503.778  38.7%   100  275s
  1549  1185 200503.778   70   11 327067.222 200503.778  38.7%  97.3  280s
H 1576  1174                    285080.11111 200503.778  29.7%  96.1  284s
  1577  1177 200503.778   74   15 285080.111 200503.778  29.7%  96.1  285s
  1608  1198 200503.778   63   13 285080.111 200503.778  29.7%  94.6  290s
  1657  1230 200503.778   71   13 285080.111 200503.778  29.7%  92.6  295s
  1713  1268 200503.778   74   11 285080.111 200503.778  29.7%  90.3  300s
  1748  1291 200503.778   61   11 285080.111 200503.778  29.7%  88.8  305s
  1793  1321 200503.778   67   11 285080.111 200503.778  29.7%  87.1  310s
  1848  1358 200503.778   67   11 285080.111 200503.778  29.7%  85.0  315s
  1897  1390 200503.778   73   13 285080.111 200503.778  29.7%  83.4  320s
  1929  1412 200503.778   73   13 285080.111 200503.778  29.7%  82.4  325s
  1954  1428 200503.778   76   13 285080.111 200503.778  29.7%  81.6  331s
  1979  1445 200503.778   83   11 285080.111 200503.778  29.7%  80.8  336s
  2002  1460 200503.778   79   11 285080.111 200503.778  29.7%  80.2  340s
  2035  1487 200503.778   78   13 285080.111 200503.778  29.7%  79.3  345s
  2089  1541 200503.778   72   11 285080.111 200503.778  29.7%  77.8  350s
  2126  1578 200503.778   64   11 285080.111 200503.778  29.7%  76.8  355s
  2168  1620 200503.778   69   13 285080.111 200503.778  29.7%  75.7  360s
  2197  1649 200503.778   72   15 285080.111 200503.778  29.7%  75.0  366s
  2225  1677 200503.778   68   11 285080.111 200503.778  29.7%  74.4  370s
  2251  1703 200503.778   71   11 285080.111 200503.778  29.7%  73.8  375s
  2307  1759 200503.778   77   15 285080.111 200503.778  29.7%  72.5  380s
  2352  1804 200503.778   79   11 285080.111 200503.778  29.7%  71.5  385s
  2392  1844 200503.778   63   15 285080.111 200503.778  29.7%  70.7  390s
  2435  1887 200503.778   69   13 285080.111 200503.778  29.7%  69.8  395s
  2455  1907 200503.778   72   13 285080.111 200503.778  29.7%  69.4  400s
  2487  1939 200503.778   75   11 285080.111 200503.778  29.7%  68.8  405s
  2548  2000 200503.778   82   13 285080.111 200503.778  29.7%  67.5  411s
  2578  2030 200503.778   80   11 285080.111 200503.778  29.7%  67.0  415s
  2633  2085 200503.778   69   13 285080.111 200503.778  29.7%  66.0  420s
  2684  2136 200503.778   61   11 285080.111 200503.778  29.7%  65.2  425s
  2739  2191 200503.778   71   11 285080.111 200503.778  29.7%  64.3  430s
  2781  2233 200503.778   75   13 285080.111 200503.778  29.7%  63.7  435s
  2832  2284 200503.778   82   13 285080.111 200503.778  29.7%  63.0  440s
  2852  2304 200503.778   73   11 285080.111 200503.778  29.7%  62.7  445s
  2889  2341 200503.778   79   13 285080.111 200503.778  29.7%  62.1  450s
  2926  2378 200503.778   82   11 285080.111 200503.778  29.7%  61.6  455s
  2967  2419 200503.778   87   13 285080.111 200503.778  29.7%  61.0  460s
  3003  2455 200503.778   91   11 285080.111 200503.778  29.7%  60.5  465s
  3036  2488 200503.778   94   15 285080.111 200503.778  29.7%  60.0  470s
  3070  2522 200503.778   99   15 285080.111 200503.778  29.7%  59.6  475s
  3116  2568 200503.778  102   11 285080.111 200503.778  29.7%  59.0  480s
  3187  2639 200503.778  112   17 285080.111 200503.778  29.7%  58.2  485s
  3223  2675 200503.778  113   11 285080.111 200503.778  29.7%  57.8  493s
  3243  2695 200503.778  105   13 285080.111 200503.778  29.7%  57.5  495s
  3288  2740 200503.778  113   13 285080.111 200503.778  29.7%  57.0  500s
  3350  2802 200503.778  116   11 285080.111 200503.778  29.7%  56.4  505s
  3412  2864 200503.778  112   15 285080.111 200503.778  29.7%  55.8  510s
  3466  2918 200503.778  105   11 285080.111 200503.778  29.7%  55.2  515s
  3506  2958 200503.778  110   17 285080.111 200503.778  29.7%  54.9  520s
  3547  2999 200503.778  107   17 285080.111 200503.778  29.7%  54.5  525s
  3612  3064 200503.778  100   11 285080.111 200503.778  29.7%  54.0  530s
  3648  3100 200503.778  104   11 285080.111 200503.778  29.7%  53.6  535s
  3682  3134 200503.778  109   13 285080.111 200503.778  29.7%  53.4  540s
  3722  3174 200503.778  101   13 285080.111 200503.778  29.7%  53.0  545s
  3759  3211 200503.778  102   13 285080.111 200503.778  29.7%  52.7  550s
  3799  3251 200503.778  108   11 285080.111 200503.778  29.7%  52.4  555s
  3844  3296 200503.778  102   11 285080.111 200503.778  29.7%  52.1  560s
  3905  3357 200503.778  105   11 285080.111 200503.778  29.7%  51.6  565s
  3952  3404 200503.778  111   15 285080.111 200503.778  29.7%  51.3  570s
  4006  3458 200503.778  111   11 285080.111 200503.778  29.7%  50.9  575s
  4041  3493 200503.778  116   11 285080.111 200503.778  29.7%  50.6  580s
  4064  3516 200503.778  120   11 285080.111 200503.778  29.7%  50.5  585s
  4139  3591 200503.778  118   13 285080.111 200503.778  29.7%  49.9  590s
  4204  3656 200503.778  117   11 285080.111 200503.778  29.7%  49.5  595s
  4249  3701 200503.778  113   11 285080.111 200503.778  29.7%  49.2  600s
  4309  3761 200503.778  116   17 285080.111 200503.778  29.7%  48.8  605s
  4357  3809 200503.778  113   11 285080.111 200503.778  29.7%  48.5  610s
  4411  3863 200503.778  119   13 285080.111 200503.778  29.7%  48.2  615s
  4495  3947 200503.778  114   17 285080.111 200503.778  29.7%  47.6  620s
  4546  3998 200503.778  106   11 285080.111 200503.778  29.7%  47.3  625s
  4600  4052 200503.778  114   13 285080.111 200503.778  29.7%  47.0  630s
  4650  4102 200503.778  112   17 285080.111 200503.778  29.7%  46.8  635s
  4666  4118 200503.778   93   11 285080.111 200503.778  29.7%  46.7  640s
  4720  4172 200503.778   76   13 285080.111 200503.778  29.7%  46.4  645s
  4779  4231 200503.778   72   11 285080.111 200503.778  29.7%  46.1  650s
  4825  4277 200503.778   83   17 285080.111 200503.778  29.7%  45.8  655s
  4877  4329 200503.778   73   11 285080.111 200503.778  29.7%  45.6  660s
  4923  4375 200503.778   78   13 285080.111 200503.778  29.7%  45.3  665s
  4978  4430 200503.778   85   13 285080.111 200503.778  29.7%  45.1  670s
  5030  4482 200503.778   79   11 285080.111 200503.778  29.7%  44.8  675s
  5093  4545 200503.778   66   11 285080.111 200503.778  29.7%  44.6  680s
  5167  4619 200503.778   82   13 285080.111 200503.778  29.7%  44.2  686s
  5207  4659 200503.778   74   11 285080.111 200503.778  29.7%  44.1  690s
  5265  4717 200503.778   71   11 285080.111 200503.778  29.7%  43.8  695s
  5292  4744 200503.778   74   11 285080.111 200503.778  29.7%  43.7  700s
  5353  4805 200503.778   70   11 285080.111 200503.778  29.7%  43.5  705s
  5397  4849 200503.778   82   11 285080.111 200503.778  29.7%  43.3  710s
  5458  4910 200503.778   83   15 285080.111 200503.778  29.7%  43.0  715s
  5537  4989 200503.778   74   11 285080.111 200503.778  29.7%  42.7  720s
  5597  5049 200503.778   83   11 285080.111 200503.778  29.7%  42.5  725s
  5645  5097 200503.778   84   11 285080.111 200503.778  29.7%  42.3  730s
  5723  5175 200503.778   80   11 285080.111 200503.778  29.7%  42.0  735s
  5786  5238 200503.778   77   13 285080.111 200503.778  29.7%  41.8  740s
  5831  5283 200503.778   85   15 285080.111 200503.778  29.7%  41.7  745s
  5879  5331 200503.778   82   15 285080.111 200503.778  29.7%  41.5  750s
  5923  5375 200503.778   76   15 285080.111 200503.778  29.7%  41.4  755s
  5948  5400 200503.778   80   13 285080.111 200503.778  29.7%  41.3  767s
  5975  5427 200503.778   84   13 285080.111 200503.778  29.7%  41.2  770s
  6024  5476 200503.778   79   11 285080.111 200503.778  29.7%  41.0  775s
  6067  5519 200503.778   84   11 285080.111 200503.778  29.7%  40.9  780s
  6133  5585 200503.778   95   15 285080.111 200503.778  29.7%  40.7  785s
  6187  5639 200503.778   74   11 285080.111 200503.778  29.7%  40.5  790s
  6243  5695 200503.778   79   15 285080.111 200503.778  29.7%  40.3  795s
  6291  5743 200503.778   67   11 285080.111 200503.778  29.7%  40.2  800s
  6328  5780 200503.778   71   11 285080.111 200503.778  29.7%  40.1  805s
  6380  5832 200503.778   72   13 285080.111 200503.778  29.7%  39.9  810s
  6421  5873 200503.778   73   13 285080.111 200503.778  29.7%  39.8  815s
  6487  5939 200503.778   77   15 285080.111 200503.778  29.7%  39.6  820s
  6517  5969 200503.778   76   15 285080.111 200503.778  29.7%  39.5  825s
  6560  6012 200503.778   75   11 285080.111 200503.778  29.7%  39.4  830s
  6607  6059 200503.778   81   15 285080.111 200503.778  29.7%  39.2  835s
  6654  6106 200503.778   84   15 285080.111 200503.778  29.7%  39.1  840s
  6711  6163 200503.778   74   11 285080.111 200503.778  29.7%  39.0  845s
  6751  6203 200503.778   81   17 285080.111 200503.778  29.7%  38.9  850s
  6815  6267 200503.778   80   13 285080.111 200503.778  29.7%  38.7  855s
  6847  6299 200503.778   82   15 285080.111 200503.778  29.7%  38.6  860s
  6901  6353 200503.778   91   11 285080.111 200503.778  29.7%  38.5  865s
  6949  6401 200503.778   94   15 285080.111 200503.778  29.7%  38.4  870s
  6991  6443 200503.778  101   11 285080.111 200503.778  29.7%  38.3  875s
  7030  6482 200503.778  106   11 285080.111 200503.778  29.7%  38.2  880s
  7074  6526 200503.778  110   17 285080.111 200503.778  29.7%  38.1  885s
  7115  6567 200503.778  113   11 285080.111 200503.778  29.7%  38.0  890s
  7165  6617 200503.778  118   17 285080.111 200503.778  29.7%  37.9  895s
  7195  6647 200503.778  117   11 285080.111 200503.778  29.7%  37.8  900s
  7268  6720 200503.778  114   11 285080.111 200503.778  29.7%  37.6  905s
  7338  6790 200503.778  111   15 285080.111 200503.778  29.7%  37.5  910s
  7381  6833 200503.778  108   13 285080.111 200503.778  29.7%  37.4  915s
  7469  6921 200503.778  105   11 285080.111 200503.778  29.7%  37.2  920s
  7489  6941 200503.778  107   17 285080.111 200503.778  29.7%  37.2  925s
  7545  6997 200503.778  118   17 285080.111 200503.778  29.7%  37.1  930s
  7597  7049 200503.778  109   11 285080.111 200503.778  29.7%  37.0  935s
  7654  7106 200503.778  107   11 285080.111 200503.778  29.7%  36.9  940s
  7713  7165 200503.778  113   13 285080.111 200503.778  29.7%  36.8  945s
  7759  7211 200503.778  120   13 285080.111 200503.778  29.7%  36.7  950s
  7829  7281 200503.778   76   11 285080.111 200503.778  29.7%  36.6  955s
  7884  7336 200503.778   83   22 285080.111 200503.778  29.7%  36.4  960s
  7909  7361 200503.778   77   11 285080.111 200503.778  29.7%  36.4  965s
  7963  7415 200503.778   85   13 285080.111 200503.778  29.7%  36.3  970s
  8029  7481 200503.778   77   11 285080.111 200503.778  29.7%  36.2  975s
  8085  7537 200503.778   91   11 285080.111 200503.778  29.7%  36.1  980s
  8153  7605 200503.778   85   11 285080.111 200503.778  29.7%  36.0  985s
  8197  7649 200503.778   91   11 285080.111 200503.778  29.7%  35.8  990s
  8247  7699 200503.778   99   11 285080.111 200503.778  29.7%  35.8  995s
  8299  7751 200503.778  103   13 285080.111 200503.778  29.7%  35.7 1000s
  8347  7799 200503.778   86   15 285080.111 200503.778  29.7%  35.6 1005s
  8400  7852 200503.778   90   11 285080.111 200503.778  29.7%  35.5 1010s
  8466  7918 200503.778   76   19 285080.111 200503.778  29.7%  35.4 1015s
  8516  7968 200503.778   85   13 285080.111 200503.778  29.7%  35.3 1023s
  8537  7989 200503.778   93   13 285080.111 200503.778  29.7%  35.3 1025s
  8596  8048 200503.778   98   13 285080.111 200503.778  29.7%  35.2 1030s
  8650  8102 200503.778   82   19 285080.111 200503.778  29.7%  35.1 1035s
  8704  8156 200503.778   80   11 285080.111 200503.778  29.7%  35.0 1040s
  8777  8229 200503.778   93   11 285080.111 200503.778  29.7%  34.9 1045s
  8821  8273 200503.778   98   13 285080.111 200503.778  29.7%  34.8 1050s
  8868  8320 200503.778   84   13 285080.111 200503.778  29.7%  34.7 1055s
  8920  8372 200503.778  108   11 285080.111 200503.778  29.7%  34.6 1060s
  8982  8434 200503.778   92   11 285080.111 200503.778  29.7%  34.5 1065s
  9044  8496 200503.778   94   13 285080.111 200503.778  29.7%  34.4 1070s
  9073  8525 200503.778   98   11 285080.111 200503.778  29.7%  34.4 1077s
  9103  8555 200503.778   85   11 285080.111 200503.778  29.7%  34.3 1080s
  9165  8617 200503.778   92   11 285080.111 200503.778  29.7%  34.2 1085s
  9224  8676 200503.778   97   11 285080.111 200503.778  29.7%  34.1 1090s
  9291  8743 200503.778  105   15 285080.111 200503.778  29.7%  34.0 1095s
  9370  8822 200503.778  108   16 285080.111 200503.778  29.7%  34.0 1100s
  9441  8893 200503.778  101   11 285080.111 200503.778  29.7%  33.9 1105s
  9523  8975 200503.778   93   13 285080.111 200503.778  29.7%  33.8 1110s
  9599  9051 200503.778  100   11 285080.111 200503.778  29.7%  33.7 1115s
  9669  9121 200503.778  107   11 285080.111 200503.778  29.7%  33.6 1120s
  9758  9210 200503.778  109   11 285080.111 200503.778  29.7%  33.5 1125s
  9856  9308 200503.778  103   11 285080.111 200503.778  29.7%  33.4 1130s
  9905  9357 200503.778  107   13 285080.111 200503.778  29.7%  33.3 1135s
 10013  9465 200503.778  113   13 285080.111 200503.778  29.7%  33.2 1140s
 10118  9570 200503.778  117   11 285080.111 200503.778  29.7%  33.1 1145s
 10246  9698 200503.778  104   11 285080.111 200503.778  29.7%  33.0 1150s
 10369  9821 200503.778  116   13 285080.111 200503.778  29.7%  32.9 1155s
 10486  9938 200503.778  113   11 285080.111 200503.778  29.7%  32.7 1160s
 10542  9994 200503.778  117   13 285080.111 200503.778  29.7%  32.7 1165s
 10674 10126 200503.778  118   13 285080.111 200503.778  29.7%  32.6 1170s
 10810 10262 200503.778  104   15 285080.111 200503.778  29.7%  32.4 1175s
 10942 10394 200503.778  100   11 285080.111 200503.778  29.7%  32.3 1180s
 11094 10546 200503.778  108   11 285080.111 200503.778  29.7%  32.2 1185s
 11221 10673 200503.778  107   11 285080.111 200503.778  29.7%  32.0 1190s
 11348 10800 200503.778  117   17 285080.111 200503.778  29.7%  31.9 1195s

Cutting planes:
  Gomory: 4
  Flow cover: 1

Explored 11491 nodes (380651 simplex iterations) in 1200.00 seconds (760.60 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285080 327067 327716 617790 

Time limit reached
Best objective 2.850801111111e+05, best bound 2.005037777778e+05, gap 29.6676%
