
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:02:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.19s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2234  1703 199335.778   29    9 283522.778 199335.778  29.7%  38.4  150s
  2342  1811 199335.778   39   11 283522.778 199335.778  29.7%  37.6  155s
  2490  1959 199335.778   32    9 283522.778 199335.778  29.7%  36.4  160s
  2654  2123 199335.778   24    9 283522.778 199335.778  29.7%  35.2  165s
  2787  2256 199335.778   34    9 283522.778 199335.778  29.7%  34.2  172s
  2882  2351 199335.778   42    9 283522.778 199335.778  29.7%  33.7  175s
  2995  2464 199335.778   55   10 283522.778 199335.778  29.7%  33.2  180s
  3114  2583 199335.778   68    9 283522.778 199335.778  29.7%  32.3  185s
  3235  2704 199335.778   74    9 283522.778 199335.778  29.7%  31.5  190s
  3349  2818 199335.778   83   11 283522.778 199335.778  29.7%  32.7  196s
  3446  2915 199335.778   94    9 283522.778 199335.778  29.7%  32.1  200s
  3574  3043 199335.778  101    9 283522.778 199335.778  29.7%  31.4  205s
  3719  3188 199335.778  101   11 283522.778 199335.778  29.7%  30.6  210s
  3853  3322 199335.778  117   11 283522.778 199335.778  29.7%  29.9  215s
  3972  3441 199335.778  132   23 283522.778 199335.778  29.7%  29.4  220s
  4105  3574 199335.778  158    8 283522.778 199335.778  29.7%  29.4  225s
  4305  3774 199335.778  199   10 283522.778 199335.778  29.7%  29.1  230s
  4448  3917 199335.778  204    9 283522.778 199335.778  29.7%  28.5  235s
  4627  4096 199335.778  201    7 283522.778 199335.778  29.7%  28.0  240s
  4786  4255 199335.778  147    8 283522.778 199335.778  29.7%  27.8  245s
  4924  4393 199335.778  182   22 283522.778 199335.778  29.7%  28.6  250s
  5028  4497 199335.778  111    9 283522.778 199335.778  29.7%  28.4  255s
  5165  4634 199335.778   87   13 283522.778 199335.778  29.7%  28.3  260s
  5285  4754 199335.778   99   11 283522.778 199335.778  29.7%  28.4  265s
  5354  4823 199335.778  106    9 283522.778 199335.778  29.7%  28.2  270s
  5482  4951 199335.778  120    9 283522.778 199335.778  29.7%  28.1  275s
  5650  5119 199335.778  136   13 283522.778 199335.778  29.7%  28.5  280s
  5798  5267 199335.778  152   11 283522.778 199335.778  29.7%  28.0  285s
  5943  5412 199335.778  166    9 283522.778 199335.778  29.7%  27.7  290s
  6115  5584 199335.778  182   13 283522.778 199335.778  29.7%  28.4  295s
  6230  5699 199335.778  169   11 283522.778 199335.778  29.7%  29.8  300s
  6419  5888 199336.748  204   74 283522.778 199335.778  29.7%  30.1  305s
  6593  6062 199335.778  164   37 283522.778 199335.778  29.7%  31.6  310s
  6684  6153 199335.778  158   11 283522.778 199335.778  29.7%  33.3  315s
  6826  6295 199335.778  150   26 283522.778 199335.778  29.7%  35.0  320s
  6961  6430 199335.778  133   27 283522.778 199335.778  29.7%  36.7  325s
  7140  6609 199335.778  135   11 283522.778 199335.778  29.7%  37.9  330s
  7257  6726 199335.778  146   18 283522.778 199335.778  29.7%  38.5  336s
  7374  6843 199335.778  155   18 283522.778 199335.778  29.7%  39.1  340s
  7565  7034 199335.778  177   15 283522.778 199335.778  29.7%  38.9  345s
  7720  7189 199335.778  174    9 283522.778 199335.778  29.7%  39.1  350s
  7817  7286 199335.778  162   45 283522.778 199335.778  29.7%  40.0  355s
  7923  7392 199335.778  138   33 283522.778 199335.778  29.7%  41.2  360s
  8049  7518 199335.778  113   22 283522.778 199335.778  29.7%  43.0  365s
  8145  7614 199335.778  105   24 283522.778 199335.778  29.7%  44.6  370s
  8265  7734 199335.778  100   30 283522.778 199335.778  29.7%  47.0  375s
  8359  7828 199335.778   95   39 283522.778 199335.778  29.7%  49.1  380s
  8480  7949 199335.778  108   37 283522.778 199335.778  29.7%  50.2  385s
  8596  8065 199335.778  135   40 283522.778 199335.778  29.7%  51.8  390s
  8663  8132 199335.778   27   47 283522.778 199335.778  29.7%  52.5  395s
  8822  8291 199335.778  197   23 283522.778 199335.778  29.7%  53.0  400s
  8930  8399 199335.778   96   48 283522.778 199335.778  29.7%  53.4  405s
  9039  8508 199335.778  111   56 283522.778 199335.778  29.7%  53.3  410s
  9200  8669 199335.778  197   23 283522.778 199335.778  29.7%  54.4  415s
  9353  8822 199335.778   55   52 283522.778 199335.778  29.7%  54.7  420s
  9457  8926 199335.778  200   24 283522.778 199335.778  29.7%  54.9  425s
  9657  9126 199335.778   86    8 283522.778 199335.778  29.7%  55.1  430s
  9787  9256 199335.778   94    6 283522.778 199335.778  29.7%  56.0  435s
  9822  9291 199335.778   98   15 283522.778 199335.778  29.7%  56.1  440s
  9998  9467 199335.778  111   10 283522.778 199335.778  29.7%  56.0  445s
 10172  9641 199335.778  127    8 283522.778 199335.778  29.7%  55.3  450s
 10334  9803 199335.778  141   22 283522.778 199335.778  29.7%  55.5  455s
 10593 10062 199335.778  160    8 283522.778 199335.778  29.7%  54.7  460s
 10778 10247 199335.778  172    8 283522.778 199335.778  29.7%  54.4  465s
 10864 10333 199335.778  176   12 283522.778 199335.778  29.7%  54.1  470s
 11036 10505 199335.778  176   48 283522.778 199335.778  29.7%  53.7  475s
 11198 10667 199335.778  175    7 283522.778 199335.778  29.7%  53.5  480s
 11387 10856 199335.778  175   12 283522.778 199335.778  29.7%  53.0  485s
 11575 11044 199335.778  185   16 283522.778 199335.778  29.7%  52.7  490s
 11792 11261 199335.778  179    8 283522.778 199335.778  29.7%  52.2  495s
 11901 11370 199335.778  189   10 283522.778 199335.778  29.7%  52.0  500s
 12089 11558 199335.778  188   14 283522.778 199335.778  29.7%  51.6  505s
 12278 11747 199335.778  186    8 283522.778 199335.778  29.7%  51.4  510s
 12460 11929 199352.058  182   59 283522.778 199335.778  29.7%  51.1  515s
 12576 12045 199398.520  183   61 283522.778 199335.778  29.7%  50.9  521s
 12737 12206 199398.520  184   59 283522.778 199335.778  29.7%  50.7  525s
 12901 12370 199352.058  183   55 283522.778 199335.778  29.7%  50.4  530s
 12980 12449 199335.778  186    8 283522.778 199335.778  29.7%  50.3  535s
 12993 12462 199436.346  187   57 283522.778 199335.778  29.7%  50.3  543s
 12999 12468 199389.884  188   60 283522.778 199335.778  29.7%  50.3  545s
 13019 12488 199335.778  180    8 283522.778 199335.778  29.7%  50.3  550s
 13035 12504 199335.778  182    8 283522.778 199335.778  29.7%  50.2  555s
 13053 12522 199389.884  184   67 283522.778 199335.778  29.7%  50.2  560s
 13103 12572 199335.778  188    8 283522.778 199335.778  29.7%  50.2  565s
 13277 12746 199335.778  184    8 283522.778 199335.778  29.7%  49.9  570s
 13381 12850 199335.778  184   14 283522.778 199335.778  29.7%  49.8  575s
 13598 13067 199335.778  186    8 283522.778 199335.778  29.7%  49.5  580s
 13736 13205 199335.778  182    8 283522.778 199335.778  29.7%  49.3  585s
 13911 13380 199335.778  186   14 283522.778 199335.778  29.7%  49.0  590s
 13972 13441 199335.778  184    8 283522.778 199335.778  29.7%  49.0  595s
 14168 13637 199335.778  183    8 283522.778 199335.778  29.7%  48.8  600s
 14359 13828 199335.778  184    8 283522.778 199335.778  29.7%  48.5  605s
 14505 13974 199389.884  185   62 283522.778 199335.778  29.7%  48.4  610s
 14680 14149 199398.520  183   65 283522.778 199335.778  29.7%  48.2  616s
 14761 14230 199335.778  184    8 283522.778 199335.778  29.7%  48.1  620s
 14951 14420 199335.778  179    8 283522.778 199335.778  29.7%  47.9  625s
 15140 14609 199335.778  181   10 283522.778 199335.778  29.7%  47.6  630s
 15356 14825 199352.058  182   56 283522.778 199335.778  29.7%  47.2  635s
 15492 14961 199335.778  182    8 283522.778 199335.778  29.7%  47.1  641s
 15619 15088 199398.520  184   56 283522.778 199335.778  29.7%  47.0  645s
 15800 15269 199335.778  184    8 283522.778 199335.778  29.7%  46.8  650s
 16019 15488 199335.778  177    8 283522.778 199335.778  29.7%  46.7  655s
 16105 15574 199436.346  183   57 283522.778 199335.778  29.7%  46.6  660s
 16319 15788 199335.778  175    8 283522.778 199335.778  29.7%  46.4  665s
 16541 16010 199335.778  172   16 283522.778 199335.778  29.7%  46.1  670s
 16706 16175 199400.326  180   63 283522.778 199335.778  29.7%  46.0  675s
 16742 16211 199398.520  180   59 283522.778 199335.778  29.7%  46.0  680s
 16907 16376 199335.778  176    8 283522.778 199335.778  29.7%  45.8  685s
 17163 16632 199335.778  128   43 283522.778 199335.778  29.7%  45.5  690s
 17300 16769 199335.778  112   10 283522.778 199335.778  29.7%  45.3  695s
 17479 16948 199335.778   80    8 283522.778 199335.778  29.7%  45.3  700s
 17625 17094 199335.778   88   10 283522.778 199335.778  29.7%  45.4  705s
 17772 17241 199335.778   99    5 283522.778 199335.778  29.7%  46.0  710s
 17892 17361 199335.778  106    8 283522.778 199335.778  29.7%  46.3  715s
 18056 17525 199335.778  121    8 283522.778 199335.778  29.7%  46.1  720s
 18218 17687 199335.778  132    8 283522.778 199335.778  29.7%  45.8  725s
 18309 17778 199335.778  139    8 283522.778 199335.778  29.7%  45.8  730s
 18461 17930 199335.778  153    8 283522.778 199335.778  29.7%  45.6  735s
 18677 18146 199335.778  169    8 283522.778 199335.778  29.7%  45.2  740s
 18851 18320 199335.778  171   10 283522.778 199335.778  29.7%  44.9  747s
 18949 18418 199335.778  176    8 283522.778 199335.778  29.7%  44.8  750s
 19103 18572 199335.778  179    9 283522.778 199335.778  29.7%  44.8  755s
 19272 18741 199335.778  165   16 283522.778 199335.778  29.7%  44.6  760s
 19398 18867 199335.778  175   10 283522.778 199335.778  29.7%  44.4  765s
 19566 19035 199348.722  182   65 283522.778 199335.778  29.7%  44.4  770s
 19703 19172 199335.778  172    8 283522.778 199335.778  29.7%  44.3  775s
 19788 19257 199335.778  178    8 283522.778 199335.778  29.7%  44.2  780s
 19946 19415 199335.778  172    8 283522.778 199335.778  29.7%  44.2  785s
 20108 19577 199335.778  179    8 283522.778 199335.778  29.7%  44.1  790s
 20271 19740 199335.778  178   10 283522.778 199335.778  29.7%  43.9  797s
 20357 19826 199335.778  178   10 283522.778 199335.778  29.7%  43.8  800s
 20537 20006 199335.778  165    8 283522.778 199335.778  29.7%  43.6  805s
 20722 20191 199335.778  169    8 283522.778 199335.778  29.7%  43.3  810s
 20873 20342 199335.778  173    8 283522.778 199335.778  29.7%  43.2  815s
 20972 20441 199335.778  166   17 283522.778 199335.778  29.7%  43.2  820s
 21188 20657 199335.778  167    8 283522.778 199335.778  29.7%  42.9  825s
 21350 20819 199335.778  180   24 283522.778 199335.778  29.7%  42.8  830s
 21538 21007 199335.778  183   24 283522.778 199335.778  29.7%  42.8  835s
 21593 21062 199335.778  176    8 283522.778 199335.778  29.7%  42.7  840s
 21790 21259 199335.778  179   41 283522.778 199335.778  29.7%  42.7  845s
 21938 21407 199335.778  176    8 283522.778 199335.778  29.7%  42.6  850s
 22103 21572 199335.778  175   10 283522.778 199335.778  29.7%  42.6  855s
 22295 21764 199335.778  174    8 283522.778 199335.778  29.7%  42.4  860s
 22365 21834 199335.778  169   16 283522.778 199335.778  29.7%  42.4  865s
 22565 22034 199335.778  179    8 283522.778 199335.778  29.7%  42.3  870s
 22727 22196 199335.778  179    8 283522.778 199335.778  29.7%  42.2  875s
 22889 22358 199335.778  175    8 283522.778 199335.778  29.7%  42.2  880s
 22970 22439 199335.778  178   24 283522.778 199335.778  29.7%  42.2  885s
 23128 22597 199335.778  177    8 283522.778 199335.778  29.7%  42.1  890s
 23321 22790 199335.778  175    8 283522.778 199335.778  29.7%  42.1  895s
 23510 22979 199335.778  171    8 283522.778 199335.778  29.7%  41.9  900s
 23636 23105 199335.778  179   54 283522.778 199335.778  29.7%  41.8  905s
 23802 23271 199348.722  182   67 283522.778 199335.778  29.7%  41.7  910s
 23975 23444 199335.778  175   10 283522.778 199335.778  29.7%  41.6  915s
 24185 23654 199335.778  179   10 283522.778 199335.778  29.7%  41.4  920s
 24283 23752 199335.778  174   12 283522.778 199335.778  29.7%  41.3  925s
 24473 23942 199335.778  175    8 283522.778 199335.778  29.7%  41.2  930s
 24644 24113 199335.778  177    8 283522.778 199335.778  29.7%  41.2  935s
 24832 24301 199335.778  168    8 283522.778 199335.778  29.7%  41.1  940s
 24897 24366 199348.722  178   63 283522.778 199335.778  29.7%  41.0  945s
 25074 24543 199335.778  170    8 283522.778 199335.778  29.7%  40.8  950s
 25238 24707 199335.778  176    7 283522.778 199335.778  29.7%  40.7  955s
 25374 24843 199335.778  168    9 283522.778 199335.778  29.7%  40.6  960s
 25465 24934 199335.778  171    7 283522.778 199335.778  29.7%  40.5  965s
 25611 25080 199335.778  163   10 283522.778 199335.778  29.7%  40.4  970s
 25795 25264 199335.778  173   10 283522.778 199335.778  29.7%  40.2  975s
 25940 25409 199335.778  174    8 283522.778 199335.778  29.7%  40.0  980s
 25970 25439 199335.778  166   12 283522.778 199335.778  29.7%  40.0  986s
 26081 25550 199335.778  173    8 283522.778 199335.778  29.7%  39.9  990s
 26248 25717 199335.778  172    8 283522.778 199335.778  29.7%  39.7  995s
 26425 25894 199335.778  173    8 283522.778 199335.778  29.7%  39.6 1000s
 26601 26070 199335.778  170   10 283522.778 199335.778  29.7%  39.4 1005s
 26783 26252 199335.778  178   18 283522.778 199335.778  29.7%  39.2 1010s
 26973 26442 199335.778  177    9 283522.778 199335.778  29.7%  39.1 1015s
 27155 26624 199335.778  176    8 283522.778 199335.778  29.7%  39.0 1020s
 27313 26782 199335.778  172    8 283522.778 199335.778  29.7%  38.8 1025s
 27470 26939 199335.778  162    8 283522.778 199335.778  29.7%  38.7 1030s
 27662 27131 199335.778  169   10 283522.778 199335.778  29.7%  38.6 1035s
 27736 27205 199335.778  164   12 283522.778 199335.778  29.7%  38.5 1042s
 27832 27301 199335.778  168   10 283522.778 199335.778  29.7%  38.4 1045s
 28046 27515 199335.778  168   10 283522.778 199335.778  29.7%  38.2 1050s
 28235 27704 199335.778  175   17 283522.778 199335.778  29.7%  38.1 1055s
 28393 27862 199335.778  175    8 283522.778 199335.778  29.7%  37.9 1060s
 28600 28069 199335.778  177    9 283522.778 199335.778  29.7%  37.8 1065s
 28786 28255 199335.778  176    8 283522.778 199335.778  29.7%  37.7 1070s
 28962 28431 199335.778  176    8 283522.778 199335.778  29.7%  37.6 1075s
 29154 28623 199335.778  174   10 283522.778 199335.778  29.7%  37.4 1080s
 29260 28729 199335.778  175    9 283522.778 199335.778  29.7%  37.3 1085s
 29400 28869 199335.778  169   10 283522.778 199335.778  29.7%  37.2 1090s
 29541 29010 199335.778  174    7 283522.778 199335.778  29.7%  37.1 1095s
 29621 29090 199335.778  173   18 283522.778 199335.778  29.7%  37.1 1100s
 29786 29255 199335.778  167   10 283522.778 199335.778  29.7%  37.1 1105s
 29961 29430 199335.778  171   10 283522.778 199335.778  29.7%  36.9 1110s
 30152 29621 199335.778  168    9 283522.778 199335.778  29.7%  36.8 1115s
 30185 29654 199335.778  163    8 283522.778 199335.778  29.7%  36.8 1120s
 30368 29837 199335.778  175   10 283522.778 199335.778  29.7%  36.6 1125s
 30557 30026 199335.778  171   14 283522.778 199335.778  29.7%  36.5 1130s
 30742 30211 199335.778  175    8 283522.778 199335.778  29.7%  36.4 1135s
 30935 30404 199335.778  172    8 283522.778 199335.778  29.7%  36.3 1140s
 31035 30504 199335.778  168    8 283522.778 199335.778  29.7%  36.2 1145s
 31151 30620 199335.778  167    8 283522.778 199335.778  29.7%  36.2 1150s
 31345 30814 199335.778  169    8 283522.778 199335.778  29.7%  36.1 1155s
 31428 30897 199335.778  169    8 283522.778 199335.778  29.7%  36.0 1160s
 31588 31057 199335.778  173    8 283522.778 199335.778  29.7%  35.9 1165s
 31754 31223 199335.778  174   12 283522.778 199335.778  29.7%  35.8 1170s
 31938 31407 199335.778  175    9 283522.778 199335.778  29.7%  35.7 1175s
 32097 31566 199335.778  169   10 283522.778 199335.778  29.7%  35.6 1182s
 32182 31651 199335.778  176   18 283522.778 199335.778  29.7%  35.6 1185s
 32393 31862 199335.778  172    8 283522.778 199335.778  29.7%  35.4 1190s
 32602 32071 199335.778  163    8 283522.778 199335.778  29.7%  35.3 1195s
 32771 32240 199348.722  175   69 283522.778 199335.778  29.7%  35.3 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 10

Explored 32772 nodes (1173151 simplex iterations) in 1200.02 seconds (1249.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 283523 284691 326289 327327 

Time limit reached
Best objective 2.835227777778e+05, best bound 1.993357776532e+05, gap 29.6932%
