
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:44 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.67s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.58 seconds (2.95 work units)
Total elapsed time = 5.39s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   678   626 182329.888   42   15 290200.333 182329.888  37.2%   320  220s
   698   639 182329.888   33   19 290200.333 182329.888  37.2%   311  226s
   718   652 182329.888   41   15 290200.333 182329.888  37.2%   303  231s
   731   661 182329.888   44   17 290200.333 182329.888  37.2%   298  235s
   745   670 182329.888   29   15 290200.333 182329.888  37.2%   293  240s
   758   679 182329.888   32   15 290200.333 182329.888  37.2%   290  245s
   783   696 182329.888   37   17 290200.333 182329.888  37.2%   281  250s
   801   708 182329.888   35   15 290200.333 182329.888  37.2%   276  255s
   822   722 182329.888   39   15 290200.333 182329.888  37.2%   269  262s
   834   730 182329.888   40   15 290200.333 182329.888  37.2%   266  265s
   848   739 182329.888   45   17 290200.333 182329.888  37.2%   262  271s
   867   752 182329.888   45   15 290200.333 182329.888  37.2%   257  275s
   887   765 182329.888   46   19 290200.333 182329.888  37.2%   252  280s
   916   784 182329.888   52   17 290200.333 182329.888  37.2%   245  285s
   942   802 182329.888   55   17 290200.333 182329.888  37.2%   239  290s
   952   808 182329.888   57   15 290200.333 182329.888  37.2%   237  296s
   968   819 182329.888   59   21 290200.333 182329.888  37.2%   233  300s
   994   836 182329.888   66   15 290200.333 182329.888  37.2%   229  305s
  1004   843 182329.888   68   15 290200.333 182329.888  37.2%   227  310s
  1030   860 182329.888   71   15 290200.333 182329.888  37.2%   222  317s
  1047   872 182329.888   73   15 290200.333 182329.888  37.2%   219  320s
  1072   888 182329.888   73   17 290200.333 182329.888  37.2%   215  325s
  1103   909 182329.888   69   15 290200.333 182329.888  37.2%   209  331s
  1140   934 182329.888   61   15 290200.333 182329.888  37.2%   204  335s
  1159   946 182329.888   44   17 290200.333 182329.888  37.2%   201  340s
  1184   963 182329.888   46   17 290200.333 182329.888  37.2%   197  345s
  1213   982 182329.888   71   15 290200.333 182329.888  37.2%   193  350s
  1230   994 182329.888   74   15 290200.333 182329.888  37.2%   191  355s
  1243  1002 182329.888   74   15 290200.333 182329.888  37.2%   190  360s
  1281  1028 182329.888   78   15 290200.333 182329.888  37.2%   185  365s
  1311  1048 182329.888   83   15 290200.333 182329.888  37.2%   182  370s
  1344  1070 182329.888   87   17 290200.333 182329.888  37.2%   178  375s
  1376  1091 182329.888   91   15 290200.333 182329.888  37.2%   175  380s
  1400  1107 182329.888   98   15 290200.333 182329.888  37.2%   172  385s
  1437  1132 182329.888  103   15 290200.333 182329.888  37.2%   169  390s
  1445  1137 182329.888  104   15 290200.333 182329.888  37.2%   168  395s
  1464  1150 182329.888  107   16 290200.333 182329.888  37.2%   166  400s
  1484  1163 182329.888  110   15 290200.333 182329.888  37.2%   165  405s
  1508  1179 182329.888  114   15 290200.333 182329.888  37.2%   163  411s
  1527  1192 182329.888  117   15 290200.333 182329.888  37.2%   161  415s
  1546  1204 182329.888  118   15 290200.333 182329.888  37.2%   160  422s
  1562  1215 182329.888  120   15 290200.333 182329.888  37.2%   158  426s
  1587  1232 182329.888  136   15 290200.333 182329.888  37.2%   156  430s
  1597  1238 182329.888  141   15 290200.333 182329.888  37.2%   155  435s
  1622  1255 182329.888  116   24 290200.333 182329.888  37.2%   153  440s
  1643  1269 182329.888  164   15 290200.333 182329.888  37.2%   151  445s
  1656  1278 182329.888  118   15 290200.333 182329.888  37.2%   150  450s
  1672  1288 182329.888  114   15 290200.333 182329.888  37.2%   149  455s
  1694  1303 182329.888  113   15 290200.333 182329.888  37.2%   148  460s
  1707  1312 182329.888  196   15 290200.333 182329.888  37.2%   147  465s
  1743  1336 182329.888  214   80 290200.333 182329.888  37.2%   145  470s
  1757  1345 182329.888  109   15 290200.333 182329.888  37.2%   144  477s
  1765  1350 182329.888  113   15 290200.333 182329.888  37.2%   143  480s
  1778  1359 182329.888  106   15 290200.333 182329.888  37.2%   143  485s
  1808  1379 182329.888  102   17 290200.333 182329.888  37.2%   141  490s
  1832  1395 182329.888   96   17 290200.333 182329.888  37.2%   140  496s
  1866  1418 182329.888   87   15 290200.333 182329.888  37.2%   138  500s
  1886  1431 182329.888   84   15 290200.333 182329.888  37.2%   137  506s
  1910  1447 182329.888   79   15 290200.333 182329.888  37.2%   135  510s
  1940  1467 182329.888   78   15 290200.333 182329.888  37.2%   134  515s
  1964  1483 182329.888   77   15 290200.333 182329.888  37.2%   132  520s
  1978  1492 182329.888   80   15 290200.333 182329.888  37.2%   132  525s
  1993  1502 182329.888   83   15 290200.333 182329.888  37.2%   131  531s
  2011  1514 182329.888   85   15 290200.333 182329.888  37.2%   130  535s
  2031  1528 182329.888   88   15 290200.333 182329.888  37.2%   129  540s
  2059  1546 182329.888   90   15 290200.333 182329.888  37.2%   128  545s
  2092  1568 182329.888   97   15 290200.333 182329.888  37.2%   126  550s
  2123  1589 182329.888   99   15 290200.333 182329.888  37.2%   125  555s
  2150  1616 182329.888  104   17 290200.333 182329.888  37.2%   124  560s
  2176  1642 182329.888  105   15 290200.333 182329.888  37.2%   123  565s
  2200  1666 182329.888  111   31 290200.333 182329.888  37.2%   122  570s
  2223  1689 182329.888  115   15 290200.333 182329.888  37.2%   121  575s
  2238  1704 182329.888  114   55 290200.333 182329.888  37.2%   122  586s
  2253  1719 182329.888  109   39 290200.333 182329.888  37.2%   124  590s
  2274  1740 182329.888  106   58 290200.333 182329.888  37.2%   128  595s
  2291  1757 182329.888  100   40 290200.333 182329.888  37.2%   133  600s
  2308  1774 182329.888   94   61 290200.333 182329.888  37.2%   135  605s
  2328  1794 182329.888   90  100 290200.333 182329.888  37.2%   141  610s
  2345  1811 182329.888   88   62 290200.333 182329.888  37.2%   143  615s
  2354  1820 182329.888   86   53 290200.333 182329.888  37.2%   145  620s
  2372  1838 182329.888   86   14 290200.333 182329.888  37.2%   148  630s
  2426  1892 182329.888   97   12 290200.333 182329.888  37.2%   146  636s
  2455  1921 182329.888   98   12 290200.333 182329.888  37.2%   145  640s
  2492  1958 182329.888  103   12 290200.333 182329.888  37.2%   144  645s
  2534  2000 182329.888  109   12 290200.333 182329.888  37.2%   143  652s
  2556  2022 182329.888  111   12 290200.333 182329.888  37.2%   143  656s
  2557  2023 182329.888  112   12 290200.333 182329.888  37.2%   143  676s
  2588  2054 182329.888  116   12 290200.333 182329.888  37.2%   142  680s
  2642  2108 182329.888  106   25 290200.333 182329.888  37.2%   140  687s
  2657  2123 182329.888  102   20 290200.333 182329.888  37.2%   140  690s
  2701  2167 182329.888   93   12 290200.333 182329.888  37.2%   138  695s
  2754  2220 182329.888  103   12 290200.333 182329.888  37.2%   137  700s
  2772  2238 182329.888  101   63 290200.333 182329.888  37.2%   141  705s
  2786  2252 182329.888  105   63 290200.333 182329.888  37.2%   144  710s
  2800  2266 182329.888  103   13 290200.333 182329.888  37.2%   150  716s
  2813  2279 182329.888   98   63 290200.333 182329.888  37.2%   154  720s
  2831  2297 182416.254  109  129 290200.333 182329.888  37.2%   158  726s
  2848  2314 182329.888  109   60 290200.333 182329.888  37.2%   163  730s
  2865  2331 182329.888   95   81 290200.333 182329.888  37.2%   165  735s
  2883  2349 182416.254   95  159 290200.333 182329.888  37.2%   168  740s
  2894  2360 182329.888   97   83 290200.333 182329.888  37.2%   172  745s
  2916  2382 182329.888   98   81 290200.333 182329.888  37.2%   176  750s
  2934  2400 182329.888  108   45 290200.333 182329.888  37.2%   180  755s
  2948  2414 182329.888   99   90 290200.333 182329.888  37.2%   181  760s
  2960  2426 182329.888  103   12 290200.333 182329.888  37.2%   184  766s
  2966  2432 182329.888  104   57 290200.333 182329.888  37.2%   187  770s
  2978  2444 182329.888  104   12 290200.333 182329.888  37.2%   189  782s
  2992  2458 182686.188  111  122 290200.333 182329.888  37.2%   191  785s
  3005  2471 182329.888  109   69 290200.333 182329.888  37.2%   195  790s
  3020  2486 182329.888  108   12 290200.333 182329.888  37.2%   197  795s
  3038  2504 182686.188  109  158 290200.333 182329.888  37.2%   202  800s
  3059  2525 182329.888  111   80 290200.333 182329.888  37.2%   207  805s
  3073  2539 182329.888  113   13 290200.333 182329.888  37.2%   210  817s
  3077  2543 182329.888  112   62 290200.333 182329.888  37.2%   212  820s
  3095  2561 182329.888  112   12 290200.333 182329.888  37.2%   214  825s
  3101  2567 182551.323  112  151 290200.333 182329.888  37.2%   218  830s
  3122  2588 182329.888  117   70 290200.333 182329.888  37.2%   223  835s
  3135  2601 182551.323  117  155 290200.333 182329.888  37.2%   226  840s
  3150  2616 183275.633  118  154 290200.333 182329.888  37.2%   230  845s
  3162  2628 182329.888  108   71 290200.333 182329.888  37.2%   234  852s
  3172  2638 182329.888  100   81 290200.333 182329.888  37.2%   235  855s
  3187  2653 182329.888   97   68 290200.333 182329.888  37.2%   238  860s
  3208  2674 182329.888  103   33 290200.333 182329.888  37.2%   240  865s
  3211  2677 182329.888   91  109 290200.333 182329.888  37.2%   243  871s
  3223  2689 182329.888  100   44 290200.333 182329.888  37.2%   245  875s
  3235  2701 182416.254  106  139 290200.333 182329.888  37.2%   248  880s
  3246  2712 182329.888  120   92 290200.333 182329.888  37.2%   253  886s
  3260  2726 182329.888  118   62 290200.333 182329.888  37.2%   255  890s
  3263  2729 182329.888   97   14 290200.333 182329.888  37.2%   256  895s
  3264  2730 182329.888   97   29 290200.333 182329.888  37.2%   256  900s
  3278  2744 182329.888  108   46 290200.333 182329.888  37.2%   258  905s
  3293  2759 182329.888  121   69 290200.333 182329.888  37.2%   262  910s
  3309  2775 182329.888   76   60 290200.333 182329.888  37.2%   265  915s
  3318  2784 182329.888  137  100 290200.333 182329.888  37.2%   267  924s
  3319  2785 182329.888  123   23 290200.333 182329.888  37.2%   268  925s
  3333  2799 182329.888   86  106 290200.333 182329.888  37.2%   272  930s
  3349  2815 182329.888  118   90 290200.333 182329.888  37.2%   274  935s
  3364  2830 182329.888   78   54 290200.333 182329.888  37.2%   275  940s
  3371  2837 182329.888   74   47 290200.333 182329.888  37.2%   276  945s
  3397  2863 182329.888   86   73 290200.333 182329.888  37.2%   277  950s
  3421  2887 182329.888   74   97 290200.333 182329.888  37.2%   279  955s
  3424  2890 182329.888   79   68 290200.333 182329.888  37.2%   279  962s
  3429  2895 182329.888   73   49 290200.333 182329.888  37.2%   279  965s
  3447  2913 182329.888   71   60 290200.333 182329.888  37.2%   281  970s
  3465  2931 182329.888   74    9 290200.333 182329.888  37.2%   283  975s
  3531  2997 182329.888   84    9 290200.333 182329.888  37.2%   279  980s
  3569  3035 182329.888   90    9 290200.333 182329.888  37.2%   276  985s
  3609  3075 182329.888   94   11 290200.333 182329.888  37.2%   274  990s
  3651  3117 182329.888  102    9 290200.333 182329.888  37.2%   272  995s
  3718  3184 182329.888  109   18 290200.333 182329.888  37.2%   267 1000s
  3723  3189 182329.888  109   23 290200.333 182329.888  37.2%   267 1007s
  3768  3234 182329.888  114   23 290200.333 182329.888  37.2%   265 1010s
  3798  3264 182329.888  119   24 290200.333 182329.888  37.2%   263 1015s
  3846  3312 182329.888  112    9 290200.333 182329.888  37.2%   260 1020s
  3884  3350 182329.888  115    9 290200.333 182329.888  37.2%   258 1025s
  3938  3404 182329.888  121   18 290200.333 182329.888  37.2%   255 1032s
  3969  3435 182329.888  120    9 290200.333 182329.888  37.2%   254 1035s
  4014  3480 182329.888  126   18 290200.333 182329.888  37.2%   251 1040s
  4047  3513 182329.888  124    9 290200.333 182329.888  37.2%   250 1051s
  4075  3541 182329.888  118    9 290200.333 182329.888  37.2%   248 1055s
  4113  3579 182329.888  119    9 290200.333 182329.888  37.2%   246 1060s
  4180  3646 182329.888  118   23 290200.333 182329.888  37.2%   243 1065s
  4250  3716 182329.888  111    9 290200.333 182329.888  37.2%   239 1070s
  4307  3773 182329.888  118    9 290200.333 182329.888  37.2%   237 1075s
  4354  3820 182329.888  123    9 290200.333 182329.888  37.2%   235 1080s
  4379  3845 182329.888  117   24 290200.333 182329.888  37.2%   234 1085s
  4398  3864 182329.888  119   22 290200.333 182329.888  37.2%   234 1104s
  4409  3875 182329.888  122   11 290200.333 182329.888  37.2%   233 1105s
  4466  3932 182329.888  129   11 290200.333 182329.888  37.2%   231 1110s
  4490  3956 182329.888  115    9 290200.333 182329.888  37.2%   230 1115s
  4535  4001 182329.888  119    9 290200.333 182329.888  37.2%   228 1120s
  4586  4052 182329.888  123    9 290200.333 182329.888  37.2%   226 1125s
  4640  4106 182329.888  127    9 290200.333 182329.888  37.2%   224 1130s
  4694  4160 182329.888  113   23 290200.333 182329.888  37.2%   222 1135s
  4761  4227 182329.888   92   11 290200.333 182329.888  37.2%   220 1140s
  4802  4268 182329.888   90    9 290200.333 182329.888  37.2%   219 1146s
  4856  4322 182329.888   85    9 290200.333 182329.888  37.2%   217 1150s
  4916  4382 182329.888   79    9 290200.333 182329.888  37.2%   215 1155s
  4997  4463 182329.888   85   11 290200.333 182329.888  37.2%   212 1160s
  5072  4538 182329.888   92    9 290200.333 182329.888  37.2%   210 1166s
  5126  4592 182329.888   97    9 290200.333 182329.888  37.2%   209 1170s
  5195  4661 182329.888  106    9 290200.333 182329.888  37.2%   206 1175s
  5283  4749 182329.888  112   75 290200.333 182329.888  37.2%   203 1180s
  5372  4838 182329.888  121   24 290200.333 182329.888  37.2%   201 1185s
  5450  4916 182329.888  127   13 290200.333 182329.888  37.2%   199 1190s
  5519  4985 182329.888  109   13 290200.333 182329.888  37.2%   197 1196s
  5586  5052 182329.888  103   15 290200.333 182329.888  37.2%   196 1200s

Cutting planes:
  Gomory: 12
  Lift-and-project: 4
  Cover: 1
  Flow cover: 16
  RLT: 3
  Relax-and-lift: 3

Explored 5587 nodes (1132651 simplex iterations) in 1200.01 seconds (671.10 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 290200 290979 291823 ... 544056

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
