
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:40:04 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.54s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 0.83 seconds (0.17 work units)
Total elapsed time = 5.93s
Total elapsed time = 10.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   211   204 546040.203   27  108 632845.563 546040.170  13.7%   211  320s
   220   213 546040.170   28  167 632845.563 546040.170  13.7%   209  325s
   224   217 546040.203   28  127 632845.563 546040.170  13.7%   208  333s
   227   220 546040.170   29  153 632845.563 546040.170  13.7%   207  337s
   232   225 546040.170   30  155 632845.563 546040.170  13.7%   205  340s
   242   235 546040.170   32  148 632845.563 546040.170  13.7%   198  345s
   249   242 546040.203   33  110 632845.563 546040.170  13.7%   194  352s
   259   252 546040.170   36  141 632845.563 546040.170  13.7%   189  355s
   268   261 546040.170   39  118 632845.563 546040.170  13.7%   191  360s
   273   266 546040.203   36  109 632845.563 546040.170  13.7%   190  369s
   274   267 546040.170   42  108 632845.563 546040.170  13.7%   190  370s
   285   278 546040.170   38  113 632845.563 546040.170  13.7%   189  375s
   300   293 546040.170   41  109 632845.563 546040.170  13.7%   185  382s
   303   296 546040.170   34  122 632845.563 546040.170  13.7%   183  385s
   315   308 546040.170   33  115 632845.563 546040.170  13.7%   180  392s
   326   319 546040.170   35  112 632845.563 546040.170  13.7%   176  396s
   339   332 546040.170   21  138 632845.563 546040.170  13.7%   176  400s
   360   353 546040.203   36  110 632845.563 546040.170  13.7%   175  405s
   376   369 546040.170   38   89 632845.563 546040.170  13.7%   171  410s
   387   380 546040.170   44   69 632845.563 546040.170  13.7%   170  415s
   396   389 546040.170   48   52 632845.563 546040.170  13.7%   168  420s
   397   390 546040.203   49   46 632845.563 546040.170  13.7%   168  437s
   403   396 546040.203   52   52 632845.563 546040.170  13.7%   170  440s
   410   403 546040.170   55   47 632845.563 546040.170  13.7%   174  447s
   412   405 546040.203   56   46 632845.563 546040.170  13.7%   176  450s
   416   409 546040.203   57   45 632845.563 546040.170  13.7%   177  459s
   417   410 546040.170   57   63 632845.563 546040.170  13.7%   179  460s
   424   417 546040.170   47   85 632845.563 546040.170  13.7%   179  465s
   436   429 546040.203   53   53 632845.563 546040.170  13.7%   179  470s
   450   443 546040.170   45   71 632845.563 546040.170  13.7%   183  475s
   460   453 546040.203   63   54 632845.563 546040.170  13.7%   188  480s
   470   463 546040.170   49   51 632845.563 546040.170  13.7%   187  486s
   480   473 546040.203   62   41 632845.563 546040.170  13.7%   189  490s
   491   484 546040.170   41   71 632845.563 546040.170  13.7%   194  495s
   494   487 546040.203   42   82 632845.563 546040.170  13.7%   193  517s
   502   495 546040.170   45   66 632845.563 546040.170  13.7%   194  520s
   511   503 546040.170   38   91 632845.563 546040.170  13.7%   192  534s
   513   504 546040.203   65  101 632845.563 546040.170  13.7%   191  556s
   514   505 546040.203   54   95 632845.563 546040.170  13.7%   191  581s
   515   506 546040.170   37  140 632845.563 546040.170  13.7%   191  587s
   516   506 546040.170   37   98 632845.563 546040.170  13.7%   190  606s
   517   507 546040.170   40  153 632845.563 546040.170  13.7%   190  627s
   518   508 546040.170   40  113 632845.563 546040.170  13.7%   190  641s
   519   508 579729.106    9  125 632845.563 546040.170  13.7%   189  648s
   520   509 546040.203   63   83 632845.563 546040.170  13.7%   189  657s
   521   510 546040.203   50  128 632845.563 546040.170  13.7%   188  665s
   522   510 546040.170   29  116 632845.563 546040.170  13.7%   188  676s
   523   511 551993.033    6  116 632845.563 546040.170  13.7%   188  687s
   524   512 546040.170   37  116 632845.563 546040.170  13.7%   187  701s
   525   514 546040.170   14   83 632845.563 546040.170  13.7%   306  708s
   530   518 546040.203   14   72 632845.563 546040.203  13.7%   303  710s
   543   526 546040.203   25   86 632845.563 546040.203  13.7%   297  715s
   556   535 546040.203   17   85 632845.563 546040.203  13.7%   291  720s
   567   542 546040.203   24   77 632845.563 546040.203  13.7%   286  725s
   578   550 546040.203   30   62 632845.563 546040.203  13.7%   281  739s
   580   551 546040.203   31   69 632845.563 546040.203  13.7%   280  740s
   591   558 546040.203   33   62 632845.563 546040.203  13.7%   275  759s
   592   559 546040.203   34   61 632845.563 546040.203  13.7%   275  760s
   605   568 546040.203   37   53 632845.563 546040.203  13.7%   270  765s
   615   574 546040.203   40   49 632845.563 546040.203  13.7%   268  770s
   624   580 546387.031   41   59 632845.563 546040.203  13.7%   266  775s
   631   585 546387.031   46   52 632845.563 546040.203  13.7%   265  780s
   639   589 546040.203   47   58 632845.563 546040.203  13.7%   265  793s
   642   591 546040.203   48   55 632845.563 546040.203  13.7%   265  795s
   655   598 546040.203   38   60 632845.563 546040.203  13.7%   264  800s
   664   604 546387.031   37   45 632845.563 546040.203  13.7%   263  805s
   677   612 546387.031   36   80 632845.563 546040.203  13.7%   262  810s
   688   619 546040.203   35   86 632845.563 546040.203  13.7%   262  839s
   689   620 546040.203   37   66 632845.563 546040.203  13.7%   262  840s
   697   625 546040.203   35   80 632845.563 546040.203  13.7%   259  845s
   705   630 546387.031   37   67 632845.563 546040.203  13.7%   258  851s
   710   634 546040.203   31   82 632845.563 546040.203  13.7%   257  855s
   726   643 546040.203   35   74 632845.563 546040.203  13.7%   253  860s
   737   651 546040.203   26   75 632845.563 546040.203  13.7%   253  865s
   746   656 546387.031   36   72 632845.563 546040.203  13.7%   252  870s
   752   660 546387.031   40   60 632845.563 546040.203  13.7%   251  876s
   758   664 546040.203   26   72 632845.563 546040.203  13.7%   252  880s
   768   669 546040.203   37   83 632845.563 546040.203  13.7%   249  892s
   776   674 546040.203   28   97 632845.563 546040.203  13.7%   247  895s
   784   678 546040.203   35   89 632845.563 546040.203  13.7%   244  900s
   785   679 546040.203   29   78 632845.563 546040.203  13.7%   244  931s
   795   685 555227.246   36  141 632845.563 546040.203  13.7%   244  935s
   806   692 546040.203   37   67 632845.563 546040.203  13.7%   244  940s
   816   698 546040.203   28   89 632845.563 546040.203  13.7%   242  945s
   828   706 546040.203   30   77 632845.563 546040.203  13.7%   239  950s
   836   712 546040.203   33   76 632845.563 546040.203  13.7%   238  955s
   842   716 546040.203   18   84 632845.563 546040.203  13.7%   237  960s
   854   724 546040.203   28   94 632845.563 546040.203  13.7%   234  965s
   862   729 546040.203   31   93 632845.563 546040.203  13.7%   233  970s
   873   736 546040.203   33   83 632845.563 546040.203  13.7%   232  975s
   886   745 546040.203   28   83 632845.563 546040.203  13.7%   230  980s
   894   750 546040.203   30   82 632845.563 546040.203  13.7%   229  985s
   905   758 546040.203   35   86 632845.563 546040.203  13.7%   227  990s
   908   760 546040.203   20   95 632845.563 546040.203  13.7%   227  999s
   909   759 557064.655   25  134 632845.563 546040.203  13.7%   227 1000s
   920   766 546040.203   32   90 632845.563 546040.203  13.7%   225 1005s
   933   774 546040.203   31   85 632845.563 546040.203  13.7%   223 1010s
   942   780 546040.203   30  109 632845.563 546040.203  13.7%   221 1015s
   950   785 546040.203   34   96 632845.563 546040.203  13.7%   220 1020s
   963   791 546040.203   23   85 632845.563 546040.203  13.7%   218 1025s
   973   798 546040.203   27  100 632845.563 546040.203  13.7%   217 1030s
   979   802 546040.203   27   74 632845.563 546040.203  13.7%   217 1046s
   986   806 546040.203   31   92 632845.563 546040.203  13.7%   216 1050s
   996   811 557064.655   31  118 632845.563 546040.203  13.7%   215 1055s
  1003   815 546040.203   33   97 632845.563 546040.203  13.7%   214 1060s
  1010   820 546040.203   36   81 632845.563 546040.203  13.7%   213 1067s
  1015   823 546040.203   29   92 632845.563 546040.203  13.7%   212 1070s
  1026   830 546040.203   33  102 632845.563 546040.203  13.7%   211 1075s
  1041   838 546040.203   34   84 632845.563 546040.203  13.7%   210 1080s
  1058   850 546040.203   33   83 632845.563 546040.203  13.7%   207 1085s
  1069   857 553474.922   27  172 632845.563 546040.203  13.7%   206 1090s
  1074   860 546040.203   31   95 632845.563 546040.203  13.7%   205 1095s
  1084   867 546040.203   32   99 632845.563 546040.203  13.7%   205 1100s
  1100   878 546040.203   29  103 632845.563 546040.203  13.7%   203 1105s
  1111   885 546040.203   35  103 632845.563 546040.203  13.7%   202 1118s
  1116   888 546040.203   37  100 632845.563 546040.203  13.7%   202 1120s
  1122   892 546040.203   27   93 632845.563 546040.203  13.7%   203 1138s
  1128   896 553474.922   32  143 632845.563 546040.203  13.7%   202 1140s
  1133   900 546040.203   29  116 632845.563 546040.203  13.7%   202 1152s
  1141   905 546040.203   32  119 632845.563 546040.203  13.7%   201 1155s
  1154   914 546040.203   32   98 632845.563 546040.203  13.7%   200 1160s
  1171   925 553474.922   33  151 632845.563 546040.203  13.7%   199 1165s
  1186   935 546040.203   31   82 632845.563 546040.203  13.7%   197 1170s
  1204   947 546040.203   23  113 632845.563 546040.203  13.7%   196 1175s
  1212   952 546040.203   29  108 632845.563 546040.203  13.7%   195 1190s
  1222   958 546040.203   31  115 632845.563 546040.203  13.7%   194 1195s
  1237   968 546040.203   33  105 632845.563 546040.203  13.7%   194 1200s
  1252   978 546040.203   32  108 632845.563 546040.203  13.7%   192 1205s
  1267   988 546040.203   32  126 632845.563 546040.203  13.7%   191 1210s
  1280   997 546040.203   36  107 632845.563 546040.203  13.7%   191 1215s
  1295  1007 546387.031   35  100 632845.563 546040.203  13.7%   189 1220s
  1305  1013 546040.203   32  112 632845.563 546040.203  13.7%   188 1225s
  1313  1019 555227.273   34  144 632845.563 546040.203  13.7%   187 1237s
  1325  1027 546040.203   29  120 632845.563 546040.203  13.7%   186 1240s
  1330  1030 546040.203   31  137 632845.563 546040.203  13.7%   186 1251s
  1343  1039 546040.203   30  130 632845.563 546040.203  13.7%   185 1255s
  1354  1046 546040.203   33  127 632845.563 546040.203  13.7%   184 1260s
  1368  1055 546040.203   34  136 632845.563 546040.203  13.7%   183 1265s
  1383  1065 546040.203   34  133 632845.563 546040.203  13.7%   181 1270s
  1384  1066 546040.203   34  134 632845.563 546040.203  13.7%   181 1283s
  1390  1070 546040.203   36  126 632845.563 546040.203  13.7%   180 1285s
  1405  1080 546040.203   32  150 632845.563 546040.203  13.7%   179 1290s
  1413  1085 546040.203   34  112 632845.563 546040.203  13.7%   179 1295s
  1414  1086 546040.203   35  112 632845.563 546040.203  13.7%   179 1305s
  1430  1097 546040.231   30   82 632845.563 546040.203  13.7%   177 1310s
  1434  1099 546040.203   33  117 632845.563 546040.203  13.7%   177 1322s
  1442  1105 546040.203   34  135 632845.563 546040.203  13.7%   176 1325s
  1455  1113 546040.203   34  134 632845.563 546040.203  13.7%   175 1330s
  1469  1122 546040.203   33  139 632845.563 546040.203  13.7%   174 1335s
  1479  1128 546040.203   38  126 632845.563 546040.203  13.7%   173 1340s
  1486  1133 546040.203   35  122 632845.563 546040.203  13.7%   173 1366s
  1496  1139 546387.031   39  131 632845.563 546040.203  13.7%   172 1370s
  1510  1147 546040.203   36  139 632845.563 546040.203  13.7%   172 1375s
  1514  1150 546040.203   32  137 632845.563 546040.203  13.7%   172 1390s
  1515  1150 555227.273   32  134 632845.563 546040.203  13.7%   172 1401s
  1522  1155 546040.203   34  166 632845.563 546040.203  13.7%   171 1405s
  1530  1160 546040.203   37  142 632845.563 546040.203  13.7%   171 1410s
  1540  1167 546040.203   36  124 632845.563 546040.203  13.7%   171 1415s
  1549  1173 546387.031   38  143 632845.563 546040.203  13.7%   171 1420s
  1564  1183 555227.246   30  140 632845.563 546040.203  13.7%   171 1425s
  1582  1195 546040.203   28  128 632845.563 546040.203  13.7%   169 1430s
  1590  1199 546040.203   25  116 632845.563 546040.203  13.7%   170 1472s
  1594  1202 546040.203   28  124 632845.563 546040.203  13.7%   170 1475s
  1602  1207 546387.031   32   90 632845.563 546040.203  13.7%   169 1480s
  1612  1214 553474.922   26  155 632845.563 546040.203  13.7%   169 1485s
  1616  1217 546040.203   30  154 632845.563 546040.203  13.7%   169 1495s
  1618  1218 546040.203   30  145 632845.563 546040.203  13.7%   169 1503s
  1622  1221 546040.203   31  134 632845.563 546040.203  13.7%   169 1505s
  1633  1228 546040.203   32  146 632845.563 546040.203  13.7%   168 1510s
  1643  1235 546040.203   34  134 632845.563 546040.203  13.7%   169 1515s
  1658  1245 546040.203   36  132 632845.563 546040.203  13.7%   168 1520s
  1674  1255 546040.203   38  121 632845.563 546040.203  13.7%   166 1525s
  1686  1263 555227.246   32  149 632845.563 546040.203  13.7%   167 1530s
  1699  1272 546040.203   34  144 632845.563 546040.203  13.7%   167 1535s
  1713  1281 546040.203   37  123 632845.563 546040.203  13.7%   166 1540s
  1717  1284 546040.203   35  137 632845.563 546040.203  13.7%   166 1552s
  1724  1289 546040.203   32  143 632845.563 546040.203  13.7%   165 1555s
  1743  1301 546040.203   33  114 632845.563 546040.203  13.7%   165 1560s
  1756  1310 546040.203   35  135 632845.563 546040.203  13.7%   164 1565s
  1765  1316 555227.246   32  143 632845.563 546040.203  13.7%   166 1570s
  1777  1324 555227.246   32  156 632845.563 546040.203  13.7%   165 1575s
  1791  1332 546040.231   35   89 632845.563 546040.231  13.7%   165 1580s
  1802  1340 546040.231   36   81 632845.563 546040.231  13.7%   164 1585s
  1816  1349 546040.231   39  106 632845.563 546040.231  13.7%   163 1590s
  1818  1350 546348.494   38  105 632845.563 546348.494  13.7%   163 1600s
  1827  1355 556036.531   44  128 632845.563 546348.494  13.7%   165 1605s
  1840  1363 546387.031   35   49 632845.563 546348.494  13.7%   166 1610s
  1852  1371 546348.494   37   69 632845.563 546348.494  13.7%   165 1615s
  1864  1378 546387.031   49   79 632845.563 546387.031  13.7%   166 1620s
  1872  1383 546387.031   38   52 632845.563 546387.031  13.7%   167 1625s
  1879  1388 546387.031   44   47 632845.563 546387.031  13.7%   168 1630s
  1885  1392 546387.031   36   54 632845.563 546387.031  13.7%   169 1635s
  1890  1395 546387.031   40   33 632845.563 546387.031  13.7%   170 1640s
  1894  1398 546387.031   41   43 632845.563 546387.031  13.7%   169 1660s
  1901  1403 546387.031   43   32 632845.563 546387.031  13.7%   169 1665s
  1906  1406 546387.031   43   43 632845.563 546387.031  13.7%   169 1670s
  1912  1410 546387.031   44   32 632845.563 546387.031  13.7%   170 1675s
  1919  1415 546387.031   45   42 632845.563 546387.031  13.7%   170 1687s
  1921  1416 546387.031   46   32 632845.563 546387.031  13.7%   170 1697s
  1926  1419 546387.031   47   32 632845.563 546387.031  13.7%   170 1700s
  1931  1423 546387.031   48   43 632845.563 546387.031  13.7%   170 1705s
  1938  1427 546387.031   47   32 632845.563 546387.031  13.7%   170 1710s
  1945  1432 546387.031   49   79 632845.563 546387.031  13.7%   170 1715s
  1951  1436 546387.031   50   29 632845.563 546387.031  13.7%   169 1720s
  1954  1438 546387.031   51   45 632845.563 546387.031  13.7%   170 1725s
  1960  1442 546387.031   49   49 632845.563 546387.031  13.7%   170 1730s
  1969  1448 546387.031   54   47 632845.563 546387.031  13.7%   170 1735s
  1975  1452 546387.031   56   33 632845.563 546387.031  13.7%   170 1779s
  1976  1453 546387.031   57   68 632845.563 546387.031  13.7%   170 1781s
  1981  1456 546387.031   59   28 632845.563 546387.031  13.7%   170 1786s
  1986  1459 546387.031   61   28 632845.563 546387.031  13.7%   170 1792s
  1990  1462 546387.031   63   28 632845.563 546387.031  13.7%   170 1796s
  1993  1464 546387.031   60   30 632845.563 546387.031  13.7%   170 1800s
  1997  1467 546387.031   61   55 632845.563 546387.031  13.7%   170 1808s
  1998  1467 546387.031   61   31 632845.563 546387.031  13.7%   170 1810s
  2001  1469 546387.031   65   26 632845.563 546387.031  13.7%   170 1815s
  2007  1473 546387.031   64   26 632845.563 546387.031  13.7%   170 1820s
  2016  1479 546387.031   61   24 632845.563 546387.031  13.7%   169 1825s
  2021  1483 546387.031   61   26 632845.563 546387.031  13.7%   169 1830s
  2025  1485 546387.031   62   30 632845.563 546387.031  13.7%   169 1835s
  2030  1489 546387.031   71   24 632845.563 546387.031  13.7%   169 1840s
  2037  1493 546387.031   73   26 632845.563 546387.031  13.7%   168 1845s
  2040  1495 546387.031   64   24 632845.563 546387.031  13.7%   168 1850s
  2045  1499 546387.031   70   26 632845.563 546387.031  13.7%   168 1855s
  2052  1503 546387.031   74   25 632845.563 546387.031  13.7%   167 1860s
  2056  1506 546387.031   67   28 632845.563 546387.031  13.7%   167 1876s
  2060  1509 546387.031   74   23 632845.563 546387.031  13.7%   167 1880s
  2063  1512 546387.031   67   28 632845.563 546387.031  13.7%   167 1885s
  2068  1517 546387.031   69   24 632845.563 546387.031  13.7%   167 1890s
  2072  1521 546387.031   71   30 632845.563 546387.031  13.7%   167 1895s
  2076  1525 546387.031   73   55 632845.563 546387.031  13.7%   167 1900s
  2080  1529 546387.031   71   24 632845.563 546387.031  13.7%   167 1905s
  2085  1534 546387.031   74   28 632845.563 546387.031  13.7%   167 1910s
  2089  1538 546387.031   76   24 632845.563 546387.031  13.7%   167 1915s
  2095  1544 546387.031   78   26 632845.563 546387.031  13.7%   166 1920s
  2101  1550 546387.031   78   26 632845.563 546387.031  13.7%   166 1925s
  2108  1557 546387.031   80   26 632845.563 546387.031  13.7%   165 1930s
  2114  1563 546387.031   81   41 632845.563 546387.031  13.7%   166 1935s
  2117  1566 546387.031   79   24 632845.563 546387.031  13.7%   166 1940s
  2121  1570 546387.031   81   30 632845.563 546387.031  13.7%   166 1946s
  2126  1575 546387.031   82   30 632845.563 546387.031  13.7%   166 1950s
  2132  1581 546387.031   84   32 632845.563 546387.031  13.7%   166 1955s
  2136  1585 546387.031   85   30 632845.563 546387.031  13.7%   166 1960s
  2142  1591 546387.031   83   56 632845.563 546387.031  13.7%   166 1965s
  2146  1595 546387.031   86   54 632845.563 546387.031  13.7%   166 1970s
  2152  1601 546387.031   84   34 632845.563 546387.031  13.7%   166 1975s
  2156  1605 546387.031   85   29 632845.563 546387.031  13.7%   166 1980s
  2157  1606 546387.031   87   27 632845.563 546387.031  13.7%   166 2006s
  2160  1609 546387.031   85   24 632845.563 546387.031  13.7%   166 2011s
  2164  1613 546387.031   85   52 632845.563 546387.031  13.7%   166 2015s
  2168  1617 546387.031   85   29 632845.563 546387.031  13.7%   166 2020s
  2172  1621 546387.031   85   25 632845.563 546387.031  13.7%   166 2025s
  2180  1629 546387.031   89   32 632845.563 546387.031  13.7%   166 2030s
  2184  1633 546387.031   85   27 632845.563 546387.031  13.7%   166 2088s
  2186  1635 546387.031   87   25 632845.563 546387.031  13.7%   166 2090s
  2190  1639 546387.031   90   51 632845.563 546387.031  13.7%   167 2095s
  2196  1645 546387.031   88   21 632845.563 546387.031  13.7%   168 2100s
  2202  1651 546387.031   88   25 632845.563 546387.031  13.7%   168 2105s
  2206  1655 546387.031   87   28 632845.563 546387.031  13.7%   168 2110s
  2212  1661 546387.031   88   26 632845.563 546387.031  13.7%   168 2115s
  2217  1666 546387.031   90   33 632845.563 546387.031  13.7%   167 2120s
  2222  1671 546387.031   91   29 632845.563 546387.031  13.7%   167 2125s
  2227  1676 546387.031   90   24 632845.563 546387.031  13.7%   167 2130s
  2232  1681 546387.031   92   30 632845.563 546387.031  13.7%   167 2136s
  2234  1683 546387.031   93   25 632845.563 546387.031  13.7%   167 2140s
  2240  1689 546387.031   91   25 632845.563 546387.031  13.7%   167 2145s
  2242  1691 546387.031   94   51 632845.563 546387.031  13.7%   167 2150s
  2248  1697 546387.031   95   31 632845.563 546387.031  13.7%   167 2155s
  2251  1700 546387.031   95   23 632845.563 546387.031  13.7%   167 2160s
  2257  1706 546387.031   96   29 632845.563 546387.031  13.7%   167 2165s
  2258  1707 546387.031   96   23 632845.563 546387.031  13.7%   167 2181s
  2260  1709 546387.031   97   27 632845.563 546387.031  13.7%   166 2185s
  2264  1713 546387.031   99   25 632845.563 546387.031  13.7%   166 2190s
  2267  1716 546387.031   98   27 632845.563 546387.031  13.7%   166 2195s
  2270  1719 546387.031   99   29 632845.563 546387.031  13.7%   166 2200s
  2274  1723 546387.031   97   27 632845.563 546387.031  13.7%   166 2205s
  2278  1727 546387.031  100   35 632845.563 546387.031  13.7%   167 2210s
  2284  1733 546387.031  101   29 632845.563 546387.031  13.7%   166 2215s
  2288  1737 546387.031  103   23 632845.563 546387.031  13.7%   166 2220s
  2292  1741 546387.031  105   25 632845.563 546387.031  13.7%   166 2225s
  2296  1745 546387.031  106   29 632845.563 546387.031  13.7%   166 2230s
  2300  1749 546387.031  108   25 632845.563 546387.031  13.7%   166 2235s
  2303  1752 546387.031  110   23 632845.563 546387.031  13.7%   165 2240s
  2308  1757 546387.031  112   27 632845.563 546387.031  13.7%   165 2245s
  2312  1761 546387.031  103   21 632845.563 546387.031  13.7%   165 2250s
  2317  1766 546387.031  111   25 632845.563 546387.031  13.7%   165 2255s
  2321  1770 546387.031  114   35 632845.563 546387.031  13.7%   165 2260s
  2324  1773 546387.031  103   31 632845.563 546387.031  13.7%   165 2265s
  2330  1779 546387.031  112   25 632845.563 546387.031  13.7%   165 2270s
  2333  1782 546387.031  113   23 632845.563 546387.031  13.7%   165 2275s
  2337  1786 546387.031  116   23 632845.563 546387.031  13.7%   164 2280s
  2342  1791 546387.031  118   23 632845.563 546387.031  13.7%   164 2285s
  2347  1796 546387.031  120   23 632845.563 546387.031  13.7%   164 2290s
  2351  1800 546387.031  121   23 632845.563 546387.031  13.7%   164 2295s
  2354  1803 546387.031  122   25 632845.563 546387.031  13.7%   164 2301s
  2356  1805 546387.031  122   25 632845.563 546387.031  13.7%   164 2305s
  2359  1808 546387.031  123   23 632845.563 546387.031  13.7%   164 2321s
