
Gurobi 12.0.3 (win64) logging started Sun Apr  5 17:38:18 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_152\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x1fc1f6c6
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.27s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 7s)...
Presolve removed 15 rows and 15 columns
Presolve time: 6.78s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      7s
   20912    1.2929690e+06   0.000000e+00   0.000000e+00      9s
   20916    1.2929690e+06   0.000000e+00   0.000000e+00      9s
Extra simplex iterations after uncrush: 4

Root relaxation: objective 1.292969e+06, 20916 iterations, 1.85 seconds (4.00 work units)
Total elapsed time = 9.45s (DegenMoves)
Total elapsed time = 10.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6821000.3033 1576861.61  76.9%     -   30s
     4     4 1576902.04    2  136 6821000.30 1576900.27  76.9%   277   40s
    93   115 1583333.83    8  262 6821000.30 1577346.03  76.9%  3876   46s
   211   252 1583607.65   12  283 6821000.30 1583453.10  76.8%  2952   50s
   350   405 1585373.25   12  216 6821000.30 1585335.88  76.8%  3138   59s
   407   429 1591702.95   15  266 6821000.30 1585514.79  76.8%  3089   61s
   455   568 1586306.65   15  296 6821000.30 1585721.40  76.8%  3078   67s
H  570   568                    5719801.2766 1585960.59  72.3%  2927   67s
   571   572 1595199.99    2  162 5719801.28 1586079.59  72.3%  2934   76s
   662   685 1586902.02    8  155 5719801.28 1586902.02  72.3%  2748   80s
   734   741 1597603.36   12  261 5719801.28 1592999.28  72.1%  3073   85s
   830   836 1599805.09   14  246 5719801.28 1595026.47  72.1%  3070   90s
   941   940 1596396.38   13  263 5719801.28 1596084.88  72.1%  2994   96s
   989  1012 1597160.86   13  310 5719801.28 1596362.29  72.1%  2968  100s
H 1377  1352                    3965058.6676 1596690.53  59.7%  2480  105s
  1378  1356 1605840.61    2  169 3965058.67 1596695.69  59.7%  2485  114s
  1380  1360 1596695.73    3  181 3965058.67 1596695.69  59.7%  2481  115s
  1540  1545 1602856.44   10  260 3965058.67 1602856.26  59.6%  2380  120s
  1677  1677 1603068.63   16  278 3965058.67 1602994.08  59.6%  2385  125s
  1800  1800 1608813.68   18  260 3965058.67 1603911.77  59.5%  2390  130s
H 1901  1877                    1936870.5122 1604108.46  17.2%  2444  134s
  1901  1901 1613182.51   16  298 1936870.51 1604110.17  17.2%  2425  138s
  1925  2036 1613193.26   14  327 1936870.51 1604199.50  17.2%  2435  148s
  2060  2060 1604553.45   14  308 1936870.51 1604404.44  17.2%  2417  150s
  2265  2265 1610868.68   16  273 1936870.51 1604946.83  17.1%  2470  156s
  2289  2331 1610940.16   14  266 1936870.51 1605211.68  17.1%  2496  160s
H 2560  2536                    1930536.3888 1605450.62  16.8%  2421  163s
  2560  2560 1610113.35   18  284 1930536.39 1605450.62  16.8%  2412  168s
  2584  2920 1605572.50   17  331 1930536.39 1605540.90  16.8%  2402  170s
  3106  3106 1606598.40   11  225 1930536.39 1605982.58  16.8%  2210  175s
  3178  3427 1606197.51   21  292 1930536.39 1606197.51  16.8%  2213  180s
H 3451  3427                    1921865.3229 1606206.46  16.4%  2109  181s
  3475  3743 1613209.48   17  235 1921865.32 1606625.13  16.4%  2097  185s
  3839  3839 1607119.19   18  300 1921865.32 1606646.26  16.4%  2033  190s
  3911  3912 1607492.83   19  319 1921865.32 1606871.09  16.4%  2058  196s
  3936  3936 1606976.76   13  314 1921865.32 1606976.76  16.4%  2062  200s
  4020  4379 1611928.85   21  278 1921865.32 1607152.96  16.4%  2070  207s
H 4403  4379                    1905386.8422 1607190.20  15.7%  1996  208s
  4403  4403 1625235.60   16  238 1905386.84 1607194.10  15.6%  1989  213s
  4427  4838 1607766.26   15  193 1905386.84 1607266.09  15.6%  1994  228s
  4862  4862 1613413.83   15  319 1905386.84 1607390.43  15.6%  1972  231s
  4910  5026 1613585.54   16  275 1905386.84 1607625.16  15.6%  1986  239s
  5050  5163 1608532.47   20  274 1905386.84 1607708.67  15.6%  1974  243s
  5187  5187 1614566.97   16  265 1905386.84 1607811.49  15.6%  1994  247s
  5211  5221 1607964.09   17  274 1905386.84 1607902.74  15.6%  2009  250s
H 5330  5306                    1902525.2424 1608082.67  15.5%  2019  255s
  5354  6050 1611977.96   20  241 1902525.24 1608210.24  15.5%  2022  267s
  6098  6098 1608968.11   18  298 1902525.24 1608328.24  15.5%  1862  270s
H 6175  6024                    1861649.7542 1608408.97  13.6%  1871  284s
  6175  6048 1615425.15   13  216 1861649.75 1608409.07  13.6%  1866  291s
  6199  6768 1610877.16   20  285 1861649.75 1608431.26  13.6%  1872  302s
  6919  6792 1610861.33   22  274 1861649.75 1608519.22  13.6%  1786  305s
  6991  6914 1609492.96   26  286 1861649.75 1608707.83  13.6%  1803  312s
H 7065  6914                    1851978.8786 1608734.07  13.1%  1804  313s
  7065  7095 1614768.67   19  301 1851978.88 1608736.16  13.1%  1799  319s
  7246  7317 1608929.05   20  312 1851978.88 1608828.05  13.1%  1786  321s
  7479  7328 1609330.17   13  200 1851978.88 1608917.83  13.1%  1776  337s
  7509  7370 1608917.83   17  188 1851978.88 1608917.83  13.1%  1778  340s
  7619  7433 1608917.83   21  269 1851978.88 1608917.83  13.1%  1820  345s
  7715  7497 1608917.83   25  251 1851978.88 1608917.83  13.1%  1833  351s
  7763  7529 1613785.49   24  255 1851978.88 1608917.83  13.1%  1845  355s
  7846  7646 1614789.67   25  253 1851978.88 1608917.83  13.1%  1867  360s
  7980  7691 1609252.16   28  225 1851978.88 1609085.65  13.1%  1888  366s
  8130  7775 1610266.39   30  223 1851978.88 1609274.17  13.1%  1896  371s
H 8188  7788                    1851978.8729 1609614.48  13.1%  1914  373s
  8191  7794 1609614.48   17  168 1851978.87 1609614.48  13.1%  1916  375s
  8320  7542 1610448.35   24  223 1851978.87 1609614.48  13.1%  1906  380s
  8488  7480 1609614.48   29  209 1851978.87 1609614.48  13.1%  1886  385s
  8650  7084 1609614.48   25  226 1851978.87 1609614.48  13.1%  1865  390s
  9019  7121 1621617.27   33  188 1851978.87 1609721.56  13.1%  1808  395s
  9136  7471 1610450.27   27  225 1851978.87 1610092.51  13.1%  1796  401s
H 9490  7297                    1831625.8222 1610120.32  12.1%  1749  401s
  9490  7321 1617743.15   22  249 1831625.82 1610120.90  12.1%  1746  405s
  9514  7921 1615594.80   21  294 1831625.82 1610138.93  12.1%  1751  413s
 10125  7930 1610231.05   13  230 1831625.82 1610231.05  12.1%  1715  431s
 10226  7868 1611883.40   20  239 1831625.82 1610231.05  12.1%  1707  435s
 10377  7969 1619968.21   27  337 1831625.82 1610994.01  12.0%  1712  440s
 10497  8049 1613292.27   27  275 1831625.82 1611814.37  12.0%  1727  445s
H10598  8092                    1823091.8767 1612022.30  11.6%  1735  449s
 10598  8193 1613324.38   28  250 1823091.88 1612102.61  11.6%  1731  451s
 10880  8304 1612699.08   28  266 1823091.88 1612327.61  11.6%  1744  455s
 10987  8434 1638857.66   34  249 1823091.88 1612704.55  11.5%  1769  461s
 11094  8498 1612864.30   31  231 1823091.88 1612848.83  11.5%  1785  466s
 11303  8651 1619751.84   32  256 1823091.88 1613067.67  11.5%  1805  472s
 11416  8677 1620025.52   32  255 1823091.88 1613297.04  11.5%  1825  477s
 11455  8738 1613686.93   32  278 1823091.88 1613405.46  11.5%  1832  480s
 11658  8696 1620215.44   29  253 1823091.88 1613533.93  11.5%  1845  485s
 11920  8667 1613927.67   33  284 1823091.88 1613705.96  11.5%  1868  493s
 11980  8987 1613834.05   33  247 1823091.88 1613824.75  11.5%  1876  497s
H12320  8873                    1822914.7168 1613887.00  11.5%  1874  498s
 12320  9183 1614072.79   34  237 1822914.72 1614021.17  11.5%  1872  500s
 12657  9140 1615001.54   28  238 1822914.72 1614066.50  11.5%  1837  505s
 12964  9323 1614288.93   22  274 1822914.72 1614146.97  11.5%  1806  510s
 13345  9468 1616563.61   29  230 1822914.72 1614234.69  11.4%  1770  517s
 13725  9736 1614578.71   23  263 1822914.72 1614332.28  11.4%  1736  520s
H13814  9736                    1821483.8887 1614361.77  11.4%  1731  521s
 13912  9838 1614768.21   26  235 1821483.89 1614679.28  11.4%  1727  526s
 14017 10007 1614835.20   24  309 1821483.89 1614825.68  11.3%  1727  533s
 14392  9946 1615109.66   29  262 1821483.89 1614930.69  11.3%  1718  536s
 14519  9964 1620396.14   29  299 1821483.89 1615081.92  11.3%  1723  540s
 14615 10114 1615308.06   30  279 1821483.89 1615236.94  11.3%  1722  545s
 14964 10127 1615506.79   30  225 1821483.89 1615340.06  11.3%  1723  552s
 14994 10203 1615608.01   29  227 1821483.89 1615365.28  11.3%  1725  555s
H15246 10283                    1821483.8855 1615444.80  11.3%  1727  558s
 15246 10342 1616117.09   17  307 1821483.89 1615448.89  11.3%  1724  563s
 15305 10800 1617319.78   33  239 1821483.89 1615525.76  11.3%  1729  576s
 15892 10555 1621984.57   28  241 1821483.89 1615600.70  11.3%  1751  580s
 15947 10753 1622573.61   32  244 1821483.89 1615669.52  11.3%  1756  585s
 16227 10696 1615855.37   31  230 1821483.89 1615816.94  11.3%  1765  597s
 16300 10631 1615873.05   32  261 1821483.89 1615828.85  11.3%  1771  602s
 16353 10622 1616417.36   33  243 1821483.89 1615886.56  11.3%  1774  608s
 16451 11027 1625947.93   33  308 1821483.89 1616020.22  11.3%  1780  614s
 16893 10917 1616122.32   33  280 1821483.89 1616062.65  11.3%  1777  619s
 16931 11143 1616097.28   34  298 1821483.89 1616095.37  11.3%  1780  626s
H17171 11063                    1819982.2603 1616152.29  11.2%  1779  626s
 17171 11516 1618395.34   32  222 1819982.26 1616161.13  11.2%  1777  630s
 17676 11785 1619669.91   32  264 1819982.26 1616278.16  11.2%  1744  635s
 17924 11853 1616333.63   34  215 1819982.26 1616333.63  11.2%  1729  640s
 18033 12096 1616486.66   34  276 1819982.26 1616411.10  11.2%  1723  646s
 18212 12421 1616430.99   32  187 1819982.26 1616428.07  11.2%  1711  655s
 18596 12504 1616586.96   34  281 1819982.26 1616481.92  11.2%  1689  661s
 18625 12610 1618941.63   31  241 1819982.26 1616510.87  11.2%  1688  665s
 18791 13262 1616723.86   34  210 1819982.26 1616560.22  11.2%  1679  672s
H19388 13262                    1817181.7552 1616596.68  11.0%  1648  672s
 19388 13491 1617052.85   24  274 1817181.76 1616611.31  11.0%  1646  677s
 19617 13440 1623634.00   32  241 1817181.76 1616672.22  11.0%  1647  681s
 19684 13614 1620507.10   23  275 1817181.76 1616761.57  11.0%  1651  688s
 19843 13898 1617540.13   30  282 1817181.76 1616790.06  11.0%  1653  693s
 20182 14093 1622821.81   24  207 1817181.76 1616836.66  11.0%  1649  698s
 20494 14020 1616925.79   30  241 1817181.76 1616888.30  11.0%  1644  703s
 20527 14094 1616925.79   31  241 1817181.76 1616925.79  11.0%  1647  707s
 20612 14251 1617498.56   31  277 1817181.76 1616946.77  11.0%  1649  711s
 20801 14232 1622288.91   32  186 1817181.76 1617029.38  11.0%  1650  716s
 20845 14159 1621450.44   26  336 1817181.76 1617078.26  11.0%  1652  727s
 20911 14420 1617131.77   27  246 1817181.76 1617119.00  11.0%  1656  734s
H21425 14249                    1815173.3978 1617131.55  10.9%  1653  734s
 21425 14427 1618319.04   35  316 1815173.40 1617143.34  10.9%  1652  742s
 21603 15033 1632960.31   34  291 1815173.40 1617234.14  10.9%  1654  751s
 22269 14869 1617840.15   18  242 1815173.40 1617300.77  10.9%  1662  757s
 22293 15064 1617311.25   28  213 1815173.40 1617311.25  10.9%  1665  765s
 22490 15088 1617311.25   29  213 1815173.40 1617311.25  10.9%  1663  771s
 22514 15253 1617320.06   30  211 1815173.40 1617311.25  10.9%  1666  777s
 22679 15526 1617553.84   25  254 1815173.40 1617488.97  10.9%  1666  784s
 22952 16169 1617590.05   24  261 1815173.40 1617548.46  10.9%  1665  793s
 23596 16193 1617589.49   23  255 1815173.40 1617589.01  10.9%  1665  800s
 23620 16235 1617590.74   24  238 1815173.40 1617590.74  10.9%  1667  809s
 23662 16434 1619173.21   25  201 1815173.40 1617610.06  10.9%  1668  816s
H23861 16434                    1815173.3953 1617673.21  10.9%  1671  816s
 23861 16783 1617717.90   30  211 1815173.40 1617675.06  10.9%  1670  823s
 24212 17791 1622238.20   29  259 1815173.40 1617718.18  10.9%  1654  829s
 25237 18088 1618404.57   37  187 1815173.40 1617797.53  10.9%  1610  832s
 25996 18568 1625344.28   37  319 1815173.40 1617850.68  10.9%  1581  838s
 26024 19029 1622726.07   33  244 1815173.40 1617896.10  10.9%  1580  841s
H26489 19029                    1815173.0796 1617920.07  10.9%  1564  841s
 26489 19073 1618154.25   33  243 1815173.08 1617931.85  10.9%  1563  848s
 26535 20229 1622709.32   29  268 1815173.08 1617946.75  10.9%  1565  876s
 27855 19714 1618140.53   30  291 1815173.08 1617990.99  10.9%  1554  884s
 27879 19831 1618013.17   37  256 1815173.08 1617992.11  10.9%  1555  891s
 28006 19827 1618022.90   34  267 1815173.08 1618022.90  10.9%  1554  897s
 28114 20194 1626050.80   35  180 1815173.08 1618032.29  10.9%  1554  905s
 28487 20292 1618091.31   32  246 1815173.08 1618091.31  10.9%  1551  912s
 28593 20355 1618110.26   33  238 1815173.08 1618106.94  10.9%  1553  924s
 28656 20648 1618521.46   34  234 1815173.08 1618132.82  10.9%  1554  936s
H28961 20647                    1813484.3621 1618136.26  10.8%  1554  936s
 28961 21392 1618147.54   36  255 1813484.36 1618139.41  10.8%  1553  946s
 29710 21646 1618214.20   34  274 1813484.36 1618183.56  10.8%  1545  950s
 29964 21687 1618301.62   35  255 1813484.36 1618262.98  10.8%  1545  955s
 30005 21761 1619523.57   20  297 1813484.36 1618302.84  10.8%  1548  960s
 30079 22074 1625225.20   32  271 1813484.36 1618339.13  10.8%  1550  967s
 30400 22467 1618365.76   36  262 1813484.36 1618358.74  10.8%  1547  974s
 30793 22754 1618610.53   32  266 1813484.36 1618437.87  10.8%  1546  980s
 31080 22805 1619275.27   23  256 1813484.36 1618480.09  10.8%  1547  991s
 31131 22992 1618786.34   24  248 1813484.36 1618512.54  10.8%  1549 1000s
 31318 23231 1621110.80   22  254 1813484.36 1618548.84  10.7%  1552 1008s
 31558 23716 1619368.44   37  274 1813484.36 1618582.62  10.7%  1552 1017s
 32044 24225 1618722.74   20  301 1813484.36 1618619.54  10.7%  1553 1025s
H32553 24225                    1813484.3614 1618660.34  10.7%  1555 1026s
 32553 24249 1624948.65   35  206 1813484.36 1618660.34  10.7%  1554 1035s
 32577 26275 1618910.97   27  242 1813484.36 1618683.76  10.7%  1553 1069s
 34617 26935 1618778.25   36  218 1813484.36 1618729.94  10.7%  1495 1075s
 35277 27445 1618937.38   35  211 1813484.36 1618765.23  10.7%  1479 1081s
 35788 27815 1623078.84   32  209 1813484.36 1618795.03  10.7%  1466 1091s
 36168 28440 1623525.08   31  219 1813484.36 1618798.46  10.7%  1465 1103s
 36803 28517 1618903.64   25  283 1813484.36 1618847.99  10.7%  1465 1110s
 36884 28930 1619277.46   30  284 1813484.36 1618874.55  10.7%  1466 1117s
 37307 29018 1619392.38   32  198 1813484.36 1618874.58  10.7%  1463 1125s
 37399 29464 1618893.41   34  286 1813484.36 1618893.41  10.7%  1465 1133s
 37851 29604 1618915.98   25  233 1813484.36 1618915.98  10.7%  1460 1141s
 37991 30278 1627691.08   28  271 1813484.36 1618919.93  10.7%  1459 1148s
 38699 30461 1624990.91   30  359 1813484.36 1618945.79  10.7%  1457 1154s
 38888 31086 1620728.66   39  270 1813484.36 1618968.82  10.7%  1457 1161s
H39540 31086                    1813484.3588 1618980.87  10.7%  1456 1161s
 39540 32196 1638694.89   36  272 1813484.36 1618983.41  10.7%  1455 1173s
 40660 32478 1620490.19   28  229 1813484.36 1619068.42  10.7%  1462 1179s
 40942 32747 1629413.45   35  312 1813484.36 1619114.47  10.7%  1463 1187s
 41211 32943 1619114.91   27  267 1813484.36 1619114.91  10.7%  1461 1195s
 41407 33766 1619177.75   28  247 1813484.36 1619124.22  10.7%  1461 1205s
 42233 34294 1619190.87   20  214 1813484.36 1619189.75  10.7%  1461 1213s
 42761 35168 1619245.63   24  241 1813484.36 1619239.70  10.7%  1457 1224s
H43635 35168                    1813484.3577 1619269.07  10.7%  1454 1224s
 43635 35434 1623776.55   35  195 1813484.36 1619269.07  10.7%  1453 1229s
 43905 37245 1619332.20   38  216 1813484.36 1619326.16  10.7%  1448 1240s
 45729 37278 1619376.87   34  201 1813484.36 1619376.87  10.7%  1414 1249s
 45762 37785 1619438.32   35  235 1813484.36 1619378.67  10.7%  1414 1258s
 46272 38234 1620659.12   35  268 1813484.36 1619434.18  10.7%  1406 1264s
 46727 38724 1624772.81   30  151 1813484.36 1619464.36  10.7%  1398 1271s
 47222 38780 1624781.32   32  190 1813484.36 1619477.09  10.7%  1389 1282s
 47278 39091 1620207.30   25  306 1813484.36 1619500.57  10.7%  1388 1290s
 47597 39686 1623127.22   29  198 1813484.36 1619511.42  10.7%  1383 1297s
 48198 39963 1621637.03   32  215 1813484.36 1619515.12  10.7%  1373 1308s
 48487 41190 1619515.16   31  241 1813484.36 1619515.12  10.7%  1375 1326s
 49799 41214 1623931.72   26  248 1813484.36 1619554.98  10.7%  1374 1334s
 49823 41501 1620214.07   33  271 1813484.36 1619556.26  10.7%  1375 1342s
 50122 41645 1631774.54   35  247 1813484.36 1619557.25  10.7%  1375 1351s
 50274 42147 1619682.56   36  259 1813484.36 1619598.71  10.7%  1376 1362s
 50808 42233 1620827.48   28  299 1813484.36 1619619.04  10.7%  1377 1372s
 50896 42618 1619636.45   28  235 1813484.36 1619636.45  10.7%  1378 1383s
 51299 42977 1627682.63   33  256 1813484.36 1619661.95  10.7%  1381 1392s
 51678 43437 1624927.31   36  196 1813484.36 1619667.95  10.7%  1383 1403s
 52161 43755 1625438.81   34  194 1813484.36 1619686.47  10.7%  1385 1414s
H52483 43755                    1813484.3510 1619693.50  10.7%  1385 1414s
 52483 43861 1621389.85   24  248 1813484.35 1619696.40  10.7%  1384 1430s
 52589 46767 1622836.98   27  239 1813484.35 1619699.41  10.7%  1386 1477s
 55517 47604 1622026.19   30  255 1813484.35 1619814.22  10.7%  1410 1487s
 56356 48109 1625062.08   20  248 1813484.35 1619890.36  10.7%  1412 1500s
 56866 48360 1626047.50   31  279 1813484.35 1619926.94  10.7%  1414 1513s
 57118 48557 1627651.80   26  191 1813484.35 1619968.16  10.7%  1413 1532s
 57316 48830 1625969.91   27  262 1813484.35 1619984.90  10.7%  1413 1545s
 57589 49619 1627672.12   28  223 1813484.35 1620023.10  10.7%  1413 1559s
H58385 49619                    1812480.1306 1620073.92  10.6%  1414 1559s
 58385 50515 1620073.96   36  234 1812480.13 1620073.92  10.6%  1414 1566s
 59283 51167 1627754.18   36  253 1812480.13 1620108.79  10.6%  1402 1570s
 59945 51786 1620138.19   37  266 1812480.13 1620138.19  10.6%  1394 1576s
 60569 52833 1624252.82   28  251 1812480.13 1620170.56  10.6%  1386 1582s
 61624 53430 1620193.18   31  252 1812480.13 1620193.18  10.6%  1371 1588s
 62232 53761 1620281.82   31  249 1812480.13 1620233.38  10.6%  1364 1592s
 62565 54225 1630596.67   38  266 1812480.13 1620261.91  10.6%  1359 1604s
 63033 54621 1624319.91   27  215 1812480.13 1620293.31  10.6%  1354 1618s
 63429 55787 1628378.83   34  224 1812480.13 1620317.69  10.6%  1349 1630s
H64608 55787                    1812479.9698 1620358.69  10.6%  1335 1631s
 64608 57070 1623892.29   32  208 1812479.97 1620363.64  10.6%  1335 1642s
 65978 57203 1620642.85   28  194 1812479.97 1620415.38  10.6%  1335 1649s
 66119 57962 1620438.66   35  230 1812479.97 1620438.66  10.6%  1337 1659s
 66912 58169 1632024.07   36  373 1812479.97 1620457.85  10.6%  1335 1667s
 67129 58653 1623331.44   30  227 1812479.97 1620457.90  10.6%  1335 1677s
 67629 58824 1621407.96   27  313 1812479.97 1620458.93  10.6%  1335 1685s
 67802 59738 1620582.91   34  287 1812479.97 1620488.76  10.6%  1335 1695s
 68754 60304 1620513.57   30  284 1812479.97 1620513.57  10.6%  1333 1704s
 69340 61690 1620758.67   36  238 1812479.97 1620536.73  10.6%  1331 1715s
 70767 63068 1629196.51   37  344 1812479.97 1620545.21  10.6%  1327 1733s
 72158 64341 1620595.84   25  265 1812479.97 1620590.73  10.6%  1338 1746s
 73438 66422 1621032.96   30  311 1812479.97 1620659.28  10.6%  1339 1769s
 75529 66542 1624374.50   21  232 1812479.97 1620767.74  10.6%  1344 1782s
 75649 66924 1620833.31   41  276 1812479.97 1620822.27  10.6%  1345 1800s
 76031 67534 1621362.26   42  227 1812479.97 1620848.91  10.6%  1345 1816s
 76641 69113 1621063.44   26  275 1812479.97 1620881.17  10.6%  1347 1831s
 78228 69142 1630035.62   37  302 1812479.97 1620909.48  10.6%  1350 1849s
 78257 73423 1621088.03   33  212 1812479.97 1620948.61  10.6%  1350 1902s
 82601 75865 1621217.92   36  248 1812479.97 1621028.85  10.6%  1310 1920s
 85064 76717 1621145.11   33  259 1812479.97 1621145.11  10.6%  1289 1928s
 85920 77206 1621538.81   34  237 1812479.97 1621203.13  10.6%  1281 1945s
 86427 80233 1621226.42   35  280 1812479.97 1621226.42  10.6%  1281 1975s
