
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:44 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0x23996e02
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.17s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 540486.64120
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.790153e+05, 15312 iterations, 2.12 seconds (2.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   486   488 179709.872   52   53 287825.492 179709.872  37.6%  1226  150s
   494   496 179709.872   52   68 287825.492 179709.872  37.6%  1229  156s
   502   504 179711.577   55  102 287825.492 179709.872  37.6%  1245  160s
   512   513 179709.872   74   15 287825.492 179709.872  37.6%  1247  174s
   514   514 179709.872   41   29 287825.492 179709.872  37.6%  1242  178s
   517   516 179709.872   41   22 287825.492 179709.872  37.6%  1235  182s
   519   518 179709.872   27   14 287825.492 179709.872  37.6%  1230  187s
   521   519 179709.872   29   27 287825.492 179709.872  37.6%  1225  192s
   523   520 179710.328   57   12 287825.492 179709.872  37.6%  1221  200s
   525   522 179709.872   74   19 287825.492 179709.872  37.6%  1216  205s
   527   523 179709.872   13   28 287825.492 179709.872  37.6%  1212  210s
H  527   496                    287750.73778 179709.872  37.5%  1212  212s
   530   498 179709.872   44   13 287750.738 179709.872  37.5%  1205  218s
   531   499 179752.453   26   28 287750.738 179709.872  37.5%  1202  220s
   535   503 179709.872   11   52 287750.738 179709.872  37.5%  1284  225s
   564   523 179709.872   24   44 287750.738 179709.872  37.5%  1235  230s
   594   543 179709.872   26   37 287750.738 179709.872  37.5%  1197  235s
   621   561 179709.872   18   28 287750.738 179709.872  37.5%  1170  240s
   647   578 179709.872   21   26 287750.738 179709.872  37.5%  1152  245s
   680   600 179709.872   27   40 287750.738 179709.872  37.5%  1107  250s
   695   610 179709.872   18   43 287750.738 179709.872  37.5%  1102  255s
   722   628 179709.872   24   34 287750.738 179709.872  37.5%  1075  260s
   747   645 179709.872   18   59 287750.738 179709.872  37.5%  1062  265s
   775   663 179767.398   20   58 287750.738 179709.872  37.5%  1052  270s
H  794   649                    287675.98326 179709.872  37.5%  1049  274s
   799   654 180406.480   19   80 287675.983 179709.872  37.5%  1053  275s
   820   668 179709.872   20   15 287675.983 179709.872  37.5%  1046  281s
   842   683 179710.483   30   74 287675.983 179709.872  37.5%  1035  285s
   868   700 179709.872   29   40 287675.983 179709.872  37.5%  1037  290s
   896   719 179709.872   30   15 287675.983 179709.872  37.5%  1035  295s
   921   735 180630.258   26   55 287675.983 179709.872  37.5%  1036  300s
   947   752 179776.590   31   74 287675.983 179709.872  37.5%  1032  305s
   966   765 179709.872   20   12 287675.983 179709.872  37.5%  1028  310s
   991   781 179709.872   22   61 287675.983 179709.872  37.5%  1027  315s
  1010   794 179860.565   25   80 287675.983 179709.872  37.5%  1023  320s
  1028   806 179709.872   27   75 287675.983 179709.872  37.5%  1025  327s
  1046   817 179710.855   25   61 287675.983 179709.872  37.5%  1017  330s
  1074   835 179709.872   20   32 287675.983 179709.872  37.5%  1006  335s
  1100   852 179709.872   26   46 287675.983 179709.872  37.5%  1003  340s
  1118   864 180217.468   28   46 287675.983 179709.872  37.5%   995  345s
  1142   880 179709.872   29   54 287675.983 179709.872  37.5%   988  350s
  1158   891 179709.872   27   51 287675.983 179709.872  37.5%   988  357s
  1172   900 179709.872   27   62 287675.983 179709.872  37.5%   991  360s
  1202   920 179709.872   17   61 287675.983 179709.872  37.5%   984  365s
  1217   929 179709.872   24   57 287675.983 179709.872  37.5%   982  370s
  1241   943 179709.872   35   45 287675.983 179709.872  37.5%   978  375s
H 1262   930                    287672.09904 179709.872  37.5%   972  380s
H 1262   907                    286743.10135 179709.872  37.3%   972  381s
  1283   922 179709.872   38   34 286743.101 179709.872  37.3%   969  385s
H 1288   901                    286668.34684 179709.872  37.3%   966  387s
H 1288   880                    286603.05959 179709.872  37.3%   966  389s
  1288   882 180244.421   39   44 286603.060 179709.872  37.3%   967  390s
H 1314   878                    286599.17537 179709.872  37.3%   970  394s
  1314   880 180227.806   29   49 286599.175 179709.872  37.3%   971  398s
  1324   886 179709.872   28   52 286599.175 179709.872  37.3%   969  400s
  1340   897 179709.872   30   71 286599.175 179709.872  37.3%   968  413s
  1344   900 179815.544   30   76 286599.175 179709.872  37.3%   969  415s
  1372   917 179710.192   30   66 286599.175 179709.872  37.3%   968  420s
  1398   935 179762.146   29  107 286599.175 179709.872  37.3%   971  425s
H 1415   926                    286524.42086 179709.872  37.3%   971  430s
  1425   935 179709.872   27   64 286524.421 179709.872  37.3%   970  436s
  1446   948 185312.254   31  160 286524.421 179709.872  37.3%   970  440s
  1476   966 180051.300   30   54 286524.421 179709.872  37.3%   971  445s
  1506   986 179709.872   31   27 286524.421 179709.872  37.3%   968  450s
  1519   992 183571.191   32  126 286524.421 179709.872  37.3%   967  457s
  1536  1003 180171.281   30   94 286524.421 179709.872  37.3%   967  460s
  1562  1018 179709.872   30   10 286524.421 179709.872  37.3%   967  465s
  1600  1049 180339.823   20   87 286524.421 179709.872  37.3%   962  470s
  1631  1080 180220.451   28   71 286524.421 179709.872  37.3%   957  475s
  1640  1089 179709.872   22   39 286524.421 179709.872  37.3%   959  491s
  1656  1104 180241.334   26   54 286524.421 179709.872  37.3%   960  495s
  1673  1120 180498.109   24  181 286524.421 179709.872  37.3%   964  500s
  1707  1150 179709.872   26   51 286524.421 179709.872  37.3%   964  505s
  1737  1178 179709.872   19   56 286524.421 179709.872  37.3%   966  510s
  1761  1202 179732.453   23  107 286524.421 179709.872  37.3%   966  515s
  1790  1230 179709.872   27   46 286524.421 179709.872  37.3%   964  520s
  1810  1250 179715.538   22  117 286524.421 179709.872  37.3%   967  525s
  1842  1280 179709.872   26   50 286524.421 179709.872  37.3%   965  530s
  1869  1306 179740.923   29   74 286524.421 179709.872  37.3%   962  535s
  1895  1329 180400.103   21   67 286524.421 179709.872  37.3%   962  540s
  1931  1365 180668.658   31   69 286524.421 179709.872  37.3%   962  545s
  1951  1385 179709.872   23   36 286524.421 179709.872  37.3%   959  550s
  1983  1417 179709.872   22   53 286524.421 179709.872  37.3%   957  555s
  2012  1446 179709.872   25   37 286524.421 179709.872  37.3%   953  560s
  2041  1475 179709.872   28   45 286524.421 179709.872  37.3%   949  565s
  2059  1493 179709.872   30   29 286524.421 179709.872  37.3%   945  570s
H 2064  1496                    286513.21243 179709.872  37.3%   947  574s
H 2064  1496                    286233.11136 179709.872  37.2%   947  575s
  2064  1498 179712.891   30   62 286233.111 179709.872  37.2%   947  580s
  2093  1527 180609.596   21   74 286233.111 179709.872  37.2%   948  585s
  2115  1549 179709.872   22   64 286233.111 179709.872  37.2%   951  590s
  2144  1578 179710.353   24   55 286233.111 179709.872  37.2%   948  595s
  2168  1601 180177.686   20   77 286233.111 179709.872  37.2%   946  600s
  2194  1627 179709.872   33   29 286233.111 179709.872  37.2%   947  605s
  2217  1649 180157.672   36   67 286233.111 179709.872  37.2%   945  610s
  2245  1677 180357.197   22   65 286233.111 179709.872  37.2%   947  615s
  2271  1698 179709.872   29   55 286233.111 179709.872  37.2%   947  620s
H 2280  1705                    285274.93260 179709.872  37.0%   947  624s
H 2280  1705                    284156.43549 179709.872  36.8%   947  625s
  2280  1707 179727.840   31   83 284156.435 179709.872  36.8%   949  633s
  2293  1718 188962.267   35  125 284156.435 179709.872  36.8%   946  635s
  2317  1735 179710.525   31   47 284156.435 179709.872  36.8%   947  640s
  2343  1761 179709.872   31   30 284156.435 179709.872  36.8%   950  645s
H 2352  1767                    284128.51307 179709.872  36.8%   948  647s
  2376  1788 179709.872   26   47 284128.513 179709.872  36.8%   943  650s
  2402  1814 180349.991   23   35 284128.513 179709.872  36.8%   946  655s
  2430  1842 179709.872   28   34 284128.513 179709.872  36.8%   944  660s
  2457  1869 180291.742   30   58 284128.513 179709.872  36.8%   944  665s
  2484  1895 180628.944   33  152 284128.513 179709.872  36.8%   946  670s
  2510  1920 179709.872   29   73 284128.513 179709.872  36.8%   947  675s
  2530  1936 181383.421   35  162 284128.513 179709.872  36.8%   950  680s
H 2553  1956                    284120.38961 179709.872  36.7%   951  688s
  2553  1958 179738.426   35   95 284120.390 179709.872  36.7%   951  692s
  2559  1964 179709.872   29   54 284120.390 179709.872  36.7%   952  695s
  2578  1983 179709.872   28   40 284120.390 179709.872  36.7%   953  700s
  2599  2004 179709.872   24   54 284120.390 179709.872  36.7%   954  705s
  2629  2033 179709.872   28   66 284120.390 179709.872  36.7%   952  710s
  2649  2049 179709.872   31   38 284120.390 179709.872  36.7%   953  715s
  2667  2063 179709.872   26   62 284120.390 179709.872  36.7%   952  720s
  2690  2081 179709.872   31   30 284120.390 179709.872  36.7%   953  725s
  2695  2086 179766.978   31   49 284120.390 179709.872  36.7%   954  732s
  2703  2094 180338.274   21   58 284120.390 179709.872  36.7%   955  735s
  2726  2117 179709.872   26   64 284120.390 179709.872  36.7%   954  740s
  2751  2140 179709.872   25   91 284120.390 179709.872  36.7%   954  745s
  2781  2170 179709.872   28   60 284120.390 179709.872  36.7%   952  750s
  2804  2193 179776.024   30   72 284120.390 179709.872  36.7%   952  755s
  2809  2198 179941.713   27   80 284120.390 179709.872  36.7%   953  771s
  2827  2216 179744.355   29   85 284120.390 179709.872  36.7%   951  775s
  2847  2236 179709.872   29   56 284120.390 179709.872  36.7%   953  780s
  2873  2262 180086.130   32   63 284120.390 179709.872  36.7%   953  785s
  2896  2284 179711.102   29   66 284120.390 179709.872  36.7%   956  790s
  2916  2301 180096.322   30  115 284120.390 179709.872  36.7%   956  795s
  2937  2322 179731.837   20   80 284120.390 179709.872  36.7%   956  800s
  2961  2343 179769.040   22  106 284120.390 179709.872  36.7%   957  805s
  2991  2373 179709.872   20   16 284120.390 179709.872  36.7%   958  810s
  3029  2411 179709.872   25   40 284120.390 179709.872  36.7%   953  815s
  3049  2431 179709.872   27   66 284120.390 179709.872  36.7%   952  820s
  3076  2458 179709.872   30   12 284120.390 179709.872  36.7%   952  825s
  3103  2485 179709.872   31   30 284120.390 179709.872  36.7%   954  830s
  3134  2516 179709.872   34   50 284120.390 179709.872  36.7%   954  835s
  3163  2541 187433.552   34  115 284120.390 179709.872  36.7%   955  840s
  3201  2577 179709.872   37   24 284120.390 179709.872  36.7%   953  845s
  3208  2584 179709.872   39   21 284120.390 179709.872  36.7%   952  851s
  3252  2628 179709.872   43   22 284120.390 179709.872  36.7%   944  855s
  3323  2699 179709.872   50   15 284120.390 179709.872  36.7%   924  860s
  3396  2772 179709.872   61   17 284120.390 179709.872  36.7%   906  865s
  3450  2826 179709.872   64   21 284120.390 179709.872  36.7%   892  871s
  3520  2896 179709.872   71   21 284120.390 179709.872  36.7%   875  875s
  3602  2978 179709.872   86   16 284120.390 179709.872  36.7%   856  880s
  3640  3016 179709.872   91   19 284120.390 179709.872  36.7%   848  888s
  3666  3042 179709.872   94   21 284120.390 179709.872  36.7%   842  890s
  3734  3110 179709.872  104   19 284120.390 179709.872  36.7%   828  895s
  3801  3177 179709.872  113   24 284120.390 179709.872  36.7%   814  900s
  3890  3266 179709.872  122   21 284120.390 179709.872  36.7%   796  905s
  3980  3356 179709.872  131   18 284120.390 179709.872  36.7%   780  910s
  4044  3420 179709.872  139   19 284120.390 179709.872  36.7%   768  917s
  4078  3454 179709.872  145   19 284120.390 179709.872  36.7%   762  920s
  4157  3533 179709.872  158   11 284120.390 179709.872  36.7%   748  925s
  4246  3622 179709.872  179   13 284120.390 179709.872  36.7%   733  930s
  4339  3715 179709.872  190   11 284120.390 179709.872  36.7%   719  935s
  4389  3765 179709.872  195   13 284120.390 179709.872  36.7%   711  940s
  4450  3826 179709.872  202   13 284120.390 179709.872  36.7%   702  945s
  4530  3906 179709.872  210   13 284120.390 179709.872  36.7%   691  950s
H 4560  3934                    283862.50080 179709.872  36.7%   686  955s
  4560  3936 179709.872  215    9 283862.501 179709.872  36.7%   686  964s
  4573  3949 179709.872  217   11 283862.501 179709.872  36.7%   684  965s
  4645  4021 179709.872  225    9 283862.501 179709.872  36.7%   674  970s
  4730  4106 179709.872  237    9 283862.501 179709.872  36.7%   663  975s
  4827  4203 179709.872  226    9 283862.501 179709.872  36.7%   651  980s
  4865  4241 179709.872  224    9 283862.501 179709.872  36.7%   646  985s
  4930  4306 179709.872  239    9 283862.501 179709.872  36.7%   638  990s
  4995  4371 179709.872  247   11 283862.501 179709.872  36.7%   630  995s
  5070  4446 179709.872  229    9 283862.501 179709.872  36.7%   621 1000s
  5164  4540 179709.872  240    9 283862.501 179709.872  36.7%   611 1005s
  5266  4639 179709.872  249    9 283862.501 179709.872  36.7%   600 1010s
  5377  4740 179709.872  262    9 283862.501 179709.872  36.7%   588 1015s
  5475  4834 179709.872  272    9 283862.501 179709.872  36.7%   578 1020s
  5556  4907 179709.872  282    9 283862.501 179709.872  36.7%   571 1025s
  5665  5014 179709.872  290    9 283862.501 179709.872  36.7%   560 1030s
  5772  5121 179709.872  302   11 283862.501 179709.872  36.7%   551 1036s
  5843  5192 179709.872  310    9 283862.501 179709.872  36.7%   545 1040s
  5907  5256 179709.872  316    9 283862.501 179709.872  36.7%   539 1045s
  5962  5311 179709.872  322    9 283862.501 179709.872  36.7%   535 1060s
  6055  5404 179709.872  333   11 283862.501 179709.872  36.7%   527 1065s
  6133  5482 179709.872  339    9 283862.501 179709.872  36.7%   521 1070s
  6204  5553 179709.872  346    9 283862.501 179709.872  36.7%   516 1075s
  6258  5605 179709.872  356    9 283862.501 179709.872  36.7%   512 1080s
  6342  5675 180021.087  364  112 283862.501 179709.872  36.7%   506 1085s
  6423  5736 179709.872  368    9 283862.501 179709.872  36.7%   501 1090s
  6483  5781 179709.872  374   21 283862.501 179709.872  36.7%   498 1095s
  6548  5837 180414.514  385  118 283862.501 179709.872  36.7%   494 1100s
  6609  5879 179709.872  386    9 283862.501 179709.872  36.7%   490 1106s
  6636  5896 180433.389  382  115 283862.501 179709.872  36.7%   489 1110s
  6709  5941 180179.426  388  111 283862.501 179709.872  36.7%   485 1115s
  6757  5972 179709.872  381    9 283862.501 179709.872  36.7%   483 1120s
  6804  6002 180711.570  381  118 283862.501 179709.872  36.7%   481 1125s
H 6880  6046                    283701.78335 179709.872  36.7%   477 1141s
  6880  6048 179709.872  376    9 283701.783 179709.872  36.7%   477 1147s
  6906  6064 180075.860  375  118 283701.783 179709.872  36.7%   476 1150s
  6985  6106 180093.110  381  118 283701.783 179709.872  36.7%   472 1155s
  7052  6143 179709.872  376    9 283701.783 179709.872  36.7%   470 1160s
  7139  6195 180074.236  373  117 283701.783 179709.872  36.7%   466 1165s
  7200  6232 179821.897  379  126 283701.783 179709.872  36.7%   463 1170s
  7271  6269 180074.236  377  108 283701.783 179709.872  36.7%   460 1175s
  7301  6284 180090.715  374  118 283701.783 179709.872  36.7%   459 1180s
  7368  6323 179709.872  374    9 283701.783 179709.872  36.7%   456 1185s
  7445  6368 180387.770  364  115 283701.783 179709.872  36.7%   454 1190s
  7527  6427 180075.860  371  117 283701.783 179709.872  36.7%   450 1195s

Cutting planes:
  Gomory: 17
  Lift-and-project: 5
  Cover: 27
  Implied bound: 15
  MIR: 23
  Flow cover: 401
  Zero half: 13
  RLT: 33
  Relax-and-lift: 40

Explored 7648 nodes (3433083 simplex iterations) in 1200.01 seconds (1051.20 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283702 283863 284120 ... 286599

Time limit reached
Best objective 2.837017833455e+05, best bound 1.797098716845e+05, gap 36.6554%
