
Gurobi 12.0.3 (win64) logging started Sun Sep  6 21:55:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0xbb1d83bd
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284833 (0.04s)
Loaded user MIP start with objective 284833

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.15s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.647178e+05, 4175 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3641  3080 265631.086  126   16 284833.096 265631.086  6.74%  28.8  185s
  3790  3229 265631.086  125   16 284833.096 265631.086  6.74%  28.1  190s
  3884  3323 265631.086  132   14 284833.096 265631.086  6.74%  27.7  195s
  4013  3452 265631.086  136   14 284833.096 265631.086  6.74%  27.2  200s
  4171  3610 265631.086  148   16 284833.096 265631.086  6.74%  26.5  205s
  4304  3743 265631.086  155   14 284833.096 265631.086  6.74%  26.0  210s
  4441  3880 265631.086  156   18 284833.096 265631.086  6.74%  25.5  215s
  4588  4027 265631.086  145   20 284833.096 265631.086  6.74%  25.0  220s
  4698  4137 265631.086  138   16 284833.096 265631.086  6.74%  24.6  225s
  4836  4275 265631.086  112   16 284833.096 265631.086  6.74%  24.1  230s
  4978  4417 265631.086   86   16 284833.096 265631.086  6.74%  23.7  235s
  5072  4511 265631.086   60   25 284833.096 265631.086  6.74%  23.6  240s
  5207  4646 265631.086   63   14 284833.096 265631.086  6.74%  23.2  245s
  5340  4779 265631.086   76   25 284833.096 265631.086  6.74%  22.9  250s
  5468  4907 265631.086   85   14 284833.096 265631.086  6.74%  22.7  255s
  5613  5052 265631.086  104   16 284833.096 265631.086  6.74%  22.4  260s
  5737  5176 265631.086  123   14 284833.096 265631.086  6.74%  22.2  265s
  5907  5346 265631.086  130   16 284833.096 265631.086  6.74%  22.0  270s
  6012  5451 265631.086  142   16 284833.096 265631.086  6.74%  21.7  275s
  6163  5602 265631.086  154   20 284833.096 265631.086  6.74%  21.5  280s
  6314  5753 265631.086  145   14 284833.096 265631.086  6.74%  21.2  285s
  6396  5835 265631.086  152   14 284833.096 265631.086  6.74%  21.1  290s
  6540  5979 265631.086  168   14 284833.096 265631.086  6.74%  20.8  295s
  6706  6145 265631.086  173   27 284833.096 265631.086  6.74%  20.5  300s
  6851  6290 265631.086  177   14 284833.096 265631.086  6.74%  20.3  305s
  6996  6435 265631.086  132   14 284833.096 265631.086  6.74%  20.1  310s
  7152  6591 265631.086  127   16 284833.096 265631.086  6.74%  19.9  315s
  7321  6760 265631.086  139   14 284833.096 265631.086  6.74%  19.7  320s
  7484  6923 265631.086  135   16 284833.096 265631.086  6.74%  19.5  325s
  7610  7049 265631.086  145   16 284833.096 265631.086  6.74%  19.4  330s
  7772  7211 265631.086  147   16 284833.096 265631.086  6.74%  19.2  335s
  7907  7346 265631.086  138   14 284833.096 265631.086  6.74%  19.1  340s
  8015  7454 265631.086  150   16 284833.096 265631.086  6.74%  18.9  345s
  8196  7635 265631.086  160   14 284833.096 265631.086  6.74%  18.8  350s
  8356  7795 265631.086  159   40 284833.096 265631.086  6.74%  18.6  355s
  8503  7942 265631.086  145   23 284833.096 265631.086  6.74%  18.5  360s
  8631  8070 265631.086  156   27 284833.096 265631.086  6.74%  18.5  365s
  8792  8231 265631.086  128   14 284833.096 265631.086  6.74%  18.3  370s
  8917  8356 265631.086   69   18 284833.096 265631.086  6.74%  18.2  375s
  9014  8453 265631.086   58   14 284833.096 265631.086  6.74%  18.1  380s
  9155  8594 265631.086   52   14 284833.096 265631.086  6.74%  18.0  385s
  9282  8721 265631.086   43   14 284833.096 265631.086  6.74%  18.0  392s
  9339  8778 265631.086   82   31 284833.096 265631.086  6.74%  17.9  395s
  9491  8930 265631.086   77   20 284833.096 265631.086  6.74%  17.8  400s
  9639  9078 265631.086   62   18 284833.096 265631.086  6.74%  17.8  405s
  9780  9219 265631.086   75   14 284833.096 265631.086  6.74%  17.7  410s
  9898  9337 265631.086   87   14 284833.096 265631.086  6.74%  17.6  415s
 10034  9473 265631.086  100   14 284833.096 265631.086  6.74%  17.6  420s
 10164  9603 265631.086   95   16 284833.096 265631.086  6.74%  17.5  425s
 10297  9736 265631.086  106   16 284833.096 265631.086  6.74%  17.4  430s
 10439  9878 265631.086   87   20 284833.096 265631.086  6.74%  17.4  435s
 10562 10001 265631.086   97   16 284833.096 265631.086  6.74%  17.3  441s
 10663 10102 265631.086  100   16 284833.096 265631.086  6.74%  17.2  445s
 10806 10245 265631.086  116   27 284833.096 265631.086  6.74%  17.2  450s
 10899 10338 265631.086   98   25 284833.096 265631.086  6.74%  17.1  455s
 11039 10478 265631.086   94   14 284833.096 265631.086  6.74%  17.1  460s
 11144 10583 265631.086  109   27 284833.096 265631.086  6.74%  17.0  465s
 11277 10716 265631.086  101   16 284833.096 265631.086  6.74%  17.0  470s
 11415 10854 265631.086  101   14 284833.096 265631.086  6.74%  16.9  475s
 11527 10966 265631.086   97   14 284833.096 265631.086  6.74%  16.8  480s
 11671 11110 265631.086  105   14 284833.096 265631.086  6.74%  16.8  485s
 11805 11244 265631.086  101   16 284833.096 265631.086  6.74%  16.7  490s
 11878 11317 265631.086  109   16 284833.096 265631.086  6.74%  16.7  495s
 12024 11463 265631.086  112   14 284833.096 265631.086  6.74%  16.6  500s
 12165 11604 265631.086  110   27 284833.096 265631.086  6.74%  16.6  505s
 12293 11732 265631.086  107   25 284833.096 265631.086  6.74%  16.5  510s
 12364 11803 265631.086  137   16 284833.096 265631.086  6.74%  16.4  515s
 12383 11822 265631.086  141   23 284833.096 265631.086  6.74%  16.4  520s
 12394 11833 265631.086  143   14 284833.096 265631.086  6.74%  16.4  525s
 12407 11846 265631.086  136   27 284833.096 265631.086  6.74%  16.4  530s
 12419 11858 265631.086  134   25 284833.096 265631.086  6.74%  16.4  536s
 12470 11909 265631.086  150   14 284833.096 265631.086  6.74%  16.4  540s
 12551 11990 265631.086  158   18 284833.096 265631.086  6.74%  16.4  545s
 12686 12125 265631.086  161   14 284833.096 265631.086  6.74%  16.3  550s
 12790 12229 265631.086  168   27 284833.096 265631.086  6.74%  16.3  555s
 12870 12309 265631.086  168   16 284833.096 265631.086  6.74%  16.3  560s
 12986 12425 265631.086  170   21 284833.096 265631.086  6.74%  16.2  565s
 13092 12531 265631.086  171   16 284833.096 265631.086  6.74%  16.2  570s
 13184 12623 265631.086  167   14 284833.096 265631.086  6.74%  16.2  575s
 13293 12732 265631.086  171   25 284833.096 265631.086  6.74%  16.1  580s
 13415 12854 265631.086  159   14 284833.096 265631.086  6.74%  16.1  585s
 13491 12930 265631.086  166   14 284833.096 265631.086  6.74%  16.1  590s
 13608 13047 265631.086  172   16 284833.096 265631.086  6.74%  16.0  595s
 13739 13178 265631.086  167   14 284833.096 265631.086  6.74%  16.0  600s
 13847 13286 265631.086  172   19 284833.096 265631.086  6.74%  16.0  605s
 13955 13394 265631.086  176   14 284833.096 265631.086  6.74%  16.0  610s
 14064 13503 265631.086  193   14 284833.096 265631.086  6.74%  15.9  616s
 14160 13599 265631.086  171   14 284833.096 265631.086  6.74%  15.9  620s
 14278 13717 265631.086  170   18 284833.096 265631.086  6.74%  15.9  625s
 14362 13801 265631.086  170   16 284833.096 265631.086  6.74%  15.8  630s
 14469 13908 265631.086  177   14 284833.096 265631.086  6.74%  15.8  635s
 14594 14033 265631.086  156   14 284833.096 265631.086  6.74%  15.8  640s
 14684 14123 265631.086  165   21 284833.096 265631.086  6.74%  15.7  645s
 14783 14222 265631.086  172   14 284833.096 265631.086  6.74%  15.7  650s
 14900 14339 265631.086  169   14 284833.096 265631.086  6.74%  15.7  655s
 14992 14431 265631.086  180   27 284833.096 265631.086  6.74%  15.7  660s
 15101 14540 265631.086  170   14 284833.096 265631.086  6.74%  15.6  665s
 15219 14658 265631.086  164   16 284833.096 265631.086  6.74%  15.6  670s
 15271 14710 265631.086  170   18 284833.096 265631.086  6.74%  15.6  675s
 15379 14818 265631.086  169   25 284833.096 265631.086  6.74%  15.6  680s
 15488 14927 265631.086  169   24 284833.096 265631.086  6.74%  15.5  685s
 15612 15051 265631.086  168   23 284833.096 265631.086  6.74%  15.5  690s
 15722 15161 265631.086  171   21 284833.096 265631.086  6.74%  15.5  695s
 15814 15253 265631.086  164   14 284833.096 265631.086  6.74%  15.5  700s
 15897 15336 265631.086  168   27 284833.096 265631.086  6.74%  15.4  705s
 16007 15446 265631.086  165   14 284833.096 265631.086  6.74%  15.4  710s
 16122 15561 265631.086  174   14 284833.096 265631.086  6.74%  15.4  715s
 16211 15650 265631.086  165   14 284833.096 265631.086  6.74%  15.4  720s
 16316 15755 265631.086  166   14 284833.096 265631.086  6.74%  15.4  725s
 16386 15825 265631.086  164   16 284833.096 265631.086  6.74%  15.4  733s
 16412 15851 265631.086  167   16 284833.096 265631.086  6.74%  15.4  735s
 16520 15959 265631.086  171   14 284833.096 265631.086  6.74%  15.3  740s
 16628 16067 265631.086  170   14 284833.096 265631.086  6.74%  15.3  745s
 16723 16162 265631.086  171   16 284833.096 265631.086  6.74%  15.3  750s
 16838 16277 265631.086  168   14 284833.096 265631.086  6.74%  15.3  755s
 16939 16378 265631.086  168   16 284833.096 265631.086  6.74%  15.3  760s
 17060 16499 265631.086   77   20 284833.096 265631.086  6.74%  15.2  765s
 17165 16604 265631.086   79   16 284833.096 265631.086  6.74%  15.2  770s
 17276 16715 265631.086   81   16 284833.096 265631.086  6.74%  15.2  775s
 17384 16823 265631.086   36   14 284833.096 265631.086  6.74%  15.2  780s
 17493 16932 265631.086   45   14 284833.096 265631.086  6.74%  15.2  785s
 17600 17039 265631.086  115   16 284833.096 265631.086  6.74%  15.1  790s
 17682 17121 265631.086   77   14 284833.096 265631.086  6.74%  15.1  797s
 17713 17152 265631.086  101   14 284833.096 265631.086  6.74%  15.1  800s
 17834 17273 265631.086   91   14 284833.096 265631.086  6.74%  15.1  805s
 17946 17385 265631.086  101   14 284833.096 265631.086  6.74%  15.1  810s
 18059 17498 265631.086  111   16 284833.096 265631.086  6.74%  15.1  815s
 18140 17579 265631.086  121   14 284833.096 265631.086  6.74%  15.0  820s
 18243 17682 265631.086  128   18 284833.096 265631.086  6.74%  15.0  825s
 18302 17741 265631.086  134   14 284833.096 265631.086  6.74%  15.0  830s
 18400 17839 265631.086  142   14 284833.096 265631.086  6.74%  15.0  835s
 18518 17957 265631.086  151   16 284833.096 265631.086  6.74%  15.0  840s
 18626 18065 265631.086  152   16 284833.096 265631.086  6.74%  15.0  845s
 18727 18166 265631.086  145   14 284833.096 265631.086  6.74%  14.9  850s
 18805 18244 265631.086  148   16 284833.096 265631.086  6.74%  14.9  855s
 18927 18366 265631.086  142   16 284833.096 265631.086  6.74%  14.9  860s
 18978 18417 265631.086  143   16 284833.096 265631.086  6.74%  14.9  865s
 19080 18519 265631.086  148   14 284833.096 265631.086  6.74%  14.9  870s
 19175 18614 265631.086  161   14 284833.096 265631.086  6.74%  14.9  875s
 19298 18737 265631.086  134   14 284833.096 265631.086  6.74%  14.8  880s
 19413 18852 265631.086  146   16 284833.096 265631.086  6.74%  14.8  885s
 19490 18929 265631.086  150   14 284833.096 265631.086  6.74%  14.8  890s
 19590 19029 265631.086  164   25 284833.096 265631.086  6.74%  14.8  895s
 19679 19118 265631.086  145   14 284833.096 265631.086  6.74%  14.8  900s
 19733 19172 265631.086  134   16 284833.096 265631.086  6.74%  14.8  905s
 19868 19307 265631.086  148   14 284833.096 265631.086  6.74%  14.8  910s
 19976 19415 265631.086  151   14 284833.096 265631.086  6.74%  14.8  915s
 20084 19523 265631.086  169   14 284833.096 265631.086  6.74%  14.7  920s
 20161 19600 265631.086  156   16 284833.096 265631.086  6.74%  14.7  925s
 20262 19701 265631.086  151   14 284833.096 265631.086  6.74%  14.7  930s
 20380 19819 265631.086  128   18 284833.096 265631.086  6.74%  14.7  935s
 20435 19874 265631.086  134   14 284833.096 265631.086  6.74%  14.7  940s
 20530 19969 265631.086  138   14 284833.096 265631.086  6.74%  14.7  945s
 20598 20037 265631.086  142   25 284833.096 265631.086  6.74%  14.7  950s
 20656 20095 265631.086  125   16 284833.096 265631.086  6.74%  14.7  955s
 20759 20198 265631.086  129   14 284833.096 265631.086  6.74%  14.7  960s
 20863 20302 265631.086  129   14 284833.096 265631.086  6.74%  14.7  965s
 20914 20353 265631.086  134   14 284833.096 265631.086  6.74%  14.6  970s
 21002 20441 265631.086  142   25 284833.096 265631.086  6.74%  14.6  975s
 21107 20546 265631.086  150   14 284833.096 265631.086  6.74%  14.6  980s
 21176 20615 265631.086  159   16 284833.096 265631.086  6.74%  14.6  985s
 21272 20711 265631.086  145   16 284833.096 265631.086  6.74%  14.6  990s
 21360 20799 265631.086  132   14 284833.096 265631.086  6.74%  14.6  995s
 21461 20900 265631.086  144   16 284833.096 265631.086  6.74%  14.6 1000s
 21572 21011 265631.086  144   14 284833.096 265631.086  6.74%  14.6 1005s
 21645 21084 265631.086  150   14 284833.096 265631.086  6.74%  14.6 1010s
 21706 21145 265631.086  157   14 284833.096 265631.086  6.74%  14.6 1015s
 21812 21251 265631.086  166   14 284833.096 265631.086  6.74%  14.6 1020s
 21920 21359 265631.086  167   14 284833.096 265631.086  6.74%  14.5 1025s
 21997 21436 265631.086  155   23 284833.096 265631.086  6.74%  14.5 1030s
 22082 21521 265631.086  166   25 284833.096 265631.086  6.74%  14.5 1035s
 22195 21634 265631.086  149   14 284833.096 265631.086  6.74%  14.5 1040s
 22278 21717 265631.086  157   14 284833.096 265631.086  6.74%  14.5 1045s
 22383 21822 265631.086  167   16 284833.096 265631.086  6.74%  14.4 1050s
 22491 21930 265631.086  167   16 284833.096 265631.086  6.74%  14.4 1055s
 22618 22057 265631.086  169   14 284833.096 265631.086  6.74%  14.4 1061s
 22687 22126 265631.086  162   23 284833.096 265631.086  6.74%  14.4 1065s
 22786 22225 265631.086  164   25 284833.096 265631.086  6.74%  14.4 1070s
 22927 22366 265631.086  130   16 284833.096 265631.086  6.74%  14.3 1075s
 23096 22535 265631.086  147   16 284833.096 265631.086  6.74%  14.3 1080s
 23162 22601 265631.086  145   14 284833.096 265631.086  6.74%  14.4 1085s
 23288 22727 265631.086  137   16 284833.096 265631.086  6.74%  14.3 1090s
 23421 22860 265631.086  141   16 284833.096 265631.086  6.74%  14.3 1096s
 23541 22980 265631.086  143   16 284833.096 265631.086  6.74%  14.3 1100s
 23652 23091 265631.086  136   25 284833.096 265631.086  6.74%  14.3 1105s
 23795 23234 265631.086  147   16 284833.096 265631.086  6.74%  14.3 1110s
 23860 23299 265631.086  127   18 284833.096 265631.086  6.74%  14.3 1115s
 24007 23446 265631.086  120   14 284833.096 265631.086  6.74%  14.3 1120s
 24081 23520 265631.086  126   14 284833.096 265631.086  6.74%  14.3 1125s
 24223 23662 265631.086  141   14 284833.096 265631.086  6.74%  14.3 1130s
 24365 23804 265631.086  150   14 284833.096 265631.086  6.74%  14.3 1135s
 24421 23860 265631.086  158   25 284833.096 265631.086  6.74%  14.3 1140s
 24524 23963 265631.086  153   14 284833.096 265631.086  6.74%  14.3 1145s
 24640 24079 265631.086  163   14 284833.096 265631.086  6.74%  14.3 1150s
 24796 24235 265631.086  170   27 284833.096 265631.086  6.74%  14.3 1155s
 24964 24403 265631.086  163   16 284833.096 265631.086  6.74%  14.2 1160s
 25012 24451 265631.086  168   16 284833.096 265631.086  6.74%  14.2 1165s
 25182 24621 265631.086  180   16 284833.096 265631.086  6.74%  14.2 1170s
 25328 24767 265631.086  165   14 284833.096 265631.086  6.74%  14.1 1175s
 25409 24848 265631.086  170   14 284833.096 265631.086  6.74%  14.1 1180s
 25537 24976 265631.086  164   16 284833.096 265631.086  6.74%  14.1 1185s
 25651 25090 265631.086  171   23 284833.096 265631.086  6.74%  14.1 1190s
 25800 25239 265631.086  177   14 284833.096 265631.086  6.74%  14.0 1195s
 25915 25354 265631.086  145   14 284833.096 265631.086  6.74%  14.0 1200s

Cutting planes:
  Gomory: 3
  Implied bound: 1
  Flow cover: 3
  Relax-and-lift: 2

Explored 25916 nodes (374808 simplex iterations) in 1200.01 seconds (2031.55 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284833 

Time limit reached
Best objective 2.848330956972e+05, best bound 2.656310855524e+05, gap 6.7415%
