
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3125   848 307713.222   33  110 328600.333 307713.222  6.36%   336  185s
  3188   907 307713.222   42   98 328600.333 307713.222  6.36%   336  190s
  3270   989 326913.222   41  107 328600.333 307713.222  6.36%   333  195s
  3323  1040 307713.222   25  119 328600.333 307713.222  6.36%   333  203s
  3349  1066 307713.222  116  116 328600.333 307713.222  6.36%   334  205s
  3402  1119 307713.222   85  108 328600.333 307713.222  6.36%   334  210s
  3458  1175 307713.222   82  112 328600.333 307713.222  6.36%   336  215s
  3514  1231 307713.222   52  128 328600.333 307713.222  6.36%   336  220s
  3574  1288 307713.222  105  122 328600.333 307713.222  6.36%   338  225s
  3635  1348 307713.222   54  105 328600.333 307713.222  6.36%   339  230s
  3690  1403 307713.222   22   82 328600.333 307713.222  6.36%   342  235s
  3728  1440 307713.222   87  138 328600.333 307713.222  6.36%   342  240s
  3814  1526 307713.222   97   28 328600.333 307713.222  6.36%   336  245s
  3896  1608 307713.222  107   37 328600.333 307713.222  6.36%   335  250s
  3980  1692 307713.222  119   16 328600.333 307713.222  6.36%   330  255s
  4030  1742 307713.222  125   19 328600.333 307713.222  6.36%   326  260s
  4114  1826 307713.222  137   31 328600.333 307713.222  6.36%   320  265s
  4245  1951 307713.222  153   35 328600.333 307713.222  6.36%   311  270s
  4371  2069 307713.222  167   28 328600.333 307713.222  6.36%   302  275s
  4501  2191 307713.222  168   23 328600.333 307713.222  6.36%   294  280s
  4610  2290 307713.222  149   33 328600.333 307713.222  6.36%   288  285s
  4748  2426 307713.222  136   27 328600.333 307713.222  6.36%   280  290s
  4836  2514 307713.222  129   25 328600.333 307713.222  6.36%   275  295s
  4978  2656 307713.222  115   21 328600.333 307713.222  6.36%   268  300s
  5108  2786 307713.222   91  101 328600.333 307713.222  6.36%   262  305s
  5176  2854 307713.222   99   36 328600.333 307713.222  6.36%   261  310s
  5303  2981 307713.222  113   20 328600.333 307713.222  6.36%   258  315s
  5477  3155 307713.222  135   20 328600.333 307713.222  6.36%   250  320s
  5646  3324 307713.222  154   15 328600.333 307713.222  6.36%   244  325s
  5835  3507 307713.222  181   12 328600.333 307713.222  6.36%   237  330s
  5974  3642 307713.222  195   16 328600.333 307713.222  6.36%   232  335s
  6123  3781 307713.222  211   23 328600.333 307713.222  6.36%   230  340s
  6226  3884 307713.222  214   10 328600.333 307713.222  6.36%   232  345s
  6353  4006 307713.222  225   75 328600.333 307713.222  6.36%   234  350s
  6401  4050 307713.222  230   21 328600.333 307713.222  6.36%   234  355s
  6523  4172 307713.222  218   23 328600.333 307713.222  6.36%   236  360s
  6672  4317 307713.222  203   56 328600.333 307713.222  6.36%   235  365s
  6834  4463 307713.222  194   21 328600.333 307713.222  6.36%   232  370s
  7021  4632 307713.222  189   19 328600.333 307713.222  6.36%   227  375s
  7198  4801 307713.222  187   18 328600.333 307713.222  6.36%   222  380s
  7381  4976 307713.222  176   11 328600.333 307713.222  6.36%   217  385s
  7551  5134 307713.222  174   14 328600.333 307713.222  6.36%   213  390s
  7714  5283 307713.222  177   11 328600.333 307713.222  6.36%   208  395s
  7901  5464 307713.222  161   17 328600.333 307713.222  6.36%   204  400s
  8104  5657 307713.222  157   15 328600.333 307713.222  6.36%   199  405s
  8239  5792 307713.222  140   28 328600.333 307713.222  6.36%   196  410s
  8418  5971 307713.222  133   21 328600.333 307713.222  6.36%   193  415s
  8606  6159 307713.222  130   19 328600.333 307713.222  6.36%   189  420s
  8758  6311 307713.222  145   16 328600.333 307713.222  6.36%   186  425s
  8950  6499 307713.222  165   22 328600.333 307713.222  6.36%   182  430s
  9099  6648 307713.222  184   26 328600.333 307713.222  6.36%   180  435s
  9268  6809 307713.222  199   14 328600.333 307713.222  6.36%   177  440s
  9460  6973 307713.222  216   16 328600.333 307713.222  6.36%   174  445s
  9535  7040 307713.222  225   13 328600.333 307713.222  6.36%   172  450s
  9680  7167 307713.222  240   22 328600.333 307713.222  6.36%   172  455s
  9820  7299 307713.222  253   22 328600.333 307713.222  6.36%   172  460s
  9966  7433 307713.222  269   35 328600.333 307713.222  6.36%   170  465s
 10112  7573 307713.222  285   32 328600.333 307713.222  6.36%   168  470s
 10259  7707 307713.222  302   34 328600.333 307713.222  6.36%   167  475s
 10386  7821 307713.222  308   55 328600.333 307713.222  6.36%   166  480s
 10538  7961 307713.222  326   17 328600.333 307713.222  6.36%   164  486s
 10687  8088 307713.222  341   33 328600.333 307713.222  6.36%   163  490s
 10885  8241 307713.222  360   17 328600.333 307713.222  6.36%   161  495s
 11078  8386 307713.222  339   21 328600.333 307713.222  6.36%   159  500s
 11186  8467 307713.222  328   23 328600.333 307713.222  6.36%   158  505s
 11360  8610 307713.222  316   21 328600.333 307713.222  6.36%   156  510s
 11538  8748 307713.222  306   19 328600.333 307713.222  6.36%   156  515s
 11673  8862 307713.222  306   30 328600.333 307713.222  6.36%   156  520s
 11845  9016 307713.222  293   17 328600.333 307713.222  6.36%   154  525s
 11970  9116 307713.222  294   15 328600.333 307713.222  6.36%   153  530s
 12136  9264 307713.222  288   36 328600.333 307713.222  6.36%   152  535s
 12269  9368 307713.222  297   30 328600.333 307713.222  6.36%   151  540s
 12371  9447 307713.222  292   13 328600.333 307713.222  6.36%   151  545s
 12389  9458 307713.222  286   13 328600.333 307713.222  6.36%   151  550s
 12406  9475 307713.222  288   15 328600.333 307713.222  6.36%   151  555s
 12429  9492 307713.222  293   13 328600.333 307713.222  6.36%   150  560s
 12449  9506 307713.222  301   19 328600.333 307713.222  6.36%   150  565s
 12463  9516 307713.222  291   19 328600.333 307713.222  6.36%   150  570s
 12478  9527 307713.222  291   32 328600.333 307713.222  6.36%   150  575s
 12532  9566 307713.222  285   11 328600.333 307713.222  6.36%   150  580s
 12649  9657 307713.222  298   21 328600.333 307713.222  6.36%   149  585s
 12782  9772 307713.222  287   21 328600.333 307713.222  6.36%   148  590s
 12836  9784 310536.059  277   78 328600.333 307713.222  6.36%   151  596s
 12886  9785 320995.764  269  103 328600.333 307713.222  6.36%   154  600s
 12944  9792 308290.316  257   86 328600.333 307713.222  6.36%   160  605s
 12996  9818 326913.222  246   54 328600.333 307713.222  6.36%   165  610s
 13048  9838 314872.931  233   88 328600.333 307713.222  6.36%   169  615s
 13136  9871 313442.872  224   93 328600.333 307713.222  6.36%   175  620s
 13233  9870 312807.739  208   80 328600.333 307713.222  6.36%   178  625s
 13339  9866 311722.547  196   93 328600.333 307713.222  6.36%   180  630s
 13461  9863 311722.547  179   86 328600.333 307713.222  6.36%   183  635s
 13539  9864 311722.547  171   77 328600.333 307713.222  6.36%   185  640s
 13647  9864 311722.547  158   77 328600.333 307713.222  6.36%   188  645s
 13768  9864 311722.547  146   71 328600.333 307713.222  6.36%   189  650s
 13853  9864 311722.547  134   65 328600.333 307713.222  6.36%   191  655s
 13966  9897 311722.547  123   71 328600.333 307713.222  6.36%   193  660s
 14046  9936 311722.547  127   67 328600.333 307713.222  6.36%   194  665s
 14165 10017 307713.222  124   22 328600.333 307713.222  6.36%   195  670s
 14271 10105 311722.547  115   69 328600.333 307713.222  6.36%   196  675s
 14331 10161 307713.222  120   54 328600.333 307713.222  6.36%   196  680s
 14443 10254 307713.222  132   69 328600.333 307713.222  6.36%   197  685s
 14568 10340 307713.222  127   23 328600.333 307713.222  6.36%   198  690s
 14673 10405 311722.547  130   71 328600.333 307713.222  6.36%   199  695s
 14774 10448 311722.547  134   77 328600.333 307713.222  6.36%   200  700s
 14889 10499 311722.547  138   73 328600.333 307713.222  6.36%   201  705s
 14973 10539 311722.547  141   82 328600.333 307713.222  6.36%   202  710s
H14976 10539                    328600.33163 307713.222  6.36%   202  710s
 15106 10567 311722.547  147   96 328600.332 307713.222  6.36%   205  715s
 15119 10567 311722.547  153   86 328600.332 307713.222  6.36%   205  720s
 15267 10594 307713.222   97   52 328600.332 307713.222  6.36%   207  725s
 15380 10639 311722.547  158   78 328600.332 307713.222  6.36%   209  730s
 15527 10726 307713.222  103   18 328600.332 307713.222  6.36%   210  735s
 15700 10854 307713.222  105   29 328600.332 307713.222  6.36%   209  740s
 15879 11003 307713.222  107   22 328600.332 307713.222  6.36%   208  745s
 16024 11144 307713.222  120   28 328600.332 307713.222  6.36%   208  750s
 16129 11246 307713.222  128   18 328600.332 307713.222  6.36%   209  755s
 16218 11327 307713.222  135   60 328600.332 307713.222  6.36%   210  760s
 16289 11396 307713.222  139   40 328600.332 307713.222  6.36%   211  766s
 16461 11397 307713.222  133   56 328600.332 307713.222  6.36%   210  770s
 16570 11375 311722.549  113   79 328600.332 307713.222  6.36%   215  775s
 16649 11375 311722.549  186  113 328600.332 307713.222  6.36%   221  780s
 16708 11375 311722.549  121  118 328600.332 307713.222  6.36%   226  786s
 16766 11389 326913.222  163   76 328600.332 307713.222  6.36%   230  790s
 16826 11407 326913.222  113   63 328600.332 307713.222  6.36%   235  795s
 16881 11458 326913.222  163   66 328600.332 307713.222  6.36%   242  801s
 16932 11497 326913.222  170   52 328600.332 307713.222  6.36%   247  805s
 16982 11547 326913.222  114   51 328600.332 307713.222  6.36%   252  810s
 17059 11616 326913.222  171   44 328600.332 307713.222  6.36%   259  815s
 17062 11619 326913.222  105   73 328600.332 307713.222  6.36%   260  821s
 17126 11663 326913.222  209   41 328600.332 307713.222  6.36%   264  825s
 17215 11710 326913.222  167   53 328600.332 307713.222  6.36%   271  830s
 17293 11778 326913.222  167   67 328600.332 307713.222  6.36%   278  835s
 17382 11829 326913.222  112   68 328600.332 307713.222  6.36%   284  840s
 17461 11898 326913.222  112   51 328600.332 307713.222  6.36%   291  845s
 17534 11963 326913.222  109   62 328600.332 307713.222  6.36%   297  850s
 17587 12012 326913.222  115   50 328600.332 307713.222  6.36%   302  855s
 17656 12067 326913.222  128   50 328600.332 307713.222  6.36%   308  860s
 17685 12078 326913.222  132   50 328600.332 307713.222  6.36%   309  866s
 17743 12114 326913.222  116   90 328600.332 307713.222  6.36%   313  870s
 17824 12161 326913.222  175   55 328600.332 307713.222  6.36%   319  875s
 17896 12223 326913.222  129   69 328600.332 307713.222  6.36%   325  880s
 17974 12275 326913.222  129   61 328600.332 307713.222  6.36%   331  885s
 18041 12318 326913.222  127   66 328600.332 307713.222  6.36%   336  891s
 18107 12358 326913.222  170   35 328600.332 307713.222  6.36%   341  895s
 18135 12378 326913.222  170   77 328600.332 307713.222  6.36%   343  901s
 18196 12415 326913.222  177   66 328600.332 307713.222  6.36%   347  905s
 18270 12467 326913.222  129   61 328600.332 307713.222  6.36%   353  910s
 18350 12515 326913.222  176   40 328600.332 307713.222  6.36%   358  915s
 18430 12565 326913.222  177   58 328600.332 307713.222  6.36%   364  920s
 18471 12598 326913.222  123   50 328600.332 307713.222  6.36%   367  925s
 18546 12655 326913.222  178   93 328600.332 307713.222  6.36%   372  930s
 18613 12706 326913.222  179   63 328600.332 307713.222  6.36%   377  940s
 18694 12750 326918.875  306   88 328600.332 307713.222  6.36%   382  945s
 18788 12824 326913.222  141   48 328600.332 307713.222  6.36%   388  950s
 18885 12891 326913.222  296   74 328600.332 307713.222  6.36%   393  955s
 18989 12965 326913.222  293   66 328600.332 307713.222  6.36%   399  960s
 19083 13023 326913.222  292   62 328600.332 307713.222  6.36%   404  965s
 19175 13075 326913.222  193   51 328600.332 307713.222  6.36%   408  972s
 19214 13097 326913.222  187   69 328600.332 307713.222  6.36%   410  975s
 19321 13154 326913.222  289   77 328600.332 307713.222  6.36%   414  980s
 19422 13221 326915.370  290   82 328600.332 307713.222  6.36%   419  985s
 19524 13284 326913.222  185   62 328600.332 307713.222  6.36%   424  990s
 19600 13326 326913.222  199   46 328600.332 307713.222  6.36%   427  995s
 19705 13391 326913.222  188   51 328600.332 307713.222  6.36%   432 1000s
 19759 13426 326917.264  304   73 328600.332 307713.222  6.36%   434 1005s
 19864 13488 326913.222  189   45 328600.332 307713.222  6.36%   439 1010s
 19958 13545 326913.222  292   67 328600.332 307713.222  6.36%   443 1015s
 19990 13563 326913.222  188   66 328600.332 307713.222  6.36%   444 1020s
 20093 13622 326913.222  304   63 328600.332 307713.222  6.36%   449 1025s
 20199 13681 326937.438  300   80 328600.332 307713.222  6.36%   453 1030s
 20304 13742 326945.265  310   83 328600.332 307713.222  6.36%   457 1035s
 20357 13777 326913.222  195   65 328600.332 307713.222  6.36%   460 1040s

Explored 20406 nodes (9426337 simplex iterations) in 1043.00 seconds (1490.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 328600 328600 328600 328600 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.286003316326e+05, best bound 3.166607777778e+05, gap 3.6335%
