
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:07:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x0a6fb06e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45415 columns
Presolve time: 0.75s
Presolved: 1398 rows, 9318 columns, 30677 nonzeros
Variable types: 216 continuous, 9102 integer (8776 binary)
Found heuristic solution: objective 578151.70642
Root relaxation presolved: 1398 rows, 9318 columns, 30677 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.717049e+05, 3727 iterations, 0.21 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   709   544 284034.195   48   12 425797.470 284034.195  33.3%   196  165s
H  718   526                    425726.80512 284034.195  33.3%   194  166s
   752   551 284034.195   58   14 425726.805 284034.195  33.3%   185  170s
   797   581 284034.195   58   12 425726.805 284034.195  33.3%   176  175s
   822   597 284034.195   63   12 425726.805 284034.195  33.3%   172  181s
   849   615 284034.195   67   12 425726.805 284034.195  33.3%   167  185s
   882   637 284034.195   74   12 425726.805 284034.195  33.3%   161  190s
   900   649 284034.195   70   12 425726.805 284034.195  33.3%   158  195s
H  952   661                    425669.81673 284034.195  33.3%   151  201s
H  952   642                    425657.92290 284034.195  33.3%   151  201s
   958   648 284034.195   64   12 425657.923 284034.195  33.3%   150  205s
   995   673 284034.195   71   14 425657.923 284034.195  33.3%   145  210s
  1023   687 284034.195   81   16 425657.923 284034.195  33.3%   141  215s
  1039   698 284034.195   86   16 425657.923 284034.195  33.3%   139  220s
  1076   723 284034.195   89   12 425657.923 284034.195  33.3%   135  225s
  1131   759 284034.195   96   12 425657.923 284034.195  33.3%   130  232s
  1150   772 284034.195   98   12 425657.923 284034.195  33.3%   128  235s
  1203   807 284034.195  107   16 425657.923 284034.195  33.3%   125  240s
  1234   828 284034.195  103   46 425657.923 284034.195  33.3%   123  245s
  1278   857 284034.195  101   12 425657.923 284034.195  33.3%   120  250s
  1319   885 284034.195   99   12 425657.923 284034.195  33.3%   118  255s
  1349   905 284034.195  105   24 425657.923 284034.195  33.3%   117  260s
  1357   910 284034.195  106   20 425657.923 284034.195  33.3%   116  265s
  1410   945 284034.195  103   12 425657.923 284034.195  33.3%   115  270s
  1445   969 284034.195  103   50 425657.923 284034.195  33.3%   114  275s
  1503  1007 284034.195  103   12 425657.923 284034.195  33.3%   111  280s
  1568  1051 284034.195  100   44 425657.923 284034.195  33.3%   109  285s
  1616  1083 284034.195   95   36 425657.923 284034.195  33.3%   106  290s
  1644  1106 284034.195   99   14 425657.923 284034.195  33.3%   105  295s
  1697  1159 284034.195  101   12 425657.923 284034.195  33.3%   104  300s
  1727  1189 284034.195  105   16 425657.923 284034.195  33.3%   103  305s
  1797  1259 284034.195   99   14 425657.923 284034.195  33.3%   101  310s
  1849  1311 284034.195  100   12 425657.923 284034.195  33.3%   100  315s
  1915  1377 284034.195   96   14 425657.923 284034.195  33.3%  97.9  320s
  1951  1413 284034.195   96   12 425657.923 284034.195  33.3%  97.4  325s
  1994  1456 284034.195  102   16 425657.923 284034.195  33.3%  96.1  330s
  2051  1513 284034.195   99   12 425657.923 284034.195  33.3%  94.4  335s
  2054  1516 284034.195  100   12 425657.923 284034.195  33.3%  94.3  340s
  2127  1589 284034.195   97   38 425657.923 284034.195  33.3%  92.4  345s
  2183  1645 284034.195   97   53 425657.923 284034.195  33.3%  92.2  351s
  2225  1687 284034.195  101   18 425657.923 284034.195  33.3%  92.2  355s
  2264  1726 284034.195  106   20 425657.923 284034.195  33.3%  91.3  361s
  2318  1780 284034.195   97   14 425657.923 284034.195  33.3%  90.2  365s
  2363  1825 284034.195  103   14 425657.923 284034.195  33.3%  90.3  370s
  2376  1838 284034.195  103   12 425657.923 284034.195  33.3%  89.9  383s
  2405  1867 284034.195   99   12 425657.923 284034.195  33.3%  89.4  385s
  2465  1927 284034.195  100   24 425657.923 284034.195  33.3%  88.0  390s
  2515  1977 284034.195  100   16 425657.923 284034.195  33.3%  87.4  395s
  2560  2022 284034.195  102   46 425657.923 284034.195  33.3%  87.4  400s
  2613  2075 284034.195   88   12 425657.923 284034.195  33.3%  86.8  405s
  2669  2131 284034.195   94   12 425657.923 284034.195  33.3%  85.4  410s
  2723  2185 284034.195  102   57 425657.923 284034.195  33.3%  85.8  415s
  2767  2229 284034.195  107   24 425657.923 284034.195  33.3%  85.0  420s
  2825  2287 284034.195  100   12 425657.923 284034.195  33.3%  84.4  425s
  2882  2344 284034.195  107   14 425657.923 284034.195  33.3%  83.1  430s
  2922  2384 284034.195   94   12 425657.923 284034.195  33.3%  82.6  435s
  2979  2441 284034.195  100   24 425657.923 284034.195  33.3%  81.9  440s
  3042  2504 284034.195  100   42 425657.923 284034.195  33.3%  80.7  445s
  3081  2543 284034.195  105   20 425657.923 284034.195  33.3%  80.2  450s
  3158  2620 284034.195  104   20 425657.923 284034.195  33.3%  79.5  455s
  3212  2674 284034.195  100   14 425657.923 284034.195  33.3%  78.8  460s
  3263  2725 284034.195  104   12 425657.923 284034.195  33.3%  78.6  465s
  3334  2796 284034.195  101   16 425657.923 284034.195  33.3%  77.9  470s
  3372  2834 284034.195  102   20 425657.923 284034.195  33.3%  77.8  475s
  3425  2887 284034.195   95   12 425657.923 284034.195  33.3%  77.6  480s
  3477  2939 284034.195   91   12 425657.923 284034.195  33.3%  78.2  485s
  3524  2986 284034.195   96   12 425657.923 284034.195  33.3%  78.1  490s
  3557  3019 284034.195   98   14 425657.923 284034.195  33.3%  77.8  495s
  3603  3065 284034.195   96   30 425657.923 284034.195  33.3%  77.1  500s
  3651  3113 284034.195   99   14 425657.923 284034.195  33.3%  77.0  505s
  3702  3164 284034.195   98   12 425657.923 284034.195  33.3%  76.3  510s
  3749  3211 284034.195   95   12 425657.923 284034.195  33.3%  75.6  515s
  3816  3278 284034.195  105   12 425657.923 284034.195  33.3%  75.5  520s
  3866  3328 284034.195   98   46 425657.923 284034.195  33.3%  75.4  525s
  3928  3390 284034.195   98   12 425657.923 284034.195  33.3%  75.6  530s
  3947  3409 284034.195   98   39 425657.923 284034.195  33.3%  75.3  535s
  3997  3459 284034.195   90   12 425657.923 284034.195  33.3%  75.1  540s
  4052  3514 284034.195   96   14 425657.923 284034.195  33.3%  74.3  545s
  4131  3593 284034.195  106   14 425657.923 284034.195  33.3%  73.5  550s
  4172  3634 284034.195   97   12 425657.923 284034.195  33.3%  73.4  555s
  4244  3706 284034.195   96   12 425657.923 284034.195  33.3%  73.1  560s
H 4261  3721                    425551.69965 284034.195  33.3%  73.0  562s
  4261  3723 284034.195  103   12 425551.700 284034.195  33.3%  73.0  565s
  4307  3769 284034.195   97   12 425551.700 284034.195  33.3%  72.8  570s
  4370  3832 284034.195   95   12 425551.700 284034.195  33.3%  72.4  575s
  4423  3885 284034.195  101   14 425551.700 284034.195  33.3%  71.8  580s
  4478  3940 284034.195  109   20 425551.700 284034.195  33.3%  72.1  586s
  4526  3986 284034.195  103   24 425551.700 284034.195  33.3%  71.8  590s
  4577  4037 284034.195  103   24 425551.700 284034.195  33.3%  71.2  595s
  4640  4100 284034.195   99   12 425551.700 284034.195  33.3%  71.1  600s
  4725  4185 284034.195  100   51 425551.700 284034.195  33.3%  70.8  605s
  4775  4235 284034.195  101   24 425551.700 284034.195  33.3%  70.2  610s
  4845  4305 284034.195  100   24 425551.700 284034.195  33.3%  69.8  615s
  4880  4340 284034.195  104   24 425551.700 284034.195  33.3%  69.5  622s
  4909  4369 284034.195  101   12 425551.700 284034.195  33.3%  69.3  625s
  4976  4430 284034.195   97   35 425551.700 284034.195  33.3%  68.9  630s
  5029  4483 284034.195  103   24 425551.700 284034.195  33.3%  69.1  635s
  5091  4537 284034.195  110   14 425551.700 284034.195  33.3%  68.6  640s
  5163  4603 284034.195   97   16 425551.700 284034.195  33.3%  68.0  645s
  5200  4636 284034.195  118   22 425551.700 284034.195  33.3%  67.7  653s
  5235  4671 284034.195  125   10 425551.700 284034.195  33.3%  67.4  655s
  5286  4718 284034.195   91   12 425551.700 284034.195  33.3%  67.1  660s
  5330  4762 284034.195   96   12 425551.700 284034.195  33.3%  67.0  665s
  5395  4827 284034.195  102   12 425551.700 284034.195  33.3%  66.6  670s
  5451  4883 284034.195  103   12 425551.700 284034.195  33.3%  66.1  675s
  5505  4937 284034.195  107   22 425551.700 284034.195  33.3%  65.6  680s
  5559  4991 284034.195  114   16 425551.700 284034.195  33.3%  65.1  685s
  5610  5042 284034.195  102   12 425551.700 284034.195  33.3%  65.0  690s
  5667  5099 284034.195   98   12 425551.700 284034.195  33.3%  64.7  695s
  5690  5122 284034.195   98   42 425551.700 284034.195  33.3%  65.0  703s
  5722  5154 284034.195  101   12 425551.700 284034.195  33.3%  64.8  705s
  5786  5218 284034.195   96   12 425551.700 284034.195  33.3%  64.3  710s
  5850  5282 284034.195   83   14 425551.700 284034.195  33.3%  63.9  715s
  5907  5333 284034.195  117   27 425551.700 284034.195  33.3%  63.6  720s
  5956  5382 284034.195   70   12 425551.700 284034.195  33.3%  63.7  725s
  5999  5425 284034.195   74   12 425551.700 284034.195  33.3%  63.4  730s
  6076  5502 284034.195   81   12 425551.700 284034.195  33.3%  62.8  735s
  6140  5566 284034.195  102   14 425551.700 284034.195  33.3%  62.3  740s
  6207  5633 284034.195   91   12 425551.700 284034.195  33.3%  62.2  745s
  6288  5714 284034.195  100   12 425551.700 284034.195  33.3%  62.0  750s
  6342  5768 284034.195  106   12 425551.700 284034.195  33.3%  61.8  755s
  6394  5820 284034.195  107   24 425551.700 284034.195  33.3%  61.5  760s
  6445  5871 284034.195  105   12 425551.700 284034.195  33.3%  61.1  765s
  6495  5921 284034.195  104   12 425551.700 284034.195  33.3%  61.0  770s
  6547  5973 284034.195  107   12 425551.700 284034.195  33.3%  60.6  775s
  6596  6022 284034.195  107   14 425551.700 284034.195  33.3%  60.3  780s
  6672  6098 284034.195  103   12 425551.700 284034.195  33.3%  60.3  785s
  6703  6129 284034.195  106   12 425551.700 284034.195  33.3%  60.3  790s
  6750  6176 284034.195  112   12 425551.700 284034.195  33.3%  60.1  795s
  6806  6232 284034.195  112   24 425551.700 284034.195  33.3%  59.7  800s
  6867  6293 284034.195  110   12 425551.700 284034.195  33.3%  59.3  805s
  6896  6322 284034.195  110   12 425551.700 284034.195  33.3%  59.2  810s
  6961  6387 284034.195  111   16 425551.700 284034.195  33.3%  58.8  815s
  7014  6440 284034.195  114   14 425551.700 284034.195  33.3%  58.4  820s
  7050  6476 284034.195  119   12 425551.700 284034.195  33.3%  58.2  829s
  7055  6481 284034.195  107   12 425551.700 284034.195  33.3%  58.2  830s
  7109  6535 284034.195  113   14 425551.700 284034.195  33.3%  57.8  835s
  7202  6622 284034.195  122   24 425551.700 284034.195  33.3%  57.3  840s
  7269  6689 284034.195  105   12 425551.700 284034.195  33.3%  57.0  845s
  7341  6761 284034.195  109   24 425551.700 284034.195  33.3%  56.6  850s
  7407  6827 284034.195  119   12 425551.700 284034.195  33.3%  56.2  855s
  7475  6895 284034.195  117   12 425551.700 284034.195  33.3%  55.8  860s
  7531  6949 284034.195  102   24 425551.700 284034.195  33.3%  55.9  865s
  7598  7016 284034.195  107   12 425551.700 284034.195  33.3%  55.6  870s
  7642  7060 284034.195  101   12 425551.700 284034.195  33.3%  55.7  875s
  7707  7125 284034.195  109   12 425551.700 284034.195  33.3%  55.7  880s
  7770  7188 284034.195  106   24 425551.700 284034.195  33.3%  55.3  885s
  7823  7241 284034.195  105   12 425551.700 284034.195  33.3%  55.0  890s
  7873  7291 284034.195  104   14 425551.700 284034.195  33.3%  55.0  895s
  7910  7328 284034.195  110   20 425551.700 284034.195  33.3%  54.9  900s
  7925  7343 284034.195  113   14 425551.700 284034.195  33.3%  54.9  912s
  7962  7380 284034.195   96   12 425551.700 284034.195  33.3%  54.9  915s
  8010  7428 284034.195  104   12 425551.700 284034.195  33.3%  54.9  920s
  8097  7513 284034.195  105   12 425551.700 284034.195  33.3%  55.0  925s
  8146  7562 284034.195   94   12 425551.700 284034.195  33.3%  54.8  930s
  8212  7628 284034.195  103   12 425551.700 284034.195  33.3%  54.6  935s
  8259  7675 284034.195  108   12 425551.700 284034.195  33.3%  54.7  940s
  8323  7739 284034.195  104   39 425551.700 284034.195  33.3%  54.6  945s
  8370  7786 284034.195  110   12 425551.700 284034.195  33.3%  54.4  950s
  8414  7830 284034.195  107   44 425551.700 284034.195  33.3%  54.5  955s
  8490  7906 284034.195  110   12 425551.700 284034.195  33.3%  54.3  960s
  8544  7960 284034.195  117   12 425551.700 284034.195  33.3%  54.1  965s
  8622  8038 284034.195  100   12 425551.700 284034.195  33.3%  53.9  970s
  8670  8086 284034.195  107   12 425551.700 284034.195  33.3%  53.9  975s
  8729  8145 284034.195  113   24 425551.700 284034.195  33.3%  53.7  980s
  8799  8215 284034.195   99   18 425551.700 284034.195  33.3%  53.4  985s
  8853  8269 284034.195  104   12 425551.700 284034.195  33.3%  53.4  990s
  8856  8272 284034.195  103   49 425551.700 284034.195  33.3%  53.4  995s
  8909  8325 284034.195  110   12 425551.700 284034.195  33.3%  53.5 1000s
  8986  8400 284034.195  110   12 425551.700 284034.195  33.3%  53.2 1005s
  9042  8456 284034.195  113   12 425551.700 284034.195  33.3%  52.9 1010s
  9109  8523 284034.195  106   12 425551.700 284034.195  33.3%  52.7 1015s
  9170  8584 284034.195  112   20 425551.700 284034.195  33.3%  52.7 1020s
  9221  8631 284034.195  112   12 425551.700 284034.195  33.3%  52.6 1025s
  9290  8700 284034.195  120   14 425551.700 284034.195  33.3%  52.5 1030s
  9339  8749 284034.195  109   12 425551.700 284034.195  33.3%  52.4 1035s
  9391  8801 284034.195  114   24 425551.700 284034.195  33.3%  52.2 1040s
  9447  8857 284034.195  103   12 425551.700 284034.195  33.3%  52.0 1045s
  9494  8904 284034.195  118   25 425551.700 284034.195  33.3%  52.0 1050s
  9565  8975 284034.195  105   53 425551.700 284034.195  33.3%  52.0 1055s
  9630  9036 284034.195  117   12 425551.700 284034.195  33.3%  51.9 1060s
  9690  9096 284034.195  109   12 425551.700 284034.195  33.3%  51.7 1065s
  9728  9132 284034.195  110   24 425551.700 284034.195  33.3%  51.5 1070s
H 9773  9175                    425225.91092 284034.195  33.2%  51.4 1077s
H 9773  9175                    425212.96414 284034.195  33.2%  51.4 1079s
  9773  9177 284034.195  107   29 425212.964 284034.195  33.2%  51.5 1085s
  9825  9225 284034.195  107   42 425212.964 284034.195  33.2%  51.5 1090s
  9870  9270 284034.195  109   14 425212.964 284034.195  33.2%  51.5 1095s
  9936  9334 284034.195  109   12 425212.964 284034.195  33.2%  51.5 1100s
 10020  9416 284034.195  117   12 425212.964 284034.195  33.2%  51.2 1105s
 10095  9491 284034.195  113   24 425212.964 284034.195  33.2%  50.9 1110s
 10176  9568 284034.195  126   16 425212.964 284034.195  33.2%  50.7 1115s
 10257  9649 284034.195  151   10 425212.964 284034.195  33.2%  50.5 1120s
 10360  9752 284034.195  151   10 425212.964 284034.195  33.2%  50.3 1125s
 10492  9884 284034.195  158   12 425212.964 284034.195  33.2%  49.9 1130s
 10659 10051 284034.195  175   16 425212.964 284034.195  33.2%  49.5 1135s
 10808 10200 284034.195  184   12 425212.964 284034.195  33.2%  49.2 1140s
 10932 10324 284034.195  189   28 425212.964 284034.195  33.2%  49.4 1145s
 11078 10470 284034.195  192   12 425212.964 284034.195  33.2%  49.6 1150s
 11256 10648 284034.195  218   29 425212.964 284034.195  33.2%  50.1 1155s
 11411 10803 284034.195  212   14 425212.964 284034.195  33.2%  50.8 1162s
 11508 10900 284034.195  223   20 425212.964 284034.195  33.2%  51.1 1165s
 11667 11059 284034.195  237   41 425212.964 284034.195  33.2%  52.2 1170s
 11848 11240 284034.195  244   40 425212.964 284034.195  33.2%  53.8 1175s
 12012 11402 284034.195  247   36 425212.964 284034.195  33.2%  54.6 1180s
 12172 11562 284034.195  278   10 425212.964 284034.195  33.2%  54.7 1185s
 12363 11753 284034.195  296   10 425212.964 284034.195  33.2%  54.9 1190s
 12555 11945 284034.195  314    8 425212.964 284034.195  33.2%  54.7 1195s
 12767 12153 284034.195  314   14 425212.964 284034.195  33.2%  54.7 1200s

Cutting planes:
  Gomory: 5
  Lift-and-project: 1
  MIR: 3
  Flow cover: 3

Explored 12768 nodes (712726 simplex iterations) in 1200.00 seconds (736.18 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 425213 425226 425552 ... 425826

Time limit reached
Best objective 4.252129641369e+05, best bound 2.840341952972e+05, gap 33.2019%
