
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:24:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x3f83b99d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.16s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.271138e+05, 3822 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2479  1945 227548.041   73    8 310993.840 227548.041  26.8%  36.1  120s
  2631  2097 227548.041   66    8 310993.840 227548.041  26.8%  34.7  125s
  2787  2253 227548.041   63    8 310993.840 227548.041  26.8%  33.5  130s
  2907  2373 227548.041   78    8 310993.840 227548.041  26.8%  32.7  135s
  3033  2499 227548.041   93    8 310993.840 227548.041  26.8%  31.7  140s
  3204  2670 227548.041   92   14 310993.840 227548.041  26.8%  30.7  145s
  3376  2842 227548.041  104    8 310993.840 227548.041  26.8%  29.8  150s
  3491  2957 227548.041   92   10 310993.840 227548.041  26.8%  29.4  155s
  3661  3127 227548.041   94   12 310993.840 227548.041  26.8%  28.5  160s
  3803  3269 227548.041   88    8 310993.840 227548.041  26.8%  27.8  166s
  3924  3390 227548.041   90   10 310993.840 227548.041  26.8%  27.2  170s
  4073  3539 227548.041   90   18 310993.840 227548.041  26.8%  26.7  175s
  4242  3708 227548.041   88   10 310993.840 227548.041  26.8%  26.0  180s
  4418  3884 227548.041   92   10 310993.840 227548.041  26.8%  25.4  185s
  4590  4054 227548.041   99    8 310993.840 227548.041  26.8%  24.8  190s
  4729  4191 227548.041   86    8 310993.840 227548.041  26.8%  24.6  195s
  4887  4349 227548.041   87    8 310993.840 227548.041  26.8%  24.2  200s
  5003  4465 227548.041   94   15 310993.840 227548.041  26.8%  24.0  205s
  5168  4630 227548.041  112    8 310993.840 227548.041  26.8%  23.6  210s
  5315  4761 229398.282  115   81 310993.840 227548.041  26.8%  24.5  215s
  5408  4846 227548.041  121   26 310993.840 227548.041  26.8%  24.7  220s
  5576  5001 227548.041  110    8 310993.840 227548.041  26.8%  24.9  225s
  5730  5149 227548.041  120   14 310993.840 227548.041  26.8%  25.8  230s
  5829  5246 227548.041  117    8 310993.840 227548.041  26.8%  27.8  236s
  5936  5351 227548.041  118    7 310993.840 227548.041  26.8%  28.9  240s
  6092  5493 227548.041  110    8 310993.840 227548.041  26.8%  30.1  245s
  6250  5639 227548.041  121   28 310993.840 227548.041  26.8%  30.2  250s
  6401  5776 227548.041  115   29 310993.840 227548.041  26.8%  31.4  255s
  6557  5923 227548.041  116   15 310993.840 227548.041  26.8%  31.9  260s
  6667  6022 227548.041  115    8 310993.840 227548.041  26.8%  32.5  265s
  6839  6178 227548.041  116   14 310993.840 227548.041  26.8%  33.3  270s
  6956  6276 227548.041  121   15 310993.840 227548.041  26.8%  33.8  275s
  7117  6420 227548.041  114   15 310993.840 227548.041  26.8%  34.4  280s
  7232  6532 227548.041  113    8 310993.840 227548.041  26.8%  34.4  285s
  7394  6684 227548.041  117    8 310993.840 227548.041  26.8%  35.6  290s
  7549  6826 227548.041  120   12 310993.840 227548.041  26.8%  36.6  295s
  7692  6957 227548.041  118   11 310993.840 227548.041  26.8%  36.3  300s
  7873  7129 227548.041  124    6 310993.840 227548.041  26.8%  36.2  305s
  7946  7198 227548.041  124   34 310993.840 227548.041  26.8%  37.2  312s
  8016  7256 227548.041  121   19 310993.840 227548.041  26.8%  37.6  315s
  8198  7417 227548.041  112    8 310993.840 227548.041  26.8%  38.1  320s
  8405  7624 227548.041  139    6 310993.840 227548.041  26.8%  37.7  325s
  8616  7835 227548.041  159    6 310993.840 227548.041  26.8%  37.2  330s
  8852  8071 227548.041  183    6 310993.840 227548.041  26.8%  36.5  335s
  9042  8261 227548.041  169    8 310993.840 227548.041  26.8%  36.0  340s
  9289  8508 227548.041  200    6 310993.840 227548.041  26.8%  35.4  345s
  9494  8713 227548.041  220    6 310993.840 227548.041  26.8%  34.9  350s
  9682  8901 227548.041  230   13 310993.840 227548.041  26.8%  35.4  355s
  9839  9058 227548.041  201   25 310993.840 227548.041  26.8%  36.8  360s
 10027  9246 227548.041  180   22 310993.840 227548.041  26.8%  38.2  365s
 10137  9356 227548.041  234   18 310993.840 227548.041  26.8%  39.0  370s
 10341  9558 227548.041  181   24 310993.840 227548.041  26.8%  40.5  375s
 10488  9705 227548.041  160   15 310993.840 227548.041  26.8%  41.6  380s
H10623  9838                    310890.57871 227548.041  26.8%  42.6  383s
 10623  9840 227548.041  137   21 310890.579 227548.041  26.8%  42.6  385s
 10796 10012 227548.041   72   23 310890.579 227548.041  26.8%  44.0  390s
 10907 10123 227548.041   69   22 310890.579 227548.041  26.8%  45.0  395s
 11061 10277 227548.041   96   26 310890.579 227548.041  26.8%  46.3  400s
 11174 10390 227548.041  194   24 310890.579 227548.041  26.8%  47.2  405s
 11361 10577 227548.041  101   26 310890.579 227548.041  26.8%  48.6  410s
 11492 10708 227548.041  105   43 310890.579 227548.041  26.8%  49.6  415s
 11667 10883 227548.041  111   22 310890.579 227548.041  26.8%  50.9  421s
 11805 11019 227548.041   65   17 310890.579 227548.041  26.8%  51.8  425s
 11981 11192 227548.041  183    6 310890.579 227548.041  26.8%  52.5  430s
 12114 11325 227548.041  195    6 310890.579 227548.041  26.8%  52.1  435s
 12382 11585 227548.041  212    8 310890.579 227548.041  26.8%  51.4  440s
 12608 11811 227548.041  238    8 310890.579 227548.041  26.8%  52.4  445s
 12788 11989 227548.041  248    8 310890.579 227548.041  26.8%  54.9  450s
 12985 12186 227548.041  242   41 310890.579 227548.041  26.8%  55.8  455s
 13118 12319 227823.585  240   66 310890.579 227548.041  26.8%  56.3  460s
 13323 12524 228798.986  240   66 310890.579 227548.041  26.8%  58.3  465s
 13503 12704 227548.041  235    6 310890.579 227548.041  26.8%  60.4  470s
 13631 12832 227548.041  240   14 310890.579 227548.041  26.8%  62.1  475s
 13821 13022 227548.041  237    6 310890.579 227548.041  26.8%  64.3  480s
H13882 13081                    310886.70299 227548.041  26.8%  65.0  482s
 13914 13115 227548.041  233    6 310886.703 227548.041  26.8%  65.2  485s
 14103 13304 227548.041  242   33 310886.703 227548.041  26.8%  66.7  490s
 14306 13498 227548.041  246   43 310886.703 227548.041  26.8%  68.8  495s
 14487 13672 227548.041  244   29 310886.703 227548.041  26.8%  70.8  500s
 14615 13799 227548.041  250   38 310886.703 227548.041  26.8%  72.2  505s
 14806 13987 227548.041  246   24 310886.703 227548.041  26.8%  74.4  510s
 14933 14109 227921.401  240   66 310886.703 227548.041  26.8%  75.4  515s
 15116 14284 227548.041  238   40 310886.703 227548.041  26.8%  77.1  520s
 15301 14465 227548.041  245   23 310886.703 227548.041  26.8%  78.6  525s
 15420 14577 227548.041  240   12 310886.703 227548.041  26.8%  79.9  530s
 15615 14763 227548.041  249    6 310886.703 227548.041  26.8%  81.7  535s
 15755 14901 227548.041  247    6 310886.703 227548.041  26.8%  82.8  540s
 15953 15091 227548.041  268    6 310886.703 227548.041  26.8%  84.4  545s
 16092 15226 227548.041  281    6 310886.703 227548.041  26.8%  85.8  550s
 16205 15339 227548.041  232   27 310886.703 227548.041  26.8%  87.0  555s
 16383 15513 227548.041  268    6 310886.703 227548.041  26.8%  88.1  560s
 16562 15686 227548.041  286    6 310886.703 227548.041  26.8%  89.6  565s
 16764 15888 227548.041  237   25 310886.703 227548.041  26.8%  90.4  570s
 16932 16056 227548.041  230    6 310886.703 227548.041  26.8%  91.0  575s
 17129 16253 227548.041  231    4 310886.703 227548.041  26.8%  91.4  580s
 17358 16482 227548.041  189    6 310886.703 227548.041  26.8%  91.7  585s
 17520 16643 227548.041  238    6 310886.703 227548.041  26.8%  91.9  590s
 17724 16847 227548.041  243    4 310886.703 227548.041  26.8%  93.2  595s
 17925 17048 227548.041  197   10 310886.703 227548.041  26.8%  92.7  600s
 18216 17339 227548.041  217    8 310886.703 227548.041  26.8%  91.6  605s
 18397 17508 227548.041  230    6 310886.703 227548.041  26.8%  90.8  610s
 18663 17744 227548.041  257    5 310886.703 227548.041  26.8%  90.1  615s
 18818 17899 227548.041  260    8 310886.703 227548.041  26.8%  91.0  620s
 19079 18145 228685.028  249   75 310886.703 227548.041  26.8%  91.3  625s
 19239 18298 227548.041  263   33 310886.703 227548.041  26.8%  91.5  630s
 19464 18523 227548.041  248   31 310886.703 227548.041  26.8%  92.8  635s
 19711 18760 227548.041  265   20 310886.703 227548.041  26.8%  93.2  640s
 19916 18940 227548.041  247    6 310886.703 227548.041  26.8%  93.0  645s
 20088 19104 227548.041  253    6 310886.703 227548.041  26.8%  93.3  650s
 20318 19334 227548.041  204    6 310886.703 227548.041  26.8%  93.8  655s
 20551 19562 227548.041  208    6 310886.703 227548.041  26.8%  93.0  660s
 20866 19875 227548.041  233    7 310886.703 227548.041  26.8%  91.7  665s
 21112 20111 227548.041  235    6 310886.703 227548.041  26.8%  91.0  670s
 21360 20346 227548.041  254   24 310886.703 227548.041  26.8%  91.3  676s
 21514 20487 227548.041  252    6 310886.703 227548.041  26.8%  91.8  680s
 21743 20699 227548.041  253    4 310886.703 227548.041  26.8%  92.6  685s
 21933 20882 228258.570  252   66 310886.703 227548.041  26.8%  93.2  690s
 22158 21090 227548.041  252   39 310886.703 227548.041  26.8%  93.4  696s
 22343 21267 227548.041  253   30 310886.703 227548.041  26.8%  94.1  700s
 22562 21465 227548.041  249    8 310886.703 227548.041  26.8%  94.9  706s
 22730 21632 227548.041  238    6 310886.703 227548.041  26.8%  95.5  710s
 22986 21871 227548.041  248    6 310886.703 227548.041  26.8%  95.4  715s
 23166 22033 227548.041  251    6 310886.703 227548.041  26.8%  95.7  720s
 23347 22196 227548.041  251   30 310886.703 227548.041  26.8%  96.0  725s
 23594 22427 227548.041  252    4 310886.703 227548.041  26.8%  96.6  730s
 23754 22575 227548.041  251   39 310886.703 227548.041  26.8%  96.7  735s
 24003 22805 227548.041  250   26 310886.703 227548.041  26.8%  97.1  740s
 24169 22968 227548.041  251    8 310886.703 227548.041  26.8%  97.3  745s
 24462 23244 229526.478  244   75 310886.703 227548.041  26.8%  97.0  750s
 24624 23398 227548.041  244    6 310886.703 227548.041  26.8%  97.2  755s
 24879 23641 227548.041  251   41 310886.703 227548.041  26.8%  97.7  760s
 25117 23868 227548.041  240    6 310886.703 227548.041  26.8%  98.4  766s
 25310 24046 227548.041  248    6 310886.703 227548.041  26.8%  98.5  770s
 25505 24230 227548.041  246    6 310886.703 227548.041  26.8%  98.7  775s
 25759 24464 227548.041  248    6 310886.703 227548.041  26.8%  99.1  780s
 25954 24644 227548.041  248    8 310886.703 227548.041  26.8%  99.0  785s
 26230 24912 227548.041  236    6 310886.703 227548.041  26.8%  99.2  790s
 26268 24950 227548.041  239    6 310886.703 227548.041  26.8%  99.1  795s
 26300 24982 227548.041  242    6 310886.703 227548.041  26.8%  99.0  800s
 26338 25020 227548.041  245    6 310886.703 227548.041  26.8%  98.9  805s
 26375 25057 227548.041  249   48 310886.703 227548.041  26.8%  98.8  810s
 26400 25082 227548.041  249    4 310886.703 227548.041  26.8%  98.8  815s
 26436 25118 227892.584  250   75 310886.703 227548.041  26.8%  98.9  820s
 26474 25152 227548.041  247    8 310886.703 227548.041  26.8%  99.1  825s
 26501 25179 227548.041  250   10 310886.703 227548.041  26.8%  99.0  830s
 26539 25217 227548.041  245    6 310886.703 227548.041  26.8%  99.2  835s
 26565 25243 227548.041  248    8 310886.703 227548.041  26.8%  99.1  840s
 26603 25281 227663.890  252   73 310886.703 227548.041  26.8%  99.2  845s
 26630 25308 227548.041  249   20 310886.703 227548.041  26.8%  99.2  850s
 26833 25503 227548.041  244    6 310886.703 227548.041  26.8%  99.4  855s
 26999 25665 227548.041  249    6 310886.703 227548.041  26.8%  99.4  860s
 27249 25909 227548.041  247    6 310886.703 227548.041  26.8%  99.4  865s
 27401 26057 227548.041  248    8 310886.703 227548.041  26.8%   100  870s
 27649 26296 229396.920  245   75 310886.703 227548.041  26.8%   100  875s
 27812 26457 227548.041  242    6 310886.703 227548.041  26.8%   100  880s
 28064 26696 227548.041  245    6 310886.703 227548.041  26.8%   100  885s
 28260 26885 227548.041  248    6 310886.703 227548.041  26.8%   100  890s
 28422 27041 227548.041  251    4 310886.703 227548.041  26.8%   100  895s
 28647 27259 227548.041  252   24 310886.703 227548.041  26.8%   100  900s
 28812 27414 227548.041  240    6 310886.703 227548.041  26.8%   101  905s
 29055 27643 227548.041  244    8 310886.703 227548.041  26.8%   101  910s
 29223 27800 227548.041  253   39 310886.703 227548.041  26.8%   101  915s
 29473 28042 227548.041  251   36 310886.703 227548.041  26.8%   101  920s
 29623 28188 227548.041  246    6 310886.703 227548.041  26.8%   101  925s
 29890 28455 227548.041  239    8 310886.703 227548.041  26.8%   101  930s
 30077 28642 227548.041  247   26 310886.703 227548.041  26.8%   101  935s
 30344 28908 227548.041  247    6 310886.703 227548.041  26.8%   100  940s
 30524 29086 227548.041  248    6 310886.703 227548.041  26.8%   101  945s
 30749 29309 227548.041  255   25 310886.703 227548.041  26.8%   101  950s
 30911 29459 227548.041  257    6 310886.703 227548.041  26.8%   101  955s
 31182 29726 227548.041  254   10 310886.703 227548.041  26.8%   101  960s
 31363 29907 227548.041  248   33 310886.703 227548.041  26.8%   101  965s
 31619 30163 227548.041  254    8 310886.703 227548.041  26.8%   100  970s
 31810 30354 227548.041  250    4 310886.703 227548.041  26.8%   100  975s
 32099 30643 227548.041  237   51 310886.703 227548.041  26.8%   100  980s
 32294 30838 227548.041  241    6 310886.703 227548.041  26.8%   100  985s
 32554 31058 227548.041  258    6 310886.703 227548.041  26.8%  99.5  990s
 32739 31206 227548.041  255    4 310886.703 227548.041  26.8%   100  995s
 32985 31388 227548.041  253    6 310886.703 227548.041  26.8%   100 1000s
 33161 31512 227548.041  257   34 310886.703 227548.041  26.8%   100 1005s
 33343 31661 227548.041  260    6 310886.703 227548.041  26.8%   100 1010s
 33636 31948 227548.041  233    6 310886.703 227548.041  26.8%  99.2 1015s
 33864 32166 227548.041  252   38 310886.703 227548.041  26.8%  99.2 1020s
 34055 32337 227548.041  252   47 310886.703 227548.041  26.8%  99.5 1025s
 34301 32563 227548.041  252   47 310886.703 227548.041  26.8%   100 1030s
 34509 32764 227548.041  251   26 310886.703 227548.041  26.8%   100 1035s
 34729 32976 227548.041  209    6 310886.703 227548.041  26.8%   100 1040s
 35049 33296 227548.041  206    8 310886.703 227548.041  26.8%  98.8 1045s
 35363 33610 227548.041  230    6 310886.703 227548.041  26.8%  98.1 1051s
 35529 33776 227548.041  233   39 310886.703 227548.041  26.8%  98.2 1055s
 35778 34025 227548.041  234    6 310886.703 227548.041  26.8%  98.4 1060s
 35947 34194 227548.041  237   42 310886.703 227548.041  26.8%  98.8 1065s
 36083 34330 227548.041  229    6 310886.703 227548.041  26.8%  99.0 1070s
 36297 34544 227548.041  239    4 310886.703 227548.041  26.8%  99.4 1075s
 36487 34734 227548.041  236    8 310886.703 227548.041  26.8%   100 1080s
 36684 34931 227548.041  237    4 310886.703 227548.041  26.8%   100 1085s
 36860 35107 227548.041  237    8 310886.703 227548.041  26.8%   100 1090s
 37090 35337 227548.041  238   26 310886.703 227548.041  26.8%   101 1095s
 37263 35510 227548.041  235    8 310886.703 227548.041  26.8%   101 1100s
 37479 35726 227548.041  238    6 310886.703 227548.041  26.8%   102 1105s
 37642 35889 227548.041  238   40 310886.703 227548.041  26.8%   102 1110s
 37842 36089 227548.041  237    6 310886.703 227548.041  26.8%   103 1116s
 38002 36249 227548.041  239    8 310886.703 227548.041  26.8%   103 1120s
 38209 36456 227548.041  238   34 310886.703 227548.041  26.8%   104 1126s
 38385 36632 227548.041  234    8 310886.703 227548.041  26.8%   104 1130s
 38575 36822 227548.041  236   23 310886.703 227548.041  26.8%   104 1135s
 38775 37022 227548.041  235    4 310886.703 227548.041  26.8%   104 1140s
 38939 37186 227548.041  235   26 310886.703 227548.041  26.8%   105 1145s
 39168 37415 227548.041  234    6 310886.703 227548.041  26.8%   105 1150s
 39319 37566 227548.041  237    6 310886.703 227548.041  26.8%   105 1155s
 39580 37827 227548.041  229    6 310886.703 227548.041  26.8%   105 1160s
 39773 38020 227548.041  238    6 310886.703 227548.041  26.8%   106 1165s
 39968 38215 227548.041  237   31 310886.703 227548.041  26.8%   106 1170s
 40183 38430 227548.041  230    8 310886.703 227548.041  26.8%   106 1175s
 40368 38615 227548.041  231   33 310886.703 227548.041  26.8%   107 1180s
 40607 38854 227548.041  220    6 310886.703 227548.041  26.8%   107 1185s
 40881 39122 227548.041  239    4 310886.703 227548.041  26.8%   107 1190s
 41070 39309 227548.041  236   31 310886.703 227548.041  26.8%   107 1195s
 41293 39532 227548.041  237   29 310886.703 227548.041  26.8%   108 1200s

Cutting planes:
  Gomory: 6
  MIR: 3
  Flow cover: 13
  Relax-and-lift: 3

Explored 41294 nodes (4462822 simplex iterations) in 1200.02 seconds (2225.12 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 310887 310891 310994 ... 312060

Time limit reached
Best objective 3.108867029859e+05, best bound 2.275480406660e+05, gap 26.8068%
